EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 17.27s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140444    2.1210316e+03   3.046232e+05   0.000000e+00    371s
  141864    2.1397854e+03   3.143016e+05   0.000000e+00    376s
  143344    2.1599719e+03   3.313625e+05   0.000000e+00    381s
  144884    2.1790935e+03   3.238960e+05   0.000000e+00    386s
  146294    2.1990492e+03   3.327718e+05   0.000000e+00    391s
  147254    2.2143672e+03   3.391184e+05   0.000000e+00    396s
  148374    2.2285814e+03   3.842230e+05   0.000000e+00    401s
  149474    2.2445284e+03   3.662190e+05   0.000000e+00    406s
  150604    2.2628096e+03   3.659965e+05   0.000000e+00    411s
  151464    2.2780102e+03   3.692376e+05   0.000000e+00    415s
  152684    2.2953704e+03   3.753161e+05   0.000000e+00    422s
  153494    2.3094401e+03   4.139199e+05   0.000000e+00    426s
  154324    2.3211496e+03   4.015300e+05   0.000000e+00    430s
  155264    2.3357666e+03   3.967299e+05   0.000000e+00    436s
  156314    2.3503544e+03   3.992955e+05   0.000000e+00    441s
  157024    2.3638639e+03   3.671792e+05   0.000000e+00    445s
  158044    2.3782439e+03   3.610226e+05   0.000000e+00    451s
  159094    2.3948897e+03   3.631991e+05   0.000000e+00    457s
  159904    2.4134892e+03   3.592423e+05   0.000000e+00    460s
  160844    2.4263998e+03   3.569294e+05   0.000000e+00    466s
  161624    2.4392188e+03   3.564576e+05   0.000000e+00    470s
  162394    2.4546926e+03   3.989036e+05   0.000000e+00    475s
  163294    2.4700447e+03   4.216612e+05   0.000000e+00    481s
  164204    2.4912200e+03   3.989708e+05   0.000000e+00    486s
  164934    2.5120093e+03   4.448168e+05   0.000000e+00    491s
  165664    2.5297259e+03   4.368797e+05   0.000000e+00    496s
  166334    2.5412833e+03   4.591004e+05   0.000000e+00    501s
  166974    2.5529130e+03   4.558225e+05   0.000000e+00    506s
  167744    2.5791941e+03   4.598995e+05   0.000000e+00    512s
  168214    2.6289608e+03   4.558198e+05   0.000000e+00    516s
  168844    2.6460367e+03   4.692717e+05   0.000000e+00    521s
  169544    2.6622038e+03   5.015918e+05   0.000000e+00    526s
  170294    2.6813640e+03   4.834406e+05   0.000000e+00    531s
  170974    2.6983719e+03   4.674796e+05   0.000000e+00    537s
  171464    2.7058667e+03   4.694374e+05   0.000000e+00    541s
  172184    2.7219168e+03   4.673789e+05   0.000000e+00    546s
  172714    2.7325144e+03   4.694669e+05   0.000000e+00    550s
  175534    2.8214762e+03   5.493068e+05   0.000000e+00    556s
  176934    2.8535248e+03   5.371310e+05   0.000000e+00    562s
  178054    2.8752640e+03   4.998015e+05   0.000000e+00    566s
  179184    2.8946702e+03   4.981311e+05   0.000000e+00    571s
  179904    2.9099464e+03   4.885165e+05   0.000000e+00    575s
  180854    2.9301892e+03   5.613542e+05   0.000000e+00    580s
  182044    2.9598170e+03   5.895294e+05   0.000000e+00    587s
  182664    2.9708659e+03   5.206952e+05   0.000000e+00    590s
  183654    2.9875763e+03   5.479192e+05   0.000000e+00    596s
  184264    2.9970634e+03   5.519253e+05   0.000000e+00    600s
  185374    3.0138077e+03   5.150766e+05   0.000000e+00    607s
  186234    3.0297382e+03   5.188509e+05   0.000000e+00    612s
  186764    3.0488138e+03   5.243375e+05   0.000000e+00    616s
  187444    3.0675203e+03   8.042921e+05   0.000000e+00    621s
  188124    3.0822262e+03   8.756717e+05   0.000000e+00    625s
  188944    3.1093779e+03   5.518049e+05   0.000000e+00    631s
  189694    3.1269744e+03   6.039179e+05   0.000000e+00    636s
  190504    3.1511057e+03   5.777597e+05   0.000000e+00    642s
  191074    3.1752310e+03   5.576930e+05   0.000000e+00    647s
  191704    3.1879459e+03   5.701566e+05   0.000000e+00    651s
  192954    3.2243641e+03   5.319300e+05   0.000000e+00    657s
  193734    3.2379089e+03   5.274138e+05   0.000000e+00    661s
  195534    3.2828831e+03   5.204480e+05   0.000000e+00    667s
  196684    3.3260091e+03   5.423047e+05   0.000000e+00    672s
  197534    3.3455003e+03   5.400637e+05   0.000000e+00    676s
  198634    3.3787824e+03   5.458087e+05   0.000000e+00    682s
  199294    3.3893728e+03   5.399571e+05   0.000000e+00    686s
  199934    3.4013111e+03   5.389964e+05   0.000000e+00    691s
  200884    3.4220995e+03   5.899563e+05   0.000000e+00    696s
  201454    3.4365346e+03   5.827568e+05   0.000000e+00    700s
  202374    3.4548466e+03   6.002200e+05   0.000000e+00    706s
  202914    3.4644118e+03   6.119440e+05   0.000000e+00    710s
  203704    3.4896802e+03   6.028987e+05   0.000000e+00    715s
  204614    3.5634220e+03   6.146865e+05   0.000000e+00    722s
  205234    3.5778821e+03   6.426504e+05   0.000000e+00    727s
  205824    3.6581334e+03   6.646683e+05   0.000000e+00    731s
  213304    3.8995566e+03   7.140705e+05   0.000000e+00    736s
  216174    3.9529454e+03   7.436044e+05   0.000000e+00    741s
  218504    3.9885991e+03   7.373403e+05   0.000000e+00    746s
  220014    4.0090151e+03   7.369985e+05   0.000000e+00    750s
  222134    4.0334988e+03   7.381373e+05   0.000000e+00    757s
  223124    4.0457206e+03   7.379202e+05   0.000000e+00    761s
  224324    4.0587936e+03   7.386459e+05   0.000000e+00    765s
  226034    4.0760047e+03   7.384623e+05   0.000000e+00    772s
  227104    4.0875481e+03   7.361944e+05   0.000000e+00    777s
  228184    4.0982293e+03   7.490710e+05   0.000000e+00    780s
  243983    6.3196362e+03   1.364249e+06   0.000000e+00    786s
  259396    1.1188794e+04   2.012058e+06   0.000000e+00    791s
  267007    1.3127405e+04   2.688213e+06   0.000000e+00    796s
  272063    1.4345867e+04   1.215559e+06   0.000000e+00    801s
  277973    1.4963739e+04   1.159046e+06   0.000000e+00    805s
  281198    1.5468346e+04   1.076981e+06   0.000000e+00    811s
  286499    1.6316902e+04   1.030123e+06   0.000000e+00    815s
  293207    1.7267149e+04   7.292260e+05   0.000000e+00    821s
  297659    1.7546570e+04   7.487417e+05   0.000000e+00    825s
  303309    1.8065459e+04   6.983131e+05   0.000000e+00    830s
  306345    1.8240762e+04   7.671228e+05   0.000000e+00    836s
  309381    1.8424046e+04   7.321549e+05   0.000000e+00    840s
  312417    1.8607727e+04   6.538770e+05   0.000000e+00    845s
  315959    1.8705906e+04   7.682650e+05   0.000000e+00    850s
  319501    1.8773809e+04   6.837887e+05   0.000000e+00    855s
  321525    1.8815546e+04   6.621434e+05   0.000000e+00    860s
  324055    1.8852866e+04   8.220077e+05   0.000000e+00    865s
  326079    1.8946603e+04   6.139230e+05   0.000000e+00    870s
  328833    1.9160333e+04   6.333181e+05   0.000000e+00    875s
  332413    1.9461198e+04   5.492692e+05   0.000000e+00    881s
  335641    1.9674890e+04   7.135891e+05   0.000000e+00    885s
  339537    1.9863697e+04   6.747282e+05   0.000000e+00    890s
  343585    1.9958687e+04   5.016845e+05   0.000000e+00    896s
  346115    2.0010189e+04   6.038838e+05   0.000000e+00    901s
  348139    2.0030720e+04   5.995922e+05   0.000000e+00    905s
  351926    2.0250254e+04   6.799855e+05   0.000000e+00    911s
  355486    2.0369707e+04   4.439648e+05   0.000000e+00    916s
  359058    2.0493985e+04   5.869409e+05   0.000000e+00    920s
  362094    2.0584824e+04   5.706928e+05   0.000000e+00    926s
  365636    2.0644450e+04   4.501697e+05   0.000000e+00    930s
  368672    2.0705566e+04   4.592159e+05   0.000000e+00    935s
  370696    2.0727069e+04   5.108182e+05   0.000000e+00    940s
  372720    2.0758690e+04   4.009802e+05   0.000000e+00    945s
  374238    2.0772041e+04   4.546375e+05   0.000000e+00    950s
  376768    2.0813143e+04   4.184120e+05   0.000000e+00    956s
  383506    2.0953638e+04   3.708509e+05   0.000000e+00    960s
  385530    2.0982628e+04   4.962928e+05   0.000000e+00    965s
  388060    2.1001970e+04   4.776987e+05   0.000000e+00    971s
  390084    2.1038444e+04   4.016501e+05   0.000000e+00    975s
  392108    2.1072934e+04   4.132885e+05   0.000000e+00    981s
  393626    2.1091097e+04   3.647744e+05   0.000000e+00    985s
  396156    2.1135815e+04   4.166844e+05   0.000000e+00    991s
  399192    2.1177715e+04   3.507988e+05   0.000000e+00    996s
  401722    2.1221227e+04   4.112496e+05   0.000000e+00   1001s
  403746    2.1269270e+04   4.476368e+05   0.000000e+00   1006s
  405770    2.1288613e+04   3.871564e+05   0.000000e+00   1011s
  407288    2.1302732e+04   3.890169e+05   0.000000e+00   1016s
  408806    2.1322557e+04   5.269449e+05   0.000000e+00   1021s
  410324    2.1349633e+04   3.639954e+05   0.000000e+00   1026s
  411336    2.1357745e+04   4.715631e+05   0.000000e+00   1031s
  412854    2.1387234e+04   3.685248e+05   0.000000e+00   1036s
  414878    2.1407133e+04   2.955509e+05   0.000000e+00   1041s
  415890    2.1414480e+04   3.093199e+05   0.000000e+00   1045s
  417914    2.1491148e+04   4.340823e+05   0.000000e+00   1051s
  419432    2.1591089e+04   3.601022e+05   0.000000e+00   1056s
  420950    2.1609460e+04   3.630388e+05   0.000000e+00   1062s
  422468    2.1639235e+04   3.128510e+05   0.000000e+00   1066s
  423986    2.1661954e+04   4.470720e+05   0.000000e+00   1070s
  426010    2.1705078e+04   5.335283e+05   0.000000e+00   1077s
  427528    2.1732964e+04   3.763590e+05   0.000000e+00   1081s
  429046    2.1784421e+04   2.763263e+05   0.000000e+00   1085s
  431070    2.1802363e+04   2.785844e+05   0.000000e+00   1091s
  432588    2.1825201e+04   4.703505e+05   0.000000e+00   1096s
  434612    2.1859725e+04   2.136100e+05   0.000000e+00   1101s
  436636    2.1880691e+04   2.971918e+05   0.000000e+00   1107s
  438660    2.1901628e+04   4.098864e+05   0.000000e+00   1111s
  440684    2.1931878e+04   3.004854e+05   0.000000e+00   1116s
  441696    2.1954221e+04   3.770426e+05   0.000000e+00   1120s
  443720    2.1997412e+04   3.103969e+05   0.000000e+00   1126s
  444732    2.2003325e+04   2.734200e+05   0.000000e+00   1130s
  446250    2.2026512e+04   2.856053e+05   0.000000e+00   1136s
  447768    2.2039497e+04   2.488264e+05   0.000000e+00   1141s
  449286    2.2054386e+04   3.000419e+05   0.000000e+00   1146s
  450804    2.2083882e+04   4.021775e+05   0.000000e+00   1151s
  452322    2.2102521e+04   2.115594e+05   0.000000e+00   1155s
  453840    2.2110664e+04   2.253483e+05   0.000000e+00   1161s
  455302    2.2125758e+04   2.261752e+05   0.000000e+00   1167s
  456314    2.2159245e+04   3.108711e+05   0.000000e+00   1170s
  457806    2.2191698e+04   5.011345e+05   0.000000e+00   1175s
  459830    2.2238881e+04   3.744014e+05   0.000000e+00   1180s
  462360    2.2280888e+04   2.689579e+05   0.000000e+00   1186s
  464384    2.2335402e+04   2.411096e+05   0.000000e+00   1190s
  465902    2.2347934e+04   2.134069e+05   0.000000e+00   1196s
  467420    2.2365239e+04   2.969886e+05   0.000000e+00   1201s
  468938    2.2407733e+04   3.268598e+05   0.000000e+00   1205s
  470962    2.2449086e+04   3.016871e+05   0.000000e+00   1210s
  472986    2.2477321e+04   1.513989e+05   0.000000e+00   1215s
  475010    2.2502938e+04   3.297181e+05   0.000000e+00   1221s
  477034    2.2518430e+04   2.477527e+05   0.000000e+00   1225s
  479058    2.2591391e+04   1.910332e+05   0.000000e+00   1230s
  481588    2.2625202e+04   2.299077e+05   0.000000e+00   1235s
  483612    2.2638308e+04   2.214286e+05   0.000000e+00   1242s
  485130    2.2657255e+04   1.961837e+05   0.000000e+00   1246s
  486648    2.2666862e+04   3.926076e+05   0.000000e+00   1250s
  489684    2.2722744e+04   1.774036e+05   0.000000e+00   1257s
  491202    2.2728072e+04   1.321248e+05   0.000000e+00   1262s
  492720    2.2738293e+04   1.706890e+05   0.000000e+00   1266s
  494238    2.2747990e+04   2.233886e+05   0.000000e+00   1271s
  495756    2.2766222e+04   3.145440e+05   0.000000e+00   1275s
  497780    2.2803818e+04   2.034321e+05   0.000000e+00   1281s
  499804    2.2826278e+04   3.388413e+05   0.000000e+00   1285s
  502840    2.2861311e+04   3.396686e+05   0.000000e+00   1290s
  506382    2.2901155e+04   2.507563e+05   0.000000e+00   1296s
  508912    2.2924142e+04   1.569807e+05   0.000000e+00   1301s
  510936    2.2934045e+04   1.659309e+05   0.000000e+00   1306s
  512454    2.2949134e+04   2.327689e+05   0.000000e+00   1310s
  513972    2.2958317e+04   3.072345e+05   0.000000e+00   1315s
  515996    2.2987215e+04   1.024208e+05   0.000000e+00   1321s
  517514    2.3048941e+04   1.950111e+05   0.000000e+00   1326s
  519538    2.3063672e+04   1.035787e+05   0.000000e+00   1331s
  521562    2.3077642e+04   1.538870e+05   0.000000e+00   1336s
  523080    2.3085389e+04   2.200656e+05   0.000000e+00   1342s
  524598    2.3101677e+04   2.586090e+05   0.000000e+00   1345s
  526116    2.3144716e+04   1.821343e+05   0.000000e+00   1350s
  527634    2.3154110e+04   8.930185e+04   0.000000e+00   1357s
  529152    2.3171767e+04   1.934583e+05   0.000000e+00   1362s
  530164    2.3177496e+04   1.237700e+05   0.000000e+00   1367s
  531682    2.3194477e+04   1.262159e+05   0.000000e+00   1372s
  532694    2.3202144e+04   1.938134e+05   0.000000e+00   1376s
  534718    2.3233593e+04   8.275806e+04   0.000000e+00   1382s
  535730    2.3236863e+04   1.489639e+05   0.000000e+00   1386s
  537248    2.3245389e+04   1.708513e+05   0.000000e+00   1391s
  539272    2.3261527e+04   2.176962e+05   0.000000e+00   1396s
  540790    2.3267675e+04   1.553640e+05   0.000000e+00   1402s
  541802    2.3273535e+04   3.137799e+05   0.000000e+00   1406s
  543320    2.3282001e+04   1.832671e+05   0.000000e+00   1411s
  544838    2.3291235e+04   3.434959e+05   0.000000e+00   1416s
  547368    2.3320582e+04   1.976963e+05   0.000000e+00   1421s
  548886    2.3327393e+04   1.084698e+05   0.000000e+00   1426s
  549898    2.3332552e+04   1.048290e+05   0.000000e+00   1430s
  551390    2.3338172e+04   1.237318e+05   0.000000e+00   1437s
  552402    2.3341454e+04   1.275671e+05   0.000000e+00   1442s
  553920    2.3357574e+04   1.597676e+05   0.000000e+00   1447s
  555438    2.3367608e+04   1.603688e+05   0.000000e+00   1451s
  557462    2.3394274e+04   6.897240e+04   0.000000e+00   1456s
  558980    2.3398572e+04   1.176019e+05   0.000000e+00   1462s
  560498    2.3444772e+04   1.723087e+05   0.000000e+00   1466s
  562016    2.3460227e+04   1.486465e+05   0.000000e+00   1471s
  563534    2.3474546e+04   2.546189e+05   0.000000e+00   1476s
  565052    2.3518507e+04   1.966139e+05   0.000000e+00   1480s
  566570    2.3523721e+04   1.497531e+05   0.000000e+00   1486s
  568088    2.3528190e+04   7.703710e+04   0.000000e+00   1492s
  569100    2.3530803e+04   9.211994e+04   0.000000e+00   1496s
  570112    2.3534473e+04   6.486009e+05   0.000000e+00   1501s
  571072    2.3536785e+04   5.443168e+04   0.000000e+00   1506s
  572084    2.3538509e+04   6.215797e+04   0.000000e+00   1511s
  573602    2.3555582e+04   1.586956e+05   0.000000e+00   1516s
  575120    2.3564214e+04   9.352429e+04   0.000000e+00   1521s
  576638    2.3570998e+04   7.362237e+04   0.000000e+00   1526s
  577650    2.3576160e+04   7.515463e+04   0.000000e+00   1530s
  579168    2.3579586e+04   5.153457e+04   0.000000e+00   1537s
  580044    2.3581347e+04   1.216770e+05   0.000000e+00   1542s
  581056    2.3585897e+04   1.090943e+05   0.000000e+00   1546s
  582574    2.3597369e+04   1.359862e+05   0.000000e+00   1551s
  584092    2.3603353e+04   1.186573e+05   0.000000e+00   1557s
  585008    2.3608058e+04   9.844907e+04   0.000000e+00   1562s
  585758    2.3610146e+04   5.724674e+04   0.000000e+00   1566s
  587276    2.3613669e+04   1.288234e+05   0.000000e+00   1572s
  588288    2.3615552e+04   5.455012e+04   0.000000e+00   1577s
  589274    2.3617664e+04   5.867502e+04   0.000000e+00   1581s
  590230    2.3620774e+04   7.153144e+04   0.000000e+00   1586s
  591748    2.3631026e+04   1.155105e+05   0.000000e+00   1592s
  592760    2.3652828e+04   1.580248e+05   0.000000e+00   1596s
  594278    2.3663451e+04   2.796232e+05   0.000000e+00   1601s
  595290    2.3669480e+04   1.724614e+05   0.000000e+00   1605s
  596808    2.3686700e+04   6.337572e+04   0.000000e+00   1611s
  597820    2.3700520e+04   1.143931e+05   0.000000e+00   1616s
  599338    2.3711753e+04   1.557091e+05   0.000000e+00   1622s
  600350    2.3715975e+04   9.121024e+04   0.000000e+00   1626s
  601346    2.3718153e+04   1.759892e+05   0.000000e+00   1631s
  602864    2.3722288e+04   1.083541e+05   0.000000e+00   1636s
  603876    2.3724650e+04   9.213822e+04   0.000000e+00   1640s
  604832    2.3727243e+04   4.814067e+04   0.000000e+00   1645s
  606350    2.3730690e+04   9.918793e+04   0.000000e+00   1651s
  607326    2.3732893e+04   1.386929e+05   0.000000e+00   1656s
  608338    2.3737422e+04   1.508899e+05   0.000000e+00   1661s
  609856    2.3754948e+04   9.262835e+04   0.000000e+00   1665s
  611348    2.3768585e+04   1.495384e+05   0.000000e+00   1671s
  612360    2.3778033e+04   1.167593e+05   0.000000e+00   1675s
  613878    2.3789919e+04   9.899189e+04   0.000000e+00   1681s
  615396    2.3796137e+04   6.759543e+04   0.000000e+00   1685s
  616914    2.3811073e+04   1.820713e+05   0.000000e+00   1692s
  617926    2.3812704e+04   5.727108e+04   0.000000e+00   1697s
  618872    2.3815477e+04   5.492206e+04   0.000000e+00   1702s
  620390    2.3830806e+04   5.115150e+04   0.000000e+00   1706s
  621386    2.3833009e+04   9.784225e+04   0.000000e+00   1711s
  622904    2.3840856e+04   1.059922e+05   0.000000e+00   1716s
  624928    2.3871435e+04   1.030138e+05   0.000000e+00   1721s
  626446    2.3875149e+04   6.198071e+04   0.000000e+00   1727s
  627458    2.3877464e+04   9.166046e+04   0.000000e+00   1730s
  628976    2.3880388e+04   5.972166e+04   0.000000e+00   1736s
  630494    2.3884166e+04   8.511907e+04   0.000000e+00   1740s
  632012    2.3888219e+04   2.054395e+05   0.000000e+00   1746s
  633530    2.3892261e+04   6.860339e+04   0.000000e+00   1751s
  634542    2.3894570e+04   3.124999e+05   0.000000e+00   1756s
  636060    2.3897503e+04   9.315969e+04   0.000000e+00   1762s
  637072    2.3899538e+04   1.431839e+05   0.000000e+00   1765s
  638590    2.3903395e+04   5.725355e+04   0.000000e+00   1771s
  639602    2.3906963e+04   5.109971e+04   0.000000e+00   1775s
  641104    2.3910782e+04   4.147116e+04   0.000000e+00   1782s
  642116    2.3913725e+04   9.698906e+04   0.000000e+00   1786s
  643634    2.3918483e+04   6.061255e+04   0.000000e+00   1792s
  644646    2.3921055e+04   7.679732e+04   0.000000e+00   1796s
  645658    2.3923350e+04   5.251490e+04   0.000000e+00   1800s
  647176    2.3928946e+04   4.508902e+04   0.000000e+00   1805s
  648694    2.3937624e+04   6.032448e+04   0.000000e+00   1811s
  649700    2.3940559e+04   3.796327e+04   0.000000e+00   1815s
  651218    2.3945211e+04   5.648599e+04   0.000000e+00   1821s
  652230    2.3947407e+04   2.794070e+05   0.000000e+00   1825s
  654254    2.3956602e+04   7.390278e+04   0.000000e+00   1831s
  656278    2.3975252e+04   7.871767e+04   0.000000e+00   1836s
  658302    2.3988431e+04   7.247774e+04   0.000000e+00   1841s
  659820    2.4002119e+04   6.335161e+04   0.000000e+00   1845s
  661844    2.4013952e+04   3.477575e+05   0.000000e+00   1851s
  662856    2.4020573e+04   1.055890e+05   0.000000e+00   1855s
  664374    2.4029633e+04   5.984901e+04   0.000000e+00   1861s
  665386    2.4031679e+04   4.388528e+04   0.000000e+00   1865s
  666782    2.4033409e+04   4.848447e+04   0.000000e+00   1872s
  667794    2.4036073e+04   3.647220e+04   0.000000e+00   1876s
  668806    2.4037470e+04   3.774782e+04   0.000000e+00   1880s
  669812    2.4039089e+04   2.777015e+04   0.000000e+00   1885s
  671330    2.4041376e+04   4.447379e+04   0.000000e+00   1891s
  673354    2.4056982e+04   5.012350e+04   0.000000e+00   1896s
  675378    2.4078829e+04   5.760774e+04   0.000000e+00   1901s
  676896    2.4088521e+04   3.620812e+04   0.000000e+00   1905s
  678920    2.4116657e+04   3.308339e+04   0.000000e+00   1911s
  680438    2.4128225e+04   5.759678e+04   0.000000e+00   1916s
  681956    2.4131155e+04   4.183463e+04   0.000000e+00   1921s
  682968    2.4132362e+04   1.710576e+04   0.000000e+00   1925s
  684486    2.4135115e+04   7.284358e+04   0.000000e+00   1932s
  686510    2.4143628e+04   3.604917e+04   0.000000e+00   1936s
