EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 18.20s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105444    1.5604984e+03   2.177830e+05   0.000000e+00    241s
  106464    1.5752371e+03   1.997524e+05   0.000000e+00    246s
  107544    1.5902606e+03   2.003124e+05   0.000000e+00    251s
  108324    1.6022917e+03   2.040789e+05   0.000000e+00    255s
  109484    1.6199461e+03   2.106971e+05   0.000000e+00    261s
  110214    1.6306923e+03   2.091803e+05   0.000000e+00    265s
  111184    1.6453104e+03   2.000593e+05   0.000000e+00    270s
  112214    1.6609156e+03   2.235896e+05   0.000000e+00    276s
  113064    1.6739319e+03   2.017838e+05   0.000000e+00    281s
  114054    1.6885567e+03   1.990174e+05   0.000000e+00    286s
  115194    1.7077604e+03   2.071478e+05   0.000000e+00    290s
  116144    1.7225365e+03   2.066140e+05   0.000000e+00    295s
  117184    1.7393100e+03   2.192099e+05   0.000000e+00    300s
  118214    1.7564822e+03   2.190671e+05   0.000000e+00    306s
  119464    1.7785280e+03   2.325038e+05   0.000000e+00    311s
  120184    1.7932922e+03   2.526588e+05   0.000000e+00    316s
  121434    1.8146279e+03   2.235722e+05   0.000000e+00    321s
  123124    1.8865594e+03   2.662636e+05   0.000000e+00    326s
  124434    1.9074947e+03   2.784636e+05   0.000000e+00    331s
  125574    1.9249794e+03   2.886134e+05   0.000000e+00    336s
  126664    1.9439108e+03   2.800949e+05   0.000000e+00    341s
  130154    2.0350517e+03   3.243944e+05   0.000000e+00    345s
  132934    2.0797377e+03   3.416572e+05   0.000000e+00    350s
  135244    2.1156211e+03   3.081834e+05   0.000000e+00    356s
  136774    2.1345383e+03   3.212281e+05   0.000000e+00    360s
  138614    2.1592081e+03   3.559758e+05   0.000000e+00    366s
  139864    2.1768528e+03   3.594534e+05   0.000000e+00    370s
  141414    2.1968183e+03   3.995535e+05   0.000000e+00    376s
  142424    2.2105912e+03   3.414338e+05   0.000000e+00    381s
  143814    2.2288138e+03   3.320901e+05   0.000000e+00    386s
  144774    2.2410125e+03   3.242926e+05   0.000000e+00    390s
  145874    2.2579223e+03   3.291510e+05   0.000000e+00    396s
  147004    2.2722710e+03   3.742766e+05   0.000000e+00    400s
  148044    2.2905197e+03   3.721224e+05   0.000000e+00    405s
  149234    2.3096866e+03   3.735230e+05   0.000000e+00    411s
  150204    2.3232172e+03   3.884819e+05   0.000000e+00    415s
  151214    2.3389170e+03   4.208558e+05   0.000000e+00    421s
  151984    2.3506812e+03   3.749470e+05   0.000000e+00    426s
  153084    2.3666843e+03   3.574789e+05   0.000000e+00    431s
  153974    2.3787332e+03   3.605859e+05   0.000000e+00    436s
  154774    2.3940617e+03   4.130970e+05   0.000000e+00    440s
  155814    2.4119689e+03   4.065613e+05   0.000000e+00    446s
  156594    2.4230982e+03   4.118993e+05   0.000000e+00    450s
  157654    2.4420921e+03   4.118984e+05   0.000000e+00    457s
  158514    2.4537697e+03   4.395210e+05   0.000000e+00    462s
  159274    2.4685091e+03   4.219222e+05   0.000000e+00    466s
  159924    2.4807981e+03   4.609170e+05   0.000000e+00    470s
  160814    2.4945380e+03   4.693160e+05   0.000000e+00    476s
  161524    2.5054945e+03   4.619542e+05   0.000000e+00    480s
  162584    2.5331991e+03   4.155512e+05   0.000000e+00    487s
  164714    2.5907070e+03   4.212968e+05   0.000000e+00    491s
  166234    2.6156686e+03   4.673067e+05   0.000000e+00    496s
  167734    2.6386631e+03   4.389625e+05   0.000000e+00    500s
  169074    2.6575954e+03   3.963554e+05   0.000000e+00    506s
  170324    2.6743551e+03   4.076611e+05   0.000000e+00    511s
  171404    2.6903235e+03   4.357229e+05   0.000000e+00    516s
  172434    2.7081441e+03   4.300677e+05   0.000000e+00    521s
  173464    2.7227811e+03   4.355652e+05   0.000000e+00    525s
  174484    2.7582563e+03   5.192816e+05   0.000000e+00    531s
  175434    2.7770557e+03   4.893600e+05   0.000000e+00    536s
  176334    2.7992950e+03   7.613064e+05   0.000000e+00    541s
  177284    2.8240473e+03   5.382777e+05   0.000000e+00    546s
  178184    2.8379448e+03   5.774910e+05   0.000000e+00    551s
  178994    2.8531385e+03   6.313821e+05   0.000000e+00    556s
  179754    2.8668256e+03   5.913014e+05   0.000000e+00    560s
  180654    2.8851731e+03   6.760162e+05   0.000000e+00    565s
  181414    2.9010950e+03   6.875061e+05   0.000000e+00    570s
  182244    2.9150176e+03   7.990212e+05   0.000000e+00    575s
  183024    2.9360942e+03   6.422912e+05   0.000000e+00    580s
  183834    2.9568824e+03   6.593540e+05   0.000000e+00    585s
  184764    2.9811641e+03   6.447794e+05   0.000000e+00    591s
  185474    3.0952006e+03   5.399221e+05   0.000000e+00    596s
  186254    3.1250439e+03   5.251087e+05   0.000000e+00    600s
  187194    3.1761744e+03   5.525291e+05   0.000000e+00    606s
  187954    3.2206778e+03   5.341328e+05   0.000000e+00    611s
  188634    3.2416815e+03   5.171663e+05   0.000000e+00    615s
  189544    3.2622947e+03   5.459741e+05   0.000000e+00    621s
  190214    3.2763219e+03   5.496130e+05   0.000000e+00    626s
  191104    3.3061173e+03   5.571873e+05   0.000000e+00    632s
  192064    3.3263555e+03   5.644034e+05   0.000000e+00    636s
  194194    3.3928799e+03   5.761494e+05   0.000000e+00    640s
  196164    3.4677642e+03   5.818047e+05   0.000000e+00    645s
  198014    3.4959906e+03   5.764825e+05   0.000000e+00    650s
  199454    3.5169033e+03   5.773834e+05   0.000000e+00    656s
  200984    3.5386786e+03   5.798760e+05   0.000000e+00    662s
  201824    3.5491182e+03   5.885330e+05   0.000000e+00    665s
  202934    3.5667271e+03   6.043330e+05   0.000000e+00    671s
  204014    3.5820480e+03   6.161846e+05   0.000000e+00    675s
  205234    3.5999043e+03   6.049095e+05   0.000000e+00    682s
  206164    3.6133856e+03   6.229038e+05   0.000000e+00    686s
  207054    3.6639359e+03   6.043738e+05   0.000000e+00    691s
  207914    3.6796809e+03   5.903069e+05   0.000000e+00    696s
  208724    3.6931278e+03   5.853862e+05   0.000000e+00    701s
  209864    3.7094628e+03   5.982423e+05   0.000000e+00    706s
  210524    3.7221543e+03   5.982307e+05   0.000000e+00    711s
  211584    3.7428462e+03   6.853284e+05   0.000000e+00    717s
  212164    3.7603289e+03   6.876863e+05   0.000000e+00    721s
  212914    3.7765851e+03   7.149204e+05   0.000000e+00    725s
  213954    3.8112088e+03   6.535308e+05   0.000000e+00    731s
  214744    3.8234108e+03   6.424210e+05   0.000000e+00    737s
  216694    3.8714563e+03   6.516535e+05   0.000000e+00    741s
  217804    3.8983033e+03   7.696981e+05   0.000000e+00    745s
  219494    3.9300043e+03   7.434364e+05   0.000000e+00    751s
  220764    3.9488865e+03   7.085774e+05   0.000000e+00    756s
  221984    3.9667304e+03   7.118602e+05   0.000000e+00    761s
  222964    3.9818995e+03   7.172155e+05   0.000000e+00    766s
  224054    3.9994407e+03   6.965716e+05   0.000000e+00    771s
  224964    4.0137068e+03   7.044463e+05   0.000000e+00    776s
  225894    4.0312146e+03   7.031912e+05   0.000000e+00    781s
  226884    4.0522230e+03   6.780243e+05   0.000000e+00    787s
  227744    4.0738912e+03   5.323974e+05   0.000000e+00    791s
  228224    4.0831851e+03   5.887615e+05   0.000000e+00    795s
  231334    4.1687152e+03   5.532537e+05   0.000000e+00    801s
  234624    4.2268091e+03   5.631168e+05   0.000000e+00    806s
  236424    4.2534821e+03   5.746082e+05   0.000000e+00    811s
  237944    4.2740721e+03   5.710954e+05   0.000000e+00    816s
  238874    4.2876327e+03   5.720238e+05   0.000000e+00    820s
  240404    4.3063280e+03   5.824944e+05   0.000000e+00    825s
  241424    4.3220281e+03   6.121998e+05   0.000000e+00    830s
  242774    4.3392355e+03   6.113706e+05   0.000000e+00    836s
  243914    4.3552116e+03   6.240397e+05   0.000000e+00    841s
  245064    4.3704204e+03   8.265454e+05   0.000000e+00    846s
  245774    4.3806337e+03   6.188440e+05   0.000000e+00    850s
  247154    4.3980098e+03   8.308360e+05   0.000000e+00    857s
  247834    4.4100354e+03   8.215864e+05   0.000000e+00    861s
  248704    4.4222326e+03   6.456609e+05   0.000000e+00    865s
  249724    4.4368082e+03   8.611413e+05   0.000000e+00    871s
  250624    4.4499615e+03   8.713149e+05   0.000000e+00    877s
  251284    4.4588936e+03   8.592573e+05   0.000000e+00    880s
  252244    4.4711903e+03   7.249762e+05   0.000000e+00    886s
  252924    4.4791970e+03   8.440249e+05   0.000000e+00    890s
  253764    4.4921415e+03   6.414166e+05   0.000000e+00    896s
  254614    4.5039250e+03   6.741043e+05   0.000000e+00    901s
  255264    4.5123380e+03   8.427023e+05   0.000000e+00    906s
  256204    4.5258146e+03   8.484388e+05   0.000000e+00    911s
  256984    4.5382963e+03   7.089895e+05   0.000000e+00    916s
  257944    4.5533415e+03   6.619891e+05   0.000000e+00    922s
  258604    4.5649092e+03   6.714298e+05   0.000000e+00    925s
  259464    4.5782814e+03   6.390948e+05   0.000000e+00    931s
  260484    4.6030632e+03   8.682039e+05   0.000000e+00    936s
  261354    4.6199822e+03   8.536022e+05   0.000000e+00    941s
  262434    4.6390625e+03   7.921376e+05   0.000000e+00    946s
  263234    4.6547917e+03   9.288345e+05   0.000000e+00    951s
  264264    4.6757507e+03   9.303108e+05   0.000000e+00    957s
  264854    4.6899409e+03   8.865780e+05   0.000000e+00    960s
  265764    4.7046138e+03   7.609090e+05   0.000000e+00    966s
  266354    4.7152565e+03   6.583925e+05   0.000000e+00    970s
  267354    4.7332071e+03   8.780870e+05   0.000000e+00    976s
  278682    5.7475498e+03   8.516687e+05   0.000000e+00    981s
  298369    9.1173937e+03   1.955548e+06   0.000000e+00    986s
  305861    1.0875525e+04   1.882722e+06   0.000000e+00    990s
  310902    1.1764966e+04   1.462475e+06   0.000000e+00    995s
  313554    1.2185399e+04   1.324458e+06   0.000000e+00   1000s
  319483    1.2900620e+04   1.376915e+06   0.000000e+00   1006s
  323578    1.3351122e+04   1.041389e+06   0.000000e+00   1011s
  328354    1.3619929e+04   1.099950e+06   0.000000e+00   1015s
  331892    1.4048130e+04   8.876829e+05   0.000000e+00   1020s
  337104    1.4514798e+04   9.547706e+05   0.000000e+00   1025s
  340848    1.4916903e+04   7.832562e+05   0.000000e+00   1032s
  342939    1.5072517e+04   8.041376e+05   0.000000e+00   1035s
  345975    1.5262971e+04   6.986430e+05   0.000000e+00   1041s
  350684    1.5485846e+04   1.008815e+06   0.000000e+00   1046s
  353720    1.5627765e+04   8.419372e+05   0.000000e+00   1050s
  357262    1.5694369e+04   7.499519e+05   0.000000e+00   1055s
  361310    1.5855553e+04   7.018777e+05   0.000000e+00   1060s
  364852    1.6031603e+04   6.770351e+05   0.000000e+00   1066s
  369733    1.6507903e+04   7.264526e+05   0.000000e+00   1070s
  372784    1.6745213e+04   6.989932e+05   0.000000e+00   1076s
  377910    1.7127087e+04   7.024529e+05   0.000000e+00   1080s
  381000    1.7318302e+04   6.097039e+05   0.000000e+00   1085s
  384036    1.7433884e+04   7.646676e+05   0.000000e+00   1090s
  386566    1.7474345e+04   6.314869e+05   0.000000e+00   1095s
  389855    1.7787194e+04   5.875310e+05   0.000000e+00   1101s
  393926    1.8108862e+04   8.100612e+05   0.000000e+00   1105s
  396962    1.8284615e+04   5.886135e+05   0.000000e+00   1110s
  399998    1.8393242e+04   5.158786e+05   0.000000e+00   1116s
  402574    1.8567230e+04   6.757788e+05   0.000000e+00   1120s
  405610    1.8661468e+04   5.929748e+05   0.000000e+00   1126s
  408140    1.8772843e+04   4.790461e+05   0.000000e+00   1131s
  410164    1.8807238e+04   5.686410e+05   0.000000e+00   1135s
  412188    1.8976869e+04   4.369232e+05   0.000000e+00   1140s
  416392    1.9193001e+04   4.513185e+05   0.000000e+00   1145s
  420940    1.9502101e+04   4.708271e+05   0.000000e+00   1151s
  425924    1.9717584e+04   4.113177e+05   0.000000e+00   1155s
  430478    1.9919486e+04   3.072359e+05   0.000000e+00   1161s
  434695    2.0052453e+04   3.250873e+05   0.000000e+00   1165s
  438237    2.0180056e+04   5.044074e+05   0.000000e+00   1170s
  441779    2.0311825e+04   5.145759e+05   0.000000e+00   1175s
  444815    2.0368230e+04   4.350714e+05   0.000000e+00   1181s
  447345    2.0434535e+04   4.537004e+05   0.000000e+00   1186s
  450381    2.0489752e+04   2.994811e+05   0.000000e+00   1191s
  453923    2.0583376e+04   3.007284e+05   0.000000e+00   1196s
  456453    2.0616622e+04   2.996400e+05   0.000000e+00   1201s
  460501    2.0703044e+04   3.565352e+05   0.000000e+00   1205s
  464549    2.0796522e+04   2.820237e+05   0.000000e+00   1210s
  468399    2.0935001e+04   2.908394e+05   0.000000e+00   1215s
  472447    2.1011002e+04   2.527251e+05   0.000000e+00   1221s
  475989    2.1071643e+04   2.691344e+05   0.000000e+00   1225s
  478519    2.1125273e+04   2.778998e+05   0.000000e+00   1230s
  481555    2.1182589e+04   2.905971e+05   0.000000e+00   1236s
  484085    2.1230033e+04   2.435892e+05   0.000000e+00   1240s
  486109    2.1245371e+04   2.768241e+05   0.000000e+00   1245s
  490663    2.1364004e+04   2.609646e+05   0.000000e+00   1250s
  493193    2.1389667e+04   2.473041e+05   0.000000e+00   1255s
  495723    2.1410726e+04   2.581438e+05   0.000000e+00   1261s
  498253    2.1427479e+04   2.515103e+05   0.000000e+00   1266s
  501289    2.1496877e+04   2.341159e+05   0.000000e+00   1271s
  503313    2.1511073e+04   2.704656e+05   0.000000e+00   1275s
  505337    2.1522676e+04   2.298456e+05   0.000000e+00   1281s
  506855    2.1543288e+04   2.310152e+05   0.000000e+00   1286s
  508373    2.1557408e+04   3.309122e+05   0.000000e+00   1290s
  510397    2.1578440e+04   2.875646e+05   0.000000e+00   1296s
  511915    2.1604780e+04   2.295016e+05   0.000000e+00   1300s
  513433    2.1613685e+04   1.845822e+05   0.000000e+00   1306s
  514951    2.1624320e+04   2.146655e+05   0.000000e+00   1311s
  516469    2.1637149e+04   2.166049e+05   0.000000e+00   1316s
  518493    2.1655686e+04   3.158501e+05   0.000000e+00   1321s
  520011    2.1663335e+04   2.426505e+05   0.000000e+00   1326s
  522035    2.1686814e+04   3.169921e+05   0.000000e+00   1331s
  524059    2.1755866e+04   1.788702e+05   0.000000e+00   1336s
  525577    2.1767023e+04   2.738791e+05   0.000000e+00   1340s
  527601    2.1814087e+04   3.484296e+05   0.000000e+00   1346s
  530131    2.1895694e+04   2.696271e+05   0.000000e+00   1351s
  532155    2.1931165e+04   4.207668e+05   0.000000e+00   1355s
  534179    2.1951870e+04   2.349184e+05   0.000000e+00   1360s
  537215    2.1999641e+04   1.446340e+05   0.000000e+00   1365s
  539239    2.2012596e+04   2.075121e+05   0.000000e+00   1372s
  540251    2.2018605e+04   2.040378e+05   0.000000e+00   1375s
  542275    2.2037091e+04   2.103586e+05   0.000000e+00   1380s
  544805    2.2092298e+04   1.123946e+06   0.000000e+00   1386s
  546323    2.2104411e+04   1.958407e+05   0.000000e+00   1390s
  549359    2.2151554e+04   1.831169e+05   0.000000e+00   1396s
  551383    2.2178388e+04   1.211594e+05   0.000000e+00   1400s
  553913    2.2195925e+04   2.053914e+05   0.000000e+00   1406s
  555431    2.2204895e+04   1.576509e+05   0.000000e+00   1410s
  557455    2.2214565e+04   1.741374e+05   0.000000e+00   1416s
  559985    2.2265022e+04   1.087047e+05   0.000000e+00   1420s
  563021    2.2290753e+04   1.484238e+05   0.000000e+00   1426s
  564539    2.2301389e+04   2.251044e+05   0.000000e+00   1430s
  567069    2.2319214e+04   1.492639e+05   0.000000e+00   1435s
  569599    2.2331761e+04   1.899728e+05   0.000000e+00   1441s
  571623    2.2375953e+04   3.012149e+05   0.000000e+00   1445s
  574153    2.2390508e+04   1.274984e+05   0.000000e+00   1450s
  576683    2.2427666e+04   1.073057e+05   0.000000e+00   1455s
  578707    2.2444925e+04   1.508335e+05   0.000000e+00   1461s
  580225    2.2465528e+04   2.928424e+05   0.000000e+00   1465s
  582249    2.2492328e+04   1.302403e+05   0.000000e+00   1471s
  584273    2.2501013e+04   1.173721e+05   0.000000e+00   1476s
  585791    2.2544392e+04   1.542840e+05   0.000000e+00   1480s
  587815    2.2609514e+04   2.054720e+05   0.000000e+00   1485s
  590345    2.2643113e+04   2.947441e+05   0.000000e+00   1491s
  592369    2.2744287e+04   2.422928e+05   0.000000e+00   1495s
  594899    2.2767425e+04   1.988695e+05   0.000000e+00   1501s
  596417    2.2802929e+04   2.325453e+05   0.000000e+00   1505s
  599959    2.2862715e+04   2.108022e+05   0.000000e+00   1511s
  602489    2.2904758e+04   1.452006e+05   0.000000e+00   1515s
  605525    2.2949150e+04   1.521781e+05   0.000000e+00   1521s
  608055    2.3045650e+04   1.283130e+05   0.000000e+00   1526s
  610585    2.3077108e+04   1.858672e+05   0.000000e+00   1531s
  612609    2.3085501e+04   9.893029e+04   0.000000e+00   1536s
  614633    2.3139153e+04   1.348300e+05   0.000000e+00   1541s
  617163    2.3184824e+04   1.332991e+05   0.000000e+00   1546s
  619187    2.3206961e+04   1.382196e+05   0.000000e+00   1551s
  621211    2.3228251e+04   1.043204e+05   0.000000e+00   1555s
  623235    2.3235327e+04   1.792968e+05   0.000000e+00   1561s
  624753    2.3243942e+04   1.556318e+05   0.000000e+00   1565s
  627283    2.3319755e+04   1.272141e+05   0.000000e+00   1571s
  629813    2.3344068e+04   2.303126e+05   0.000000e+00   1576s
  632343    2.3355877e+04   7.221538e+04   0.000000e+00   1581s
  634367    2.3360768e+04   9.966893e+04   0.000000e+00   1586s
  636391    2.3366044e+04   6.228217e+04   0.000000e+00   1590s
  638415    2.3371869e+04   1.799436e+05   0.000000e+00   1596s
  640945    2.3398653e+04   1.328903e+05   0.000000e+00   1601s
  642969    2.3422171e+04   3.566014e+05   0.000000e+00   1606s
  644993    2.3441907e+04   7.763353e+04   0.000000e+00   1611s
  646511    2.3445493e+04   1.207028e+05   0.000000e+00   1615s
  648535    2.3454630e+04   2.158914e+05   0.000000e+00   1620s
  651065    2.3500601e+04   1.448223e+05   0.000000e+00   1626s
  653089    2.3524432e+04   1.734550e+05   0.000000e+00   1631s
  654607    2.3533953e+04   1.584592e+05   0.000000e+00   1636s
  656125    2.3551093e+04   2.171835e+05   0.000000e+00   1640s
  658655    2.3582337e+04   7.094182e+04   0.000000e+00   1646s
  660173    2.3586122e+04   1.803500e+05   0.000000e+00   1650s
  662703    2.3643686e+04   1.087371e+05   0.000000e+00   1655s
  664727    2.3649830e+04   8.582255e+04   0.000000e+00   1660s
  666751    2.3654812e+04   1.002894e+05   0.000000e+00   1667s
  668269    2.3658163e+04   1.619388e+05   0.000000e+00   1671s
  670293    2.3671511e+04   7.529569e+04   0.000000e+00   1675s
  672317    2.3675299e+04   9.303798e+04   0.000000e+00   1682s
  673835    2.3679025e+04   5.218169e+04   0.000000e+00   1685s
  675353    2.3682538e+04   7.309481e+04   0.000000e+00   1691s
  677377    2.3690957e+04   8.412010e+04   0.000000e+00   1696s
  678895    2.3700285e+04   1.069797e+05   0.000000e+00   1701s
  681425    2.3713176e+04   6.143544e+04   0.000000e+00   1706s
  683449    2.3717761e+04   1.714552e+05   0.000000e+00   1711s
  686520    2.3758849e+04   1.101636e+05   0.000000e+00   1715s
  688544    2.3771961e+04   7.309884e+04   0.000000e+00   1720s
  690062    2.3774953e+04   5.540355e+04   0.000000e+00   1726s
  691580    2.3777714e+04   4.981275e+04   0.000000e+00   1731s
  693098    2.3780930e+04   1.202267e+05   0.000000e+00   1736s
  694616    2.3783884e+04   1.335956e+05   0.000000e+00   1741s
  696098    2.3787723e+04   1.670642e+05   0.000000e+00   1746s
  697616    2.3794252e+04   9.456146e+04   0.000000e+00   1751s
  698628    2.3797931e+04   9.303074e+04   0.000000e+00   1755s
  700652    2.3816850e+04   8.711417e+04   0.000000e+00   1760s
  702676    2.3836508e+04   1.906987e+05   0.000000e+00   1765s
  704700    2.3842668e+04   1.118390e+05   0.000000e+00   1772s
  706218    2.3846326e+04   9.779796e+04   0.000000e+00   1776s
  707736    2.3869723e+04   2.789079e+05   0.000000e+00   1782s
  709254    2.3895865e+04   7.225622e+04   0.000000e+00   1786s
  710266    2.3898177e+04   4.728924e+04   0.000000e+00   1790s
  712290    2.3902131e+04   4.288730e+04   0.000000e+00   1796s
  713808    2.3916054e+04   7.263509e+04   0.000000e+00   1801s
  715832    2.3954640e+04   7.782233e+04   0.000000e+00   1806s
  717350    2.3963038e+04   1.056317e+05   0.000000e+00   1810s
  719374    2.3971943e+04   5.772964e+04   0.000000e+00   1816s
  720892    2.3975952e+04   5.320110e+04   0.000000e+00   1821s
  722410    2.3978935e+04   1.076366e+05   0.000000e+00   1826s
  723422    2.3981393e+04   4.886716e+04   0.000000e+00   1830s
  724924    2.3983456e+04   5.200662e+04   0.000000e+00   1836s
  726442    2.3985959e+04   7.259174e+04   0.000000e+00   1841s
  727960    2.3993972e+04   6.730709e+04   0.000000e+00   1846s
  729984    2.4008025e+04   1.469548e+05   0.000000e+00   1851s
  732008    2.4024702e+04   1.113287e+05   0.000000e+00   1856s
  733526    2.4032700e+04   5.858584e+04   0.000000e+00   1860s
  735550    2.4040955e+04   3.779917e+04   0.000000e+00   1866s
  737068    2.4045659e+04   4.770711e+04   0.000000e+00   1871s
  738564    2.4048231e+04   5.409458e+04   0.000000e+00   1877s
  739576    2.4050341e+04   3.741957e+04   0.000000e+00   1881s
  741048    2.4053582e+04   3.400045e+04   0.000000e+00   1886s
  742060    2.4060176e+04   3.689653e+04   0.000000e+00   1890s
  744084    2.4070693e+04   7.985147e+04   0.000000e+00   1896s
  745602    2.4086737e+04   7.174010e+04   0.000000e+00   1900s
  747626    2.4093879e+04   4.141635e+04   0.000000e+00   1906s
  749144    2.4098426e+04   4.085678e+05   0.000000e+00   1911s
  750662    2.4104211e+04   1.289392e+05   0.000000e+00   1916s
  752180    2.4109303e+04   9.251119e+04   0.000000e+00   1920s
  754204    2.4112470e+04   5.789492e+04   0.000000e+00   1926s
  755210    2.4113732e+04   6.022298e+04   0.000000e+00   1930s
