EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 20s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 22.58s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93872    1.3797622e+03   1.785064e+05   0.000000e+00    270s
   94752    1.3924074e+03   2.360778e+05   0.000000e+00    276s
   95622    1.4034663e+03   1.951107e+05   0.000000e+00    280s
   96432    1.4174118e+03   1.731972e+05   0.000000e+00    285s
   97542    1.4308638e+03   1.725950e+05   0.000000e+00    291s
   98342    1.4406223e+03   1.752645e+05   0.000000e+00    296s
   99142    1.4538075e+03   1.739153e+05   0.000000e+00    301s
   99972    1.4651728e+03   1.723497e+05   0.000000e+00    306s
  100752    1.4752849e+03   1.761814e+05   0.000000e+00    311s
  101532    1.4882618e+03   1.741879e+05   0.000000e+00    317s
  102362    1.5003655e+03   1.893153e+05   0.000000e+00    322s
  103152    1.5129371e+03   1.832130e+05   0.000000e+00    327s
  103962    1.5239737e+03   1.846691e+05   0.000000e+00    331s
  104782    1.5350366e+03   1.858606e+05   0.000000e+00    336s
  105552    1.5458306e+03   1.872973e+05   0.000000e+00    341s
  106112    1.5539374e+03   2.111291e+05   0.000000e+00    345s
  106852    1.5642778e+03   2.100074e+05   0.000000e+00    350s
  107692    1.5745963e+03   2.103496e+05   0.000000e+00    356s
  109402    1.6117460e+03   3.054790e+05   0.000000e+00    361s
  110342    1.6269689e+03   3.030186e+05   0.000000e+00    366s
  111412    1.6420124e+03   2.850175e+05   0.000000e+00    371s
  112502    1.6581673e+03   2.930325e+05   0.000000e+00    376s
  113632    1.6725073e+03   2.917127e+05   0.000000e+00    381s
  114542    1.6848294e+03   2.921790e+05   0.000000e+00    386s
  115482    1.6968995e+03   3.006124e+05   0.000000e+00    391s
  116312    1.7091891e+03   3.052113e+05   0.000000e+00    397s
  116932    1.7172261e+03   3.084371e+05   0.000000e+00    401s
  117742    1.7289332e+03   3.000050e+05   0.000000e+00    406s
  118822    1.7471688e+03   3.157802e+05   0.000000e+00    411s
  119762    1.7626131e+03   3.314776e+05   0.000000e+00    416s
  120702    1.7754291e+03   3.344579e+05   0.000000e+00    421s
  121722    1.7910927e+03   2.683582e+05   0.000000e+00    427s
  122422    1.8019577e+03   2.437225e+05   0.000000e+00    431s
  123222    1.8137551e+03   2.241501e+05   0.000000e+00    436s
  124002    1.8248929e+03   2.368377e+05   0.000000e+00    442s
  126042    1.8776483e+03   2.444534e+05   0.000000e+00    446s
  127592    1.9000812e+03   2.428125e+05   0.000000e+00    451s
  128622    1.9153908e+03   2.494476e+05   0.000000e+00    455s
  129972    1.9348038e+03   2.422605e+05   0.000000e+00    461s
  131052    1.9498790e+03   2.491095e+05   0.000000e+00    466s
  132392    1.9671323e+03   2.432574e+05   0.000000e+00    471s
  133302    1.9809045e+03   3.077700e+05   0.000000e+00    477s
  134032    1.9904069e+03   3.182592e+05   0.000000e+00    481s
  134982    2.0036408e+03   3.210847e+05   0.000000e+00    487s
  135602    2.0121150e+03   3.138169e+05   0.000000e+00    490s
  136532    2.0246531e+03   3.453008e+05   0.000000e+00    496s
  137432    2.0408488e+03   2.900082e+05   0.000000e+00    501s
  138352    2.0536772e+03   3.420751e+05   0.000000e+00    506s
  139162    2.0680201e+03   3.566228e+05   0.000000e+00    512s
  139722    2.0794837e+03   3.297201e+05   0.000000e+00    516s
  140572    2.0926753e+03   2.979274e+05   0.000000e+00    522s
  141052    2.1033362e+03   3.203088e+05   0.000000e+00    526s
  141822    2.1229265e+03   3.048887e+05   0.000000e+00    531s
  142412    2.1419885e+03   2.900555e+05   0.000000e+00    535s
  143152    2.1797253e+03   3.822647e+05   0.000000e+00    540s
  144052    2.1988440e+03   3.365569e+05   0.000000e+00    546s
  144922    2.2101103e+03   3.327380e+05   0.000000e+00    551s
  145462    2.2193172e+03   3.269183e+05   0.000000e+00    555s
  146602    2.3560543e+03   2.930282e+05   0.000000e+00    561s
  147442    2.3911011e+03   2.911679e+05   0.000000e+00    567s
  147992    2.4053360e+03   2.904701e+05   0.000000e+00    571s
  148792    2.4169836e+03   2.897765e+05   0.000000e+00    576s
  149492    2.4281483e+03   2.862932e+05   0.000000e+00    581s
  150592    2.4445466e+03   2.935275e+05   0.000000e+00    586s
  151312    2.4559546e+03   2.890870e+05   0.000000e+00    591s
  152242    2.4693039e+03   2.964887e+05   0.000000e+00    597s
  152772    2.4785281e+03   3.074767e+05   0.000000e+00    601s
  153512    2.4918290e+03   3.088974e+05   0.000000e+00    607s
  154032    2.5032688e+03   2.872923e+05   0.000000e+00    611s
  154622    2.5150139e+03   3.249858e+05   0.000000e+00    615s
  155532    2.5427812e+03   3.051378e+05   0.000000e+00    621s
  156532    2.5622880e+03   3.173465e+05   0.000000e+00    627s
  157082    2.5725461e+03   3.352095e+05   0.000000e+00    631s
  158022    2.5939480e+03   3.054665e+05   0.000000e+00    637s
  158752    2.6037803e+03   2.943571e+05   0.000000e+00    642s
  159642    2.6197612e+03   2.998022e+05   0.000000e+00    646s
  160502    2.6373074e+03   3.071680e+05   0.000000e+00    652s
  161152    2.6484535e+03   3.705946e+05   0.000000e+00    656s
  162112    2.6633230e+03   3.089273e+05   0.000000e+00    662s
  162722    2.6722220e+03   3.135213e+05   0.000000e+00    666s
  163532    2.6838554e+03   3.196232e+05   0.000000e+00    672s
  164102    2.6928036e+03   3.162372e+05   0.000000e+00    676s
  165202    2.7131295e+03   3.196278e+05   0.000000e+00    681s
  166052    2.7322702e+03   3.428995e+05   0.000000e+00    687s
  166702    2.7473858e+03   3.332053e+05   0.000000e+00    691s
  169062    2.8088714e+03   3.637877e+05   0.000000e+00    698s
  169552    2.8185131e+03   3.695947e+05   0.000000e+00    700s
  171252    2.8469626e+03   4.358255e+05   0.000000e+00    707s
  172432    2.8632858e+03   4.522686e+05   0.000000e+00    711s
  173662    2.8836608e+03   4.497993e+05   0.000000e+00    717s
  174492    2.8958213e+03   4.525386e+05   0.000000e+00    721s
  175262    2.9071916e+03   4.530615e+05   0.000000e+00    725s
  176462    2.9260097e+03   3.927136e+05   0.000000e+00    731s
  177202    2.9378483e+03   4.082454e+05   0.000000e+00    735s
  177942    2.9499430e+03   4.143512e+05   0.000000e+00    740s
  178772    2.9809084e+03   4.243630e+05   0.000000e+00    745s
  179822    2.9969335e+03   3.981184e+05   0.000000e+00    751s
  180832    3.0106992e+03   3.978498e+05   0.000000e+00    757s
  181732    3.0231275e+03   4.191743e+05   0.000000e+00    762s
  182362    3.0369775e+03   4.159787e+05   0.000000e+00    766s
  183232    3.0610084e+03   4.560170e+05   0.000000e+00    771s
  184002    3.0935781e+03   4.923066e+05   0.000000e+00    776s
  184662    3.1129575e+03   7.182268e+05   0.000000e+00    780s
  185472    3.1869274e+03   6.653204e+05   0.000000e+00    786s
  186042    3.1996242e+03   6.891827e+05   0.000000e+00    790s
  187002    3.2162051e+03   6.534757e+05   0.000000e+00    797s
  187652    3.2350865e+03   6.629531e+05   0.000000e+00    801s
  188242    3.2523643e+03   4.638203e+05   0.000000e+00    806s
  188782    3.2612001e+03   4.591424e+05   0.000000e+00    810s
  189562    3.2722394e+03   4.651156e+05   0.000000e+00    816s
  190052    3.2805219e+03   4.522576e+05   0.000000e+00    821s
  190552    3.2873760e+03   4.584251e+05   0.000000e+00    826s
  191022    3.2963356e+03   4.348595e+05   0.000000e+00    830s
  192712    3.3418926e+03   4.937110e+05   0.000000e+00    835s
  193722    3.3613995e+03   6.794415e+05   0.000000e+00    840s
  194982    3.3802137e+03   6.756838e+05   0.000000e+00    846s
  196232    3.3996474e+03   6.556379e+05   0.000000e+00    852s
  197062    3.4159677e+03   6.391447e+05   0.000000e+00    856s
  197782    3.4262859e+03   6.697904e+05   0.000000e+00    861s
  198542    3.4419890e+03   6.648653e+05   0.000000e+00    866s
  199232    3.4512051e+03   6.890068e+05   0.000000e+00    870s
  200172    3.4639683e+03   7.779191e+05   0.000000e+00    876s
  200742    3.4718060e+03   7.681200e+05   0.000000e+00    881s
  201342    3.4795229e+03   7.738873e+05   0.000000e+00    885s
  202022    3.5002241e+03   6.450963e+05   0.000000e+00    891s
  202572    3.5080941e+03   6.466737e+05   0.000000e+00    895s
  203242    3.5201367e+03   6.469903e+05   0.000000e+00    901s
  203812    3.5334167e+03   6.682994e+05   0.000000e+00    906s
  204462    3.5466066e+03   6.837355e+05   0.000000e+00    910s
  205222    3.5583217e+03   6.890634e+05   0.000000e+00    917s
  205782    3.5659699e+03   6.721398e+05   0.000000e+00    921s
  206572    3.5858561e+03   6.989500e+05   0.000000e+00    927s
  207082    3.5932444e+03   7.056643e+05   0.000000e+00    931s
  207912    3.6185492e+03   6.064131e+05   0.000000e+00    938s
  208372    3.6336151e+03   6.371807e+05   0.000000e+00    942s
  208662    3.6406327e+03   6.342645e+05   0.000000e+00    945s
  209392    3.6620182e+03   6.292688e+05   0.000000e+00    950s
  210432    3.6772362e+03   6.519870e+05   0.000000e+00    957s
  210872    3.6858597e+03   6.116698e+05   0.000000e+00    962s
  211522    3.6952931e+03   6.504244e+05   0.000000e+00    966s
  211972    3.7059365e+03   6.611643e+05   0.000000e+00    971s
  212482    3.7138413e+03   6.674579e+05   0.000000e+00    975s
  213212    3.7705705e+03   6.709331e+05   0.000000e+00    981s
  214062    3.7967636e+03   6.798372e+05   0.000000e+00    986s
  214732    3.8134245e+03   6.862051e+05   0.000000e+00    990s
  215592    3.8271755e+03   6.994905e+05   0.000000e+00    996s
  216242    3.8535114e+03   7.008129e+05   0.000000e+00   1001s
  216752    3.8626196e+03   6.407665e+05   0.000000e+00   1005s
  217382    3.9075886e+03   5.803045e+05   0.000000e+00   1011s
  220802    4.0438453e+03   3.682778e+05   0.000000e+00   1016s
  222552    4.0740073e+03   3.714465e+05   0.000000e+00   1021s
  224582    4.1040147e+03   3.776351e+05   0.000000e+00   1027s
  225752    4.1213709e+03   3.779214e+05   0.000000e+00   1030s
  227642    4.1467180e+03   3.835158e+05   0.000000e+00   1036s
  228682    4.1605116e+03   3.852608e+05   0.000000e+00   1040s
  230222    4.1804414e+03   3.893702e+05   0.000000e+00   1047s
  231302    4.1927890e+03   3.906468e+05   0.000000e+00   1052s
  232122    4.2034631e+03   3.902296e+05   0.000000e+00   1056s
  232892    4.2120601e+03   4.243405e+05   0.000000e+00   1060s
  234042    4.2258152e+03   3.903058e+05   0.000000e+00   1067s
  234782    4.2344756e+03   3.910252e+05   0.000000e+00   1072s
  235472    4.2423144e+03   3.924375e+05   0.000000e+00   1076s
  236302    4.2518709e+03   3.955450e+05   0.000000e+00   1082s
  260266    7.1422230e+03   9.998603e+05   0.000000e+00   1086s
  272376    1.0915404e+04   1.424248e+06   0.000000e+00   1091s
  279645    1.2554028e+04   1.574837e+06   0.000000e+00   1095s
  282248    1.3283547e+04   1.156706e+06   0.000000e+00   1100s
  287995    1.4206181e+04   1.066339e+06   0.000000e+00   1105s
  292792    1.4758346e+04   8.875570e+05   0.000000e+00   1111s
  297448    1.5247289e+04   7.747681e+05   0.000000e+00   1116s
  301333    1.5759964e+04   6.550560e+05   0.000000e+00   1121s
  304398    1.6159027e+04   6.612948e+05   0.000000e+00   1125s
  306928    1.6301844e+04   6.731156e+05   0.000000e+00   1131s
  309683    1.6490059e+04   7.340818e+05   0.000000e+00   1135s
  314683    1.6781626e+04   5.883882e+05   0.000000e+00   1141s
  318449    1.6930958e+04   6.694887e+05   0.000000e+00   1146s
  322182    1.7187307e+04   6.976988e+05   0.000000e+00   1151s
  324206    1.7314241e+04   7.292424e+05   0.000000e+00   1156s
  326910    1.7494839e+04   5.435469e+05   0.000000e+00   1161s
  328934    1.7569381e+04   5.538851e+05   0.000000e+00   1165s
  331464    1.7641691e+04   1.051197e+06   0.000000e+00   1171s
  332982    1.7686426e+04   6.979063e+05   0.000000e+00   1176s
  335006    1.7762249e+04   5.825689e+05   0.000000e+00   1180s
  337030    1.7891308e+04   7.186635e+05   0.000000e+00   1185s
  339054    1.8163393e+04   5.658588e+05   0.000000e+00   1191s
  341078    1.8281605e+04   6.455220e+05   0.000000e+00   1196s
  342596    1.8352126e+04   7.272083e+05   0.000000e+00   1200s
  345126    1.8445815e+04   3.740556e+05   0.000000e+00   1206s
  347150    1.8511952e+04   3.721826e+05   0.000000e+00   1211s
  349174    1.8570729e+04   4.258244e+05   0.000000e+00   1216s
  350692    1.8595146e+04   4.014118e+05   0.000000e+00   1220s
  353222    1.8645626e+04   4.046246e+05   0.000000e+00   1225s
  357270    1.8770055e+04   4.835306e+05   0.000000e+00   1231s
  359294    1.8803091e+04   4.959203e+05   0.000000e+00   1236s
  360812    1.8834102e+04   5.506463e+05   0.000000e+00   1240s
  362330    1.8857774e+04   3.782867e+05   0.000000e+00   1245s
  364354    1.8882783e+04   4.497283e+05   0.000000e+00   1251s
  367390    1.8961296e+04   4.719555e+05   0.000000e+00   1256s
  369414    1.8988365e+04   4.214178e+05   0.000000e+00   1261s
  370932    1.9006958e+04   4.838691e+05   0.000000e+00   1265s
  372450    1.9030563e+04   4.781176e+05   0.000000e+00   1270s
  373968    1.9070214e+04   4.363986e+05   0.000000e+00   1275s
  375486    1.9145861e+04   4.405091e+05   0.000000e+00   1281s
  377004    1.9259350e+04   5.669123e+05   0.000000e+00   1285s
  379028    1.9343731e+04   4.522090e+05   0.000000e+00   1290s
  381558    1.9414512e+04   3.863641e+05   0.000000e+00   1296s
  383582    1.9447324e+04   4.181069e+05   0.000000e+00   1302s
  385100    1.9496902e+04   5.625220e+05   0.000000e+00   1306s
  387124    1.9561806e+04   3.789190e+05   0.000000e+00   1311s
  388642    1.9577027e+04   4.435704e+05   0.000000e+00   1315s
  390160    1.9602869e+04   5.073788e+05   0.000000e+00   1321s
  392184    1.9781508e+04   3.961291e+05   0.000000e+00   1326s
  394716    1.9944498e+04   3.846391e+05   0.000000e+00   1331s
  397246    2.0009337e+04   5.016514e+05   0.000000e+00   1335s
  399270    2.0118410e+04   4.207049e+05   0.000000e+00   1340s
  401294    2.0157500e+04   4.395460e+05   0.000000e+00   1346s
  402812    2.0203492e+04   4.200596e+05   0.000000e+00   1350s
  404836    2.0232116e+04   3.676313e+05   0.000000e+00   1356s
  406354    2.0293227e+04   4.724881e+05   0.000000e+00   1362s
  407366    2.0306400e+04   4.936962e+05   0.000000e+00   1366s
  408884    2.0349750e+04   4.386103e+05   0.000000e+00   1371s
  410402    2.0367800e+04   4.192348e+05   0.000000e+00   1377s
  411414    2.0387865e+04   4.665233e+05   0.000000e+00   1380s
  412932    2.0407394e+04   2.836747e+05   0.000000e+00   1385s
  415968    2.0443689e+04   3.343090e+05   0.000000e+00   1391s
  417486    2.0460293e+04   3.942152e+05   0.000000e+00   1395s
  419004    2.0550514e+04   4.860470e+05   0.000000e+00   1400s
  420522    2.0578813e+04   6.443645e+05   0.000000e+00   1406s
  422040    2.0671455e+04   4.651773e+05   0.000000e+00   1412s
  423558    2.0754110e+04   3.043605e+05   0.000000e+00   1416s
  425076    2.0774111e+04   2.953715e+05   0.000000e+00   1421s
  426594    2.0797543e+04   3.233778e+05   0.000000e+00   1425s
  428112    2.0822402e+04   3.378200e+05   0.000000e+00   1431s
  429630    2.0833524e+04   3.073774e+05   0.000000e+00   1436s
  431148    2.0862120e+04   5.729952e+05   0.000000e+00   1441s
  432666    2.0882341e+04   3.048008e+05   0.000000e+00   1446s
  434184    2.0894925e+04   5.093884e+05   0.000000e+00   1450s
  435702    2.0909710e+04   3.012562e+05   0.000000e+00   1457s
  437220    2.0981404e+04   3.498002e+05   0.000000e+00   1461s
  438738    2.1011874e+04   4.215232e+05   0.000000e+00   1465s
  440256    2.1036075e+04   3.522392e+05   0.000000e+00   1470s
  442786    2.1116598e+04   3.602435e+05   0.000000e+00   1475s
  445316    2.1247206e+04   2.877905e+05   0.000000e+00   1481s
  446834    2.1271525e+04   4.659649e+05   0.000000e+00   1485s
  448352    2.1289306e+04   2.362281e+05   0.000000e+00   1490s
  449870    2.1301856e+04   4.116639e+05   0.000000e+00   1496s
  451388    2.1330459e+04   3.481023e+05   0.000000e+00   1501s
  452906    2.1373748e+04   2.363313e+05   0.000000e+00   1506s
  453918    2.1380586e+04   3.355973e+05   0.000000e+00   1510s
  455436    2.1395213e+04   3.139943e+05   0.000000e+00   1515s
  456954    2.1429835e+04   3.277173e+05   0.000000e+00   1520s
  458472    2.1440811e+04   3.349782e+05   0.000000e+00   1526s
  459990    2.1467498e+04   2.780973e+05   0.000000e+00   1532s
  461002    2.1474254e+04   2.963674e+05   0.000000e+00   1536s
  462014    2.1494174e+04   4.674067e+05   0.000000e+00   1541s
  462910    2.1499995e+04   3.835289e+05   0.000000e+00   1547s
  463866    2.1505452e+04   2.648181e+05   0.000000e+00   1552s
  464176    2.1507085e+04   2.766124e+05   0.000000e+00   1555s
  465142    2.1514370e+04   2.895579e+05   0.000000e+00   1561s
  466154    2.1526543e+04   5.167673e+05   0.000000e+00   1565s
  468178    2.1569127e+04   2.648186e+05   0.000000e+00   1571s
  469696    2.1608843e+04   2.276995e+05   0.000000e+00   1575s
  471214    2.1619555e+04   2.147140e+05   0.000000e+00   1581s
  472732    2.1635030e+04   1.883773e+05   0.000000e+00   1586s
  473744    2.1641039e+04   2.553580e+05   0.000000e+00   1591s
  474756    2.1648442e+04   1.895494e+05   0.000000e+00   1595s
  475476    2.1652037e+04   2.471437e+05   0.000000e+00   1601s
  476442    2.1656773e+04   3.408174e+05   0.000000e+00   1607s
  477408    2.1663260e+04   1.860988e+05   0.000000e+00   1612s
  478394    2.1668287e+04   2.299832e+05   0.000000e+00   1617s
  479406    2.1673257e+04   2.358684e+05   0.000000e+00   1622s
  480196    2.1676157e+04   3.358216e+05   0.000000e+00   1627s
  481192    2.1682958e+04   2.429190e+05   0.000000e+00   1633s
  481692    2.1685168e+04   2.664639e+05   0.000000e+00   1636s
  482658    2.1689755e+04   2.141752e+05   0.000000e+00   1642s
  483138    2.1691652e+04   2.832047e+05   0.000000e+00   1645s
  484150    2.1697038e+04   2.369516e+05   0.000000e+00   1650s
  485162    2.1702833e+04   2.953170e+05   0.000000e+00   1655s
  486680    2.1760877e+04   3.041602e+05   0.000000e+00   1660s
  488198    2.1784249e+04   2.584820e+05   0.000000e+00   1665s
  489716    2.1866108e+04   3.230547e+05   0.000000e+00   1670s
  491234    2.1883710e+04   3.512941e+05   0.000000e+00   1676s
  492752    2.1911995e+04   3.050777e+05   0.000000e+00   1680s
  494270    2.1933086e+04   2.569836e+05   0.000000e+00   1686s
  495788    2.1945666e+04   2.144286e+05   0.000000e+00   1690s
  497812    2.1969701e+04   2.717463e+05   0.000000e+00   1696s
  499836    2.1982404e+04   1.861080e+05   0.000000e+00   1701s
  500848    2.1990200e+04   2.754742e+05   0.000000e+00   1705s
  502366    2.2014306e+04   3.735736e+05   0.000000e+00   1711s
  503884    2.2032664e+04   3.626230e+05   0.000000e+00   1717s
  504870    2.2039823e+04   2.251449e+05   0.000000e+00   1723s
  505376    2.2041973e+04   1.965276e+05   0.000000e+00   1725s
  506894    2.2053162e+04   2.020343e+05   0.000000e+00   1732s
  507880    2.2059186e+04   1.833547e+05   0.000000e+00   1737s
  508892    2.2064046e+04   2.459067e+05   0.000000e+00   1741s
  509838    2.2069385e+04   2.811453e+05   0.000000e+00   1747s
  510850    2.2075413e+04   2.954505e+05   0.000000e+00   1752s
  511862    2.2080119e+04   2.111608e+05   0.000000e+00   1756s
  512808    2.2084821e+04   2.595175e+05   0.000000e+00   1761s
  513714    2.2089326e+04   2.389693e+05   0.000000e+00   1767s
  514726    2.2110002e+04   3.273378e+05   0.000000e+00   1772s
  516244    2.2133484e+04   2.269874e+05   0.000000e+00   1777s
  517256    2.2140529e+04   1.604965e+05   0.000000e+00   1781s
  518268    2.2144848e+04   2.449990e+05   0.000000e+00   1786s
  519280    2.2154533e+04   2.619426e+05   0.000000e+00   1791s
  520292    2.2167769e+04   2.702254e+05   0.000000e+00   1795s
  521688    2.2181948e+04   1.779747e+05   0.000000e+00   1803s
  522048    2.2183735e+04   2.325612e+05   0.000000e+00   1805s
  523566    2.2207428e+04   3.237992e+05   0.000000e+00   1812s
  524542    2.2215665e+04   2.831879e+05   0.000000e+00   1817s
  525498    2.2222038e+04   1.710842e+05   0.000000e+00   1823s
  526004    2.2223955e+04   1.899292e+05   0.000000e+00   1825s
  527506    2.2231504e+04   3.012446e+05   0.000000e+00   1832s
  528518    2.2239498e+04   2.808068e+05   0.000000e+00   1837s
  530036    2.2262777e+04   2.526356e+05   0.000000e+00   1841s
  531554    2.2335644e+04   2.440398e+05   0.000000e+00   1845s
  533578    2.2358231e+04   1.757791e+05   0.000000e+00   1851s
  534590    2.2364009e+04   1.560216e+05   0.000000e+00   1855s
  536108    2.2377095e+04   3.282139e+05   0.000000e+00   1861s
  537626    2.2400332e+04   3.492177e+05   0.000000e+00   1865s
  539650    2.2421833e+04   3.789921e+05   0.000000e+00   1870s
  541168    2.2433096e+04   1.576009e+05   0.000000e+00   1876s
  542180    2.2439450e+04   2.015150e+05   0.000000e+00   1880s
  543186    2.2443511e+04   3.355178e+05   0.000000e+00   1886s
  544198    2.2450528e+04   1.361939e+05   0.000000e+00   1890s
  545164    2.2454886e+04   3.864645e+05   0.000000e+00   1896s
  545984    2.2457931e+04   1.861088e+05   0.000000e+00   1902s
  546996    2.2463017e+04   4.258425e+05   0.000000e+00   1906s
  548008    2.2466735e+04   1.863214e+05   0.000000e+00   1911s
  549020    2.2470333e+04   1.935620e+05   0.000000e+00   1916s
  550538    2.2483304e+04   4.016354e+05   0.000000e+00   1922s
  551550    2.2526880e+04   1.855387e+05   0.000000e+00   1925s
  552562    2.2557649e+04   1.962473e+05   0.000000e+00   1930s
