EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x02be1fa1
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278126 rows and 278067 columns (presolve time = 5s) ...
Presolve removed 284202 rows and 278067 columns (presolve time = 10s) ...
Presolve removed 284202 rows and 278067 columns (presolve time = 15s) ...
Presolve removed 284202 rows and 278067 columns
Presolve time: 17.84s
Presolved: 1015798 rows, 996983 columns, 3925468 nonzeros
Variable types: 0 continuous, 996983 integer (996983 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91398    1.3414510e+03   1.882347e+05   0.000000e+00    186s
   92578    1.3562309e+03   1.872563e+05   0.000000e+00    191s
   93668    1.3700282e+03   1.861491e+05   0.000000e+00    196s
   94768    1.3842978e+03   1.922240e+05   0.000000e+00    201s
   95638    1.3952923e+03   1.837583e+05   0.000000e+00    206s
   96738    1.4093795e+03   1.878643e+05   0.000000e+00    211s
   97878    1.4240835e+03   1.757113e+05   0.000000e+00    216s
   98698    1.4396276e+03   1.953042e+05   0.000000e+00    220s
   99888    1.4579898e+03   1.910459e+05   0.000000e+00    226s
  101058    1.4750666e+03   2.040292e+05   0.000000e+00    231s
  102078    1.4889406e+03   1.968331e+05   0.000000e+00    236s
  103178    1.5023530e+03   1.968951e+05   0.000000e+00    241s
  104058    1.5151536e+03   2.247909e+05   0.000000e+00    246s
  105148    1.5294423e+03   2.342065e+05   0.000000e+00    251s
  106258    1.5457019e+03   2.335909e+05   0.000000e+00    256s
  107208    1.5605173e+03   2.471350e+05   0.000000e+00    261s
  107958    1.5711018e+03   2.609678e+05   0.000000e+00    265s
  109828    1.6098127e+03   2.642104e+05   0.000000e+00    270s
  111228    1.6294887e+03   2.670428e+05   0.000000e+00    275s
  112768    1.6542478e+03   2.547395e+05   0.000000e+00    282s
  113868    1.6677620e+03   2.525564e+05   0.000000e+00    286s
  114828    1.6793900e+03   2.659911e+05   0.000000e+00    290s
  115988    1.6948349e+03   2.687109e+05   0.000000e+00    295s
  117148    1.7117603e+03   2.647273e+05   0.000000e+00    301s
  118218    1.7267639e+03   2.698587e+05   0.000000e+00    306s
  119198    1.7455107e+03   2.254884e+05   0.000000e+00    311s
  120988    1.7841747e+03   2.534646e+05   0.000000e+00    315s
  122428    1.8091300e+03   2.674164e+05   0.000000e+00    321s
  123648    1.8249672e+03   2.637220e+05   0.000000e+00    326s
  124918    1.8425667e+03   2.667480e+05   0.000000e+00    331s
  126118    1.8595092e+03   2.682298e+05   0.000000e+00    337s
  126998    1.8710057e+03   2.648344e+05   0.000000e+00    341s
  128158    1.8896396e+03   2.600712e+05   0.000000e+00    345s
  130068    1.9263137e+03   2.838280e+05   0.000000e+00    351s
  131258    1.9437674e+03   2.915302e+05   0.000000e+00    357s
  132248    1.9576790e+03   2.638237e+05   0.000000e+00    361s
  133178    1.9696620e+03   2.500092e+05   0.000000e+00    365s
  134368    1.9892282e+03   2.426371e+05   0.000000e+00    371s
  135208    2.0012023e+03   2.542354e+05   0.000000e+00    375s
  136318    2.0201863e+03   2.595416e+05   0.000000e+00    381s
  137238    2.0348812e+03   2.555354e+05   0.000000e+00    387s
  138098    2.0475266e+03   2.614356e+05   0.000000e+00    391s
  139068    2.0849432e+03   2.760527e+05   0.000000e+00    397s
  140008    2.1102175e+03   3.226666e+05   0.000000e+00    402s
  140848    2.1232883e+03   3.326034e+05   0.000000e+00    407s
  141628    2.1344499e+03   3.512568e+05   0.000000e+00    411s
  143728    2.1878149e+03   3.347442e+05   0.000000e+00    415s
  145428    2.2403692e+03   3.454619e+05   0.000000e+00    421s
  146688    2.2627319e+03   3.990942e+05   0.000000e+00    426s
  148038    2.2852856e+03   4.111760e+05   0.000000e+00    431s
  149078    2.4320141e+03   3.589907e+05   0.000000e+00    436s
  150148    2.4578937e+03   3.057224e+05   0.000000e+00    441s
  151168    2.4779333e+03   3.549703e+05   0.000000e+00    446s
  152148    2.4956317e+03   3.495814e+05   0.000000e+00    451s
  152888    2.5092890e+03   3.634455e+05   0.000000e+00    455s
  153928    2.5252422e+03   3.651637e+05   0.000000e+00    461s
  154668    2.5361940e+03   3.464342e+05   0.000000e+00    465s
  155508    2.5563352e+03   3.666256e+05   0.000000e+00    470s
  156558    2.5719398e+03   3.424400e+05   0.000000e+00    476s
  157338    2.5852174e+03   3.822271e+05   0.000000e+00    481s
  159428    2.6389673e+03   3.925497e+05   0.000000e+00    486s
  161208    2.6675065e+03   4.284736e+05   0.000000e+00    491s
  162468    2.6851279e+03   4.380806e+05   0.000000e+00    495s
  163648    2.7063745e+03   4.318663e+05   0.000000e+00    500s
  164858    2.7238448e+03   4.289344e+05   0.000000e+00    506s
  166038    2.7413383e+03   4.450724e+05   0.000000e+00    510s
  167118    2.7572916e+03   4.293938e+05   0.000000e+00    515s
  168528    2.7884146e+03   5.386324e+05   0.000000e+00    521s
  169288    2.8002440e+03   4.938908e+05   0.000000e+00    526s
  170118    2.8306773e+03   4.830194e+05   0.000000e+00    530s
  170998    2.8688067e+03   5.278940e+05   0.000000e+00    535s
  172128    3.0371143e+03   4.781876e+05   0.000000e+00    541s
  172998    3.0482998e+03   4.754101e+05   0.000000e+00    546s
  173878    3.0816107e+03   4.696279e+05   0.000000e+00    551s
  174718    3.1084344e+03   4.619780e+05   0.000000e+00    556s
  175418    3.1383411e+03   4.224312e+05   0.000000e+00    561s
  176138    3.1916600e+03   4.459237e+05   0.000000e+00    565s
  176988    3.2132359e+03   4.452725e+05   0.000000e+00    570s
  177708    3.2352664e+03   4.867877e+05   0.000000e+00    575s
  178488    3.2668311e+03   4.609617e+05   0.000000e+00    581s
  179348    3.2824051e+03   4.672007e+05   0.000000e+00    586s
  180098    3.3305584e+03   5.178688e+05   0.000000e+00    591s
  180888    3.4396080e+03   4.954758e+05   0.000000e+00    596s
  181688    3.4825581e+03   4.983330e+05   0.000000e+00    602s
  182178    3.5146702e+03   4.764284e+05   0.000000e+00    605s
  182918    3.5269350e+03   4.805234e+05   0.000000e+00    610s
  184338    3.5748236e+03   5.209750e+05   0.000000e+00    615s
  185688    3.6371596e+03   6.119964e+05   0.000000e+00    621s
  186538    3.6530413e+03   6.389014e+05   0.000000e+00    625s
  187478    3.6671926e+03   6.554908e+05   0.000000e+00    631s
  188218    3.6796923e+03   6.490625e+05   0.000000e+00    635s
  189108    3.7010210e+03   6.017781e+05   0.000000e+00    640s
  189898    3.7223162e+03   7.208900e+05   0.000000e+00    646s
  190678    3.7379868e+03   7.268378e+05   0.000000e+00    650s
  192408    3.7760732e+03   7.348223e+05   0.000000e+00    657s
  193498    3.7968257e+03   6.438010e+05   0.000000e+00    661s
  194728    3.8270173e+03   6.398052e+05   0.000000e+00    667s
  195428    3.8374314e+03   6.406609e+05   0.000000e+00    670s
  197158    3.8690938e+03   6.471291e+05   0.000000e+00    676s
  197998    3.9660298e+03   6.761374e+05   0.000000e+00    680s
  199448    4.0030346e+03   6.934203e+05   0.000000e+00    687s
  200188    4.0152726e+03   7.386853e+05   0.000000e+00    690s
  201228    4.0496343e+03   7.326487e+05   0.000000e+00    696s
  202098    4.0631356e+03   7.172629e+05   0.000000e+00    700s
  203608    4.2176941e+03   6.753677e+05   0.000000e+00    706s
  205258    4.2497818e+03   6.770076e+05   0.000000e+00    711s
  206388    4.2721836e+03   6.663645e+05   0.000000e+00    716s
  207498    4.2901592e+03   6.702209e+05   0.000000e+00    721s
  208588    4.3232538e+03   6.416631e+05   0.000000e+00    726s
  209528    4.3393700e+03   6.693386e+05   0.000000e+00    731s
  210398    4.3571018e+03   6.427160e+05   0.000000e+00    736s
  211378    4.3746939e+03   6.517930e+05   0.000000e+00    741s
  215718    4.4918753e+03   6.493611e+05   0.000000e+00    746s
  217698    4.5254531e+03   6.809103e+05   0.000000e+00    751s
  219478    4.5529001e+03   6.918602e+05   0.000000e+00    756s
  220678    4.5679345e+03   4.549077e+05   0.000000e+00    760s
  222408    4.5894965e+03   4.199186e+05   0.000000e+00    766s
  223988    4.6069544e+03   6.599172e+05   0.000000e+00    770s
  225288    4.6210944e+03   4.224685e+05   0.000000e+00    776s
  226558    4.6345353e+03   6.630375e+05   0.000000e+00    781s
  227758    4.6491656e+03   6.611362e+05   0.000000e+00    786s
  228908    4.6657898e+03   6.806341e+05   0.000000e+00    792s
  229848    4.6755219e+03   6.877429e+05   0.000000e+00    795s
  231048    4.6925659e+03   6.156224e+05   0.000000e+00    802s
  231908    4.7020615e+03   6.161926e+05   0.000000e+00    806s
  232988    4.7144528e+03   7.057025e+05   0.000000e+00    811s
  234118    4.7271596e+03   7.128911e+05   0.000000e+00    817s
  234878    4.7358389e+03   4.650601e+05   0.000000e+00    821s
  235788    4.7477836e+03   5.051795e+05   0.000000e+00    826s
  236758    4.7594476e+03   6.357432e+05   0.000000e+00    831s
  237658    4.7746164e+03   6.297942e+05   0.000000e+00    836s
  241608    4.8707775e+03   6.632314e+05   0.000000e+00    841s
  243568    4.8997631e+03   7.508456e+05   0.000000e+00    847s
  244698    4.9148594e+03   7.302465e+05   0.000000e+00    851s
  246288    4.9335877e+03   4.795590e+05   0.000000e+00    857s
  247088    4.9432680e+03   4.782393e+05   0.000000e+00    860s
  248908    4.9617306e+03   4.822158e+05   0.000000e+00    867s
  249688    4.9705824e+03   5.477169e+05   0.000000e+00    870s
  251008    4.9845634e+03   7.712654e+05   0.000000e+00    876s
  252138    4.9981982e+03   7.851142e+05   0.000000e+00    882s
  252948    5.0068766e+03   7.760482e+05   0.000000e+00    886s
  253888    5.0169057e+03   7.812521e+05   0.000000e+00    890s
  255048    5.0291349e+03   7.881759e+05   0.000000e+00    896s
  255738    5.0366794e+03   7.830723e+05   0.000000e+00    900s
  256858    5.0507744e+03   5.876039e+05   0.000000e+00    906s
  257638    5.0589349e+03   8.083699e+05   0.000000e+00    911s
  275113    7.2946103e+03   8.462717e+05   0.000000e+00    916s
  290730    1.0977233e+04   1.358360e+06   0.000000e+00    920s
  298806    1.3104355e+04   1.086212e+06   0.000000e+00    925s
  306477    1.3636872e+04   1.108678e+06   0.000000e+00    930s
  311064    1.4200839e+04   2.225320e+06   0.000000e+00    935s
  315763    1.4579133e+04   1.341492e+06   0.000000e+00    940s
  319298    1.4971623e+04   1.138200e+06   0.000000e+00    945s
  323966    1.5702054e+04   1.011278e+06   0.000000e+00    951s
  327374    1.6093432e+04   9.221412e+05   0.000000e+00    955s
  331815    1.6503338e+04   1.001572e+06   0.000000e+00    960s
  337364    1.6882041e+04   8.124570e+05   0.000000e+00    965s
  341587    1.7089993e+04   5.880404e+05   0.000000e+00    971s
  346293    1.7300125e+04   6.361853e+05   0.000000e+00    976s
  349531    1.7457748e+04   1.171809e+06   0.000000e+00    980s
  354463    1.7577979e+04   5.982098e+05   0.000000e+00    985s
  357147    1.7745227e+04   5.571570e+05   0.000000e+00    990s
  360682    1.8145343e+04   5.550116e+05   0.000000e+00    995s
  364953    1.8490194e+04   5.071276e+05   0.000000e+00   1000s
  368030    1.8651690e+04   6.063214e+05   0.000000e+00   1006s
  372294    1.9005294e+04   6.228336e+05   0.000000e+00   1010s
  376582    1.9174243e+04   4.471146e+05   0.000000e+00   1015s
  380117    1.9271732e+04   4.535231e+05   0.000000e+00   1020s
  385167    1.9367079e+04   4.791444e+05   0.000000e+00   1025s
  388702    1.9458594e+04   4.999120e+05   0.000000e+00   1030s
  392237    1.9716103e+04   4.988352e+05   0.000000e+00   1035s
  395267    1.9891426e+04   4.134858e+05   0.000000e+00   1040s
  398297    2.0035696e+04   4.072318e+05   0.000000e+00   1045s
  402337    2.0107463e+04   6.013573e+05   0.000000e+00   1050s
  405455    2.0279604e+04   3.166434e+05   0.000000e+00   1055s
  408485    2.0333405e+04   3.472048e+05   0.000000e+00   1060s
  411010    2.0400678e+04   3.885076e+05   0.000000e+00   1066s
  414040    2.0445634e+04   3.286694e+05   0.000000e+00   1071s
  417070    2.0489863e+04   5.971644e+05   0.000000e+00   1076s
  419595    2.0587788e+04   3.804056e+05   0.000000e+00   1081s
  422120    2.0663772e+04   3.034220e+05   0.000000e+00   1086s
  425150    2.0724651e+04   2.817658e+05   0.000000e+00   1091s
  428180    2.0773762e+04   4.000672e+05   0.000000e+00   1095s
  431715    2.0933694e+04   3.545289e+05   0.000000e+00   1100s
  434240    2.0992730e+04   3.856869e+05   0.000000e+00   1105s
  437270    2.1064233e+04   3.370252e+05   0.000000e+00   1111s
  439290    2.1080954e+04   3.329911e+05   0.000000e+00   1116s
  442825    2.1134314e+04   3.062059e+05   0.000000e+00   1120s
  445855    2.1233534e+04   3.434355e+05   0.000000e+00   1126s
  447370    2.1323220e+04   4.634331e+05   0.000000e+00   1131s
  449390    2.1416140e+04   2.707750e+05   0.000000e+00   1135s
  451410    2.1447069e+04   4.876299e+05   0.000000e+00   1140s
  453430    2.1477874e+04   3.217095e+05   0.000000e+00   1146s
  454945    2.1502903e+04   4.650330e+05   0.000000e+00   1150s
  457470    2.1543162e+04   4.009879e+05   0.000000e+00   1155s
  459490    2.1599983e+04   3.314237e+05   0.000000e+00   1160s
  461005    2.1612658e+04   3.161407e+05   0.000000e+00   1165s
  463025    2.1631021e+04   3.784023e+05   0.000000e+00   1171s
  465045    2.1665798e+04   2.802182e+05   0.000000e+00   1176s
  467065    2.1696153e+04   3.347288e+05   0.000000e+00   1180s
  468580    2.1706835e+04   3.135854e+05   0.000000e+00   1186s
  470095    2.1717908e+04   2.513909e+05   0.000000e+00   1191s
  471610    2.1729306e+04   2.088338e+05   0.000000e+00   1196s
  473125    2.1743653e+04   2.859365e+05   0.000000e+00   1200s
  475145    2.1817349e+04   3.273003e+05   0.000000e+00   1206s
  477165    2.1902089e+04   2.613293e+05   0.000000e+00   1210s
  479690    2.1928178e+04   2.910335e+05   0.000000e+00   1215s
  482215    2.1986103e+04   2.859965e+05   0.000000e+00   1221s
  484235    2.2006357e+04   2.260768e+05   0.000000e+00   1226s
  485750    2.2018714e+04   2.234388e+05   0.000000e+00   1230s
  488275    2.2045106e+04   2.095992e+05   0.000000e+00   1236s
  490295    2.2077307e+04   3.484634e+05   0.000000e+00   1241s
  492820    2.2135021e+04   2.336621e+05   0.000000e+00   1247s
  494335    2.2144018e+04   3.509706e+05   0.000000e+00   1251s
  495850    2.2156982e+04   3.554309e+05   0.000000e+00   1255s
  497870    2.2267160e+04   3.135825e+05   0.000000e+00   1261s
  499385    2.2303996e+04   4.546639e+05   0.000000e+00   1266s
  501405    2.2329987e+04   2.744684e+05   0.000000e+00   1271s
  502920    2.2341651e+04   5.894736e+05   0.000000e+00   1276s
  504435    2.2358758e+04   1.927121e+05   0.000000e+00   1281s
  505950    2.2368019e+04   2.251332e+05   0.000000e+00   1285s
  507465    2.2385738e+04   3.738542e+05   0.000000e+00   1290s
  508980    2.2398836e+04   2.650893e+05   0.000000e+00   1296s
  509990    2.2405109e+04   2.059960e+05   0.000000e+00   1300s
  511505    2.2415923e+04   2.637083e+05   0.000000e+00   1305s
  513020    2.2423400e+04   1.669281e+05   0.000000e+00   1311s
  515040    2.2455581e+04   2.348628e+05   0.000000e+00   1316s
  516050    2.2460886e+04   1.574883e+05   0.000000e+00   1320s
  517565    2.2470038e+04   2.243690e+05   0.000000e+00   1326s
  519080    2.2478821e+04   2.074741e+05   0.000000e+00   1332s
  520090    2.2484007e+04   2.030149e+05   0.000000e+00   1335s
  521605    2.2492709e+04   2.851153e+05   0.000000e+00   1341s
  522615    2.2500056e+04   2.343895e+05   0.000000e+00   1346s
  523610    2.2504849e+04   2.634118e+05   0.000000e+00   1350s
  525125    2.2511652e+04   1.548153e+05   0.000000e+00   1356s
  526120    2.2518159e+04   2.118392e+05   0.000000e+00   1361s
  527060    2.2522442e+04   1.411026e+05   0.000000e+00   1365s
  529080    2.2548358e+04   1.351593e+05   0.000000e+00   1371s
  530595    2.2569978e+04   4.852882e+05   0.000000e+00   1376s
  532808    2.2601240e+04   1.920869e+05   0.000000e+00   1380s
  534323    2.2609598e+04   1.749148e+05   0.000000e+00   1386s
  535838    2.2616840e+04   2.300755e+05   0.000000e+00   1391s
  537353    2.2626774e+04   1.553938e+05   0.000000e+00   1397s
  538348    2.2644601e+04   5.341857e+05   0.000000e+00   1400s
  541378    2.2682907e+04   3.019967e+05   0.000000e+00   1406s
  543398    2.2697603e+04   1.612387e+05   0.000000e+00   1410s
  545418    2.2709652e+04   1.721606e+05   0.000000e+00   1416s
  546933    2.2720117e+04   2.039502e+05   0.000000e+00   1421s
  548953    2.2748928e+04   1.605771e+05   0.000000e+00   1425s
  550973    2.2835521e+04   1.444201e+05   0.000000e+00   1430s
  552488    2.2847371e+04   2.349084e+05   0.000000e+00   1436s
  554003    2.2859601e+04   3.851637e+05   0.000000e+00   1441s
  556023    2.2922469e+04   3.948400e+05   0.000000e+00   1445s
  558548    2.2955453e+04   2.364710e+05   0.000000e+00   1451s
  560063    2.2969977e+04   2.877423e+05   0.000000e+00   1456s
  562083    2.2978896e+04   1.249584e+05   0.000000e+00   1461s
  563598    2.2987086e+04   1.857328e+05   0.000000e+00   1466s
  565113    2.2994917e+04   2.079746e+05   0.000000e+00   1470s
  567133    2.3021801e+04   4.221164e+05   0.000000e+00   1476s
  569153    2.3047632e+04   1.524808e+05   0.000000e+00   1481s
  571173    2.3058773e+04   1.076704e+05   0.000000e+00   1486s
  572688    2.3066368e+04   1.840385e+05   0.000000e+00   1492s
  573698    2.3072078e+04   1.776014e+05   0.000000e+00   1495s
  575213    2.3078520e+04   1.146044e+05   0.000000e+00   1501s
  576728    2.3086811e+04   1.872693e+05   0.000000e+00   1506s
  578243    2.3095537e+04   3.233152e+05   0.000000e+00   1511s
  580263    2.3112333e+04   3.077529e+05   0.000000e+00   1516s
  582283    2.3139518e+04   3.035755e+05   0.000000e+00   1521s
  583798    2.3167619e+04   1.738937e+05   0.000000e+00   1526s
  585313    2.3183602e+04   1.439615e+05   0.000000e+00   1531s
  586828    2.3207006e+04   3.282630e+05   0.000000e+00   1536s
  589353    2.3230506e+04   1.405745e+05   0.000000e+00   1541s
  590868    2.3235261e+04   8.160763e+04   0.000000e+00   1546s
  591878    2.3239923e+04   1.730379e+05   0.000000e+00   1550s
  593898    2.3271587e+04   2.669046e+05   0.000000e+00   1555s
  595918    2.3281836e+04   1.316266e+05   0.000000e+00   1561s
  596928    2.3284778e+04   2.005519e+05   0.000000e+00   1565s
  598443    2.3289377e+04   1.854683e+05   0.000000e+00   1571s
  599453    2.3294034e+04   2.880624e+05   0.000000e+00   1575s
  600968    2.3298497e+04   8.842545e+04   0.000000e+00   1580s
  602483    2.3306809e+04   1.687151e+05   0.000000e+00   1587s
  603493    2.3314555e+04   1.031620e+05   0.000000e+00   1591s
  605513    2.3358756e+04   1.786149e+05   0.000000e+00   1595s
  607533    2.3366591e+04   1.436827e+05   0.000000e+00   1600s
  609553    2.3400079e+04   1.398528e+05   0.000000e+00   1606s
  611068    2.3404143e+04   6.286142e+04   0.000000e+00   1611s
  612583    2.3455871e+04   1.219255e+05   0.000000e+00   1615s
  615613    2.3504960e+04   1.442297e+05   0.000000e+00   1620s
  618138    2.3592456e+04   1.707202e+05   0.000000e+00   1625s
  620663    2.3618404e+04   1.028876e+05   0.000000e+00   1631s
  622178    2.3623768e+04   2.573648e+05   0.000000e+00   1635s
  624198    2.3640634e+04   1.366975e+05   0.000000e+00   1641s
  625713    2.3644348e+04   9.280100e+04   0.000000e+00   1647s
  626723    2.3646748e+04   6.087177e+04   0.000000e+00   1650s
  628203    2.3650947e+04   9.328813e+04   0.000000e+00   1656s
  630223    2.3669683e+04   1.365159e+05   0.000000e+00   1661s
  632243    2.3694259e+04   1.533979e+05   0.000000e+00   1666s
  633758    2.3702848e+04   7.298760e+04   0.000000e+00   1671s
  634723    2.3704976e+04   1.196806e+05   0.000000e+00   1675s
  636238    2.3718906e+04   1.439413e+05   0.000000e+00   1680s
  638258    2.3738806e+04   1.170017e+05   0.000000e+00   1685s
  640278    2.3745132e+04   1.554829e+05   0.000000e+00   1690s
  641793    2.3749388e+04   9.520623e+04   0.000000e+00   1696s
  643308    2.3753071e+04   1.061919e+05   0.000000e+00   1701s
  644823    2.3756362e+04   8.056374e+04   0.000000e+00   1706s
  646338    2.3759647e+04   1.230188e+05   0.000000e+00   1711s
  647853    2.3765787e+04   1.797998e+05   0.000000e+00   1715s
  649873    2.3771905e+04   9.164008e+04   0.000000e+00   1721s
  651388    2.3777158e+04   7.941791e+04   0.000000e+00   1726s
  652903    2.3790720e+04   1.685135e+05   0.000000e+00   1731s
  654923    2.3801457e+04   5.965714e+04   0.000000e+00   1735s
  656438    2.3804910e+04   1.311816e+05   0.000000e+00   1741s
  657443    2.3809429e+04   1.446371e+05   0.000000e+00   1745s
  659463    2.3824645e+04   9.592721e+04   0.000000e+00   1750s
  661358    2.3843840e+04   1.312679e+05   0.000000e+00   1756s
  663378    2.3872860e+04   1.104646e+05   0.000000e+00   1760s
  665903    2.3909390e+04   1.624483e+05   0.000000e+00   1766s
  667923    2.3922988e+04   1.180708e+05   0.000000e+00   1772s
  669423    2.3926221e+04   1.122804e+05   0.000000e+00   1777s
  670378    2.3928147e+04   1.288742e+05   0.000000e+00   1781s
  671893    2.3932633e+04   4.765319e+04   0.000000e+00   1786s
  673403    2.3938852e+04   6.117183e+04   0.000000e+00   1791s
  674413    2.3942732e+04   9.758308e+04   0.000000e+00   1795s
  676433    2.3955710e+04   1.064943e+05   0.000000e+00   1802s
  677443    2.3957377e+04   4.336281e+04   0.000000e+00   1806s
  678958    2.3962860e+04   1.645829e+05   0.000000e+00   1811s
  680473    2.3966100e+04   8.710790e+04   0.000000e+00   1815s
  681983    2.3968471e+04   1.205283e+05   0.000000e+00   1821s
  683498    2.3974051e+04   1.070955e+05   0.000000e+00   1826s
  685518    2.3995887e+04   1.551458e+05   0.000000e+00   1832s
  686528    2.3999190e+04   7.660237e+04   0.000000e+00   1836s
  687453    2.4003407e+04   6.007326e+04   0.000000e+00   1840s
  688968    2.4006770e+04   2.032072e+05   0.000000e+00   1845s
  690483    2.4017825e+04   1.037307e+05   0.000000e+00   1850s
  692503    2.4026406e+04   1.030514e+05   0.000000e+00   1855s
  695028    2.4041591e+04   1.116618e+05   0.000000e+00   1861s
  696543    2.4060475e+04   9.220533e+04   0.000000e+00   1865s
  698563    2.4071554e+04   7.212462e+04   0.000000e+00   1872s
  699573    2.4073387e+04   6.130600e+04   0.000000e+00   1876s
  701003    2.4075923e+04   2.147033e+05   0.000000e+00   1882s
  701938    2.4078751e+04   8.857776e+04   0.000000e+00   1885s
  703453    2.4083122e+04   1.347591e+05   0.000000e+00   1891s
  705473    2.4097907e+04   1.068799e+05   0.000000e+00   1896s
  707493    2.4106790e+04   1.559457e+05   0.000000e+00   1901s
  709008    2.4114634e+04   1.213481e+05   0.000000e+00   1905s
  710523    2.4117844e+04   7.477230e+04   0.000000e+00   1910s
  712038    2.4120476e+04   4.440515e+04   0.000000e+00   1915s
  713553    2.4123881e+04   9.133024e+04   0.000000e+00   1921s
  715573    2.4136185e+04   7.757784e+04   0.000000e+00   1926s
  717593    2.4154464e+04   3.951483e+04   0.000000e+00   1931s
