EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 16s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 35s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 40s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 40.30s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92517    7.7038913e+02   2.565981e+05   0.000000e+00    252s
   93387    7.7572299e+02   2.744321e+05   0.000000e+00    257s
   94277    7.8095015e+02   2.756610e+05   0.000000e+00    263s
   94787    7.8341640e+02   2.804398e+05   0.000000e+00    265s
   95637    7.8833831e+02   2.807171e+05   0.000000e+00    271s
   96407    7.9342920e+02   2.680427e+05   0.000000e+00    276s
   97327    7.9858386e+02   2.616927e+05   0.000000e+00    282s
   98257    8.0413955e+02   2.560415e+05   0.000000e+00    288s
   98757    8.0664348e+02   2.603447e+05   0.000000e+00    290s
   99637    8.1250129e+02   2.853998e+05   0.000000e+00    296s
  100607    8.1769012e+02   2.821839e+05   0.000000e+00    302s
  101507    8.2281790e+02   2.765234e+05   0.000000e+00    307s
  101997    8.2517155e+02   2.735015e+05   0.000000e+00    310s
  102807    8.2968755e+02   2.730552e+05   0.000000e+00    316s
  103787    8.3519416e+02   2.834618e+05   0.000000e+00    322s
  104677    8.4056297e+02   2.623643e+05   0.000000e+00    328s
  105107    8.4350968e+02   2.550354e+05   0.000000e+00    331s
  106047    8.4846485e+02   2.576486e+05   0.000000e+00    337s
  107017    8.5394933e+02   2.627717e+05   0.000000e+00    343s
  107407    8.5629659e+02   2.618528e+05   0.000000e+00    346s
  108227    8.6111587e+02   2.518254e+05   0.000000e+00    351s
  109167    8.6633568e+02   2.531469e+05   0.000000e+00    357s
  109527    8.6871286e+02   2.510965e+05   0.000000e+00    360s
  110317    8.7313380e+02   2.656240e+05   0.000000e+00    366s
  111067    8.7710947e+02   2.661073e+05   0.000000e+00    372s
  111817    8.8183478e+02   2.611924e+05   0.000000e+00    377s
  112697    8.8688370e+02   2.576683e+05   0.000000e+00    384s
  113137    8.8936808e+02   2.594206e+05   0.000000e+00    387s
  113967    8.9375764e+02   2.603527e+05   0.000000e+00    393s
  114307    8.9610316e+02   2.598040e+05   0.000000e+00    395s
  115027    9.0035013e+02   2.635436e+05   0.000000e+00    401s
  115487    9.0266378e+02   2.638466e+05   0.000000e+00    405s
  116217    9.0681236e+02   2.692380e+05   0.000000e+00    411s
  116947    9.1141190e+02   2.630071e+05   0.000000e+00    417s
  117697    9.1568434e+02   2.633911e+05   0.000000e+00    423s
  118057    9.1775469e+02   2.683779e+05   0.000000e+00    426s
  118827    9.2168525e+02   2.749859e+05   0.000000e+00    432s
  119167    9.2360531e+02   2.766632e+05   0.000000e+00    435s
  119907    9.2811040e+02   2.743572e+05   0.000000e+00    441s
  120617    9.3237085e+02   2.731163e+05   0.000000e+00    447s
  121117    9.3500633e+02   2.792843e+05   0.000000e+00    450s
  121827    9.3915736e+02   2.835740e+05   0.000000e+00    456s
  122617    9.4314488e+02   2.839627e+05   0.000000e+00    462s
  123287    9.4728681e+02   2.800354e+05   0.000000e+00    468s
  123687    9.4936321e+02   2.814470e+05   0.000000e+00    471s
  124357    9.5279062e+02   2.862069e+05   0.000000e+00    476s
  125227    9.5870550e+02   2.854247e+05   0.000000e+00    482s
  125597    9.6107690e+02   2.889142e+05   0.000000e+00    485s
  126367    9.6557899e+02   2.877121e+05   0.000000e+00    491s
  127027    9.7018247e+02   2.862955e+05   0.000000e+00    497s
  127427    9.7241684e+02   2.872072e+05   0.000000e+00    500s
  128087    9.7697021e+02   2.715277e+05   0.000000e+00    506s
  128797    9.8122645e+02   2.872477e+05   0.000000e+00    512s
  129097    9.8318185e+02   2.925795e+05   0.000000e+00    515s
  129727    9.8685594e+02   2.953634e+05   0.000000e+00    521s
  130337    9.9085222e+02   2.826372e+05   0.000000e+00    527s
  131117    9.9504383e+02   2.893965e+05   0.000000e+00    533s
  131427    9.9689251e+02   2.867620e+05   0.000000e+00    536s
  132007    1.0005051e+03   2.869833e+05   0.000000e+00    541s
  132627    1.0042063e+03   2.846892e+05   0.000000e+00    547s
  133217    1.0075017e+03   2.819777e+05   0.000000e+00    552s
  133527    1.0092563e+03   2.809581e+05   0.000000e+00    555s
  134397    1.0146517e+03   2.812753e+05   0.000000e+00    563s
  134717    1.0161372e+03   2.819985e+05   0.000000e+00    566s
  135287    1.0192936e+03   2.820577e+05   0.000000e+00    572s
  135587    1.0214849e+03   2.733520e+05   0.000000e+00    575s
  136297    1.0255396e+03   2.808845e+05   0.000000e+00    581s
  136997    1.0294021e+03   2.853508e+05   0.000000e+00    587s
  137497    1.0326118e+03   2.788736e+05   0.000000e+00    592s
  138107    1.0365864e+03   2.781033e+05   0.000000e+00    597s
  138667    1.0402046e+03   2.698800e+05   0.000000e+00    602s
  139257    1.0436908e+03   2.696972e+05   0.000000e+00    607s
  139837    1.0476510e+03   2.716404e+05   0.000000e+00    612s
  140407    1.0511374e+03   2.685040e+05   0.000000e+00    617s
  140997    1.0547672e+03   2.720881e+05   0.000000e+00    622s
  141537    1.0581451e+03   2.719618e+05   0.000000e+00    627s
  141797    1.0599571e+03   2.701037e+05   0.000000e+00    630s
  142367    1.0633558e+03   2.774643e+05   0.000000e+00    635s
  142917    1.0674769e+03   2.666796e+05   0.000000e+00    640s
  143537    1.0709183e+03   2.710764e+05   0.000000e+00    646s
  144117    1.0745963e+03   2.717399e+05   0.000000e+00    651s
  144677    1.0783691e+03   2.720128e+05   0.000000e+00    656s
  145277    1.0819061e+03   2.747113e+05   0.000000e+00    661s
  145847    1.0858504e+03   2.673911e+05   0.000000e+00    668s
  146187    1.0879521e+03   2.686650e+05   0.000000e+00    671s
  146747    1.0919073e+03   2.839146e+05   0.000000e+00    676s
  147327    1.0959614e+03   2.811313e+05   0.000000e+00    682s
  147887    1.0993230e+03   2.833344e+05   0.000000e+00    687s
  148427    1.1025186e+03   2.850368e+05   0.000000e+00    692s
  148917    1.1056560e+03   2.865969e+05   0.000000e+00    698s
  149157    1.1072975e+03   2.871117e+05   0.000000e+00    700s
  149667    1.1103125e+03   2.865573e+05   0.000000e+00    705s
  150347    1.1143530e+03   2.874136e+05   0.000000e+00    711s
  150977    1.1182122e+03   2.808656e+05   0.000000e+00    716s
  151517    1.1214321e+03   2.817260e+05   0.000000e+00    721s
  152057    1.1250077e+03   2.831282e+05   0.000000e+00    727s
  152647    1.1286735e+03   2.865019e+05   0.000000e+00    732s
  153277    1.1326499e+03   2.869353e+05   0.000000e+00    738s
  153577    1.1346121e+03   2.980293e+05   0.000000e+00    741s
  154157    1.1379124e+03   3.097594e+05   0.000000e+00    746s
  154807    1.1421170e+03   3.124405e+05   0.000000e+00    752s
  155097    1.1442686e+03   2.960752e+05   0.000000e+00    755s
  155707    1.1478201e+03   2.969777e+05   0.000000e+00    761s
  156257    1.1515477e+03   2.912164e+05   0.000000e+00    766s
  156757    1.1551105e+03   3.001184e+05   0.000000e+00    771s
  157277    1.1583058e+03   2.909377e+05   0.000000e+00    777s
  157817    1.1614282e+03   2.914936e+05   0.000000e+00    782s
  158337    1.1648776e+03   2.932482e+05   0.000000e+00    787s
  158887    1.1684235e+03   2.962967e+05   0.000000e+00    792s
  159307    1.1714651e+03   2.947095e+05   0.000000e+00    797s
  159587    1.1728400e+03   2.999689e+05   0.000000e+00    800s
  160097    1.1757232e+03   2.987261e+05   0.000000e+00    805s
  160567    1.1790650e+03   3.179381e+05   0.000000e+00    810s
  161077    1.1830617e+03   3.123270e+05   0.000000e+00    816s
  161647    1.1863649e+03   3.070515e+05   0.000000e+00    821s
  162157    1.1898275e+03   3.065859e+05   0.000000e+00    827s
  162717    1.1931832e+03   3.203187e+05   0.000000e+00    832s
  162967    1.1948951e+03   3.197885e+05   0.000000e+00    835s
  163437    1.1980045e+03   3.162839e+05   0.000000e+00    840s
  163917    1.2013198e+03   3.235816e+05   0.000000e+00    846s
  164457    1.2049399e+03   3.090997e+05   0.000000e+00    852s
  164907    1.2080463e+03   3.116547e+05   0.000000e+00    857s
  165457    1.2118470e+03   3.087284e+05   0.000000e+00    862s
  166017    1.2155432e+03   3.103511e+05   0.000000e+00    867s
  166287    1.2172916e+03   3.112166e+05   0.000000e+00    870s
  166857    1.2209954e+03   3.142161e+05   0.000000e+00    875s
  167327    1.2242119e+03   3.072004e+05   0.000000e+00    880s
  167857    1.2272418e+03   3.130516e+05   0.000000e+00    886s
  168327    1.2304043e+03   3.091338e+05   0.000000e+00    891s
  168827    1.2338827e+03   3.001145e+05   0.000000e+00    896s
  169317    1.2372233e+03   2.990876e+05   0.000000e+00    901s
  169797    1.2404018e+03   2.982988e+05   0.000000e+00    907s
  170277    1.2438325e+03   3.006445e+05   0.000000e+00    912s
  170737    1.2467379e+03   3.044622e+05   0.000000e+00    917s
  171197    1.2496938e+03   3.084427e+05   0.000000e+00    922s
  171657    1.2528625e+03   3.087429e+05   0.000000e+00    927s
  172127    1.2561518e+03   3.048070e+05   0.000000e+00    933s
  172377    1.2578279e+03   3.026392e+05   0.000000e+00    935s
  172847    1.2611682e+03   3.019070e+05   0.000000e+00    940s
  173317    1.2647922e+03   3.021262e+05   0.000000e+00    946s
  173817    1.2682630e+03   3.036001e+05   0.000000e+00    952s
  174337    1.2720239e+03   3.033755e+05   0.000000e+00    957s
  174867    1.2752098e+03   3.052932e+05   0.000000e+00    962s
  175367    1.2784766e+03   3.038074e+05   0.000000e+00    967s
  175597    1.2802036e+03   3.042609e+05   0.000000e+00    970s
  176037    1.2832449e+03   3.066671e+05   0.000000e+00    976s
  176507    1.2863662e+03   3.052619e+05   0.000000e+00    981s
  176937    1.2893168e+03   3.112841e+05   0.000000e+00    986s
  177397    1.2927990e+03   3.096541e+05   0.000000e+00    991s
  177887    1.2974145e+03   3.070239e+05   0.000000e+00    998s
  178227    1.2998479e+03   3.127504e+05   0.000000e+00   1001s
  178797    1.3039606e+03   3.182088e+05   0.000000e+00   1007s
  180637    1.3279054e+03   3.287781e+05   0.000000e+00   1010s
  181427    1.3341539e+03   3.203910e+05   0.000000e+00   1015s
  182387    1.3408772e+03   3.246533e+05   0.000000e+00   1021s
  183377    1.3475682e+03   3.289970e+05   0.000000e+00   1027s
  184097    1.3526038e+03   3.304501e+05   0.000000e+00   1032s
  184847    1.3576757e+03   3.335219e+05   0.000000e+00   1037s
  185527    1.3626490e+03   3.311359e+05   0.000000e+00   1043s
  185957    1.3652386e+03   3.299369e+05   0.000000e+00   1045s
  186597    1.3692242e+03   3.285708e+05   0.000000e+00   1051s
  187407    1.3751528e+03   3.298526e+05   0.000000e+00   1058s
  187787    1.3775160e+03   3.328416e+05   0.000000e+00   1060s
  188437    1.3819371e+03   3.341342e+05   0.000000e+00   1066s
  189247    1.3874632e+03   3.844607e+05   0.000000e+00   1073s
  189577    1.3896615e+03   3.471789e+05   0.000000e+00   1076s
  190197    1.3937769e+03   3.524522e+05   0.000000e+00   1081s
  190917    1.3984141e+03   3.435292e+05   0.000000e+00   1087s
  191437    1.4020133e+03   3.437378e+05   0.000000e+00   1093s
  191747    1.4039367e+03   3.462116e+05   0.000000e+00   1095s
  192257    1.4076640e+03   3.452077e+05   0.000000e+00   1101s
  192997    1.4127385e+03   3.583980e+05   0.000000e+00   1107s
  193577    1.4168213e+03   3.592575e+05   0.000000e+00   1113s
  193857    1.4186244e+03   3.578661e+05   0.000000e+00   1115s
  194407    1.4225583e+03   3.791384e+05   0.000000e+00   1121s
  194957    1.4259709e+03   3.825439e+05   0.000000e+00   1126s
  195467    1.4299745e+03   3.775280e+05   0.000000e+00   1132s
  195997    1.4341646e+03   3.670510e+05   0.000000e+00   1137s
  196327    1.4369557e+03   3.664608e+05   0.000000e+00   1141s
  196847    1.4405481e+03   3.664334e+05   0.000000e+00   1146s
  197357    1.4443265e+03   3.672685e+05   0.000000e+00   1152s
  197877    1.4480824e+03   3.709429e+05   0.000000e+00   1157s
  198407    1.4518431e+03   3.719570e+05   0.000000e+00   1163s
  198677    1.4532756e+03   3.733660e+05   0.000000e+00   1166s
  199157    1.4577394e+03   3.754173e+05   0.000000e+00   1172s
  199617    1.4609516e+03   3.740048e+05   0.000000e+00   1177s
  200087    1.4644956e+03   3.762026e+05   0.000000e+00   1183s
  201617    1.4850803e+03   3.849893e+05   0.000000e+00   1185s
  202407    1.4920077e+03   3.952283e+05   0.000000e+00   1191s
  203217    1.4985861e+03   3.928582e+05   0.000000e+00   1196s
  204097    1.5046698e+03   3.882505e+05   0.000000e+00   1201s
  204907    1.5101021e+03   3.882919e+05   0.000000e+00   1206s
  205617    1.5147664e+03   3.912030e+05   0.000000e+00   1212s
  206347    1.5197989e+03   3.919863e+05   0.000000e+00   1218s
  206877    1.5232576e+03   3.947183e+05   0.000000e+00   1222s
  207597    1.5285647e+03   3.913126e+05   0.000000e+00   1227s
  208247    1.5333075e+03   3.896831e+05   0.000000e+00   1233s
  208557    1.5355147e+03   3.893068e+05   0.000000e+00   1235s
  209297    1.5409678e+03   3.911845e+05   0.000000e+00   1242s
  209907    1.5453286e+03   3.921785e+05   0.000000e+00   1247s
  210277    1.5476851e+03   3.941392e+05   0.000000e+00   1251s
  210887    1.5515313e+03   3.963374e+05   0.000000e+00   1256s
  211517    1.5559351e+03   4.001412e+05   0.000000e+00   1262s
  211917    1.5589435e+03   4.034405e+05   0.000000e+00   1265s
  212477    1.5622503e+03   3.993772e+05   0.000000e+00   1271s
  213037    1.5666749e+03   4.043807e+05   0.000000e+00   1276s
  213587    1.5709255e+03   3.981849e+05   0.000000e+00   1283s
  213957    1.5733005e+03   3.990799e+05   0.000000e+00   1286s
  214437    1.5769171e+03   4.145800e+05   0.000000e+00   1291s
  215787    1.5931816e+03   4.220105e+05   0.000000e+00   1297s
  216567    1.6001449e+03   4.129686e+05   0.000000e+00   1302s
  217047    1.6035425e+03   4.216774e+05   0.000000e+00   1306s
  217757    1.6085515e+03   4.223769e+05   0.000000e+00   1312s
  218107    1.6113776e+03   4.239490e+05   0.000000e+00   1315s
  218797    1.6159578e+03   4.289352e+05   0.000000e+00   1321s
  219447    1.6207253e+03   4.260806e+05   0.000000e+00   1326s
  220077    1.6251611e+03   4.076386e+05   0.000000e+00   1332s
  220687    1.6297986e+03   3.996121e+05   0.000000e+00   1337s
  220977    1.6317325e+03   3.982588e+05   0.000000e+00   1340s
  221607    1.6360594e+03   3.972036e+05   0.000000e+00   1346s
  222227    1.6410447e+03   4.075884e+05   0.000000e+00   1351s
  222857    1.6455231e+03   4.216750e+05   0.000000e+00   1357s
  224167    1.6607627e+03   4.550462e+05   0.000000e+00   1363s
  224377    1.6633834e+03   4.464910e+05   0.000000e+00   1366s
  225187    1.6692032e+03   4.472183e+05   0.000000e+00   1371s
  225917    1.6754001e+03   4.557034e+05   0.000000e+00   1377s
  226777    1.6820757e+03   4.610958e+05   0.000000e+00   1382s
  227127    1.6885695e+03   4.420012e+05   0.000000e+00   1385s
  227847    1.6934651e+03   4.480989e+05   0.000000e+00   1391s
  228567    1.6995506e+03   4.402081e+05   0.000000e+00   1397s
  228997    1.7025310e+03   4.770836e+05   0.000000e+00   1400s
  229617    1.7086350e+03   4.465938e+05   0.000000e+00   1406s
  230307    1.7344941e+03   4.552067e+05   0.000000e+00   1411s
  230897    1.7384919e+03   4.577429e+05   0.000000e+00   1417s
  231207    1.7405864e+03   4.578539e+05   0.000000e+00   1420s
  231847    1.7458587e+03   4.759313e+05   0.000000e+00   1427s
  232497    1.7501526e+03   4.730395e+05   0.000000e+00   1433s
  232767    1.7526124e+03   5.167693e+05   0.000000e+00   1435s
  233377    1.7602262e+03   5.089283e+05   0.000000e+00   1441s
  233957    1.7638758e+03   5.162406e+05   0.000000e+00   1447s
  234277    1.7696993e+03   4.670921e+05   0.000000e+00   1450s
  234827    1.7743534e+03   4.781086e+05   0.000000e+00   1456s
  235487    1.7839193e+03   4.789768e+05   0.000000e+00   1462s
  235707    1.7860648e+03   4.517282e+05   0.000000e+00   1465s
  236227    1.7894988e+03   4.550735e+05   0.000000e+00   1471s
  236777    1.8002095e+03   4.701956e+05   0.000000e+00   1477s
  237287    1.8150525e+03   4.793029e+05   0.000000e+00   1483s
  237577    1.8172795e+03   4.801424e+05   0.000000e+00   1486s
  238107    1.8206348e+03   4.680412e+05   0.000000e+00   1492s
  238617    1.8243310e+03   4.695183e+05   0.000000e+00   1498s
  238867    1.8261479e+03   4.692118e+05   0.000000e+00   1501s
  239367    1.8300475e+03   4.541321e+05   0.000000e+00   1506s
  239897    1.8350861e+03   4.580722e+05   0.000000e+00   1513s
  240147    1.8370194e+03   4.607238e+05   0.000000e+00   1516s
  240657    1.8407056e+03   4.593769e+05   0.000000e+00   1521s
  241127    1.8438585e+03   4.627779e+05   0.000000e+00   1527s
  241607    1.8476425e+03   4.663535e+05   0.000000e+00   1533s
  241847    1.8494041e+03   4.670966e+05   0.000000e+00   1536s
  242347    1.8541935e+03   4.800090e+05   0.000000e+00   1541s
  242787    1.8603403e+03   4.860550e+05   0.000000e+00   1547s
  243037    1.8649196e+03   5.034891e+05   0.000000e+00   1551s
  244707    1.8881653e+03   5.182588e+05   0.000000e+00   1558s
  244957    1.8927892e+03   5.115268e+05   0.000000e+00   1560s
  245927    1.9021215e+03   5.061416e+05   0.000000e+00   1568s
  246367    1.9144678e+03   5.172258e+05   0.000000e+00   1571s
  247287    1.9254710e+03   5.673485e+05   0.000000e+00   1577s
  248007    1.9308027e+03   5.737444e+05   0.000000e+00   1582s
  248317    1.9331342e+03   5.695685e+05   0.000000e+00   1585s
  248977    1.9476915e+03   5.766941e+05   0.000000e+00   1591s
  249317    1.9558038e+03   5.839689e+05   0.000000e+00   1595s
  250177    1.9708420e+03   5.942047e+05   0.000000e+00   1603s
  250547    1.9760928e+03   5.888637e+05   0.000000e+00   1607s
  251167    1.9804509e+03   5.881495e+05   0.000000e+00   1613s
  251457    1.9832907e+03   5.886605e+05   0.000000e+00   1616s
  251827    1.9958446e+03   6.213808e+05   0.000000e+00   1621s
  252487    2.0102551e+03   7.417258e+05   0.000000e+00   1627s
  252867    2.0137376e+03   7.434764e+05   0.000000e+00   1630s
  253307    2.0202504e+03   6.444598e+05   0.000000e+00   1636s
  253927    2.0283427e+03   6.881209e+05   0.000000e+00   1642s
  254487    2.0332622e+03   7.021126e+05   0.000000e+00   1648s
  254797    2.0355818e+03   7.030047e+05   0.000000e+00   1651s
  256137    2.0525687e+03   6.783315e+05   0.000000e+00   1657s
  256657    2.0562579e+03   6.778634e+05   0.000000e+00   1661s
  257367    2.0616600e+03   6.824347e+05   0.000000e+00   1666s
  258047    2.0691360e+03   6.517128e+05   0.000000e+00   1672s
  258587    2.0732528e+03   6.626835e+05   0.000000e+00   1676s
  259317    2.0825954e+03   7.171291e+05   0.000000e+00   1682s
  259727    2.0907956e+03   6.696183e+05   0.000000e+00   1686s
  260577    2.1013534e+03   6.878349e+05   0.000000e+00   1693s
  260917    2.1088640e+03   7.048366e+05   0.000000e+00   1697s
  261367    2.1124305e+03   7.230075e+05   0.000000e+00   1700s
  261947    2.1165622e+03   7.175546e+05   0.000000e+00   1706s
  262627    2.1250335e+03   6.635722e+05   0.000000e+00   1712s
  262887    2.1362946e+03   8.286725e+05   0.000000e+00   1715s
  263467    2.1407018e+03   8.281379e+05   0.000000e+00   1721s
  265257    2.1648667e+03   8.367667e+05   0.000000e+00   1727s
  265897    2.1693492e+03   8.370027e+05   0.000000e+00   1730s
  266927    2.1780741e+03   8.700739e+05   0.000000e+00   1737s
  267477    2.1829207e+03   8.921644e+05   0.000000e+00   1741s
  268337    2.1931879e+03   7.443573e+05   0.000000e+00   1749s
  268787    2.1962422e+03   7.645491e+05   0.000000e+00   1752s
  269547    2.2031603e+03   7.087613e+05   0.000000e+00   1757s
  269857    2.2061934e+03   6.857420e+05   0.000000e+00   1760s
  270567    2.2117066e+03   6.865038e+05   0.000000e+00   1767s
  271447    2.2173656e+03   7.273019e+05   0.000000e+00   1773s
  271647    2.2199996e+03   7.098727e+05   0.000000e+00   1776s
  272387    2.2249142e+03   7.202479e+05   0.000000e+00   1783s
  272767    2.2275520e+03   7.284046e+05   0.000000e+00   1786s
  273397    2.2365056e+03   8.223961e+05   0.000000e+00   1793s
  273807    2.2389293e+03   8.468380e+05   0.000000e+00   1796s
  274347    2.2443474e+03   8.524274e+05   0.000000e+00   1802s
  274947    2.2573776e+03   8.507521e+05   0.000000e+00   1807s
  275187    2.2593678e+03   8.465161e+05   0.000000e+00   1810s
  275857    2.2642766e+03   8.526223e+05   0.000000e+00   1818s
  276127    2.2747046e+03   8.269068e+05   0.000000e+00   1821s
  276547    2.2777941e+03   8.320300e+05   0.000000e+00   1825s
  277147    2.2837158e+03   8.310776e+05   0.000000e+00   1832s
  277777    2.2881200e+03   8.237069e+05   0.000000e+00   1838s
  278057    2.2902457e+03   8.251306e+05   0.000000e+00   1840s
  278607    2.2941238e+03   8.348431e+05   0.000000e+00   1846s
  279097    2.2979677e+03   8.369000e+05   0.000000e+00   1852s
  279437    2.3002494e+03   8.295687e+05   0.000000e+00   1856s
  279937    2.3079398e+03   8.100140e+05   0.000000e+00   1862s
  280327    2.3111216e+03   8.176167e+05   0.000000e+00   1866s
  280877    2.3204563e+03   8.264974e+05   0.000000e+00   1873s
  281187    2.3232230e+03   8.225658e+05   0.000000e+00   1876s
  281717    2.3310269e+03   8.980926e+05   0.000000e+00   1883s
  281997    2.3336191e+03   9.109701e+05   0.000000e+00   1886s
  282687    2.3516077e+03   9.132586e+05   0.000000e+00   1894s
  283017    2.3547433e+03   9.404217e+05   0.000000e+00   1898s
  283257    2.3568622e+03   9.283110e+05   0.000000e+00   1901s
  283727    2.3606233e+03   9.088520e+05   0.000000e+00   1907s
  284187    2.3638598e+03   9.090234e+05   0.000000e+00   1912s
