EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 19.06s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109854    1.6454657e+03   2.380339e+05   0.000000e+00    300s
  111794    1.6767431e+03   2.273817e+05   0.000000e+00    306s
  113224    1.6972639e+03   2.398122e+05   0.000000e+00    310s
  114884    1.7184127e+03   2.426113e+05   0.000000e+00    317s
  116134    1.7341855e+03   2.489673e+05   0.000000e+00    321s
  117094    1.7484200e+03   2.490412e+05   0.000000e+00    326s
  118134    1.7621232e+03   2.468245e+05   0.000000e+00    331s
  119154    1.7752181e+03   2.456742e+05   0.000000e+00    335s
  120434    1.7933040e+03   2.420162e+05   0.000000e+00    341s
  121344    1.8050569e+03   2.458111e+05   0.000000e+00    346s
  122274    1.8179017e+03   2.531239e+05   0.000000e+00    350s
  123304    1.8374290e+03   2.585450e+05   0.000000e+00    355s
  124214    1.8499517e+03   2.845271e+05   0.000000e+00    360s
  125114    1.8638123e+03   2.622489e+05   0.000000e+00    365s
  126284    1.8792070e+03   2.666099e+05   0.000000e+00    371s
  126914    1.8890231e+03   2.757973e+05   0.000000e+00    376s
  127794    1.9007690e+03   2.562891e+05   0.000000e+00    381s
  128584    1.9110025e+03   2.581342e+05   0.000000e+00    386s
  129484    1.9236778e+03   2.534360e+05   0.000000e+00    391s
  130514    1.9405683e+03   2.497759e+05   0.000000e+00    396s
  131254    1.9514115e+03   2.505315e+05   0.000000e+00    401s
  132024    1.9635116e+03   2.518937e+05   0.000000e+00    405s
  133044    1.9805148e+03   2.875722e+05   0.000000e+00    412s
  133824    1.9908932e+03   2.986427e+05   0.000000e+00    416s
  136414    2.0575557e+03   3.019418e+05   0.000000e+00    422s
  138084    2.0835024e+03   3.117682e+05   0.000000e+00    426s
  139464    2.1063827e+03   3.136515e+05   0.000000e+00    432s
  140444    2.1210316e+03   3.046232e+05   0.000000e+00    437s
  141514    2.1344167e+03   3.145266e+05   0.000000e+00    441s
  142854    2.1532094e+03   3.250976e+05   0.000000e+00    446s
  144254    2.1710620e+03   3.199094e+05   0.000000e+00    451s
  145334    2.1847900e+03   3.240076e+05   0.000000e+00    456s
  146294    2.1990492e+03   3.327718e+05   0.000000e+00    461s
  147254    2.2143672e+03   3.391184e+05   0.000000e+00    466s
  148374    2.2285814e+03   3.842230e+05   0.000000e+00    472s
  149254    2.2414097e+03   3.676358e+05   0.000000e+00    476s
  150024    2.2527374e+03   3.936994e+05   0.000000e+00    481s
  150874    2.2681906e+03   3.610011e+05   0.000000e+00    487s
  151464    2.2780102e+03   3.692376e+05   0.000000e+00    490s
  152324    2.2905874e+03   3.692747e+05   0.000000e+00    496s
  153204    2.3050831e+03   4.008034e+05   0.000000e+00    501s
  154084    2.3168266e+03   4.069565e+05   0.000000e+00    506s
  154934    2.3311769e+03   3.935430e+05   0.000000e+00    512s
  155544    2.3395255e+03   3.958874e+05   0.000000e+00    516s
  156314    2.3503544e+03   3.992955e+05   0.000000e+00    521s
  157024    2.3638639e+03   3.671792e+05   0.000000e+00    525s
  157804    2.3743008e+03   3.594196e+05   0.000000e+00    531s
  158594    2.3860280e+03   3.612973e+05   0.000000e+00    537s
  159094    2.3948897e+03   3.631991e+05   0.000000e+00    541s
  159904    2.4134892e+03   3.592423e+05   0.000000e+00    545s
  160844    2.4263998e+03   3.569294e+05   0.000000e+00    551s
  161334    2.4358200e+03   3.511736e+05   0.000000e+00    555s
  162144    2.4488105e+03   4.461279e+05   0.000000e+00    560s
  162994    2.4650159e+03   4.280008e+05   0.000000e+00    567s
  163564    2.4788255e+03   3.677479e+05   0.000000e+00    571s
  164204    2.4912200e+03   3.989708e+05   0.000000e+00    575s
  164934    2.5120093e+03   4.448168e+05   0.000000e+00    580s
  165664    2.5297259e+03   4.368797e+05   0.000000e+00    586s
  166334    2.5412833e+03   4.591004e+05   0.000000e+00    591s
  166974    2.5529130e+03   4.558225e+05   0.000000e+00    595s
  167744    2.5791941e+03   4.598995e+05   0.000000e+00    602s
  168214    2.6289608e+03   4.558198e+05   0.000000e+00    605s
  169084    2.6513427e+03   4.896823e+05   0.000000e+00    611s
  169754    2.6660333e+03   5.026669e+05   0.000000e+00    616s
  170504    2.6867206e+03   5.126365e+05   0.000000e+00    621s
  171224    2.7018712e+03   4.766916e+05   0.000000e+00    626s
  171704    2.7112719e+03   4.710700e+05   0.000000e+00    631s
  172474    2.7284640e+03   4.656884e+05   0.000000e+00    637s
  174514    2.7862427e+03   4.861662e+05   0.000000e+00    640s
  175964    2.8355571e+03   5.439771e+05   0.000000e+00    645s
  177504    2.8653341e+03   5.956533e+05   0.000000e+00    651s
  178824    2.8898964e+03   5.025499e+05   0.000000e+00    656s
  179904    2.9099464e+03   4.885165e+05   0.000000e+00    661s
  180854    2.9301892e+03   5.613542e+05   0.000000e+00    666s
  181634    2.9533919e+03   5.798373e+05   0.000000e+00    671s
  182664    2.9708659e+03   5.206952e+05   0.000000e+00    676s
  183654    2.9875763e+03   5.479192e+05   0.000000e+00    682s
  184264    2.9970634e+03   5.519253e+05   0.000000e+00    686s
  185374    3.0138077e+03   5.150766e+05   0.000000e+00    691s
  186234    3.0297382e+03   5.188509e+05   0.000000e+00    696s
  187224    3.0586782e+03   5.437343e+05   0.000000e+00    702s
  187824    3.0770711e+03   8.636183e+05   0.000000e+00    706s
  188654    3.0996841e+03   5.782125e+05   0.000000e+00    711s
  189464    3.1182579e+03   5.546963e+05   0.000000e+00    716s
  190264    3.1363967e+03   6.110344e+05   0.000000e+00    721s
  190814    3.1594809e+03   5.914202e+05   0.000000e+00    725s
  191444    3.1830000e+03   5.666514e+05   0.000000e+00    730s
  192744    3.2119313e+03   5.626684e+05   0.000000e+00    735s
  193734    3.2379089e+03   5.274138e+05   0.000000e+00    741s
  195534    3.2828831e+03   5.204480e+05   0.000000e+00    746s
  196684    3.3260091e+03   5.423047e+05   0.000000e+00    752s
  197534    3.3455003e+03   5.400637e+05   0.000000e+00    755s
  198634    3.3787824e+03   5.458087e+05   0.000000e+00    760s
  199584    3.3943506e+03   5.400027e+05   0.000000e+00    767s
  200264    3.4091296e+03   5.498500e+05   0.000000e+00    771s
  201124    3.4269436e+03   5.642492e+05   0.000000e+00    776s
  201814    3.4468837e+03   5.812298e+05   0.000000e+00    780s
  202644    3.4593837e+03   6.136736e+05   0.000000e+00    785s
  203424    3.4737666e+03   6.146672e+05   0.000000e+00    791s
  204414    3.5061825e+03   5.926816e+05   0.000000e+00    796s
  204904    3.5717070e+03   6.338449e+05   0.000000e+00    800s
  205824    3.6581334e+03   6.646683e+05   0.000000e+00    807s
  213304    3.8995566e+03   7.140705e+05   0.000000e+00    812s
  216174    3.9529454e+03   7.436044e+05   0.000000e+00    816s
  217914    3.9796012e+03   7.396925e+05   0.000000e+00    821s
  220014    4.0090151e+03   7.369985e+05   0.000000e+00    826s
  221504    4.0263045e+03   7.385697e+05   0.000000e+00    830s
  223124    4.0457206e+03   7.379202e+05   0.000000e+00    835s
  224904    4.0649613e+03   7.393392e+05   0.000000e+00    841s
  226034    4.0760047e+03   7.384623e+05   0.000000e+00    846s
  227584    4.0930017e+03   7.438630e+05   0.000000e+00    852s
  236482    4.6174189e+03   5.301768e+05   0.000000e+00    856s
  249990    8.4798164e+03   1.696455e+06   0.000000e+00    861s
  262090    1.1937057e+04   1.715084e+06   0.000000e+00    866s
  270640    1.4126099e+04   1.318041e+06   0.000000e+00    871s
  274504    1.4676907e+04   1.097700e+06   0.000000e+00    875s
  280352    1.5267988e+04   9.980507e+05   0.000000e+00    880s
  285426    1.6204267e+04   1.028798e+06   0.000000e+00    886s
  292701    1.7236878e+04   7.685978e+05   0.000000e+00    891s
  297659    1.7546570e+04   7.487417e+05   0.000000e+00    895s
  303309    1.8065459e+04   6.983131e+05   0.000000e+00    901s
  305839    1.8218570e+04   7.084047e+05   0.000000e+00    905s
  309381    1.8424046e+04   7.321549e+05   0.000000e+00    910s
  312923    1.8622129e+04   6.474995e+05   0.000000e+00    916s
  316465    1.8715173e+04   7.510243e+05   0.000000e+00    920s
  320007    1.8781194e+04   7.537481e+05   0.000000e+00    925s
  322537    1.8828070e+04   6.433975e+05   0.000000e+00    931s
  325067    1.8878541e+04   7.058089e+05   0.000000e+00    935s
  327597    1.9070124e+04   5.999681e+05   0.000000e+00    941s
  330895    1.9314667e+04   5.746672e+05   0.000000e+00    946s
  334629    1.9590887e+04   7.103419e+05   0.000000e+00    951s
  337791    1.9799723e+04   5.072897e+05   0.000000e+00    955s
  342573    1.9942541e+04   5.153648e+05   0.000000e+00    961s
  345609    2.0001847e+04   6.012488e+05   0.000000e+00    966s
  347633    2.0026451e+04   6.397099e+05   0.000000e+00    970s
  350337    2.0168356e+04   4.729060e+05   0.000000e+00    975s
  355486    2.0369707e+04   4.439648e+05   0.000000e+00    981s
  359058    2.0493985e+04   5.869409e+05   0.000000e+00    985s
  362094    2.0584824e+04   5.706928e+05   0.000000e+00    990s
  366142    2.0649921e+04   5.261274e+05   0.000000e+00    995s
  369178    2.0713717e+04   4.253516e+05   0.000000e+00   1000s
  371202    2.0732418e+04   5.031162e+05   0.000000e+00   1005s
  373226    2.0763927e+04   4.888769e+05   0.000000e+00   1011s
  375250    2.0788594e+04   5.346888e+05   0.000000e+00   1016s
  378286    2.0854473e+04   4.252364e+05   0.000000e+00   1020s
  384518    2.0972026e+04   5.147716e+05   0.000000e+00   1025s
  386542    2.0990677e+04   4.549319e+05   0.000000e+00   1030s
  389072    2.1021791e+04   3.831410e+05   0.000000e+00   1035s
  391096    2.1046591e+04   4.704988e+05   0.000000e+00   1040s
  393120    2.1085846e+04   3.789826e+05   0.000000e+00   1045s
  395650    2.1121267e+04   3.554179e+05   0.000000e+00   1050s
  398686    2.1173601e+04   3.611106e+05   0.000000e+00   1055s
  401722    2.1221227e+04   4.112496e+05   0.000000e+00   1061s
  403746    2.1269270e+04   4.476368e+05   0.000000e+00   1066s
  405770    2.1288613e+04   3.871564e+05   0.000000e+00   1070s
  407288    2.1302732e+04   3.890169e+05   0.000000e+00   1075s
  408806    2.1322557e+04   5.269449e+05   0.000000e+00   1080s
  410830    2.1353038e+04   3.802969e+05   0.000000e+00   1087s
  411842    2.1369882e+04   3.395882e+05   0.000000e+00   1091s
  413866    2.1396980e+04   3.666174e+05   0.000000e+00   1096s
  415384    2.1411703e+04   3.771585e+05   0.000000e+00   1100s
  417408    2.1477774e+04   4.888220e+05   0.000000e+00   1106s
  418926    2.1578448e+04   3.852779e+05   0.000000e+00   1110s
  420444    2.1602054e+04   2.990131e+05   0.000000e+00   1116s
  421962    2.1628550e+04   4.907013e+05   0.000000e+00   1121s
  423986    2.1661954e+04   4.470720e+05   0.000000e+00   1126s
  425504    2.1697885e+04   3.357977e+05   0.000000e+00   1130s
  427528    2.1732964e+04   3.763590e+05   0.000000e+00   1136s
  429552    2.1790962e+04   3.747764e+05   0.000000e+00   1141s
  431576    2.1806205e+04   4.932155e+05   0.000000e+00   1147s
  433600    2.1848762e+04   2.773446e+05   0.000000e+00   1151s
  435624    2.1875388e+04   2.750509e+05   0.000000e+00   1156s
  437142    2.1886865e+04   2.662810e+05   0.000000e+00   1160s
  439166    2.1915206e+04   1.947916e+06   0.000000e+00   1165s
  441190    2.1935550e+04   2.918357e+05   0.000000e+00   1170s
  443214    2.1990094e+04   2.617170e+05   0.000000e+00   1176s
  444732    2.2003325e+04   2.734200e+05   0.000000e+00   1181s
  446250    2.2026512e+04   2.856053e+05   0.000000e+00   1186s
  447262    2.2035930e+04   2.774439e+05   0.000000e+00   1190s
  448780    2.2046732e+04   2.530008e+05   0.000000e+00   1196s
  450298    2.2069016e+04   3.069366e+05   0.000000e+00   1202s
  451816    2.2098968e+04   1.813337e+05   0.000000e+00   1207s
  452828    2.2104902e+04   2.073646e+05   0.000000e+00   1211s
  453840    2.2110664e+04   2.253483e+05   0.000000e+00   1215s
  455302    2.2125758e+04   2.261752e+05   0.000000e+00   1222s
  456314    2.2159245e+04   3.108711e+05   0.000000e+00   1225s
  457806    2.2191698e+04   5.011345e+05   0.000000e+00   1231s
  459830    2.2238881e+04   3.744014e+05   0.000000e+00   1236s
  461854    2.2276710e+04   3.172187e+05   0.000000e+00   1241s
  463372    2.2312341e+04   3.000521e+05   0.000000e+00   1245s
  465396    2.2343488e+04   2.163455e+05   0.000000e+00   1252s
  466408    2.2354723e+04   2.337860e+05   0.000000e+00   1256s
  467926    2.2373020e+04   4.929411e+05   0.000000e+00   1262s
  469444    2.2416176e+04   3.833612e+05   0.000000e+00   1266s
  470962    2.2449086e+04   3.016871e+05   0.000000e+00   1270s
  472986    2.2477321e+04   1.513989e+05   0.000000e+00   1275s
  474504    2.2495058e+04   2.336156e+05   0.000000e+00   1281s
  476528    2.2514960e+04   2.435800e+05   0.000000e+00   1285s
  478552    2.2583814e+04   2.849713e+05   0.000000e+00   1291s
  480576    2.2605225e+04   2.602457e+05   0.000000e+00   1296s
  482600    2.2631750e+04   1.361036e+05   0.000000e+00   1302s
  483612    2.2638308e+04   2.214286e+05   0.000000e+00   1306s
  485130    2.2657255e+04   1.961837e+05   0.000000e+00   1311s
  487154    2.2700849e+04   1.422852e+05   0.000000e+00   1316s
  489684    2.2722744e+04   1.774036e+05   0.000000e+00   1321s
  491202    2.2728072e+04   1.321248e+05   0.000000e+00   1325s
  493226    2.2740928e+04   2.212804e+05   0.000000e+00   1331s
  494744    2.2753492e+04   2.805249e+05   0.000000e+00   1335s
  496768    2.2791922e+04   3.197647e+05   0.000000e+00   1341s
  498792    2.2810606e+04   1.973273e+05   0.000000e+00   1345s
  501828    2.2853374e+04   1.556228e+05   0.000000e+00   1350s
  505876    2.2895438e+04   1.323386e+05   0.000000e+00   1356s
  508406    2.2917964e+04   2.301400e+05   0.000000e+00   1360s
  510936    2.2934045e+04   1.659309e+05   0.000000e+00   1366s
  512960    2.2951250e+04   2.115681e+05   0.000000e+00   1371s
  514478    2.2973857e+04   3.197665e+05   0.000000e+00   1376s
  515996    2.2987215e+04   1.024208e+05   0.000000e+00   1380s
  518020    2.3053854e+04   1.487986e+05   0.000000e+00   1386s
  520044    2.3065625e+04   1.663860e+05   0.000000e+00   1390s
  522068    2.3079618e+04   1.000444e+05   0.000000e+00   1395s
  524092    2.3096465e+04   2.623150e+05   0.000000e+00   1401s
  526116    2.3144716e+04   1.821343e+05   0.000000e+00   1406s
  527634    2.3154110e+04   8.930185e+04   0.000000e+00   1412s
  529152    2.3171767e+04   1.934583e+05   0.000000e+00   1417s
  530164    2.3177496e+04   1.237700e+05   0.000000e+00   1422s
  531682    2.3194477e+04   1.262159e+05   0.000000e+00   1426s
  532694    2.3202144e+04   1.938134e+05   0.000000e+00   1430s
  534718    2.3233593e+04   8.275806e+04   0.000000e+00   1435s
  536236    2.3239657e+04   9.586039e+04   0.000000e+00   1441s
  538260    2.3250821e+04   8.417545e+04   0.000000e+00   1446s
  540284    2.3265366e+04   1.103224e+05   0.000000e+00   1451s
  541296    2.3270831e+04   2.306453e+05   0.000000e+00   1455s
  543320    2.3282001e+04   1.832671e+05   0.000000e+00   1461s
  544838    2.3291235e+04   3.434959e+05   0.000000e+00   1467s
  546862    2.3312608e+04   8.948777e+04   0.000000e+00   1470s
  548886    2.3327393e+04   1.084698e+05   0.000000e+00   1476s
  550404    2.3334287e+04   1.286562e+05   0.000000e+00   1481s
  551390    2.3338172e+04   1.237318e+05   0.000000e+00   1486s
  552402    2.3341454e+04   1.275671e+05   0.000000e+00   1490s
  554426    2.3359795e+04   1.953656e+05   0.000000e+00   1496s
  556450    2.3386512e+04   2.292320e+05   0.000000e+00   1501s
  557968    2.3395509e+04   6.496783e+04   0.000000e+00   1505s
  559992    2.3438487e+04   2.234776e+05   0.000000e+00   1511s
  561510    2.3455425e+04   1.466306e+05   0.000000e+00   1515s
  563028    2.3468490e+04   2.228033e+05   0.000000e+00   1521s
  565052    2.3518507e+04   1.966139e+05   0.000000e+00   1526s
  566570    2.3523721e+04   1.497531e+05   0.000000e+00   1530s
  568088    2.3528190e+04   7.703710e+04   0.000000e+00   1536s
  569606    2.3532288e+04   1.214571e+05   0.000000e+00   1541s
  570582    2.3535779e+04   1.163140e+05   0.000000e+00   1546s
  571578    2.3537635e+04   6.834133e+04   0.000000e+00   1551s
  572590    2.3542130e+04   2.494467e+05   0.000000e+00   1555s
  574614    2.3561303e+04   1.464696e+05   0.000000e+00   1561s
  576132    2.3568468e+04   5.911218e+04   0.000000e+00   1566s
  577650    2.3576160e+04   7.515463e+04   0.000000e+00   1571s
  578662    2.3578407e+04   1.118216e+05   0.000000e+00   1575s
  580044    2.3581347e+04   1.216770e+05   0.000000e+00   1582s
  581056    2.3585897e+04   1.090943e+05   0.000000e+00   1585s
  583080    2.3598784e+04   1.010693e+05   0.000000e+00   1591s
  584092    2.3603353e+04   1.186573e+05   0.000000e+00   1596s
  585338    2.3608934e+04   7.863460e+04   0.000000e+00   1602s
  586264    2.3611402e+04   5.796521e+04   0.000000e+00   1606s
  587782    2.3614683e+04   5.615291e+04   0.000000e+00   1612s
  588768    2.3616662e+04   1.109017e+05   0.000000e+00   1616s
  589724    2.3618740e+04   6.948920e+04   0.000000e+00   1620s
  591242    2.3628063e+04   1.811729e+05   0.000000e+00   1626s
  592760    2.3652828e+04   1.580248e+05   0.000000e+00   1631s
  594278    2.3663451e+04   2.796232e+05   0.000000e+00   1636s
  595290    2.3669480e+04   1.724614e+05   0.000000e+00   1641s
  596808    2.3686700e+04   6.337572e+04   0.000000e+00   1646s
  598326    2.3705014e+04   1.666434e+05   0.000000e+00   1652s
  599338    2.3711753e+04   1.557091e+05   0.000000e+00   1655s
  600840    2.3716827e+04   8.370578e+04   0.000000e+00   1661s
  602358    2.3721409e+04   7.239641e+04   0.000000e+00   1666s
  603370    2.3723439e+04   6.339241e+04   0.000000e+00   1670s
  604832    2.3727243e+04   4.814067e+04   0.000000e+00   1677s
  605844    2.3729464e+04   1.094630e+05   0.000000e+00   1681s
  607326    2.3732893e+04   1.386929e+05   0.000000e+00   1687s
  608338    2.3737422e+04   1.508899e+05   0.000000e+00   1691s
  609856    2.3754948e+04   9.262835e+04   0.000000e+00   1695s
  611348    2.3768585e+04   1.495384e+05   0.000000e+00   1700s
  612866    2.3784218e+04   1.605328e+05   0.000000e+00   1705s
  614384    2.3793209e+04   1.389267e+05   0.000000e+00   1710s
  616408    2.3809913e+04   9.506697e+04   0.000000e+00   1716s
  617420    2.3811922e+04   8.102141e+04   0.000000e+00   1721s
  618432    2.3813401e+04   5.091962e+04   0.000000e+00   1725s
  619884    2.3827889e+04   1.907199e+05   0.000000e+00   1731s
  621386    2.3833009e+04   9.784225e+04   0.000000e+00   1736s
  622904    2.3840856e+04   1.059922e+05   0.000000e+00   1741s
  624928    2.3871435e+04   1.030138e+05   0.000000e+00   1746s
  626446    2.3875149e+04   6.198071e+04   0.000000e+00   1750s
  627964    2.3878625e+04   1.265128e+05   0.000000e+00   1755s
  629988    2.3882611e+04   9.481658e+04   0.000000e+00   1761s
  631506    2.3887244e+04   1.409876e+05   0.000000e+00   1766s
  633024    2.3891153e+04   8.081404e+04   0.000000e+00   1771s
  634542    2.3894570e+04   3.124999e+05   0.000000e+00   1777s
  635554    2.3896719e+04   3.912147e+04   0.000000e+00   1780s
  637072    2.3899538e+04   1.431839e+05   0.000000e+00   1785s
  638590    2.3903395e+04   5.725355e+04   0.000000e+00   1790s
  640108    2.3908157e+04   6.608145e+04   0.000000e+00   1796s
  641104    2.3910782e+04   4.147116e+04   0.000000e+00   1800s
  642622    2.3915411e+04   1.085077e+05   0.000000e+00   1806s
  644140    2.3919401e+04   8.395717e+04   0.000000e+00   1812s
  645152    2.3922023e+04   1.126450e+05   0.000000e+00   1816s
  646670    2.3927727e+04   8.182520e+04   0.000000e+00   1821s
  648188    2.3932957e+04   6.753388e+04   0.000000e+00   1826s
  649700    2.3940559e+04   3.796327e+04   0.000000e+00   1831s
  651218    2.3945211e+04   5.648599e+04   0.000000e+00   1837s
  652230    2.3947407e+04   2.794070e+05   0.000000e+00   1841s
  653748    2.3952884e+04   7.206259e+04   0.000000e+00   1846s
  655772    2.3964210e+04   9.972308e+04   0.000000e+00   1851s
  657290    2.3980337e+04   7.165560e+04   0.000000e+00   1855s
  659314    2.3999964e+04   5.504882e+04   0.000000e+00   1861s
  660832    2.4005450e+04   5.559283e+04   0.000000e+00   1866s
  662350    2.4015717e+04   8.820268e+04   0.000000e+00   1871s
  663868    2.4028358e+04   4.672803e+04   0.000000e+00   1876s
  664880    2.4030750e+04   4.455603e+04   0.000000e+00   1880s
  666382    2.4032985e+04   3.474971e+04   0.000000e+00   1886s
  667794    2.4036073e+04   3.647220e+04   0.000000e+00   1891s
  668806    2.4037470e+04   3.774782e+04   0.000000e+00   1895s
  669812    2.4039089e+04   2.777015e+04   0.000000e+00   1900s
  671330    2.4041376e+04   4.447379e+04   0.000000e+00   1906s
  673860    2.4066480e+04   4.289976e+04   0.000000e+00   1911s
  675884    2.4079843e+04   4.195239e+04   0.000000e+00   1916s
  677908    2.4104864e+04   2.451949e+04   0.000000e+00   1920s
  679932    2.4125591e+04   5.162431e+04   0.000000e+00   1926s
  681450    2.4130404e+04   3.292632e+04   0.000000e+00   1930s
  682968    2.4132362e+04   1.710576e+04   0.000000e+00   1936s
