EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x1b966dd0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278395 rows and 278361 columns (presolve time = 5s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 10s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 15s) ...
Presolve removed 283908 rows and 278361 columns
Presolve time: 18.73s
Presolved: 1016092 rows, 996689 columns, 3925466 nonzeros
Variable types: 0 continuous, 996689 integer (996689 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75075    1.1730227e+03   1.920011e+05   0.000000e+00    146s
   76015    1.1853319e+03   1.859252e+05   0.000000e+00    150s
   77025    1.1967774e+03   1.753643e+05   0.000000e+00    155s
   78225    1.2114877e+03   1.774504e+05   0.000000e+00    161s
   79135    1.2220070e+03   1.750949e+05   0.000000e+00    165s
   80415    1.2375297e+03   1.753627e+05   0.000000e+00    171s
   81885    1.2543843e+03   1.746645e+05   0.000000e+00    176s
   82725    1.2670933e+03   1.784536e+05   0.000000e+00    181s
   83925    1.2820504e+03   1.877543e+05   0.000000e+00    186s
   84795    1.2919072e+03   1.877601e+05   0.000000e+00    190s
   85955    1.3067842e+03   1.864052e+05   0.000000e+00    195s
   87495    1.3270995e+03   1.877366e+05   0.000000e+00    201s
   88315    1.3390303e+03   1.835451e+05   0.000000e+00    205s
   89515    1.3532516e+03   1.844388e+05   0.000000e+00    211s
   90465    1.3641765e+03   1.801706e+05   0.000000e+00    215s
   91625    1.3776796e+03   1.848181e+05   0.000000e+00    221s
   92485    1.3898782e+03   1.908730e+05   0.000000e+00    225s
   93615    1.4054368e+03   1.860847e+05   0.000000e+00    231s
   95065    1.4251417e+03   2.109409e+05   0.000000e+00    236s
   95765    1.4394427e+03   2.086723e+05   0.000000e+00    240s
   96975    1.4548208e+03   2.214434e+05   0.000000e+00    246s
   98095    1.4700065e+03   2.156086e+05   0.000000e+00    251s
   98875    1.4811988e+03   2.601101e+05   0.000000e+00    255s
  100315    1.5033251e+03   2.645168e+05   0.000000e+00    261s
  101475    1.5210609e+03   2.520287e+05   0.000000e+00    266s
  102395    1.5349017e+03   2.468870e+05   0.000000e+00    271s
  103575    1.5496594e+03   2.428555e+05   0.000000e+00    276s
  104515    1.5630953e+03   2.212552e+05   0.000000e+00    281s
  105295    1.5740534e+03   2.194704e+05   0.000000e+00    285s
  106325    1.5890356e+03   2.173949e+05   0.000000e+00    291s
  107205    1.6013015e+03   2.429830e+05   0.000000e+00    295s
  108295    1.6176141e+03   2.257646e+05   0.000000e+00    301s
  109075    1.6277122e+03   2.362522e+05   0.000000e+00    305s
  109965    1.6408682e+03   2.322511e+05   0.000000e+00    310s
  111025    1.6561709e+03   2.669920e+05   0.000000e+00    316s
  111875    1.6714917e+03   2.741818e+05   0.000000e+00    321s
  112845    1.6866941e+03   2.854242e+05   0.000000e+00    326s
  113575    1.6984883e+03   2.739751e+05   0.000000e+00    330s
  114465    1.7116928e+03   2.769417e+05   0.000000e+00    335s
  115515    1.7266966e+03   2.953026e+05   0.000000e+00    341s
  116215    1.7379406e+03   2.577774e+05   0.000000e+00    345s
  117115    1.7521233e+03   2.626531e+05   0.000000e+00    351s
  117985    1.7643044e+03   2.295755e+05   0.000000e+00    356s
  119355    1.7933572e+03   2.299334e+05   0.000000e+00    361s
  120515    1.8111637e+03   2.336513e+05   0.000000e+00    366s
  121415    1.8253146e+03   2.531536e+05   0.000000e+00    370s
  122565    1.8440188e+03   2.622032e+05   0.000000e+00    375s
  123655    1.8614979e+03   2.901847e+05   0.000000e+00    380s
  124815    1.8811451e+03   3.051170e+05   0.000000e+00    387s
  126745    1.9271685e+03   3.148783e+05   0.000000e+00    391s
  128005    1.9464912e+03   3.194626e+05   0.000000e+00    395s
  129645    1.9704609e+03   3.237592e+05   0.000000e+00    401s
  130665    1.9855882e+03   3.306618e+05   0.000000e+00    405s
  131985    2.0039526e+03   2.662047e+05   0.000000e+00    411s
  132945    2.0169032e+03   2.731538e+05   0.000000e+00    415s
  134025    2.0385965e+03   2.614424e+05   0.000000e+00    421s
  134975    2.0510548e+03   2.624089e+05   0.000000e+00    425s
  135885    2.0670452e+03   2.798315e+05   0.000000e+00    430s
  137005    2.0895763e+03   2.669081e+05   0.000000e+00    435s
  137845    2.1079130e+03   2.655167e+05   0.000000e+00    441s
  139825    2.1468158e+03   2.781229e+05   0.000000e+00    446s
  140995    2.1657032e+03   2.618486e+05   0.000000e+00    451s
  141945    2.1810870e+03   2.622897e+05   0.000000e+00    456s
  142865    2.1942153e+03   2.622447e+05   0.000000e+00    461s
  143735    2.2213257e+03   3.347860e+05   0.000000e+00    466s
  144575    2.2387884e+03   3.068400e+05   0.000000e+00    470s
  145635    2.2542763e+03   3.094481e+05   0.000000e+00    476s
  146405    2.2680213e+03   2.987271e+05   0.000000e+00    481s
  147305    2.2986976e+03   3.212097e+05   0.000000e+00    487s
  148145    2.3140820e+03   3.142848e+05   0.000000e+00    491s
  148915    2.3300564e+03   3.074502e+05   0.000000e+00    497s
  149745    2.4392568e+03   3.059595e+05   0.000000e+00    501s
  150475    2.4683097e+03   3.070713e+05   0.000000e+00    506s
  151295    2.4877361e+03   3.431358e+05   0.000000e+00    511s
  152235    2.5011165e+03   3.298100e+05   0.000000e+00    517s
  152725    2.5158807e+03   3.649475e+05   0.000000e+00    520s
  154055    2.5417971e+03   3.709107e+05   0.000000e+00    526s
  154985    2.5647797e+03   3.832467e+05   0.000000e+00    531s
  155485    2.5745130e+03   3.509792e+05   0.000000e+00    535s
  156425    2.5907539e+03   3.614224e+05   0.000000e+00    541s
  157245    2.6057961e+03   4.211241e+05   0.000000e+00    547s
  158155    2.6212626e+03   4.533090e+05   0.000000e+00    552s
  161175    2.7008736e+03   4.670627e+05   0.000000e+00    556s
  162925    2.7276288e+03   4.178321e+05   0.000000e+00    561s
  164615    2.7537736e+03   4.241441e+05   0.000000e+00    566s
  166055    2.7742008e+03   4.272868e+05   0.000000e+00    571s
  167125    2.7891098e+03   4.291259e+05   0.000000e+00    575s
  168305    2.8072249e+03   4.214063e+05   0.000000e+00    581s
  169665    2.8279847e+03   4.542006e+05   0.000000e+00    586s
  170925    2.8473419e+03   4.345222e+05   0.000000e+00    591s
  171675    2.8572699e+03   4.340543e+05   0.000000e+00    595s
  172845    2.8711675e+03   4.472745e+05   0.000000e+00    600s
  173955    2.8904835e+03   4.512167e+05   0.000000e+00    606s
  174685    2.9013796e+03   4.467465e+05   0.000000e+00    610s
  175595    2.9158789e+03   4.654863e+05   0.000000e+00    615s
  176455    2.9328289e+03   4.297130e+05   0.000000e+00    620s
  177375    2.9556949e+03   4.571870e+05   0.000000e+00    625s
  178175    2.9805078e+03   4.608713e+05   0.000000e+00    631s
  179235    3.0011667e+03   4.719509e+05   0.000000e+00    637s
  179845    3.0145140e+03   4.277662e+05   0.000000e+00    641s
  180555    3.0278776e+03   4.352657e+05   0.000000e+00    645s
  181295    3.0392165e+03   4.440411e+05   0.000000e+00    650s
  182385    3.0589486e+03   4.548973e+05   0.000000e+00    657s
  183015    3.1406436e+03   4.993248e+05   0.000000e+00    662s
  183465    3.1543517e+03   5.047853e+05   0.000000e+00    665s
  184225    3.1705888e+03   5.162821e+05   0.000000e+00    671s
  185055    3.2613012e+03   5.302346e+05   0.000000e+00    677s
  185765    3.3332333e+03   5.122724e+05   0.000000e+00    681s
  186495    3.4074867e+03   5.568180e+05   0.000000e+00    685s
  187185    3.4213286e+03   5.678010e+05   0.000000e+00    690s
  188045    3.4347028e+03   5.637990e+05   0.000000e+00    696s
  188565    3.4541848e+03   4.858864e+05   0.000000e+00    700s
  189315    3.4683914e+03   4.876934e+05   0.000000e+00    706s
  190075    3.4952665e+03   5.042300e+05   0.000000e+00    712s
  192575    3.5700274e+03   5.083690e+05   0.000000e+00    715s
  194935    3.6159622e+03   5.316892e+05   0.000000e+00    722s
  196245    3.6385957e+03   5.317245e+05   0.000000e+00    727s
  197365    3.6538803e+03   3.943500e+05   0.000000e+00    731s
  199145    3.6793596e+03   3.735269e+05   0.000000e+00    737s
  200235    3.6994083e+03   5.403943e+05   0.000000e+00    740s
  201685    3.7204347e+03   5.498029e+05   0.000000e+00    747s
  203655    3.7665420e+03   5.598232e+05   0.000000e+00    751s
  207565    3.8587850e+03   4.192632e+05   0.000000e+00    756s
  209245    3.8846545e+03   5.805286e+05   0.000000e+00    760s
  210975    3.9088544e+03   5.831328e+05   0.000000e+00    765s
  212535    3.9312698e+03   5.975433e+05   0.000000e+00    771s
  213545    3.9436483e+03   5.891135e+05   0.000000e+00    775s
  214955    3.9591892e+03   5.922091e+05   0.000000e+00    781s
  216195    3.9752591e+03   5.991809e+05   0.000000e+00    786s
  216995    3.9881661e+03   4.214220e+05   0.000000e+00    791s
  218485    4.0075749e+03   4.212083e+05   0.000000e+00    797s
  219185    4.0173993e+03   4.210672e+05   0.000000e+00    800s
  220455    4.0316347e+03   4.226331e+05   0.000000e+00    806s
  221755    4.0470894e+03   6.023854e+05   0.000000e+00    812s
  222515    4.0564925e+03   6.019867e+05   0.000000e+00    816s
  223605    4.0722778e+03   4.329410e+05   0.000000e+00    822s
  224355    4.0822165e+03   6.043556e+05   0.000000e+00    826s
  225185    4.0931474e+03   6.296563e+05   0.000000e+00    831s
  226015    4.1055853e+03   4.386975e+05   0.000000e+00    836s
  226785    4.1145162e+03   4.807916e+05   0.000000e+00    840s
  227725    4.1267287e+03   4.774211e+05   0.000000e+00    846s
  230285    4.1948142e+03   6.405632e+05   0.000000e+00    851s
  231495    4.2165440e+03   6.820461e+05   0.000000e+00    855s
  233375    4.2426929e+03   4.942533e+05   0.000000e+00    861s
  234485    4.2567840e+03   4.921863e+05   0.000000e+00    865s
  236055    4.2766019e+03   6.622357e+05   0.000000e+00    872s
  236985    4.2887813e+03   4.788440e+05   0.000000e+00    876s
  237995    4.3000488e+03   4.835360e+05   0.000000e+00    881s
  238765    4.3098321e+03   4.810454e+05   0.000000e+00    885s
  240025    4.3254657e+03   6.774624e+05   0.000000e+00    892s
  240685    4.3351734e+03   4.855086e+05   0.000000e+00    897s
  241505    4.3448309e+03   4.845110e+05   0.000000e+00    901s
  242185    4.3533392e+03   4.829940e+05   0.000000e+00    905s
  243285    4.3680594e+03   6.825255e+05   0.000000e+00    911s
  244265    4.3818875e+03   5.052550e+05   0.000000e+00    916s
  244855    4.3893616e+03   5.072784e+05   0.000000e+00    921s
  248795    4.4894770e+03   5.232771e+05   0.000000e+00    926s
  249965    4.5083521e+03   5.330126e+05   0.000000e+00    931s
  251815    4.5324110e+03   5.386347e+05   0.000000e+00    937s
  252845    4.5465907e+03   5.404788e+05   0.000000e+00    942s
  253775    4.5592384e+03   5.399279e+05   0.000000e+00    945s
  254865    4.5757552e+03   7.733165e+05   0.000000e+00    951s
  255715    4.5859652e+03   8.003360e+05   0.000000e+00    955s
  257025    4.6036596e+03   8.047861e+05   0.000000e+00    962s
  257705    4.6140384e+03   5.652014e+05   0.000000e+00    966s
  258895    4.6292172e+03   7.783937e+05   0.000000e+00    972s
  259605    4.6391507e+03   7.944921e+05   0.000000e+00    977s
  260375    4.6520326e+03   5.719685e+05   0.000000e+00    982s
  276155    7.5149155e+03   6.330963e+05   0.000000e+00    986s
  290300    1.1005543e+04   9.911747e+05   0.000000e+00    991s
  296531    1.2145525e+04   2.129442e+06   0.000000e+00    995s
  307020    1.3396370e+04   7.595817e+05   0.000000e+00   1000s
  315895    1.3970882e+04   7.691704e+05   0.000000e+00   1005s
  321605    1.4589512e+04   8.689528e+05   0.000000e+00   1011s
  327337    1.5401453e+04   9.885501e+05   0.000000e+00   1015s
  331372    1.5934094e+04   7.978576e+05   0.000000e+00   1020s
  337240    1.6147739e+04   7.244710e+05   0.000000e+00   1025s
  340844    1.6354551e+04   1.101552e+06   0.000000e+00   1031s
  343483    1.6591829e+04   7.137921e+05   0.000000e+00   1035s
  346008    1.6841488e+04   7.005188e+05   0.000000e+00   1040s
  349242    1.7353593e+04   5.384153e+05   0.000000e+00   1046s
  352098    1.7585602e+04   4.591034e+05   0.000000e+00   1050s
  355294    1.7820675e+04   5.616121e+05   0.000000e+00   1055s
  359334    1.7999084e+04   4.971370e+05   0.000000e+00   1061s
  362364    1.8091066e+04   4.920546e+05   0.000000e+00   1065s
  366083    1.8238552e+04   5.360090e+05   0.000000e+00   1071s
  369145    1.8506991e+04   7.915514e+05   0.000000e+00   1076s
  372175    1.8614378e+04   6.982303e+05   0.000000e+00   1080s
  375923    1.8749121e+04   5.757312e+05   0.000000e+00   1085s
  378953    1.8877871e+04   4.329872e+05   0.000000e+00   1090s
  382993    1.9080584e+04   4.162641e+05   0.000000e+00   1095s
  386023    1.9179667e+04   3.840647e+05   0.000000e+00   1101s
  388548    1.9240195e+04   3.850217e+05   0.000000e+00   1106s
  391578    1.9381441e+04   6.408638e+05   0.000000e+00   1111s
  395428    1.9590558e+04   4.167993e+05   0.000000e+00   1116s
  400412    1.9878830e+04   4.125414e+05   0.000000e+00   1121s
  404377    2.0050173e+04   3.379636e+05   0.000000e+00   1126s
  407711    2.0217266e+04   3.225939e+05   0.000000e+00   1130s
  411751    2.0400636e+04   3.521459e+05   0.000000e+00   1136s
  416276    2.0546726e+04   2.797475e+05   0.000000e+00   1140s
  420784    2.0682912e+04   3.342567e+05   0.000000e+00   1145s
  425344    2.0740887e+04   3.050193e+05   0.000000e+00   1150s
  429889    2.0863939e+04   3.235951e+05   0.000000e+00   1155s
  434621    2.1034377e+04   3.392967e+05   0.000000e+00   1160s
  438850    2.1177859e+04   3.408700e+05   0.000000e+00   1166s
  441880    2.1226145e+04   3.508338e+05   0.000000e+00   1170s
  448089    2.1483303e+04   3.771345e+05   0.000000e+00   1175s
  452312    2.1525936e+04   6.170593e+05   0.000000e+00   1180s
  455342    2.1564565e+04   3.029109e+05   0.000000e+00   1185s
  458372    2.1617243e+04   4.168114e+05   0.000000e+00   1190s
  461402    2.1759751e+04   2.799228e+05   0.000000e+00   1196s
  464432    2.1797414e+04   2.189560e+05   0.000000e+00   1201s
  466957    2.1822714e+04   1.951618e+05   0.000000e+00   1205s
  469482    2.1844594e+04   2.839554e+05   0.000000e+00   1210s
  472512    2.1875521e+04   3.789978e+05   0.000000e+00   1216s
  474027    2.1888166e+04   2.097290e+05   0.000000e+00   1220s
  476047    2.1928853e+04   3.938676e+05   0.000000e+00   1226s
  478572    2.1984468e+04   2.993157e+05   0.000000e+00   1230s
  482107    2.2031374e+04   2.623902e+05   0.000000e+00   1236s
  484632    2.2062040e+04   2.637779e+05   0.000000e+00   1240s
  487662    2.2130140e+04   2.140216e+05   0.000000e+00   1245s
  490187    2.2236456e+04   2.613930e+05   0.000000e+00   1251s
  492207    2.2302796e+04   2.494701e+05   0.000000e+00   1256s
  493722    2.2315288e+04   2.168660e+05   0.000000e+00   1260s
  495237    2.2328283e+04   3.145378e+05   0.000000e+00   1265s
  497257    2.2341861e+04   3.395344e+05   0.000000e+00   1271s
  499782    2.2363818e+04   2.031467e+05   0.000000e+00   1276s
  501802    2.2394719e+04   4.528755e+05   0.000000e+00   1281s
  503822    2.2416277e+04   2.216764e+05   0.000000e+00   1286s
  505337    2.2425825e+04   1.814638e+05   0.000000e+00   1291s
  507862    2.2458015e+04   1.791169e+05   0.000000e+00   1296s
  509377    2.2483536e+04   2.935981e+05   0.000000e+00   1300s
  511902    2.2503444e+04   1.403278e+05   0.000000e+00   1306s
  513417    2.2509656e+04   1.706218e+05   0.000000e+00   1311s
  515437    2.2568117e+04   1.717032e+05   0.000000e+00   1315s
  517457    2.2602380e+04   4.231896e+05   0.000000e+00   1320s
  519477    2.2646560e+04   1.517692e+05   0.000000e+00   1325s
  523012    2.2698851e+04   1.352118e+05   0.000000e+00   1331s
  526042    2.2725706e+04   1.216589e+05   0.000000e+00   1336s
  528567    2.2778399e+04   1.370268e+05   0.000000e+00   1341s
  531092    2.2811981e+04   2.007817e+05   0.000000e+00   1346s
  532607    2.2829386e+04   1.832075e+05   0.000000e+00   1351s
  534627    2.2891786e+04   3.490655e+05   0.000000e+00   1355s
  536647    2.2901773e+04   3.169609e+05   0.000000e+00   1361s
  538162    2.2918492e+04   1.431945e+05   0.000000e+00   1365s
  540182    2.2928552e+04   1.442838e+05   0.000000e+00   1372s
  541192    2.2933983e+04   2.005344e+05   0.000000e+00   1375s
  542707    2.2942826e+04   9.511347e+04   0.000000e+00   1382s
  543717    2.2951446e+04   3.945575e+05   0.000000e+00   1386s
  545232    2.2978208e+04   2.429167e+05   0.000000e+00   1390s
  547252    2.2992326e+04   2.511652e+05   0.000000e+00   1397s
  548767    2.3005731e+04   1.706158e+05   0.000000e+00   1402s
  549777    2.3011635e+04   1.736395e+05   0.000000e+00   1405s
  551287    2.3020068e+04   1.813970e+05   0.000000e+00   1411s
  552122    2.3025044e+04   2.651944e+05   0.000000e+00   1416s
  553122    2.3034336e+04   1.563861e+05   0.000000e+00   1421s
  554127    2.3044449e+04   1.984715e+05   0.000000e+00   1426s
  555577    2.3052813e+04   1.682859e+05   0.000000e+00   1431s
  556542    2.3057763e+04   2.225937e+05   0.000000e+00   1435s
  558057    2.3083718e+04   2.850677e+05   0.000000e+00   1440s
  559572    2.3109389e+04   3.274024e+05   0.000000e+00   1446s
  561592    2.3123698e+04   8.357392e+04   0.000000e+00   1450s
  563612    2.3132762e+04   1.361979e+05   0.000000e+00   1456s
  565127    2.3143013e+04   1.421968e+05   0.000000e+00   1460s
  567147    2.3192458e+04   2.588427e+05   0.000000e+00   1466s
  568662    2.3206450e+04   1.374154e+05   0.000000e+00   1470s
  570172    2.3212073e+04   2.094316e+05   0.000000e+00   1477s
  571687    2.3224270e+04   2.481702e+05   0.000000e+00   1481s
  573707    2.3238940e+04   1.330502e+05   0.000000e+00   1487s
  574717    2.3242873e+04   1.212821e+05   0.000000e+00   1491s
  576232    2.3249574e+04   7.337061e+04   0.000000e+00   1497s
  577217    2.3254590e+04   1.167805e+05   0.000000e+00   1501s
  579237    2.3297334e+04   2.610804e+05   0.000000e+00   1506s
  580752    2.3306379e+04   8.583407e+04   0.000000e+00   1510s
  582267    2.3325311e+04   1.623312e+05   0.000000e+00   1515s
  584287    2.3356542e+04   1.387895e+05   0.000000e+00   1522s
  585297    2.3374076e+04   1.127635e+05   0.000000e+00   1525s
  587822    2.3441570e+04   2.176048e+05   0.000000e+00   1531s
  589337    2.3453367e+04   1.962813e+05   0.000000e+00   1535s
  590852    2.3458416e+04   8.239237e+04   0.000000e+00   1541s
  592367    2.3463524e+04   8.934988e+04   0.000000e+00   1546s
  593882    2.3479204e+04   1.133079e+05   0.000000e+00   1551s
  595397    2.3485202e+04   1.015239e+05   0.000000e+00   1555s
  596912    2.3489198e+04   2.123722e+05   0.000000e+00   1562s
  598427    2.3522190e+04   8.025088e+04   0.000000e+00   1566s
  599437    2.3528723e+04   1.780818e+05   0.000000e+00   1570s
  601962    2.3576469e+04   1.521393e+05   0.000000e+00   1576s
  603982    2.3590101e+04   7.677388e+04   0.000000e+00   1581s
  605497    2.3594551e+04   1.873747e+05   0.000000e+00   1586s
  607012    2.3601841e+04   2.413804e+05   0.000000e+00   1591s
  608527    2.3608891e+04   1.158101e+05   0.000000e+00   1596s
  610042    2.3613334e+04   6.871902e+04   0.000000e+00   1602s
  611557    2.3618164e+04   8.527769e+04   0.000000e+00   1606s
  613072    2.3623848e+04   1.435540e+05   0.000000e+00   1611s
  615092    2.3652236e+04   8.424306e+04   0.000000e+00   1616s
  617112    2.3681196e+04   1.984285e+05   0.000000e+00   1620s
  619637    2.3717789e+04   1.060922e+05   0.000000e+00   1626s
  621657    2.3722077e+04   1.275899e+05   0.000000e+00   1631s
  623172    2.3743615e+04   6.679236e+04   0.000000e+00   1636s
  624687    2.3748409e+04   9.590883e+04   0.000000e+00   1640s
  626197    2.3752051e+04   9.610131e+04   0.000000e+00   1646s
  628217    2.3774132e+04   1.447238e+05   0.000000e+00   1651s
  630237    2.3796602e+04   9.238158e+04   0.000000e+00   1656s
  632762    2.3828568e+04   5.943196e+04   0.000000e+00   1661s
  633772    2.3831291e+04   1.095645e+05   0.000000e+00   1666s
  634782    2.3834037e+04   5.456589e+04   0.000000e+00   1670s
  636297    2.3837139e+04   5.433981e+04   0.000000e+00   1676s
  637807    2.3846293e+04   7.478919e+04   0.000000e+00   1682s
  638817    2.3849234e+04   1.032523e+05   0.000000e+00   1686s
  640332    2.3860657e+04   9.501577e+04   0.000000e+00   1691s
  641847    2.3870228e+04   1.756162e+05   0.000000e+00   1696s
  642857    2.3872821e+04   7.389123e+04   0.000000e+00   1700s
  643842    2.3875212e+04   9.153482e+04   0.000000e+00   1705s
  645357    2.3878759e+04   8.999582e+04   0.000000e+00   1712s
  646197    2.3881941e+04   9.910500e+04   0.000000e+00   1716s
  647162    2.3885419e+04   1.355625e+05   0.000000e+00   1721s
  648642    2.3900741e+04   1.040628e+05   0.000000e+00   1727s
  649607    2.3903664e+04   1.100596e+05   0.000000e+00   1732s
  650547    2.3906075e+04   5.419478e+04   0.000000e+00   1736s
  651522    2.3908928e+04   1.587509e+05   0.000000e+00   1740s
  653037    2.3916895e+04   1.241318e+05   0.000000e+00   1746s
  653942    2.3919160e+04   6.095747e+04   0.000000e+00   1751s
  654952    2.3921113e+04   7.454757e+04   0.000000e+00   1756s
  656442    2.3925960e+04   5.988857e+04   0.000000e+00   1761s
  657452    2.3932400e+04   1.984960e+05   0.000000e+00   1765s
  659472    2.3983079e+04   1.487400e+05   0.000000e+00   1770s
  660987    2.3990740e+04   1.435650e+05   0.000000e+00   1776s
  663007    2.4014090e+04   2.709779e+05   0.000000e+00   1781s
  664017    2.4020193e+04   1.050589e+05   0.000000e+00   1785s
  665532    2.4038764e+04   1.040285e+05   0.000000e+00   1791s
  667047    2.4044009e+04   1.205079e+05   0.000000e+00   1797s
  668057    2.4047801e+04   1.480848e+05   0.000000e+00   1800s
  670077    2.4064972e+04   8.352661e+04   0.000000e+00   1805s
  672097    2.4077679e+04   1.491634e+05   0.000000e+00   1811s
  673612    2.4087337e+04   5.612155e+04   0.000000e+00   1816s
  675127    2.4089943e+04   5.474221e+04   0.000000e+00   1821s
  676642    2.4093346e+04   9.198373e+04   0.000000e+00   1825s
  678662    2.4103918e+04   1.315927e+05   0.000000e+00   1830s
  680682    2.4116007e+04   6.418988e+04   0.000000e+00   1836s
  682197    2.4127829e+04   9.931939e+04   0.000000e+00   1840s
  684217    2.4133967e+04   5.057107e+04   0.000000e+00   1846s
  685732    2.4137302e+04   5.473490e+04   0.000000e+00   1850s
  687247    2.4139689e+04   8.561279e+04   0.000000e+00   1856s
  688762    2.4142776e+04   8.390247e+04   0.000000e+00   1862s
  690277    2.4154903e+04   7.528636e+04   0.000000e+00   1866s
  691792    2.4157680e+04   6.529751e+04   0.000000e+00   1871s
  692802    2.4159358e+04   4.876200e+04   0.000000e+00   1875s
  694317    2.4162462e+04   9.679051e+04   0.000000e+00   1882s
  695327    2.4164515e+04   7.905717e+04   0.000000e+00   1886s
  697347    2.4173784e+04   4.745985e+04   0.000000e+00   1891s
  698862    2.4180706e+04   7.433687e+04   0.000000e+00   1896s
  700377    2.4185744e+04   1.451188e+05   0.000000e+00   1900s
  702397    2.4194624e+04   1.031583e+05   0.000000e+00   1906s
  703912    2.4199733e+04   5.097654e+04   0.000000e+00   1910s
  705932    2.4212044e+04   7.919461e+04   0.000000e+00   1916s
  707952    2.4214817e+04   3.648554e+04   0.000000e+00   1922s
  708962    2.4217903e+04   1.091955e+05   0.000000e+00   1925s
  710477    2.4225793e+04   6.848680e+04   0.000000e+00   1930s
