Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_25_25 --n_scenarios 1000 --test_set 8 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 7.63s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234201    1.0026490e+04   1.438060e+05   0.000000e+00    265s
  235813    1.0041080e+04   1.262425e+05   0.000000e+00    271s
  236773    1.0045398e+04   1.342106e+05   0.000000e+00    275s
  237833    1.0049940e+04   1.945151e+05   0.000000e+00    281s
  239025    1.0069224e+04   1.432382e+05   0.000000e+00    286s
  240115    1.0074369e+04   1.362200e+05   0.000000e+00    290s
  242089    1.0113009e+04   1.091294e+05   0.000000e+00    296s
  243059    1.0117359e+04   1.640800e+05   0.000000e+00    300s
  244289    1.0125159e+04   1.507700e+05   0.000000e+00    306s
  245541    1.0130657e+04   1.357028e+05   0.000000e+00    310s
  248597    1.0147618e+04   1.348049e+05   0.000000e+00    316s
  251271    1.0167677e+04   1.296519e+05   0.000000e+00    320s
  253069    1.0173881e+04   1.062373e+06   0.000000e+00    325s
  254561    1.0183650e+04   1.554209e+05   0.000000e+00    331s
  255481    1.0187278e+04   1.755001e+05   0.000000e+00    336s
  256713    1.0210354e+04   1.674122e+05   0.000000e+00    341s
  258267    1.0220317e+04   1.329235e+05   0.000000e+00    346s
  260125    1.0239858e+04   1.619050e+05   0.000000e+00    350s
  261891    1.0253858e+04   1.025505e+05   0.000000e+00    356s
  263193    1.0260653e+04   1.383278e+05   0.000000e+00    360s
  264775    1.0276712e+04   1.485333e+05   0.000000e+00    366s
  265655    1.0280650e+04   1.025109e+05   0.000000e+00    371s
  266705    1.0306103e+04   1.068031e+05   0.000000e+00    376s
  267735    1.0310042e+04   1.243441e+05   0.000000e+00    380s
  269427    1.0330310e+04   1.081218e+05   0.000000e+00    386s
  270287    1.0334135e+04   5.786112e+05   0.000000e+00    390s
  272053    1.0353469e+04   9.170011e+04   0.000000e+00    396s
  273941    1.0406387e+04   1.503109e+05   0.000000e+00    401s
  275467    1.0445010e+04   1.176273e+05   0.000000e+00    405s
  277677    1.0465849e+04   1.463878e+05   0.000000e+00    411s
  279433    1.0481527e+04   1.144866e+05   0.000000e+00    416s
  280533    1.0485444e+04   9.348158e+04   0.000000e+00    421s
  281543    1.0490131e+04   9.233805e+04   0.000000e+00    426s
  282823    1.0497435e+04   1.008672e+05   0.000000e+00    431s
  284163    1.0502949e+04   1.138084e+05   0.000000e+00    435s
  286361    1.0511313e+04   2.181865e+05   0.000000e+00    441s
  288653    1.0532622e+04   1.579750e+05   0.000000e+00    445s
  291709    1.0556349e+04   7.499904e+04   0.000000e+00    451s
  293547    1.0564145e+04   6.128685e+04   0.000000e+00    456s
  295445    1.0578464e+04   1.313656e+05   0.000000e+00    461s
  297179    1.0595867e+04   2.033047e+05   0.000000e+00    466s
  299469    1.0635556e+04   6.145119e+04   0.000000e+00    470s
  301379    1.0648339e+04   1.875667e+05   0.000000e+00    475s
  303547    1.0659399e+04   1.409132e+05   0.000000e+00    481s
  305351    1.0667955e+04   6.773046e+04   0.000000e+00    485s
  307631    1.0679924e+04   1.025343e+05   0.000000e+00    490s
  310243    1.0693646e+04   4.435132e+04   0.000000e+00    496s
  311955    1.0702428e+04   4.457452e+04   0.000000e+00    501s
  313719    1.0710799e+04   5.262078e+04   0.000000e+00    506s
  315627    1.0720784e+04   3.798280e+04   0.000000e+00    511s
  317885    1.0732616e+04   7.406323e+04   0.000000e+00    516s
  318985    1.0736011e+04   5.495393e+04   0.000000e+00    520s
  320657    1.0740900e+04   7.625724e+04   0.000000e+00    525s
  322949    1.0752812e+04   1.034940e+05   0.000000e+00    531s
  326005    1.0785846e+04   4.127205e+04   0.000000e+00    535s
  328679    1.0810570e+04   4.630805e+04   0.000000e+00    541s
  331291    1.0833842e+04   7.818923e+04   0.000000e+00    546s
  333469    1.0847367e+04   1.927462e+05   0.000000e+00    551s
  335709    1.0863817e+04   8.937955e+04   0.000000e+00    555s
  337425    1.0869939e+04   3.267826e+04   0.000000e+00    561s
  339281    1.0879103e+04   6.301813e+04   0.000000e+00    565s
  341367    1.0886351e+04   2.061590e+04   0.000000e+00    570s
  344301    1.0906615e+04   3.502763e+04   0.000000e+00    575s
  346975    1.0920590e+04   2.565205e+04   0.000000e+00    581s
  349215    1.0927974e+04   4.871889e+04   0.000000e+00    585s
  351277    1.0932427e+04   2.531445e+04   0.000000e+00    591s
  353477    1.0952729e+04   5.193984e+04   0.000000e+00    596s
  356481    1.0984972e+04   2.738698e+04   0.000000e+00    601s
  358275    1.0989238e+04   4.037357e+04   0.000000e+00    605s
  359785    1.0995586e+04   2.395856e+04   0.000000e+00    610s
  361891    1.1001115e+04   5.487181e+04   0.000000e+00    615s
  363777    1.1011590e+04   3.443375e+04   0.000000e+00    620s
  366093    1.1018976e+04   2.534924e+04   0.000000e+00    625s
  369531    1.1055987e+04   5.303260e+04   0.000000e+00    631s
  371285    1.1059249e+04   2.225339e+04   0.000000e+00    635s
  373875    1.1074303e+04   2.089187e+04   0.000000e+00    640s
  376103    1.1084622e+04   3.057039e+04   0.000000e+00    645s
  378603    1.1098091e+04   2.497954e+04   0.000000e+00    650s
  381413    1.1108240e+04   4.848711e+04   0.000000e+00    656s
  383147    1.1115130e+04   6.053228e+04   0.000000e+00    660s
  385223    1.1122098e+04   1.788955e+04   0.000000e+00    665s
  388557    1.1136098e+04   1.258744e+04   0.000000e+00    671s
  390725    1.1142852e+04   2.117534e+04   0.000000e+00    675s
  393103    1.1159946e+04   1.332213e+04   0.000000e+00    681s
  394223    1.1161228e+04   9.742322e+03   0.000000e+00    685s
  396255    1.1163989e+04   2.409883e+04   0.000000e+00    690s
  398505    1.1184749e+04   1.008498e+04   0.000000e+00    695s
  402193    1.1210124e+04   2.603602e+04   0.000000e+00    700s
  405047    1.1221908e+04   2.340272e+03   0.000000e+00    705s
  408039    1.1235407e+04   1.642401e+04   0.000000e+00    711s
  411095    1.1253943e+04   2.133521e+04   0.000000e+00    715s
  414903    1.1264003e+04   4.711404e+03   0.000000e+00    720s
  419105    1.1282075e+04   2.861728e+03   0.000000e+00    725s
  423307    1.1302025e+04   1.001613e+03   0.000000e+00    730s
  429037    1.1311404e+04   3.501716e+02   0.000000e+00    735s
  430850    1.1311845e+04   0.000000e+00   0.000000e+00    737s

Root relaxation: objective 1.131185e+04, 430850 iterations, 728.78 seconds (599.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11311.8450    0 15310 69400.0000 11311.8450  83.7%     -  739s
H    0     0                    17417.710650 11311.8450  35.1%     -  739s
H    0     0                    14805.153182 11311.8450  23.6%     -  739s
H    0     0                    14742.347242 11311.8450  23.3%     -  740s
H    0     0                    13995.276294 11311.8450  19.2%     -  742s
     0     0 11337.6446    0 16879 13995.2763 11337.6446  19.0%     -  842s
H    0     0                    13994.284911 11337.6446  19.0%     -  843s
     0     0 11352.9114    0 18469 13994.2849 11352.9114  18.9%     -  946s
     0     0 11361.3502    0 19414 13994.2849 11361.3502  18.8%     -  974s
     0     0 11366.0696    0 24632 13994.2849 11366.0696  18.8%     -  996s
     0     0 11369.9616    0 20476 13994.2849 11369.9616  18.8%     - 1015s
     0     0 11372.2976    0 20667 13994.2849 11372.2976  18.7%     - 1027s
     0     0 11373.2557    0 20851 13994.2849 11373.2557  18.7%     - 1034s
     0     0 11373.2803    0 20887 13994.2849 11373.2803  18.7%     - 1043s
     0     0 11373.2829    0 20899 13994.2849 11373.2829  18.7%     - 1044s
     0     0 11381.4893    0 26891 13994.2849 11381.4893  18.7%     - 1124s
H    0     0                    13637.260528 11381.4893  16.5%     - 1127s
     0     0 11386.1988    0 27787 13637.2605 11386.1988  16.5%     - 1158s
     0     0 11388.2913    0 28098 13637.2605 11388.2913  16.5%     - 1185s
     0     0 11392.2667    0 29428 13637.2605 11392.2667  16.5%     - 1220s
     0     0 11395.3838    0 29927 13637.2605 11395.3838  16.4%     - 1250s
     0     0 11397.9365    0 30401 13637.2605 11397.9365  16.4%     - 1277s
     0     0 11398.2446    0 30660 13637.2605 11398.2446  16.4%     - 1289s
     0     0 11398.2849    0 30783 13637.2605 11398.2849  16.4%     - 1293s
     0     0 11398.2887    0 30812 13637.2605 11398.2887  16.4%     - 1295s
     0     0 11408.3625    0 32588 13637.2605 11408.3625  16.3%     - 1520s
H    0     0                    13636.767539 11408.3625  16.3%     - 1521s
     0     0 11410.2014    0 33244 13636.7675 11410.2014  16.3%     - 1586s
     0     0 11411.2286    0 33928 13636.7675 11411.2286  16.3%     - 1622s
     0     0 11411.5447    0 34506 13636.7675 11411.5447  16.3%     - 1645s
     0     0 11411.6524    0 34815 13636.7675 11411.6524  16.3%     - 1655s
     0     0 11411.6840    0 34944 13636.7675 11411.6840  16.3%     - 1660s
     0     0 11420.5161    0 35770 13636.7675 11420.5161  16.3%     - 1942s
H    0     0                    13441.484112 11420.5161  15.0%     - 1945s
     0     0 11421.4560    0 36037 13441.4841 11421.4560  15.0%     - 1980s
     0     0 11422.2643    0 36769 13441.4841 11422.2643  15.0%     - 2005s
     0     0 11422.5394    0 37293 13441.4841 11422.5394  15.0%     - 2021s
     0     0 11422.6035    0 37583 13441.4841 11422.6035  15.0%     - 2029s
     0     0 11422.6182    0 37618 13441.4841 11422.6182  15.0%     - 2032s
     0     0 11424.8929    0 36989 13441.4841 11424.8929  15.0%     - 2100s
H    0     0                    13441.131049 11424.8929  15.0%     - 2101s
H    0     0                    12382.587431 11424.8929  7.73%     - 2109s
     0     0 11426.5203    0 37166 12382.5874 11426.5203  7.72%     - 2156s
     0     0 11427.3654    0 37597 12382.5874 11427.3654  7.71%     - 2188s
     0     0 11428.9656    0 37796 12382.5874 11428.9656  7.70%     - 2216s
     0     0 11429.6281    0 38163 12382.5874 11429.6281  7.70%     - 2238s
     0     0 11429.8016    0 38561 12382.5874 11429.8016  7.69%     - 2250s
     0     0 11429.8556    0 38686 12382.5874 11429.8556  7.69%     - 2256s
     0     0 11429.8666    0 38749 12382.5874 11429.8666  7.69%     - 2259s
     0     0 11431.5992    0 38287 12382.5874 11431.5992  7.68%     - 2323s
H    0     0                    12347.140710 11431.5992  7.42%     - 2328s
     0     0 11432.9339    0 38245 12347.1407 11432.9339  7.40%     - 2365s
     0     0 11433.9926    0 38509 12347.1407 11433.9926  7.40%     - 2397s
     0     0 11435.2133    0 38555 12347.1407 11435.2133  7.39%     - 2442s
     0     0 11435.5580    0 38952 12347.1407 11435.5580  7.38%     - 2456s
     0     0 11435.6831    0 39229 12347.1407 11435.6831  7.38%     - 2464s
     0     0 11435.7150    0 39375 12347.1407 11435.7150  7.38%     - 2469s
     0     0 11437.1678    0 38916 12347.1407 11437.1678  7.37%     - 2534s
H    0     0                    12211.057267 11437.1678  6.34%     - 2542s
     0     0 11438.2634    0 38957 12211.0573 11438.2634  6.33%     - 2593s
     0     0 11439.1397    0 39392 12211.0573 11439.1397  6.32%     - 2620s
     0     0 11440.0265    0 39486 12211.0573 11440.0265  6.31%     - 2647s
     0     0 11440.3047    0 39783 12211.0573 11440.3047  6.31%     - 2662s
     0     0 11440.3756    0 39974 12211.0573 11440.3756  6.31%     - 2669s
     0     0 11440.3929    0 40099 12211.0573 11440.3929  6.31%     - 2673s
     0     0 11441.9321    0 39460 12211.0573 11441.9321  6.30%     - 2743s
H    0     0                    12208.118300 11441.9321  6.28%     - 2748s
     0     0 11442.7652    0 39715 12208.1183 11442.7652  6.27%     - 2790s
     0     0 11443.6053    0 40046 12208.1183 11443.6053  6.26%     - 2825s
     0     0 11444.0304    0 40305 12208.1183 11444.0304  6.26%     - 2847s
     0     0 11444.1350    0 40565 12208.1183 11444.1350  6.26%     - 2853s
     0     0 11444.1672    0 40668 12208.1183 11444.1672  6.26%     - 2857s
     0     0 11445.2521    0 40161 12208.1183 11445.2521  6.25%     - 2908s
H    0     0                    12008.185773 11445.2521  4.69%     - 2935s
     0     0 11446.0062    0 40294 12008.1858 11446.0062  4.68%     - 2964s
     0     0 11446.8235    0 40446 12008.1858 11446.8235  4.67%     - 2994s
     0     0 11447.0837    0 40759 12008.1858 11447.0837  4.67%     - 3011s
     0     0 11447.1581    0 40929 12008.1858 11447.1581  4.67%     - 3017s
     0     0 11447.1780    0 41057 12008.1858 11447.1780  4.67%     - 3020s
     0     0 11448.2625    0 40347 12008.1858 11448.2625  4.66%     - 3081s
H    0     0                    11997.814668 11448.2625  4.58%     - 3117s
     0     0 11448.6784    0 40537 11997.8147 11448.6784  4.58%     - 3143s
     0     0 11449.1068    0 40718 11997.8147 11449.1068  4.57%     - 3165s
     0     0 11449.5072    0 40901 11997.8147 11449.5072  4.57%     - 3192s
     0     0 11449.6229    0 41118 11997.8147 11449.6229  4.57%     - 3209s
     0     0 11449.6618    0 41248 11997.8147 11449.6618  4.57%     - 3215s
     0     0 11450.5170    0 40731 11997.8147 11450.5170  4.56%     - 3277s
     0     0 11451.0119    0 40911 11997.8147 11451.0119  4.56%     - 3338s
     0     0 11451.3701    0 41091 11997.8147 11451.3701  4.55%     - 3356s
     0     0 11451.4921    0 41316 11997.8147 11451.4921  4.55%     - 3367s
     0     0 11451.5336    0 41443 11997.8147 11451.5336  4.55%     - 3373s
     0     0 11452.2377    0 40955 11997.8147 11452.2377  4.55%     - 3423s
H    0     0                    11989.948115 11452.2377  4.48%     - 3458s
     0     0 11452.6073    0 41180 11989.9481 11452.6073  4.48%     - 3480s
     0     0 11452.7994    0 41288 11989.9481 11452.7994  4.48%     - 3496s
     0     0 11452.9152    0 41433 11989.9481 11452.9152  4.48%     - 3508s
     0     0 11452.9591    0 41578 11989.9481 11452.9591  4.48%     - 3516s
     0     0 11453.6782    0 41102 11989.9481 11453.6782  4.47%     - 3569s
H    0     0                    11971.627121 11453.6782  4.33%     - 3607s
     0     0 11453.9694    0 41323 11971.6271 11453.9694  4.32%     - 3629s
     0     0 11454.1022    0 41543 11971.6271 11454.1022  4.32%     - 3642s
     0     0 11454.1539    0 41622 11971.6271 11454.1539  4.32%     - 3648s
     0     0 11454.7843    0 41198 11971.6271 11454.7843  4.32%     - 3700s
H    0     0                    11968.711700 11454.7843  4.29%     - 3738s
     0     0 11455.0610    0 41532 11968.7117 11455.0610  4.29%     - 3761s
     0     0 11455.1553    0 41683 11968.7117 11455.1553  4.29%     - 3772s
     0     0 11455.1835    0 41857 11968.7117 11455.1835  4.29%     - 3776s
     0     0 11455.6236    0 41577 11968.7117 11455.6236  4.29%     - 3813s
     0     0 11455.8034    0 41670 11968.7117 11455.8034  4.29%     - 3863s
     0     0 11455.8613    0 41806 11968.7117 11455.8613  4.28%     - 3871s
     0     0 11456.1947    0 41527 11968.7117 11456.1947  4.28%     - 3910s
     0     0 11456.1949    0 41527 11968.7117 11456.1949  4.28%     - 3914s
H    0     0                    11949.989597 11456.1949  4.13%     - 3936s
H    0     0                    11935.860584 11456.1949  4.02%     - 4045s
H    0     0                    11930.932118 11456.1949  3.98%     - 4047s
H    0     0                    11927.970291 11456.1949  3.96%     - 4092s
     0     2 11456.1949    0 41527 11927.9703 11456.1949  3.96%     - 4092s
     1     3 11456.2548    1 36581 11927.9703 11456.1954  3.96%  2260 4099s
     2     4 11507.8995    1 35060 11927.9703 11456.2551  3.95% 62774 4990s
     3     5 11459.5391    2 36272 11927.9703 11456.3055  3.95% 45264 5020s
     4     6 11490.5330    2 30462 11927.9703 11459.5441  3.93% 55280 5552s
     5     7 11460.3332    3 33937 11927.9703 11460.3332  3.92% 45134 5564s
     6     8 11461.6726    4 35053 11927.9703 11461.6726  3.91% 40460 5610s
     7     9 11461.7178    5 35831 11927.9703 11461.7178  3.91% 34937 5665s
     8    10 11461.7392    6 22893 11927.9703 11461.7392  3.91% 30632 5769s
H    9     9                    11912.210656 11461.7392  3.78% 27229 5785s
    11    13 11461.7612    8 22869 11912.2107 11461.7433  3.78% 22900 5802s
    14    16 11461.7611    9 22880 11912.2107 11461.7571  3.78% 18002 6038s
    17    19 11461.7638   11 22886 11912.2107 11461.7571  3.78% 14830 6040s
H   26    26                    11907.240616 11461.7571  3.74%  9706 6046s
H   27    27                    11893.864159 11461.7571  3.63%  9348 6048s
    29    31 11461.8445   17 22837 11893.8642 11461.7571  3.63%  8712 6050s
    39    41 11461.8024   22 22842 11893.8642 11461.7571  3.63%  6485 6055s
    48    50 11461.8362   27 22830 11893.8642 11461.7571  3.63%  5276 6060s
H   52    52                    11893.718779 11461.7571  3.63%  4872 6065s
H   54    54                    11876.418984 11461.7571  3.49%  4695 6068s
    57    59 11461.8612   31 22795 11876.4190 11461.7571  3.49%  4451 6070s
    66    68 11461.8860   36 22776 11876.4190 11461.7571  3.49%  3850 6075s
    75    77 11461.9386   42 22723 11876.4190 11461.7571  3.49%  3396 6080s
H   78    78                    11873.683483 11461.7571  3.47%  3267 6088s
H   81    81                    11873.474979 11461.7571  3.47%  3147 6092s
    86    88 11461.9326   48 22766 11873.4750 11461.7571  3.47%  2968 6095s
    96    98 11461.9568   53 22762 11873.4750 11461.7571  3.47%  2662 6100s
H  104   104                    11873.298064 11461.7571  3.47%  2460 6107s
H  108   108                    11873.207668 11461.7571  3.47%  2370 6112s
   112   114 11461.9802   61 22730 11873.2077 11461.7571  3.47%  2288 6115s
   121   123 11461.9958   65 22733 11873.2077 11461.7571  3.47%  2121 6120s
   130   132 11462.0126   70 22737 11873.2077 11461.7571  3.47%  1976 6127s
   135   137 11462.0199   72 22715 11873.2077 11461.7571  3.47%  1904 6131s
   142   144 11462.0312   76 22716 11873.2077 11461.7571  3.47%  1812 6135s
   152   154 11462.0564   81 22685 11873.2077 11461.7571  3.47%  1695 6140s
   156   158 11462.0764   83 22693 11873.2077 11461.7571  3.47%  1653 6145s
   164   166 11462.0698   87 22652 11873.2077 11461.7571  3.47%  1573 6150s
   173   175 11462.0892   92 22636 11873.2077 11461.7571  3.47%  1493 6155s
H  182   182                    11872.985051 11461.7571  3.46%  1421 6160s
H  189   189                    11872.979431 11461.7571  3.46%  1370 6165s
   198   200 11462.1466  104 22626 11872.9794 11461.7571  3.46%  1309 6170s
H  208   208                    11872.823411 11461.7571  3.46%  1247 6176s
   214   216 11462.1747  112 22593 11872.8234 11461.7571  3.46%  1213 6180s
   223   225 11462.2274  117 22588 11872.8234 11461.7571  3.46%  1166 6185s
   233   235 11462.2176  123 22556 11872.8234 11461.7571  3.46%  1117 6190s
H  234   234                    11872.720350 11461.7571  3.46%  1112 6192s
   239   241 11462.2322  126 22551 11872.7204 11461.7571  3.46%  1090 6195s
   247   249 11462.2611  130 22513 11872.7204 11461.7571  3.46%  1056 6200s
   258   260 11462.2753  135 22537 11872.7204 11461.7571  3.46%  1012 6205s
   262   264 11462.2846  137 22518 11872.7204 11461.7571  3.46%   997 6210s
   270   272 11462.2978  141 22493 11872.7204 11461.7571  3.46%   969 6216s
   278   280 11462.3432  145 22476 11872.7204 11461.7571  3.46%   942 6220s
H  286   286                    11872.474385 11461.7571  3.46%   917 6228s
   289   291 11462.3399  151 22465 11872.4744 11461.7571  3.46%   908 6230s
H  297   297                    11872.444262 11461.7571  3.46%   884 6235s
   306   308 11462.3761  160 22400 11872.4443 11461.7571  3.46%   859 6240s
H  312   312                    11872.361715 11461.7571  3.46%   843 6246s
   319   321 11462.3904  167 22387 11872.3617 11461.7571  3.46%   825 6250s
H  324   324                    11872.315393 11461.7571  3.46%   813 6253s
   326   328 11462.4312  170 22366 11872.3154 11461.7571  3.46%   809 6255s
   336   338 11462.4613  178 22336 11872.3154 11461.7571  3.46%   786 6260s
H  338   338                    11869.737722 11461.7571  3.44%   781 6265s
   346   348 11462.5063  183 22325 11869.7377 11461.7571  3.44%   764 6270s
H  351   351                    11869.641533 11461.7571  3.44%   753 6274s
   352   354 11462.5108  186 22312 11869.6415 11461.7571  3.44%   752 6275s
   362   364 11462.5496  191 22296 11869.6415 11461.7571  3.44%   732 6280s
H  364   364                    11869.456512 11461.7571  3.43%   728 6286s
   371   373 11462.5578  196 22281 11869.4565 11461.7571  3.43%   715 6290s
H  378   378                    11869.408008 11461.7571  3.43%   702 6297s
   384   386 11462.5829  203 22258 11869.4080 11461.7571  3.43%   692 6300s
H  390   390                    11869.346557 11461.7571  3.43%   681 6310s
   399   401 11462.6169  211 22217 11869.3466 11461.7571  3.43%   667 6315s
H  405   405                    11869.292869 11461.7571  3.43%   657 6319s
   406   408 11462.6241  215 22218 11869.2929 11461.7571  3.43%   656 6320s
H  416   416                    11869.149043 11461.7571  3.43%   641 6328s
   420   422 11462.6601  222 22193 11869.1490 11461.7571  3.43%   636 6330s
   429   431 11462.6809  227 22167 11869.1490 11461.7571  3.43%   623 6335s
   432   434 11462.6891  229 22137 11869.1490 11461.7571  3.43%   619 6340s
   442   444 11462.7144  234 22118 11869.1490 11461.7571  3.43%   606 6347s
   446   448 11462.7220  236 22139 11869.1490 11461.7571  3.43%   601 6350s
   456   458 11462.7549  241 22104 11869.1490 11461.7571  3.43%   589 6355s
   462   464 11462.7270  244 22116 11869.1490 11461.7571  3.43%   582 6360s
H  468   468                    11869.119156 11461.7571  3.43%   574 6364s
   468   470 11462.7443  248 22107 11869.1192 11461.7571  3.43%   574 6365s
   477   479 11462.7747  252 22082 11869.1192 11461.7571  3.43%   564 6370s
   486   488 11462.7906  257 22053 11869.1192 11461.7571  3.43%   554 6375s
H  494   494                    11869.021596 11461.7571  3.43%   546 6385s
   502   504 11462.7997  265 22033 11869.0216 11461.7571  3.43%   538 6390s
   512   514 11462.8380  271 22011 11869.0216 11461.7571  3.43%   528 6395s
H  513   513                    11868.971245 11461.7571  3.43%   527 6398s
