EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.03s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H    0     0                    12205.524661 11347.1942  7.03%     - 2810s
     0     0 11348.5639    0 38006 12205.5247 11348.5639  7.02%     - 2849s
     0     0 11349.7569    0 38484 12205.5247 11349.7569  7.01%     - 2890s
     0     0 11350.8347    0 38758 12205.5247 11350.8347  7.00%     - 2931s
     0     0 11351.1920    0 39194 12205.5247 11351.1920  7.00%     - 2952s
     0     0 11351.2890    0 39435 12205.5247 11351.2890  7.00%     - 2964s
     0     0 11351.3111    0 39567 12205.5247 11351.3111  7.00%     - 2970s
     0     0 11353.0199    0 38950 12205.5247 11353.0199  6.98%     - 3056s
H    0     0                    12071.174090 11353.0199  5.95%     - 3068s
     0     0 11353.7138    0 39087 12071.1741 11353.7138  5.94%     - 3103s
     0     0 11354.4716    0 39481 12071.1741 11354.4716  5.94%     - 3138s
     0     0 11355.5070    0 39506 12071.1741 11355.5070  5.93%     - 3174s
     0     0 11355.8845    0 39927 12071.1741 11355.8845  5.93%     - 3192s
     0     0 11356.0777    0 40216 12071.1741 11356.0777  5.92%     - 3209s
     0     0 11356.1183    0 40401 12071.1741 11356.1183  5.92%     - 3217s
     0     0 11357.5567    0 39741 12071.1741 11357.5567  5.91%     - 3293s
H    0     0                    12058.774075 11357.5567  5.81%     - 3301s
     0     0 11358.2326    0 39879 12058.7741 11358.2326  5.81%     - 3330s
     0     0 11358.9508    0 40147 12058.7741 11358.9508  5.80%     - 3368s
     0     0 11359.6584    0 40232 12058.7741 11359.6584  5.80%     - 3406s
     0     0 11359.7417    0 40467 12058.7741 11359.7417  5.80%     - 3418s
     0     0 11360.0318    0 40522 12058.7741 11360.0318  5.79%     - 3444s
     0     0 11360.1174    0 40717 12058.7741 11360.1174  5.79%     - 3453s
     0     0 11360.1382    0 40851 12058.7741 11360.1382  5.79%     - 3458s
     0     0 11361.3552    0 40245 12058.7741 11361.3552  5.78%     - 3545s
H    0     0                    11810.578740 11361.3552  3.80%     - 3573s
     0     0 11362.0082    0 40360 11810.5787 11362.0082  3.80%     - 3617s
     0     0 11362.7152    0 40670 11810.5787 11362.7152  3.79%     - 3653s
     0     0 11363.0381    0 40853 11810.5787 11363.0381  3.79%     - 3678s
     0     0 11363.2091    0 41060 11810.5787 11363.2091  3.79%     - 3692s
     0     0 11363.2712    0 41215 11810.5787 11363.2712  3.79%     - 3703s
     0     0 11364.2443    0 40631 11810.5787 11364.2443  3.78%     - 3777s
H    0     0                    11807.727167 11364.2443  3.76%     - 3831s
     0     0 11364.8001    0 40860 11807.7272 11364.8001  3.75%     - 3871s
     0     0 11365.3624    0 41033 11807.7272 11365.3624  3.75%     - 3905s
     0     0 11365.5437    0 41380 11807.7272 11365.5437  3.74%     - 3922s
     0     0 11365.6338    0 41489 11807.7272 11365.6338  3.74%     - 3932s
     0     0 11365.6691    0 41613 11807.7272 11365.6691  3.74%     - 3938s
     0     0 11366.5229    0 41037 11807.7272 11366.5229  3.74%     - 4015s
H    0     0                    11807.703561 11366.5229  3.74%     - 4016s
H    0     0                    11793.860270 11366.5229  3.62%     - 4060s
     0     0 11367.0979    0 41215 11793.8603 11367.0979  3.62%     - 4103s
     0     0 11367.3914    0 41431 11793.8603 11367.3914  3.62%     - 4124s
     0     0 11367.5087    0 41624 11793.8603 11367.5087  3.62%     - 4136s
     0     0 11367.5538    0 41802 11793.8603 11367.5538  3.61%     - 4144s
     0     0 11368.2407    0 41348 11793.8603 11368.2407  3.61%     - 4209s
H    0     0                    11791.142696 11368.2407  3.59%     - 4222s
     0     0 11368.6893    0 41490 11791.1427 11368.6893  3.58%     - 4261s
     0     0 11368.8699    0 41678 11791.1427 11368.8699  3.58%     - 4280s
     0     0 11368.9439    0 41838 11791.1427 11368.9439  3.58%     - 4294s
     0     0 11369.4937    0 41477 11791.1427 11369.4937  3.58%     - 4357s
     0     0 11369.6646    0 41698 11791.1427 11369.6646  3.57%     - 4386s
     0     0 11369.8952    0 41734 11791.1427 11369.8952  3.57%     - 4403s
     0     0 11370.0119    0 41948 11791.1427 11370.0119  3.57%     - 4416s
     0     0 11370.0465    0 42023 11791.1427 11370.0465  3.57%     - 4423s
     0     0 11372.1224    0 41534 11791.1427 11372.1224  3.55%     - 4620s
H    0     0                    11783.737977 11372.1224  3.49%     - 4666s
     0     0 11372.3752    0 46128 11783.7380 11372.3752  3.49%     - 4725s
     0     0 11372.4615    0 46279 11783.7380 11372.4615  3.49%     - 4746s
     0     0 11372.4948    0 46371 11783.7380 11372.4948  3.49%     - 4756s
     0     0 11372.9818    0 46096 11783.7380 11372.9818  3.49%     - 4833s
H    0     0                    11763.166108 11372.9818  3.32%     - 4844s
     0     0 11373.1586    0 46327 11763.1661 11373.1586  3.32%     - 4872s
     0     0 11373.2054    0 46440 11763.1661 11373.2054  3.32%     - 4883s
     0     0 11373.4631    0 46272 11763.1661 11373.4631  3.31%     - 4938s
     0     0 11373.4632    0 46272 11763.1661 11373.4632  3.31%     - 4943s
H    0     0                    11753.345019 11373.4632  3.23%     - 4962s
H    0     0                    11750.413980 11373.4632  3.21%     - 5192s
H    0     0                    11747.660090 11373.4632  3.19%     - 5195s
H    0     0                    11745.041814 11373.4632  3.16%     - 5207s
     0     2 11373.4674    0 46272 11745.0418 11373.4674  3.16%     - 5207s
     1     3 11373.6011    1 36610 11745.0418 11373.4674  3.16%  3649 5225s
     2     4 11420.0273    1 35034 11745.0418 11373.6012  3.16% 44696 5801s
     3     5 11379.3449    2 36464 11745.0418 11373.6013  3.16% 34513 5846s
     4     6 11403.2477    2 30848 11745.0418 11379.4320  3.11% 41510 6208s
     5     7 11380.9456    3 34384 11745.0418 11380.9456  3.10% 34555 6229s
     6     8 11385.3016    4 34975 11745.0418 11385.3016  3.06% 33757 6336s
     7     9 11385.6751    5 35695 11745.0418 11385.6751  3.06% 29362 6368s
     8    10 11389.5587    6 34350 11745.0418 11389.5587  3.03% 31166 6707s
H    9     9                    11738.756427 11389.5587  2.97% 27703 6744s
    10    12 11390.7743    8 21263 11738.7564 11390.7743  2.96% 25778 6746s
    12    14 11390.7907    9 21254 11738.7564 11390.7751  2.96% 21487 6750s
    14    16 11390.7866   10 21257 11738.7564 11390.7866  2.96% 18425 6755s
    16    18 11390.7881   11 21255 11738.7564 11390.7881  2.96% 16126 6822s
    18    20 11390.7956   12 21243 11738.7564 11390.7898  2.96% 14338 6869s
    19    21 11390.7997   13 21242 11738.7564 11390.7898  2.96% 13585 6870s
H   26    26                    11738.672660 11390.7898  2.96%  9937 6880s
H   27    27                    11733.029833 11390.7898  2.92%  9570 6886s
    32    34 11390.8720   19 21221 11733.0298 11390.7898  2.92%  8085 6890s
    40    42 11390.8675   23 21187 11733.0298 11390.7898  2.92%  6476 6895s
    48    50 11390.8791   27 21169 11733.0298 11390.7898  2.92%  5401 6900s
H   52    52                    11732.791933 11390.7898  2.91%  4987 6906s
    54    56 11390.8920   30 21148 11732.7919 11390.7898  2.91%  4804 6912s
    58    60 11390.9101   32 21154 11732.7919 11390.7898  2.91%  4475 6915s
    65    67 11390.9107   36 21140 11732.7919 11390.7898  2.91%  3996 6920s
    73    75 11390.9314   40 21135 11732.7919 11390.7898  2.91%  3562 6925s
H   78    78                    11725.882793 11390.7898  2.86%  3336 6935s
H   81    81                    11718.388480 11390.7898  2.80%  3213 6939s
    81    83 11390.9489   44 21123 11718.3885 11390.7898  2.80%  3214 6940s
    88    90 11390.9650   47 21121 11718.3885 11390.7898  2.80%  2961 6945s
    96    98 11390.9710   51 21099 11718.3885 11390.7898  2.80%  2717 6950s
H  104   104                    11715.597566 11390.7898  2.77%  2511 6958s
   106   108 11391.0203   56 21099 11715.5976 11390.7898  2.77%  2464 6960s
H  108   108                    11715.594787 11390.7898  2.77%  2419 6962s
   112   114 11391.0284   59 21096 11715.5948 11390.7898  2.77%  2334 6965s
   119   121 11391.0453   63 21076 11715.5948 11390.7898  2.77%  2198 6970s
   127   129 11391.0593   67 21072 11715.5948 11390.7898  2.77%  2062 6975s
H  130   130                    11715.574556 11390.7898  2.77%  2014 6980s
H  135   135                    11715.348199 11390.7898  2.77%  1941 6985s
   143   145 11391.0788   75 21047 11715.3482 11390.7898  2.77%  1835 6990s
   150   152 11391.0963   78 21054 11715.3482 11390.7898  2.77%  1750 6995s
H  156   156                    11710.487452 11390.7898  2.73%  1684 7002s
   161   163 11391.1475   84 21030 11710.4875 11390.7898  2.73%  1633 7005s
H  162   162                    11710.346575 11390.7898  2.73%  1623 7007s
   167   169 11391.1605   87 21005 11710.3466 11390.7898  2.73%  1575 7010s
   176   178 11391.1842   92 20972 11710.3466 11390.7898  2.73%  1496 7015s
H  182   182                    11707.756596 11390.7898  2.71%  1448 7023s
   184   186 11391.2054   96 20955 11707.7566 11390.7898  2.71%  1433 7025s
H  189   189                    11707.733759 11390.7898  2.71%  1396 7029s
   189   191 11391.2284   99 20946 11707.7338 11390.7898  2.71%  1396 7030s
   197   199 11391.2426  103 20932 11707.7338 11390.7898  2.71%  1341 7035s
   205   207 11391.2606  107 20915 11707.7338 11390.7898  2.71%  1290 7040s
H  208   208                    11705.002416 11390.7898  2.68%  1272 7051s
   214   216 11391.2789  111 20916 11705.0024 11390.7898  2.68%  1237 7055s
H  216   216                    11704.966421 11390.7898  2.68%  1226 7057s
   220   222 11391.2995  114 20899 11704.9664 11390.7898  2.68%  1204 7060s
   228   230 11391.3183  118 20898 11704.9664 11390.7898  2.68%  1163 7065s
H  234   234                    11704.858786 11390.7898  2.68%  1134 7079s
   235   237 11391.3277  122 20901 11704.8588 11390.7898  2.68%  1130 7080s
   242   244 11391.3365  125 20883 11704.8588 11390.7898  2.68%  1098 7085s
   247   249 11391.3578  128 20866 11704.8588 11390.7898  2.68%  1077 7090s
   255   257 11391.3749  132 20861 11704.8588 11390.7898  2.68%  1044 7095s
   260   262 11391.3807  135 20865 11704.8588 11390.7898  2.68%  1024 7109s
   262   264 11391.3825  136 20865 11704.8588 11390.7898  2.68%  1017 7110s
   270   272 11391.3995  140 20861 11704.8588 11390.7898  2.68%   987 7117s
   275   277 11391.4058  143 20841 11704.8588 11390.7898  2.68%   970 7120s
   283   285 11391.4384  147 20845 11704.8588 11390.7898  2.68%   943 7125s
   286   288 11391.4418  149 20828 11704.8588 11390.7898  2.68%   934 7136s
   293   295 11391.4583  152 20818 11704.8588 11390.7898  2.68%   912 7140s
   298   300 11391.4726  155 20808 11704.8588 11390.7898  2.68%   898 7145s
   306   308 11391.4950  160 20803 11704.8588 11390.7898  2.68%   875 7150s
   312   314 11391.5001  163 20792 11704.8588 11390.7898  2.68%   859 7157s
   317   319 11391.5084  165 20798 11704.8588 11390.7898  2.68%   846 7160s
   324   326 11391.5310  169 20788 11704.8588 11390.7898  2.68%   828 7167s
   330   332 11391.5419  172 20774 11704.8588 11390.7898  2.68%   814 7170s
   337   339 11391.5526  176 20766 11704.8588 11390.7898  2.68%   798 7220s
   338   340 11391.5752  176 20754 11704.8588 11390.7898  2.68%   796 7226s
