EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 18.44s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  103004    1.5489510e+03   2.059296e+05   0.000000e+00    261s
  104034    1.5634358e+03   1.987776e+05   0.000000e+00    266s
  104844    1.5744653e+03   2.000838e+05   0.000000e+00    270s
  105784    1.5878206e+03   1.972127e+05   0.000000e+00    275s
  106814    1.6010491e+03   1.984682e+05   0.000000e+00    281s
  107564    1.6119598e+03   1.914944e+05   0.000000e+00    285s
  108494    1.6254370e+03   1.932171e+05   0.000000e+00    291s
  109384    1.6383486e+03   2.073147e+05   0.000000e+00    295s
  110254    1.6517560e+03   2.400823e+05   0.000000e+00    301s
  111064    1.6637620e+03   2.371596e+05   0.000000e+00    305s
  111964    1.6766462e+03   2.357564e+05   0.000000e+00    311s
  113184    1.6969521e+03   2.759575e+05   0.000000e+00    317s
  114474    1.7233900e+03   2.333305e+05   0.000000e+00    321s
  115404    1.7390141e+03   2.348195e+05   0.000000e+00    325s
  117084    1.7699871e+03   2.422250e+05   0.000000e+00    331s
  118344    1.7884473e+03   2.533016e+05   0.000000e+00    335s
  119774    1.8079466e+03   2.431622e+05   0.000000e+00    341s
  120674    1.8217682e+03   2.402819e+05   0.000000e+00    346s
  121644    1.8359047e+03   2.420923e+05   0.000000e+00    351s
  122644    1.8519940e+03   2.157816e+05   0.000000e+00    356s
  124344    1.8886083e+03   2.212744e+05   0.000000e+00    360s
  126344    1.9240991e+03   2.274514e+05   0.000000e+00    366s
  127884    1.9487775e+03   2.253980e+05   0.000000e+00    372s
  129164    1.9656682e+03   2.439563e+05   0.000000e+00    376s
  130114    1.9798391e+03   2.477295e+05   0.000000e+00    381s
  131254    1.9971314e+03   2.574044e+05   0.000000e+00    386s
  132204    2.0110167e+03   2.405711e+05   0.000000e+00    390s
  133154    2.0234582e+03   2.501750e+05   0.000000e+00    395s
  134304    2.0407436e+03   2.448286e+05   0.000000e+00    401s
  135344    2.0554649e+03   2.619511e+05   0.000000e+00    406s
  138014    2.1239504e+03   2.637920e+05   0.000000e+00    411s
  140044    2.1534969e+03   2.926693e+05   0.000000e+00    416s
  141484    2.1751560e+03   3.790050e+05   0.000000e+00    420s
  142924    2.1955057e+03   3.995956e+05   0.000000e+00    426s
  144354    2.2154414e+03   3.201631e+05   0.000000e+00    431s
  145524    2.2330710e+03   3.141446e+05   0.000000e+00    435s
  146534    2.2459971e+03   3.250870e+05   0.000000e+00    440s
  147924    2.2629045e+03   3.158404e+05   0.000000e+00    446s
  149064    2.2790989e+03   3.696358e+05   0.000000e+00    451s
  150074    2.2942301e+03   3.031911e+05   0.000000e+00    456s
  150924    2.3055043e+03   3.175623e+05   0.000000e+00    461s
  151824    2.3205016e+03   3.805465e+05   0.000000e+00    466s
  152824    2.3347732e+03   3.590322e+05   0.000000e+00    470s
  153594    2.3476841e+03   3.870747e+05   0.000000e+00    475s
  154464    2.3652109e+03   3.441505e+05   0.000000e+00    480s
  155404    2.3827168e+03   3.628227e+05   0.000000e+00    486s
  156214    2.4008731e+03   3.902593e+05   0.000000e+00    490s
  157234    2.4156219e+03   3.630363e+05   0.000000e+00    497s
  157914    2.4298511e+03   3.540639e+05   0.000000e+00    500s
  158884    2.4423268e+03   3.486771e+05   0.000000e+00    506s
  159794    2.4664026e+03   3.284018e+05   0.000000e+00    511s
  160324    2.4784827e+03   3.349182e+05   0.000000e+00    515s
  161204    2.4923650e+03   3.392110e+05   0.000000e+00    520s
  162734    2.5406117e+03   4.025480e+05   0.000000e+00    526s
  163774    2.5712909e+03   3.735889e+05   0.000000e+00    531s
  164824    2.5910409e+03   3.840794e+05   0.000000e+00    537s
  165714    2.6084056e+03   3.974318e+05   0.000000e+00    541s
  166364    2.6186501e+03   4.380061e+05   0.000000e+00    545s
  167344    2.6401410e+03   3.887812e+05   0.000000e+00    550s
  168274    2.6557128e+03   4.090026e+05   0.000000e+00    557s
  169144    2.6704521e+03   3.911950e+05   0.000000e+00    561s
  169864    2.6840089e+03   4.009102e+05   0.000000e+00    566s
  170644    2.6962922e+03   4.070745e+05   0.000000e+00    571s
  171434    2.7165819e+03   3.678466e+05   0.000000e+00    575s
  172224    2.7289274e+03   3.681235e+05   0.000000e+00    580s
  173004    2.7398027e+03   3.730307e+05   0.000000e+00    586s
  173684    2.7506038e+03   3.690662e+05   0.000000e+00    591s
  175764    2.8074602e+03   3.815880e+05   0.000000e+00    595s
  177524    2.8344143e+03   3.875445e+05   0.000000e+00    601s
  178724    2.8518380e+03   3.906903e+05   0.000000e+00    606s
  179914    2.8686335e+03   4.233970e+05   0.000000e+00    611s
  180974    2.8844785e+03   4.128141e+05   0.000000e+00    616s
  182084    2.9008149e+03   4.223574e+05   0.000000e+00    621s
  183054    2.9166507e+03   4.743763e+05   0.000000e+00    626s
  183934    2.9310692e+03   5.029921e+05   0.000000e+00    631s
  184754    2.9430764e+03   5.114384e+05   0.000000e+00    635s
  185704    2.9578891e+03   5.097195e+05   0.000000e+00    641s
  186384    2.9785009e+03   4.668468e+05   0.000000e+00    645s
  187294    2.9943151e+03   4.873891e+05   0.000000e+00    650s
  188124    3.0190515e+03   5.528797e+05   0.000000e+00    655s
  188964    3.0361814e+03   8.428975e+05   0.000000e+00    661s
  189754    3.0745548e+03   8.033081e+05   0.000000e+00    666s
  190624    3.0936271e+03   8.473656e+05   0.000000e+00    672s
  191194    3.1017607e+03   8.841407e+05   0.000000e+00    675s
  192024    3.1180940e+03   9.114617e+05   0.000000e+00    681s
  192784    3.1423064e+03   8.395392e+05   0.000000e+00    686s
  193314    3.1520771e+03   8.386553e+05   0.000000e+00    690s
  194144    3.2007369e+03   6.139366e+05   0.000000e+00    696s
  194874    3.2119532e+03   6.249045e+05   0.000000e+00    701s
  195614    3.2907594e+03   6.096432e+05   0.000000e+00    707s
  196164    3.3071250e+03   6.035312e+05   0.000000e+00    711s
  196924    3.3220015e+03   6.094153e+05   0.000000e+00    716s
  197454    3.3335465e+03   5.785014e+05   0.000000e+00    720s
  198364    3.3528517e+03   6.470385e+05   0.000000e+00    725s
  199084    3.3749713e+03   6.550967e+05   0.000000e+00    731s
  200294    3.4066181e+03   6.815151e+05   0.000000e+00    736s
  200954    3.4212801e+03   6.781369e+05   0.000000e+00    740s
  202004    3.4402434e+03   6.520563e+05   0.000000e+00    747s
  202594    3.4486203e+03   6.597455e+05   0.000000e+00    751s
  203364    3.4648853e+03   7.115308e+05   0.000000e+00    756s
  204094    3.4768250e+03   6.376173e+05   0.000000e+00    761s
  204654    3.4914011e+03   6.372344e+05   0.000000e+00    765s
  205504    3.5231499e+03   7.137025e+05   0.000000e+00    772s
  206194    3.5581636e+03   8.115383e+05   0.000000e+00    776s
  206834    3.5706595e+03   8.115000e+05   0.000000e+00    780s
  207544    3.6024199e+03   6.637890e+05   0.000000e+00    786s
  208204    3.6498948e+03   6.888392e+05   0.000000e+00    791s
  208704    3.6574423e+03   6.860838e+05   0.000000e+00    795s
  209404    3.6870201e+03   7.086309e+05   0.000000e+00    801s
  210114    3.7146405e+03   6.701630e+05   0.000000e+00    806s
  210784    3.7723612e+03   7.940834e+05   0.000000e+00    811s
  213244    3.8438987e+03   8.053021e+05   0.000000e+00    816s
  214834    3.8761858e+03   8.149908e+05   0.000000e+00    821s
  216234    3.9047642e+03   8.499377e+05   0.000000e+00    826s
  217174    3.9200945e+03   8.500331e+05   0.000000e+00    830s
  218794    3.9462952e+03   8.478399e+05   0.000000e+00    837s
  219564    3.9566004e+03   8.497525e+05   0.000000e+00    840s
  220824    3.9744835e+03   8.783164e+05   0.000000e+00    846s
  222064    3.9929965e+03   8.375821e+05   0.000000e+00    852s
  222824    4.0048739e+03   8.352951e+05   0.000000e+00    856s
  223984    4.0349504e+03   6.049695e+05   0.000000e+00    860s
  230714    4.2397530e+03   6.613943e+05   0.000000e+00    865s
  233794    4.2901078e+03   6.719749e+05   0.000000e+00    871s
  235934    4.3210355e+03   6.585607e+05   0.000000e+00    876s
  237364    4.3385706e+03   6.489540e+05   0.000000e+00    880s
  239244    4.3606936e+03   6.532370e+05   0.000000e+00    886s
  240504    4.3755992e+03   6.989830e+05   0.000000e+00    891s
  242004    4.3932137e+03   6.515535e+05   0.000000e+00    897s
  247233    5.1644507e+03   3.381611e+05   0.000000e+00    901s
  266366    1.1466218e+04   8.328372e+05   0.000000e+00    906s
  275725    1.2766446e+04   1.330616e+06   0.000000e+00    911s
  280930    1.3416599e+04   1.729158e+06   0.000000e+00    916s
  285342    1.3933594e+04   8.248488e+05   0.000000e+00    921s
  287919    1.4365392e+04   1.139666e+06   0.000000e+00    926s
  290927    1.4801317e+04   8.907980e+05   0.000000e+00    931s
  294407    1.5240122e+04   1.167468e+06   0.000000e+00    935s
  297510    1.5562479e+04   6.998592e+05   0.000000e+00    941s
  302654    1.6044401e+04   8.347282e+05   0.000000e+00    945s
  307271    1.6599175e+04   6.691845e+05   0.000000e+00    951s
  314450    1.6984842e+04   6.599673e+05   0.000000e+00    955s
  319114    1.7089777e+04   6.487590e+05   0.000000e+00    960s
  323154    1.7195696e+04   9.186134e+05   0.000000e+00    965s
  328004    1.7484799e+04   6.225192e+05   0.000000e+00    970s
  330529    1.7559810e+04   5.629639e+05   0.000000e+00    976s
  333054    1.7774990e+04   6.675120e+05   0.000000e+00    981s
  336234    1.7883743e+04   6.116591e+05   0.000000e+00    985s
  339264    1.8080950e+04   5.381946e+05   0.000000e+00    990s
  343304    1.8357943e+04   5.661506e+05   0.000000e+00    995s
  346334    1.8457427e+04   5.053041e+05   0.000000e+00   1001s
  349869    1.8526868e+04   5.417232e+05   0.000000e+00   1006s
  352899    1.8577121e+04   5.168047e+05   0.000000e+00   1010s
  355424    1.8655672e+04   5.465430e+05   0.000000e+00   1016s
  357949    1.8690797e+04   5.569856e+05   0.000000e+00   1020s
  360474    1.8746398e+04   4.972102e+05   0.000000e+00   1026s
  362999    1.8787839e+04   4.890376e+05   0.000000e+00   1030s
  364514    1.8823762e+04   5.000359e+05   0.000000e+00   1035s
  366029    1.8836556e+04   5.112105e+05   0.000000e+00   1041s
  368049    1.8869652e+04   4.853151e+05   0.000000e+00   1045s
  370574    1.8929999e+04   5.850093e+05   0.000000e+00   1050s
  372594    1.9033376e+04   6.031936e+05   0.000000e+00   1055s
  374614    1.9077622e+04   7.620263e+05   0.000000e+00   1060s
  376634    1.9241252e+04   4.654989e+05   0.000000e+00   1066s
  378654    1.9327492e+04   4.530922e+05   0.000000e+00   1070s
  381720    1.9457046e+04   4.005767e+05   0.000000e+00   1076s
  384245    1.9498449e+04   4.387175e+05   0.000000e+00   1080s
  386265    1.9593238e+04   4.030825e+05   0.000000e+00   1085s
  388790    1.9671723e+04   4.605575e+05   0.000000e+00   1091s
  390810    1.9693979e+04   3.472249e+05   0.000000e+00   1096s
  392830    1.9752778e+04   5.434073e+05   0.000000e+00   1101s
  394850    1.9794428e+04   5.811344e+05   0.000000e+00   1105s
  398384    2.0076415e+04   5.176752e+05   0.000000e+00   1111s
  401414    2.0227159e+04   4.637914e+05   0.000000e+00   1115s
  404949    2.0445405e+04   7.064855e+05   0.000000e+00   1121s
  407474    2.0506661e+04   3.719436e+05   0.000000e+00   1126s
  409999    2.0541384e+04   3.122199e+05   0.000000e+00   1130s
  412019    2.0573822e+04   3.283201e+05   0.000000e+00   1135s
  415049    2.0731902e+04   3.741875e+05   0.000000e+00   1141s
  417069    2.0829399e+04   3.526240e+05   0.000000e+00   1145s
  419594    2.0914131e+04   4.791998e+05   0.000000e+00   1151s
  421614    2.0993708e+04   3.045302e+05   0.000000e+00   1157s
  422624    2.1014434e+04   4.023093e+05   0.000000e+00   1160s
  424644    2.1062321e+04   7.265451e+05   0.000000e+00   1165s
  426664    2.1085505e+04   5.385769e+05   0.000000e+00   1170s
  428179    2.1109744e+04   3.091244e+05   0.000000e+00   1176s
  430199    2.1143185e+04   3.370726e+05   0.000000e+00   1181s
  431209    2.1153523e+04   4.567539e+05   0.000000e+00   1185s
  432689    2.1173484e+04   3.172398e+05   0.000000e+00   1192s
  433699    2.1184393e+04   5.937715e+05   0.000000e+00   1197s
  434709    2.1198571e+04   6.585608e+05   0.000000e+00   1201s
  435719    2.1245909e+04   5.144320e+05   0.000000e+00   1205s
  437234    2.1261365e+04   4.278660e+05   0.000000e+00   1211s
  438749    2.1277498e+04   3.460426e+05   0.000000e+00   1216s
  440264    2.1324153e+04   3.252812e+05   0.000000e+00   1222s
  440914    2.1329822e+04   3.876904e+05   0.000000e+00   1227s
  441684    2.1336540e+04   6.160369e+05   0.000000e+00   1231s
  442489    2.1342246e+04   2.891021e+05   0.000000e+00   1235s
  443599    2.1349938e+04   2.470288e+05   0.000000e+00   1242s
  444359    2.1354959e+04   3.654866e+05   0.000000e+00   1247s
  445109    2.1360309e+04   3.228782e+05   0.000000e+00   1251s
  445749    2.1364719e+04   3.579723e+05   0.000000e+00   1256s
  446684    2.1371463e+04   3.513924e+05   0.000000e+00   1260s
  447634    2.1383956e+04   3.521157e+05   0.000000e+00   1265s
  449054    2.1398860e+04   5.840130e+05   0.000000e+00   1272s
  450064    2.1412343e+04   2.843949e+05   0.000000e+00   1276s
  450834    2.1418071e+04   3.071425e+05   0.000000e+00   1280s
  451644    2.1424190e+04   3.430233e+05   0.000000e+00   1285s
  452609    2.1434664e+04   2.716857e+05   0.000000e+00   1290s
  453399    2.1440313e+04   4.422177e+05   0.000000e+00   1295s
  454914    2.1460434e+04   3.925889e+05   0.000000e+00   1301s
  456429    2.1488120e+04   3.596549e+05   0.000000e+00   1307s
  457439    2.1500433e+04   6.410825e+05   0.000000e+00   1311s
  458449    2.1512543e+04   3.644055e+05   0.000000e+00   1316s
  459459    2.1519646e+04   2.588024e+05   0.000000e+00   1321s
  460949    2.1548658e+04   3.855451e+05   0.000000e+00   1325s
  462464    2.1574807e+04   3.089358e+05   0.000000e+00   1331s
  463979    2.1606900e+04   2.744224e+05   0.000000e+00   1336s
  464834    2.1614885e+04   3.007756e+05   0.000000e+00   1340s
  466229    2.1625404e+04   3.050839e+05   0.000000e+00   1347s
  467234    2.1630705e+04   3.062780e+05   0.000000e+00   1352s
  468159    2.1637128e+04   2.618640e+05   0.000000e+00   1356s
  469169    2.1642537e+04   2.272915e+05   0.000000e+00   1360s
  470684    2.1674514e+04   4.889577e+05   0.000000e+00   1366s
  472704    2.1726343e+04   2.971192e+05   0.000000e+00   1371s
  474219    2.1744052e+04   2.545484e+05   0.000000e+00   1376s
  475229    2.1753322e+04   2.450489e+05   0.000000e+00   1381s
  476684    2.1766224e+04   3.053326e+05   0.000000e+00   1387s
  477649    2.1773064e+04   3.053085e+05   0.000000e+00   1391s
  478529    2.1778224e+04   2.531985e+05   0.000000e+00   1396s
  479299    2.1784186e+04   2.726452e+05   0.000000e+00   1400s
  480454    2.1793415e+04   1.059627e+06   0.000000e+00   1407s
  481204    2.1797990e+04   2.744810e+05   0.000000e+00   1412s
  481814    2.1801658e+04   3.878271e+05   0.000000e+00   1416s
  482474    2.1807090e+04   2.442436e+05   0.000000e+00   1421s
  483174    2.1812061e+04   2.423915e+05   0.000000e+00   1425s
  484024    2.1817186e+04   2.153005e+05   0.000000e+00   1432s
  484554    2.1820250e+04   2.371283e+05   0.000000e+00   1436s
  485314    2.1824341e+04   1.859555e+06   0.000000e+00   1441s
  486054    2.1829277e+04   2.876396e+05   0.000000e+00   1445s
  487084    2.1834941e+04   2.782613e+05   0.000000e+00   1452s
  487844    2.1839316e+04   2.436050e+05   0.000000e+00   1457s
  488694    2.1852491e+04   4.480361e+05   0.000000e+00   1461s
  489589    2.1860131e+04   3.273167e+05   0.000000e+00   1465s
  490919    2.1888044e+04   4.746326e+05   0.000000e+00   1470s
  492434    2.1903717e+04   2.610684e+05   0.000000e+00   1475s
  493949    2.1925530e+04   2.385204e+05   0.000000e+00   1480s
  495464    2.1939722e+04   2.464349e+05   0.000000e+00   1486s
  496764    2.1947394e+04   2.078294e+05   0.000000e+00   1492s
  497434    2.1950309e+04   2.307119e+05   0.000000e+00   1497s
  498194    2.1954191e+04   1.747043e+05   0.000000e+00   1501s
  499024    2.1960957e+04   2.367026e+05   0.000000e+00   1506s
  499949    2.1967004e+04   1.821140e+05   0.000000e+00   1510s
  501924    2.1993563e+04   2.579316e+05   0.000000e+00   1516s
  502909    2.2000330e+04   2.144796e+05   0.000000e+00   1520s
  503819    2.2006162e+04   2.082669e+05   0.000000e+00   1525s
  505329    2.2015471e+04   2.321687e+05   0.000000e+00   1531s
  507349    2.2047954e+04   3.193908e+05   0.000000e+00   1535s
  509369    2.2089024e+04   4.239206e+05   0.000000e+00   1540s
  511894    2.2116197e+04   2.671405e+05   0.000000e+00   1546s
  513409    2.2125385e+04   1.797078e+05   0.000000e+00   1552s
  515429    2.2148869e+04   2.522490e+05   0.000000e+00   1556s
  517449    2.2180223e+04   5.284785e+05   0.000000e+00   1560s
  519974    2.2241488e+04   2.130993e+05   0.000000e+00   1565s
  521994    2.2259776e+04   1.934991e+05   0.000000e+00   1571s
  524014    2.2373517e+04   2.380937e+05   0.000000e+00   1577s
  525529    2.2408327e+04   1.890747e+05   0.000000e+00   1581s
  527044    2.2422932e+04   2.225633e+05   0.000000e+00   1586s
  529064    2.2464037e+04   3.074698e+05   0.000000e+00   1590s
  530579    2.2478861e+04   2.263721e+05   0.000000e+00   1595s
  532599    2.2492222e+04   2.041841e+05   0.000000e+00   1602s
  533609    2.2503170e+04   2.941908e+05   0.000000e+00   1606s
  535124    2.2542670e+04   1.675183e+05   0.000000e+00   1610s
  537129    2.2565279e+04   2.277658e+05   0.000000e+00   1617s
  538034    2.2569415e+04   1.870140e+05   0.000000e+00   1621s
  539044    2.2574641e+04   1.769008e+05   0.000000e+00   1625s
  540559    2.2583350e+04   1.701940e+05   0.000000e+00   1631s
  541494    2.2588293e+04   1.737543e+05   0.000000e+00   1636s
  542694    2.2593083e+04   3.131628e+05   0.000000e+00   1642s
  543704    2.2602572e+04   1.349640e+05   0.000000e+00   1646s
  544524    2.2606697e+04   2.931338e+05   0.000000e+00   1651s
  545994    2.2634906e+04   3.130967e+05   0.000000e+00   1656s
  547509    2.2652788e+04   1.409528e+05   0.000000e+00   1661s
  548259    2.2656695e+04   3.223694e+05   0.000000e+00   1665s
  549519    2.2664122e+04   1.454567e+05   0.000000e+00   1672s
  550464    2.2668656e+04   1.487837e+05   0.000000e+00   1676s
  551389    2.2673359e+04   1.500122e+05   0.000000e+00   1680s
  552904    2.2682286e+04   2.380401e+05   0.000000e+00   1686s
  553849    2.2686458e+04   1.738956e+05   0.000000e+00   1690s
  556879    2.2746031e+04   4.644433e+05   0.000000e+00   1696s
  558394    2.2770418e+04   1.744552e+05   0.000000e+00   1700s
  560919    2.2794078e+04   2.394245e+05   0.000000e+00   1706s
  562939    2.2847218e+04   4.436919e+05   0.000000e+00   1710s
  566979    2.2881350e+04   2.041290e+05   0.000000e+00   1715s
  568999    2.2902773e+04   3.246543e+05   0.000000e+00   1721s
  571019    2.2964021e+04   2.630459e+05   0.000000e+00   1726s
  573544    2.3015843e+04   1.239081e+05   0.000000e+00   1730s
  575564    2.3035594e+04   3.265416e+05   0.000000e+00   1735s
  577584    2.3053394e+04   1.923772e+05   0.000000e+00   1742s
  579099    2.3061217e+04   9.845720e+04   0.000000e+00   1746s
  580614    2.3081943e+04   1.621162e+05   0.000000e+00   1752s
  582129    2.3100029e+04   2.376428e+05   0.000000e+00   1757s
  583084    2.3107094e+04   2.749759e+05   0.000000e+00   1762s
  584599    2.3121776e+04   3.251222e+05   0.000000e+00   1766s
  586114    2.3137865e+04   3.218019e+05   0.000000e+00   1771s
  587099    2.3148399e+04   2.491813e+05   0.000000e+00   1775s
  588534    2.3156621e+04   2.745262e+05   0.000000e+00   1782s
  589519    2.3165146e+04   1.387522e+05   0.000000e+00   1786s
  590969    2.3189428e+04   2.894825e+05   0.000000e+00   1791s
  591979    2.3195246e+04   2.608083e+05   0.000000e+00   1795s
  593494    2.3203274e+04   1.368519e+05   0.000000e+00   1801s
  594954    2.3209037e+04   1.712958e+05   0.000000e+00   1806s
  595964    2.3213911e+04   1.408514e+05   0.000000e+00   1810s
  597464    2.3219865e+04   1.692303e+05   0.000000e+00   1816s
  598389    2.3223527e+04   2.354546e+05   0.000000e+00   1821s
  599319    2.3233794e+04   2.464100e+05   0.000000e+00   1825s
  600834    2.3249179e+04   2.363714e+05   0.000000e+00   1831s
  602349    2.3270600e+04   1.592948e+05   0.000000e+00   1835s
  603864    2.3277236e+04   1.329929e+05   0.000000e+00   1842s
  605264    2.3290666e+04   2.037584e+05   0.000000e+00   1847s
  606219    2.3295396e+04   1.497807e+05   0.000000e+00   1851s
  607729    2.3301398e+04   2.320264e+05   0.000000e+00   1857s
  608739    2.3306867e+04   1.816036e+05   0.000000e+00   1861s
  610169    2.3313412e+04   8.591432e+04   0.000000e+00   1866s
  611684    2.3327153e+04   2.003764e+05   0.000000e+00   1871s
  612694    2.3332610e+04   1.915524e+05   0.000000e+00   1875s
  614204    2.3345786e+04   2.923035e+05   0.000000e+00   1881s
  615719    2.3374377e+04   2.018006e+05   0.000000e+00   1885s
  617739    2.3390915e+04   2.215890e+05   0.000000e+00   1892s
  618749    2.3403319e+04   2.222974e+05   0.000000e+00   1895s
  620239    2.3415138e+04   1.284971e+05   0.000000e+00   1900s
  621589    2.3419909e+04   1.204741e+05   0.000000e+00   1907s
  622499    2.3423549e+04   1.460933e+05   0.000000e+00   1911s
  623509    2.3426622e+04   2.552720e+05   0.000000e+00   1915s
  624964    2.3432441e+04   9.306956e+04   0.000000e+00   1921s
  625914    2.3435424e+04   6.500719e+05   0.000000e+00   1926s
  627284    2.3441793e+04   2.486540e+05   0.000000e+00   1931s
