EVALUATING EXTENSIVE: problem = cflp_25_25, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xbdd4ce88
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129676 rows and 127951 columns (presolve time = 5s) ...
Presolve removed 129676 rows and 127951 columns
Presolve time: 8.78s
Presolved: 545324 rows, 522074 columns, 2035197 nonzeros
Variable types: 0 continuous, 522074 integer (522074 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  225756    1.0218917e+04   1.977324e+05   0.000000e+00    311s
  227222    1.0251956e+04   3.042614e+05   0.000000e+00    315s
  228748    1.0266590e+04   1.817241e+05   0.000000e+00    320s
  230028    1.0272141e+04   1.907079e+05   0.000000e+00    326s
  231258    1.0290287e+04   2.251009e+05   0.000000e+00    332s
  232372    1.0321032e+04   1.643269e+05   0.000000e+00    336s
  233392    1.0328367e+04   1.570212e+05   0.000000e+00    341s
  234222    1.0338176e+04   1.280916e+05   0.000000e+00    345s
  235646    1.0347578e+04   1.088542e+05   0.000000e+00    351s
  237556    1.0366393e+04   1.598925e+05   0.000000e+00    356s
  238596    1.0370394e+04   1.214575e+05   0.000000e+00    361s
  239656    1.0373924e+04   1.063540e+05   0.000000e+00    365s
  241090    1.0381445e+04   1.726348e+05   0.000000e+00    371s
  242576    1.0393457e+04   6.355789e+05   0.000000e+00    376s
  244020    1.0404183e+04   1.558788e+05   0.000000e+00    381s
  245032    1.0410834e+04   4.006669e+05   0.000000e+00    386s
  246374    1.0427107e+04   1.203056e+05   0.000000e+00    391s
  247478    1.0446032e+04   1.409734e+05   0.000000e+00    395s
  248578    1.0458761e+04   1.226147e+05   0.000000e+00    401s
  250002    1.0481481e+04   7.910572e+04   0.000000e+00    406s
  250852    1.0484277e+04   9.760054e+04   0.000000e+00    410s
  252052    1.0488227e+04   2.596961e+05   0.000000e+00    416s
  253580    1.0493575e+04   8.656948e+04   0.000000e+00    420s
  254852    1.0497543e+04   9.835266e+04   0.000000e+00    425s
  256186    1.0508739e+04   1.532299e+05   0.000000e+00    431s
  256946    1.0512062e+04   1.640075e+05   0.000000e+00    435s
  258320    1.0521879e+04   1.015430e+05   0.000000e+00    440s
  259994    1.0526773e+04   8.970403e+04   0.000000e+00    446s
  260874    1.0529664e+04   6.651041e+04   0.000000e+00    451s
  262056    1.0535571e+04   5.741846e+04   0.000000e+00    456s
  263136    1.0538274e+04   1.014857e+05   0.000000e+00    461s
  264138    1.0544576e+04   1.092457e+05   0.000000e+00    465s
  266036    1.0564951e+04   2.031887e+05   0.000000e+00    470s
  267368    1.0575085e+04   1.222484e+05   0.000000e+00    476s
  268894    1.0594451e+04   1.999260e+05   0.000000e+00    481s
  270420    1.0619055e+04   1.117947e+05   0.000000e+00    486s
  271824    1.0628079e+04   1.295184e+05   0.000000e+00    491s
  273256    1.0633971e+04   4.596900e+05   0.000000e+00    496s
  274630    1.0644454e+04   2.033359e+05   0.000000e+00    500s
  276860    1.0664094e+04   4.463244e+04   0.000000e+00    506s
  278150    1.0667438e+04   1.227868e+05   0.000000e+00    511s
  279512    1.0671772e+04   3.927219e+04   0.000000e+00    516s
  280906    1.0678821e+04   5.904818e+04   0.000000e+00    520s
  282816    1.0686421e+04   3.441871e+04   0.000000e+00    525s
  285490    1.0715148e+04   4.713585e+04   0.000000e+00    531s
  287388    1.0720038e+04   3.225676e+04   0.000000e+00    536s
  288820    1.0723638e+04   4.578382e+04   0.000000e+00    541s
  290192    1.0728274e+04   3.254817e+04   0.000000e+00    546s
  291606    1.0738558e+04   9.556822e+04   0.000000e+00    550s
  293494    1.0744909e+04   3.369532e+04   0.000000e+00    556s
  295786    1.0757147e+04   3.360384e+04   0.000000e+00    560s
  297696    1.0761793e+04   6.564729e+04   0.000000e+00    565s
  299988    1.0774422e+04   3.044522e+04   0.000000e+00    570s
  302268    1.0784522e+04   5.618211e+04   0.000000e+00    575s
  304176    1.0797570e+04   5.060190e+04   0.000000e+00    580s
  305998    1.0802565e+04   2.888807e+04   0.000000e+00    586s
  307526    1.0809766e+04   3.848665e+04   0.000000e+00    590s
  309210    1.0816796e+04   1.492503e+05   0.000000e+00    596s
  311366    1.0827815e+04   2.672776e+04   0.000000e+00    601s
  312646    1.0830834e+04   2.834881e+04   0.000000e+00    606s
  314028    1.0837427e+04   1.870061e+04   0.000000e+00    610s
  315528    1.0839477e+04   1.108447e+05   0.000000e+00    616s
  317324    1.0860901e+04   9.270605e+04   0.000000e+00    621s
  319130    1.0872425e+04   2.125706e+04   0.000000e+00    625s
  321040    1.0882696e+04   2.729126e+04   0.000000e+00    630s
  322948    1.0900642e+04   7.155103e+04   0.000000e+00    636s
  324332    1.0905554e+04   9.331950e+04   0.000000e+00    641s
  326180    1.0919219e+04   2.917875e+04   0.000000e+00    645s
  328854    1.0944179e+04   2.895418e+04   0.000000e+00    651s
  330598    1.0947684e+04   2.080779e+04   0.000000e+00    656s
  332126    1.0956761e+04   4.055587e+04   0.000000e+00    660s
  334024    1.0962818e+04   1.198995e+04   0.000000e+00    665s
  337018    1.1019840e+04   3.099739e+04   0.000000e+00    671s
  338814    1.1025012e+04   6.854305e+04   0.000000e+00    675s
  340640    1.1037133e+04   2.297814e+04   0.000000e+00    680s
  342900    1.1047586e+04   1.304991e+04   0.000000e+00    685s
  344698    1.1056656e+04   1.036896e+04   0.000000e+00    690s
  348365    1.1070991e+04   2.930609e+04   0.000000e+00    696s
  349485    1.1074065e+04   1.829513e+04   0.000000e+00    700s
  351139    1.1081261e+04   1.104007e+04   0.000000e+00    705s
  352875    1.1097626e+04   7.895991e+03   0.000000e+00    711s
  354077    1.1102889e+04   8.493650e+03   0.000000e+00    715s
  356267    1.1115556e+04   2.901767e+04   0.000000e+00    721s
  357689    1.1117925e+04   2.326359e+04   0.000000e+00    726s
  359051    1.1170302e+04   9.400903e+06   0.000000e+00    730s
  360551    1.1210116e+04   1.032029e+05   0.000000e+00    736s
  361935    1.1221075e+04   4.135646e+06   0.000000e+00    740s
  363951    1.1252236e+04   3.118146e+04   0.000000e+00    746s
  365431    1.1256840e+04   1.608175e+04   0.000000e+00    751s
  367061    1.1273226e+04   2.608860e+07   0.000000e+00    756s
  368343    1.1295340e+04   4.690561e+04   0.000000e+00    760s
  370571    1.1317299e+04   1.940797e+06   0.000000e+00    765s
  373131    1.1335396e+04   8.875245e+05   0.000000e+00    771s
  374853    1.1343445e+04   2.359922e+04   0.000000e+00    775s
  376883    1.1347179e+04   1.761604e+04   0.000000e+00    781s
  378555    1.1350998e+04   2.313478e+04   0.000000e+00    786s
  380179    1.1353366e+04   7.037506e+03   0.000000e+00    790s
  383193    1.1355744e+04   1.062729e+03   0.000000e+00    795s
  384838    1.1356279e+04   0.000000e+00   0.000000e+00    797s

Root relaxation: objective 1.135628e+04, 384838 iterations, 787.54 seconds (555.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11356.2786    0 15282 69400.0000 11356.2786  83.6%     -  799s
H    0     0                    17475.460305 11356.2786  35.0%     -  800s
H    0     0                    14902.063049 11356.2786  23.8%     -  800s
H    0     0                    14831.806937 11356.2786  23.4%     -  801s
H    0     0                    14124.548856 11356.2786  19.6%     -  803s
     0     0 11382.1201    0 16904 14124.5489 11382.1201  19.4%     -  903s
H    0     0                    14123.763878 11382.1201  19.4%     -  905s
     0     0 11398.0543    0 18314 14123.7639 11398.0543  19.3%     - 1007s
     0     0 11406.5992    0 19248 14123.7639 11406.5992  19.2%     - 1048s
     0     0 11411.1789    0 19743 14123.7639 11411.1789  19.2%     - 1071s
     0     0 11416.1860    0 20216 14123.7639 11416.1860  19.2%     - 1099s
     0     0 11417.6922    0 20423 14123.7639 11417.6922  19.2%     - 1113s
     0     0 11417.7403    0 20488 14123.7639 11417.7403  19.2%     - 1120s
     0     0 11417.7437    0 20492 14123.7639 11417.7437  19.2%     - 1121s
     0     0 11417.7437    0 20498 14123.7639 11417.7437  19.2%     - 1122s
     0     0 11426.1574    0 26479 14123.7639 11426.1574  19.1%     - 1236s
H    0     0                    14123.757458 11426.1574  19.1%     - 1236s
H    0     0                    13686.851068 11426.1574  16.5%     - 1240s
     0     0 11431.1990    0 27289 13686.8511 11431.1990  16.5%     - 1284s
     0     0 11433.2757    0 27898 13686.8511 11433.2757  16.5%     - 1319s
     0     0 11436.7287    0 29050 13686.8511 11436.7287  16.4%     - 1358s
     0     0 11439.5718    0 29730 13686.8511 11439.5718  16.4%     - 1394s
     0     0 11441.6663    0 30265 13686.8511 11441.6663  16.4%     - 1425s
     0     0 11442.1516    0 30493 13686.8511 11442.1516  16.4%     - 1441s
     0     0 11442.2042    0 30628 13686.8511 11442.2042  16.4%     - 1448s
     0     0 11442.2127    0 30667 13686.8511 11442.2127  16.4%     - 1449s
     0     0 11452.4460    0 32244 13686.8511 11452.4460  16.3%     - 1743s
H    0     0                    13686.417517 11452.4460  16.3%     - 1744s
H    0     0                    12706.868403 11452.4460  9.87%     - 1758s
     0     0 11454.2792    0 33108 12706.8684 11454.2792  9.86%     - 1828s
     0     0 11455.1908    0 33852 12706.8684 11455.1908  9.85%     - 1886s
     0     0 11455.5807    0 29358 12706.8684 11455.5807  9.85%     - 1914s
     0     0 11455.6521    0 29640 12706.8684 11455.6521  9.85%     - 1925s
     0     0 11455.6648    0 29742 12706.8684 11455.6648  9.85%     - 1929s
     0     0 11463.7762    0 35206 12706.8684 11463.7762  9.78%     - 2389s
H    0     0                    12706.863847 11463.7762  9.78%     - 2390s
H    0     0                    12641.422113 11463.7762  9.32%     - 2395s
     0     0 11465.0728    0 35487 12641.4221 11465.0728  9.31%     - 2488s
     0     0 11465.6457    0 36085 12641.4221 11465.6457  9.30%     - 2535s
     0     0 11465.9482    0 36487 12641.4221 11465.9482  9.30%     - 2563s
     0     0 11466.0184    0 36742 12641.4221 11466.0184  9.30%     - 2574s
     0     0 11466.0313    0 36803 12641.4221 11466.0313  9.30%     - 2578s
     0     0 11468.5588    0 36456 12641.4221 11468.5588  9.28%     - 2693s
H    0     0                    12641.347744 11468.5588  9.28%     - 2694s
H    0     0                    12436.956730 11468.5588  7.79%     - 2707s
     0     0 11470.3649    0 31259 12436.9567 11470.3649  7.77%     - 2777s
     0     0 11471.1903    0 36974 12436.9567 11471.1903  7.77%     - 2822s
     0     0 11472.5797    0 31917 12436.9567 11472.5797  7.75%     - 2870s
     0     0 11473.4600    0 37887 12436.9567 11473.4600  7.75%     - 2906s
     0     0 11473.6937    0 32789 12436.9567 11473.6937  7.75%     - 2923s
     0     0 11473.7427    0 32987 12436.9567 11473.7427  7.74%     - 2928s
     0     0 11473.7531    0 33074 12436.9567 11473.7531  7.74%     - 2931s
     0     0 11475.8949    0 38053 12436.9567 11475.8949  7.73%     - 3022s
H    0     0                    12406.532544 11475.8949  7.50%     - 3025s
     0     0 11477.1863    0 37992 12406.5325 11477.1863  7.49%     - 3076s
     0     0 11478.8142    0 32841 12406.5325 11478.8142  7.48%     - 3144s
     0     0 11480.0588    0 38626 12406.5325 11480.0588  7.47%     - 3210s
     0     0 11481.3079    0 38778 12406.5325 11481.3079  7.46%     - 3279s
     0     0 11481.6289    0 39148 12406.5325 11481.6289  7.45%     - 3319s
     0     0 11481.7117    0 39342 12406.5325 11481.7117  7.45%     - 3333s
     0     0 11481.7376    0 39399 12406.5325 11481.7376  7.45%     - 3339s
     0     0 11485.8221    0 37656 12406.5325 11485.8221  7.42%     - 3607s
H    0     0                    12293.720407 11485.8221  6.57%     - 3636s
     0     0 11486.8619    0 38018 12293.7204 11486.8619  6.56%     - 3712s
     0     0 11487.4652    0 38395 12293.7204 11487.4652  6.56%     - 3771s
     0     0 11488.7014    0 38435 12293.7204 11488.7014  6.55%     - 3818s
     0     0 11489.1803    0 38970 12293.7204 11489.1803  6.54%     - 3857s
     0     0 11489.2896    0 39279 12293.7204 11489.2896  6.54%     - 3870s
     0     0 11489.3221    0 39443 12293.7204 11489.3221  6.54%     - 3876s
     0     0 11492.4334    0 38902 12293.7204 11492.4334  6.52%     - 4089s
H    0     0                    12288.701989 11492.4334  6.48%     - 4096s
     0     0 11493.3388    0 43126 12288.7020 11493.3388  6.47%     - 4151s
     0     0 11494.2747    0 43249 12288.7020 11494.2747  6.46%     - 4205s
     0     0 11495.1926    0 43336 12288.7020 11495.1926  6.46%     - 4265s
     0     0 11495.5166    0 43715 12288.7020 11495.5166  6.45%     - 4316s
     0     0 11495.6536    0 43950 12288.7020 11495.6536  6.45%     - 4346s
     0     0 11495.7044    0 44068 12288.7020 11495.7044  6.45%     - 4360s
     0     0 11498.2722    0 43136 12288.7020 11498.2722  6.43%     - 4560s
H    0     0                    12097.572320 11498.2722  4.95%     - 4606s
     0     0 11498.8780    0 45821 12097.5723 11498.8780  4.95%     - 4676s
     0     0 11500.0458    0 42839 12097.5723 11500.0458  4.94%     - 4762s
     0     0 11500.4889    0 43683 12097.5723 11500.4889  4.94%     - 4803s
     0     0 11500.7908    0 46479 12097.5723 11500.7908  4.93%     - 4833s
     0     0 11500.8393    0 46637 12097.5723 11500.8393  4.93%     - 4846s
     0     0 11502.0390    0 46021 12097.5723 11502.0390  4.92%     - 4984s
H    0     0                    12092.374156 11502.0390  4.88%     - 4993s
     0     0 11502.6482    0 46371 12092.3742 11502.6482  4.88%     - 5053s
     0     0 11503.3178    0 46493 12092.3742 11503.3178  4.87%     - 5110s
     0     0 11503.5628    0 46743 12092.3742 11503.5628  4.87%     - 5142s
     0     0 11503.6410    0 46925 12092.3742 11503.6410  4.87%     - 5162s
     0     0 11503.6647    0 47071 12092.3742 11503.6647  4.87%     - 5169s
     0     0 11505.2264    0 46039 12092.3742 11505.2264  4.86%     - 5354s
H    0     0                    12052.623080 11505.2264  4.54%     - 5363s
     0     0 11506.2185    0 46608 12052.6231 11506.2185  4.53%     - 5443s
     0     0 11506.6840    0 47095 12052.6231 11506.6840  4.53%     - 5487s
     0     0 11506.8685    0 47303 12052.6231 11506.8685  4.53%     - 5510s
     0     0 11506.9311    0 47453 12052.6231 11506.9311  4.53%     - 5519s
     0     0 11508.7513    0 49251 12052.6231 11508.7513  4.51%     - 5705s
H    0     0                    12047.801867 11508.7513  4.47%     - 5712s
     0     0 11509.1899    0 49549 12047.8019 11509.1899  4.47%     - 5756s
     0     0 11509.6058    0 49651 12047.8019 11509.6058  4.47%     - 5796s
     0     0 11509.7215    0 49889 12047.8019 11509.7215  4.47%     - 5817s
     0     0 11509.7533    0 50027 12047.8019 11509.7533  4.47%     - 5829s
     0     0 11510.5331    0 47076 12047.8019 11510.5331  4.46%     - 5972s
H    0     0                    12028.902205 11510.5331  4.31%     - 5982s
     0     0 11510.9034    0 46810 12028.9022 11510.9034  4.31%     - 6025s
     0     0 11511.0588    0 47040 12028.9022 11511.0588  4.30%     - 6054s
     0     0 11511.1209    0 47207 12028.9022 11511.1209  4.30%     - 6067s
     0     0 11512.3885    0 49493 12028.9022 11512.3885  4.29%     - 6238s
H    0     0                    12026.207802 11512.3885  4.27%     - 6248s
     0     0 11512.5719    0 49881 12026.2078 11512.5719  4.27%     - 6277s
     0     0 11512.7327    0 50071 12026.2078 11512.7327  4.27%     - 6302s
     0     0 11512.7890    0 50214 12026.2078 11512.7890  4.27%     - 6315s
     0     0 11513.7171    0 49844 12026.2078 11513.7171  4.26%     - 6446s
H    0     0                    12005.451125 11513.7171  4.10%     - 6456s
     0     0 11513.9123    0 50036 12005.4511 11513.9123  4.09%     - 6479s
     0     0 11513.9839    0 50245 12005.4511 11513.9839  4.09%     - 6499s
     0     0 11514.4523    0 50053 12005.4511 11514.4523  4.09%     - 6598s
     0     0 11514.4536    0 50053 12005.4511 11514.4536  4.09%     - 6603s
H    0     0                    11990.078576 11514.4536  3.97%     - 6624s
H    0     0                    11983.905756 11514.4536  3.92%     - 6777s
H    0     0                    11983.772995 11514.4536  3.92%     - 6778s
H    0     0                    11976.837203 11514.4536  3.86%     - 6788s
     0     2 11514.4536    0 50053 11976.8372 11514.4536  3.86%     - 6788s
     1     3 11515.0618    1 43615 11976.8372 11514.4626  3.86% 10632 6856s
     2     4 11547.5251    1 30598 11976.8372 11515.0665  3.86% 45596 7262s
     3     5 11518.4625    2 23556 11976.8372 11515.1311  3.85% 39893 7404s
     4     6 11563.7370    2 35289 11976.8372 11518.4627  3.83% 47139 7723s
     6     8 11518.4727    3 23546 11976.8372 11518.4707  3.83% 31441 7728s
     7     9 11518.4815    4 23528 11976.8372 11518.4708  3.83% 26954 7767s
     8    10 11518.4767    4 23543 11976.8372 11518.4729  3.83% 23589 7832s
H    9     9                    11967.553761 11518.4729  3.75% 20968 7849s
     9    11 11518.4823    5 23540 11967.5538 11518.4729  3.75% 20975 7862s
    11    13 11518.4831    6 23543 11967.5538 11518.4729  3.75% 17463 7874s
    13    15 11518.4881    7 23537 11967.5538 11518.4729  3.75% 14785 7875s
    14    16 11518.4880    7 23529 11967.5538 11518.4729  3.75% 13730 7880s
    16    18 11518.4975    8 23525 11967.5538 11518.4729  3.75% 12020 7940s
    18    20 11518.5031    9 23534 11967.5538 11518.4729  3.75% 10692 7991s
    19    21 11518.5060   10 23537 11967.5538 11518.4729  3.75% 10131 7996s
    22    24 11518.5171   11 23532 11967.5538 11518.4729  3.75%  8762 8011s
    24    26 11518.5165   12 23519 11967.5538 11518.4729  3.75%  8036 8069s
    25    27 11518.5865   13 23506 11967.5538 11518.4729  3.75%  7717 8070s
H   26    26                    11964.965878 11518.4729  3.73%  7420 8073s
H   27    27                    11959.327115 11518.4729  3.69%  7148 8095s
    29    31 11518.5291   15 23513 11959.3271 11518.4729  3.69%  6663 8134s
    30    32 11518.5411   15 23493 11959.3271 11518.4729  3.69%  6444 8138s
    32    34 11518.5603   16 23509 11959.3271 11518.4729  3.69%  6049 8212s
    35    37 11518.5402   18 23491 11959.3271 11518.4729  3.69%  5533 8218s
    36    38 11518.5857   18 23488 11959.3271 11518.4729  3.69%  5381 8231s
    38    40 11518.5427   19 23493 11959.3271 11518.4729  3.69%  5102 8238s
    40    42 11518.5539   20 23472 11959.3271 11518.4729  3.69%  4848 8347s
    43    45 11518.5535   22 23465 11959.3271 11518.4729  3.69%  4514 8350s
    48    50 11518.5864   24 23469 11959.3271 11518.4729  3.69%  4053 8355s
H   52    52                    11943.113013 11518.4729  3.56%  3744 8359s
    53    55 11518.5787   27 23452 11943.1130 11518.4729  3.56%  3674 8360s
H   54    54                    11942.305904 11518.4729  3.55%  3606 8362s
    58    60 11518.5883   30 23461 11942.3059 11518.4729  3.55%  3360 8365s
    67    69 11518.6187   34 23444 11942.3059 11518.4729  3.55%  2913 8370s
    74    76 11518.6214   38 23420 11942.3059 11518.4729  3.55%  2641 8375s
H   78    78                    11940.000718 11518.4729  3.53%  2507 8378s
    80    82 11518.6370   41 23397 11940.0007 11518.4729  3.53%  2445 8380s
H   81    81                    11939.712498 11518.4729  3.53%  2415 8382s
    85    87 11518.6434   43 23394 11939.7125 11518.4729  3.53%  2304 8385s
    93    95 11518.6669   47 23377 11939.7125 11518.4729  3.53%  2109 8390s
   100   102 11518.7191   51 23360 11939.7125 11518.4729  3.53%  1966 8395s
H  104   104                    11936.891052 11518.4729  3.51%  1891 8399s
   105   107 11518.6869   53 23341 11936.8911 11518.4729  3.51%  1873 8400s
H  108   108                    11936.836139 11518.4729  3.50%  1822 8404s
   108   110 11518.6925   55 23363 11936.8361 11518.4729  3.50%  1822 8405s
   117   119 11518.7033   59 23366 11936.8361 11518.4729  3.50%  1684 8410s
   125   127 11518.8093   63 23346 11936.8361 11518.4729  3.50%  1578 8415s
   128   130 11518.7255   65 23364 11936.8361 11518.4729  3.50%  2803 9006s
H  130   130                    11936.654122 11518.4729  3.50%  2760 9008s
   132   134 11518.7317   67 23356 11936.6541 11518.4729  3.50%  2719 9010s
H  135   135                    11928.417807 11518.4729  3.44%  2659 9016s
   139   141 11518.7542   70 23334 11928.4178 11518.4729  3.44%  2584 9039s
   140   142 11518.7511   71 23349 11928.4178 11518.4729  3.44%  2566 9040s
   148   150 11518.7797   75 23333 11928.4178 11518.4729  3.44%  2429 9045s
   150   152 11518.8069   76 23320 11928.4178 11518.4729  3.44%  2398 9068s
   152   154 11518.8094   77 23311 11928.4178 11518.4729  3.44%  2367 9070s
H  156   156                    11923.412511 11518.4729  3.40%  2307 9074s
   156   158 11518.8757   79 23312 11923.4125 11518.4729  3.40%  2307 9075s
   161   163 11518.8619   81 23294 11923.4125 11518.4729  3.40%  2237 9117s
H  162   162                    11920.260817 11518.4729  3.37%  2223 9121s
   167   169 11518.8743   84 23281 11920.2608 11518.4729  3.37%  2158 9125s
   172   174 11518.8818   87 23268 11920.2608 11518.4729  3.37%  2095 9168s
   176   178 11518.8866   89 23252 11920.2608 11518.4729  3.37%  2048 9170s
H  182   182                    11915.632971 11518.4729  3.33%  1982 9175s
H  189   189                    11915.599409 11518.4729  3.33%  1910 9183s
   190   192 11518.9131   96 23232 11915.5994 11518.4729  3.33%  1901 9185s
   198   200 11518.9507  101 23229 11915.5994 11518.4729  3.33%  1827 9190s
   205   207 11518.9603  104 23228 11915.5994 11518.4729  3.33%  1766 9195s
H  208   208                    11913.224246 11518.4729  3.31%  1741 9200s
   215   217 11519.0014  109 23243 11913.2242 11518.4729  3.31%  1686 9205s
H  216   216                    11913.049926 11518.4729  3.31%  1678 9209s
   217   219 11519.0005  110 23246 11913.0499 11518.4729  3.31%  1671 9210s
   224   226 11519.0099  114 23230 11913.0499 11518.4729  3.31%  1620 9215s
   231   233 11519.0301  118 23226 11913.0499 11518.4729  3.31%  1572 9220s
