EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 16s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 30s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 36s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 39.96s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82156    7.0322330e+02   2.348115e+05   0.000000e+00    192s
   83046    7.0898415e+02   2.309705e+05   0.000000e+00    198s
   83606    7.1178635e+02   2.338852e+05   0.000000e+00    200s
   84656    7.1759176e+02   2.382980e+05   0.000000e+00    205s
   85726    7.2382735e+02   2.395710e+05   0.000000e+00    211s
   86736    7.2938292e+02   2.393812e+05   0.000000e+00    216s
   87776    7.3480297e+02   2.372581e+05   0.000000e+00    221s
   88906    7.4077143e+02   2.432005e+05   0.000000e+00    227s
   90226    7.4824144e+02   2.535090e+05   0.000000e+00    232s
   91226    7.5428735e+02   2.719203e+05   0.000000e+00    238s
   91626    7.5694994e+02   2.768834e+05   0.000000e+00    240s
   92756    7.6290475e+02   2.729668e+05   0.000000e+00    246s
   93946    7.6903569e+02   2.607152e+05   0.000000e+00    251s
   94136    7.7143817e+02   2.488303e+05   0.000000e+00    255s
   95346    7.7799280e+02   2.505448e+05   0.000000e+00    261s
   96126    7.8316696e+02   2.487527e+05   0.000000e+00    266s
   96926    7.8841634e+02   2.537154e+05   0.000000e+00    272s
   97936    7.9369589e+02   2.503380e+05   0.000000e+00    277s
   99056    7.9964718e+02   2.669895e+05   0.000000e+00    282s
   99526    8.0198848e+02   2.665633e+05   0.000000e+00    285s
  100336    8.0692554e+02   2.671843e+05   0.000000e+00    291s
  101146    8.1142100e+02   2.746657e+05   0.000000e+00    296s
  101846    8.1607721e+02   2.718587e+05   0.000000e+00    302s
  102696    8.2116916e+02   2.669446e+05   0.000000e+00    308s
  103056    8.2347278e+02   2.858918e+05   0.000000e+00    311s
  103966    8.2868083e+02   2.688681e+05   0.000000e+00    316s
  104746    8.3324339e+02   2.614380e+05   0.000000e+00    323s
  105136    8.3535405e+02   2.602777e+05   0.000000e+00    326s
  105956    8.3973573e+02   2.617007e+05   0.000000e+00    331s
  106696    8.4399496e+02   2.544836e+05   0.000000e+00    337s
  107486    8.4831906e+02   2.645518e+05   0.000000e+00    343s
  107816    8.5061732e+02   2.522660e+05   0.000000e+00    346s
  108566    8.5514307e+02   2.674821e+05   0.000000e+00    351s
  109316    8.5974103e+02   2.774597e+05   0.000000e+00    357s
  110136    8.6433069e+02   2.803868e+05   0.000000e+00    363s
  110486    8.6673166e+02   2.710365e+05   0.000000e+00    365s
  111306    8.7112893e+02   2.772573e+05   0.000000e+00    371s
  111986    8.7508669e+02   2.622401e+05   0.000000e+00    377s
  112706    8.7905372e+02   2.657102e+05   0.000000e+00    382s
  113506    8.8360228e+02   2.710180e+05   0.000000e+00    388s
  113836    8.8555924e+02   2.600177e+05   0.000000e+00    390s
  114666    8.9022399e+02   2.608410e+05   0.000000e+00    397s
  115246    8.9428132e+02   2.716988e+05   0.000000e+00    402s
  115616    8.9675357e+02   2.764488e+05   0.000000e+00    405s
  116456    9.0153499e+02   2.882582e+05   0.000000e+00    411s
  117186    9.0581262e+02   2.701655e+05   0.000000e+00    417s
  117926    9.0996239e+02   2.672740e+05   0.000000e+00    423s
  118216    9.1216143e+02   2.677969e+05   0.000000e+00    426s
  118966    9.1606677e+02   2.699570e+05   0.000000e+00    431s
  119646    9.1979847e+02   2.699853e+05   0.000000e+00    437s
  120326    9.2393779e+02   2.651120e+05   0.000000e+00    443s
  120746    9.2597253e+02   2.692716e+05   0.000000e+00    445s
  121386    9.2976068e+02   2.666677e+05   0.000000e+00    451s
  122056    9.3382002e+02   2.593110e+05   0.000000e+00    456s
  122696    9.3773318e+02   3.051705e+05   0.000000e+00    462s
  123316    9.4131325e+02   3.029705e+05   0.000000e+00    468s
  123616    9.4324668e+02   2.515398e+05   0.000000e+00    471s
  124266    9.4748221e+02   2.540875e+05   0.000000e+00    476s
  124996    9.5178042e+02   2.568529e+05   0.000000e+00    482s
  125316    9.5392173e+02   2.546648e+05   0.000000e+00    485s
  125996    9.5774270e+02   2.578248e+05   0.000000e+00    491s
  126866    9.6344791e+02   2.657315e+05   0.000000e+00    496s
  127676    9.6814413e+02   2.634853e+05   0.000000e+00    502s
  128396    9.7242711e+02   2.627629e+05   0.000000e+00    507s
  128736    9.7435396e+02   2.632150e+05   0.000000e+00    510s
  129446    9.7839882e+02   2.620960e+05   0.000000e+00    516s
  130136    9.8237440e+02   2.672456e+05   0.000000e+00    522s
  130476    9.8460991e+02   2.678382e+05   0.000000e+00    525s
  131196    9.8841932e+02   2.691153e+05   0.000000e+00    531s
  131866    9.9245428e+02   2.699250e+05   0.000000e+00    537s
  132196    9.9472112e+02   2.728552e+05   0.000000e+00    540s
  132876    9.9901185e+02   2.691694e+05   0.000000e+00    546s
  133466    1.0022953e+03   2.699567e+05   0.000000e+00    552s
  134046    1.0062204e+03   2.676143e+05   0.000000e+00    557s
  134636    1.0095120e+03   3.053930e+05   0.000000e+00    563s
  134916    1.0112698e+03   3.049985e+05   0.000000e+00    566s
  135526    1.0147389e+03   2.833393e+05   0.000000e+00    571s
  136136    1.0185685e+03   2.754562e+05   0.000000e+00    578s
  136456    1.0204940e+03   2.781406e+05   0.000000e+00    581s
  137056    1.0239457e+03   2.737906e+05   0.000000e+00    587s
  137386    1.0258234e+03   2.766926e+05   0.000000e+00    590s
  137976    1.0293922e+03   2.744621e+05   0.000000e+00    596s
  138506    1.0327452e+03   2.735985e+05   0.000000e+00    601s
  139146    1.0362282e+03   2.781961e+05   0.000000e+00    607s
  139746    1.0396395e+03   2.763263e+05   0.000000e+00    612s
  140336    1.0433326e+03   2.768760e+05   0.000000e+00    617s
  140626    1.0451437e+03   2.708686e+05   0.000000e+00    620s
  141226    1.0486881e+03   2.715629e+05   0.000000e+00    626s
  141886    1.0527326e+03   2.742761e+05   0.000000e+00    631s
  142466    1.0562750e+03   2.736152e+05   0.000000e+00    636s
  143036    1.0598091e+03   2.727040e+05   0.000000e+00    642s
  143636    1.0635386e+03   2.733759e+05   0.000000e+00    647s
  143946    1.0653461e+03   2.747144e+05   0.000000e+00    650s
  144566    1.0687428e+03   2.762521e+05   0.000000e+00    656s
  145136    1.0721915e+03   2.697769e+05   0.000000e+00    662s
  145686    1.0755232e+03   2.712592e+05   0.000000e+00    667s
  145946    1.0769661e+03   2.727325e+05   0.000000e+00    670s
  146496    1.0801668e+03   2.709238e+05   0.000000e+00    676s
  147076    1.0837301e+03   2.739800e+05   0.000000e+00    682s
  147616    1.0870246e+03   2.764964e+05   0.000000e+00    687s
  147936    1.0887956e+03   2.798142e+05   0.000000e+00    690s
  148516    1.0923012e+03   2.899740e+05   0.000000e+00    697s
  149096    1.0957399e+03   2.865989e+05   0.000000e+00    703s
  149386    1.0972298e+03   2.888147e+05   0.000000e+00    706s
  149926    1.1006517e+03   2.928945e+05   0.000000e+00    711s
  150226    1.1028118e+03   2.897105e+05   0.000000e+00    715s
  150816    1.1062321e+03   2.798866e+05   0.000000e+00    721s
  151506    1.1103485e+03   2.820436e+05   0.000000e+00    728s
  151826    1.1123629e+03   2.840472e+05   0.000000e+00    730s
  152406    1.1163358e+03   2.832172e+05   0.000000e+00    737s
  152766    1.1181363e+03   2.852868e+05   0.000000e+00    740s
  153266    1.1212129e+03   2.865754e+05   0.000000e+00    746s
  153896    1.1249428e+03   2.889601e+05   0.000000e+00    751s
  154436    1.1285537e+03   2.939633e+05   0.000000e+00    757s
  154716    1.1303593e+03   2.921513e+05   0.000000e+00    760s
  155316    1.1342628e+03   2.944490e+05   0.000000e+00    766s
  155996    1.1385862e+03   2.895516e+05   0.000000e+00    772s
  156196    1.1404673e+03   2.843891e+05   0.000000e+00    775s
  156746    1.1444444e+03   2.937123e+05   0.000000e+00    781s
  157316    1.1483624e+03   3.004304e+05   0.000000e+00    787s
  157876    1.1518665e+03   3.033527e+05   0.000000e+00    792s
  158126    1.1536242e+03   3.005642e+05   0.000000e+00    795s
  158756    1.1572763e+03   2.954097e+05   0.000000e+00    802s
  159306    1.1610181e+03   2.963621e+05   0.000000e+00    808s
  159576    1.1627393e+03   2.973049e+05   0.000000e+00    811s
  160046    1.1663127e+03   2.970856e+05   0.000000e+00    817s
  160356    1.1688297e+03   2.999391e+05   0.000000e+00    820s
  161016    1.1725015e+03   3.047213e+05   0.000000e+00    826s
  161516    1.1759693e+03   3.092504e+05   0.000000e+00    832s
  162006    1.1798587e+03   2.976419e+05   0.000000e+00    838s
  162336    1.1815066e+03   3.004611e+05   0.000000e+00    841s
  162836    1.1848612e+03   3.025527e+05   0.000000e+00    847s
  163346    1.1884067e+03   2.953013e+05   0.000000e+00    852s
  163916    1.1918227e+03   3.021998e+05   0.000000e+00    858s
  164146    1.1933551e+03   2.996721e+05   0.000000e+00    861s
  164686    1.1967014e+03   2.956834e+05   0.000000e+00    866s
  165206    1.2002165e+03   2.927152e+05   0.000000e+00    872s
  165696    1.2037836e+03   2.913335e+05   0.000000e+00    878s
  165946    1.2057484e+03   2.823948e+05   0.000000e+00    881s
  166506    1.2093116e+03   2.866021e+05   0.000000e+00    887s
  166996    1.2126948e+03   2.853290e+05   0.000000e+00    893s
  167256    1.2143865e+03   2.880830e+05   0.000000e+00    895s
  167716    1.2175228e+03   3.066223e+05   0.000000e+00    901s
  168236    1.2214013e+03   2.885932e+05   0.000000e+00    908s
  168516    1.2231713e+03   2.878294e+05   0.000000e+00    911s
  169006    1.2262821e+03   2.928498e+05   0.000000e+00    917s
  169506    1.2299421e+03   3.101812e+05   0.000000e+00    923s
  169826    1.2322260e+03   3.061350e+05   0.000000e+00    927s
  170106    1.2339952e+03   2.980058e+05   0.000000e+00    930s
  170636    1.2374446e+03   2.980756e+05   0.000000e+00    936s
  171116    1.2407743e+03   3.007079e+05   0.000000e+00    942s
  171666    1.2441783e+03   3.021690e+05   0.000000e+00    948s
  171946    1.2460131e+03   3.033088e+05   0.000000e+00    952s
  173496    1.2634084e+03   3.086986e+05   0.000000e+00    958s
  173876    1.2656980e+03   3.105352e+05   0.000000e+00    961s
  174656    1.2710329e+03   3.559596e+05   0.000000e+00    966s
  175546    1.2768111e+03   3.498745e+05   0.000000e+00    972s
  175766    1.2788875e+03   3.500689e+05   0.000000e+00    975s
  176446    1.2834232e+03   3.597371e+05   0.000000e+00    981s
  177136    1.2884037e+03   3.243595e+05   0.000000e+00    987s
  177506    1.2905996e+03   3.244685e+05   0.000000e+00    990s
  178096    1.2945274e+03   3.283183e+05   0.000000e+00    996s
  178756    1.2991647e+03   3.255265e+05   0.000000e+00   1003s
  179136    1.3012148e+03   3.278339e+05   0.000000e+00   1006s
  179736    1.3053794e+03   3.187786e+05   0.000000e+00   1012s
  180296    1.3093072e+03   3.181075e+05   0.000000e+00   1018s
  180596    1.3110648e+03   3.176153e+05   0.000000e+00   1021s
  181126    1.3146426e+03   3.140632e+05   0.000000e+00   1026s
  181526    1.3176754e+03   3.183932e+05   0.000000e+00   1030s
  182176    1.3217561e+03   3.187070e+05   0.000000e+00   1036s
  182736    1.3254538e+03   3.207321e+05   0.000000e+00   1043s
  182996    1.3272514e+03   3.211912e+05   0.000000e+00   1046s
  183506    1.3306393e+03   3.288085e+05   0.000000e+00   1051s
  184036    1.3345252e+03   3.329578e+05   0.000000e+00   1057s
  184276    1.3361580e+03   3.368739e+05   0.000000e+00   1060s
  184916    1.3413109e+03   3.328448e+05   0.000000e+00   1067s
  185386    1.3449868e+03   3.274714e+05   0.000000e+00   1073s
  185676    1.3468665e+03   3.291982e+05   0.000000e+00   1076s
  185946    1.3498030e+03   3.381795e+05   0.000000e+00   1080s
  186596    1.3539316e+03   3.298460e+05   0.000000e+00   1087s
  186896    1.3556947e+03   3.290795e+05   0.000000e+00   1090s
  187406    1.3595811e+03   3.185488e+05   0.000000e+00   1097s
  187916    1.3633024e+03   3.220116e+05   0.000000e+00   1103s
  188166    1.3649808e+03   3.199065e+05   0.000000e+00   1106s
  188626    1.3683978e+03   3.257884e+05   0.000000e+00   1111s
  189146    1.3719951e+03   3.262656e+05   0.000000e+00   1117s
  189396    1.3736394e+03   3.264400e+05   0.000000e+00   1121s
  189886    1.3781215e+03   3.334847e+05   0.000000e+00   1128s
  190206    1.3805809e+03   3.374939e+05   0.000000e+00   1132s
  190706    1.3840891e+03   3.367731e+05   0.000000e+00   1138s
  190946    1.3857584e+03   3.402322e+05   0.000000e+00   1141s
  191476    1.3893998e+03   3.357172e+05   0.000000e+00   1148s
  191716    1.3912118e+03   3.354697e+05   0.000000e+00   1151s
  192146    1.3943567e+03   3.282974e+05   0.000000e+00   1157s
  192386    1.3968770e+03   3.582255e+05   0.000000e+00   1161s
  193046    1.4030437e+03   3.690489e+05   0.000000e+00   1168s
  193326    1.4047037e+03   3.757442e+05   0.000000e+00   1171s
  193756    1.4080103e+03   3.831927e+05   0.000000e+00   1177s
  193976    1.4097657e+03   3.823609e+05   0.000000e+00   1180s
  194416    1.4129094e+03   3.828258e+05   0.000000e+00   1186s
  194686    1.4154686e+03   3.491977e+05   0.000000e+00   1190s
  195176    1.4189685e+03   3.400848e+05   0.000000e+00   1196s
  197496    1.4498358e+03   3.554717e+05   0.000000e+00   1202s
  197916    1.4553051e+03   3.576275e+05   0.000000e+00   1205s
  199016    1.4630265e+03   3.670095e+05   0.000000e+00   1211s
  200086    1.4704305e+03   3.711401e+05   0.000000e+00   1217s
  201116    1.4782274e+03   3.985842e+05   0.000000e+00   1223s
  201606    1.4812784e+03   3.964669e+05   0.000000e+00   1226s
  202466    1.4870334e+03   3.982684e+05   0.000000e+00   1232s
  202956    1.4903885e+03   3.945157e+05   0.000000e+00   1236s
  203536    1.4938026e+03   3.960471e+05   0.000000e+00   1240s
  204306    1.4991031e+03   3.756953e+05   0.000000e+00   1246s
  205086    1.5042313e+03   3.705398e+05   0.000000e+00   1252s
  205616    1.5075870e+03   3.700261e+05   0.000000e+00   1256s
  206276    1.5125638e+03   3.712560e+05   0.000000e+00   1262s
  206916    1.5169614e+03   3.740266e+05   0.000000e+00   1268s
  207256    1.5195079e+03   3.695144e+05   0.000000e+00   1272s
  207986    1.5240340e+03   3.735731e+05   0.000000e+00   1278s
  208306    1.5260419e+03   3.776736e+05   0.000000e+00   1281s
  208956    1.5301564e+03   3.799051e+05   0.000000e+00   1287s
  209236    1.5320018e+03   3.746749e+05   0.000000e+00   1290s
  209926    1.5360689e+03   3.851508e+05   0.000000e+00   1296s
  210466    1.5394199e+03   3.851732e+05   0.000000e+00   1302s
  211076    1.5430902e+03   3.903925e+05   0.000000e+00   1308s
  211346    1.5452519e+03   3.942707e+05   0.000000e+00   1311s
  212066    1.5502763e+03   4.038572e+05   0.000000e+00   1318s
  212356    1.5525892e+03   4.186414e+05   0.000000e+00   1321s
  212866    1.5563486e+03   4.120395e+05   0.000000e+00   1327s
  213426    1.5595932e+03   4.338203e+05   0.000000e+00   1333s
  213766    1.5631441e+03   4.116615e+05   0.000000e+00   1337s
  214346    1.5673154e+03   3.980202e+05   0.000000e+00   1343s
  214616    1.5698372e+03   3.891487e+05   0.000000e+00   1346s
  215136    1.5733881e+03   3.859785e+05   0.000000e+00   1351s
  215626    1.5767132e+03   3.928188e+05   0.000000e+00   1357s
  215926    1.5790759e+03   4.024736e+05   0.000000e+00   1361s
  216506    1.5823048e+03   4.122672e+05   0.000000e+00   1367s
  216716    1.5842816e+03   4.091976e+05   0.000000e+00   1370s
  217166    1.5871750e+03   4.129480e+05   0.000000e+00   1376s
  217446    1.5890302e+03   4.005978e+05   0.000000e+00   1380s
  218176    1.5976510e+03   4.215155e+05   0.000000e+00   1388s
  218386    1.5992585e+03   4.200145e+05   0.000000e+00   1391s
  218896    1.6029737e+03   4.221420e+05   0.000000e+00   1397s
  219386    1.6061475e+03   4.168913e+05   0.000000e+00   1403s
  219636    1.6076667e+03   4.158388e+05   0.000000e+00   1406s
  222146    1.6405733e+03   4.272846e+05   0.000000e+00   1412s
  223106    1.6482577e+03   4.458084e+05   0.000000e+00   1418s
  223556    1.6519995e+03   4.444556e+05   0.000000e+00   1421s
  224466    1.6582245e+03   4.324017e+05   0.000000e+00   1427s
  225326    1.6638791e+03   4.350409e+05   0.000000e+00   1433s
  225756    1.6677504e+03   4.214493e+05   0.000000e+00   1436s
  226646    1.6739750e+03   4.245459e+05   0.000000e+00   1443s
  227166    1.6768960e+03   4.304958e+05   0.000000e+00   1447s
  227506    1.6790595e+03   4.323763e+05   0.000000e+00   1450s
  228356    1.6855181e+03   4.622854e+05   0.000000e+00   1458s
  228796    1.6883113e+03   4.669561e+05   0.000000e+00   1461s
  229536    1.6932879e+03   4.485981e+05   0.000000e+00   1467s
  230306    1.6982859e+03   4.591053e+05   0.000000e+00   1474s
  230686    1.7004192e+03   4.600828e+05   0.000000e+00   1476s
  231386    1.7056272e+03   4.724186e+05   0.000000e+00   1483s
  231716    1.7082145e+03   4.564658e+05   0.000000e+00   1487s
  232396    1.7127117e+03   4.596363e+05   0.000000e+00   1493s
  232676    1.7146558e+03   4.598129e+05   0.000000e+00   1496s
  233346    1.7189151e+03   4.608386e+05   0.000000e+00   1502s
  233936    1.7228997e+03   4.609889e+05   0.000000e+00   1508s
  234286    1.7261191e+03   4.330237e+05   0.000000e+00   1511s
  234896    1.7312222e+03   4.553993e+05   0.000000e+00   1517s
  235236    1.7337336e+03   4.607813e+05   0.000000e+00   1521s
  235846    1.7387439e+03   4.489276e+05   0.000000e+00   1527s
  236466    1.7429736e+03   4.570987e+05   0.000000e+00   1533s
  236786    1.7449711e+03   4.660544e+05   0.000000e+00   1537s
  237056    1.7473141e+03   4.615569e+05   0.000000e+00   1540s
  237676    1.7542085e+03   4.508436e+05   0.000000e+00   1547s
  238006    1.7565769e+03   4.582651e+05   0.000000e+00   1551s
  238366    1.7590835e+03   4.656640e+05   0.000000e+00   1555s
  238926    1.7624439e+03   4.689149e+05   0.000000e+00   1561s
  239196    1.7651929e+03   4.509438e+05   0.000000e+00   1566s
  239726    1.7683386e+03   4.540840e+05   0.000000e+00   1572s
  240216    1.7713520e+03   4.546052e+05   0.000000e+00   1578s
  240446    1.7729784e+03   4.497651e+05   0.000000e+00   1581s
  240956    1.7767912e+03   4.634335e+05   0.000000e+00   1588s
  241246    1.7793174e+03   4.683323e+05   0.000000e+00   1592s
  241666    1.7828774e+03   4.628650e+05   0.000000e+00   1596s
  241956    1.7852218e+03   4.552107e+05   0.000000e+00   1600s
  242446    1.7901810e+03   5.020992e+05   0.000000e+00   1606s
  242956    1.7939023e+03   4.986371e+05   0.000000e+00   1613s
  243186    1.7956278e+03   4.894788e+05   0.000000e+00   1616s
  243666    1.8000053e+03   5.170721e+05   0.000000e+00   1622s
  244176    1.8073909e+03   4.949027e+05   0.000000e+00   1629s
  244486    1.8092988e+03   5.250908e+05   0.000000e+00   1632s
  244936    1.8130316e+03   5.207046e+05   0.000000e+00   1639s
  245226    1.8151001e+03   5.101319e+05   0.000000e+00   1643s
  245486    1.8166096e+03   5.156264e+05   0.000000e+00   1646s
  245986    1.8201079e+03   5.168401e+05   0.000000e+00   1653s
  246206    1.8219823e+03   4.950091e+05   0.000000e+00   1656s
  246486    1.8241364e+03   4.986521e+05   0.000000e+00   1660s
  247006    1.8278979e+03   4.915782e+05   0.000000e+00   1667s
  247206    1.8309614e+03   4.924532e+05   0.000000e+00   1670s
  247746    1.8361370e+03   4.918981e+05   0.000000e+00   1676s
  248216    1.8434372e+03   4.847433e+05   0.000000e+00   1684s
  248526    1.8453134e+03   4.908244e+05   0.000000e+00   1687s
  248736    1.8469648e+03   4.916145e+05   0.000000e+00   1690s
  249926    1.8630028e+03   5.068373e+05   0.000000e+00   1696s
  250656    1.8687510e+03   5.094182e+05   0.000000e+00   1702s
  251066    1.8720388e+03   5.117922e+05   0.000000e+00   1706s
  251726    1.8771163e+03   5.126501e+05   0.000000e+00   1712s
  252086    1.8839314e+03   5.493382e+05   0.000000e+00   1716s
  252856    1.8954049e+03   5.622196e+05   0.000000e+00   1723s
  253196    1.8991876e+03   5.348492e+05   0.000000e+00   1727s
  253596    1.9032998e+03   5.218658e+05   0.000000e+00   1731s
  253976    1.9130589e+03   5.884706e+05   0.000000e+00   1735s
  254616    1.9179203e+03   6.093245e+05   0.000000e+00   1741s
  255136    1.9218280e+03   6.153817e+05   0.000000e+00   1747s
  255406    1.9241074e+03   6.286986e+05   0.000000e+00   1750s
  255976    1.9373904e+03   6.662372e+05   0.000000e+00   1757s
  256496    1.9409264e+03   6.610144e+05   0.000000e+00   1763s
  256786    1.9511870e+03   6.347402e+05   0.000000e+00   1767s
  257116    1.9549547e+03   6.416136e+05   0.000000e+00   1770s
  257606    1.9909584e+03   6.346486e+05   0.000000e+00   1777s
  257926    1.9990725e+03   6.212178e+05   0.000000e+00   1781s
  258406    2.0060017e+03   6.201204e+05   0.000000e+00   1787s
  258926    2.0102196e+03   6.259293e+05   0.000000e+00   1793s
  259146    2.0131493e+03   6.334259e+05   0.000000e+00   1796s
  259646    2.0174715e+03   6.396608e+05   0.000000e+00   1803s
  260036    2.0210471e+03   5.993669e+05   0.000000e+00   1807s
  260246    2.0227877e+03   5.964872e+05   0.000000e+00   1810s
  260716    2.0265912e+03   5.917648e+05   0.000000e+00   1816s
  260986    2.0350863e+03   6.362966e+05   0.000000e+00   1821s
  261556    2.0448284e+03   6.378757e+05   0.000000e+00   1827s
  261986    2.0489433e+03   6.434786e+05   0.000000e+00   1833s
  262236    2.0505812e+03   6.494052e+05   0.000000e+00   1836s
  262686    2.0541117e+03   6.392950e+05   0.000000e+00   1842s
  262906    2.0555432e+03   6.378627e+05   0.000000e+00   1846s
  263356    2.0594567e+03   6.338165e+05   0.000000e+00   1853s
  263566    2.0616224e+03   6.336741e+05   0.000000e+00   1856s
  263806    2.0703200e+03   6.406476e+05   0.000000e+00   1860s
  264426    2.0850048e+03   7.068685e+05   0.000000e+00   1868s
  264646    2.0865964e+03   7.129187e+05   0.000000e+00   1871s
  264876    2.0927165e+03   5.884129e+05   0.000000e+00   1875s
  265506    2.0975351e+03   6.171056e+05   0.000000e+00   1883s
  265756    2.0996874e+03   6.154972e+05   0.000000e+00   1887s
  265956    2.1015694e+03   6.140587e+05   0.000000e+00   1890s
  266436    2.1055444e+03   6.131640e+05   0.000000e+00   1896s
  266686    2.1102420e+03   6.258310e+05   0.000000e+00   1901s
  266966    2.1211342e+03   6.016096e+05   0.000000e+00   1905s
  267516    2.1270563e+03   6.258459e+05   0.000000e+00   1913s
  267766    2.1298150e+03   6.191780e+05   0.000000e+00   1917s
  267996    2.1314684e+03   6.238711e+05   0.000000e+00   1920s
