EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 17.24s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226425    4.2630396e+03   4.801409e+05   0.000000e+00    741s
  228985    4.3020171e+03   4.849029e+05   0.000000e+00    745s
  231635    4.3430162e+03   5.037471e+05   0.000000e+00    751s
  233515    4.3664093e+03   4.866278e+05   0.000000e+00    756s
  235135    4.3852153e+03   4.863430e+05   0.000000e+00    761s
  243679    5.3627393e+03   7.128813e+05   0.000000e+00    765s
  264043    9.0824822e+03   1.245796e+06   0.000000e+00    770s
  273334    1.2176573e+04   1.381299e+06   0.000000e+00    775s
  280711    1.3663125e+04   1.382830e+06   0.000000e+00    780s
  287701    1.4931693e+04   1.074436e+06   0.000000e+00    785s
  295560    1.6338371e+04   7.529125e+05   0.000000e+00    791s
  301634    1.7055599e+04   8.326298e+05   0.000000e+00    795s
  305788    1.7573724e+04   7.485321e+05   0.000000e+00    801s
  311121    1.7923950e+04   7.517755e+05   0.000000e+00    805s
  315391    1.8192511e+04   7.273787e+05   0.000000e+00    811s
  319579    1.8333884e+04   7.781871e+05   0.000000e+00    815s
  324242    1.8505876e+04   7.256726e+05   0.000000e+00    820s
  328922    1.8628628e+04   7.318786e+05   0.000000e+00    826s
  332457    1.8842181e+04   6.742296e+05   0.000000e+00    830s
  337158    1.9251232e+04   5.781523e+05   0.000000e+00    835s
  342241    1.9480914e+04   6.591696e+05   0.000000e+00    840s
  345776    1.9583851e+04   6.487031e+05   0.000000e+00    845s
  349816    1.9651374e+04   6.256937e+05   0.000000e+00    851s
  352341    1.9759495e+04   5.802125e+05   0.000000e+00    855s
  357506    2.0174391e+04   4.790039e+05   0.000000e+00    860s
  362064    2.0443743e+04   5.217763e+05   0.000000e+00    865s
  367412    2.0628806e+04   4.322896e+05   0.000000e+00    870s
  374578    2.1037647e+04   4.584761e+05   0.000000e+00    875s
  379628    2.1146543e+04   4.895156e+05   0.000000e+00    880s
  383163    2.1243073e+04   3.657175e+05   0.000000e+00    885s
  386698    2.1319186e+04   4.749810e+05   0.000000e+00    890s
  393163    2.1449131e+04   2.951581e+05   0.000000e+00    896s
  396698    2.1495790e+04   4.333386e+05   0.000000e+00    900s
  400738    2.1599117e+04   4.065735e+05   0.000000e+00    906s
  403263    2.1700504e+04   4.232718e+05   0.000000e+00    911s
  406293    2.1736345e+04   3.017131e+05   0.000000e+00    915s
  409323    2.1781828e+04   3.004541e+05   0.000000e+00    921s
  411848    2.1817467e+04   3.412115e+05   0.000000e+00    926s
  414373    2.1857548e+04   3.019633e+05   0.000000e+00    931s
  416898    2.1887074e+04   3.712050e+05   0.000000e+00    935s
  420938    2.1947818e+04   3.425921e+05   0.000000e+00    940s
  423968    2.1993546e+04   4.713187e+05   0.000000e+00    945s
  426998    2.2090500e+04   3.064077e+05   0.000000e+00    951s
  429523    2.2150539e+04   3.071017e+05   0.000000e+00    955s
  432048    2.2175681e+04   2.654802e+05   0.000000e+00    961s
  434573    2.2222448e+04   3.988859e+05   0.000000e+00    966s
  437098    2.2246266e+04   2.104709e+05   0.000000e+00    970s
  440128    2.2279737e+04   4.904674e+05   0.000000e+00    976s
  442653    2.2305502e+04   3.031769e+05   0.000000e+00    981s
  444168    2.2362554e+04   2.780313e+05   0.000000e+00    985s
  446188    2.2389858e+04   3.553466e+05   0.000000e+00    990s
  448208    2.2487010e+04   2.424540e+05   0.000000e+00    995s
  451238    2.2522254e+04   2.416648e+05   0.000000e+00   1000s
  453763    2.2543173e+04   2.011707e+05   0.000000e+00   1005s
  456288    2.2564619e+04   2.735622e+05   0.000000e+00   1011s
  459318    2.2615540e+04   3.471432e+05   0.000000e+00   1016s
  461338    2.2638418e+04   3.684962e+05   0.000000e+00   1021s
  463863    2.2715318e+04   2.908509e+05   0.000000e+00   1025s
  466388    2.2751883e+04   2.149712e+05   0.000000e+00   1030s
  468408    2.2793137e+04   1.560328e+05   0.000000e+00   1035s
  469923    2.2802733e+04   1.765391e+05   0.000000e+00   1040s
  472953    2.2829857e+04   2.797195e+05   0.000000e+00   1046s
  474973    2.2851988e+04   1.618182e+05   0.000000e+00   1050s
  477498    2.2871806e+04   2.822795e+05   0.000000e+00   1056s
  479518    2.2906016e+04   1.974541e+05   0.000000e+00   1060s
  482043    2.2929738e+04   1.900713e+05   0.000000e+00   1066s
  484063    2.2953097e+04   2.392619e+05   0.000000e+00   1071s
  486083    2.2968540e+04   1.736510e+05   0.000000e+00   1076s
  488608    2.3001077e+04   2.126679e+05   0.000000e+00   1081s
  490628    2.3022627e+04   2.780623e+05   0.000000e+00   1086s
  492648    2.3122837e+04   2.206822e+05   0.000000e+00   1090s
  494668    2.3135935e+04   1.249756e+05   0.000000e+00   1096s
  496183    2.3183522e+04   1.618302e+05   0.000000e+00   1100s
  498203    2.3209300e+04   2.569699e+05   0.000000e+00   1105s
  500728    2.3225338e+04   1.635056e+05   0.000000e+00   1111s
  502748    2.3235755e+04   1.155921e+05   0.000000e+00   1116s
  503758    2.3240307e+04   1.203602e+05   0.000000e+00   1121s
  505273    2.3248222e+04   2.393567e+05   0.000000e+00   1125s
  506788    2.3256059e+04   1.864110e+05   0.000000e+00   1130s
  508808    2.3291821e+04   3.682504e+05   0.000000e+00   1136s
  510828    2.3326882e+04   2.851461e+05   0.000000e+00   1141s
  512343    2.3332960e+04   1.450745e+05   0.000000e+00   1146s
  514363    2.3343107e+04   2.361876e+05   0.000000e+00   1152s
  515878    2.3359490e+04   2.814435e+05   0.000000e+00   1155s
  517898    2.3379269e+04   1.946787e+05   0.000000e+00   1161s
  519918    2.3401309e+04   3.167799e+05   0.000000e+00   1166s
  521433    2.3414549e+04   2.157106e+05   0.000000e+00   1171s
  522948    2.3429914e+04   1.382158e+05   0.000000e+00   1176s
  524968    2.3459800e+04   1.143600e+05   0.000000e+00   1181s
  526428    2.3464576e+04   2.286753e+05   0.000000e+00   1187s
  527438    2.3468067e+04   9.436281e+04   0.000000e+00   1191s
  528953    2.3474670e+04   1.217491e+05   0.000000e+00   1196s
  530433    2.3483640e+04   1.437551e+05   0.000000e+00   1202s
  531948    2.3498876e+04   2.611600e+05   0.000000e+00   1206s
  533463    2.3511463e+04   1.462826e+05   0.000000e+00   1211s
  535483    2.3526825e+04   1.071203e+05   0.000000e+00   1216s
  536998    2.3536329e+04   1.294135e+05   0.000000e+00   1222s
  538513    2.3545048e+04   1.388392e+05   0.000000e+00   1226s
  540028    2.3552785e+04   1.438271e+05   0.000000e+00   1232s
  542048    2.3571855e+04   1.052105e+05   0.000000e+00   1235s
  545078    2.3594921e+04   2.473556e+05   0.000000e+00   1241s
  547098    2.3611352e+04   2.399207e+05   0.000000e+00   1246s
  548613    2.3620803e+04   1.010721e+05   0.000000e+00   1251s
  550128    2.3641121e+04   2.197719e+05   0.000000e+00   1256s
  551643    2.3651113e+04   5.972725e+04   0.000000e+00   1260s
  553663    2.3657040e+04   1.812943e+05   0.000000e+00   1266s
  554673    2.3659667e+04   2.184334e+05   0.000000e+00   1271s
  556188    2.3668386e+04   1.131968e+05   0.000000e+00   1276s
  557703    2.3686311e+04   1.074401e+05   0.000000e+00   1280s
  559723    2.3710314e+04   1.157723e+05   0.000000e+00   1287s
  560733    2.3715413e+04   5.667629e+04   0.000000e+00   1290s
  562203    2.3718980e+04   6.806831e+04   0.000000e+00   1297s
  563213    2.3733677e+04   1.320328e+05   0.000000e+00   1300s
  565233    2.3785574e+04   1.847687e+05   0.000000e+00   1305s
  567758    2.3809480e+04   1.998204e+05   0.000000e+00   1311s
  570788    2.3838779e+04   8.573810e+04   0.000000e+00   1316s
  572808    2.3874013e+04   1.161123e+05   0.000000e+00   1321s
  574828    2.3893870e+04   2.711795e+05   0.000000e+00   1326s
  576343    2.3916308e+04   5.965911e+04   0.000000e+00   1331s
  577858    2.3919709e+04   8.555749e+04   0.000000e+00   1336s
  579373    2.3923357e+04   8.980796e+04   0.000000e+00   1341s
  580853    2.3927825e+04   1.298903e+05   0.000000e+00   1347s
  581808    2.3930470e+04   2.114547e+05   0.000000e+00   1351s
  583323    2.3936137e+04   1.966077e+05   0.000000e+00   1356s
  584838    2.3949594e+04   1.614992e+05   0.000000e+00   1360s
  587363    2.3964748e+04   9.969113e+04   0.000000e+00   1366s
  588878    2.3968517e+04   7.624321e+04   0.000000e+00   1371s
  590898    2.3976460e+04   1.174361e+05   0.000000e+00   1376s
  592918    2.3985822e+04   1.704667e+05   0.000000e+00   1381s
  594433    2.3988974e+04   5.062603e+04   0.000000e+00   1387s
  595443    2.3990701e+04   1.134985e+05   0.000000e+00   1390s
  596958    2.3994036e+04   4.632562e+04   0.000000e+00   1396s
  598373    2.3997705e+04   1.225333e+05   0.000000e+00   1402s
  599348    2.4002043e+04   1.527961e+05   0.000000e+00   1406s
  600353    2.4007271e+04   8.604192e+04   0.000000e+00   1411s
  601868    2.4016553e+04   1.337196e+05   0.000000e+00   1415s
  603283    2.4020908e+04   4.472519e+04   0.000000e+00   1421s
  604798    2.4026404e+04   1.348158e+05   0.000000e+00   1427s
  606313    2.4041432e+04   1.250464e+05   0.000000e+00   1430s
  608333    2.4077425e+04   1.186749e+05   0.000000e+00   1435s
  610353    2.4084244e+04   6.432273e+04   0.000000e+00   1442s
  611363    2.4086331e+04   6.597430e+04   0.000000e+00   1445s
  613383    2.4092774e+04   5.953436e+04   0.000000e+00   1452s
  614898    2.4104654e+04   7.699404e+04   0.000000e+00   1455s
  616918    2.4112600e+04   1.497048e+05   0.000000e+00   1461s
  618938    2.4127511e+04   8.040407e+04   0.000000e+00   1466s
  621463    2.4153598e+04   1.691603e+05   0.000000e+00   1471s
  622978    2.4156938e+04   6.396266e+04   0.000000e+00   1477s
  623988    2.4159205e+04   4.687335e+04   0.000000e+00   1480s
  625503    2.4161901e+04   7.003853e+04   0.000000e+00   1485s
  627523    2.4166293e+04   7.571701e+04   0.000000e+00   1491s
  629038    2.4170919e+04   1.049869e+05   0.000000e+00   1496s
  630553    2.4174388e+04   8.877035e+04   0.000000e+00   1501s
  633078    2.4185250e+04   7.636716e+04   0.000000e+00   1506s
  634593    2.4189588e+04   4.154141e+04   0.000000e+00   1510s
  636613    2.4196246e+04   5.259126e+04   0.000000e+00   1515s
  638633    2.4199819e+04   3.847706e+04   0.000000e+00   1522s
  641158    2.4217522e+04   5.356150e+04   0.000000e+00   1526s
  642673    2.4221500e+04   5.409822e+04   0.000000e+00   1530s
  644693    2.4228690e+04   8.781924e+04   0.000000e+00   1535s
  647723    2.4251267e+04   4.132851e+04   0.000000e+00   1540s
  649743    2.4261879e+04   5.267247e+04   0.000000e+00   1546s
  651258    2.4264365e+04   5.494197e+04   0.000000e+00   1551s
  652773    2.4268010e+04   2.577631e+04   0.000000e+00   1556s
  654288    2.4270042e+04   4.126930e+04   0.000000e+00   1561s
  655803    2.4272723e+04   8.434792e+04   0.000000e+00   1566s
  657273    2.4275244e+04   3.018128e+04   0.000000e+00   1571s
  658788    2.4277364e+04   4.245431e+04   0.000000e+00   1576s
  660303    2.4280064e+04   3.420122e+04   0.000000e+00   1581s
  661818    2.4287760e+04   5.064269e+04   0.000000e+00   1586s
  663333    2.4296220e+04   4.445206e+04   0.000000e+00   1590s
  665353    2.4307219e+04   2.210947e+05   0.000000e+00   1596s
  666868    2.4309532e+04   3.553339e+04   0.000000e+00   1601s
  668383    2.4316628e+04   1.420593e+04   0.000000e+00   1605s
  670908    2.4331265e+04   4.912878e+04   0.000000e+00   1611s
  672928    2.4333336e+04   1.789905e+04   0.000000e+00   1616s
  674443    2.4334798e+04   3.543571e+04   0.000000e+00   1621s
  676463    2.4350770e+04   3.682974e+04   0.000000e+00   1627s
  678483    2.4369092e+04   3.141747e+04   0.000000e+00   1630s
  680503    2.4377308e+04   1.472954e+04   0.000000e+00   1636s
  682018    2.4380236e+04   5.588891e+04   0.000000e+00   1641s
  684038    2.4384447e+04   2.061221e+04   0.000000e+00   1645s
  686058    2.4397424e+04   2.170533e+04   0.000000e+00   1651s
  688078    2.4406493e+04   1.797676e+04   0.000000e+00   1656s
  689593    2.4409160e+04   7.483823e+03   0.000000e+00   1661s
  691108    2.4410587e+04   2.296754e+04   0.000000e+00   1665s
  693128    2.4419535e+04   4.835173e+04   0.000000e+00   1671s
  694643    2.4427122e+04   2.506239e+04   0.000000e+00   1676s
  696663    2.4433700e+04   1.094218e+04   0.000000e+00   1680s
  698178    2.4434807e+04   1.591081e+04   0.000000e+00   1685s
  700198    2.4437504e+04   2.012464e+04   0.000000e+00   1691s
  701713    2.4438833e+04   1.427491e+04   0.000000e+00   1696s
  703228    2.4440825e+04   5.768318e+04   0.000000e+00   1700s
  705248    2.4448293e+04   9.372450e+03   0.000000e+00   1706s
  706763    2.4449354e+04   8.475844e+03   0.000000e+00   1711s
  708193    2.4450793e+04   7.245659e+04   0.000000e+00   1717s
  709708    2.4453489e+04   9.207258e+03   0.000000e+00   1720s
  711728    2.4463831e+04   2.661946e+04   0.000000e+00   1725s
  713748    2.4479879e+04   1.786797e+04   0.000000e+00   1730s
  715768    2.4481472e+04   5.806788e+03   0.000000e+00   1737s
  716778    2.4482131e+04   1.939045e+04   0.000000e+00   1740s
  718293    2.4483021e+04   4.669867e+03   0.000000e+00   1745s
  720313    2.4488256e+04   1.847342e+04   0.000000e+00   1750s
  722838    2.4497466e+04   4.086121e+04   0.000000e+00   1756s
  724858    2.4505921e+04   1.056480e+04   0.000000e+00   1761s
  726878    2.4510478e+04   6.796258e+03   0.000000e+00   1765s
  729403    2.4515276e+04   1.614607e+03   0.000000e+00   1770s
  731928    2.4517920e+04   2.838938e+03   0.000000e+00   1776s
  733948    2.4518694e+04   2.166464e+03   0.000000e+00   1780s
  736978    2.4521809e+04   4.604897e+03   0.000000e+00   1786s
  738493    2.4522414e+04   1.550840e+03   0.000000e+00   1790s
  740008    2.4522783e+04   1.527068e+04   0.000000e+00   1795s
  742028    2.4523501e+04   2.192337e+03   0.000000e+00   1800s
  744048    2.4524159e+04   6.238114e+03   0.000000e+00   1806s
  746068    2.4525066e+04   1.410192e+03   0.000000e+00   1811s
  748088    2.4525691e+04   7.613690e+02   0.000000e+00   1816s
  750108    2.4526229e+04   1.929426e+03   0.000000e+00   1821s
  752128    2.4526724e+04   1.742064e+03   0.000000e+00   1826s
  753643    2.4527075e+04   2.352163e+03   0.000000e+00   1830s
  755663    2.4527582e+04   5.579192e+03   0.000000e+00   1835s
  757683    2.4528090e+04   6.102955e+02   0.000000e+00   1841s
  759703    2.4528451e+04   3.722931e+02   0.000000e+00   1845s
  761402    2.4528590e+04   0.000000e+00   0.000000e+00   1850s

Root relaxation: objective 2.452859e+04, 761402 iterations, 1831.05 seconds (1526.73 work units)
Total elapsed time = 1852.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24528.5900    0 18074 134300.000 24528.5900  81.7%     - 1854s
H    0     0                    33923.956900 24528.5900  27.7%     - 1854s
H    0     0                    33394.130691 24528.5900  26.5%     - 1862s
H    0     0                    30376.275293 24528.5900  19.3%     - 1906s
     0     0 24553.4708    0 20220 30376.2753 24553.4708  19.2%     - 2065s
H    0     0                    30338.478624 24553.4708  19.1%     - 2071s
     0     0 24569.6994    0 22313 30338.4786 24569.6994  19.0%     - 2934s
     0     0 24579.8250    0 23907 30338.4786 24579.8250  19.0%     - 3041s
     0     0 24585.6685    0 24651 30338.4786 24585.6685  19.0%     - 3127s
     0     0 24588.5309    0 25021 30338.4786 24588.5309  19.0%     - 3173s
     0     0 24594.7917    0 26526 30338.4786 24594.7917  18.9%     - 3279s
