Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 32.56s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   99191    8.1813297e+02   3.234844e+05   0.000000e+00    206s
  100401    8.2485277e+02   3.262804e+05   0.000000e+00    212s
  101281    8.3059504e+02   3.341415e+05   0.000000e+00    217s
  102191    8.3587346e+02   3.107112e+05   0.000000e+00    221s
  103241    8.4224345e+02   3.196579e+05   0.000000e+00    226s
  104451    8.5105266e+02   4.129079e+05   0.000000e+00    232s
  105271    8.5681919e+02   4.131130e+05   0.000000e+00    236s
  106571    8.6506642e+02   4.192897e+05   0.000000e+00    242s
  107151    8.6997038e+02   4.064933e+05   0.000000e+00    246s
  107891    8.7484390e+02   4.092986e+05   0.000000e+00    250s
  109011    8.8199465e+02   4.054482e+05   0.000000e+00    257s
  109791    8.8718432e+02   4.067673e+05   0.000000e+00    261s
  110501    8.9151848e+02   4.111907e+05   0.000000e+00    265s
  111691    8.9834088e+02   4.178126e+05   0.000000e+00    272s
  112391    9.0204249e+02   4.140056e+05   0.000000e+00    276s
  113541    9.0898041e+02   4.214970e+05   0.000000e+00    282s
  114301    9.1336905e+02   4.261667e+05   0.000000e+00    287s
  114971    9.1759853e+02   4.097216e+05   0.000000e+00    291s
  116091    9.2387558e+02   4.194328e+05   0.000000e+00    297s
  116821    9.2728669e+02   4.224330e+05   0.000000e+00    301s
  117481    9.3091763e+02   4.178345e+05   0.000000e+00    306s
  118201    9.3486924e+02   4.228781e+05   0.000000e+00    310s
  119281    9.4144844e+02   4.308787e+05   0.000000e+00    316s
  119931    9.4564399e+02   4.280129e+05   0.000000e+00    320s
  120871    9.5130676e+02   4.252966e+05   0.000000e+00    327s
  121631    9.5555696e+02   4.295109e+05   0.000000e+00    331s
  122231    9.5923516e+02   4.348954e+05   0.000000e+00    335s
  123311    9.6628173e+02   4.250022e+05   0.000000e+00    343s
  123961    9.7040936e+02   4.103552e+05   0.000000e+00    347s
  124861    9.7494695e+02   4.247661e+05   0.000000e+00    351s
  125831    9.8117649e+02   4.204572e+05   0.000000e+00    357s
  126421    9.8482783e+02   4.274963e+05   0.000000e+00    361s
  127051    9.8909927e+02   4.268311e+05   0.000000e+00    365s
  128081    9.9567234e+02   4.129104e+05   0.000000e+00    372s
  128751    9.9934402e+02   4.147210e+05   0.000000e+00    376s
  129521    1.0038566e+03   3.395254e+05   0.000000e+00    381s
  130131    1.0087307e+03   3.171084e+05   0.000000e+00    385s
  131111    1.0148436e+03   3.151840e+05   0.000000e+00    391s
  131801    1.0196714e+03   3.219521e+05   0.000000e+00    396s
  132821    1.0269931e+03   3.443499e+05   0.000000e+00    402s
  133451    1.0308115e+03   3.581557e+05   0.000000e+00    406s
  134061    1.0356501e+03   3.384920e+05   0.000000e+00    411s
  135111    1.0428566e+03   3.389225e+05   0.000000e+00    417s
  136001    1.0479544e+03   3.458129e+05   0.000000e+00    422s
  136511    1.0514007e+03   3.378337e+05   0.000000e+00    426s
  137091    1.0555589e+03   3.363674e+05   0.000000e+00    430s
  138111    1.0622716e+03   3.347209e+05   0.000000e+00    436s
  138751    1.0668091e+03   3.402023e+05   0.000000e+00    441s
  139351    1.0705420e+03   3.377014e+05   0.000000e+00    446s
  140321    1.0766413e+03   3.378616e+05   0.000000e+00    452s
  141001    1.0818735e+03   3.203972e+05   0.000000e+00    457s
  141661    1.0865661e+03   3.582124e+05   0.000000e+00    461s
  142301    1.0906813e+03   3.712192e+05   0.000000e+00    466s
  142931    1.0951377e+03   3.753267e+05   0.000000e+00    471s
  143841    1.1012088e+03   3.700366e+05   0.000000e+00    477s
  144481    1.1063213e+03   3.446843e+05   0.000000e+00    481s
  145141    1.1104172e+03   3.474885e+05   0.000000e+00    485s
  145761    1.1147507e+03   3.598564e+05   0.000000e+00    490s
  146681    1.1202101e+03   3.616984e+05   0.000000e+00    497s
  147261    1.1237675e+03   3.788675e+05   0.000000e+00    502s
  147831    1.1274203e+03   3.813930e+05   0.000000e+00    507s
  148401    1.1309372e+03   3.821714e+05   0.000000e+00    511s
  148961    1.1347068e+03   3.699225e+05   0.000000e+00    516s
  149551    1.1384993e+03   3.648428e+05   0.000000e+00    520s
  150491    1.1444881e+03   3.727094e+05   0.000000e+00    527s
  151061    1.1495659e+03   4.299013e+05   0.000000e+00    532s
  151601    1.1531437e+03   4.213112e+05   0.000000e+00    536s
  152141    1.1566687e+03   4.223074e+05   0.000000e+00    541s
  152781    1.1618239e+03   4.139352e+05   0.000000e+00    546s
  153721    1.1681289e+03   4.168046e+05   0.000000e+00    552s
  154321    1.1722601e+03   3.594640e+05   0.000000e+00    557s
  154931    1.1760443e+03   3.617658e+05   0.000000e+00    561s
  155461    1.1794800e+03   3.691060e+05   0.000000e+00    565s
  156291    1.1849395e+03   3.537462e+05   0.000000e+00    572s
  156901    1.1887701e+03   3.582954e+05   0.000000e+00    576s
  157431    1.1926052e+03   4.196627e+05   0.000000e+00    580s
  158341    1.1995572e+03   4.202670e+05   0.000000e+00    587s
  158861    1.2039482e+03   3.712471e+05   0.000000e+00    592s
  159471    1.2077149e+03   3.668871e+05   0.000000e+00    596s
  160001    1.2111545e+03   3.670577e+05   0.000000e+00    600s
  160831    1.2168804e+03   3.749384e+05   0.000000e+00    607s
  161121    1.2186481e+03   3.724815e+05   0.000000e+00    610s
  162041    1.2253023e+03   3.683845e+05   0.000000e+00    617s
  162541    1.2290377e+03   3.815305e+05   0.000000e+00    622s
  163201    1.2333405e+03   3.766946e+05   0.000000e+00    626s
  163801    1.2377255e+03   3.829652e+05   0.000000e+00    631s
  164361    1.2418391e+03   4.058292e+05   0.000000e+00    635s
  164951    1.2463171e+03   3.756217e+05   0.000000e+00    640s
  165801    1.2529584e+03   3.883843e+05   0.000000e+00    647s
  166311    1.2566072e+03   3.888500e+05   0.000000e+00    652s
  166951    1.2611400e+03   3.880859e+05   0.000000e+00    657s
  167531    1.2648739e+03   3.895881e+05   0.000000e+00    662s
  168081    1.2683389e+03   4.025295e+05   0.000000e+00    667s
  168571    1.2722948e+03   3.845156e+05   0.000000e+00    671s
  169101    1.2771407e+03   3.808942e+05   0.000000e+00    676s
  170041    1.2835210e+03   3.848094e+05   0.000000e+00    682s
  170601    1.2875598e+03   3.845499e+05   0.000000e+00    687s
  171151    1.2918803e+03   3.911563e+05   0.000000e+00    692s
  171681    1.2957660e+03   3.911457e+05   0.000000e+00    696s
  172231    1.2994330e+03   3.810214e+05   0.000000e+00    700s
  172911    1.3036070e+03   3.905460e+05   0.000000e+00    706s
  173381    1.3070141e+03   4.028147e+05   0.000000e+00    711s
  173891    1.3104811e+03   3.988835e+05   0.000000e+00    715s
  174411    1.3140128e+03   3.960093e+05   0.000000e+00    720s
  175221    1.3200814e+03   3.999662e+05   0.000000e+00    727s
  175781    1.3245075e+03   4.024451e+05   0.000000e+00    731s
  176371    1.3289645e+03   4.002352e+05   0.000000e+00    738s
  176871    1.3335330e+03   3.900473e+05   0.000000e+00    742s
  177461    1.3384761e+03   3.949859e+05   0.000000e+00    747s
  178051    1.3436587e+03   3.927007e+05   0.000000e+00    752s
  178621    1.3478001e+03   3.942759e+05   0.000000e+00    757s
  179101    1.3512878e+03   4.083178e+05   0.000000e+00    762s
  179621    1.3552442e+03   3.984240e+05   0.000000e+00    766s
  180171    1.3592185e+03   4.270675e+05   0.000000e+00    771s
  180631    1.3631980e+03   4.440004e+05   0.000000e+00    776s
  181571    1.3700249e+03   4.481578e+05   0.000000e+00    782s
  182061    1.3733873e+03   4.357374e+05   0.000000e+00    786s
  182551    1.3768132e+03   4.375719e+05   0.000000e+00    791s
  183171    1.3806688e+03   4.437364e+05   0.000000e+00    795s
  183811    1.3860959e+03   4.413217e+05   0.000000e+00    802s
  184341    1.3903972e+03   4.513281e+05   0.000000e+00    807s
  184871    1.3955709e+03   4.640191e+05   0.000000e+00    811s
  185371    1.4004335e+03   4.438720e+05   0.000000e+00    816s
  185931    1.4066869e+03   4.858586e+05   0.000000e+00    820s
  186481    1.4107381e+03   4.878184e+05   0.000000e+00    825s
  187221    1.4181683e+03   4.769750e+05   0.000000e+00    833s
  187451    1.4201973e+03   4.765933e+05   0.000000e+00    835s
  188241    1.4256623e+03   5.027267e+05   0.000000e+00    842s
  188551    1.4286310e+03   5.107658e+05   0.000000e+00    845s
  189381    1.4350437e+03   4.902754e+05   0.000000e+00    852s
  189861    1.4391619e+03   4.770637e+05   0.000000e+00    856s
  190481    1.4443993e+03   4.604791e+05   0.000000e+00    863s
  191001    1.4483934e+03   4.658372e+05   0.000000e+00    867s
  191501    1.4523839e+03   4.578473e+05   0.000000e+00    872s
  191941    1.4560686e+03   4.507682e+05   0.000000e+00    876s
  192451    1.4598677e+03   4.374373e+05   0.000000e+00    881s
  192951    1.4640806e+03   4.383055e+05   0.000000e+00    886s
  193501    1.4682002e+03   4.383954e+05   0.000000e+00    891s
  194041    1.4717959e+03   4.408789e+05   0.000000e+00    896s
  194501    1.4750710e+03   4.424141e+05   0.000000e+00    900s
  195011    1.4793255e+03   4.447461e+05   0.000000e+00    905s
  195451    1.4836390e+03   4.452347e+05   0.000000e+00    910s
  196091    1.4890835e+03   4.445584e+05   0.000000e+00    917s
  196391    1.4913655e+03   4.444758e+05   0.000000e+00    920s
  197051    1.4967797e+03   4.523493e+05   0.000000e+00    927s
  197531    1.5002781e+03   4.464928e+05   0.000000e+00    931s
  197931    1.5036682e+03   4.423912e+05   0.000000e+00    935s
  198621    1.5111625e+03   4.454369e+05   0.000000e+00    942s
  199071    1.5149201e+03   4.415461e+05   0.000000e+00    947s
  199541    1.5184362e+03   4.409168e+05   0.000000e+00    951s
  199991    1.5221447e+03   4.409585e+05   0.000000e+00    956s
  200631    1.5281128e+03   4.703378e+05   0.000000e+00    962s
  201571    1.5391076e+03   4.353540e+05   0.000000e+00    967s
  202991    1.5552071e+03   4.444194e+05   0.000000e+00    971s
  203701    1.5610783e+03   4.554290e+05   0.000000e+00    976s
  204431    1.5675585e+03   4.747363e+05   0.000000e+00    980s
  205501    1.5754827e+03   4.699711e+05   0.000000e+00    986s
  206131    1.5801997e+03   4.722121e+05   0.000000e+00    991s
  206781    1.5872012e+03   4.892913e+05   0.000000e+00    995s
  207651    1.5942476e+03   4.895712e+05   0.000000e+00   1003s
  208321    1.6014948e+03   4.601803e+05   0.000000e+00   1007s
  208951    1.6072638e+03   4.665033e+05   0.000000e+00   1011s
  209531    1.6130590e+03   4.765810e+05   0.000000e+00   1016s
  210051    1.6173338e+03   5.008612e+05   0.000000e+00   1020s
  210831    1.6233989e+03   4.929235e+05   0.000000e+00   1027s
  211391    1.6291155e+03   5.001992e+05   0.000000e+00   1032s
  211731    1.6318250e+03   5.031357e+05   0.000000e+00   1035s
  212891    1.6418566e+03   5.094905e+05   0.000000e+00   1042s
  213471    1.6539965e+03   5.338197e+05   0.000000e+00   1048s
  214081    1.6603273e+03   5.366493e+05   0.000000e+00   1052s
  214481    1.6637046e+03   5.330695e+05   0.000000e+00   1055s
  215191    1.7122442e+03   5.114385e+05   0.000000e+00   1061s
  215821    1.7170249e+03   5.131359e+05   0.000000e+00   1067s
  218501    1.7566154e+03   5.154079e+05   0.000000e+00   1071s
  219671    1.7680607e+03   5.188224e+05   0.000000e+00   1075s
  221381    1.7810319e+03   5.244974e+05   0.000000e+00   1081s
  222481    1.7883863e+03   5.318536e+05   0.000000e+00   1085s
  223871    1.7981415e+03   5.453717e+05   0.000000e+00   1092s
  224771    1.8043415e+03   5.460619e+05   0.000000e+00   1096s
  225801    1.8104122e+03   5.471404e+05   0.000000e+00   1101s
  226551    1.8154848e+03   5.650840e+05   0.000000e+00   1106s
  227681    1.8221270e+03   5.576424e+05   0.000000e+00   1112s
  228421    1.8268751e+03   5.747167e+05   0.000000e+00   1116s
  229191    1.8318163e+03   5.758624e+05   0.000000e+00   1121s
  229881    1.8363318e+03   5.617294e+05   0.000000e+00   1125s
  230971    1.8433944e+03   5.679722e+05   0.000000e+00   1132s
  231411    1.8462633e+03   5.707226e+05   0.000000e+00   1135s
  232131    1.8533164e+03   5.743586e+05   0.000000e+00   1142s
  232901    1.8581651e+03   5.783832e+05   0.000000e+00   1147s
  233481    1.8619275e+03   5.829353e+05   0.000000e+00   1151s
  234141    1.8664942e+03   5.575636e+05   0.000000e+00   1156s
  234671    1.8704148e+03   5.602006e+05   0.000000e+00   1161s
  235301    1.8757980e+03   5.886697e+05   0.000000e+00   1167s
  236091    1.8808424e+03   6.109144e+05   0.000000e+00   1172s
  236611    1.8851638e+03   6.239120e+05   0.000000e+00   1176s
  237111    1.8890432e+03   6.171328e+05   0.000000e+00   1181s
  237671    1.8924437e+03   6.209110e+05   0.000000e+00   1186s
  238171    1.8964504e+03   6.089318e+05   0.000000e+00   1190s
  238831    1.9015832e+03   6.104204e+05   0.000000e+00   1196s
  239361    1.9069750e+03   6.116965e+05   0.000000e+00   1202s
  239721    1.9105189e+03   6.044754e+05   0.000000e+00   1205s
  240391    1.9177301e+03   6.059467e+05   0.000000e+00   1211s
  241121    1.9285803e+03   6.060871e+05   0.000000e+00   1218s
  241711    1.9411247e+03   6.111220e+05   0.000000e+00   1223s
  242091    1.9439453e+03   6.207249e+05   0.000000e+00   1225s
  242681    1.9490581e+03   6.111457e+05   0.000000e+00   1231s
  243311    1.9580702e+03   6.629384e+05   0.000000e+00   1236s
  243971    1.9658424e+03   6.566381e+05   0.000000e+00   1242s
  244391    1.9696940e+03   6.862634e+05   0.000000e+00   1248s
  244921    1.9736155e+03   6.985040e+05   0.000000e+00   1252s
  245391    1.9768010e+03   6.886519e+05   0.000000e+00   1257s
  245791    1.9799078e+03   6.806985e+05   0.000000e+00   1262s
  246241    1.9861172e+03   6.743275e+05   0.000000e+00   1267s
  246721    1.9902992e+03   6.762689e+05   0.000000e+00   1272s
  247171    1.9948998e+03   6.720248e+05   0.000000e+00   1276s
  247631    1.9990831e+03   6.679795e+05   0.000000e+00   1281s
  248091    2.0023636e+03   6.607844e+05   0.000000e+00   1286s
  248551    2.0059250e+03   6.670741e+05   0.000000e+00   1290s
  248981    2.0091664e+03   6.702809e+05   0.000000e+00   1295s
  249631    2.0146099e+03   6.605980e+05   0.000000e+00   1302s
  249861    2.0168364e+03   6.639387e+05   0.000000e+00   1305s
  250571    2.0215316e+03   6.661308e+05   0.000000e+00   1312s
  251051    2.0675009e+03   6.659743e+05   0.000000e+00   1317s
  251511    2.0713209e+03   6.573955e+05   0.000000e+00   1322s
  251791    2.0850167e+03   6.471717e+05   0.000000e+00   1326s
  252351    2.1063035e+03   6.629774e+05   0.000000e+00   1331s
  252901    2.1111728e+03   6.805001e+05   0.000000e+00   1337s
  253341    2.1154612e+03   6.477619e+05   0.000000e+00   1341s
  253951    2.1244413e+03   6.318299e+05   0.000000e+00   1348s
  254201    2.1262081e+03   6.191770e+05   0.000000e+00   1350s
  254761    2.1305690e+03   6.336604e+05   0.000000e+00   1355s
  255301    2.1394180e+03   6.654867e+05   0.000000e+00   1362s
  255571    2.1539354e+03   6.677625e+05   0.000000e+00   1365s
  258471    2.1948433e+03   6.861781e+05   0.000000e+00   1371s
  260281    2.2085115e+03   6.918637e+05   0.000000e+00   1377s
  261341    2.2170247e+03   6.872657e+05   0.000000e+00   1381s
  262451    2.2256758e+03   7.013055e+05   0.000000e+00   1385s
  263461    2.2341545e+03   6.965258e+05   0.000000e+00   1390s
  264521    2.2412723e+03   7.084813e+05   0.000000e+00   1396s
  265411    2.2477774e+03   7.097914e+05   0.000000e+00   1400s
  266621    2.2558215e+03   7.082352e+05   0.000000e+00   1407s
  267081    2.2585661e+03   7.069277e+05   0.000000e+00   1410s
  267941    2.2658126e+03   6.852578e+05   0.000000e+00   1415s
  269021    2.2737008e+03   6.921323e+05   0.000000e+00   1423s
  269531    2.2770104e+03   6.960426e+05   0.000000e+00   1426s
  270421    2.2836119e+03   6.970110e+05   0.000000e+00   1432s
  271141    2.2886440e+03   7.138500e+05   0.000000e+00   1438s
  271551    2.2907691e+03   7.191495e+05   0.000000e+00   1440s
  272421    2.2970790e+03   6.917377e+05   0.000000e+00   1447s
  273021    2.3010637e+03   6.931622e+05   0.000000e+00   1452s
  273561    2.3048154e+03   6.895376e+05   0.000000e+00   1456s
  274271    2.3098089e+03   6.906687e+05   0.000000e+00   1463s
  274631    2.3127447e+03   6.886639e+05   0.000000e+00   1466s
  275221    2.3168826e+03   6.925433e+05   0.000000e+00   1470s
  275841    2.3212052e+03   6.960580e+05   0.000000e+00   1476s
  276441    2.3258879e+03   7.259761e+05   0.000000e+00   1481s
  276961    2.3294316e+03   7.336320e+05   0.000000e+00   1486s
  277531    2.3337848e+03   7.298293e+05   0.000000e+00   1491s
  277981    2.3372755e+03   7.095280e+05   0.000000e+00   1495s
  278521    2.3417544e+03   7.412040e+05   0.000000e+00   1501s
  279061    2.3452386e+03   7.421753e+05   0.000000e+00   1505s
  279641    2.3502884e+03   7.305381e+05   0.000000e+00   1512s
  280261    2.3542056e+03   7.304521e+05   0.000000e+00   1517s
  280671    2.3625436e+03   7.659007e+05   0.000000e+00   1522s
  281001    2.3657383e+03   7.765312e+05   0.000000e+00   1526s
  281581    2.3728789e+03   7.799592e+05   0.000000e+00   1531s
  282101    2.3794628e+03   7.659236e+05   0.000000e+00   1537s
  282561    2.3836273e+03   7.720214e+05   0.000000e+00   1542s
  283101    2.3879513e+03   7.679067e+05   0.000000e+00   1547s
  283571    2.3931263e+03   7.278925e+05   0.000000e+00   1552s
  283811    2.3973835e+03   7.483517e+05   0.000000e+00   1555s
  284361    2.4017837e+03   7.775276e+05   0.000000e+00   1560s
  284821    2.4057518e+03   7.748364e+05   0.000000e+00   1565s
  285261    2.4100924e+03   7.426926e+05   0.000000e+00   1571s
  285761    2.4138836e+03   7.363064e+05   0.000000e+00   1575s
  286181    2.4175332e+03   7.352413e+05   0.000000e+00   1580s
  286701    2.4319662e+03   7.454383e+05   0.000000e+00   1586s
  287281    2.4404224e+03   7.565112e+05   0.000000e+00   1592s
  287671    2.4448188e+03   7.563158e+05   0.000000e+00   1597s
  288071    2.4486621e+03   7.691011e+05   0.000000e+00   1602s
  288491    2.4521545e+03   7.654989e+05   0.000000e+00   1607s
  288921    2.4570731e+03   7.567409e+05   0.000000e+00   1613s
  291401    2.4924082e+03   7.766341e+05   0.000000e+00   1617s
  292721    2.5037593e+03   7.905923e+05   0.000000e+00   1622s
  293961    2.5125369e+03   7.992838e+05   0.000000e+00   1628s
  294461    2.5171621e+03   7.978337e+05   0.000000e+00   1631s
  295511    2.5243563e+03   8.123089e+05   0.000000e+00   1637s
  296451    2.5311018e+03   8.119691e+05   0.000000e+00   1643s
  297251    2.5369124e+03   8.100898e+05   0.000000e+00   1648s
  297721    2.5403067e+03   8.084222e+05   0.000000e+00   1651s
  298611    2.5462203e+03   8.168500e+05   0.000000e+00   1656s
  299261    2.5505181e+03   8.157965e+05   0.000000e+00   1662s
  299631    2.5534524e+03   8.160888e+05   0.000000e+00   1665s
  300411    2.5590079e+03   8.139668e+05   0.000000e+00   1671s
  301151    2.5659090e+03   8.315343e+05   0.000000e+00   1676s
  301741    2.5707457e+03   8.309859e+05   0.000000e+00   1681s
  302401    2.5754357e+03   8.303667e+05   0.000000e+00   1686s
  303001    2.5799378e+03   8.310489e+05   0.000000e+00   1690s
  303681    2.5863484e+03   8.197404e+05   0.000000e+00   1696s
  304231    2.5901601e+03   8.308478e+05   0.000000e+00   1701s
  304841    2.5963730e+03   8.290647e+05   0.000000e+00   1707s
  305521    2.6005306e+03   8.315716e+05   0.000000e+00   1712s
  306141    2.6059389e+03   8.437338e+05   0.000000e+00   1718s
  306411    2.6082873e+03   8.392178e+05   0.000000e+00   1720s
  307231    2.6146275e+03   8.576355e+05   0.000000e+00   1727s
  307551    2.6178712e+03   8.501720e+05   0.000000e+00   1731s
  308151    2.6265020e+03   8.656343e+05   0.000000e+00   1736s
  308701    2.6306372e+03   8.873579e+05   0.000000e+00   1741s
  309221    2.6359248e+03   8.618760e+05   0.000000e+00   1746s
  309911    2.6426356e+03   8.580665e+05   0.000000e+00   1753s
  310451    2.6478800e+03   8.543275e+05   0.000000e+00   1758s
  310761    2.6500686e+03   8.781589e+05   0.000000e+00   1761s
  311241    2.6540548e+03   8.883359e+05   0.000000e+00   1766s
  311571    2.6567023e+03   8.860333e+05   0.000000e+00   1770s
  312181    2.6629643e+03   9.007605e+05   0.000000e+00   1776s
  312581    2.6676170e+03   8.999903e+05   0.000000e+00   1781s
  313031    2.6715191e+03   9.044852e+05   0.000000e+00   1786s
  313701    2.6769461e+03   9.080295e+05   0.000000e+00   1792s
  314171    2.6805159e+03   9.075608e+05   0.000000e+00   1797s
  314551    2.6862724e+03   8.808586e+05   0.000000e+00   1802s
  314971    2.6961841e+03   8.946061e+05   0.000000e+00   1805s
  315381    2.6994565e+03   8.868292e+05   0.000000e+00   1810s
  315971    2.7073272e+03   8.843018e+05   0.000000e+00   1817s
  317371    2.7253059e+03   8.918708e+05   0.000000e+00   1821s
  318131    2.7316225e+03   8.914588e+05   0.000000e+00   1826s
  318921    2.7378630e+03   9.117931e+05   0.000000e+00   1831s
  319781    2.7445188e+03   9.077938e+05   0.000000e+00   1836s
  320721    2.7507347e+03   9.167282e+05   0.000000e+00   1842s
  321351    2.7578377e+03   9.292899e+05   0.000000e+00   1847s
  322201    2.7644842e+03   9.339923e+05   0.000000e+00   1853s
  322371    2.7667000e+03   9.405025e+05   0.000000e+00   1856s
  323001    2.7711179e+03   9.336290e+05   0.000000e+00   1860s
  323651    2.7757394e+03   9.432161e+05   0.000000e+00   1865s
  324371    2.7835530e+03   9.802592e+05   0.000000e+00   1873s
  324651    2.7855796e+03   9.836975e+05   0.000000e+00   1875s
  325271    2.7915147e+03   9.749638e+05   0.000000e+00   1882s
  325671    2.7948745e+03   9.745679e+05   0.000000e+00   1885s
  326541    2.8050178e+03   9.660082e+05   0.000000e+00   1892s
  326841    2.8120272e+03   9.747084e+05   0.000000e+00   1896s
  327441    2.8185448e+03   1.006037e+06   0.000000e+00   1901s
  327981    2.8223858e+03   9.890713e+05   0.000000e+00   1906s
