EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xb3b4443d
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276656 rows and 276610 columns (presolve time = 5s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 10s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 15s) ...
Presolve removed 282868 rows and 276610 columns
Presolve time: 17.28s
Presolved: 1017132 rows, 998440 columns, 3931054 nonzeros
Variable types: 0 continuous, 998440 integer (998440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  196162    3.3513107e+03   5.303863e+05   0.000000e+00    596s
  196952    3.3628750e+03   5.249435e+05   0.000000e+00    600s
  197892    3.3783595e+03   5.077039e+05   0.000000e+00    606s
  198622    3.3943278e+03   5.474257e+05   0.000000e+00    610s
  199502    3.4097303e+03   5.417793e+05   0.000000e+00    615s
  200512    3.4304337e+03   5.420229e+05   0.000000e+00    621s
  201262    3.4462663e+03   5.545635e+05   0.000000e+00    626s
  202272    3.5617877e+03   5.808793e+05   0.000000e+00    631s
  203032    3.5781348e+03   5.804993e+05   0.000000e+00    636s
  203752    3.6906408e+03   5.526778e+05   0.000000e+00    641s
  204582    3.7179575e+03   5.858520e+05   0.000000e+00    645s
  205372    3.7858114e+03   6.809383e+05   0.000000e+00    650s
  206712    3.8158653e+03   7.058795e+05   0.000000e+00    656s
  207662    3.8360781e+03   5.707836e+05   0.000000e+00    660s
  208772    3.8773340e+03   7.512395e+05   0.000000e+00    667s
  209692    3.9072303e+03   6.329224e+05   0.000000e+00    671s
  210612    3.9781301e+03   6.544199e+05   0.000000e+00    676s
  211442    3.9954597e+03   6.569374e+05   0.000000e+00    681s
  212322    4.0227999e+03   6.363049e+05   0.000000e+00    686s
  213122    4.0913210e+03   6.111835e+05   0.000000e+00    692s
  213962    4.1375123e+03   5.851748e+05   0.000000e+00    697s
  216562    4.2024642e+03   5.915421e+05   0.000000e+00    701s
  217792    4.2367787e+03   6.118867e+05   0.000000e+00    705s
  219172    4.2596196e+03   6.005333e+05   0.000000e+00    711s
  220452    4.3131599e+03   6.207526e+05   0.000000e+00    716s
  221492    4.3300469e+03   6.226487e+05   0.000000e+00    721s
  222542    4.3479322e+03   6.490744e+05   0.000000e+00    726s
  223522    4.3703815e+03   6.827599e+05   0.000000e+00    731s
  224492    4.4078930e+03   6.808433e+05   0.000000e+00    735s
  225592    4.4383121e+03   6.366599e+05   0.000000e+00    741s
  226502    4.4518289e+03   6.362143e+05   0.000000e+00    746s
  227362    4.4692051e+03   6.541229e+05   0.000000e+00    750s
  228182    4.4886417e+03   6.647551e+05   0.000000e+00    755s
  229292    4.5182008e+03   7.657112e+05   0.000000e+00    761s
  229872    4.5342022e+03   7.578185e+05   0.000000e+00    765s
  230742    4.5578268e+03   7.257522e+05   0.000000e+00    771s
  237262    4.7643906e+03   4.405542e+05   0.000000e+00    776s
  240692    4.8265616e+03   4.532974e+05   0.000000e+00    782s
  242942    4.8572356e+03   4.556729e+05   0.000000e+00    786s
  245222    4.8851932e+03   4.578605e+05   0.000000e+00    791s
  246882    4.9044215e+03   4.583024e+05   0.000000e+00    796s
  248492    4.9217770e+03   4.585373e+05   0.000000e+00    802s
  249852    4.9364727e+03   4.582351e+05   0.000000e+00    807s
  251232    4.9511745e+03   4.605713e+05   0.000000e+00    811s
  262197    5.7084727e+03   7.625093e+05   0.000000e+00    815s
  281041    9.9913761e+03   1.644043e+06   0.000000e+00    820s
  289133    1.2095362e+04   1.237085e+06   0.000000e+00    826s
  294146    1.2916614e+04   1.065857e+06   0.000000e+00    830s
  301122    1.3877603e+04   1.106431e+06   0.000000e+00    835s
  308094    1.4626347e+04   9.456735e+05   0.000000e+00    840s
  314266    1.5364814e+04   8.501641e+05   0.000000e+00    845s
  320949    1.6012103e+04   8.789065e+05   0.000000e+00    851s
  326446    1.6243594e+04   7.919941e+05   0.000000e+00    855s
  333589    1.6596782e+04   8.553531e+05   0.000000e+00    860s
  340612    1.7217841e+04   7.644453e+05   0.000000e+00    866s
  347198    1.7794460e+04   5.562862e+05   0.000000e+00    870s
  352524    1.8179562e+04   5.370655e+05   0.000000e+00    876s
  356849    1.8353718e+04   7.455024e+05   0.000000e+00    880s
  360897    1.8438684e+04   5.324562e+05   0.000000e+00    885s
  365451    1.8519984e+04   5.759783e+05   0.000000e+00    890s
  369894    1.8687212e+04   5.412724e+05   0.000000e+00    895s
  373436    1.8740504e+04   5.684214e+05   0.000000e+00    901s
  376978    1.8825866e+04   5.622837e+05   0.000000e+00    905s
  380520    1.8991633e+04   6.283952e+05   0.000000e+00    911s
  384195    1.9225885e+04   5.899923e+05   0.000000e+00    915s
  387737    1.9411691e+04   6.414375e+05   0.000000e+00    921s
  390773    1.9518117e+04   5.568130e+05   0.000000e+00    925s
  394315    1.9565085e+04   4.372151e+05   0.000000e+00    931s
  397811    1.9795327e+04   4.034027e+05   0.000000e+00    935s
  402553    1.9945991e+04   3.775443e+05   0.000000e+00    940s
  405589    2.0046664e+04   4.162998e+05   0.000000e+00    945s
  408625    2.0099579e+04   4.051703e+05   0.000000e+00    950s
  412167    2.0143934e+04   4.349067e+05   0.000000e+00    955s
  414697    2.0169866e+04   4.255180e+05   0.000000e+00    960s
  417227    2.0191372e+04   4.433148e+05   0.000000e+00    965s
  419757    2.0247778e+04   4.629947e+05   0.000000e+00    970s
  423299    2.0351736e+04   4.098657e+05   0.000000e+00    975s
  426841    2.0492274e+04   4.753863e+05   0.000000e+00    980s
  430383    2.0585965e+04   3.463506e+05   0.000000e+00    986s
  433925    2.0648093e+04   3.581678e+05   0.000000e+00    991s
  437584    2.0737865e+04   3.117295e+05   0.000000e+00    995s
  440620    2.0852706e+04   3.440293e+05   0.000000e+00   1000s
  444162    2.0886027e+04   4.767752e+05   0.000000e+00   1006s
  446692    2.0919135e+04   3.740327e+05   0.000000e+00   1011s
  449222    2.1002852e+04   3.389804e+05   0.000000e+00   1016s
  451246    2.1076749e+04   5.912158e+05   0.000000e+00   1020s
  453776    2.1215921e+04   4.585917e+05   0.000000e+00   1026s
  455294    2.1250827e+04   3.335264e+05   0.000000e+00   1030s
  457824    2.1302713e+04   3.061421e+05   0.000000e+00   1035s
  459342    2.1312583e+04   3.378959e+05   0.000000e+00   1040s
  461872    2.1352956e+04   4.527342e+05   0.000000e+00   1047s
  463390    2.1368486e+04   3.032597e+05   0.000000e+00   1051s
  465414    2.1385763e+04   3.339212e+05   0.000000e+00   1056s
  466932    2.1396451e+04   2.560957e+05   0.000000e+00   1062s
  468450    2.1415908e+04   2.454097e+05   0.000000e+00   1066s
  469968    2.1430249e+04   2.489973e+05   0.000000e+00   1071s
  471992    2.1448275e+04   3.974716e+05   0.000000e+00   1076s
  474016    2.1497312e+04   2.600261e+05   0.000000e+00   1081s
  475534    2.1519981e+04   2.229241e+05   0.000000e+00   1086s
  477052    2.1534669e+04   3.287270e+05   0.000000e+00   1090s
  479582    2.1579453e+04   2.767162e+05   0.000000e+00   1096s
  482112    2.1652093e+04   2.149826e+05   0.000000e+00   1100s
  484642    2.1676391e+04   2.238045e+05   0.000000e+00   1106s
  486160    2.1687862e+04   3.315914e+05   0.000000e+00   1110s
  488690    2.1729218e+04   3.070352e+05   0.000000e+00   1116s
  490714    2.1752616e+04   3.372794e+05   0.000000e+00   1120s
  493244    2.1805766e+04   2.021381e+05   0.000000e+00   1125s
  496285    2.1886693e+04   1.668772e+05   0.000000e+00   1130s
  498309    2.1907349e+04   1.652390e+05   0.000000e+00   1135s
  500333    2.1920150e+04   1.632319e+05   0.000000e+00   1141s
  501851    2.1944198e+04   1.890299e+05   0.000000e+00   1145s
  504381    2.1995589e+04   2.124660e+05   0.000000e+00   1151s
  505899    2.2007164e+04   4.004739e+05   0.000000e+00   1156s
  507417    2.2022824e+04   2.070193e+05   0.000000e+00   1160s
  509441    2.2052589e+04   3.043200e+05   0.000000e+00   1166s
  511465    2.2069622e+04   1.513115e+05   0.000000e+00   1171s
  512983    2.2077084e+04   8.812968e+05   0.000000e+00   1176s
  514501    2.2087886e+04   1.690717e+05   0.000000e+00   1181s
  515943    2.2094938e+04   1.926227e+05   0.000000e+00   1187s
  516955    2.2101611e+04   2.313499e+05   0.000000e+00   1190s
  518391    2.2108817e+04   1.493699e+05   0.000000e+00   1197s
  519377    2.2113485e+04   1.914877e+05   0.000000e+00   1201s
  520895    2.2126146e+04   1.544105e+05   0.000000e+00   1206s
  521901    2.2131545e+04   2.326782e+05   0.000000e+00   1210s
  523363    2.2139522e+04   1.502201e+05   0.000000e+00   1216s
  525387    2.2172949e+04   3.574879e+05   0.000000e+00   1220s
  527411    2.2189440e+04   2.322258e+05   0.000000e+00   1226s
  528929    2.2196968e+04   1.547250e+05   0.000000e+00   1232s
  529915    2.2200971e+04   1.602476e+05   0.000000e+00   1235s
  531387    2.2207822e+04   1.895634e+05   0.000000e+00   1241s
  532799    2.2214976e+04   1.466765e+05   0.000000e+00   1246s
  533749    2.2218407e+04   1.546365e+05   0.000000e+00   1251s
  535221    2.2231566e+04   4.051413e+05   0.000000e+00   1256s
  537245    2.2296453e+04   2.702104e+05   0.000000e+00   1261s
  538763    2.2316991e+04   2.916163e+05   0.000000e+00   1265s
  540787    2.2335555e+04   1.945190e+05   0.000000e+00   1271s
  542269    2.2346968e+04   2.473179e+05   0.000000e+00   1276s
  543249    2.2352406e+04   1.915277e+05   0.000000e+00   1280s
  544767    2.2359071e+04   1.556292e+05   0.000000e+00   1285s
  546259    2.2367206e+04   2.277685e+05   0.000000e+00   1290s
  547777    2.2374659e+04   1.316670e+05   0.000000e+00   1295s
  549295    2.2381041e+04   1.196450e+05   0.000000e+00   1300s
  550767    2.2386915e+04   1.384513e+05   0.000000e+00   1305s
  552715    2.2415065e+04   2.424362e+05   0.000000e+00   1310s
  555751    2.2433325e+04   1.251360e+05   0.000000e+00   1316s
  557775    2.2440654e+04   1.385620e+05   0.000000e+00   1321s
  559799    2.2452913e+04   1.822650e+05   0.000000e+00   1326s
  561317    2.2460302e+04   9.774646e+04   0.000000e+00   1331s
  562835    2.2466168e+04   8.504741e+04   0.000000e+00   1336s
  564353    2.2476821e+04   1.114149e+05   0.000000e+00   1340s
  565855    2.2491085e+04   2.433051e+05   0.000000e+00   1346s
  567373    2.2499886e+04   1.697838e+05   0.000000e+00   1350s
  568891    2.2509819e+04   9.598355e+04   0.000000e+00   1356s
  570287    2.2518623e+04   1.426611e+05   0.000000e+00   1361s
  571743    2.2527487e+04   1.089326e+05   0.000000e+00   1367s
  572719    2.2538799e+04   1.938924e+05   0.000000e+00   1370s
  574727    2.2563370e+04   1.486859e+05   0.000000e+00   1376s
  575713    2.2568158e+04   5.710083e+05   0.000000e+00   1380s
  577737    2.2589171e+04   1.138952e+05   0.000000e+00   1386s
  579255    2.2596280e+04   2.303169e+05   0.000000e+00   1390s
  580773    2.2601823e+04   9.878070e+04   0.000000e+00   1395s
  583303    2.2639531e+04   2.636217e+05   0.000000e+00   1401s
  584821    2.2645993e+04   1.056111e+05   0.000000e+00   1405s
  586845    2.2685923e+04   2.827558e+05   0.000000e+00   1411s
  588357    2.2702624e+04   1.573640e+05   0.000000e+00   1415s
  589463    2.2712253e+04   1.163261e+07   0.000000e+00   1421s
  590073    2.2715750e+04   6.466778e+05   0.000000e+00   1427s
  590563    2.2722316e+04   2.012813e+08   0.000000e+00   1430s
  591353    2.2739514e+04   3.093757e+07   0.000000e+00   1436s
  592113    2.2782862e+04   7.014551e+06   0.000000e+00   1441s
  593403    2.2939271e+04   1.008583e+06   0.000000e+00   1447s
  594163    2.3003536e+04   4.971494e+07   0.000000e+00   1451s
  595505    2.3106392e+04   4.148533e+08   0.000000e+00   1455s
  596265    2.3129647e+04   1.684045e+06   0.000000e+00   1461s
  596915    2.3135146e+04   7.723542e+08   0.000000e+00   1467s
  597475    2.3170569e+04   1.864755e+07   0.000000e+00   1470s
  598335    2.3178423e+04   9.217061e+06   0.000000e+00   1476s
  599155    2.3226852e+04   2.109784e+06   0.000000e+00   1481s
  599865    2.3253854e+04   3.149523e+09   0.000000e+00   1485s
  600905    2.3281056e+04   1.285961e+06   0.000000e+00   1491s
  601895    2.3294780e+04   9.724768e+07   0.000000e+00   1496s
  602935    2.3340179e+04   6.225682e+07   0.000000e+00   1502s
  603435    2.3343580e+04   5.385071e+05   0.000000e+00   1505s
  604245    2.3348488e+04   9.393507e+05   0.000000e+00   1511s
  605145    2.3365223e+04   5.072121e+06   0.000000e+00   1517s
  605735    2.3368761e+04   1.897273e+06   0.000000e+00   1520s
  606435    2.3371475e+04   9.856617e+06   0.000000e+00   1526s
  607401    2.3397735e+04   1.286312e+08   0.000000e+00   1531s
  608691    2.3436459e+04   2.660087e+07   0.000000e+00   1537s
  609271    2.3448196e+04   3.184098e+05   0.000000e+00   1540s
  610071    2.3451106e+04   1.484227e+06   0.000000e+00   1546s
  610821    2.3454228e+04   1.216022e+06   0.000000e+00   1552s
  611341    2.3457161e+04   2.037038e+07   0.000000e+00   1555s
  612131    2.3460675e+04   1.510163e+06   0.000000e+00   1561s
  612991    2.3464149e+04   6.188756e+06   0.000000e+00   1566s
  613541    2.3466900e+04   7.165293e+06   0.000000e+00   1570s
  614421    2.3470536e+04   8.772895e+05   0.000000e+00   1575s
  615191    2.3474202e+04   2.375719e+05   0.000000e+00   1581s
  615981    2.3478080e+04   3.119416e+06   0.000000e+00   1587s
  616591    2.3488787e+04   9.040705e+08   0.000000e+00   1590s
  617837    2.3523668e+04   2.343230e+08   0.000000e+00   1595s
  618627    2.3532773e+04   2.839924e+06   0.000000e+00   1601s
  619177    2.3534746e+04   7.311277e+05   0.000000e+00   1606s
  619847    2.3548988e+04   2.690144e+06   0.000000e+00   1612s
  620497    2.3570689e+04   7.361290e+06   0.000000e+00   1615s
  621237    2.3579273e+04   3.935004e+06   0.000000e+00   1621s
  621897    2.3583737e+04   2.702918e+06   0.000000e+00   1627s
  622427    2.3587762e+04   1.158468e+07   0.000000e+00   1630s
  623257    2.3604738e+04   1.682566e+08   0.000000e+00   1636s
  624027    2.3608874e+04   2.886176e+07   0.000000e+00   1641s
  624477    2.3611038e+04   2.425526e+05   0.000000e+00   1645s
  625117    2.3615034e+04   8.805818e+06   0.000000e+00   1651s
  625857    2.3620414e+04   1.037086e+07   0.000000e+00   1656s
  626197    2.3623597e+04   6.358698e+06   0.000000e+00   1660s
  626887    2.3627640e+04   1.122254e+06   0.000000e+00   1666s
  627507    2.3631849e+04   1.273850e+07   0.000000e+00   1671s
  628097    2.3656857e+04   1.681430e+07   0.000000e+00   1675s
  628997    2.3679992e+04   1.266691e+05   0.000000e+00   1681s
  629827    2.3684899e+04   2.337728e+06   0.000000e+00   1687s
  630227    2.3685975e+04   4.073523e+06   0.000000e+00   1690s
  630947    2.3688987e+04   4.706391e+07   0.000000e+00   1696s
  631687    2.3691814e+04   3.287140e+06   0.000000e+00   1701s
  632357    2.3695554e+04   7.578001e+05   0.000000e+00   1707s
  633187    2.3707839e+04   3.935148e+06   0.000000e+00   1711s
  634087    2.3713458e+04   2.853448e+07   0.000000e+00   1716s
  634567    2.3715721e+04   1.902770e+05   0.000000e+00   1720s
  635367    2.3720041e+04   1.266798e+07   0.000000e+00   1726s
  636247    2.3724914e+04   6.426812e+05   0.000000e+00   1731s
  637027    2.3728638e+04   3.960394e+05   0.000000e+00   1737s
  637447    2.3731114e+04   3.049336e+06   0.000000e+00   1740s
  638227    2.3743372e+04   1.005848e+06   0.000000e+00   1746s
  638927    2.3746580e+04   5.704400e+05   0.000000e+00   1752s
  639527    2.3748837e+04   2.733770e+06   0.000000e+00   1755s
  640247    2.3751681e+04   4.963159e+05   0.000000e+00   1761s
  641047    2.3764173e+04   1.323907e+06   0.000000e+00   1766s
  641487    2.3765674e+04   1.474043e+06   0.000000e+00   1770s
  642097    2.3768280e+04   3.178749e+06   0.000000e+00   1776s
  642837    2.3771034e+04   2.799736e+05   0.000000e+00   1781s
  643327    2.3772314e+04   1.008281e+06   0.000000e+00   1785s
  644007    2.3775027e+04   2.198663e+06   0.000000e+00   1791s
  644677    2.3777019e+04   1.975560e+06   0.000000e+00   1797s
  645137    2.3782642e+04   2.732485e+07   0.000000e+00   1800s
  645977    2.3793290e+04   6.089735e+07   0.000000e+00   1806s
  646687    2.3800669e+04   1.317764e+07   0.000000e+00   1811s
  647227    2.3815949e+04   5.944179e+06   0.000000e+00   1815s
  647967    2.3824970e+04   5.129365e+06   0.000000e+00   1821s
  648727    2.3832393e+04   8.090186e+05   0.000000e+00   1826s
  649427    2.3834508e+04   1.683529e+07   0.000000e+00   1832s
  649887    2.3835717e+04   1.306016e+06   0.000000e+00   1836s
  650507    2.3837551e+04   5.005544e+06   0.000000e+00   1841s
  651267    2.3839545e+04   3.678314e+06   0.000000e+00   1847s
  651737    2.3840637e+04   8.777454e+06   0.000000e+00   1851s
  652397    2.3842032e+04   4.278543e+06   0.000000e+00   1856s
  653107    2.3843512e+04   6.465242e+05   0.000000e+00   1862s
  653617    2.3844688e+04   2.395852e+06   0.000000e+00   1865s
  654437    2.3846783e+04   6.512741e+05   0.000000e+00   1871s
  655267    2.3848366e+04   5.944482e+05   0.000000e+00   1876s
  656257    2.3876481e+04   2.330130e+07   0.000000e+00   1882s
  656847    2.3878958e+04   6.358001e+06   0.000000e+00   1885s
  657657    2.3881872e+04   1.034351e+07   0.000000e+00   1891s
  658667    2.3888711e+04   4.903128e+06   0.000000e+00   1896s
  659167    2.3890512e+04   1.070610e+06   0.000000e+00   1900s
  659987    2.3892372e+04   4.669546e+05   0.000000e+00   1906s
  661097    2.3894605e+04   1.188479e+05   0.000000e+00   1911s
  661897    2.3896033e+04   2.157331e+06   0.000000e+00   1917s
  662707    2.3912137e+04   1.317688e+07   0.000000e+00   1920s
  663827    2.3920027e+04   9.782689e+05   0.000000e+00   1926s
  664657    2.3922300e+04   9.024261e+05   0.000000e+00   1931s
