EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xca75618e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276992 rows and 276958 columns (presolve time = 5s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 10s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 15s) ...
Presolve removed 283533 rows and 276958 columns
Presolve time: 19.09s
Presolved: 1016467 rows, 998092 columns, 3929022 nonzeros
Variable types: 0 continuous, 998092 integer (998092 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76588    1.1996985e+03   2.016319e+05   0.000000e+00    135s
   77918    1.2167899e+03   2.140792e+05   0.000000e+00    140s
   79298    1.2359761e+03   2.151580e+05   0.000000e+00    146s
   80978    1.2573894e+03   1.986178e+05   0.000000e+00    151s
   82058    1.2725815e+03   2.046029e+05   0.000000e+00    155s
   83588    1.2925829e+03   2.017335e+05   0.000000e+00    161s
   85088    1.3129177e+03   2.190083e+05   0.000000e+00    167s
   85978    1.3246801e+03   2.114649e+05   0.000000e+00    171s
   87038    1.3406847e+03   2.014184e+05   0.000000e+00    176s
   88008    1.3532592e+03   2.018190e+05   0.000000e+00    181s
   89248    1.3693509e+03   2.032946e+05   0.000000e+00    186s
   90158    1.3812664e+03   2.022189e+05   0.000000e+00    190s
   91238    1.3965183e+03   2.010803e+05   0.000000e+00    195s
   92348    1.4108870e+03   1.944349e+05   0.000000e+00    201s
   93238    1.4228597e+03   1.967022e+05   0.000000e+00    205s
   94258    1.4361582e+03   1.927512e+05   0.000000e+00    211s
   95368    1.4498548e+03   1.811437e+05   0.000000e+00    216s
   96148    1.4617245e+03   1.830352e+05   0.000000e+00    220s
   97268    1.4783639e+03   1.989108e+05   0.000000e+00    226s
   98418    1.4945139e+03   1.962315e+05   0.000000e+00    231s
   99228    1.5058505e+03   2.359220e+05   0.000000e+00    235s
  101008    1.5377535e+03   2.533649e+05   0.000000e+00    240s
  102218    1.5579241e+03   2.654033e+05   0.000000e+00    246s
  103418    1.5767322e+03   2.713061e+05   0.000000e+00    251s
  104328    1.5897924e+03   2.644670e+05   0.000000e+00    255s
  105528    1.6071410e+03   2.624202e+05   0.000000e+00    261s
  106498    1.6223792e+03   2.764909e+05   0.000000e+00    266s
  107408    1.6355687e+03   2.730248e+05   0.000000e+00    271s
  108568    1.6526793e+03   2.825529e+05   0.000000e+00    277s
  109398    1.6639048e+03   2.697013e+05   0.000000e+00    281s
  110208    1.6754548e+03   2.528070e+05   0.000000e+00    285s
  111348    1.6927239e+03   2.701685e+05   0.000000e+00    291s
  112178    1.7032574e+03   2.665672e+05   0.000000e+00    295s
  113108    1.7179555e+03   2.656010e+05   0.000000e+00    301s
  113868    1.7283008e+03   2.620365e+05   0.000000e+00    305s
  116098    1.7783618e+03   2.659640e+05   0.000000e+00    311s
  117258    1.7989509e+03   2.653671e+05   0.000000e+00    315s
  118788    1.8215032e+03   2.672035e+05   0.000000e+00    322s
  119838    1.8353811e+03   2.682132e+05   0.000000e+00    326s
  120898    1.8498322e+03   2.684118e+05   0.000000e+00    331s
  122108    1.8673095e+03   2.680346e+05   0.000000e+00    336s
  123158    1.8797555e+03   2.732463e+05   0.000000e+00    341s
  123968    1.8914094e+03   2.941118e+05   0.000000e+00    345s
  125148    1.9155383e+03   2.754544e+05   0.000000e+00    350s
  126948    1.9480918e+03   2.893822e+05   0.000000e+00    356s
  128108    1.9628867e+03   2.962973e+05   0.000000e+00    360s
  130368    2.0083122e+03   3.166836e+05   0.000000e+00    365s
  132008    2.0332160e+03   2.979509e+05   0.000000e+00    371s
  133278    2.0502919e+03   2.955406e+05   0.000000e+00    376s
  134558    2.0661035e+03   3.001893e+05   0.000000e+00    381s
  135898    2.0820788e+03   3.005161e+05   0.000000e+00    386s
  136718    2.0948927e+03   3.032806e+05   0.000000e+00    391s
  137728    2.1079789e+03   3.290362e+05   0.000000e+00    395s
  138868    2.1236383e+03   3.322019e+05   0.000000e+00    401s
  139628    2.1358933e+03   3.093687e+05   0.000000e+00    405s
  140668    2.1513474e+03   3.047061e+05   0.000000e+00    411s
  141538    2.1639064e+03   2.832121e+05   0.000000e+00    415s
  142448    2.1782342e+03   3.061870e+05   0.000000e+00    420s
  143378    2.1942372e+03   3.185855e+05   0.000000e+00    426s
  144088    2.2222118e+03   3.339681e+05   0.000000e+00    430s
  144898    2.2426738e+03   3.317067e+05   0.000000e+00    435s
  145908    2.2580086e+03   3.402027e+05   0.000000e+00    441s
  146648    2.2706374e+03   3.562911e+05   0.000000e+00    446s
  148158    2.3043578e+03   3.451713e+05   0.000000e+00    452s
  149098    2.3216550e+03   3.537719e+05   0.000000e+00    456s
  149988    2.3347460e+03   3.542014e+05   0.000000e+00    460s
  150948    2.3510869e+03   3.567535e+05   0.000000e+00    466s
  151958    2.3744003e+03   3.461975e+05   0.000000e+00    472s
  152618    2.3838705e+03   3.404004e+05   0.000000e+00    475s
  153488    2.4404822e+03   3.423632e+05   0.000000e+00    481s
  154228    2.5730842e+03   3.200642e+05   0.000000e+00    485s
  154988    2.6050085e+03   3.334339e+05   0.000000e+00    490s
  156028    2.6960743e+03   2.994037e+05   0.000000e+00    496s
  156788    2.7069491e+03   3.081977e+05   0.000000e+00    501s
  157528    2.7178545e+03   3.336686e+05   0.000000e+00    506s
  158238    2.7297102e+03   3.471799e+05   0.000000e+00    510s
  158988    2.7448504e+03   3.459913e+05   0.000000e+00    516s
  159738    2.7561438e+03   3.602572e+05   0.000000e+00    521s
  160308    2.7686904e+03   3.492780e+05   0.000000e+00    525s
  161228    2.7881215e+03   3.529467e+05   0.000000e+00    530s
  161988    2.8019186e+03   3.386394e+05   0.000000e+00    535s
  162718    2.8191200e+03   3.520689e+05   0.000000e+00    540s
  163518    2.8347252e+03   3.462024e+05   0.000000e+00    545s
  164208    2.8498282e+03   3.400441e+05   0.000000e+00    550s
  165068    2.8770229e+03   3.510278e+05   0.000000e+00    556s
  168978    2.9905921e+03   3.869117e+05   0.000000e+00    561s
  171178    3.0304475e+03   4.205854e+05   0.000000e+00    565s
  173338    3.0631156e+03   4.060160e+05   0.000000e+00    570s
  175708    3.0943446e+03   3.993591e+05   0.000000e+00    576s
  177098    3.1132639e+03   3.941511e+05   0.000000e+00    581s
  178598    3.1315156e+03   3.997055e+05   0.000000e+00    586s
  180018    3.1492665e+03   4.000700e+05   0.000000e+00    591s
  181138    3.1627366e+03   3.987609e+05   0.000000e+00    595s
  182318    3.1785698e+03   4.166771e+05   0.000000e+00    600s
  183618    3.1943137e+03   4.403614e+05   0.000000e+00    606s
  184748    3.2079673e+03   4.448455e+05   0.000000e+00    611s
  185958    3.2240210e+03   4.370160e+05   0.000000e+00    617s
  186638    3.2337051e+03   4.346768e+05   0.000000e+00    620s
  187728    3.2498275e+03   4.376266e+05   0.000000e+00    625s
  188718    3.2641326e+03   4.368971e+05   0.000000e+00    630s
  189728    3.2875087e+03   4.284925e+05   0.000000e+00    636s
  190678    3.2995417e+03   4.296964e+05   0.000000e+00    641s
  191588    3.3137393e+03   4.670749e+05   0.000000e+00    647s
  192448    3.3241667e+03   4.679747e+05   0.000000e+00    651s
  193318    3.3411431e+03   4.566035e+05   0.000000e+00    657s
  193968    3.3524345e+03   4.570912e+05   0.000000e+00    661s
  194588    3.3623571e+03   4.604991e+05   0.000000e+00    665s
  195518    3.3743941e+03   4.709402e+05   0.000000e+00    671s
  196128    3.3863548e+03   4.544175e+05   0.000000e+00    675s
  196988    3.3993114e+03   4.783125e+05   0.000000e+00    680s
  197818    3.4101222e+03   4.881775e+05   0.000000e+00    686s
  198688    3.4245516e+03   5.027083e+05   0.000000e+00    691s
  199468    3.4378478e+03   5.029046e+05   0.000000e+00    696s
  200208    3.4485521e+03   5.109070e+05   0.000000e+00    701s
  200988    3.4648837e+03   4.971756e+05   0.000000e+00    707s
  201438    3.4744594e+03   4.955859e+05   0.000000e+00    710s
  202318    3.5043970e+03   5.560876e+05   0.000000e+00    716s
  203118    3.5237925e+03   6.806905e+05   0.000000e+00    722s
  203678    3.5326877e+03   6.742559e+05   0.000000e+00    726s
  204198    3.5417911e+03   6.898478e+05   0.000000e+00    730s
  205058    3.5561262e+03   6.825682e+05   0.000000e+00    737s
  205588    3.5648398e+03   6.942270e+05   0.000000e+00    741s
  206288    3.5837540e+03   6.890860e+05   0.000000e+00    746s
  207038    3.5988101e+03   7.170649e+05   0.000000e+00    751s
  207638    3.6565917e+03   8.035177e+05   0.000000e+00    756s
  208348    3.7116141e+03   7.881790e+05   0.000000e+00    762s
  208788    3.7257340e+03   8.002925e+05   0.000000e+00    765s
  211378    3.8497444e+03   8.257027e+05   0.000000e+00    772s
  212808    3.8779974e+03   8.335307e+05   0.000000e+00    776s
  214288    3.9056525e+03   8.060127e+05   0.000000e+00    782s
  215328    3.9226195e+03   8.135509e+05   0.000000e+00    786s
  216288    3.9353656e+03   8.173863e+05   0.000000e+00    791s
  217608    3.9534991e+03   8.174673e+05   0.000000e+00    796s
  218358    3.9661435e+03   8.188076e+05   0.000000e+00    800s
  219578    3.9829271e+03   8.193570e+05   0.000000e+00    806s
  220318    3.9992109e+03   8.088305e+05   0.000000e+00    810s
  221528    4.0191635e+03   8.062000e+05   0.000000e+00    817s
  222358    4.0407387e+03   8.547195e+05   0.000000e+00    821s
  223248    4.0549391e+03   8.655855e+05   0.000000e+00    827s
  224138    4.0662739e+03   8.726644e+05   0.000000e+00    831s
  227668    4.1684288e+03   6.610958e+05   0.000000e+00    835s
  229758    4.1979798e+03   7.097794e+05   0.000000e+00    841s
  231308    4.2188415e+03   6.668595e+05   0.000000e+00    846s
  232568    4.2329283e+03   6.733101e+05   0.000000e+00    850s
  233918    4.2499348e+03   6.687062e+05   0.000000e+00    856s
  235088    4.2618752e+03   9.127086e+05   0.000000e+00    861s
  236278    4.2776844e+03   6.654271e+05   0.000000e+00    866s
  237288    4.2892359e+03   8.926032e+05   0.000000e+00    871s
  238538    4.3047221e+03   9.021501e+05   0.000000e+00    877s
  239268    4.3149525e+03   6.796817e+05   0.000000e+00    882s
  240118    4.3254817e+03   6.757080e+05   0.000000e+00    886s
  241158    4.3398638e+03   6.899509e+05   0.000000e+00    892s
  241848    4.3473486e+03   6.909908e+05   0.000000e+00    896s
  242828    4.3592531e+03   7.436238e+05   0.000000e+00    902s
  243348    4.3683097e+03   6.754503e+05   0.000000e+00    906s
  244048    4.3772109e+03   6.805185e+05   0.000000e+00    910s
  245158    4.3908827e+03   9.125997e+05   0.000000e+00    917s
  245758    4.3993335e+03   9.222627e+05   0.000000e+00    921s
  246698    4.4157676e+03   7.257145e+05   0.000000e+00    927s
  247248    4.4237259e+03   7.304543e+05   0.000000e+00    932s
  247938    4.4322909e+03   9.292880e+05   0.000000e+00    936s
  248528    4.4399570e+03   6.953275e+05   0.000000e+00    940s
  252908    4.5584644e+03   9.568823e+05   0.000000e+00    947s
  254858    4.5993117e+03   7.323213e+05   0.000000e+00    951s
  256488    4.6195242e+03   7.380639e+05   0.000000e+00    955s
  258468    4.6476453e+03   7.383364e+05   0.000000e+00    962s
  259848    4.6647977e+03   7.396635e+05   0.000000e+00    966s
  260968    4.6784031e+03   7.430298e+05   0.000000e+00    971s
  261988    4.6902261e+03   9.885857e+05   0.000000e+00    976s
  262868    4.7020742e+03   7.489425e+05   0.000000e+00    980s
  263868    4.7143961e+03   7.464606e+05   0.000000e+00    985s
  265148    4.7301322e+03   7.389983e+05   0.000000e+00    992s
  266098    4.7418956e+03   7.426336e+05   0.000000e+00    997s
  267008    4.7538178e+03   8.976727e+05   0.000000e+00   1002s
  267598    4.7617774e+03   7.459500e+05   0.000000e+00   1006s
  268418    4.7719082e+03   7.483246e+05   0.000000e+00   1010s
  269258    4.7847235e+03   1.009792e+06   0.000000e+00   1015s
  270308    4.8007971e+03   7.576304e+05   0.000000e+00   1021s
  271058    4.8125391e+03   7.587551e+05   0.000000e+00   1026s
  272588    4.8474595e+03   7.771038e+05   0.000000e+00   1031s
  273378    4.8594075e+03   7.806391e+05   0.000000e+00   1036s
  274288    4.8714445e+03   7.794435e+05   0.000000e+00   1041s
  275238    4.8850092e+03   1.024147e+06   0.000000e+00   1046s
  275918    4.8952254e+03   7.798103e+05   0.000000e+00   1050s
  276808    4.9059669e+03   1.024125e+06   0.000000e+00   1055s
  277548    4.9173172e+03   1.009422e+06   0.000000e+00   1060s
  278388    4.9334637e+03   7.594471e+05   0.000000e+00   1065s
  279608    4.9488814e+03   7.620103e+05   0.000000e+00   1072s
  280338    4.9582293e+03   7.670157e+05   0.000000e+00   1077s
  281118    4.9682576e+03   1.009674e+06   0.000000e+00   1081s
  281868    4.9789612e+03   7.630420e+05   0.000000e+00   1086s
  282638    4.9896160e+03   7.610125e+05   0.000000e+00   1090s
  283338    4.9974861e+03   7.663427e+05   0.000000e+00   1095s
  284388    5.0163503e+03   1.011294e+06   0.000000e+00   1102s
  285138    5.0274680e+03   1.050627e+06   0.000000e+00   1106s
  285968    5.0416237e+03   1.006938e+06   0.000000e+00   1113s
  286588    5.0494805e+03   1.013213e+06   0.000000e+00   1116s
  287288    5.0604988e+03   1.015742e+06   0.000000e+00   1121s
  288018    5.0713280e+03   1.016828e+06   0.000000e+00   1125s
  288808    5.0901619e+03   1.015514e+06   0.000000e+00   1130s
  289748    5.1065733e+03   1.049835e+06   0.000000e+00   1136s
  290648    5.1223305e+03   1.070607e+06   0.000000e+00   1142s
  291188    5.1307821e+03   1.050634e+06   0.000000e+00   1145s
  292128    5.1483320e+03   1.050636e+06   0.000000e+00   1152s
  293008    5.1617620e+03   1.046727e+06   0.000000e+00   1157s
  293688    5.1738991e+03   7.801890e+05   0.000000e+00   1161s
  294448    5.1845752e+03   7.780632e+05   0.000000e+00   1165s
  295608    5.2020450e+03   1.049233e+06   0.000000e+00   1172s
  296218    5.2114961e+03   7.743383e+05   0.000000e+00   1177s
  296818    5.2219856e+03   1.052505e+06   0.000000e+00   1182s
  297458    5.2343407e+03   7.752457e+05   0.000000e+00   1187s
  298118    5.2441346e+03   7.756685e+05   0.000000e+00   1192s
  298508    5.2492167e+03   8.082580e+05   0.000000e+00   1195s
  299158    5.2589194e+03   8.029563e+05   0.000000e+00   1200s
  300138    5.2728008e+03   7.660432e+05   0.000000e+00   1207s
  300758    5.2811559e+03   7.732242e+05   0.000000e+00   1212s
  301368    5.2914095e+03   7.661152e+05   0.000000e+00   1217s
  301798    5.2983915e+03   1.066575e+06   0.000000e+00   1220s
  302568    5.3113203e+03   7.852944e+05   0.000000e+00   1228s
  302888    5.3166406e+03   7.880251e+05   0.000000e+00   1230s
  303498    5.3557429e+03   8.083452e+05   0.000000e+00   1235s
  304328    5.3718110e+03   7.975889e+05   0.000000e+00   1242s
  305028    5.3851022e+03   7.932433e+05   0.000000e+00   1247s
  305678    5.4097225e+03   1.120366e+06   0.000000e+00   1252s
  306168    5.4192491e+03   8.693716e+05   0.000000e+00   1257s
  306928    5.4326018e+03   8.886577e+05   0.000000e+00   1262s
  307588    5.4420161e+03   8.881289e+05   0.000000e+00   1267s
  308168    5.4508655e+03   8.482999e+05   0.000000e+00   1272s
  308978    5.4701457e+03   8.609635e+05   0.000000e+00   1276s
  309468    5.4791605e+03   8.428257e+05   0.000000e+00   1280s
  310388    5.4959740e+03   8.424022e+05   0.000000e+00   1287s
  310838    5.5061180e+03   1.115083e+06   0.000000e+00   1291s
  311478    5.5176219e+03   1.114238e+06   0.000000e+00   1296s
  312038    5.5290951e+03   1.113660e+06   0.000000e+00   1300s
  312868    5.5464602e+03   1.136015e+06   0.000000e+00   1306s
  313688    5.5688679e+03   1.128407e+06   0.000000e+00   1312s
  314318    5.5848758e+03   1.140209e+06   0.000000e+00   1317s
  314838    5.6011214e+03   1.133132e+06   0.000000e+00   1321s
  315668    5.6211911e+03   1.214125e+06   0.000000e+00   1327s
  316388    5.6351246e+03   1.223788e+06   0.000000e+00   1332s
  316888    5.6461405e+03   1.234131e+06   0.000000e+00   1336s
  317428    5.6561343e+03   1.240091e+06   0.000000e+00   1340s
  318398    5.6719665e+03   1.232952e+06   0.000000e+00   1346s
  319018    5.6866364e+03   1.230597e+06   0.000000e+00   1352s
  319578    5.6982170e+03   1.207090e+06   0.000000e+00   1356s
  320268    5.7093148e+03   1.208756e+06   0.000000e+00   1361s
  320888    5.7209473e+03   1.247157e+06   0.000000e+00   1366s
  321398    5.7376779e+03   1.245037e+06   0.000000e+00   1370s
  322188    5.7577753e+03   1.182771e+06   0.000000e+00   1377s
  322608    5.7649282e+03   1.188443e+06   0.000000e+00   1380s
  323488    5.7846274e+03   1.207572e+06   0.000000e+00   1387s
  324008    5.7945218e+03   8.610823e+05   0.000000e+00   1392s
  324618    5.8026976e+03   8.618503e+05   0.000000e+00   1396s
  325358    5.8132247e+03   8.654646e+05   0.000000e+00   1401s
  325778    5.8212830e+03   8.646091e+05   0.000000e+00   1405s
  326548    5.8324393e+03   8.129408e+05   0.000000e+00   1410s
  327048    5.8420395e+03   8.169410e+05   0.000000e+00   1415s
  327728    5.8531194e+03   8.170276e+05   0.000000e+00   1420s
  348969    7.2191002e+03   7.370465e+05   0.000000e+00   1426s
  363485    9.6145009e+03   7.730035e+05   0.000000e+00   1431s
  372864    1.1205007e+04   5.971921e+05   0.000000e+00   1436s
  378877    1.2320058e+04   1.159763e+06   0.000000e+00   1440s
  381362    1.2677008e+04   7.394245e+05   0.000000e+00   1445s
  384676    1.3048594e+04   7.125443e+05   0.000000e+00   1450s
  388261    1.3256833e+04   7.019702e+05   0.000000e+00   1455s
  395499    1.3697884e+04   7.385116e+05   0.000000e+00   1461s
  397767    1.3908482e+04   6.702068e+05   0.000000e+00   1465s
  401080    1.4239610e+04   9.829679e+05   0.000000e+00   1470s
  403829    1.4369637e+04   6.129404e+05   0.000000e+00   1476s
  407328    1.4664838e+04   5.640095e+05   0.000000e+00   1480s
  411280    1.4984547e+04   7.629083e+05   0.000000e+00   1486s
  414310    1.5278359e+04   6.390686e+05   0.000000e+00   1490s
  416357    1.5475008e+04   7.742847e+05   0.000000e+00   1496s
  419916    1.5889091e+04   6.701628e+05   0.000000e+00   1501s
  423807    1.6249814e+04   7.808961e+05   0.000000e+00   1506s
  425827    1.6453146e+04   6.473726e+05   0.000000e+00   1511s
  428464    1.6559652e+04   6.870875e+05   0.000000e+00   1515s
  431494    1.6732573e+04   6.218923e+05   0.000000e+00   1521s
  433639    1.6985230e+04   5.583479e+05   0.000000e+00   1525s
  437181    1.7311505e+04   5.953479e+05   0.000000e+00   1531s
  440211    1.7449907e+04   5.805145e+05   0.000000e+00   1536s
  442843    1.7602746e+04   5.754174e+05   0.000000e+00   1540s
  446492    1.7791310e+04   5.472572e+05   0.000000e+00   1545s
  450566    1.7902491e+04   6.088075e+05   0.000000e+00   1550s
  453685    1.8096967e+04   5.347907e+05   0.000000e+00   1556s
  455705    1.8256567e+04   6.373191e+05   0.000000e+00   1560s
  457725    1.8355508e+04   8.297900e+05   0.000000e+00   1565s
  460250    1.8444966e+04   6.612367e+05   0.000000e+00   1571s
  462270    1.8548457e+04   5.097503e+05   0.000000e+00   1576s
  464290    1.8598408e+04   5.056215e+05   0.000000e+00   1581s
  466310    1.8661487e+04   4.977695e+05   0.000000e+00   1586s
  468330    1.8695169e+04   8.002726e+05   0.000000e+00   1590s
  470350    1.8774628e+04   6.097055e+05   0.000000e+00   1596s
  472875    1.8893012e+04   8.160923e+05   0.000000e+00   1600s
  475400    1.8981565e+04   5.963182e+05   0.000000e+00   1606s
  476915    1.9007989e+04   6.437114e+05   0.000000e+00   1611s
  478935    1.9049530e+04   6.750802e+05   0.000000e+00   1616s
  480955    1.9162961e+04   4.130033e+05   0.000000e+00   1620s
  483480    1.9229053e+04   4.940545e+05   0.000000e+00   1626s
  486005    1.9290065e+04   5.447977e+05   0.000000e+00   1631s
  488530    1.9346860e+04   6.791952e+05   0.000000e+00   1636s
  491377    1.9502360e+04   4.875107e+05   0.000000e+00   1641s
  493397    1.9562025e+04   5.770035e+05   0.000000e+00   1645s
  495922    1.9635812e+04   4.643583e+05   0.000000e+00   1651s
  497437    1.9660042e+04   6.414985e+05   0.000000e+00   1655s
  499457    1.9703272e+04   4.299493e+05   0.000000e+00   1661s
  500972    1.9736351e+04   6.441848e+05   0.000000e+00   1665s
  503497    1.9828830e+04   5.637781e+05   0.000000e+00   1671s
  505517    1.9880101e+04   6.172735e+05   0.000000e+00   1676s
  507537    1.9939782e+04   4.527248e+05   0.000000e+00   1681s
  509557    1.9973914e+04   5.289321e+05   0.000000e+00   1686s
  511577    2.0058547e+04   5.245407e+05   0.000000e+00   1690s
  515131    2.0218441e+04   4.964605e+05   0.000000e+00   1695s
  518161    2.0294111e+04   3.755562e+05   0.000000e+00   1701s
  520181    2.0336966e+04   3.847900e+05   0.000000e+00   1706s
  522201    2.0358601e+04   4.275302e+05   0.000000e+00   1711s
  524726    2.0424297e+04   4.166121e+05   0.000000e+00   1716s
  527251    2.0471762e+04   3.863665e+05   0.000000e+00   1721s
  529271    2.0523409e+04   5.608356e+05   0.000000e+00   1726s
  530786    2.0550331e+04   5.204782e+05   0.000000e+00   1731s
  533311    2.0570706e+04   4.034074e+05   0.000000e+00   1736s
  534826    2.0612268e+04   4.974788e+05   0.000000e+00   1740s
  536846    2.0636024e+04   3.735373e+05   0.000000e+00   1746s
  537856    2.0644109e+04   3.699934e+05   0.000000e+00   1750s
  539371    2.0656794e+04   4.232982e+05   0.000000e+00   1756s
  540886    2.0670918e+04   4.293183e+05   0.000000e+00   1762s
  541896    2.0683076e+04   3.290681e+05   0.000000e+00   1766s
  542906    2.0697344e+04   3.415032e+05   0.000000e+00   1770s
  544421    2.0712399e+04   2.875165e+05   0.000000e+00   1777s
  545936    2.0746549e+04   3.577299e+05   0.000000e+00   1782s
  546921    2.0759543e+04   3.361723e+05   0.000000e+00   1786s
  548436    2.0776278e+04   4.828296e+05   0.000000e+00   1791s
  549951    2.0792113e+04   4.355108e+05   0.000000e+00   1796s
  551466    2.0819730e+04   3.905482e+05   0.000000e+00   1801s
  552981    2.0834919e+04   3.807717e+05   0.000000e+00   1807s
  553991    2.0849224e+04   3.016709e+05   0.000000e+00   1811s
  555001    2.0857785e+04   4.192653e+05   0.000000e+00   1815s
  555986    2.0869415e+04   1.008436e+06   0.000000e+00   1820s
  557501    2.0895135e+04   2.862069e+05   0.000000e+00   1827s
  558511    2.0902056e+04   3.241662e+05   0.000000e+00   1832s
  559521    2.0913629e+04   3.721615e+05   0.000000e+00   1835s
  561541    2.0952593e+04   4.294425e+05   0.000000e+00   1841s
  562446    2.0963330e+04   3.791525e+05   0.000000e+00   1846s
  563961    2.1001937e+04   4.601491e+05   0.000000e+00   1851s
  565476    2.1041002e+04   4.096490e+05   0.000000e+00   1855s
  566991    2.1081529e+04   4.891703e+05   0.000000e+00   1860s
  569011    2.1122517e+04   3.504082e+05   0.000000e+00   1867s
  569986    2.1139718e+04   3.945490e+05   0.000000e+00   1871s
  571501    2.1173828e+04   2.962018e+05   0.000000e+00   1877s
  572426    2.1182546e+04   3.808734e+05   0.000000e+00   1881s
  573391    2.1188383e+04   3.603057e+05   0.000000e+00   1886s
  574401    2.1195522e+04   2.968010e+05   0.000000e+00   1891s
  575366    2.1206715e+04   4.757879e+05   0.000000e+00   1896s
  576881    2.1219574e+04   3.011715e+05   0.000000e+00   1902s
  577876    2.1228608e+04   2.598979e+05   0.000000e+00   1907s
  578841    2.1234690e+04   2.489856e+05   0.000000e+00   1912s
  579851    2.1243008e+04   2.544168e+05   0.000000e+00   1917s
  580861    2.1250835e+04   3.124422e+05   0.000000e+00   1921s
  581746    2.1256966e+04   4.093797e+05   0.000000e+00   1926s
  582741    2.1266347e+04   4.068577e+05   0.000000e+00   1931s
  584256    2.1344442e+04   3.569308e+05   0.000000e+00   1936s
