EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 31s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 34.97s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168186    1.2295714e+03   3.529726e+05   0.000000e+00    805s
  168666    1.2324445e+03   3.613608e+05   0.000000e+00    811s
  169156    1.2353355e+03   3.607360e+05   0.000000e+00    816s
  169616    1.2383023e+03   3.492270e+05   0.000000e+00    821s
  170116    1.2413420e+03   3.474519e+05   0.000000e+00    826s
  170676    1.2452185e+03   3.484823e+05   0.000000e+00    833s
  170926    1.2467608e+03   3.471884e+05   0.000000e+00    835s
  171366    1.2498218e+03   3.465698e+05   0.000000e+00    841s
  171796    1.2525129e+03   3.476036e+05   0.000000e+00    846s
  172266    1.2553212e+03   3.496194e+05   0.000000e+00    851s
  172796    1.2582865e+03   3.522750e+05   0.000000e+00    856s
  173296    1.2610734e+03   3.534522e+05   0.000000e+00    861s
  175736    1.2913495e+03   3.673153e+05   0.000000e+00    866s
  176976    1.3002397e+03   3.677890e+05   0.000000e+00    872s
  177806    1.3066749e+03   3.589918e+05   0.000000e+00    877s
  178656    1.3129449e+03   3.601029e+05   0.000000e+00    882s
  179506    1.3182490e+03   3.545087e+05   0.000000e+00    887s
  180386    1.3234528e+03   3.530960e+05   0.000000e+00    892s
  181236    1.3289323e+03   3.561354e+05   0.000000e+00    897s
  181976    1.3340353e+03   3.563546e+05   0.000000e+00    902s
  182676    1.3382318e+03   3.556241e+05   0.000000e+00    908s
  183026    1.3405946e+03   3.540501e+05   0.000000e+00    910s
  183706    1.3446085e+03   3.564528e+05   0.000000e+00    915s
  184456    1.3494770e+03   3.711976e+05   0.000000e+00    921s
  185086    1.3535633e+03   3.678945e+05   0.000000e+00    926s
  185716    1.3573143e+03   3.668913e+05   0.000000e+00    932s
  186366    1.3613914e+03   3.660951e+05   0.000000e+00    937s
  186936    1.3650049e+03   3.658379e+05   0.000000e+00    942s
  187646    1.3701256e+03   3.601202e+05   0.000000e+00    948s
  187966    1.3720130e+03   3.629463e+05   0.000000e+00    951s
  188596    1.3761592e+03   3.621847e+05   0.000000e+00    957s
  188986    1.3787162e+03   3.614921e+05   0.000000e+00    960s
  189546    1.3823173e+03   3.638826e+05   0.000000e+00    965s
  190106    1.3862403e+03   3.689078e+05   0.000000e+00    970s
  190746    1.3899959e+03   3.742713e+05   0.000000e+00    976s
  191236    1.3934274e+03   3.677713e+05   0.000000e+00    981s
  191806    1.3971565e+03   3.710016e+05   0.000000e+00    986s
  192326    1.4004655e+03   3.756436e+05   0.000000e+00    991s
  192806    1.4038421e+03   3.690818e+05   0.000000e+00    996s
  193336    1.4075271e+03   3.726384e+05   0.000000e+00   1002s
  193846    1.4119539e+03   3.647861e+05   0.000000e+00   1008s
  194226    1.4140730e+03   3.690583e+05   0.000000e+00   1011s
  194706    1.4177639e+03   3.507533e+05   0.000000e+00   1016s
  195256    1.4214574e+03   3.518064e+05   0.000000e+00   1022s
  195776    1.4250466e+03   3.574195e+05   0.000000e+00   1027s
  196296    1.4295667e+03   3.844800e+05   0.000000e+00   1034s
  196606    1.4314175e+03   3.867001e+05   0.000000e+00   1036s
  197136    1.4356203e+03   3.872745e+05   0.000000e+00   1041s
  197606    1.4396130e+03   3.853666e+05   0.000000e+00   1046s
  198116    1.4429383e+03   3.673015e+05   0.000000e+00   1052s
  198586    1.4460052e+03   3.626808e+05   0.000000e+00   1057s
  199086    1.4499521e+03   3.602279e+05   0.000000e+00   1062s
  199596    1.4537451e+03   3.617215e+05   0.000000e+00   1067s
  200046    1.4573987e+03   3.561955e+05   0.000000e+00   1072s
  200306    1.4599281e+03   3.498232e+05   0.000000e+00   1075s
  200876    1.4640238e+03   3.555753e+05   0.000000e+00   1081s
  201196    1.4661450e+03   3.568203e+05   0.000000e+00   1085s
  201686    1.4696184e+03   3.550128e+05   0.000000e+00   1090s
  202206    1.4730306e+03   3.557418e+05   0.000000e+00   1096s
  202626    1.4765805e+03   3.566446e+05   0.000000e+00   1101s
  203126    1.4800289e+03   3.623679e+05   0.000000e+00   1106s
  203556    1.4830359e+03   3.596272e+05   0.000000e+00   1111s
  204036    1.4873192e+03   3.924037e+05   0.000000e+00   1116s
  204536    1.4911527e+03   4.022008e+05   0.000000e+00   1122s
  204986    1.4947974e+03   3.960326e+05   0.000000e+00   1127s
  205486    1.4982475e+03   3.943961e+05   0.000000e+00   1132s
  205936    1.5015165e+03   3.887999e+05   0.000000e+00   1137s
  206366    1.5049414e+03   4.075283e+05   0.000000e+00   1143s
  207526    1.5200025e+03   4.159854e+05   0.000000e+00   1146s
  208256    1.5257602e+03   4.109213e+05   0.000000e+00   1152s
  208676    1.5293782e+03   4.015444e+05   0.000000e+00   1155s
  209456    1.5353044e+03   4.117069e+05   0.000000e+00   1160s
  210116    1.5402040e+03   4.087625e+05   0.000000e+00   1166s
  210806    1.5454575e+03   4.012781e+05   0.000000e+00   1172s
  211216    1.5480500e+03   3.898058e+05   0.000000e+00   1176s
  211806    1.5523815e+03   3.946709e+05   0.000000e+00   1181s
  212416    1.5569619e+03   3.928373e+05   0.000000e+00   1186s
  212986    1.5607949e+03   3.902134e+05   0.000000e+00   1192s
  213296    1.5628345e+03   3.913007e+05   0.000000e+00   1195s
  213896    1.5672080e+03   3.895785e+05   0.000000e+00   1201s
  214256    1.5696072e+03   3.896836e+05   0.000000e+00   1205s
  214966    1.5742336e+03   3.905033e+05   0.000000e+00   1211s
  215446    1.5779690e+03   3.931449e+05   0.000000e+00   1216s
  215956    1.5817740e+03   3.896175e+05   0.000000e+00   1222s
  216436    1.5856428e+03   3.850263e+05   0.000000e+00   1227s
  216706    1.5924486e+03   3.917653e+05   0.000000e+00   1230s
  217426    1.6018856e+03   4.235798e+05   0.000000e+00   1237s
  217906    1.6052889e+03   4.185330e+05   0.000000e+00   1242s
  218446    1.6117419e+03   4.057553e+05   0.000000e+00   1248s
  218726    1.6134812e+03   4.093816e+05   0.000000e+00   1251s
  219216    1.6172311e+03   4.102291e+05   0.000000e+00   1256s
  219656    1.6210224e+03   3.884696e+05   0.000000e+00   1262s
  220156    1.6253883e+03   3.783541e+05   0.000000e+00   1268s
  220466    1.6277182e+03   3.808963e+05   0.000000e+00   1272s
  220986    1.6322340e+03   4.096430e+05   0.000000e+00   1278s
  221256    1.6341656e+03   4.092951e+05   0.000000e+00   1280s
  221716    1.6381132e+03   4.068804e+05   0.000000e+00   1286s
  222166    1.6416293e+03   4.131734e+05   0.000000e+00   1291s
  222936    1.6474776e+03   4.136235e+05   0.000000e+00   1298s
  223096    1.6506957e+03   4.193853e+05   0.000000e+00   1301s
  223596    1.6540215e+03   4.239761e+05   0.000000e+00   1306s
  226336    1.6923513e+03   4.231078e+05   0.000000e+00   1312s
  227516    1.7012872e+03   4.302749e+05   0.000000e+00   1317s
  228546    1.7095659e+03   4.232328e+05   0.000000e+00   1322s
  229236    1.7144621e+03   4.263176e+05   0.000000e+00   1325s
  230226    1.7213044e+03   4.278122e+05   0.000000e+00   1330s
  231146    1.7278939e+03   4.313089e+05   0.000000e+00   1335s
  232076    1.7344572e+03   4.256972e+05   0.000000e+00   1341s
  233126    1.7412441e+03   4.318542e+05   0.000000e+00   1347s
  233936    1.7462542e+03   4.319244e+05   0.000000e+00   1352s
  234416    1.7495030e+03   4.309759e+05   0.000000e+00   1356s
  235216    1.7547309e+03   4.399742e+05   0.000000e+00   1361s
  236006    1.7597085e+03   4.345583e+05   0.000000e+00   1366s
  236846    1.7650229e+03   4.340012e+05   0.000000e+00   1372s
  237476    1.7694056e+03   4.387334e+05   0.000000e+00   1377s
  238166    1.7737288e+03   4.381536e+05   0.000000e+00   1383s
  238466    1.7759948e+03   4.340808e+05   0.000000e+00   1385s
  239106    1.7805394e+03   4.342759e+05   0.000000e+00   1391s
  239806    1.7846312e+03   4.364241e+05   0.000000e+00   1396s
  240326    1.7884709e+03   4.357235e+05   0.000000e+00   1402s
  240896    1.7924347e+03   4.334968e+05   0.000000e+00   1407s
  241466    1.7961918e+03   4.338662e+05   0.000000e+00   1412s
  241996    1.7999181e+03   4.425782e+05   0.000000e+00   1419s
  242336    1.8021889e+03   4.439512e+05   0.000000e+00   1422s
  242916    1.8058389e+03   4.515216e+05   0.000000e+00   1428s
  243186    1.8079413e+03   4.559924e+05   0.000000e+00   1431s
  243826    1.8126294e+03   4.576224e+05   0.000000e+00   1438s
  244126    1.8145013e+03   4.588520e+05   0.000000e+00   1440s
  244696    1.8195662e+03   4.493733e+05   0.000000e+00   1447s
  245026    1.8223601e+03   4.497137e+05   0.000000e+00   1451s
  245616    1.8258411e+03   4.347063e+05   0.000000e+00   1456s
  247216    1.8452442e+03   4.454139e+05   0.000000e+00   1462s
  248006    1.8511758e+03   4.761068e+05   0.000000e+00   1467s
  248716    1.8571582e+03   4.523891e+05   0.000000e+00   1472s
  249526    1.8634599e+03   4.536247e+05   0.000000e+00   1479s
  249996    1.8659438e+03   4.567325e+05   0.000000e+00   1481s
  250426    1.8688829e+03   4.519035e+05   0.000000e+00   1485s
  251246    1.8739268e+03   4.474099e+05   0.000000e+00   1492s
  251906    1.8781342e+03   4.520591e+05   0.000000e+00   1497s
  252646    1.8831420e+03   4.598707e+05   0.000000e+00   1503s
  252956    1.8855772e+03   4.547680e+05   0.000000e+00   1507s
  253386    1.8884216e+03   4.762295e+05   0.000000e+00   1510s
  254016    1.8930857e+03   4.985177e+05   0.000000e+00   1516s
  254606    1.8975598e+03   4.929010e+05   0.000000e+00   1521s
  255496    1.9059894e+03   4.925133e+05   0.000000e+00   1527s
  256186    1.9109186e+03   4.780444e+05   0.000000e+00   1532s
  256516    1.9137409e+03   4.906851e+05   0.000000e+00   1536s
  257186    1.9181575e+03   4.920057e+05   0.000000e+00   1542s
  257776    1.9224679e+03   4.951389e+05   0.000000e+00   1547s
  261716    1.9792586e+03   5.096225e+05   0.000000e+00   1553s
  262496    1.9878751e+03   5.157735e+05   0.000000e+00   1556s
  263806    1.9982422e+03   5.039571e+05   0.000000e+00   1562s
  264986    2.0068721e+03   5.051168e+05   0.000000e+00   1567s
  266256    2.0162393e+03   5.091630e+05   0.000000e+00   1573s
  266936    2.0203790e+03   5.157044e+05   0.000000e+00   1576s
  267956    2.0269985e+03   5.167684e+05   0.000000e+00   1582s
  268826    2.0326904e+03   5.140547e+05   0.000000e+00   1587s
  269756    2.0381766e+03   5.157394e+05   0.000000e+00   1592s
  270216    2.0408748e+03   5.158020e+05   0.000000e+00   1595s
  271146    2.0472603e+03   5.133512e+05   0.000000e+00   1600s
  272176    2.0536287e+03   5.225625e+05   0.000000e+00   1606s
  273016    2.0590168e+03   5.215174e+05   0.000000e+00   1612s
  273786    2.0640059e+03   5.176455e+05   0.000000e+00   1618s
  274316    2.0666487e+03   5.215514e+05   0.000000e+00   1620s
  275166    2.0722690e+03   5.280318e+05   0.000000e+00   1626s
  275996    2.0775457e+03   5.319201e+05   0.000000e+00   1631s
  276806    2.0831492e+03   5.183565e+05   0.000000e+00   1637s
  277726    2.0877447e+03   5.342120e+05   0.000000e+00   1642s
  278326    2.0914716e+03   5.572315e+05   0.000000e+00   1648s
  278656    2.0934505e+03   5.570764e+05   0.000000e+00   1650s
  279406    2.0975059e+03   5.552242e+05   0.000000e+00   1656s
  280036    2.1011335e+03   5.380857e+05   0.000000e+00   1661s
  280766    2.1051342e+03   5.394826e+05   0.000000e+00   1667s
  281086    2.1078625e+03   5.344778e+05   0.000000e+00   1670s
  281816    2.1118418e+03   5.349844e+05   0.000000e+00   1676s
  282586    2.1164473e+03   5.244856e+05   0.000000e+00   1682s
  282846    2.1183797e+03   5.230005e+05   0.000000e+00   1685s
  283446    2.1225077e+03   5.276450e+05   0.000000e+00   1691s
  284086    2.1271930e+03   5.498509e+05   0.000000e+00   1697s
  284676    2.1313797e+03   5.520030e+05   0.000000e+00   1702s
  285106    2.1344456e+03   5.598623e+05   0.000000e+00   1706s
  285706    2.1393420e+03   5.608939e+05   0.000000e+00   1712s
  286306    2.1432705e+03   5.768196e+05   0.000000e+00   1717s
  286886    2.1471781e+03   5.675047e+05   0.000000e+00   1723s
  287176    2.1496348e+03   5.784022e+05   0.000000e+00   1726s
  287806    2.1541253e+03   5.729073e+05   0.000000e+00   1731s
  288446    2.1582602e+03   5.694723e+05   0.000000e+00   1738s
  288706    2.1600675e+03   5.748547e+05   0.000000e+00   1740s
  289256    2.1640429e+03   5.816821e+05   0.000000e+00   1746s
  289896    2.1687076e+03   5.940226e+05   0.000000e+00   1752s
  290486    2.1732149e+03   5.811309e+05   0.000000e+00   1759s
  290856    2.1756581e+03   5.695687e+05   0.000000e+00   1763s
  291146    2.1773811e+03   5.718930e+05   0.000000e+00   1765s
  291706    2.1810476e+03   5.743101e+05   0.000000e+00   1771s
  292256    2.1848325e+03   5.703713e+05   0.000000e+00   1778s
  292506    2.1872115e+03   5.397898e+05   0.000000e+00   1781s
  293046    2.1907019e+03   5.415928e+05   0.000000e+00   1787s
  293556    2.1941572e+03   5.561760e+05   0.000000e+00   1792s
  293776    2.1962912e+03   5.557281e+05   0.000000e+00   1795s
  294386    2.2011157e+03   5.620031e+05   0.000000e+00   1803s
  294796    2.2033447e+03   5.771907e+05   0.000000e+00   1806s
  295276    2.2069057e+03   5.819880e+05   0.000000e+00   1812s
  295806    2.2103166e+03   5.805036e+05   0.000000e+00   1818s
  296076    2.2127077e+03   5.729495e+05   0.000000e+00   1822s
  296636    2.2166439e+03   5.711454e+05   0.000000e+00   1828s
  296966    2.2188987e+03   5.676748e+05   0.000000e+00   1832s
  297276    2.2218318e+03   5.592097e+05   0.000000e+00   1835s
  297876    2.2262951e+03   5.615158e+05   0.000000e+00   1842s
  298336    2.2296501e+03   5.668977e+05   0.000000e+00   1848s
  298536    2.2310644e+03   5.659696e+05   0.000000e+00   1850s
  299076    2.2353259e+03   5.771379e+05   0.000000e+00   1857s
  299326    2.2376835e+03   5.951910e+05   0.000000e+00   1860s
  299836    2.2409667e+03   6.030326e+05   0.000000e+00   1867s
  300256    2.2441733e+03   5.931070e+05   0.000000e+00   1872s
  300486    2.2474634e+03   5.835395e+05   0.000000e+00   1875s
  300996    2.2527352e+03   5.940560e+05   0.000000e+00   1881s
  301536    2.2575449e+03   5.928772e+05   0.000000e+00   1887s
  301776    2.2594160e+03   5.976205e+05   0.000000e+00   1890s
  302206    2.2638998e+03   5.976638e+05   0.000000e+00   1896s
  302796    2.2812445e+03   5.894943e+05   0.000000e+00   1903s
  303026    2.2832591e+03   5.924322e+05   0.000000e+00   1906s
  303526    2.2867481e+03   5.988086e+05   0.000000e+00   1911s
  303976    2.2899111e+03   5.986620e+05   0.000000e+00   1917s
  304476    2.2935435e+03   6.008500e+05   0.000000e+00   1923s
