EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xb3b4443d
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276656 rows and 276610 columns (presolve time = 5s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 10s) ...
Presolve removed 282868 rows and 276610 columns (presolve time = 15s) ...
Presolve removed 282868 rows and 276610 columns
Presolve time: 17.65s
Presolved: 1017132 rows, 998440 columns, 3931054 nonzeros
Variable types: 0 continuous, 998440 integer (998440 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82802    1.2756401e+03   1.902668e+05   0.000000e+00    160s
   84102    1.2927150e+03   1.863949e+05   0.000000e+00    165s
   85272    1.3077414e+03   1.914908e+05   0.000000e+00    170s
   86472    1.3228286e+03   1.866323e+05   0.000000e+00    175s
   87662    1.3386290e+03   1.959458e+05   0.000000e+00    180s
   88842    1.3556525e+03   1.778477e+05   0.000000e+00    185s
   89972    1.3714281e+03   2.288261e+05   0.000000e+00    191s
   91062    1.3885720e+03   2.104136e+05   0.000000e+00    196s
   92222    1.4039882e+03   1.883714e+05   0.000000e+00    200s
   93462    1.4198184e+03   1.867341e+05   0.000000e+00    206s
   94472    1.4332419e+03   1.957398e+05   0.000000e+00    210s
   95752    1.4498147e+03   1.904492e+05   0.000000e+00    216s
   96922    1.4636870e+03   1.927161e+05   0.000000e+00    221s
   98042    1.4792107e+03   1.902418e+05   0.000000e+00    226s
   99192    1.4944664e+03   2.017436e+05   0.000000e+00    231s
  100252    1.5093767e+03   1.920505e+05   0.000000e+00    236s
  101372    1.5261439e+03   1.921394e+05   0.000000e+00    241s
  102392    1.5396922e+03   1.910216e+05   0.000000e+00    246s
  103442    1.5526936e+03   1.981903e+05   0.000000e+00    251s
  104432    1.5685075e+03   2.534111e+05   0.000000e+00    256s
  105442    1.5829275e+03   2.079651e+05   0.000000e+00    261s
  106462    1.6007420e+03   1.920786e+05   0.000000e+00    266s
  107222    1.6139042e+03   1.971786e+05   0.000000e+00    270s
  109122    1.6511226e+03   2.077601e+05   0.000000e+00    275s
  110492    1.6731743e+03   2.019404e+05   0.000000e+00    280s
  112162    1.6970752e+03   2.017255e+05   0.000000e+00    286s
  113282    1.7130948e+03   1.976360e+05   0.000000e+00    291s
  114272    1.7266710e+03   2.063093e+05   0.000000e+00    295s
  115512    1.7446231e+03   2.025433e+05   0.000000e+00    300s
  116742    1.7625181e+03   2.080014e+05   0.000000e+00    307s
  119562    1.8305889e+03   2.219157e+05   0.000000e+00    311s
  121442    1.8603743e+03   2.206264e+05   0.000000e+00    316s
  123422    1.8865797e+03   2.299482e+05   0.000000e+00    321s
  124652    1.9028408e+03   2.289410e+05   0.000000e+00    325s
  126282    1.9240870e+03   2.338518e+05   0.000000e+00    331s
  127452    1.9401636e+03   2.236942e+05   0.000000e+00    335s
  129072    1.9610305e+03   2.349563e+05   0.000000e+00    341s
  129992    1.9739311e+03   2.751387e+05   0.000000e+00    345s
  131262    1.9923742e+03   2.788628e+05   0.000000e+00    351s
  132392    2.0109285e+03   2.606880e+05   0.000000e+00    356s
  133332    2.0263406e+03   3.240498e+05   0.000000e+00    360s
  134302    2.0423418e+03   2.673192e+05   0.000000e+00    365s
  135502    2.0618060e+03   2.670511e+05   0.000000e+00    371s
  136552    2.0749701e+03   2.803593e+05   0.000000e+00    376s
  137452    2.0896796e+03   2.670769e+05   0.000000e+00    380s
  138502    2.1066885e+03   3.077352e+05   0.000000e+00    385s
  139712    2.1277359e+03   3.169845e+05   0.000000e+00    391s
  140602    2.1522639e+03   3.009788e+05   0.000000e+00    396s
  141432    2.1673454e+03   2.766143e+05   0.000000e+00    400s
  142402    2.1846422e+03   2.827434e+05   0.000000e+00    406s
  143392    2.1995121e+03   2.963677e+05   0.000000e+00    411s
  144342    2.2138304e+03   2.927908e+05   0.000000e+00    416s
  145192    2.2318162e+03   2.995275e+05   0.000000e+00    421s
  145992    2.2470396e+03   3.019190e+05   0.000000e+00    426s
  148642    2.3158263e+03   3.190337e+05   0.000000e+00    430s
  150572    2.3505871e+03   3.363652e+05   0.000000e+00    436s
  152172    2.3736769e+03   3.390025e+05   0.000000e+00    440s
  153552    2.3949318e+03   3.543111e+05   0.000000e+00    445s
  155372    2.4182569e+03   3.687823e+05   0.000000e+00    451s
  156692    2.4362004e+03   3.746674e+05   0.000000e+00    456s
  157972    2.4547785e+03   3.759989e+05   0.000000e+00    461s
  159042    2.4694352e+03   3.755795e+05   0.000000e+00    466s
  160122    2.4841711e+03   3.748202e+05   0.000000e+00    471s
  161102    2.4976174e+03   3.790355e+05   0.000000e+00    475s
  162082    2.5105808e+03   3.962105e+05   0.000000e+00    480s
  163312    2.5305123e+03   3.765350e+05   0.000000e+00    487s
  164162    2.5451917e+03   4.075380e+05   0.000000e+00    491s
  165352    2.5655020e+03   4.157417e+05   0.000000e+00    496s
  166122    2.5827394e+03   4.135610e+05   0.000000e+00    500s
  167022    2.6018862e+03   4.185695e+05   0.000000e+00    505s
  168102    2.6208021e+03   4.118053e+05   0.000000e+00    511s
  168962    2.6356761e+03   4.111111e+05   0.000000e+00    516s
  170032    2.6534819e+03   3.908839e+05   0.000000e+00    522s
  170882    2.6726426e+03   3.805338e+05   0.000000e+00    526s
  171672    2.6898968e+03   3.991263e+05   0.000000e+00    531s
  172432    2.7053583e+03   3.975330e+05   0.000000e+00    536s
  173282    2.7250588e+03   3.781569e+05   0.000000e+00    541s
  174012    2.7404395e+03   3.898186e+05   0.000000e+00    545s
  174792    2.7652275e+03   4.019539e+05   0.000000e+00    550s
  175682    2.7918229e+03   4.005801e+05   0.000000e+00    556s
  178742    2.8828066e+03   4.241212e+05   0.000000e+00    561s
  180432    2.9263649e+03   4.386148e+05   0.000000e+00    565s
  182542    2.9688691e+03   4.420394e+05   0.000000e+00    570s
  184482    3.1502978e+03   4.620520e+05   0.000000e+00    576s
  185822    3.1754692e+03   4.656939e+05   0.000000e+00    581s
  187282    3.1979145e+03   4.743347e+05   0.000000e+00    586s
  188472    3.2282563e+03   4.326912e+05   0.000000e+00    590s
  189562    3.2457832e+03   4.438996e+05   0.000000e+00    595s
  190872    3.2680914e+03   4.641356e+05   0.000000e+00    601s
  192132    3.2888430e+03   4.905233e+05   0.000000e+00    607s
  193122    3.3045370e+03   4.894830e+05   0.000000e+00    611s
  193782    3.3149675e+03   4.846532e+05   0.000000e+00    615s
  195002    3.3338553e+03   5.029666e+05   0.000000e+00    622s
  195662    3.3435551e+03   5.274482e+05   0.000000e+00    625s
  196692    3.3591807e+03   5.189970e+05   0.000000e+00    631s
  197462    3.3714495e+03   5.105021e+05   0.000000e+00    635s
  198342    3.3878773e+03   5.328531e+05   0.000000e+00    641s
  199262    3.4050842e+03   5.476058e+05   0.000000e+00    647s
  200012    3.4182284e+03   5.459155e+05   0.000000e+00    651s
  200772    3.4343049e+03   5.628807e+05   0.000000e+00    656s
  201512    3.4590744e+03   5.580827e+05   0.000000e+00    660s
  202522    3.5697583e+03   5.825523e+05   0.000000e+00    666s
  203292    3.6371672e+03   5.583194e+05   0.000000e+00    672s
  204062    3.6965827e+03   5.549538e+05   0.000000e+00    677s
  204822    3.7322119e+03   5.468641e+05   0.000000e+00    681s
  205582    3.7907472e+03   6.828605e+05   0.000000e+00    686s
  206712    3.8158653e+03   7.058795e+05   0.000000e+00    690s
  207662    3.8360781e+03   5.707836e+05   0.000000e+00    695s
  208772    3.8773340e+03   7.512395e+05   0.000000e+00    702s
  209352    3.9002545e+03   6.274415e+05   0.000000e+00    705s
  210612    3.9781301e+03   6.544199e+05   0.000000e+00    712s
  211182    3.9911122e+03   6.563277e+05   0.000000e+00    715s
  212032    4.0172695e+03   6.364705e+05   0.000000e+00    721s
  212822    4.0321311e+03   6.266702e+05   0.000000e+00    726s
  213722    4.1329356e+03   5.812820e+05   0.000000e+00    731s
  215612    4.1835014e+03   5.963920e+05   0.000000e+00    735s
  217422    4.2196310e+03   6.155045e+05   0.000000e+00    741s
  218692    4.2511472e+03   6.125055e+05   0.000000e+00    746s
  220032    4.3069121e+03   6.205148e+05   0.000000e+00    751s
  220822    4.3203368e+03   6.158001e+05   0.000000e+00    755s
  221852    4.3355724e+03   6.208679e+05   0.000000e+00    760s
  222892    4.3536012e+03   6.608105e+05   0.000000e+00    766s
  223832    4.3789660e+03   6.603732e+05   0.000000e+00    770s
  224772    4.4138623e+03   6.870304e+05   0.000000e+00    775s
  225972    4.4436373e+03   6.352244e+05   0.000000e+00    782s
  226922    4.4579848e+03   6.477811e+05   0.000000e+00    787s
  227622    4.4795424e+03   6.679359e+05   0.000000e+00    791s
  228512    4.5064599e+03   7.520522e+05   0.000000e+00    797s
  229292    4.5182008e+03   7.657112e+05   0.000000e+00    801s
  229872    4.5342022e+03   7.578185e+05   0.000000e+00    805s
  230742    4.5578268e+03   7.257522e+05   0.000000e+00    811s
  237262    4.7643906e+03   4.405542e+05   0.000000e+00    817s
  239082    4.8012891e+03   4.501927e+05   0.000000e+00    820s
  242242    4.8480062e+03   4.549868e+05   0.000000e+00    826s
  244082    4.8718802e+03   4.556218e+05   0.000000e+00    831s
  245752    4.8919496e+03   4.573468e+05   0.000000e+00    835s
  247402    4.9104567e+03   4.573599e+05   0.000000e+00    841s
  248492    4.9217770e+03   4.585373e+05   0.000000e+00    845s
  249852    4.9364727e+03   4.582351e+05   0.000000e+00    851s
  251232    4.9511745e+03   4.605713e+05   0.000000e+00    856s
  262197    5.7084727e+03   7.625093e+05   0.000000e+00    860s
  281041    9.9913761e+03   1.644043e+06   0.000000e+00    865s
  288315    1.1932361e+04   1.416928e+06   0.000000e+00    870s
  292856    1.2827096e+04   1.056363e+06   0.000000e+00    875s
  300070    1.3745308e+04   1.119030e+06   0.000000e+00    881s
  306812    1.4462002e+04   1.021543e+06   0.000000e+00    886s
  311935    1.5141404e+04   1.038964e+06   0.000000e+00    891s
  317665    1.5595029e+04   9.360605e+05   0.000000e+00    895s
  323092    1.6112141e+04   7.896097e+05   0.000000e+00    900s
  329798    1.6400588e+04   7.462602e+05   0.000000e+00    905s
  335305    1.6722046e+04   7.950241e+05   0.000000e+00    910s
  341233    1.7277661e+04   7.828067e+05   0.000000e+00    916s
  347704    1.7813729e+04   5.744707e+05   0.000000e+00    920s
  352524    1.8179562e+04   5.370655e+05   0.000000e+00    926s
  356849    1.8353718e+04   7.455024e+05   0.000000e+00    930s
  360897    1.8438684e+04   5.324562e+05   0.000000e+00    936s
  364439    1.8507292e+04   6.370098e+05   0.000000e+00    940s
  369388    1.8666359e+04   5.660668e+05   0.000000e+00    946s
  371918    1.8721780e+04   4.983028e+05   0.000000e+00    950s
  374954    1.8775330e+04   5.376227e+05   0.000000e+00    955s
  379002    1.8900334e+04   5.750437e+05   0.000000e+00    960s
  381752    1.9080978e+04   5.014120e+05   0.000000e+00    966s
  385207    1.9268041e+04   4.959753e+05   0.000000e+00    970s
  388749    1.9461793e+04   4.415198e+05   0.000000e+00    976s
  391785    1.9529916e+04   4.956867e+05   0.000000e+00    981s
  394821    1.9572066e+04   3.966983e+05   0.000000e+00    985s
  398433    1.9827897e+04   3.951080e+05   0.000000e+00    990s
  403059    1.9954027e+04   4.837202e+05   0.000000e+00    995s
  405589    2.0046664e+04   4.162998e+05   0.000000e+00   1001s
  408119    2.0094517e+04   4.411535e+05   0.000000e+00   1005s
  412167    2.0143934e+04   4.349067e+05   0.000000e+00   1011s
  414191    2.0164918e+04   4.484732e+05   0.000000e+00   1016s
  416721    2.0188723e+04   4.420261e+05   0.000000e+00   1021s
  418745    2.0232554e+04   3.878774e+05   0.000000e+00   1026s
  421275    2.0312401e+04   3.697281e+05   0.000000e+00   1030s
  424817    2.0394644e+04   3.106067e+05   0.000000e+00   1035s
  427853    2.0534295e+04   3.647447e+05   0.000000e+00   1040s
  430383    2.0585965e+04   3.463506e+05   0.000000e+00   1045s
  433925    2.0648093e+04   3.581678e+05   0.000000e+00   1050s
  437584    2.0737865e+04   3.117295e+05   0.000000e+00   1055s
  440620    2.0852706e+04   3.440293e+05   0.000000e+00   1061s
  443150    2.0877034e+04   3.055569e+05   0.000000e+00   1065s
  445680    2.0909134e+04   3.347061e+05   0.000000e+00   1071s
  448210    2.0993670e+04   3.596836e+05   0.000000e+00   1076s
  450234    2.1012380e+04   4.021700e+05   0.000000e+00   1080s
  452258    2.1128595e+04   4.459585e+05   0.000000e+00   1085s
  454282    2.1222199e+04   3.193559e+05   0.000000e+00   1091s
  455800    2.1259674e+04   4.224215e+05   0.000000e+00   1095s
  458330    2.1306163e+04   3.261899e+05   0.000000e+00   1101s
  459342    2.1312583e+04   3.378959e+05   0.000000e+00   1105s
  461366    2.1349085e+04   2.464049e+05   0.000000e+00   1110s
  462884    2.1363458e+04   3.563524e+05   0.000000e+00   1116s
  464908    2.1382599e+04   2.998207e+05   0.000000e+00   1121s
  465920    2.1390354e+04   2.864246e+05   0.000000e+00   1125s
  467438    2.1398695e+04   4.245558e+05   0.000000e+00   1131s
  468956    2.1418327e+04   2.649028e+05   0.000000e+00   1136s
  470474    2.1433695e+04   2.643840e+05   0.000000e+00   1140s
  472498    2.1469192e+04   4.086930e+05   0.000000e+00   1146s
  474016    2.1497312e+04   2.600261e+05   0.000000e+00   1151s
  475534    2.1519981e+04   2.229241e+05   0.000000e+00   1155s
  477558    2.1545707e+04   3.747881e+05   0.000000e+00   1162s
  479582    2.1579453e+04   2.767162e+05   0.000000e+00   1167s
  481606    2.1647643e+04   2.071781e+05   0.000000e+00   1171s
  484136    2.1670230e+04   1.965663e+05   0.000000e+00   1176s
  485654    2.1684755e+04   2.345351e+05   0.000000e+00   1181s
  487678    2.1708672e+04   3.187764e+05   0.000000e+00   1186s
  489702    2.1740114e+04   1.978276e+05   0.000000e+00   1191s
  491726    2.1791823e+04   1.908511e+05   0.000000e+00   1195s
  493750    2.1819488e+04   3.495235e+05   0.000000e+00   1200s
  496791    2.1890914e+04   2.361318e+05   0.000000e+00   1205s
  498815    2.1909429e+04   2.115109e+05   0.000000e+00   1211s
  500333    2.1920150e+04   1.632319e+05   0.000000e+00   1216s
  501851    2.1944198e+04   1.890299e+05   0.000000e+00   1220s
  503875    2.1989328e+04   1.619620e+05   0.000000e+00   1225s
  505393    2.2002908e+04   2.064981e+05   0.000000e+00   1230s
  507417    2.2022824e+04   2.070193e+05   0.000000e+00   1236s
  508935    2.2032575e+04   3.180192e+05   0.000000e+00   1241s
  510959    2.2066811e+04   1.602752e+05   0.000000e+00   1246s
  512477    2.2074749e+04   1.882336e+05   0.000000e+00   1251s
  513995    2.2084014e+04   3.674403e+05   0.000000e+00   1256s
  515437    2.2091848e+04   1.877475e+05   0.000000e+00   1262s
  516449    2.2097937e+04   1.836976e+05   0.000000e+00   1266s
  517435    2.2104244e+04   1.862049e+05   0.000000e+00   1270s
  518897    2.2110767e+04   1.564071e+05   0.000000e+00   1277s
  519883    2.2115761e+04   2.199974e+05   0.000000e+00   1281s
  520895    2.2126146e+04   1.544105e+05   0.000000e+00   1285s
  522351    2.2134275e+04   1.605567e+05   0.000000e+00   1292s
  523363    2.2139522e+04   1.502201e+05   0.000000e+00   1296s
  525387    2.2172949e+04   3.574879e+05   0.000000e+00   1300s
  527411    2.2189440e+04   2.322258e+05   0.000000e+00   1306s
  528423    2.2193695e+04   1.529211e+05   0.000000e+00   1310s
  529915    2.2200971e+04   1.602476e+05   0.000000e+00   1316s
  530927    2.2205708e+04   2.225076e+05   0.000000e+00   1320s
  532293    2.2212294e+04   1.372888e+05   0.000000e+00   1327s
  533299    2.2216564e+04   1.883645e+05   0.000000e+00   1331s
  534209    2.2220832e+04   1.884045e+05   0.000000e+00   1335s
  536233    2.2261909e+04   1.617992e+05   0.000000e+00   1341s
  537751    2.2304389e+04   3.900500e+05   0.000000e+00   1345s
  539269    2.2319391e+04   1.666597e+05   0.000000e+00   1351s
  540787    2.2335555e+04   1.945190e+05   0.000000e+00   1355s
  542269    2.2346968e+04   2.473179e+05   0.000000e+00   1360s
  543249    2.2352406e+04   1.915277e+05   0.000000e+00   1365s
  544767    2.2359071e+04   1.556292e+05   0.000000e+00   1370s
  546259    2.2367206e+04   2.277685e+05   0.000000e+00   1376s
  547777    2.2374659e+04   1.316670e+05   0.000000e+00   1381s
  549295    2.2381041e+04   1.196450e+05   0.000000e+00   1386s
  550767    2.2386915e+04   1.384513e+05   0.000000e+00   1392s
  551703    2.2396931e+04   3.255134e+05   0.000000e+00   1395s
  554233    2.2425269e+04   2.737546e+05   0.000000e+00   1400s
  556763    2.2437361e+04   1.322366e+05   0.000000e+00   1406s
  558281    2.2443209e+04   1.369086e+05   0.000000e+00   1411s
  559799    2.2452913e+04   1.822650e+05   0.000000e+00   1415s
  561317    2.2460302e+04   9.774646e+04   0.000000e+00   1421s
  562835    2.2466168e+04   8.504741e+04   0.000000e+00   1426s
  564353    2.2476821e+04   1.114149e+05   0.000000e+00   1431s
  565855    2.2491085e+04   2.433051e+05   0.000000e+00   1437s
  567373    2.2499886e+04   1.697838e+05   0.000000e+00   1442s
  568385    2.2506100e+04   1.312740e+05   0.000000e+00   1446s
  569827    2.2514698e+04   2.223132e+05   0.000000e+00   1452s
  570737    2.2521791e+04   1.745673e+05   0.000000e+00   1456s
  572213    2.2532792e+04   2.030272e+05   0.000000e+00   1462s
  573225    2.2548404e+04   3.634923e+05   0.000000e+00   1465s
  574727    2.2563370e+04   1.486859e+05   0.000000e+00   1470s
  576219    2.2579598e+04   3.062952e+05   0.000000e+00   1476s
  577737    2.2589171e+04   1.138952e+05   0.000000e+00   1481s
  579255    2.2596280e+04   2.303169e+05   0.000000e+00   1486s
  580773    2.2601823e+04   9.878070e+04   0.000000e+00   1491s
  582797    2.2632787e+04   1.971543e+05   0.000000e+00   1496s
  584315    2.2644192e+04   1.106723e+05   0.000000e+00   1501s
  585833    2.2649953e+04   9.634018e+04   0.000000e+00   1506s
  587851    2.2700497e+04   1.128479e+05   0.000000e+00   1512s
  588863    2.2707983e+04   1.915894e+05   0.000000e+00   1516s
  589463    2.2712253e+04   1.163261e+07   0.000000e+00   1520s
  590073    2.2715750e+04   6.466778e+05   0.000000e+00   1526s
  590723    2.2726305e+04   4.292762e+07   0.000000e+00   1532s
  591353    2.2739514e+04   3.093757e+07   0.000000e+00   1536s
  592113    2.2782862e+04   7.014551e+06   0.000000e+00   1541s
  593063    2.2915081e+04   2.066280e+08   0.000000e+00   1545s
  594163    2.3003536e+04   4.971494e+07   0.000000e+00   1551s
  595505    2.3106392e+04   4.148533e+08   0.000000e+00   1556s
  596025    2.3126806e+04   8.031452e+06   0.000000e+00   1560s
  596725    2.3132388e+04   2.730125e+06   0.000000e+00   1566s
  597285    2.3161497e+04   1.022767e+09   0.000000e+00   1570s
  598045    2.3176454e+04   1.399131e+08   0.000000e+00   1576s
  598615    2.3179821e+04   1.738306e+07   0.000000e+00   1580s
  599525    2.3231869e+04   3.130521e+05   0.000000e+00   1586s
  600245    2.3266805e+04   7.019014e+06   0.000000e+00   1590s
  601205    2.3284149e+04   1.731550e+06   0.000000e+00   1596s
  601895    2.3294780e+04   9.724768e+07   0.000000e+00   1600s
  602935    2.3340179e+04   6.225682e+07   0.000000e+00   1606s
  603635    2.3345457e+04   1.135077e+05   0.000000e+00   1612s
  604245    2.3348488e+04   9.393507e+05   0.000000e+00   1616s
  605145    2.3365223e+04   5.072121e+06   0.000000e+00   1621s
  605735    2.3368761e+04   1.897273e+06   0.000000e+00   1626s
  606435    2.3371475e+04   9.856617e+06   0.000000e+00   1631s
  606895    2.3374537e+04   3.272225e+07   0.000000e+00   1635s
  608301    2.3433150e+04   2.539750e+06   0.000000e+00   1641s
  609271    2.3448196e+04   3.184098e+05   0.000000e+00   1647s
  609871    2.3450677e+04   3.220702e+05   0.000000e+00   1651s
  610561    2.3453435e+04   6.539605e+06   0.000000e+00   1656s
  611101    2.3455077e+04   2.911986e+06   0.000000e+00   1660s
  611911    2.3459831e+04   1.100106e+05   0.000000e+00   1666s
  612451    2.3461795e+04   3.018086e+06   0.000000e+00   1670s
  613271    2.3465796e+04   2.393429e+06   0.000000e+00   1676s
  613831    2.3467633e+04   1.570985e+07   0.000000e+00   1681s
  614681    2.3471409e+04   2.303875e+06   0.000000e+00   1687s
  615191    2.3474202e+04   2.375719e+05   0.000000e+00   1691s
  615981    2.3478080e+04   3.119416e+06   0.000000e+00   1697s
  616591    2.3488787e+04   9.040705e+08   0.000000e+00   1700s
  617837    2.3523668e+04   2.343230e+08   0.000000e+00   1706s
  618627    2.3532773e+04   2.839924e+06   0.000000e+00   1711s
  618987    2.3534082e+04   6.220013e+05   0.000000e+00   1715s
  619627    2.3540348e+04   1.776353e+08   0.000000e+00   1721s
  620497    2.3570689e+04   7.361290e+06   0.000000e+00   1727s
  621037    2.3577732e+04   1.016300e+07   0.000000e+00   1731s
  621667    2.3582721e+04   3.292619e+06   0.000000e+00   1737s
  622157    2.3585599e+04   4.144234e+07   0.000000e+00   1741s
  622947    2.3594017e+04   2.111102e+09   0.000000e+00   1747s
  623547    2.3605712e+04   1.530980e+08   0.000000e+00   1751s
  624287    2.3610432e+04   2.340734e+07   0.000000e+00   1757s
  624707    2.3612848e+04   3.341835e+07   0.000000e+00   1761s
  625427    2.3617190e+04   5.847279e+06   0.000000e+00   1767s
  625857    2.3620414e+04   1.037086e+07   0.000000e+00   1770s
  626487    2.3624828e+04   2.861299e+05   0.000000e+00   1777s
  626887    2.3627640e+04   1.122254e+06   0.000000e+00   1781s
  627507    2.3631849e+04   1.273850e+07   0.000000e+00   1786s
  628097    2.3656857e+04   1.681430e+07   0.000000e+00   1791s
  628997    2.3679992e+04   1.266691e+05   0.000000e+00   1796s
  629477    2.3683704e+04   7.056975e+05   0.000000e+00   1801s
  630227    2.3685975e+04   4.073523e+06   0.000000e+00   1807s
  630757    2.3688055e+04   3.906658e+07   0.000000e+00   1811s
  631457    2.3691213e+04   6.080924e+06   0.000000e+00   1816s
  631897    2.3692996e+04   3.800308e+07   0.000000e+00   1820s
  632737    2.3701698e+04   3.415405e+07   0.000000e+00   1826s
  633547    2.3709359e+04   4.442859e+05   0.000000e+00   1830s
  634327    2.3714731e+04   8.117297e+06   0.000000e+00   1836s
  634827    2.3716305e+04   1.627276e+06   0.000000e+00   1840s
  635777    2.3721940e+04   2.039921e+06   0.000000e+00   1846s
  636517    2.3726365e+04   5.428370e+07   0.000000e+00   1851s
  637027    2.3728638e+04   3.960394e+05   0.000000e+00   1855s
  637697    2.3732847e+04   2.517595e+06   0.000000e+00   1861s
  638467    2.3744705e+04   6.234258e+05   0.000000e+00   1867s
  638927    2.3746580e+04   5.704400e+05   0.000000e+00   1871s
  639797    2.3750276e+04   2.152183e+07   0.000000e+00   1877s
  640247    2.3751681e+04   4.963159e+05   0.000000e+00   1880s
  641047    2.3764173e+04   1.323907e+06   0.000000e+00   1886s
  641487    2.3765674e+04   1.474043e+06   0.000000e+00   1890s
  642097    2.3768280e+04   3.178749e+06   0.000000e+00   1896s
  642837    2.3771034e+04   2.799736e+05   0.000000e+00   1901s
  643327    2.3772314e+04   1.008281e+06   0.000000e+00   1905s
  644007    2.3775027e+04   2.198663e+06   0.000000e+00   1911s
  644677    2.3777019e+04   1.975560e+06   0.000000e+00   1917s
  645137    2.3782642e+04   2.732485e+07   0.000000e+00   1920s
  645977    2.3793290e+04   6.089735e+07   0.000000e+00   1926s
  646687    2.3800669e+04   1.317764e+07   0.000000e+00   1932s
