EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 35s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 37.63s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  152991    1.1298315e+03   2.997205e+05   0.000000e+00    742s
  153631    1.1340073e+03   3.034531e+05   0.000000e+00    748s
  153951    1.1357201e+03   3.043974e+05   0.000000e+00    751s
  154561    1.1397476e+03   3.031851e+05   0.000000e+00    757s
  154871    1.1416479e+03   3.037592e+05   0.000000e+00    760s
  155471    1.1453856e+03   3.064333e+05   0.000000e+00    767s
  155961    1.1488099e+03   3.035550e+05   0.000000e+00    772s
  156211    1.1501206e+03   3.026846e+05   0.000000e+00    775s
  156711    1.1534353e+03   3.168309e+05   0.000000e+00    781s
  157201    1.1571523e+03   3.090890e+05   0.000000e+00    787s
  157511    1.1589239e+03   3.112952e+05   0.000000e+00    790s
  158011    1.1622830e+03   3.039242e+05   0.000000e+00    796s
  158491    1.1656285e+03   3.054657e+05   0.000000e+00    801s
  158971    1.1687075e+03   3.053005e+05   0.000000e+00    807s
  159471    1.1723041e+03   2.921552e+05   0.000000e+00    813s
  159781    1.1739275e+03   2.923744e+05   0.000000e+00    816s
  160361    1.1777075e+03   3.034812e+05   0.000000e+00    823s
  160641    1.1795220e+03   3.074066e+05   0.000000e+00    826s
  161321    1.1833046e+03   3.134981e+05   0.000000e+00    831s
  161891    1.1871193e+03   3.145765e+05   0.000000e+00    837s
  162521    1.1904950e+03   3.150681e+05   0.000000e+00    843s
  162751    1.1920769e+03   3.106423e+05   0.000000e+00    845s
  163271    1.1953095e+03   3.128086e+05   0.000000e+00    851s
  163781    1.1985072e+03   3.123703e+05   0.000000e+00    857s
  164251    1.2017849e+03   3.097689e+05   0.000000e+00    862s
  164501    1.2036501e+03   3.100396e+05   0.000000e+00    865s
  165051    1.2072404e+03   3.114470e+05   0.000000e+00    871s
  165591    1.2105671e+03   3.169867e+05   0.000000e+00    876s
  166111    1.2139113e+03   3.145457e+05   0.000000e+00    882s
  166651    1.2176026e+03   3.193253e+05   0.000000e+00    888s
  166891    1.2193648e+03   3.166575e+05   0.000000e+00    891s
  167431    1.2230821e+03   3.197585e+05   0.000000e+00    897s
  167921    1.2265721e+03   3.224933e+05   0.000000e+00    902s
  168131    1.2282727e+03   3.235405e+05   0.000000e+00    905s
  168621    1.2314603e+03   3.254842e+05   0.000000e+00    911s
  169081    1.2346349e+03   3.229754e+05   0.000000e+00    917s
  169601    1.2379802e+03   3.211597e+05   0.000000e+00    922s
  170111    1.2412840e+03   3.479111e+05   0.000000e+00    928s
  170361    1.2429319e+03   3.527284e+05   0.000000e+00    930s
  170851    1.2463730e+03   3.600460e+05   0.000000e+00    936s
  171341    1.2498924e+03   3.591302e+05   0.000000e+00    942s
  171831    1.2528939e+03   3.648328e+05   0.000000e+00    948s
  172051    1.2543376e+03   3.580133e+05   0.000000e+00    950s
  172511    1.2573342e+03   3.587046e+05   0.000000e+00    956s
  172971    1.2604947e+03   3.506123e+05   0.000000e+00    962s
  174121    1.2717041e+03   3.499985e+05   0.000000e+00    968s
  174371    1.2739995e+03   3.547897e+05   0.000000e+00    971s
  175021    1.2788350e+03   3.534143e+05   0.000000e+00    976s
  175631    1.2829051e+03   3.583368e+05   0.000000e+00    982s
  176221    1.2873006e+03   3.498046e+05   0.000000e+00    989s
  176561    1.2896122e+03   3.459175e+05   0.000000e+00    992s
  177121    1.2932480e+03   3.560047e+05   0.000000e+00    997s
  177391    1.2955553e+03   3.455318e+05   0.000000e+00   1001s
  178001    1.2993753e+03   3.577515e+05   0.000000e+00   1006s
  178651    1.3040286e+03   3.469622e+05   0.000000e+00   1013s
  178861    1.3059503e+03   3.458039e+05   0.000000e+00   1016s
  179431    1.3094585e+03   3.471900e+05   0.000000e+00   1022s
  179991    1.3142004e+03   3.514873e+05   0.000000e+00   1028s
  180271    1.3164876e+03   3.500600e+05   0.000000e+00   1031s
  180801    1.3206871e+03   3.472817e+05   0.000000e+00   1037s
  181291    1.3244498e+03   3.485686e+05   0.000000e+00   1042s
  181571    1.3263206e+03   3.504187e+05   0.000000e+00   1045s
  182071    1.3303145e+03   3.460962e+05   0.000000e+00   1052s
  182591    1.3347140e+03   3.541700e+05   0.000000e+00   1057s
  182841    1.3367437e+03   3.548507e+05   0.000000e+00   1060s
  183411    1.3403772e+03   3.431701e+05   0.000000e+00   1066s
  183891    1.3438280e+03   3.390522e+05   0.000000e+00   1072s
  184141    1.3458463e+03   3.375952e+05   0.000000e+00   1075s
  184681    1.3494269e+03   3.420365e+05   0.000000e+00   1081s
  185161    1.3525786e+03   3.535825e+05   0.000000e+00   1086s
  185401    1.3551451e+03   3.646260e+05   0.000000e+00   1090s
  185941    1.3602875e+03   3.643997e+05   0.000000e+00   1096s
  186371    1.3635397e+03   3.674161e+05   0.000000e+00   1102s
  186841    1.3669429e+03   3.695403e+05   0.000000e+00   1108s
  187081    1.3690497e+03   3.483620e+05   0.000000e+00   1112s
  187791    1.3762353e+03   3.521207e+05   0.000000e+00   1115s
  188411    1.3812702e+03   3.480879e+05   0.000000e+00   1122s
  188951    1.3856103e+03   3.422379e+05   0.000000e+00   1128s
  189201    1.3873541e+03   3.401345e+05   0.000000e+00   1131s
  189741    1.3908389e+03   3.423743e+05   0.000000e+00   1137s
  190071    1.3935369e+03   3.352727e+05   0.000000e+00   1141s
  190611    1.3970353e+03   3.333444e+05   0.000000e+00   1146s
  191191    1.4020334e+03   3.327157e+05   0.000000e+00   1152s
  191471    1.4039538e+03   3.342563e+05   0.000000e+00   1155s
  192011    1.4076539e+03   3.341998e+05   0.000000e+00   1162s
  192511    1.4116077e+03   3.309256e+05   0.000000e+00   1168s
  192761    1.4136349e+03   3.284689e+05   0.000000e+00   1171s
  193351    1.4188862e+03   3.428076e+05   0.000000e+00   1179s
  193641    1.4208130e+03   3.446006e+05   0.000000e+00   1181s
  194121    1.4242498e+03   3.537232e+05   0.000000e+00   1187s
  194371    1.4263456e+03   3.416395e+05   0.000000e+00   1190s
  194831    1.4302748e+03   3.496426e+05   0.000000e+00   1196s
  195341    1.4338654e+03   3.608352e+05   0.000000e+00   1202s
  195761    1.4372184e+03   3.628712e+05   0.000000e+00   1208s
  197941    1.4682975e+03   3.682350e+05   0.000000e+00   1211s
  199051    1.4776335e+03   3.682726e+05   0.000000e+00   1217s
  199641    1.4818545e+03   3.663727e+05   0.000000e+00   1220s
  200591    1.4887380e+03   3.706789e+05   0.000000e+00   1226s
  201971    1.5028386e+03   3.728317e+05   0.000000e+00   1232s
  202961    1.5108300e+03   3.728812e+05   0.000000e+00   1238s
  203481    1.5146542e+03   3.763488e+05   0.000000e+00   1241s
  204401    1.5216421e+03   3.843843e+05   0.000000e+00   1247s
  205281    1.5276707e+03   3.836522e+05   0.000000e+00   1253s
  205751    1.5308188e+03   3.968612e+05   0.000000e+00   1257s
  206611    1.5368255e+03   4.120032e+05   0.000000e+00   1264s
  207121    1.5398228e+03   4.174167e+05   0.000000e+00   1267s
  207831    1.5445707e+03   4.075467e+05   0.000000e+00   1273s
  208191    1.5469168e+03   4.068196e+05   0.000000e+00   1276s
  208941    1.5515228e+03   4.097979e+05   0.000000e+00   1283s
  209311    1.5537944e+03   4.092303e+05   0.000000e+00   1286s
  210041    1.5582567e+03   4.221039e+05   0.000000e+00   1292s
  210321    1.5602784e+03   4.263305e+05   0.000000e+00   1295s
  211001    1.5646184e+03   4.264123e+05   0.000000e+00   1302s
  211591    1.5687434e+03   4.239718e+05   0.000000e+00   1308s
  211951    1.5705651e+03   4.247618e+05   0.000000e+00   1311s
  212541    1.5744255e+03   4.351964e+05   0.000000e+00   1317s
  213131    1.5785445e+03   4.095245e+05   0.000000e+00   1323s
  213471    1.5802193e+03   4.221462e+05   0.000000e+00   1326s
  214021    1.5844407e+03   4.185372e+05   0.000000e+00   1333s
  214361    1.5868294e+03   4.166221e+05   0.000000e+00   1336s
  214711    1.5893493e+03   4.172842e+05   0.000000e+00   1340s
  215291    1.5932776e+03   4.145477e+05   0.000000e+00   1347s
  215841    1.5969619e+03   4.047780e+05   0.000000e+00   1353s
  216101    1.5993668e+03   4.139420e+05   0.000000e+00   1356s
  216721    1.6037960e+03   4.095292e+05   0.000000e+00   1362s
  217021    1.6067486e+03   3.994636e+05   0.000000e+00   1366s
  217601    1.6115454e+03   4.035894e+05   0.000000e+00   1372s
  217891    1.6138229e+03   3.908864e+05   0.000000e+00   1375s
  218411    1.6174474e+03   3.964568e+05   0.000000e+00   1381s
  218931    1.6391879e+03   3.891360e+05   0.000000e+00   1387s
  219191    1.6413031e+03   3.905101e+05   0.000000e+00   1390s
  219721    1.6448987e+03   3.855043e+05   0.000000e+00   1396s
  220241    1.6490130e+03   4.062931e+05   0.000000e+00   1402s
  221471    1.6657715e+03   4.100696e+05   0.000000e+00   1406s
  222121    1.6710745e+03   4.097046e+05   0.000000e+00   1411s
  222911    1.6782997e+03   4.176391e+05   0.000000e+00   1418s
  223391    1.6820444e+03   4.290551e+05   0.000000e+00   1421s
  224091    1.6884656e+03   4.333989e+05   0.000000e+00   1427s
  224481    1.6911137e+03   4.327035e+05   0.000000e+00   1431s
  225141    1.6958059e+03   4.356193e+05   0.000000e+00   1437s
  225821    1.7003143e+03   4.424297e+05   0.000000e+00   1443s
  226151    1.7030021e+03   4.449122e+05   0.000000e+00   1446s
  226801    1.7076060e+03   4.212651e+05   0.000000e+00   1453s
  227151    1.7096174e+03   4.266103e+05   0.000000e+00   1456s
  227731    1.7135670e+03   4.219045e+05   0.000000e+00   1462s
  228041    1.7156968e+03   4.244333e+05   0.000000e+00   1465s
  228671    1.7195719e+03   4.266019e+05   0.000000e+00   1472s
  229271    1.7248958e+03   4.129477e+05   0.000000e+00   1478s
  229581    1.7267905e+03   4.118966e+05   0.000000e+00   1481s
  230221    1.7332329e+03   4.118328e+05   0.000000e+00   1487s
  230441    1.7356999e+03   4.108640e+05   0.000000e+00   1490s
  231081    1.7403012e+03   4.143030e+05   0.000000e+00   1497s
  231521    1.7428553e+03   4.116175e+05   0.000000e+00   1502s
  232021    1.7461683e+03   4.126724e+05   0.000000e+00   1508s
  232201    1.7495395e+03   4.148006e+05   0.000000e+00   1511s
  232771    1.7536584e+03   4.330050e+05   0.000000e+00   1517s
  233031    1.7554688e+03   4.316986e+05   0.000000e+00   1520s
  233571    1.7602545e+03   4.804070e+05   0.000000e+00   1527s
  234081    1.7646231e+03   4.231877e+05   0.000000e+00   1533s
  234361    1.7665073e+03   4.207453e+05   0.000000e+00   1536s
  234841    1.7701650e+03   4.167932e+05   0.000000e+00   1543s
  235101    1.7723445e+03   4.153569e+05   0.000000e+00   1547s
  235381    1.7743102e+03   4.134187e+05   0.000000e+00   1550s
  235851    1.7779693e+03   4.137833e+05   0.000000e+00   1556s
  236361    1.7820924e+03   4.164236e+05   0.000000e+00   1563s
  236611    1.7846393e+03   4.489344e+05   0.000000e+00   1566s
  236911    1.7875894e+03   4.500547e+05   0.000000e+00   1571s
  237441    1.7920181e+03   4.603404e+05   0.000000e+00   1577s
  237751    1.7944011e+03   4.541788e+05   0.000000e+00   1582s
  238261    1.8018260e+03   4.485551e+05   0.000000e+00   1589s
  238561    1.8050227e+03   4.576998e+05   0.000000e+00   1592s
  238781    1.8066966e+03   4.592706e+05   0.000000e+00   1595s
  239391    1.8147245e+03   4.457751e+05   0.000000e+00   1603s
  239681    1.8181926e+03   4.559930e+05   0.000000e+00   1607s
  240001    1.8206671e+03   4.595991e+05   0.000000e+00   1611s
  240471    1.8241290e+03   4.590443e+05   0.000000e+00   1617s
  241861    1.8437225e+03   4.679106e+05   0.000000e+00   1620s
  242651    1.8538810e+03   4.774364e+05   0.000000e+00   1626s
  243511    1.8636012e+03   5.192438e+05   0.000000e+00   1633s
  243921    1.8665161e+03   5.194459e+05   0.000000e+00   1637s
  244671    1.8721417e+03   5.457494e+05   0.000000e+00   1643s
  245031    1.8749703e+03   5.526240e+05   0.000000e+00   1646s
  245791    1.8801214e+03   5.478534e+05   0.000000e+00   1652s
  246131    1.8828041e+03   5.471879e+05   0.000000e+00   1656s
  246801    1.8871534e+03   5.480991e+05   0.000000e+00   1662s
  247151    1.8893669e+03   5.490798e+05   0.000000e+00   1666s
  247771    1.8938856e+03   5.568523e+05   0.000000e+00   1672s
  249861    1.9224568e+03   5.669297e+05   0.000000e+00   1677s
  250141    1.9267890e+03   5.561006e+05   0.000000e+00   1680s
  251241    1.9423106e+03   5.269406e+05   0.000000e+00   1687s
  252261    1.9538702e+03   5.492613e+05   0.000000e+00   1693s
  252731    1.9575887e+03   5.257891e+05   0.000000e+00   1696s
  253561    1.9637332e+03   5.274205e+05   0.000000e+00   1703s
  254021    1.9670585e+03   5.248369e+05   0.000000e+00   1706s
  255081    1.9742778e+03   5.289838e+05   0.000000e+00   1713s
  255441    1.9769961e+03   5.355729e+05   0.000000e+00   1716s
  256301    1.9829455e+03   5.369084e+05   0.000000e+00   1723s
  256741    1.9856731e+03   5.370646e+05   0.000000e+00   1726s
  257601    1.9924387e+03   5.325297e+05   0.000000e+00   1733s
  258111    1.9952695e+03   5.346556e+05   0.000000e+00   1736s
  258951    2.0011575e+03   5.389204e+05   0.000000e+00   1743s
  259351    2.0039087e+03   5.363319e+05   0.000000e+00   1747s
  259711    2.0061472e+03   5.463241e+05   0.000000e+00   1750s
  260461    2.0112011e+03   5.500776e+05   0.000000e+00   1757s
  260831    2.0136560e+03   5.407309e+05   0.000000e+00   1760s
  261531    2.0179474e+03   5.429908e+05   0.000000e+00   1767s
  261891    2.0200827e+03   5.455365e+05   0.000000e+00   1770s
  262571    2.0255213e+03   5.408590e+05   0.000000e+00   1778s
  262961    2.0278556e+03   5.428608e+05   0.000000e+00   1781s
  263611    2.0327189e+03   5.457085e+05   0.000000e+00   1788s
  263961    2.0345916e+03   5.490389e+05   0.000000e+00   1791s
  264311    2.0404886e+03   5.662514e+05   0.000000e+00   1795s
  264911    2.0481387e+03   6.074989e+05   0.000000e+00   1802s
  265231    2.0502538e+03   6.110017e+05   0.000000e+00   1805s
  265951    2.1283950e+03   5.500785e+05   0.000000e+00   1814s
  266291    2.1303644e+03   5.556499e+05   0.000000e+00   1818s
  266551    2.1321140e+03   5.469633e+05   0.000000e+00   1821s
  267211    2.1441709e+03   6.129681e+05   0.000000e+00   1829s
  267471    2.1460906e+03   6.312954e+05   0.000000e+00   1832s
  267751    2.1518055e+03   6.213841e+05   0.000000e+00   1837s
  268401    2.1558589e+03   6.231730e+05   0.000000e+00   1843s
  268671    2.1580825e+03   5.924026e+05   0.000000e+00   1848s
  268991    2.1756888e+03   6.003245e+05   0.000000e+00   1852s
  269291    2.1777583e+03   5.973161e+05   0.000000e+00   1855s
  269821    2.1863522e+03   5.899807e+05   0.000000e+00   1862s
  270131    2.1890358e+03   5.872531e+05   0.000000e+00   1866s
  270441    2.1920100e+03   5.833941e+05   0.000000e+00   1870s
  271041    2.1958232e+03   5.896532e+05   0.000000e+00   1877s
  271301    2.1976950e+03   5.845742e+05   0.000000e+00   1880s
  271811    2.2014686e+03   5.892455e+05   0.000000e+00   1887s
  272111    2.2036931e+03   5.944523e+05   0.000000e+00   1891s
  272431    2.2057704e+03   5.920067e+05   0.000000e+00   1896s
  272941    2.2091519e+03   5.975433e+05   0.000000e+00   1903s
  273211    2.2106381e+03   6.005238e+05   0.000000e+00   1906s
  273681    2.2143662e+03   5.807683e+05   0.000000e+00   1913s
  273901    2.2181010e+03   5.860902e+05   0.000000e+00   1916s
