EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 36s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 39.73s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89474    7.5886955e+02   2.511934e+05   0.000000e+00    258s
   89934    7.6109496e+02   2.554822e+05   0.000000e+00    261s
   90624    7.6497749e+02   2.679643e+05   0.000000e+00    266s
   91344    7.6959822e+02   2.633121e+05   0.000000e+00    272s
   92054    7.7382202e+02   2.808901e+05   0.000000e+00    277s
   92784    7.7816114e+02   2.692394e+05   0.000000e+00    283s
   93194    7.8034089e+02   2.706331e+05   0.000000e+00    286s
   93904    7.8523351e+02   2.652158e+05   0.000000e+00    291s
   94634    7.8966013e+02   2.645768e+05   0.000000e+00    296s
   95434    7.9414718e+02   2.676047e+05   0.000000e+00    302s
   96104    7.9813699e+02   2.622141e+05   0.000000e+00    307s
   96454    8.0013174e+02   2.640838e+05   0.000000e+00    310s
   97474    8.0578588e+02   2.703715e+05   0.000000e+00    316s
   98304    8.1069721e+02   2.772179e+05   0.000000e+00    321s
   99084    8.1510948e+02   2.729323e+05   0.000000e+00    327s
   99444    8.1754138e+02   2.726047e+05   0.000000e+00    331s
  100194    8.2206987e+02   2.691402e+05   0.000000e+00    336s
  100904    8.2602324e+02   2.603893e+05   0.000000e+00    342s
  101584    8.3020707e+02   2.605956e+05   0.000000e+00    347s
  101974    8.3225813e+02   2.605156e+05   0.000000e+00    350s
  102674    8.3643433e+02   2.598292e+05   0.000000e+00    356s
  103434    8.4036476e+02   2.634727e+05   0.000000e+00    361s
  104144    8.4430519e+02   2.641303e+05   0.000000e+00    367s
  104844    8.4843198e+02   2.655376e+05   0.000000e+00    374s
  105184    8.5049406e+02   2.635311e+05   0.000000e+00    377s
  105854    8.5478104e+02   2.625545e+05   0.000000e+00    383s
  106184    8.5671217e+02   2.647860e+05   0.000000e+00    386s
  106854    8.6062986e+02   2.717203e+05   0.000000e+00    391s
  107494    8.6441398e+02   2.723979e+05   0.000000e+00    397s
  108284    8.6876841e+02   2.769896e+05   0.000000e+00    403s
  108644    8.7093167e+02   2.789075e+05   0.000000e+00    406s
  109354    8.7480345e+02   2.906708e+05   0.000000e+00    411s
  110014    8.7866247e+02   2.944154e+05   0.000000e+00    417s
  110294    8.8054192e+02   2.936577e+05   0.000000e+00    420s
  110994    8.8428952e+02   3.056791e+05   0.000000e+00    426s
  111704    8.8847041e+02   2.918295e+05   0.000000e+00    432s
  112294    8.9237755e+02   3.685653e+05   0.000000e+00    438s
  112664    8.9435501e+02   3.930851e+05   0.000000e+00    441s
  113304    8.9819979e+02   3.912525e+05   0.000000e+00    447s
  114024    9.0229541e+02   3.855727e+05   0.000000e+00    454s
  114494    9.0522793e+02   3.892414e+05   0.000000e+00    456s
  115194    9.0928244e+02   3.906825e+05   0.000000e+00    462s
  115824    9.1345776e+02   3.922667e+05   0.000000e+00    468s
  116154    9.1547217e+02   3.952528e+05   0.000000e+00    471s
  116834    9.1981309e+02   3.998814e+05   0.000000e+00    477s
  117184    9.2196218e+02   3.977934e+05   0.000000e+00    481s
  117844    9.2576473e+02   3.837901e+05   0.000000e+00    487s
  118494    9.2963292e+02   3.841350e+05   0.000000e+00    493s
  118784    9.3159666e+02   3.868718e+05   0.000000e+00    495s
  119454    9.3595006e+02   3.891002e+05   0.000000e+00    501s
  120064    9.4004530e+02   3.872556e+05   0.000000e+00    507s
  120684    9.4353481e+02   3.881279e+05   0.000000e+00    512s
  121014    9.4560666e+02   3.839882e+05   0.000000e+00    515s
  121694    9.4946173e+02   3.817455e+05   0.000000e+00    521s
  122314    9.5342599e+02   3.828222e+05   0.000000e+00    528s
  122604    9.5516379e+02   3.830982e+05   0.000000e+00    530s
  123164    9.5866597e+02   3.796236e+05   0.000000e+00    536s
  123754    9.6252732e+02   2.903172e+05   0.000000e+00    542s
  124494    9.6628704e+02   2.961253e+05   0.000000e+00    548s
  124664    9.6793840e+02   2.933171e+05   0.000000e+00    551s
  125414    9.7185149e+02   3.018105e+05   0.000000e+00    557s
  125974    9.7506404e+02   2.994597e+05   0.000000e+00    562s
  126274    9.7674262e+02   3.016913e+05   0.000000e+00    565s
  126914    9.8064224e+02   2.942526e+05   0.000000e+00    572s
  127574    9.8419581e+02   3.160819e+05   0.000000e+00    578s
  127834    9.8580938e+02   3.105635e+05   0.000000e+00    580s
  128414    9.8919663e+02   3.053091e+05   0.000000e+00    586s
  128994    9.9293382e+02   3.173257e+05   0.000000e+00    592s
  129604    9.9641481e+02   3.217074e+05   0.000000e+00    597s
  129914    9.9839109e+02   3.220692e+05   0.000000e+00    600s
  130494    1.0020882e+03   3.224729e+05   0.000000e+00    606s
  131054    1.0056171e+03   3.240131e+05   0.000000e+00    612s
  131684    1.0093407e+03   3.214637e+05   0.000000e+00    618s
  132004    1.0111927e+03   3.234841e+05   0.000000e+00    621s
  132584    1.0151742e+03   3.160805e+05   0.000000e+00    627s
  133224    1.0193372e+03   3.193807e+05   0.000000e+00    632s
  133484    1.0212611e+03   3.171576e+05   0.000000e+00    635s
  134104    1.0247982e+03   3.173959e+05   0.000000e+00    641s
  134744    1.0286155e+03   3.190093e+05   0.000000e+00    647s
  135324    1.0322007e+03   3.148637e+05   0.000000e+00    652s
  135614    1.0343641e+03   3.212642e+05   0.000000e+00    655s
  136264    1.0384852e+03   3.214725e+05   0.000000e+00    661s
  136794    1.0420951e+03   3.379688e+05   0.000000e+00    667s
  137084    1.0442184e+03   3.343442e+05   0.000000e+00    670s
  137824    1.0487933e+03   3.407011e+05   0.000000e+00    676s
  138284    1.0522669e+03   3.369594e+05   0.000000e+00    682s
  138844    1.0557208e+03   3.497960e+05   0.000000e+00    687s
  139344    1.0591412e+03   3.369188e+05   0.000000e+00    693s
  139644    1.0612659e+03   3.370549e+05   0.000000e+00    696s
  140174    1.0647825e+03   3.488064e+05   0.000000e+00    702s
  140754    1.0685567e+03   3.239991e+05   0.000000e+00    707s
  141054    1.0704190e+03   3.228992e+05   0.000000e+00    710s
  141644    1.0741816e+03   3.230629e+05   0.000000e+00    716s
  142224    1.0775166e+03   3.217754e+05   0.000000e+00    722s
  142794    1.0811351e+03   3.232255e+05   0.000000e+00    728s
  143074    1.0830535e+03   3.115477e+05   0.000000e+00    731s
  143634    1.0867135e+03   3.120248e+05   0.000000e+00    737s
  144154    1.0902521e+03   3.041457e+05   0.000000e+00    742s
  144684    1.0935718e+03   2.805541e+05   0.000000e+00    748s
  145014    1.0953267e+03   2.838536e+05   0.000000e+00    751s
  145504    1.0987681e+03   2.912696e+05   0.000000e+00    757s
  146124    1.1029501e+03   2.954131e+05   0.000000e+00    763s
  146424    1.1049819e+03   2.923206e+05   0.000000e+00    766s
  146754    1.1074354e+03   2.895248e+05   0.000000e+00    770s
  147324    1.1111665e+03   2.923652e+05   0.000000e+00    776s
  147854    1.1146940e+03   3.006293e+05   0.000000e+00    782s
  148354    1.1186010e+03   3.037512e+05   0.000000e+00    787s
  148634    1.1206129e+03   2.887444e+05   0.000000e+00    791s
  149134    1.1239866e+03   2.977994e+05   0.000000e+00    797s
  149724    1.1281807e+03   3.022147e+05   0.000000e+00    803s
  150014    1.1301905e+03   3.023036e+05   0.000000e+00    806s
  150544    1.1337155e+03   2.995227e+05   0.000000e+00    812s
  150814    1.1354967e+03   2.991291e+05   0.000000e+00    815s
  151344    1.1395128e+03   2.978713e+05   0.000000e+00    821s
  151864    1.1429571e+03   2.965064e+05   0.000000e+00    827s
  152404    1.1463150e+03   2.964892e+05   0.000000e+00    833s
  152644    1.1481848e+03   2.902850e+05   0.000000e+00    836s
  153164    1.1531324e+03   2.841758e+05   0.000000e+00    842s
  153714    1.1574157e+03   2.877134e+05   0.000000e+00    848s
  153984    1.1593468e+03   2.831238e+05   0.000000e+00    851s
  154534    1.1629791e+03   2.872677e+05   0.000000e+00    856s
  155064    1.1665427e+03   2.907100e+05   0.000000e+00    862s
  155294    1.1682442e+03   2.896818e+05   0.000000e+00    865s
  156034    1.1729911e+03   2.910962e+05   0.000000e+00    871s
  156594    1.1767896e+03   2.897661e+05   0.000000e+00    877s
  157154    1.1800858e+03   2.895158e+05   0.000000e+00    883s
  157414    1.1820836e+03   2.892753e+05   0.000000e+00    886s
  157954    1.1853671e+03   2.936273e+05   0.000000e+00    891s
  158494    1.1887304e+03   2.957265e+05   0.000000e+00    897s
  158744    1.1902856e+03   2.966571e+05   0.000000e+00    900s
  159294    1.1941449e+03   3.014900e+05   0.000000e+00    907s
  159554    1.1962072e+03   3.073991e+05   0.000000e+00    911s
  160274    1.2016178e+03   3.217870e+05   0.000000e+00    919s
  160544    1.2030594e+03   3.232433e+05   0.000000e+00    922s
  161014    1.2067759e+03   3.154579e+05   0.000000e+00    928s
  161254    1.2084407e+03   3.148741e+05   0.000000e+00    930s
  161784    1.2120154e+03   3.210194e+05   0.000000e+00    937s
  162274    1.2154586e+03   3.231670e+05   0.000000e+00    943s
  162524    1.2178289e+03   3.202197e+05   0.000000e+00    947s
  163084    1.2215036e+03   3.299379e+05   0.000000e+00    953s
  163324    1.2230990e+03   3.321011e+05   0.000000e+00    956s
  163804    1.2271264e+03   3.258706e+05   0.000000e+00    962s
  164124    1.2291608e+03   3.370814e+05   0.000000e+00    965s
  164674    1.2327172e+03   3.455691e+05   0.000000e+00    971s
  165274    1.2363761e+03   3.478047e+05   0.000000e+00    977s
  165564    1.2384659e+03   3.473382e+05   0.000000e+00    980s
  166134    1.2422105e+03   3.536372e+05   0.000000e+00    986s
  166714    1.2463390e+03   3.506594e+05   0.000000e+00    992s
  167004    1.2480981e+03   3.511433e+05   0.000000e+00    995s
  167504    1.2514322e+03   3.426772e+05   0.000000e+00   1001s
  167994    1.2550273e+03   3.451768e+05   0.000000e+00   1007s
  168274    1.2565577e+03   3.458851e+05   0.000000e+00   1010s
  168754    1.2598010e+03   3.388494e+05   0.000000e+00   1016s
  169354    1.2641799e+03   3.433769e+05   0.000000e+00   1023s
  169624    1.2658266e+03   3.483457e+05   0.000000e+00   1026s
  170114    1.2692934e+03   3.485074e+05   0.000000e+00   1031s
  170624    1.2725853e+03   3.437985e+05   0.000000e+00   1037s
  170874    1.2742248e+03   3.428277e+05   0.000000e+00   1040s
  171344    1.2772466e+03   3.340117e+05   0.000000e+00   1046s
  171864    1.2809172e+03   3.387724e+05   0.000000e+00   1053s
  172144    1.2830382e+03   3.362424e+05   0.000000e+00   1056s
  172644    1.2865131e+03   3.388036e+05   0.000000e+00   1062s
  172914    1.2882736e+03   3.418659e+05   0.000000e+00   1065s
  173404    1.2920667e+03   3.336059e+05   0.000000e+00   1071s
  173864    1.2951612e+03   3.349654e+05   0.000000e+00   1077s
  174334    1.2981929e+03   3.384596e+05   0.000000e+00   1083s
  175744    1.3147719e+03   3.446994e+05   0.000000e+00   1086s
  176394    1.3199316e+03   3.411794e+05   0.000000e+00   1092s
  177074    1.3248485e+03   3.493475e+05   0.000000e+00   1098s
  177414    1.3274654e+03   3.574088e+05   0.000000e+00   1100s
  178114    1.3324974e+03   3.442606e+05   0.000000e+00   1106s
  178784    1.3371955e+03   3.449292e+05   0.000000e+00   1112s
  179164    1.3395233e+03   3.476050e+05   0.000000e+00   1115s
  179814    1.3447181e+03   3.551960e+05   0.000000e+00   1122s
  180454    1.3487999e+03   3.626702e+05   0.000000e+00   1128s
  180784    1.3509277e+03   3.661626e+05   0.000000e+00   1130s
  181374    1.3550849e+03   3.524211e+05   0.000000e+00   1136s
  181954    1.3593999e+03   3.552254e+05   0.000000e+00   1142s
  182554    1.3632087e+03   3.594849e+05   0.000000e+00   1148s
  182844    1.3654728e+03   3.596451e+05   0.000000e+00   1151s
  183424    1.3695373e+03   3.587893e+05   0.000000e+00   1156s
  183924    1.3732527e+03   3.409400e+05   0.000000e+00   1162s
  184184    1.3752388e+03   3.412865e+05   0.000000e+00   1165s
  184804    1.3790712e+03   3.436466e+05   0.000000e+00   1172s
  185364    1.3828137e+03   3.450267e+05   0.000000e+00   1178s
  185634    1.3853690e+03   3.418157e+05   0.000000e+00   1183s
  185954    1.3872749e+03   3.471268e+05   0.000000e+00   1186s
  186504    1.3914340e+03   3.503263e+05   0.000000e+00   1192s
  187024    1.3954865e+03   3.439605e+05   0.000000e+00   1199s
  187314    1.3975184e+03   3.429825e+05   0.000000e+00   1202s
  187774    1.4007013e+03   3.325745e+05   0.000000e+00   1208s
  188324    1.4052820e+03   3.374063e+05   0.000000e+00   1211s
  188774    1.4089971e+03   3.402243e+05   0.000000e+00   1217s
  189064    1.4107816e+03   3.418575e+05   0.000000e+00   1220s
  189704    1.4155052e+03   3.419203e+05   0.000000e+00   1229s
  189964    1.4171358e+03   3.433026e+05   0.000000e+00   1231s
  190494    1.4225062e+03   3.419750e+05   0.000000e+00   1239s
  190794    1.4247200e+03   3.499152e+05   0.000000e+00   1241s
  191344    1.4283547e+03   3.522588e+05   0.000000e+00   1248s
  192954    1.4510703e+03   3.630036e+05   0.000000e+00   1251s
  193824    1.4585410e+03   3.657358e+05   0.000000e+00   1257s
  194794    1.4651444e+03   3.670797e+05   0.000000e+00   1263s
  195204    1.4685953e+03   3.645343e+05   0.000000e+00   1266s
  196064    1.4744663e+03   3.691586e+05   0.000000e+00   1272s
  196884    1.4800205e+03   3.741902e+05   0.000000e+00   1278s
  197284    1.4838156e+03   3.638180e+05   0.000000e+00   1282s
  197694    1.4876973e+03   3.749858e+05   0.000000e+00   1285s
  198424    1.4927017e+03   3.771194e+05   0.000000e+00   1291s
  198794    1.4959309e+03   3.766719e+05   0.000000e+00   1296s
  199674    1.5036965e+03   3.778775e+05   0.000000e+00   1303s
  200034    1.5059057e+03   3.806405e+05   0.000000e+00   1306s
  200704    1.5107624e+03   3.780801e+05   0.000000e+00   1312s
  201064    1.5131132e+03   3.791009e+05   0.000000e+00   1316s
  201694    1.5175257e+03   3.802589e+05   0.000000e+00   1322s
  201994    1.5336977e+03   3.745429e+05   0.000000e+00   1326s
  202624    1.5410668e+03   3.837706e+05   0.000000e+00   1332s
  202894    1.5430275e+03   3.864488e+05   0.000000e+00   1335s
  203564    1.6012626e+03   3.861171e+05   0.000000e+00   1343s
  203904    1.6062561e+03   3.819472e+05   0.000000e+00   1347s
  204214    1.6088493e+03   3.816706e+05   0.000000e+00   1350s
  204794    1.6123129e+03   3.832340e+05   0.000000e+00   1356s
  205314    1.6158367e+03   3.797669e+05   0.000000e+00   1363s
  205594    1.6408820e+03   3.722223e+05   0.000000e+00   1366s
  206124    1.6454197e+03   3.677790e+05   0.000000e+00   1374s
  206484    1.6476479e+03   3.715016e+05   0.000000e+00   1377s
  206964    1.6527935e+03   3.674623e+05   0.000000e+00   1383s
  207274    1.6570031e+03   3.688841e+05   0.000000e+00   1386s
  207814    1.6618295e+03   3.625535e+05   0.000000e+00   1392s
  208094    1.6639302e+03   3.639814e+05   0.000000e+00   1395s
  208584    1.6674746e+03   3.697462e+05   0.000000e+00   1402s
  208984    1.6705951e+03   3.689736e+05   0.000000e+00   1405s
  209444    1.6744164e+03   3.651088e+05   0.000000e+00   1411s
  212514    1.7177445e+03   3.816978e+05   0.000000e+00   1418s
  213034    1.7244904e+03   3.845948e+05   0.000000e+00   1421s
  214394    1.7353686e+03   3.875908e+05   0.000000e+00   1426s
  215694    1.7460245e+03   3.943558e+05   0.000000e+00   1432s
  216324    1.7505725e+03   3.966295e+05   0.000000e+00   1435s
  217374    1.7595961e+03   3.987535e+05   0.000000e+00   1441s
  218424    1.7668899e+03   4.003814e+05   0.000000e+00   1447s
  218984    1.7702881e+03   4.042965e+05   0.000000e+00   1450s
  219894    1.7772749e+03   4.038344e+05   0.000000e+00   1457s
  220554    1.7807970e+03   4.084320e+05   0.000000e+00   1461s
  220994    1.7836581e+03   4.067137e+05   0.000000e+00   1465s
  221914    1.7899131e+03   4.042107e+05   0.000000e+00   1473s
  222494    1.7929080e+03   4.055275e+05   0.000000e+00   1477s
  223214    1.7981358e+03   4.204509e+05   0.000000e+00   1484s
  223604    1.8007535e+03   4.281113e+05   0.000000e+00   1487s
  224004    1.8032355e+03   4.334303e+05   0.000000e+00   1490s
  224834    1.8085762e+03   4.267758e+05   0.000000e+00   1497s
  225184    1.8107527e+03   4.277884e+05   0.000000e+00   1501s
  225974    1.8162652e+03   4.291661e+05   0.000000e+00   1508s
  226414    1.8187749e+03   4.340054e+05   0.000000e+00   1511s
  226684    1.8221460e+03   4.521819e+05   0.000000e+00   1515s
  227524    1.8271732e+03   4.414131e+05   0.000000e+00   1523s
  227834    1.8290380e+03   4.413638e+05   0.000000e+00   1526s
  228494    1.8341873e+03   4.405759e+05   0.000000e+00   1533s
  228884    1.8374481e+03   4.489715e+05   0.000000e+00   1538s
  229344    1.8397526e+03   4.588496e+05   0.000000e+00   1541s
  230004    1.8441700e+03   4.513896e+05   0.000000e+00   1548s
  230344    1.8465061e+03   4.515250e+05   0.000000e+00   1551s
  230754    1.8490454e+03   4.528833e+05   0.000000e+00   1555s
  231344    1.8527745e+03   4.628865e+05   0.000000e+00   1562s
  231914    1.8563278e+03   4.688730e+05   0.000000e+00   1568s
  232174    1.8582846e+03   4.669137e+05   0.000000e+00   1571s
  232724    1.8618125e+03   4.525651e+05   0.000000e+00   1578s
  233004    1.8638196e+03   4.450694e+05   0.000000e+00   1581s
  233554    1.8694831e+03   4.520496e+05   0.000000e+00   1587s
  233824    1.8713385e+03   4.489179e+05   0.000000e+00   1590s
  234394    1.8755635e+03   4.552455e+05   0.000000e+00   1596s
  234934    1.8797551e+03   4.645986e+05   0.000000e+00   1603s
  235224    1.8820117e+03   4.676701e+05   0.000000e+00   1607s
  235534    1.8841992e+03   4.599841e+05   0.000000e+00   1610s
  236074    1.8899719e+03   4.833134e+05   0.000000e+00   1618s
  236434    1.8950936e+03   5.107588e+05   0.000000e+00   1622s
  236774    1.8972249e+03   5.110764e+05   0.000000e+00   1625s
  237294    1.9007640e+03   5.224067e+05   0.000000e+00   1632s
  237594    1.9037466e+03   5.151503e+05   0.000000e+00   1636s
  237904    1.9087794e+03   5.106466e+05   0.000000e+00   1640s
  238484    1.9135204e+03   4.972089e+05   0.000000e+00   1647s
  239034    1.9302009e+03   4.948831e+05   0.000000e+00   1654s
  239354    1.9329911e+03   4.706664e+05   0.000000e+00   1659s
  239654    1.9347034e+03   4.767455e+05   0.000000e+00   1662s
  239914    1.9369010e+03   4.708962e+05   0.000000e+00   1665s
  240584    1.9424650e+03   4.751016e+05   0.000000e+00   1674s
  240874    1.9867663e+03   4.426276e+05   0.000000e+00   1678s
  241224    1.9935192e+03   4.537952e+05   0.000000e+00   1682s
  241674    1.9974982e+03   4.532869e+05   0.000000e+00   1688s
  241954    1.9995271e+03   4.536457e+05   0.000000e+00   1692s
  242194    2.0009743e+03   4.576574e+05   0.000000e+00   1696s
  242624    2.0050392e+03   4.523432e+05   0.000000e+00   1702s
  242914    2.0081678e+03   4.501759e+05   0.000000e+00   1706s
  243524    2.0150332e+03   4.485171e+05   0.000000e+00   1713s
  243754    2.0176755e+03   4.601796e+05   0.000000e+00   1716s
  244234    2.0213526e+03   4.668756e+05   0.000000e+00   1723s
  244484    2.0229343e+03   4.769520e+05   0.000000e+00   1726s
  244914    2.0260071e+03   4.714483e+05   0.000000e+00   1732s
  245174    2.0276564e+03   4.708159e+05   0.000000e+00   1736s
  245574    2.0311108e+03   4.678983e+05   0.000000e+00   1742s
  245834    2.0333189e+03   4.660509e+05   0.000000e+00   1745s
  246234    2.0384117e+03   4.727531e+05   0.000000e+00   1752s
  246454    2.0405009e+03   4.792311e+05   0.000000e+00   1755s
  246964    2.0446114e+03   4.790919e+05   0.000000e+00   1762s
  247184    2.0484838e+03   5.375894e+05   0.000000e+00   1766s
  247624    2.0527233e+03   4.954282e+05   0.000000e+00   1772s
  247904    2.0552153e+03   4.992952e+05   0.000000e+00   1777s
  248204    2.0570912e+03   5.033998e+05   0.000000e+00   1780s
  248714    2.0639692e+03   4.918905e+05   0.000000e+00   1788s
  248944    2.0669448e+03   4.968433e+05   0.000000e+00   1791s
  249174    2.0689502e+03   5.072544e+05   0.000000e+00   1795s
  249634    2.0726500e+03   5.002436e+05   0.000000e+00   1801s
  250064    2.0765452e+03   4.986263e+05   0.000000e+00   1808s
  250314    2.0784987e+03   4.962952e+05   0.000000e+00   1811s
  250544    2.0820063e+03   4.985936e+05   0.000000e+00   1816s
  251004    2.0852259e+03   5.078402e+05   0.000000e+00   1822s
  251214    2.0869777e+03   5.044086e+05   0.000000e+00   1825s
  251694    2.0903644e+03   5.048740e+05   0.000000e+00   1833s
  251924    2.0923716e+03   5.033946e+05   0.000000e+00   1837s
  252964    2.1052880e+03   5.127966e+05   0.000000e+00   1840s
  253624    2.1159677e+03   4.636514e+05   0.000000e+00   1848s
  253994    2.1183841e+03   4.651683e+05   0.000000e+00   1851s
  254564    2.1230663e+03   4.622234e+05   0.000000e+00   1857s
  254874    2.1258109e+03   4.668976e+05   0.000000e+00   1860s
  255194    2.1318373e+03   4.636270e+05   0.000000e+00   1865s
  255914    2.1509948e+03   4.823435e+05   0.000000e+00   1873s
  256244    2.1532454e+03   4.893109e+05   0.000000e+00   1876s
  256844    2.1608598e+03   5.118179e+05   0.000000e+00   1883s
  257134    2.1635878e+03   5.129266e+05   0.000000e+00   1886s
  257894    2.1729360e+03   5.422298e+05   0.000000e+00   1894s
  258154    2.1747129e+03   5.513276e+05   0.000000e+00   1897s
  258434    2.1781604e+03   5.447087e+05   0.000000e+00   1902s
  259164    2.1827634e+03   5.548174e+05   0.000000e+00   1908s
  259324    2.1953163e+03   5.413078e+05   0.000000e+00   1913s
  259604    2.1983662e+03   5.458463e+05   0.000000e+00   1916s
  260084    2.2017974e+03   5.489501e+05   0.000000e+00   1923s
