EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 26s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 35s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 36.63s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  158098    1.1715457e+03   2.823386e+05   0.000000e+00    781s
  158628    1.1747345e+03   2.982110e+05   0.000000e+00    787s
  159128    1.1784808e+03   3.008578e+05   0.000000e+00    792s
  159588    1.1817462e+03   3.010182e+05   0.000000e+00    797s
  160108    1.1847855e+03   3.042213e+05   0.000000e+00    802s
  160608    1.1877814e+03   3.027555e+05   0.000000e+00    806s
  161088    1.1911516e+03   3.008409e+05   0.000000e+00    811s
  161668    1.1950282e+03   3.100069e+05   0.000000e+00    817s
  162228    1.1988349e+03   3.104783e+05   0.000000e+00    822s
  162768    1.2023724e+03   3.090700e+05   0.000000e+00    827s
  163248    1.2054086e+03   3.076655e+05   0.000000e+00    832s
  163738    1.2087270e+03   3.099135e+05   0.000000e+00    838s
  163988    1.2103854e+03   3.108947e+05   0.000000e+00    840s
  164598    1.2145061e+03   3.100892e+05   0.000000e+00    846s
  165078    1.2178179e+03   3.106984e+05   0.000000e+00    851s
  165518    1.2209189e+03   3.106487e+05   0.000000e+00    856s
  166018    1.2244171e+03   3.117272e+05   0.000000e+00    861s
  166508    1.2279660e+03   3.309057e+05   0.000000e+00    866s
  166978    1.2309905e+03   3.341655e+05   0.000000e+00    871s
  167488    1.2345434e+03   3.304746e+05   0.000000e+00    876s
  167998    1.2375648e+03   3.357793e+05   0.000000e+00    881s
  168508    1.2409950e+03   3.347762e+05   0.000000e+00    886s
  169008    1.2442683e+03   3.335974e+05   0.000000e+00    891s
  169478    1.2474079e+03   3.376970e+05   0.000000e+00    897s
  169928    1.2503928e+03   3.384952e+05   0.000000e+00    902s
  170428    1.2537227e+03   3.410086e+05   0.000000e+00    907s
  170988    1.2572733e+03   3.460173e+05   0.000000e+00    912s
  171578    1.2615056e+03   3.446811e+05   0.000000e+00    917s
  172068    1.2651981e+03   3.453715e+05   0.000000e+00    922s
  172328    1.2670687e+03   3.476242e+05   0.000000e+00    925s
  172818    1.2702169e+03   3.460825e+05   0.000000e+00    930s
  173368    1.2737387e+03   3.456863e+05   0.000000e+00    935s
  176268    1.3112588e+03   3.635195e+05   0.000000e+00    940s
  177508    1.3225843e+03   3.661684e+05   0.000000e+00    946s
  178618    1.3305366e+03   3.615881e+05   0.000000e+00    950s
  179588    1.3370330e+03   3.551537e+05   0.000000e+00    955s
  180508    1.3433975e+03   3.560676e+05   0.000000e+00    960s
  181518    1.3499124e+03   3.545947e+05   0.000000e+00    965s
  182388    1.3556985e+03   3.577021e+05   0.000000e+00    970s
  183238    1.3609691e+03   3.568872e+05   0.000000e+00    975s
  184138    1.3666368e+03   3.590401e+05   0.000000e+00    981s
  185088    1.3725720e+03   3.641140e+05   0.000000e+00    987s
  185788    1.3768636e+03   3.623621e+05   0.000000e+00    992s
  186488    1.3814467e+03   3.650503e+05   0.000000e+00    997s
  187208    1.3855353e+03   3.665441e+05   0.000000e+00   1002s
  187858    1.3894218e+03   3.652080e+05   0.000000e+00   1007s
  188518    1.3933315e+03   3.742654e+05   0.000000e+00   1012s
  189158    1.3970450e+03   3.800142e+05   0.000000e+00   1017s
  189818    1.4011699e+03   3.675682e+05   0.000000e+00   1022s
  190458    1.4052641e+03   3.714177e+05   0.000000e+00   1027s
  191008    1.4087428e+03   3.700964e+05   0.000000e+00   1032s
  191618    1.4130047e+03   3.761299e+05   0.000000e+00   1037s
  191968    1.4150445e+03   3.922347e+05   0.000000e+00   1040s
  192508    1.4186938e+03   3.790889e+05   0.000000e+00   1045s
  193118    1.4225398e+03   3.770529e+05   0.000000e+00   1050s
  193728    1.4260286e+03   3.828331e+05   0.000000e+00   1055s
  194358    1.4307889e+03   3.821260e+05   0.000000e+00   1061s
  194948    1.4344284e+03   3.991816e+05   0.000000e+00   1066s
  195498    1.4384315e+03   3.882715e+05   0.000000e+00   1071s
  196138    1.4427091e+03   4.000522e+05   0.000000e+00   1077s
  196578    1.4461153e+03   3.951949e+05   0.000000e+00   1082s
  196898    1.4491012e+03   3.962186e+05   0.000000e+00   1086s
  197478    1.4526318e+03   4.032567e+05   0.000000e+00   1091s
  197968    1.4561412e+03   4.006883e+05   0.000000e+00   1096s
  198548    1.4599448e+03   3.935352e+05   0.000000e+00   1102s
  199028    1.4631172e+03   3.886887e+05   0.000000e+00   1106s
  199608    1.4671414e+03   3.891004e+05   0.000000e+00   1112s
  200108    1.4705045e+03   3.920548e+05   0.000000e+00   1117s
  200718    1.4746340e+03   3.947437e+05   0.000000e+00   1122s
  201188    1.4785492e+03   3.896522e+05   0.000000e+00   1128s
  201478    1.4802292e+03   3.948707e+05   0.000000e+00   1130s
  201978    1.4836793e+03   3.945073e+05   0.000000e+00   1135s
  202468    1.4871848e+03   3.777621e+05   0.000000e+00   1140s
  202908    1.4905289e+03   3.898434e+05   0.000000e+00   1145s
  203388    1.4938976e+03   3.776078e+05   0.000000e+00   1151s
  203858    1.5006520e+03   3.798988e+05   0.000000e+00   1156s
  204498    1.5097790e+03   3.938598e+05   0.000000e+00   1162s
  205018    1.5143953e+03   4.055908e+05   0.000000e+00   1167s
  205468    1.5176837e+03   3.943174e+05   0.000000e+00   1172s
  205908    1.5211218e+03   3.933141e+05   0.000000e+00   1177s
  206408    1.5253453e+03   4.150719e+05   0.000000e+00   1182s
  206898    1.5297943e+03   4.330663e+05   0.000000e+00   1188s
  207128    1.5317337e+03   4.348467e+05   0.000000e+00   1190s
  207668    1.5446000e+03   4.248327e+05   0.000000e+00   1196s
  208268    1.5500333e+03   4.181252e+05   0.000000e+00   1201s
  208718    1.5567922e+03   4.291673e+05   0.000000e+00   1207s
  209178    1.5607466e+03   4.245371e+05   0.000000e+00   1212s
  209468    1.5633655e+03   4.327600e+05   0.000000e+00   1216s
  209998    1.5672754e+03   4.401308e+05   0.000000e+00   1222s
  210228    1.5768787e+03   4.053476e+05   0.000000e+00   1225s
  210748    1.5837977e+03   4.216360e+05   0.000000e+00   1230s
  211268    1.5910968e+03   4.279479e+05   0.000000e+00   1236s
  211858    1.6600997e+03   4.693732e+05   0.000000e+00   1243s
  212138    1.6622387e+03   4.710903e+05   0.000000e+00   1245s
  212568    1.6655701e+03   4.481067e+05   0.000000e+00   1250s
  213058    1.6703491e+03   4.660445e+05   0.000000e+00   1257s
  214928    1.6947198e+03   4.824856e+05   0.000000e+00   1262s
  215908    1.7046272e+03   4.524809e+05   0.000000e+00   1267s
  216838    1.7155513e+03   4.452795e+05   0.000000e+00   1272s
  217658    1.7238002e+03   4.997567e+05   0.000000e+00   1277s
  218478    1.7304857e+03   5.013210e+05   0.000000e+00   1283s
  218888    1.7331985e+03   5.021490e+05   0.000000e+00   1286s
  219628    1.7404889e+03   5.124128e+05   0.000000e+00   1291s
  220328    1.7461482e+03   5.393239e+05   0.000000e+00   1296s
  221028    1.7507985e+03   5.415806e+05   0.000000e+00   1301s
  221738    1.7568286e+03   5.380249e+05   0.000000e+00   1307s
  222178    1.7600181e+03   5.133542e+05   0.000000e+00   1310s
  222798    1.7643018e+03   5.200049e+05   0.000000e+00   1316s
  223458    1.7726539e+03   5.115831e+05   0.000000e+00   1322s
  223898    1.7774666e+03   5.223809e+05   0.000000e+00   1325s
  224588    1.7822985e+03   5.273226e+05   0.000000e+00   1331s
  225118    1.7863421e+03   5.514318e+05   0.000000e+00   1337s
  225408    1.7891983e+03   5.560671e+05   0.000000e+00   1340s
  226008    1.7933168e+03   5.660061e+05   0.000000e+00   1346s
  226518    1.7966314e+03   5.655566e+05   0.000000e+00   1351s
  226988    1.8019454e+03   5.270841e+05   0.000000e+00   1356s
  227578    1.8308137e+03   5.277742e+05   0.000000e+00   1361s
  228098    1.8363759e+03   5.204270e+05   0.000000e+00   1367s
  228598    1.8397867e+03   5.209214e+05   0.000000e+00   1372s
  229088    1.8443136e+03   5.131754e+05   0.000000e+00   1378s
  229438    1.8475196e+03   5.117412e+05   0.000000e+00   1382s
  229998    1.8515107e+03   5.171130e+05   0.000000e+00   1387s
  230278    1.8537544e+03   5.129660e+05   0.000000e+00   1391s
  230898    1.8589989e+03   5.237160e+05   0.000000e+00   1397s
  231378    1.8624194e+03   5.176763e+05   0.000000e+00   1402s
  231818    1.8658140e+03   5.055649e+05   0.000000e+00   1407s
  232248    1.8712676e+03   5.016711e+05   0.000000e+00   1412s
  232728    1.8751083e+03   5.020943e+05   0.000000e+00   1417s
  233178    1.8784755e+03   4.595179e+05   0.000000e+00   1423s
  233508    1.8804288e+03   4.629723e+05   0.000000e+00   1425s
  233888    1.8840934e+03   4.591907e+05   0.000000e+00   1430s
  234348    1.8875543e+03   4.640133e+05   0.000000e+00   1436s
  234818    1.8915595e+03   4.625805e+05   0.000000e+00   1441s
  235308    1.8985149e+03   4.653437e+05   0.000000e+00   1448s
  235598    1.9005802e+03   4.743795e+05   0.000000e+00   1450s
  235998    1.9037261e+03   4.697960e+05   0.000000e+00   1455s
  236568    1.9130839e+03   4.573804e+05   0.000000e+00   1462s
  236848    1.9175680e+03   4.468273e+05   0.000000e+00   1466s
  237368    1.9223277e+03   4.662411e+05   0.000000e+00   1471s
  237818    1.9268950e+03   4.562540e+05   0.000000e+00   1477s
  238308    1.9307632e+03   4.619237e+05   0.000000e+00   1482s
  238728    1.9344557e+03   4.616988e+05   0.000000e+00   1487s
  242208    1.9846081e+03   4.839307e+05   0.000000e+00   1493s
  243628    1.9962840e+03   4.828685e+05   0.000000e+00   1497s
  245108    2.0078108e+03   4.885245e+05   0.000000e+00   1502s
  246418    2.0172796e+03   4.922669e+05   0.000000e+00   1508s
  246888    2.0214791e+03   4.874857e+05   0.000000e+00   1511s
  248048    2.0294540e+03   4.932408e+05   0.000000e+00   1517s
  249088    2.0367279e+03   4.943316e+05   0.000000e+00   1522s
  250148    2.0440209e+03   4.982680e+05   0.000000e+00   1528s
  250718    2.0475525e+03   5.035022e+05   0.000000e+00   1531s
  251708    2.0540109e+03   5.020709e+05   0.000000e+00   1537s
  252588    2.0600078e+03   5.328685e+05   0.000000e+00   1544s
  253138    2.0629553e+03   5.426548e+05   0.000000e+00   1547s
  253508    2.0656819e+03   5.389322e+05   0.000000e+00   1550s
  254388    2.0708945e+03   5.446129e+05   0.000000e+00   1555s
  255188    2.0771932e+03   5.562966e+05   0.000000e+00   1562s
  255638    2.0799775e+03   5.406129e+05   0.000000e+00   1566s
  256358    2.0847615e+03   5.473426e+05   0.000000e+00   1571s
  257038    2.0894630e+03   5.128647e+05   0.000000e+00   1576s
  257898    2.0946696e+03   5.136199e+05   0.000000e+00   1583s
  258268    2.0968192e+03   5.158162e+05   0.000000e+00   1586s
  258928    2.1009714e+03   5.188379e+05   0.000000e+00   1591s
  259488    2.1054157e+03   5.293327e+05   0.000000e+00   1596s
  260168    2.1110626e+03   5.211168e+05   0.000000e+00   1602s
  260528    2.1129329e+03   5.245268e+05   0.000000e+00   1605s
  261128    2.1166513e+03   5.280813e+05   0.000000e+00   1610s
  261778    2.1209038e+03   5.327131e+05   0.000000e+00   1616s
  262458    2.1251196e+03   5.378753e+05   0.000000e+00   1622s
  262928    2.1302578e+03   5.534998e+05   0.000000e+00   1628s
  263258    2.1320854e+03   5.510806e+05   0.000000e+00   1630s
  263888    2.1408331e+03   5.905463e+05   0.000000e+00   1636s
  264418    2.1449010e+03   5.897056e+05   0.000000e+00   1642s
  265018    2.1491077e+03   5.873217e+05   0.000000e+00   1647s
  265648    2.1534109e+03   5.971750e+05   0.000000e+00   1653s
  265888    2.1548144e+03   6.020841e+05   0.000000e+00   1656s
  266438    2.1582971e+03   5.999322e+05   0.000000e+00   1661s
  266938    2.1615724e+03   6.036257e+05   0.000000e+00   1667s
  267518    2.1677468e+03   5.997029e+05   0.000000e+00   1673s
  267808    2.1694583e+03   6.087171e+05   0.000000e+00   1676s
  268288    2.1814028e+03   5.877839e+05   0.000000e+00   1681s
  268878    2.1895057e+03   6.181974e+05   0.000000e+00   1687s
  269428    2.1940035e+03   6.309617e+05   0.000000e+00   1693s
  269748    2.1959173e+03   6.445775e+05   0.000000e+00   1696s
  270178    2.2002304e+03   6.211773e+05   0.000000e+00   1701s
  270728    2.2056065e+03   5.971825e+05   0.000000e+00   1706s
  271378    2.2134098e+03   6.044085e+05   0.000000e+00   1712s
  271848    2.2166582e+03   6.144888e+05   0.000000e+00   1717s
  272068    2.2184869e+03   6.239160e+05   0.000000e+00   1720s
  272598    2.2248426e+03   6.205896e+05   0.000000e+00   1727s
  272888    2.2273180e+03   6.293014e+05   0.000000e+00   1730s
  273388    2.2311500e+03   6.231755e+05   0.000000e+00   1735s
  273858    2.2349760e+03   6.304144e+05   0.000000e+00   1741s
  274418    2.2395381e+03   6.369798e+05   0.000000e+00   1747s
  276628    2.2696280e+03   6.464805e+05   0.000000e+00   1752s
  276938    2.2767954e+03   7.027185e+05   0.000000e+00   1755s
  278118    2.2863944e+03   7.121838e+05   0.000000e+00   1761s
  278998    2.2939803e+03   7.231072e+05   0.000000e+00   1767s
  280008    2.3010588e+03   7.221181e+05   0.000000e+00   1772s
  280568    2.3046792e+03   7.229054e+05   0.000000e+00   1776s
  281578    2.3118050e+03   6.889030e+05   0.000000e+00   1783s
  282008    2.3198798e+03   6.947436e+05   0.000000e+00   1786s
  282948    2.3287228e+03   7.076269e+05   0.000000e+00   1793s
  283328    2.3313525e+03   7.025423e+05   0.000000e+00   1796s
  284238    2.3365757e+03   7.027870e+05   0.000000e+00   1801s
  284838    2.3408379e+03   7.064813e+05   0.000000e+00   1807s
  285298    2.3436594e+03   7.094900e+05   0.000000e+00   1810s
  286028    2.3486764e+03   7.184983e+05   0.000000e+00   1816s
  286658    2.3533494e+03   7.068509e+05   0.000000e+00   1822s
  287018    2.3560418e+03   7.059799e+05   0.000000e+00   1825s
  287698    2.3604895e+03   7.138461e+05   0.000000e+00   1831s
  288108    2.3631029e+03   7.136154e+05   0.000000e+00   1835s
  288728    2.3673232e+03   7.078245e+05   0.000000e+00   1842s
  289288    2.3717913e+03   7.073612e+05   0.000000e+00   1848s
  289648    2.3795404e+03   7.496187e+05   0.000000e+00   1852s
  290208    2.3831102e+03   7.478562e+05   0.000000e+00   1858s
  290468    2.3851952e+03   7.460856e+05   0.000000e+00   1861s
  291058    2.3891196e+03   7.447994e+05   0.000000e+00   1867s
  291588    2.3929749e+03   7.426076e+05   0.000000e+00   1873s
  291868    2.3951579e+03   7.461769e+05   0.000000e+00   1876s
  292418    2.4109527e+03   7.732493e+05   0.000000e+00   1882s
  292978    2.4157154e+03   7.790206e+05   0.000000e+00   1887s
  293228    2.4173344e+03   7.741443e+05   0.000000e+00   1890s
  293778    2.4220999e+03   7.603960e+05   0.000000e+00   1897s
  294328    2.4265950e+03   7.439073e+05   0.000000e+00   1902s
  294858    2.4316505e+03   7.326863e+05   0.000000e+00   1908s
  295088    2.4334792e+03   7.282510e+05   0.000000e+00   1911s
  295708    2.4395338e+03   6.927772e+05   0.000000e+00   1918s
