Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 30s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 32.10s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104521    8.3314324e+02   2.651169e+05   0.000000e+00    261s
  105281    8.3709805e+02   2.561574e+05   0.000000e+00    266s
  106421    8.4295343e+02   2.560268e+05   0.000000e+00    272s
  107291    8.4791574e+02   2.592207e+05   0.000000e+00    276s
  108411    8.5482543e+02   2.612358e+05   0.000000e+00    282s
  109161    8.5919545e+02   2.617622e+05   0.000000e+00    286s
  110301    8.6613486e+02   2.659986e+05   0.000000e+00    292s
  111071    8.7043355e+02   2.759219e+05   0.000000e+00    296s
  111781    8.7465437e+02   2.686755e+05   0.000000e+00    301s
  112951    8.8104682e+02   2.727874e+05   0.000000e+00    307s
  113671    8.8515378e+02   2.752621e+05   0.000000e+00    311s
  114671    8.9123067e+02   2.737283e+05   0.000000e+00    317s
  115361    8.9582088e+02   2.720093e+05   0.000000e+00    321s
  116021    9.0027143e+02   2.700001e+05   0.000000e+00    325s
  117221    9.0738007e+02   2.737306e+05   0.000000e+00    331s
  117951    9.1218441e+02   2.741138e+05   0.000000e+00    335s
  119091    9.1866336e+02   2.773135e+05   0.000000e+00    342s
  119801    9.2286947e+02   2.736037e+05   0.000000e+00    346s
  120911    9.2886096e+02   2.753016e+05   0.000000e+00    352s
  121671    9.3306314e+02   2.798870e+05   0.000000e+00    356s
  122501    9.3750800e+02   2.760843e+05   0.000000e+00    361s
  123031    9.4153421e+02   2.833611e+05   0.000000e+00    365s
  124061    9.4745018e+02   3.151334e+05   0.000000e+00    372s
  124721    9.5201770e+02   2.851822e+05   0.000000e+00    376s
  125771    9.5855379e+02   2.858971e+05   0.000000e+00    382s
  126481    9.6287934e+02   2.898596e+05   0.000000e+00    386s
  127211    9.6745081e+02   2.954819e+05   0.000000e+00    391s
  127861    9.7132648e+02   2.889393e+05   0.000000e+00    395s
  128881    9.7748076e+02   2.771624e+05   0.000000e+00    402s
  129521    9.8192190e+02   2.903989e+05   0.000000e+00    407s
  130141    9.8552145e+02   2.834343e+05   0.000000e+00    411s
  130761    9.8936529e+02   2.825727e+05   0.000000e+00    415s
  131661    9.9522003e+02   2.790500e+05   0.000000e+00    422s
  132271    9.9917712e+02   2.772099e+05   0.000000e+00    426s
  132901    1.0038952e+03   2.988846e+05   0.000000e+00    432s
  133471    1.0075568e+03   3.042340e+05   0.000000e+00    436s
  134041    1.0113564e+03   2.995598e+05   0.000000e+00    440s
  134961    1.0176670e+03   3.249951e+05   0.000000e+00    446s
  135551    1.0214876e+03   3.218576e+05   0.000000e+00    451s
  136141    1.0254577e+03   3.203566e+05   0.000000e+00    455s
  136881    1.0306162e+03   3.019603e+05   0.000000e+00    460s
  137701    1.0359794e+03   2.946448e+05   0.000000e+00    466s
  138331    1.0395132e+03   2.994650e+05   0.000000e+00    471s
  138921    1.0430194e+03   2.974242e+05   0.000000e+00    475s
  139791    1.0481594e+03   2.973029e+05   0.000000e+00    482s
  140381    1.0520062e+03   2.962142e+05   0.000000e+00    486s
  140901    1.0549022e+03   3.071118e+05   0.000000e+00    490s
  141761    1.0602232e+03   2.971443e+05   0.000000e+00    497s
  142411    1.0640808e+03   2.970587e+05   0.000000e+00    501s
  143071    1.0683788e+03   2.968583e+05   0.000000e+00    505s
  143891    1.0738763e+03   2.910008e+05   0.000000e+00    512s
  144501    1.0772625e+03   2.937896e+05   0.000000e+00    516s
  145111    1.0809913e+03   2.960219e+05   0.000000e+00    521s
  145681    1.0848042e+03   2.930688e+05   0.000000e+00    525s
  146581    1.0896629e+03   2.874840e+05   0.000000e+00    532s
  147161    1.0932772e+03   2.980963e+05   0.000000e+00    537s
  147771    1.0972351e+03   3.045617e+05   0.000000e+00    543s
  148061    1.0990218e+03   3.063854e+05   0.000000e+00    546s
  148871    1.1041937e+03   3.064587e+05   0.000000e+00    552s
  149561    1.1082927e+03   3.046305e+05   0.000000e+00    557s
  150051    1.1119065e+03   2.990754e+05   0.000000e+00    562s
  150651    1.1156880e+03   3.033282e+05   0.000000e+00    566s
  151221    1.1193742e+03   3.016470e+05   0.000000e+00    570s
  152111    1.1247075e+03   2.991931e+05   0.000000e+00    577s
  152701    1.1281053e+03   2.985307e+05   0.000000e+00    581s
  153341    1.1318721e+03   3.039074e+05   0.000000e+00    585s
  154231    1.1374701e+03   3.016200e+05   0.000000e+00    592s
  154561    1.1397476e+03   3.031851e+05   0.000000e+00    595s
  155471    1.1453856e+03   3.064333e+05   0.000000e+00    602s
  155961    1.1488099e+03   3.035550e+05   0.000000e+00    607s
  156481    1.1517885e+03   3.074013e+05   0.000000e+00    611s
  156961    1.1550836e+03   3.170254e+05   0.000000e+00    615s
  157511    1.1589239e+03   3.112952e+05   0.000000e+00    620s
  158271    1.1639413e+03   3.074587e+05   0.000000e+00    627s
  158731    1.1672381e+03   3.054729e+05   0.000000e+00    631s
  159201    1.1702721e+03   3.056553e+05   0.000000e+00    635s
  159781    1.1739275e+03   2.923744e+05   0.000000e+00    640s
  160361    1.1777075e+03   3.034812e+05   0.000000e+00    646s
  161321    1.1833046e+03   3.134981e+05   0.000000e+00    652s
  161891    1.1871193e+03   3.145765e+05   0.000000e+00    656s
  162521    1.1904950e+03   3.150681e+05   0.000000e+00    661s
  162991    1.1936088e+03   3.112455e+05   0.000000e+00    665s
  163781    1.1985072e+03   3.123703e+05   0.000000e+00    672s
  164251    1.2017849e+03   3.097689e+05   0.000000e+00    676s
  164781    1.2055608e+03   3.098127e+05   0.000000e+00    680s
  165591    1.2105671e+03   3.169867e+05   0.000000e+00    687s
  166111    1.2139113e+03   3.145457e+05   0.000000e+00    691s
  166651    1.2176026e+03   3.193253e+05   0.000000e+00    695s
  167151    1.2214653e+03   3.157915e+05   0.000000e+00    700s
  167921    1.2265721e+03   3.224933e+05   0.000000e+00    707s
  168401    1.2297443e+03   3.269655e+05   0.000000e+00    711s
  168881    1.2331598e+03   3.238070e+05   0.000000e+00    716s
  169601    1.2379802e+03   3.211597e+05   0.000000e+00    722s
  170111    1.2412840e+03   3.479111e+05   0.000000e+00    726s
  170581    1.2447400e+03   3.544681e+05   0.000000e+00    731s
  171071    1.2479504e+03   3.614925e+05   0.000000e+00    735s
  171831    1.2528939e+03   3.648328e+05   0.000000e+00    742s
  172291    1.2559276e+03   3.600905e+05   0.000000e+00    746s
  172761    1.2587984e+03   3.398760e+05   0.000000e+00    751s
  174121    1.2717041e+03   3.499985e+05   0.000000e+00    757s
  174711    1.2765490e+03   3.586447e+05   0.000000e+00    762s
  175341    1.2808845e+03   3.608406e+05   0.000000e+00    766s
  175921    1.2849546e+03   3.545141e+05   0.000000e+00    771s
  176561    1.2896122e+03   3.459175e+05   0.000000e+00    776s
  177121    1.2932480e+03   3.560047e+05   0.000000e+00    780s
  178001    1.2993753e+03   3.577515e+05   0.000000e+00    787s
  178651    1.3040286e+03   3.469622e+05   0.000000e+00    792s
  179171    1.3077854e+03   3.484673e+05   0.000000e+00    796s
  179681    1.3118373e+03   3.455175e+05   0.000000e+00    801s
  180271    1.3164876e+03   3.500600e+05   0.000000e+00    805s
  180801    1.3206871e+03   3.472817e+05   0.000000e+00    810s
  181571    1.3263206e+03   3.504187e+05   0.000000e+00    817s
  182071    1.3303145e+03   3.460962e+05   0.000000e+00    822s
  182591    1.3347140e+03   3.541700e+05   0.000000e+00    826s
  183171    1.3386147e+03   3.463488e+05   0.000000e+00    831s
  183641    1.3418334e+03   3.435863e+05   0.000000e+00    835s
  184421    1.3476616e+03   3.414046e+05   0.000000e+00    842s
  184921    1.3510206e+03   3.425118e+05   0.000000e+00    846s
  185401    1.3551451e+03   3.646260e+05   0.000000e+00    852s
  185941    1.3602875e+03   3.643997e+05   0.000000e+00    856s
  186371    1.3635397e+03   3.674161e+05   0.000000e+00    861s
  186841    1.3669429e+03   3.695403e+05   0.000000e+00    865s
  187791    1.3762353e+03   3.521207e+05   0.000000e+00    871s
  188411    1.3812702e+03   3.480879e+05   0.000000e+00    876s
  188951    1.3856103e+03   3.422379e+05   0.000000e+00    880s
  189741    1.3908389e+03   3.423743e+05   0.000000e+00    887s
  190071    1.3935369e+03   3.352727e+05   0.000000e+00    890s
  190871    1.3998633e+03   3.332239e+05   0.000000e+00    897s
  191471    1.4039538e+03   3.342563e+05   0.000000e+00    901s
  192011    1.4076539e+03   3.341998e+05   0.000000e+00    906s
  192511    1.4116077e+03   3.309256e+05   0.000000e+00    911s
  193071    1.4159083e+03   3.288158e+05   0.000000e+00    916s
  193641    1.4208130e+03   3.446006e+05   0.000000e+00    921s
  194121    1.4242498e+03   3.537232e+05   0.000000e+00    926s
  194611    1.4281648e+03   3.471740e+05   0.000000e+00    930s
  195341    1.4338654e+03   3.608352e+05   0.000000e+00    937s
  195761    1.4372184e+03   3.628712e+05   0.000000e+00    941s
  198481    1.4724502e+03   3.691418e+05   0.000000e+00    946s
  199641    1.4818545e+03   3.663727e+05   0.000000e+00    950s
  201631    1.4990899e+03   3.751371e+05   0.000000e+00    957s
  202531    1.5070254e+03   3.772305e+05   0.000000e+00    961s
  203481    1.5146542e+03   3.763488e+05   0.000000e+00    965s
  204851    1.5249910e+03   3.841161e+05   0.000000e+00    972s
  205751    1.5308188e+03   3.968612e+05   0.000000e+00    977s
  206611    1.5368255e+03   4.120032e+05   0.000000e+00    982s
  207441    1.5421021e+03   4.060046e+05   0.000000e+00    987s
  208191    1.5469168e+03   4.068196e+05   0.000000e+00    991s
  208941    1.5515228e+03   4.097979e+05   0.000000e+00    996s
  209651    1.5562448e+03   4.117431e+05   0.000000e+00   1001s
  210321    1.5602784e+03   4.263305e+05   0.000000e+00   1006s
  211001    1.5646184e+03   4.264123e+05   0.000000e+00   1010s
  211951    1.5705651e+03   4.247618e+05   0.000000e+00   1017s
  212541    1.5744255e+03   4.351964e+05   0.000000e+00   1021s
  213131    1.5785445e+03   4.095245e+05   0.000000e+00   1026s
  213701    1.5817998e+03   4.209842e+05   0.000000e+00   1030s
  214361    1.5868294e+03   4.166221e+05   0.000000e+00   1036s
  215011    1.5915784e+03   4.131206e+05   0.000000e+00   1041s
  215551    1.5952423e+03   4.119568e+05   0.000000e+00   1045s
  216431    1.6019169e+03   4.078759e+05   0.000000e+00   1052s
  217021    1.6067486e+03   3.994636e+05   0.000000e+00   1058s
  217601    1.6115454e+03   4.035894e+05   0.000000e+00   1062s
  218151    1.6157377e+03   3.925872e+05   0.000000e+00   1067s
  218651    1.6325730e+03   3.942020e+05   0.000000e+00   1071s
  219191    1.6413031e+03   3.905101e+05   0.000000e+00   1076s
  219721    1.6448987e+03   3.855043e+05   0.000000e+00   1080s
  221471    1.6657715e+03   4.100696e+05   0.000000e+00   1087s
  222121    1.6710745e+03   4.097046e+05   0.000000e+00   1092s
  222911    1.6782997e+03   4.176391e+05   0.000000e+00   1097s
  223741    1.6858976e+03   4.325730e+05   0.000000e+00   1101s
  224481    1.6911137e+03   4.327035e+05   0.000000e+00   1106s
  225141    1.6958059e+03   4.356193e+05   0.000000e+00   1110s
  226151    1.7030021e+03   4.449122e+05   0.000000e+00   1117s
  226801    1.7076060e+03   4.212651e+05   0.000000e+00   1121s
  227431    1.7116616e+03   4.276429e+05   0.000000e+00   1126s
  228041    1.7156968e+03   4.244333e+05   0.000000e+00   1131s
  228671    1.7195719e+03   4.266019e+05   0.000000e+00   1135s
  229581    1.7267905e+03   4.118966e+05   0.000000e+00   1142s
  230221    1.7332329e+03   4.118328e+05   0.000000e+00   1147s
  230721    1.7381412e+03   4.125495e+05   0.000000e+00   1151s
  231521    1.7428553e+03   4.116175e+05   0.000000e+00   1157s
  232021    1.7461683e+03   4.126724e+05   0.000000e+00   1162s
  232511    1.7519405e+03   4.225034e+05   0.000000e+00   1166s
  233031    1.7554688e+03   4.316986e+05   0.000000e+00   1171s
  233571    1.7602545e+03   4.804070e+05   0.000000e+00   1176s
  234081    1.7646231e+03   4.231877e+05   0.000000e+00   1180s
  234841    1.7701650e+03   4.167932e+05   0.000000e+00   1187s
  235101    1.7723445e+03   4.153569e+05   0.000000e+00   1190s
  235851    1.7779693e+03   4.137833e+05   0.000000e+00   1197s
  236361    1.7820924e+03   4.164236e+05   0.000000e+00   1202s
  236911    1.7875894e+03   4.500547e+05   0.000000e+00   1208s
  237441    1.7920181e+03   4.603404e+05   0.000000e+00   1212s
  237751    1.7944011e+03   4.541788e+05   0.000000e+00   1216s
  238261    1.8018260e+03   4.485551e+05   0.000000e+00   1221s
  238781    1.8066966e+03   4.592706e+05   0.000000e+00   1226s
  239391    1.8147245e+03   4.457751e+05   0.000000e+00   1232s
  240001    1.8206671e+03   4.595991e+05   0.000000e+00   1237s
  240471    1.8241290e+03   4.590443e+05   0.000000e+00   1242s
  242191    1.8487492e+03   4.719335e+05   0.000000e+00   1246s
  243161    1.8574398e+03   4.978056e+05   0.000000e+00   1251s
  243921    1.8665161e+03   5.194459e+05   0.000000e+00   1256s
  244671    1.8721417e+03   5.457494e+05   0.000000e+00   1260s
  245791    1.8801214e+03   5.478534e+05   0.000000e+00   1267s
  246521    1.8851760e+03   5.519378e+05   0.000000e+00   1272s
  247151    1.8893669e+03   5.490798e+05   0.000000e+00   1276s
  247771    1.8938856e+03   5.568523e+05   0.000000e+00   1281s
  250141    1.9267890e+03   5.561006e+05   0.000000e+00   1287s
  251241    1.9423106e+03   5.269406e+05   0.000000e+00   1291s
  252261    1.9538702e+03   5.492613e+05   0.000000e+00   1296s
  253161    1.9608706e+03   5.298839e+05   0.000000e+00   1300s
  254461    1.9703042e+03   5.272090e+05   0.000000e+00   1307s
  255441    1.9769961e+03   5.355729e+05   0.000000e+00   1312s
  256301    1.9829455e+03   5.369084e+05   0.000000e+00   1316s
  257221    1.9891119e+03   5.376297e+05   0.000000e+00   1321s
  258111    1.9952695e+03   5.346556e+05   0.000000e+00   1325s
  258951    2.0011575e+03   5.389204e+05   0.000000e+00   1330s
  259711    2.0061472e+03   5.463241e+05   0.000000e+00   1335s
  260831    2.0136560e+03   5.407309e+05   0.000000e+00   1342s
  261531    2.0179474e+03   5.429908e+05   0.000000e+00   1347s
  262201    2.0226190e+03   5.418329e+05   0.000000e+00   1351s
  262961    2.0278556e+03   5.428608e+05   0.000000e+00   1357s
  263611    2.0327189e+03   5.457085e+05   0.000000e+00   1361s
  264311    2.0404886e+03   5.662514e+05   0.000000e+00   1367s
  264911    2.0481387e+03   6.074989e+05   0.000000e+00   1371s
  265511    2.1127148e+03   5.442657e+05   0.000000e+00   1377s
  265951    2.1283950e+03   5.500785e+05   0.000000e+00   1380s
  266821    2.1393318e+03   5.755884e+05   0.000000e+00   1387s
  267211    2.1441709e+03   6.129681e+05   0.000000e+00   1390s
  267751    2.1518055e+03   6.213841e+05   0.000000e+00   1396s
  268401    2.1558589e+03   6.231730e+05   0.000000e+00   1401s
  268991    2.1756888e+03   6.003245e+05   0.000000e+00   1407s
  269541    2.1795423e+03   5.957139e+05   0.000000e+00   1412s
  270131    2.1890358e+03   5.872531e+05   0.000000e+00   1417s
  270441    2.1920100e+03   5.833941e+05   0.000000e+00   1421s
  271041    2.1958232e+03   5.896532e+05   0.000000e+00   1425s
  271561    2.1994904e+03   5.797922e+05   0.000000e+00   1430s
  272111    2.2036931e+03   5.944523e+05   0.000000e+00   1436s
  272701    2.2074483e+03   5.956059e+05   0.000000e+00   1442s
  273211    2.2106381e+03   6.005238e+05   0.000000e+00   1447s
  273681    2.2143662e+03   5.807683e+05   0.000000e+00   1451s
  274121    2.2214667e+03   6.000574e+05   0.000000e+00   1456s
  274621    2.2250422e+03   6.034372e+05   0.000000e+00   1461s
  275091    2.2299957e+03   6.000990e+05   0.000000e+00   1466s
  275561    2.2330901e+03   6.026522e+05   0.000000e+00   1470s
  276031    2.2365263e+03   6.087266e+05   0.000000e+00   1475s
  276651    2.2412171e+03   6.182991e+05   0.000000e+00   1482s
  277091    2.2464617e+03   6.122083e+05   0.000000e+00   1488s
  277451    2.2484376e+03   6.182343e+05   0.000000e+00   1491s
  277871    2.2949870e+03   5.961638e+05   0.000000e+00   1496s
  278371    2.3071215e+03   6.126831e+05   0.000000e+00   1500s
  278841    2.3104598e+03   6.093272e+05   0.000000e+00   1505s
  279511    2.3287708e+03   5.846893e+05   0.000000e+00   1513s
  279791    2.3384670e+03   5.917511e+05   0.000000e+00   1516s
  280331    2.3426063e+03   5.930141e+05   0.000000e+00   1521s
  280791    2.3474603e+03   5.994454e+05   0.000000e+00   1527s
  281421    2.3525762e+03   5.980490e+05   0.000000e+00   1533s
  281701    2.3544964e+03   5.959597e+05   0.000000e+00   1536s
  282291    2.3602004e+03   5.757500e+05   0.000000e+00   1542s
  283221    2.3825615e+03   5.911434e+05   0.000000e+00   1547s
  283821    2.3887888e+03   5.904354e+05   0.000000e+00   1552s
  284411    2.3943595e+03   5.901959e+05   0.000000e+00   1558s
  284741    2.3974136e+03   5.875667e+05   0.000000e+00   1561s
  285281    2.4051821e+03   6.068048e+05   0.000000e+00   1565s
  285861    2.4240165e+03   6.021120e+05   0.000000e+00   1571s
  286421    2.4319172e+03   5.857662e+05   0.000000e+00   1576s
  286981    2.4383094e+03   6.537458e+05   0.000000e+00   1581s
  287551    2.4604717e+03   6.690196e+05   0.000000e+00   1586s
  287981    2.4729292e+03   6.634471e+05   0.000000e+00   1591s
  288561    2.4789218e+03   6.645132e+05   0.000000e+00   1597s
  289221    2.4843865e+03   6.561230e+05   0.000000e+00   1603s
  289491    2.4861923e+03   6.664377e+05   0.000000e+00   1605s
  290041    2.4947466e+03   6.359831e+05   0.000000e+00   1611s
  290561    2.4987452e+03   6.280663e+05   0.000000e+00   1616s
  291011    2.5068395e+03   6.946515e+05   0.000000e+00   1621s
  291401    2.5113059e+03   7.241762e+05   0.000000e+00   1626s
  291891    2.5156730e+03   7.433628e+05   0.000000e+00   1631s
  292391    2.5195418e+03   7.427953e+05   0.000000e+00   1636s
  292951    2.5310700e+03   6.988144e+05   0.000000e+00   1642s
  293411    2.5641192e+03   6.687462e+05   0.000000e+00   1647s
  293911    2.5749316e+03   7.982759e+05   0.000000e+00   1652s
  294401    2.5797416e+03   7.980979e+05   0.000000e+00   1658s
  294631    2.5860824e+03   7.925164e+05   0.000000e+00   1661s
  295111    2.6267906e+03   7.289655e+05   0.000000e+00   1666s
  295691    2.6685797e+03   6.841756e+05   0.000000e+00   1672s
  295961    2.6725135e+03   7.038185e+05   0.000000e+00   1675s
  296391    2.6768312e+03   7.129480e+05   0.000000e+00   1680s
  296841    2.6898889e+03   7.259545e+05   0.000000e+00   1686s
  297361    2.6974265e+03   7.449354e+05   0.000000e+00   1691s
  297931    2.7220624e+03   7.844968e+05   0.000000e+00   1698s
  298161    2.7239405e+03   7.883115e+05   0.000000e+00   1700s
  298591    2.7329426e+03   7.905317e+05   0.000000e+00   1706s
  299211    2.7409941e+03   7.996176e+05   0.000000e+00   1713s
  299431    2.7428897e+03   8.020319e+05   0.000000e+00   1715s
  300061    2.7487370e+03   8.035968e+05   0.000000e+00   1722s
  300281    2.7515260e+03   8.051774e+05   0.000000e+00   1725s
  300771    2.7561695e+03   8.101700e+05   0.000000e+00   1731s
  301301    2.7954323e+03   7.935774e+05   0.000000e+00   1738s
  301581    2.8108135e+03   8.585575e+05   0.000000e+00   1740s
  302001    2.8146907e+03   8.579747e+05   0.000000e+00   1746s
  304391    2.8448359e+03   8.853576e+05   0.000000e+00   1752s
  305401    2.8545163e+03   8.827359e+05   0.000000e+00   1757s
  305931    2.8770008e+03   8.661531e+05   0.000000e+00   1760s
  306761    2.8831739e+03   8.657627e+05   0.000000e+00   1765s
  307551    2.8901236e+03   8.732413e+05   0.000000e+00   1771s
  308451    2.8976896e+03   8.698044e+05   0.000000e+00   1776s
  309331    2.9045095e+03   8.851824e+05   0.000000e+00   1783s
  309801    2.9079320e+03   8.836112e+05   0.000000e+00   1786s
  310451    2.9127372e+03   8.932298e+05   0.000000e+00   1791s
  311141    2.9223698e+03   9.418213e+05   0.000000e+00   1797s
  311841    2.9314357e+03   9.191090e+05   0.000000e+00   1802s
  312521    2.9504222e+03   9.161977e+05   0.000000e+00   1807s
  312861    2.9545743e+03   9.234849e+05   0.000000e+00   1810s
  313531    2.9613059e+03   8.957176e+05   0.000000e+00   1817s
  313921    3.0024234e+03   9.037117e+05   0.000000e+00   1820s
  314611    3.0169496e+03   9.156637e+05   0.000000e+00   1826s
  315091    3.0211317e+03   9.017823e+05   0.000000e+00   1831s
  315751    3.0262004e+03   9.005851e+05   0.000000e+00   1836s
  316251    3.0306424e+03   8.912529e+05   0.000000e+00   1842s
  318791    3.0676038e+03   9.079115e+05   0.000000e+00   1847s
  319911    3.0760328e+03   9.215859e+05   0.000000e+00   1852s
  320891    3.0837528e+03   9.394533e+05   0.000000e+00   1856s
  322041    3.0932078e+03   9.442082e+05   0.000000e+00   1863s
  323101    3.1009521e+03   9.966459e+05   0.000000e+00   1868s
  323481    3.1045116e+03   1.015009e+06   0.000000e+00   1870s
  324401    3.1120898e+03   1.016891e+06   0.000000e+00   1876s
  325231    3.1181039e+03   1.037348e+06   0.000000e+00   1881s
  326031    3.1269042e+03   1.050612e+06   0.000000e+00   1887s
  326521    3.1304069e+03   1.018019e+06   0.000000e+00   1890s
  327701    3.1410101e+03   9.939351e+05   0.000000e+00   1898s
  328041    3.1439097e+03   9.883224e+05   0.000000e+00   1901s
  328801    3.1520439e+03   9.959432e+05   0.000000e+00   1905s
