Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554768 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 25s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 31s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 33.98s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  196659    1.4913702e+03   4.074220e+05   0.000000e+00   1082s
  197309    1.4959102e+03   4.135195e+05   0.000000e+00   1087s
  197949    1.5003169e+03   4.001660e+05   0.000000e+00   1093s
  198249    1.5025545e+03   3.999854e+05   0.000000e+00   1096s
  199029    1.5083187e+03   4.146146e+05   0.000000e+00   1102s
  199539    1.5122243e+03   4.189634e+05   0.000000e+00   1107s
  200099    1.5159303e+03   4.271286e+05   0.000000e+00   1112s
  200639    1.5200625e+03   4.322797e+05   0.000000e+00   1118s
  201149    1.5240870e+03   4.362958e+05   0.000000e+00   1122s
  201469    1.5263016e+03   4.416943e+05   0.000000e+00   1125s
  202099    1.5318015e+03   4.464421e+05   0.000000e+00   1132s
  202659    1.5356374e+03   4.496672e+05   0.000000e+00   1137s
  202959    1.5399562e+03   4.541546e+05   0.000000e+00   1140s
  203479    1.5443947e+03   4.726354e+05   0.000000e+00   1145s
  204019    1.5484696e+03   4.745962e+05   0.000000e+00   1150s
  204549    1.5523291e+03   4.731272e+05   0.000000e+00   1156s
  205009    1.5556441e+03   4.788015e+05   0.000000e+00   1161s
  205419    1.5589162e+03   4.759280e+05   0.000000e+00   1166s
  205879    1.5640079e+03   4.737629e+05   0.000000e+00   1171s
  206439    1.5674296e+03   4.802392e+05   0.000000e+00   1176s
  206919    1.5724210e+03   4.738046e+05   0.000000e+00   1182s
  207469    1.5762743e+03   4.744604e+05   0.000000e+00   1187s
  207899    1.5796988e+03   4.768754e+05   0.000000e+00   1191s
  208629    1.5868957e+03   4.738924e+05   0.000000e+00   1197s
  209089    1.5908435e+03   4.653245e+05   0.000000e+00   1202s
  209369    1.5940292e+03   4.590444e+05   0.000000e+00   1205s
  209909    1.6004981e+03   4.786331e+05   0.000000e+00   1210s
  211359    1.6186628e+03   4.881660e+05   0.000000e+00   1215s
  214889    1.6689960e+03   5.075284e+05   0.000000e+00   1220s
  217329    1.6864483e+03   5.130403e+05   0.000000e+00   1227s
  218649    1.6962962e+03   5.034119e+05   0.000000e+00   1232s
  219879    1.7052546e+03   5.043833e+05   0.000000e+00   1237s
  221039    1.7143048e+03   5.121513e+05   0.000000e+00   1242s
  222029    1.7210031e+03   5.618366e+05   0.000000e+00   1247s
  222979    1.7318776e+03   5.169972e+05   0.000000e+00   1252s
  223949    1.7383847e+03   5.147500e+05   0.000000e+00   1257s
  224869    1.7448245e+03   5.265080e+05   0.000000e+00   1262s
  225449    1.7482399e+03   5.156537e+05   0.000000e+00   1265s
  226199    1.7538821e+03   5.099903e+05   0.000000e+00   1271s
  227099    1.7608041e+03   5.543748e+05   0.000000e+00   1276s
  227849    1.7657483e+03   5.533396e+05   0.000000e+00   1282s
  228659    1.7706861e+03   5.508899e+05   0.000000e+00   1287s
  229459    1.7757648e+03   5.583335e+05   0.000000e+00   1292s
  230219    1.7806895e+03   5.562058e+05   0.000000e+00   1298s
  230789    1.7838092e+03   5.607890e+05   0.000000e+00   1301s
  231509    1.7889675e+03   5.617563e+05   0.000000e+00   1307s
  231939    1.7916737e+03   5.567811e+05   0.000000e+00   1310s
  232729    1.7962544e+03   5.622492e+05   0.000000e+00   1316s
  233439    1.8016184e+03   5.727056e+05   0.000000e+00   1322s
  234259    1.8064887e+03   5.809431e+05   0.000000e+00   1328s
  234569    1.8086916e+03   5.678144e+05   0.000000e+00   1331s
  235209    1.8128737e+03   5.680053e+05   0.000000e+00   1336s
  235919    1.8171795e+03   5.709706e+05   0.000000e+00   1342s
  236529    1.8215908e+03   5.647612e+05   0.000000e+00   1347s
  236949    1.8245404e+03   5.679400e+05   0.000000e+00   1351s
  237579    1.8291724e+03   5.719501e+05   0.000000e+00   1357s
  237959    1.8321201e+03   5.695323e+05   0.000000e+00   1360s
  238619    1.8367751e+03   5.712298e+05   0.000000e+00   1366s
  239209    1.8403666e+03   5.761221e+05   0.000000e+00   1371s
  239799    1.8441363e+03   5.770128e+05   0.000000e+00   1376s
  240399    1.8482482e+03   5.757604e+05   0.000000e+00   1382s
  240659    1.8500490e+03   5.719983e+05   0.000000e+00   1385s
  241289    1.8546334e+03   5.657990e+05   0.000000e+00   1391s
  241829    1.8592351e+03   5.884989e+05   0.000000e+00   1397s
  242169    1.8617934e+03   6.018139e+05   0.000000e+00   1400s
  242769    1.8691301e+03   5.946341e+05   0.000000e+00   1405s
  243289    1.8755909e+03   5.681813e+05   0.000000e+00   1411s
  243849    1.8799749e+03   5.826236e+05   0.000000e+00   1416s
  244329    1.8835679e+03   5.888776e+05   0.000000e+00   1421s
  244819    1.8869582e+03   5.877203e+05   0.000000e+00   1426s
  245289    1.9270031e+03   5.771946e+05   0.000000e+00   1431s
  245879    1.9477916e+03   5.522995e+05   0.000000e+00   1437s
  246399    1.9514790e+03   5.545467e+05   0.000000e+00   1442s
  246609    1.9540078e+03   5.522760e+05   0.000000e+00   1445s
  247319    1.9588906e+03   5.563711e+05   0.000000e+00   1453s
  247659    1.9607077e+03   5.568335e+05   0.000000e+00   1456s
  248039    1.9634855e+03   5.579884e+05   0.000000e+00   1461s
  248499    1.9684525e+03   5.761297e+05   0.000000e+00   1466s
  248979    1.9733753e+03   5.750134e+05   0.000000e+00   1471s
  249489    1.9768652e+03   6.030515e+05   0.000000e+00   1477s
  249949    1.9811960e+03   5.913600e+05   0.000000e+00   1482s
  250179    1.9829211e+03   5.904975e+05   0.000000e+00   1485s
  250609    1.9865839e+03   5.824577e+05   0.000000e+00   1490s
  251019    1.9901600e+03   5.847419e+05   0.000000e+00   1496s
  251589    1.9960296e+03   5.696179e+05   0.000000e+00   1503s
  251869    1.9988917e+03   5.709490e+05   0.000000e+00   1506s
  252499    2.0032258e+03   5.785001e+05   0.000000e+00   1512s
  252849    2.0065325e+03   5.663722e+05   0.000000e+00   1517s
  254569    2.0287222e+03   5.952839e+05   0.000000e+00   1522s
  255369    2.0353553e+03   6.105600e+05   0.000000e+00   1527s
  256159    2.0412467e+03   6.094627e+05   0.000000e+00   1532s
  256909    2.0467951e+03   6.151173e+05   0.000000e+00   1537s
  257629    2.0529319e+03   6.230613e+05   0.000000e+00   1542s
  257999    2.0557111e+03   6.183068e+05   0.000000e+00   1545s
  258729    2.0622843e+03   6.152444e+05   0.000000e+00   1552s
  259389    2.0669117e+03   6.192798e+05   0.000000e+00   1557s
  259809    2.0701039e+03   6.182477e+05   0.000000e+00   1560s
  260489    2.0758871e+03   6.473532e+05   0.000000e+00   1566s
  261139    2.0810290e+03   6.489337e+05   0.000000e+00   1572s
  261439    2.0841477e+03   6.345905e+05   0.000000e+00   1576s
  262279    2.0918449e+03   6.587987e+05   0.000000e+00   1583s
  262549    2.0946854e+03   6.696398e+05   0.000000e+00   1586s
  263129    2.0995511e+03   6.846055e+05   0.000000e+00   1591s
  263669    2.1045729e+03   6.718923e+05   0.000000e+00   1598s
  263959    2.1069221e+03   6.785886e+05   0.000000e+00   1601s
  264469    2.1107024e+03   6.768522e+05   0.000000e+00   1605s
  264969    2.1145311e+03   6.809275e+05   0.000000e+00   1611s
  265479    2.1189744e+03   6.385197e+05   0.000000e+00   1616s
  265959    2.1226871e+03   6.547621e+05   0.000000e+00   1621s
  266459    2.1271678e+03   6.632055e+05   0.000000e+00   1626s
  267009    2.1309221e+03   6.726413e+05   0.000000e+00   1631s
  267559    2.1655277e+03   7.071338e+05   0.000000e+00   1638s
  267849    2.1676741e+03   7.045553e+05   0.000000e+00   1641s
  268319    2.1762643e+03   6.734743e+05   0.000000e+00   1646s
  268899    2.1806880e+03   6.603947e+05   0.000000e+00   1652s
  269119    2.1829625e+03   6.633339e+05   0.000000e+00   1655s
  269599    2.1866226e+03   6.556933e+05   0.000000e+00   1660s
  270059    2.1913285e+03   6.498956e+05   0.000000e+00   1665s
  270519    2.1963912e+03   6.503357e+05   0.000000e+00   1671s
  270999    2.2002077e+03   6.401538e+05   0.000000e+00   1676s
  271439    2.2041620e+03   6.378378e+05   0.000000e+00   1681s
  271949    2.2081906e+03   6.429144e+05   0.000000e+00   1688s
  272239    2.2104933e+03   6.425681e+05   0.000000e+00   1691s
  272699    2.2157497e+03   6.742297e+05   0.000000e+00   1697s
  273149    2.2195947e+03   6.786114e+05   0.000000e+00   1703s
  273399    2.2247562e+03   6.664527e+05   0.000000e+00   1706s
  273879    2.2299364e+03   6.785504e+05   0.000000e+00   1713s
  274139    2.2320172e+03   6.828293e+05   0.000000e+00   1715s
  275939    2.2551599e+03   6.653607e+05   0.000000e+00   1721s
  276789    2.2623953e+03   6.698468e+05   0.000000e+00   1727s
  277509    2.2679104e+03   6.645102e+05   0.000000e+00   1732s
  277979    2.2710982e+03   6.665167e+05   0.000000e+00   1736s
  278689    2.2768255e+03   6.660701e+05   0.000000e+00   1741s
  279319    2.2813634e+03   6.645466e+05   0.000000e+00   1746s
  279959    2.2858775e+03   6.644298e+05   0.000000e+00   1751s
  280549    2.2899416e+03   6.654689e+05   0.000000e+00   1757s
  280879    2.2930396e+03   7.013296e+05   0.000000e+00   1760s
  281499    2.2979550e+03   7.133782e+05   0.000000e+00   1766s
  282299    2.3037451e+03   6.778197e+05   0.000000e+00   1772s
  282559    2.3065650e+03   6.889559e+05   0.000000e+00   1775s
  283159    2.3114194e+03   7.193851e+05   0.000000e+00   1781s
  283709    2.3220601e+03   7.472639e+05   0.000000e+00   1786s
  284289    2.3390288e+03   7.650227e+05   0.000000e+00   1792s
  284799    2.3431036e+03   7.726455e+05   0.000000e+00   1797s
  285079    2.3451866e+03   7.722099e+05   0.000000e+00   1800s
  285619    2.3490659e+03   7.617167e+05   0.000000e+00   1806s
  286239    2.3547831e+03   7.282528e+05   0.000000e+00   1813s
  286509    2.3567431e+03   7.367804e+05   0.000000e+00   1815s
  287139    2.3693706e+03   7.590661e+05   0.000000e+00   1823s
  287419    2.3711296e+03   7.658000e+05   0.000000e+00   1825s
  287879    2.3750470e+03   7.697931e+05   0.000000e+00   1831s
  288139    2.3788993e+03   7.349452e+05   0.000000e+00   1835s
  288679    2.3844130e+03   7.143801e+05   0.000000e+00   1841s
  289269    2.3899028e+03   7.194301e+05   0.000000e+00   1847s
  289729    2.3952808e+03   7.164313e+05   0.000000e+00   1852s
  290239    2.3996567e+03   7.237192e+05   0.000000e+00   1858s
  290419    2.4011701e+03   7.234894e+05   0.000000e+00   1860s
  290929    2.4083988e+03   7.215042e+05   0.000000e+00   1866s
  291379    2.4151582e+03   7.330318e+05   0.000000e+00   1872s
  291819    2.4232456e+03   7.338475e+05   0.000000e+00   1877s
  292339    2.4286677e+03   7.311263e+05   0.000000e+00   1883s
  292579    2.4396280e+03   7.287444e+05   0.000000e+00   1887s
  292849    2.4605261e+03   7.310449e+05   0.000000e+00   1890s
  293319    2.4673486e+03   7.424634e+05   0.000000e+00   1896s
  293859    2.4745050e+03   7.694462e+05   0.000000e+00   1903s
  294039    2.4764955e+03   7.764197e+05   0.000000e+00   1905s
