EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x11e992b7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554807 rows and 554734 columns (presolve time = 5s) ...
Presolve removed 554807 rows and 554734 columns (presolve time = 10s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 15s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 20s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 25s) ...
Presolve removed 565532 rows and 554734 columns (presolve time = 30s) ...
Presolve removed 565532 rows and 554734 columns
Presolve time: 34.66s
Presolved: 2034468 rows, 1995316 columns, 7859477 nonzeros
Variable types: 0 continuous, 1995316 integer (1995316 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127427    9.7241684e+02   2.872072e+05   0.000000e+00    415s
  128087    9.7697021e+02   2.715277e+05   0.000000e+00    420s
  128797    9.8122645e+02   2.872477e+05   0.000000e+00    425s
  129727    9.8685594e+02   2.953634e+05   0.000000e+00    432s
  130337    9.9085222e+02   2.826372e+05   0.000000e+00    437s
  131117    9.9504383e+02   2.893965e+05   0.000000e+00    442s
  131727    9.9874119e+02   2.862275e+05   0.000000e+00    447s
  132317    1.0022761e+03   2.827415e+05   0.000000e+00    452s
  132947    1.0059331e+03   2.836061e+05   0.000000e+00    457s
  133527    1.0092563e+03   2.809581e+05   0.000000e+00    462s
  134117    1.0128195e+03   2.809462e+05   0.000000e+00    467s
  134397    1.0146517e+03   2.812753e+05   0.000000e+00    471s
  134957    1.0175856e+03   2.802574e+05   0.000000e+00    476s
  135587    1.0214849e+03   2.733520e+05   0.000000e+00    482s
  135967    1.0237068e+03   2.741202e+05   0.000000e+00    485s
  136537    1.0269855e+03   2.802061e+05   0.000000e+00    490s
  137157    1.0308413e+03   2.792397e+05   0.000000e+00    496s
  137827    1.0345624e+03   2.791602e+05   0.000000e+00    501s
  138427    1.0384295e+03   2.729081e+05   0.000000e+00    506s
  138967    1.0421216e+03   2.685204e+05   0.000000e+00    511s
  139567    1.0456004e+03   2.710805e+05   0.000000e+00    515s
  140137    1.0493252e+03   2.739278e+05   0.000000e+00    520s
  140717    1.0530476e+03   2.699768e+05   0.000000e+00    525s
  141237    1.0565015e+03   2.715968e+05   0.000000e+00    530s
  141797    1.0599571e+03   2.701037e+05   0.000000e+00    536s
  142367    1.0633558e+03   2.774643e+05   0.000000e+00    540s
  142917    1.0674769e+03   2.666796e+05   0.000000e+00    545s
  143537    1.0709183e+03   2.710764e+05   0.000000e+00    550s
  144117    1.0745963e+03   2.717399e+05   0.000000e+00    555s
  144677    1.0783691e+03   2.720128e+05   0.000000e+00    560s
  145277    1.0819061e+03   2.747113e+05   0.000000e+00    566s
  145847    1.0858504e+03   2.673911e+05   0.000000e+00    572s
  146477    1.0897887e+03   2.720945e+05   0.000000e+00    577s
  147027    1.0937547e+03   2.869511e+05   0.000000e+00    582s
  147327    1.0959614e+03   2.811313e+05   0.000000e+00    585s
  147887    1.0993230e+03   2.833344e+05   0.000000e+00    591s
  148427    1.1025186e+03   2.850368e+05   0.000000e+00    596s
  148917    1.1056560e+03   2.865969e+05   0.000000e+00    600s
  149407    1.1087197e+03   2.858914e+05   0.000000e+00    605s
  149967    1.1119482e+03   2.862076e+05   0.000000e+00    611s
  150647    1.1162652e+03   2.818202e+05   0.000000e+00    616s
  151257    1.1198663e+03   2.788450e+05   0.000000e+00    621s
  151797    1.1231030e+03   2.861510e+05   0.000000e+00    626s
  152367    1.1270133e+03   2.849237e+05   0.000000e+00    632s
  153027    1.1309213e+03   2.877852e+05   0.000000e+00    636s
  153577    1.1346121e+03   2.980293e+05   0.000000e+00    643s
  153917    1.1362842e+03   3.035852e+05   0.000000e+00    645s
  154457    1.1400284e+03   3.089408e+05   0.000000e+00    651s
  155097    1.1442686e+03   2.960752e+05   0.000000e+00    657s
  155707    1.1478201e+03   2.969777e+05   0.000000e+00    662s
  156257    1.1515477e+03   2.912164e+05   0.000000e+00    667s
  156757    1.1551105e+03   3.001184e+05   0.000000e+00    672s
  157277    1.1583058e+03   2.909377e+05   0.000000e+00    677s
  157817    1.1614282e+03   2.914936e+05   0.000000e+00    682s
  158337    1.1648776e+03   2.932482e+05   0.000000e+00    687s
  158887    1.1684235e+03   2.962967e+05   0.000000e+00    693s
  159307    1.1714651e+03   2.947095e+05   0.000000e+00    697s
  159817    1.1744186e+03   2.961594e+05   0.000000e+00    702s
  160307    1.1772722e+03   2.989705e+05   0.000000e+00    707s
  160807    1.1810317e+03   3.130852e+05   0.000000e+00    712s
  161077    1.1830617e+03   3.123270e+05   0.000000e+00    715s
  161647    1.1863649e+03   3.070515e+05   0.000000e+00    720s
  162157    1.1898275e+03   3.065859e+05   0.000000e+00    726s
  162717    1.1931832e+03   3.203187e+05   0.000000e+00    731s
  163207    1.1965010e+03   3.205023e+05   0.000000e+00    736s
  163677    1.1995166e+03   3.246537e+05   0.000000e+00    741s
  164177    1.2032227e+03   3.249756e+05   0.000000e+00    747s
  164657    1.2063791e+03   3.117410e+05   0.000000e+00    752s
  165207    1.2097544e+03   3.151066e+05   0.000000e+00    757s
  165767    1.2139552e+03   3.114478e+05   0.000000e+00    762s
  166017    1.2155432e+03   3.103511e+05   0.000000e+00    765s
  166587    1.2192406e+03   3.119822e+05   0.000000e+00    770s
  167077    1.2225088e+03   3.142994e+05   0.000000e+00    775s
  167567    1.2255856e+03   3.107032e+05   0.000000e+00    780s
  168087    1.2289234e+03   3.067951e+05   0.000000e+00    785s
  168567    1.2321238e+03   3.118255e+05   0.000000e+00    790s
  169067    1.2356428e+03   2.991683e+05   0.000000e+00    796s
  169567    1.2388754e+03   2.995922e+05   0.000000e+00    800s
  170017    1.2421086e+03   2.998116e+05   0.000000e+00    805s
  170487    1.2452201e+03   3.029312e+05   0.000000e+00    810s
  170957    1.2482951e+03   3.059383e+05   0.000000e+00    815s
  171387    1.2512612e+03   3.076212e+05   0.000000e+00    820s
  171877    1.2545554e+03   3.031478e+05   0.000000e+00    825s
  172377    1.2578279e+03   3.026392e+05   0.000000e+00    830s
  172847    1.2611682e+03   3.019070e+05   0.000000e+00    835s
  173317    1.2647922e+03   3.021262e+05   0.000000e+00    841s
  173817    1.2682630e+03   3.036001e+05   0.000000e+00    846s
  174337    1.2720239e+03   3.033755e+05   0.000000e+00    851s
  174867    1.2752098e+03   3.052932e+05   0.000000e+00    856s
  175367    1.2784766e+03   3.038074e+05   0.000000e+00    861s
  175797    1.2817590e+03   3.059025e+05   0.000000e+00    866s
  176287    1.2848464e+03   3.064130e+05   0.000000e+00    871s
  176727    1.2878925e+03   3.075351e+05   0.000000e+00    876s
  177177    1.2910638e+03   3.090386e+05   0.000000e+00    882s
  177637    1.2948011e+03   3.114858e+05   0.000000e+00    887s
  177887    1.2974145e+03   3.070239e+05   0.000000e+00    891s
  178587    1.3023655e+03   3.167404e+05   0.000000e+00    897s
  180637    1.3279054e+03   3.287781e+05   0.000000e+00    902s
  181427    1.3341539e+03   3.203910e+05   0.000000e+00    907s
  182387    1.3408772e+03   3.246533e+05   0.000000e+00    912s
  183377    1.3475682e+03   3.289970e+05   0.000000e+00    918s
  183717    1.3501759e+03   3.295976e+05   0.000000e+00    921s
  184457    1.3552070e+03   3.302749e+05   0.000000e+00    926s
  185187    1.3597420e+03   3.354082e+05   0.000000e+00    931s
  185957    1.3652386e+03   3.299369e+05   0.000000e+00    936s
  186597    1.3692242e+03   3.285708e+05   0.000000e+00    941s
  187407    1.3751528e+03   3.298526e+05   0.000000e+00    948s
  187787    1.3775160e+03   3.328416e+05   0.000000e+00    950s
  188437    1.3819371e+03   3.341342e+05   0.000000e+00    955s
  189247    1.3874632e+03   3.844607e+05   0.000000e+00    962s
  189857    1.3918740e+03   3.528360e+05   0.000000e+00    968s
  190197    1.3937769e+03   3.524522e+05   0.000000e+00    970s
  190917    1.3984141e+03   3.435292e+05   0.000000e+00    976s
  191437    1.4020133e+03   3.437378e+05   0.000000e+00    981s
  191987    1.4056669e+03   3.427139e+05   0.000000e+00    986s
  192597    1.4106144e+03   3.513455e+05   0.000000e+00    992s
  193237    1.4147272e+03   3.521930e+05   0.000000e+00    997s
  193857    1.4186244e+03   3.578661e+05   0.000000e+00   1002s
  194157    1.4204163e+03   3.614279e+05   0.000000e+00   1005s
  194717    1.4243852e+03   3.864896e+05   0.000000e+00   1010s
  195207    1.4278736e+03   3.791582e+05   0.000000e+00   1016s
  195747    1.4318105e+03   3.741198e+05   0.000000e+00   1021s
  196327    1.4369557e+03   3.664608e+05   0.000000e+00   1027s
  196847    1.4405481e+03   3.664334e+05   0.000000e+00   1032s
  197357    1.4443265e+03   3.672685e+05   0.000000e+00   1038s
  197647    1.4464625e+03   3.693381e+05   0.000000e+00   1040s
  198127    1.4496911e+03   3.732264e+05   0.000000e+00   1045s
  198677    1.4532756e+03   3.733660e+05   0.000000e+00   1051s
  199157    1.4577394e+03   3.754173e+05   0.000000e+00   1057s
  199617    1.4609516e+03   3.740048e+05   0.000000e+00   1062s
  200087    1.4644956e+03   3.762026e+05   0.000000e+00   1067s
  201617    1.4850803e+03   3.849893e+05   0.000000e+00   1070s
  202797    1.4953452e+03   3.963264e+05   0.000000e+00   1077s
  203657    1.5016689e+03   3.936129e+05   0.000000e+00   1082s
  204477    1.5075615e+03   3.850549e+05   0.000000e+00   1087s
  205267    1.5125159e+03   3.897858e+05   0.000000e+00   1093s
  205617    1.5147664e+03   3.912030e+05   0.000000e+00   1095s
  206347    1.5197989e+03   3.919863e+05   0.000000e+00   1101s
  207247    1.5261196e+03   3.897554e+05   0.000000e+00   1107s
  207947    1.5309867e+03   3.921067e+05   0.000000e+00   1112s
  208557    1.5355147e+03   3.893068e+05   0.000000e+00   1117s
  208997    1.5388027e+03   3.889985e+05   0.000000e+00   1121s
  209587    1.5432068e+03   3.916214e+05   0.000000e+00   1126s
  210277    1.5476851e+03   3.941392e+05   0.000000e+00   1132s
  210607    1.5497945e+03   3.947618e+05   0.000000e+00   1135s
  211197    1.5536655e+03   3.968723e+05   0.000000e+00   1140s
  211917    1.5589435e+03   4.034405e+05   0.000000e+00   1146s
  212477    1.5622503e+03   3.993772e+05   0.000000e+00   1151s
  213037    1.5666749e+03   4.043807e+05   0.000000e+00   1157s
  213587    1.5709255e+03   3.981849e+05   0.000000e+00   1163s
  213957    1.5733005e+03   3.990799e+05   0.000000e+00   1166s
  214437    1.5769171e+03   4.145800e+05   0.000000e+00   1171s
  215787    1.5931816e+03   4.220105e+05   0.000000e+00   1177s
  216567    1.6001449e+03   4.129686e+05   0.000000e+00   1182s
  217047    1.6035425e+03   4.216774e+05   0.000000e+00   1185s
  217757    1.6085515e+03   4.223769e+05   0.000000e+00   1191s
  218457    1.6138883e+03   4.277535e+05   0.000000e+00   1197s
  219087    1.6183063e+03   4.214576e+05   0.000000e+00   1202s
  219767    1.6230015e+03   4.136475e+05   0.000000e+00   1207s
  220377    1.6275400e+03   3.988109e+05   0.000000e+00   1213s
  220687    1.6297986e+03   3.996121e+05   0.000000e+00   1215s
  221267    1.6340600e+03   3.961932e+05   0.000000e+00   1220s
  221897    1.6383590e+03   4.048286e+05   0.000000e+00   1226s
  222537    1.6433830e+03   4.187369e+05   0.000000e+00   1231s
  223117    1.6480275e+03   4.503659e+05   0.000000e+00   1237s
  224167    1.6607627e+03   4.550462e+05   0.000000e+00   1240s
  224837    1.6663738e+03   4.543756e+05   0.000000e+00   1245s
  225587    1.6719547e+03   4.504579e+05   0.000000e+00   1251s
  226337    1.6789599e+03   4.577470e+05   0.000000e+00   1256s
  227127    1.6885695e+03   4.420012e+05   0.000000e+00   1261s
  227847    1.6934651e+03   4.480989e+05   0.000000e+00   1267s
  228567    1.6995506e+03   4.402081e+05   0.000000e+00   1272s
  228997    1.7025310e+03   4.770836e+05   0.000000e+00   1275s
  229617    1.7086350e+03   4.465938e+05   0.000000e+00   1280s
  230307    1.7344941e+03   4.552067e+05   0.000000e+00   1286s
  230897    1.7384919e+03   4.577429e+05   0.000000e+00   1291s
  231507    1.7431118e+03   4.645011e+05   0.000000e+00   1296s
  232197    1.7480249e+03   4.700622e+05   0.000000e+00   1302s
  232767    1.7526124e+03   5.167693e+05   0.000000e+00   1307s
  233107    1.7550063e+03   5.288129e+05   0.000000e+00   1310s
  233687    1.7620626e+03   5.128285e+05   0.000000e+00   1315s
  234277    1.7696993e+03   4.670921e+05   0.000000e+00   1321s
  234827    1.7743534e+03   4.781086e+05   0.000000e+00   1326s
  235487    1.7839193e+03   4.789768e+05   0.000000e+00   1332s
  235987    1.7877263e+03   4.544323e+05   0.000000e+00   1337s
  236487    1.7979018e+03   4.599608e+05   0.000000e+00   1343s
  236777    1.8002095e+03   4.701956e+05   0.000000e+00   1345s
  237287    1.8150525e+03   4.793029e+05   0.000000e+00   1351s
  237867    1.8189525e+03   4.791554e+05   0.000000e+00   1357s
  238367    1.8223725e+03   4.678424e+05   0.000000e+00   1362s
  238867    1.8261479e+03   4.692118e+05   0.000000e+00   1367s
  239367    1.8300475e+03   4.541321e+05   0.000000e+00   1372s
  239897    1.8350861e+03   4.580722e+05   0.000000e+00   1378s
  240147    1.8370194e+03   4.607238e+05   0.000000e+00   1381s
  240657    1.8407056e+03   4.593769e+05   0.000000e+00   1386s
  241127    1.8438585e+03   4.627779e+05   0.000000e+00   1392s
  241607    1.8476425e+03   4.663535e+05   0.000000e+00   1397s
  242067    1.8520619e+03   4.802200e+05   0.000000e+00   1402s
  242347    1.8541935e+03   4.800090e+05   0.000000e+00   1405s
  242787    1.8603403e+03   4.860550e+05   0.000000e+00   1410s
  243307    1.8684229e+03   5.083901e+05   0.000000e+00   1417s
  244707    1.8881653e+03   5.182588e+05   0.000000e+00   1420s
  245427    1.8982764e+03   5.051688e+05   0.000000e+00   1427s
  245927    1.9021215e+03   5.061416e+05   0.000000e+00   1430s
  246747    1.9210838e+03   5.625663e+05   0.000000e+00   1436s
  247637    1.9283635e+03   5.727827e+05   0.000000e+00   1442s
  248317    1.9331342e+03   5.695685e+05   0.000000e+00   1447s
  248977    1.9476915e+03   5.766941e+05   0.000000e+00   1452s
  249317    1.9558038e+03   5.839689e+05   0.000000e+00   1456s
  249767    1.9677511e+03   5.909403e+05   0.000000e+00   1460s
  250547    1.9760928e+03   5.888637e+05   0.000000e+00   1468s
  250867    1.9784403e+03   5.957428e+05   0.000000e+00   1470s
  251457    1.9832907e+03   5.886605e+05   0.000000e+00   1477s
  251827    1.9958446e+03   6.213808e+05   0.000000e+00   1481s
  252487    2.0102551e+03   7.417258e+05   0.000000e+00   1487s
  253047    2.0178577e+03   6.514594e+05   0.000000e+00   1492s
  253307    2.0202504e+03   6.444598e+05   0.000000e+00   1495s
  253927    2.0283427e+03   6.881209e+05   0.000000e+00   1501s
  254487    2.0332622e+03   7.021126e+05   0.000000e+00   1507s
  254797    2.0355818e+03   7.030047e+05   0.000000e+00   1510s
  256137    2.0525687e+03   6.783315e+05   0.000000e+00   1516s
  257027    2.0586831e+03   6.795166e+05   0.000000e+00   1522s
  257757    2.0642828e+03   6.841571e+05   0.000000e+00   1527s
  258587    2.0732528e+03   6.626835e+05   0.000000e+00   1533s
  259037    2.0801460e+03   7.175847e+05   0.000000e+00   1536s
  259727    2.0907956e+03   6.696183e+05   0.000000e+00   1543s
  260157    2.0983396e+03   6.805194e+05   0.000000e+00   1546s
  260577    2.1013534e+03   6.878349e+05   0.000000e+00   1550s
  261367    2.1124305e+03   7.230075e+05   0.000000e+00   1557s
  261947    2.1165622e+03   7.175546e+05   0.000000e+00   1563s
  262217    2.1222691e+03   6.521145e+05   0.000000e+00   1565s
  262887    2.1362946e+03   8.286725e+05   0.000000e+00   1571s
  263467    2.1407018e+03   8.281379e+05   0.000000e+00   1577s
  265257    2.1648667e+03   8.367667e+05   0.000000e+00   1582s
  265897    2.1693492e+03   8.370027e+05   0.000000e+00   1586s
  266927    2.1780741e+03   8.700739e+05   0.000000e+00   1592s
  267477    2.1829207e+03   8.921644e+05   0.000000e+00   1596s
  268337    2.1931879e+03   7.443573e+05   0.000000e+00   1603s
  268787    2.1962422e+03   7.645491e+05   0.000000e+00   1606s
  269547    2.2031603e+03   7.087613e+05   0.000000e+00   1612s
  270217    2.2088025e+03   6.841696e+05   0.000000e+00   1617s
  270567    2.2117066e+03   6.865038e+05   0.000000e+00   1621s
  271447    2.2173656e+03   7.273019e+05   0.000000e+00   1627s
  272167    2.2229275e+03   7.145272e+05   0.000000e+00   1633s
  272387    2.2249142e+03   7.202479e+05   0.000000e+00   1636s
  273077    2.2295993e+03   7.302809e+05   0.000000e+00   1642s
  273397    2.2365056e+03   8.223961e+05   0.000000e+00   1646s
  274027    2.2423838e+03   8.493304e+05   0.000000e+00   1651s
  274597    2.2549878e+03   8.370294e+05   0.000000e+00   1657s
  275187    2.2593678e+03   8.465161e+05   0.000000e+00   1662s
  275517    2.2620829e+03   8.532501e+05   0.000000e+00   1666s
  276127    2.2747046e+03   8.269068e+05   0.000000e+00   1673s
  276547    2.2777941e+03   8.320300e+05   0.000000e+00   1677s
  276887    2.2802437e+03   8.314851e+05   0.000000e+00   1681s
  277507    2.2863857e+03   8.263652e+05   0.000000e+00   1686s
  278057    2.2902457e+03   8.251306e+05   0.000000e+00   1691s
  278607    2.2941238e+03   8.348431e+05   0.000000e+00   1697s
  279097    2.2979677e+03   8.369000e+05   0.000000e+00   1702s
  279437    2.3002494e+03   8.295687e+05   0.000000e+00   1706s
  279937    2.3079398e+03   8.100140e+05   0.000000e+00   1713s
  280327    2.3111216e+03   8.176167e+05   0.000000e+00   1717s
  280877    2.3204563e+03   8.264974e+05   0.000000e+00   1723s
  281187    2.3232230e+03   8.225658e+05   0.000000e+00   1726s
  281717    2.3310269e+03   8.980926e+05   0.000000e+00   1733s
  281997    2.3336191e+03   9.109701e+05   0.000000e+00   1736s
  282687    2.3516077e+03   9.132586e+05   0.000000e+00   1744s
  283017    2.3547433e+03   9.404217e+05   0.000000e+00   1747s
  283257    2.3568622e+03   9.283110e+05   0.000000e+00   1750s
  283727    2.3606233e+03   9.088520e+05   0.000000e+00   1756s
  284187    2.3638598e+03   9.090234e+05   0.000000e+00   1762s
  284677    2.3671621e+03   8.892280e+05   0.000000e+00   1767s
  284907    2.3713495e+03   8.660441e+05   0.000000e+00   1770s
  285507    2.3838539e+03   7.643055e+05   0.000000e+00   1778s
  285707    2.3972629e+03   7.650530e+05   0.000000e+00   1781s
  286317    2.4085757e+03   7.729408e+05   0.000000e+00   1788s
  286697    2.4111279e+03   7.786296e+05   0.000000e+00   1792s
  287127    2.4140596e+03   7.829238e+05   0.000000e+00   1797s
  287357    2.4164158e+03   7.785340e+05   0.000000e+00   1800s
  287997    2.4277529e+03   8.218985e+05   0.000000e+00   1808s
  288127    2.4473128e+03   7.714057e+05   0.000000e+00   1811s
  288557    2.4514930e+03   7.707069e+05   0.000000e+00   1816s
  288817    2.4877188e+03   7.769536e+05   0.000000e+00   1820s
  289527    2.5058562e+03   7.369349e+05   0.000000e+00   1828s
  289767    2.5088820e+03   7.355407e+05   0.000000e+00   1832s
  290047    2.5121432e+03   7.608236e+05   0.000000e+00   1835s
  290477    2.5156505e+03   7.604354e+05   0.000000e+00   1841s
  291007    2.5427711e+03   7.220345e+05   0.000000e+00   1849s
  291287    2.5591985e+03   8.026971e+05   0.000000e+00   1852s
  291627    2.5626622e+03   8.206919e+05   0.000000e+00   1856s
  292077    2.5713612e+03   8.216278e+05   0.000000e+00   1863s
  292397    2.5748622e+03   8.400451e+05   0.000000e+00   1867s
  292857    2.5787610e+03   8.423621e+05   0.000000e+00   1872s
  293247    2.5851754e+03   7.554921e+05   0.000000e+00   1878s
  293457    2.5872444e+03   7.588860e+05   0.000000e+00   1880s
  293857    2.6014258e+03   7.275438e+05   0.000000e+00   1886s
  294307    2.6050097e+03   7.303166e+05   0.000000e+00   1892s
  297977    2.6599515e+03   7.437972e+05   0.000000e+00   1897s
  299467    2.6708235e+03   7.920314e+05   0.000000e+00   1902s
  300837    2.6813296e+03   7.939652e+05   0.000000e+00   1908s
  301657    2.6878109e+03   7.979163e+05   0.000000e+00   1912s
  302277    2.6922638e+03   7.983303e+05   0.000000e+00   1915s
  303387    2.7014430e+03   8.030622e+05   0.000000e+00   1921s
