EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x1b966dd0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278395 rows and 278361 columns (presolve time = 5s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 10s) ...
Presolve removed 283908 rows and 278361 columns (presolve time = 15s) ...
Presolve removed 283908 rows and 278361 columns
Presolve time: 19.43s
Presolved: 1016092 rows, 996689 columns, 3925466 nonzeros
Variable types: 0 continuous, 996689 integer (996689 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120515    1.8111637e+03   2.336513e+05   0.000000e+00    371s
  121415    1.8253146e+03   2.531536e+05   0.000000e+00    375s
  122565    1.8440188e+03   2.622032e+05   0.000000e+00    381s
  123365    1.8577941e+03   2.848297e+05   0.000000e+00    386s
  124155    1.8685506e+03   3.077165e+05   0.000000e+00    390s
  125105    1.8856817e+03   3.084087e+05   0.000000e+00    396s
  127195    1.9341812e+03   3.154189e+05   0.000000e+00    400s
  128965    1.9600255e+03   3.232004e+05   0.000000e+00    406s
  129955    1.9762731e+03   3.286282e+05   0.000000e+00    410s
  131305    1.9947197e+03   3.363378e+05   0.000000e+00    416s
  132285    2.0083601e+03   2.659668e+05   0.000000e+00    421s
  133235    2.0231011e+03   2.578350e+05   0.000000e+00    425s
  134485    2.0434672e+03   2.657479e+05   0.000000e+00    431s
  135265    2.0578930e+03   2.462729e+05   0.000000e+00    436s
  136205    2.0722871e+03   2.640307e+05   0.000000e+00    441s
  137205    2.0979026e+03   2.709390e+05   0.000000e+00    446s
  138815    2.1305862e+03   2.754538e+05   0.000000e+00    451s
  139825    2.1468158e+03   2.781229e+05   0.000000e+00    455s
  140995    2.1657032e+03   2.618486e+05   0.000000e+00    461s
  141945    2.1810870e+03   2.622897e+05   0.000000e+00    466s
  142865    2.1942153e+03   2.622447e+05   0.000000e+00    470s
  143735    2.2213257e+03   3.347860e+05   0.000000e+00    475s
  144575    2.2387884e+03   3.068400e+05   0.000000e+00    480s
  145635    2.2542763e+03   3.094481e+05   0.000000e+00    486s
  146405    2.2680213e+03   2.987271e+05   0.000000e+00    491s
  147305    2.2986976e+03   3.212097e+05   0.000000e+00    496s
  148145    2.3140820e+03   3.142848e+05   0.000000e+00    501s
  148915    2.3300564e+03   3.074502e+05   0.000000e+00    506s
  149745    2.4392568e+03   3.059595e+05   0.000000e+00    511s
  150475    2.4683097e+03   3.070713e+05   0.000000e+00    516s
  151295    2.4877361e+03   3.431358e+05   0.000000e+00    522s
  151985    2.4972769e+03   3.456815e+05   0.000000e+00    525s
  152725    2.5158807e+03   3.649475e+05   0.000000e+00    530s
  153745    2.5378353e+03   3.663629e+05   0.000000e+00    535s
  154575    2.5586369e+03   3.765601e+05   0.000000e+00    540s
  155485    2.5745130e+03   3.509792e+05   0.000000e+00    546s
  156425    2.5907539e+03   3.614224e+05   0.000000e+00    551s
  157245    2.6057961e+03   4.211241e+05   0.000000e+00    557s
  157865    2.6162939e+03   4.614979e+05   0.000000e+00    560s
  158725    2.6283262e+03   4.473382e+05   0.000000e+00    566s
  162315    2.7196842e+03   4.125877e+05   0.000000e+00    571s
  163965    2.7448057e+03   4.193536e+05   0.000000e+00    576s
  165495    2.7664043e+03   4.288065e+05   0.000000e+00    582s
  166555    2.7818389e+03   4.323976e+05   0.000000e+00    586s
  167895    2.7997936e+03   4.286035e+05   0.000000e+00    591s
  168815    2.8155161e+03   4.283989e+05   0.000000e+00    595s
  170105    2.8350228e+03   4.898731e+05   0.000000e+00    601s
  171255    2.8521751e+03   4.315631e+05   0.000000e+00    606s
  172025    2.8618187e+03   4.359447e+05   0.000000e+00    610s
  173005    2.8772038e+03   4.510810e+05   0.000000e+00    615s
  174295    2.8962992e+03   4.648099e+05   0.000000e+00    622s
  174955    2.9057847e+03   4.471192e+05   0.000000e+00    626s
  175815    2.9245940e+03   4.354999e+05   0.000000e+00    631s
  176665    2.9375250e+03   4.331761e+05   0.000000e+00    636s
  177585    2.9600606e+03   4.824171e+05   0.000000e+00    641s
  178695    2.9871558e+03   4.730077e+05   0.000000e+00    647s
  179235    3.0011667e+03   4.719509e+05   0.000000e+00    651s
  180075    3.0185570e+03   4.326227e+05   0.000000e+00    656s
  180835    3.0312078e+03   4.352372e+05   0.000000e+00    661s
  181575    3.0426359e+03   4.430429e+05   0.000000e+00    666s
  182385    3.0589486e+03   4.548973e+05   0.000000e+00    672s
  183015    3.1406436e+03   4.993248e+05   0.000000e+00    676s
  183715    3.1580198e+03   5.055234e+05   0.000000e+00    681s
  184225    3.1705888e+03   5.162821e+05   0.000000e+00    685s
  185055    3.2613012e+03   5.302346e+05   0.000000e+00    691s
  185765    3.3332333e+03   5.122724e+05   0.000000e+00    695s
  186745    3.4137153e+03   5.636495e+05   0.000000e+00    701s
  187425    3.4245555e+03   5.681659e+05   0.000000e+00    706s
  188045    3.4347028e+03   5.637990e+05   0.000000e+00    711s
  188755    3.4589051e+03   4.886132e+05   0.000000e+00    716s
  189315    3.4683914e+03   4.876934e+05   0.000000e+00    720s
  190075    3.4952665e+03   5.042300e+05   0.000000e+00    727s
  192575    3.5700274e+03   5.083690e+05   0.000000e+00    730s
  194935    3.6159622e+03   5.316892e+05   0.000000e+00    737s
  195895    3.6323449e+03   3.633020e+05   0.000000e+00    740s
  197365    3.6538803e+03   3.943500e+05   0.000000e+00    746s
  198575    3.6715463e+03   5.402572e+05   0.000000e+00    752s
  199525    3.6859226e+03   5.379267e+05   0.000000e+00    756s
  200805    3.7077984e+03   5.450192e+05   0.000000e+00    760s
  203025    3.7567371e+03   5.555382e+05   0.000000e+00    767s
  204085    3.7743384e+03   3.883622e+05   0.000000e+00    771s
  208225    3.8688939e+03   2.305166e+06   0.000000e+00    776s
  209665    3.8926917e+03   4.065815e+05   0.000000e+00    781s
  210975    3.9088544e+03   5.831328e+05   0.000000e+00    785s
  212535    3.9312698e+03   5.975433e+05   0.000000e+00    791s
  213545    3.9436483e+03   5.891135e+05   0.000000e+00    796s
  214955    3.9591892e+03   5.922091e+05   0.000000e+00    802s
  215775    3.9698547e+03   5.954465e+05   0.000000e+00    805s
  216995    3.9881661e+03   4.214220e+05   0.000000e+00    812s
  217945    4.0016439e+03   4.277289e+05   0.000000e+00    816s
  218895    4.0127559e+03   5.967519e+05   0.000000e+00    820s
  220005    4.0263697e+03   4.245199e+05   0.000000e+00    826s
  220865    4.0370436e+03   4.284567e+05   0.000000e+00    830s
  222165    4.0520773e+03   4.261579e+05   0.000000e+00    837s
  222905    4.0608375e+03   6.200844e+05   0.000000e+00    840s
  223605    4.0722778e+03   4.329410e+05   0.000000e+00    845s
  224705    4.0883678e+03   4.407800e+05   0.000000e+00    851s
  225385    4.0976001e+03   4.422056e+05   0.000000e+00    855s
  226475    4.1105372e+03   4.441532e+05   0.000000e+00    861s
  227075    4.1185381e+03   4.763092e+05   0.000000e+00    865s
  228065    4.1313449e+03   5.994679e+05   0.000000e+00    872s
  230935    4.2064811e+03   6.419918e+05   0.000000e+00    876s
  232825    4.2354536e+03   4.867431e+05   0.000000e+00    882s
  233985    4.2502482e+03   4.922597e+05   0.000000e+00    886s
  235035    4.2638232e+03   4.915987e+05   0.000000e+00    891s
  236055    4.2766019e+03   6.622357e+05   0.000000e+00    895s
  236985    4.2887813e+03   4.788440e+05   0.000000e+00    900s
  238285    4.3043862e+03   4.801850e+05   0.000000e+00    907s
  239095    4.3142159e+03   4.806952e+05   0.000000e+00    911s
  240025    4.3254657e+03   6.774624e+05   0.000000e+00    916s
  240685    4.3351734e+03   4.855086e+05   0.000000e+00    920s
  241505    4.3448309e+03   4.845110e+05   0.000000e+00    925s
  242625    4.3589903e+03   6.769056e+05   0.000000e+00    931s
  243285    4.3680594e+03   6.825255e+05   0.000000e+00    935s
  244265    4.3818875e+03   5.052550e+05   0.000000e+00    942s
  244855    4.3893616e+03   5.072784e+05   0.000000e+00    947s
  247965    4.4778645e+03   5.184329e+05   0.000000e+00    951s
  249965    4.5083521e+03   5.330126e+05   0.000000e+00    957s
  251225    4.5252187e+03   5.369532e+05   0.000000e+00    962s
  252305    4.5387680e+03   5.408107e+05   0.000000e+00    967s
  253305    4.5539239e+03   7.459649e+05   0.000000e+00    972s
  254115    4.5638625e+03   5.419670e+05   0.000000e+00    975s
  255345    4.5806419e+03   5.710348e+05   0.000000e+00    981s
  256175    4.5924172e+03   7.992389e+05   0.000000e+00    986s
  257025    4.6036596e+03   8.047861e+05   0.000000e+00    991s
  258145    4.6192658e+03   5.664590e+05   0.000000e+00    997s
  258895    4.6292172e+03   7.783937e+05   0.000000e+00   1001s
  259605    4.6391507e+03   7.944921e+05   0.000000e+00   1005s
  265397    5.2816328e+03   6.446589e+05   0.000000e+00   1011s
  278994    8.7643231e+03   8.329962e+05   0.000000e+00   1015s
  293375    1.1377207e+04   1.272116e+06   0.000000e+00   1021s
  301720    1.2542595e+04   1.008035e+06   0.000000e+00   1025s
  309579    1.3664847e+04   8.217626e+05   0.000000e+00   1030s
  317555    1.4064275e+04   8.814844e+05   0.000000e+00   1035s
  322519    1.4717983e+04   9.114749e+05   0.000000e+00   1041s
  328389    1.5503904e+04   9.231205e+05   0.000000e+00   1045s
  331877    1.5973960e+04   6.783573e+05   0.000000e+00   1050s
  338261    1.6172406e+04   7.964936e+05   0.000000e+00   1055s
  341378    1.6392998e+04   6.129218e+05   0.000000e+00   1060s
  343988    1.6626710e+04   5.722746e+05   0.000000e+00   1065s
  346513    1.6989398e+04   7.545007e+05   0.000000e+00   1071s
  349747    1.7383417e+04   4.932630e+05   0.000000e+00   1076s
  352603    1.7607169e+04   4.679196e+05   0.000000e+00   1080s
  356304    1.7875662e+04   4.405500e+05   0.000000e+00   1085s
  359334    1.7999084e+04   4.971370e+05   0.000000e+00   1090s
  362869    1.8102663e+04   5.061551e+05   0.000000e+00   1095s
  366588    1.8289082e+04   8.249250e+05   0.000000e+00   1101s
  370155    1.8554839e+04   6.473661e+05   0.000000e+00   1106s
  373185    1.8659433e+04   7.646435e+05   0.000000e+00   1110s
  376933    1.8835892e+04   4.314678e+05   0.000000e+00   1115s
  379963    1.8976864e+04   5.210716e+05   0.000000e+00   1120s
  384003    1.9102536e+04   3.762060e+05   0.000000e+00   1125s
  386528    1.9187349e+04   4.970662e+05   0.000000e+00   1130s
  389558    1.9264260e+04   4.317005e+05   0.000000e+00   1136s
  392083    1.9424222e+04   6.459865e+05   0.000000e+00   1140s
  396897    1.9654719e+04   4.198489e+05   0.000000e+00   1145s
  401422    1.9930900e+04   3.646143e+05   0.000000e+00   1151s
  405387    2.0084763e+04   5.421147e+05   0.000000e+00   1156s
  409226    2.0319296e+04   2.839463e+05   0.000000e+00   1160s
  413266    2.0456340e+04   3.003269e+05   0.000000e+00   1166s
  419269    2.0637676e+04   3.262909e+05   0.000000e+00   1171s
  422299    2.0700516e+04   3.079177e+05   0.000000e+00   1175s
  427364    2.0792408e+04   3.990940e+05   0.000000e+00   1180s
  431408    2.0911544e+04   3.489766e+05   0.000000e+00   1185s
  436830    2.1137822e+04   3.506035e+05   0.000000e+00   1191s
  439860    2.1195921e+04   3.572291e+05   0.000000e+00   1195s
  445635    2.1438967e+04   2.313592e+05   0.000000e+00   1200s
  450292    2.1509183e+04   4.552195e+05   0.000000e+00   1205s
  453827    2.1546084e+04   2.674066e+05   0.000000e+00   1211s
  456857    2.1586053e+04   3.999547e+05   0.000000e+00   1216s
  459382    2.1668245e+04   3.087622e+05   0.000000e+00   1220s
  462412    2.1779194e+04   2.467678e+05   0.000000e+00   1225s
  464937    2.1800627e+04   2.548211e+05   0.000000e+00   1230s
  468472    2.1833005e+04   3.148203e+05   0.000000e+00   1236s
  470492    2.1855749e+04   2.465286e+05   0.000000e+00   1241s
  473017    2.1882527e+04   2.494618e+05   0.000000e+00   1245s
  475037    2.1893757e+04   2.506764e+05   0.000000e+00   1252s
  476552    2.1937499e+04   3.006589e+05   0.000000e+00   1255s
  480087    2.2014750e+04   1.976782e+05   0.000000e+00   1261s
  482612    2.2034236e+04   2.435144e+05   0.000000e+00   1266s
  485642    2.2069351e+04   2.941571e+05   0.000000e+00   1271s
  488672    2.2177157e+04   3.416689e+05   0.000000e+00   1276s
  490692    2.2248992e+04   2.276753e+05   0.000000e+00   1280s
  492712    2.2308485e+04   1.922176e+05   0.000000e+00   1286s
  494227    2.2318235e+04   2.016856e+05   0.000000e+00   1291s
  495742    2.2331080e+04   2.503479e+05   0.000000e+00   1296s
  497257    2.2341861e+04   3.395344e+05   0.000000e+00   1301s
  499277    2.2360675e+04   1.815000e+05   0.000000e+00   1305s
  501802    2.2394719e+04   4.528755e+05   0.000000e+00   1311s
  503317    2.2413493e+04   2.708895e+05   0.000000e+00   1315s
  505337    2.2425825e+04   1.814638e+05   0.000000e+00   1321s
  507357    2.2455216e+04   3.322285e+05   0.000000e+00   1325s
  508872    2.2467983e+04   2.041800e+05   0.000000e+00   1330s
  511397    2.2501907e+04   1.874525e+05   0.000000e+00   1336s
  512912    2.2507265e+04   1.984396e+05   0.000000e+00   1341s
  514932    2.2562948e+04   3.432940e+05   0.000000e+00   1346s
  516952    2.2595310e+04   4.148455e+05   0.000000e+00   1351s
  518467    2.2610462e+04   2.160743e+05   0.000000e+00   1355s
  520992    2.2685344e+04   2.244493e+05   0.000000e+00   1361s
  524022    2.2713466e+04   2.427417e+05   0.000000e+00   1366s
  527052    2.2731775e+04   2.033098e+05   0.000000e+00   1371s
  529072    2.2793653e+04   1.912396e+05   0.000000e+00   1375s
  531092    2.2811981e+04   2.007817e+05   0.000000e+00   1380s
  533112    2.2859254e+04   2.358072e+05   0.000000e+00   1386s
  535132    2.2894717e+04   1.571723e+05   0.000000e+00   1392s
  536647    2.2901773e+04   3.169609e+05   0.000000e+00   1396s
  538162    2.2918492e+04   1.431945e+05   0.000000e+00   1401s
  539677    2.2926767e+04   1.097556e+05   0.000000e+00   1405s
  541192    2.2933983e+04   2.005344e+05   0.000000e+00   1411s
  542202    2.2940190e+04   2.436051e+05   0.000000e+00   1415s
  543717    2.2951446e+04   3.945575e+05   0.000000e+00   1421s
  545232    2.2978208e+04   2.429167e+05   0.000000e+00   1426s
  546747    2.2988589e+04   1.571875e+05   0.000000e+00   1430s
  548262    2.3003975e+04   2.056729e+05   0.000000e+00   1435s
  549777    2.3011635e+04   1.736395e+05   0.000000e+00   1441s
  551287    2.3020068e+04   1.813970e+05   0.000000e+00   1447s
  552122    2.3025044e+04   2.651944e+05   0.000000e+00   1451s
  553122    2.3034336e+04   1.563861e+05   0.000000e+00   1456s
  554127    2.3044449e+04   1.984715e+05   0.000000e+00   1461s
  555577    2.3052813e+04   1.682859e+05   0.000000e+00   1466s
  556542    2.3057763e+04   2.225937e+05   0.000000e+00   1470s
  558057    2.3083718e+04   2.850677e+05   0.000000e+00   1475s
  559067    2.3094029e+04   1.537008e+05   0.000000e+00   1480s
  561087    2.3121819e+04   2.381358e+05   0.000000e+00   1486s
  562602    2.3129000e+04   1.916857e+05   0.000000e+00   1490s
  564117    2.3134630e+04   2.440496e+05   0.000000e+00   1495s
  566137    2.3155603e+04   2.179646e+05   0.000000e+00   1501s
  568157    2.3204801e+04   2.282487e+05   0.000000e+00   1506s
  569167    2.3208179e+04   1.635986e+05   0.000000e+00   1510s
  570677    2.3216053e+04   2.131244e+05   0.000000e+00   1516s
  572192    2.3231937e+04   2.483142e+05   0.000000e+00   1520s
  573707    2.3238940e+04   1.330502e+05   0.000000e+00   1525s
  575222    2.3244493e+04   7.182703e+04   0.000000e+00   1531s
  576232    2.3249574e+04   7.337061e+04   0.000000e+00   1535s
  577722    2.3257631e+04   1.463265e+05   0.000000e+00   1541s
  579742    2.3302831e+04   8.101428e+04   0.000000e+00   1546s
  581257    2.3310400e+04   1.605752e+05   0.000000e+00   1550s
  583277    2.3352968e+04   1.191807e+05   0.000000e+00   1556s
  584792    2.3359270e+04   2.150956e+05   0.000000e+00   1562s
  586307    2.3395214e+04   8.650599e+04   0.000000e+00   1565s
  588832    2.3452235e+04   1.741895e+05   0.000000e+00   1571s
  590347    2.3457427e+04   1.374062e+05   0.000000e+00   1577s
  591357    2.3460132e+04   8.378621e+04   0.000000e+00   1581s
  592872    2.3464424e+04   1.384797e+05   0.000000e+00   1586s
  594387    2.3481553e+04   1.122008e+05   0.000000e+00   1590s
  596407    2.3487810e+04   9.476967e+04   0.000000e+00   1597s
  597417    2.3508591e+04   1.877416e+05   0.000000e+00   1601s
  599437    2.3528723e+04   1.780818e+05   0.000000e+00   1607s
  600952    2.3552329e+04   8.581696e+04   0.000000e+00   1610s
  603477    2.3588405e+04   1.295310e+05   0.000000e+00   1616s
  604992    2.3593162e+04   8.749516e+04   0.000000e+00   1620s
  606507    2.3598895e+04   1.050861e+05   0.000000e+00   1626s
  608022    2.3607478e+04   1.091214e+05   0.000000e+00   1631s
  609537    2.3611680e+04   1.533668e+05   0.000000e+00   1636s
  611052    2.3616157e+04   1.153254e+05   0.000000e+00   1640s
  613072    2.3623848e+04   1.435540e+05   0.000000e+00   1647s
  614587    2.3641467e+04   1.549663e+05   0.000000e+00   1650s
  617112    2.3681196e+04   1.984285e+05   0.000000e+00   1656s
  619637    2.3717789e+04   1.060922e+05   0.000000e+00   1661s
  621152    2.3721154e+04   1.207101e+05   0.000000e+00   1665s
  622667    2.3742470e+04   2.047993e+05   0.000000e+00   1670s
  624182    2.3746812e+04   1.242705e+05   0.000000e+00   1675s
  626197    2.3752051e+04   9.610131e+04   0.000000e+00   1682s
  627712    2.3766503e+04   1.132525e+05   0.000000e+00   1686s
  629732    2.3785613e+04   1.024912e+05   0.000000e+00   1691s
  632257    2.3826792e+04   1.163524e+05   0.000000e+00   1696s
  633772    2.3831291e+04   1.095645e+05   0.000000e+00   1702s
  634782    2.3834037e+04   5.456589e+04   0.000000e+00   1706s
  635792    2.3836246e+04   5.765550e+04   0.000000e+00   1710s
  637302    2.3844244e+04   1.028744e+05   0.000000e+00   1715s
  638817    2.3849234e+04   1.032523e+05   0.000000e+00   1721s
  640332    2.3860657e+04   9.501577e+04   0.000000e+00   1726s
  641847    2.3870228e+04   1.756162e+05   0.000000e+00   1730s
  643337    2.3873983e+04   1.087251e+05   0.000000e+00   1737s
  644347    2.3876162e+04   1.238421e+05   0.000000e+00   1741s
  645817    2.3880093e+04   1.326450e+05   0.000000e+00   1747s
  646657    2.3884074e+04   1.309419e+05   0.000000e+00   1752s
  647667    2.3896087e+04   1.101269e+05   0.000000e+00   1756s
  649147    2.3902065e+04   6.457264e+04   0.000000e+00   1762s
  650057    2.3904561e+04   5.258440e+04   0.000000e+00   1767s
  651052    2.3907277e+04   2.056048e+05   0.000000e+00   1771s
  652532    2.3914927e+04   1.108246e+05   0.000000e+00   1777s
  653542    2.3917785e+04   4.833821e+04   0.000000e+00   1781s
  654447    2.3920131e+04   8.924509e+04   0.000000e+00   1785s
  655937    2.3924291e+04   1.460694e+05   0.000000e+00   1791s
  656947    2.3928182e+04   2.283415e+05   0.000000e+00   1795s
  659472    2.3983079e+04   1.487400e+05   0.000000e+00   1802s
  660482    2.3988497e+04   7.632665e+04   0.000000e+00   1805s
  662502    2.4011994e+04   1.467945e+05   0.000000e+00   1811s
  664017    2.4020193e+04   1.050589e+05   0.000000e+00   1816s
  665532    2.4038764e+04   1.040285e+05   0.000000e+00   1821s
  667047    2.4044009e+04   1.205079e+05   0.000000e+00   1827s
  668057    2.4047801e+04   1.480848e+05   0.000000e+00   1830s
  670582    2.4070703e+04   1.279824e+05   0.000000e+00   1836s
  672097    2.4077679e+04   1.491634e+05   0.000000e+00   1841s
  673612    2.4087337e+04   5.612155e+04   0.000000e+00   1846s
  675127    2.4089943e+04   5.474221e+04   0.000000e+00   1851s
  676642    2.4093346e+04   9.198373e+04   0.000000e+00   1856s
  678662    2.4103918e+04   1.315927e+05   0.000000e+00   1861s
  680177    2.4111191e+04   1.064481e+05   0.000000e+00   1865s
  682197    2.4127829e+04   9.931939e+04   0.000000e+00   1871s
  684217    2.4133967e+04   5.057107e+04   0.000000e+00   1876s
  685732    2.4137302e+04   5.473490e+04   0.000000e+00   1881s
  687247    2.4139689e+04   8.561279e+04   0.000000e+00   1886s
  688762    2.4142776e+04   8.390247e+04   0.000000e+00   1892s
  690277    2.4154903e+04   7.528636e+04   0.000000e+00   1897s
  691792    2.4157680e+04   6.529751e+04   0.000000e+00   1902s
  692802    2.4159358e+04   4.876200e+04   0.000000e+00   1906s
  694317    2.4162462e+04   9.679051e+04   0.000000e+00   1912s
  695327    2.4164515e+04   7.905717e+04   0.000000e+00   1916s
  697347    2.4173784e+04   4.745985e+04   0.000000e+00   1921s
  698862    2.4180706e+04   7.433687e+04   0.000000e+00   1925s
  700882    2.4189412e+04   8.132659e+04   0.000000e+00   1931s
  702397    2.4194624e+04   1.031583e+05   0.000000e+00   1935s
