EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x9243feb4
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554692 rows and 554682 columns (presolve time = 5s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 10s) ...
Presolve removed 554768 rows and 554682 columns (presolve time = 15s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 20s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 26s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 30s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 35s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 40s) ...
Presolve removed 567284 rows and 554682 columns (presolve time = 45s) ...
Presolve removed 567284 rows and 554682 columns
Presolve time: 48.58s
Presolved: 2032716 rows, 1995368 columns, 7856078 nonzeros
Variable types: 0 continuous, 1995368 integer (1995368 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  142429    1.0937218e+03   3.154716e+05   0.000000e+00    915s
  142999    1.0973596e+03   3.189608e+05   0.000000e+00    922s
  143359    1.0995039e+03   3.232162e+05   0.000000e+00    925s
  144029    1.1037501e+03   3.205295e+05   0.000000e+00    933s
  144329    1.1057207e+03   3.226173e+05   0.000000e+00    937s
  144629    1.1085623e+03   3.185910e+05   0.000000e+00    942s
  144979    1.1115418e+03   3.193151e+05   0.000000e+00    946s
  145699    1.1166597e+03   3.208529e+05   0.000000e+00    953s
  146059    1.1185500e+03   3.248926e+05   0.000000e+00    956s
  146329    1.1203859e+03   3.230414e+05   0.000000e+00    960s
  146839    1.1238201e+03   3.243775e+05   0.000000e+00    967s
  147079    1.1260834e+03   3.300093e+05   0.000000e+00    971s
  147629    1.1300836e+03   3.251880e+05   0.000000e+00    978s
  147919    1.1318419e+03   3.217323e+05   0.000000e+00    982s
  148209    1.1337039e+03   3.237941e+05   0.000000e+00    986s
  148489    1.1357372e+03   3.226495e+05   0.000000e+00    990s
  149059    1.1395329e+03   3.190112e+05   0.000000e+00    998s
  149339    1.1412254e+03   3.153016e+05   0.000000e+00   1002s
  149609    1.1431606e+03   3.112830e+05   0.000000e+00   1006s
  150169    1.1467493e+03   3.173809e+05   0.000000e+00   1013s
  150419    1.1485519e+03   3.169797e+05   0.000000e+00   1017s
  150699    1.1508172e+03   3.155615e+05   0.000000e+00   1020s
  150989    1.1534425e+03   3.124605e+05   0.000000e+00   1026s
  151599    1.1577369e+03   3.149886e+05   0.000000e+00   1033s
  151919    1.1595493e+03   3.156312e+05   0.000000e+00   1037s
  152199    1.1611510e+03   3.168803e+05   0.000000e+00   1040s
  152719    1.1642324e+03   3.117902e+05   0.000000e+00   1048s
  153009    1.1659538e+03   3.129652e+05   0.000000e+00   1052s
  153319    1.1674796e+03   3.126785e+05   0.000000e+00   1056s
  153809    1.1703376e+03   3.134047e+05   0.000000e+00   1063s
  154079    1.1720993e+03   3.139441e+05   0.000000e+00   1066s
  154549    1.1752357e+03   3.130324e+05   0.000000e+00   1073s
  154789    1.1766198e+03   3.106770e+05   0.000000e+00   1077s
  155009    1.1783891e+03   3.221196e+05   0.000000e+00   1080s
  155509    1.1823229e+03   3.105618e+05   0.000000e+00   1088s
  155849    1.1842724e+03   3.153705e+05   0.000000e+00   1091s
  156329    1.1873920e+03   3.150874e+05   0.000000e+00   1098s
  156579    1.1890431e+03   3.139768e+05   0.000000e+00   1102s
  156819    1.1905963e+03   3.141611e+05   0.000000e+00   1105s
  157279    1.1938878e+03   3.038092e+05   0.000000e+00   1112s
  157809    1.1976344e+03   3.033576e+05   0.000000e+00   1119s
  158059    1.1993150e+03   3.053183e+05   0.000000e+00   1122s
  158299    1.2009019e+03   3.047284e+05   0.000000e+00   1125s
  158779    1.2042404e+03   3.005775e+05   0.000000e+00   1132s
  159059    1.2058780e+03   3.045622e+05   0.000000e+00   1136s
  159609    1.2096631e+03   3.016452e+05   0.000000e+00   1143s
  159859    1.2114670e+03   3.029870e+05   0.000000e+00   1146s
  160389    1.2146027e+03   3.007875e+05   0.000000e+00   1152s
  160919    1.2180171e+03   3.023551e+05   0.000000e+00   1158s
  161249    1.2201567e+03   3.019399e+05   0.000000e+00   1163s
  161529    1.2220493e+03   3.034590e+05   0.000000e+00   1166s
  162079    1.2254298e+03   3.057811e+05   0.000000e+00   1173s
  162329    1.2269736e+03   3.068869e+05   0.000000e+00   1177s
  162579    1.2287870e+03   3.043566e+05   0.000000e+00   1180s
  163109    1.2322997e+03   3.113472e+05   0.000000e+00   1188s
  163369    1.2337964e+03   3.148273e+05   0.000000e+00   1191s
  163619    1.2357128e+03   3.149372e+05   0.000000e+00   1195s
  164159    1.2393597e+03   3.163804e+05   0.000000e+00   1202s
  164429    1.2416586e+03   3.172646e+05   0.000000e+00   1206s
  164939    1.2461657e+03   3.162472e+05   0.000000e+00   1213s
  165229    1.2486478e+03   3.285229e+05   0.000000e+00   1217s
  165479    1.2504016e+03   3.278839e+05   0.000000e+00   1220s
  165969    1.2536088e+03   3.247623e+05   0.000000e+00   1227s
  166209    1.2552695e+03   3.284731e+05   0.000000e+00   1231s
  166489    1.2577410e+03   3.267803e+05   0.000000e+00   1236s
  166839    1.2608788e+03   3.272416e+05   0.000000e+00   1241s
  167379    1.2644773e+03   3.283272e+05   0.000000e+00   1248s
  167639    1.2661624e+03   3.297207e+05   0.000000e+00   1251s
  167889    1.2687023e+03   3.664865e+05   0.000000e+00   1256s
  168449    1.2721187e+03   3.618047e+05   0.000000e+00   1263s
  168709    1.2738550e+03   3.555134e+05   0.000000e+00   1266s
  169229    1.2776550e+03   3.403958e+05   0.000000e+00   1275s
  169499    1.2792981e+03   3.434281e+05   0.000000e+00   1278s
  169739    1.2806372e+03   3.458846e+05   0.000000e+00   1281s
  170209    1.2841902e+03   3.482083e+05   0.000000e+00   1288s
  170479    1.2861357e+03   3.446000e+05   0.000000e+00   1292s
  170809    1.2878392e+03   3.490514e+05   0.000000e+00   1295s
  171289    1.2913746e+03   3.473110e+05   0.000000e+00   1302s
  171569    1.2931217e+03   3.518029e+05   0.000000e+00   1305s
  172079    1.2967428e+03   3.440437e+05   0.000000e+00   1313s
  172399    1.2989612e+03   3.549063e+05   0.000000e+00   1317s
  172679    1.3009188e+03   3.672725e+05   0.000000e+00   1321s
  173179    1.3042197e+03   3.652661e+05   0.000000e+00   1327s
  173429    1.3056205e+03   3.660434e+05   0.000000e+00   1331s
  173879    1.3089280e+03   3.673945e+05   0.000000e+00   1337s
  174129    1.3108158e+03   3.575883e+05   0.000000e+00   1340s
  174629    1.3142650e+03   3.594599e+05   0.000000e+00   1347s
  175159    1.3175829e+03   3.582355e+05   0.000000e+00   1353s
  175349    1.3191105e+03   3.565596e+05   0.000000e+00   1356s
  175789    1.3224041e+03   3.582696e+05   0.000000e+00   1363s
  176099    1.3242402e+03   3.634974e+05   0.000000e+00   1367s
  176309    1.3256817e+03   3.642981e+05   0.000000e+00   1370s
  176799    1.3287010e+03   3.607929e+05   0.000000e+00   1377s
  177029    1.3303473e+03   3.669963e+05   0.000000e+00   1380s
  177509    1.3338639e+03   3.675395e+05   0.000000e+00   1387s
  177709    1.3353295e+03   3.665938e+05   0.000000e+00   1391s
  178159    1.3381044e+03   3.680679e+05   0.000000e+00   1397s
  178379    1.3395861e+03   3.675664e+05   0.000000e+00   1401s
  178849    1.3426614e+03   3.714098e+05   0.000000e+00   1407s
  179069    1.3439360e+03   3.720186e+05   0.000000e+00   1411s
  179519    1.3475134e+03   3.683943e+05   0.000000e+00   1418s
  179729    1.3494356e+03   3.650035e+05   0.000000e+00   1421s
  180169    1.3535246e+03   3.801182e+05   0.000000e+00   1428s
  180779    1.3600554e+03   3.821194e+05   0.000000e+00   1431s
  181259    1.3646061e+03   3.716347e+05   0.000000e+00   1438s
  181499    1.3664419e+03   3.756341e+05   0.000000e+00   1442s
  181759    1.3683835e+03   3.762417e+05   0.000000e+00   1445s
  182299    1.3724589e+03   3.894624e+05   0.000000e+00   1453s
  182599    1.3744411e+03   3.928738e+05   0.000000e+00   1456s
  183129    1.3789389e+03   3.885816e+05   0.000000e+00   1464s
  183439    1.3816285e+03   3.904081e+05   0.000000e+00   1468s
  183729    1.3838400e+03   3.950297e+05   0.000000e+00   1471s
  184009    1.3872216e+03   3.891741e+05   0.000000e+00   1476s
  184549    1.3913120e+03   3.937855e+05   0.000000e+00   1482s
  184779    1.3932870e+03   3.962864e+05   0.000000e+00   1486s
  185289    1.3973454e+03   3.967837e+05   0.000000e+00   1492s
  185549    1.4005593e+03   3.842836e+05   0.000000e+00   1496s
  186059    1.4043135e+03   3.905892e+05   0.000000e+00   1502s
  186299    1.4059471e+03   3.897978e+05   0.000000e+00   1505s
  186839    1.4102519e+03   3.845342e+05   0.000000e+00   1513s
  187059    1.4117817e+03   3.882420e+05   0.000000e+00   1516s
  187519    1.4156261e+03   3.919100e+05   0.000000e+00   1523s
  187749    1.4173430e+03   3.914981e+05   0.000000e+00   1526s
  188119    1.4194938e+03   3.904203e+05   0.000000e+00   1530s
  188509    1.4227336e+03   3.911512e+05   0.000000e+00   1537s
  188739    1.4242273e+03   3.937495e+05   0.000000e+00   1540s
  190579    1.4469355e+03   4.041902e+05   0.000000e+00   1546s
  190939    1.4505020e+03   3.996847e+05   0.000000e+00   1550s
  191829    1.4568997e+03   3.963968e+05   0.000000e+00   1557s
  192199    1.4599832e+03   3.945273e+05   0.000000e+00   1561s
  192959    1.4653966e+03   4.011551e+05   0.000000e+00   1568s
  193319    1.4678321e+03   4.097318e+05   0.000000e+00   1572s
  193669    1.4702464e+03   4.155611e+05   0.000000e+00   1575s
  194339    1.4750234e+03   3.988946e+05   0.000000e+00   1582s
  194719    1.4775532e+03   4.015866e+05   0.000000e+00   1586s
  195389    1.4820484e+03   3.993315e+05   0.000000e+00   1593s
  195679    1.4839224e+03   4.000117e+05   0.000000e+00   1597s
  195989    1.4861115e+03   4.008871e+05   0.000000e+00   1600s
  196659    1.4913702e+03   4.074220e+05   0.000000e+00   1609s
  197009    1.4936290e+03   4.090886e+05   0.000000e+00   1612s
  197309    1.4959102e+03   4.135195e+05   0.000000e+00   1616s
  197619    1.4982314e+03   4.008529e+05   0.000000e+00   1620s
  198249    1.5025545e+03   3.999854e+05   0.000000e+00   1628s
  198569    1.5053102e+03   4.053128e+05   0.000000e+00   1633s
  199029    1.5083187e+03   4.146146e+05   0.000000e+00   1638s
  199309    1.5102740e+03   4.181818e+05   0.000000e+00   1641s
  199839    1.5140956e+03   4.109019e+05   0.000000e+00   1648s
  200099    1.5159303e+03   4.271286e+05   0.000000e+00   1652s
  200379    1.5181554e+03   4.416080e+05   0.000000e+00   1655s
  200919    1.5218971e+03   4.365277e+05   0.000000e+00   1662s
  201149    1.5240870e+03   4.362958e+05   0.000000e+00   1666s
  201749    1.5294185e+03   4.542818e+05   0.000000e+00   1674s
  202099    1.5318015e+03   4.464421e+05   0.000000e+00   1679s
  202409    1.5337946e+03   4.469064e+05   0.000000e+00   1682s
  202659    1.5356374e+03   4.496672e+05   0.000000e+00   1686s
  202959    1.5399562e+03   4.541546e+05   0.000000e+00   1690s
  203479    1.5443947e+03   4.726354e+05   0.000000e+00   1698s
  203729    1.5463892e+03   4.739818e+05   0.000000e+00   1701s
  204279    1.5504719e+03   4.757819e+05   0.000000e+00   1709s
  204549    1.5523291e+03   4.731272e+05   0.000000e+00   1713s
  204759    1.5540234e+03   4.790116e+05   0.000000e+00   1716s
  205009    1.5556441e+03   4.788015e+05   0.000000e+00   1720s
  205419    1.5589162e+03   4.759280e+05   0.000000e+00   1727s
  205639    1.5607993e+03   4.787603e+05   0.000000e+00   1730s
  206169    1.5658076e+03   4.806519e+05   0.000000e+00   1737s
  206649    1.5697024e+03   4.819043e+05   0.000000e+00   1743s
  206919    1.5724210e+03   4.738046e+05   0.000000e+00   1747s
  207219    1.5747023e+03   4.687849e+05   0.000000e+00   1751s
  207659    1.5781188e+03   4.743918e+05   0.000000e+00   1758s
  207899    1.5796988e+03   4.768754e+05   0.000000e+00   1762s
  208389    1.5847570e+03   4.687748e+05   0.000000e+00   1766s
  208859    1.5890205e+03   4.764085e+05   0.000000e+00   1773s
  209089    1.5908435e+03   4.653245e+05   0.000000e+00   1777s
  209369    1.5940292e+03   4.590444e+05   0.000000e+00   1782s
  209669    1.5972875e+03   4.635566e+05   0.000000e+00   1785s
  211049    1.6157279e+03   4.950496e+05   0.000000e+00   1793s
  211359    1.6186628e+03   4.881660e+05   0.000000e+00   1796s
  214889    1.6689960e+03   5.075284e+05   0.000000e+00   1803s
  215899    1.6752971e+03   5.146388e+05   0.000000e+00   1807s
  216549    1.6812669e+03   5.099870e+05   0.000000e+00   1810s
  217939    1.6915066e+03   5.003185e+05   0.000000e+00   1818s
  218649    1.6962962e+03   5.034119e+05   0.000000e+00   1821s
  219319    1.7008378e+03   5.066477e+05   0.000000e+00   1825s
  220449    1.7099309e+03   5.082124e+05   0.000000e+00   1832s
  221039    1.7143048e+03   5.121513e+05   0.000000e+00   1836s
  222029    1.7210031e+03   5.618366e+05   0.000000e+00   1843s
  222409    1.7266474e+03   5.057332e+05   0.000000e+00   1847s
  222979    1.7318776e+03   5.169972e+05   0.000000e+00   1850s
  223949    1.7383847e+03   5.147500e+05   0.000000e+00   1859s
  224379    1.7418744e+03   5.199879e+05   0.000000e+00   1863s
  224869    1.7448245e+03   5.265080e+05   0.000000e+00   1866s
  225449    1.7482399e+03   5.156537e+05   0.000000e+00   1871s
  226199    1.7538821e+03   5.099903e+05   0.000000e+00   1879s
  226669    1.7576070e+03   5.247846e+05   0.000000e+00   1882s
  227099    1.7608041e+03   5.543748e+05   0.000000e+00   1886s
  227849    1.7657483e+03   5.533396e+05   0.000000e+00   1894s
  228349    1.7682591e+03   5.557566e+05   0.000000e+00   1898s
  228659    1.7706861e+03   5.508899e+05   0.000000e+00   1902s
  229079    1.7732944e+03   5.570754e+05   0.000000e+00   1905s
  229869    1.7781735e+03   5.609251e+05   0.000000e+00   1912s
