EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x70582082
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 275873 rows and 275847 columns (presolve time = 5s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 10s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 15s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 20s) ...
Presolve removed 281014 rows and 275847 columns
Presolve time: 23.01s
Presolved: 1018986 rows, 999203 columns, 3936286 nonzeros
Variable types: 0 continuous, 999203 integer (999203 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   70247    1.1090830e+03   1.920317e+05   0.000000e+00    146s
   71417    1.1223349e+03   2.489626e+05   0.000000e+00    151s
   72487    1.1357669e+03   2.599234e+05   0.000000e+00    157s
   73227    1.1441536e+03   2.438683e+05   0.000000e+00    160s
   74297    1.1571458e+03   2.077540e+05   0.000000e+00    166s
   75297    1.1694718e+03   2.077204e+05   0.000000e+00    172s
   76027    1.1795336e+03   1.730536e+05   0.000000e+00    176s
   76787    1.1887193e+03   1.742490e+05   0.000000e+00    180s
   77817    1.2010872e+03   1.696971e+05   0.000000e+00    186s
   78987    1.2153121e+03   1.802790e+05   0.000000e+00    191s
   79997    1.2280570e+03   1.771391e+05   0.000000e+00    197s
   80657    1.2359910e+03   1.796838e+05   0.000000e+00    200s
   81637    1.2495464e+03   1.721597e+05   0.000000e+00    206s
   82537    1.2602385e+03   1.783556e+05   0.000000e+00    210s
   83717    1.2739999e+03   1.784512e+05   0.000000e+00    216s
   84667    1.2866616e+03   1.734260e+05   0.000000e+00    221s
   85357    1.2963759e+03   1.760446e+05   0.000000e+00    225s
   86437    1.3088439e+03   1.956863e+05   0.000000e+00    231s
   87467    1.3199860e+03   2.036833e+05   0.000000e+00    237s
   88107    1.3302713e+03   1.850896e+05   0.000000e+00    241s
   89067    1.3426415e+03   1.940981e+05   0.000000e+00    246s
   89687    1.3504292e+03   1.886478e+05   0.000000e+00    250s
   90647    1.3617678e+03   1.874483e+05   0.000000e+00    257s
   91247    1.3686049e+03   1.843049e+05   0.000000e+00    261s
   92207    1.3836822e+03   1.996630e+05   0.000000e+00    267s
   92817    1.3924682e+03   2.206294e+05   0.000000e+00    271s
   93847    1.4052743e+03   2.315776e+05   0.000000e+00    276s
   94547    1.4144528e+03   2.357083e+05   0.000000e+00    281s
   95137    1.4225019e+03   2.384493e+05   0.000000e+00    285s
   96057    1.4363252e+03   2.231781e+05   0.000000e+00    292s
   96677    1.4444833e+03   2.206015e+05   0.000000e+00    296s
   97447    1.4559718e+03   2.098990e+05   0.000000e+00    301s
   98017    1.4645968e+03   2.129397e+05   0.000000e+00    305s
   98907    1.4758789e+03   2.043918e+05   0.000000e+00    311s
   99497    1.4832854e+03   2.182196e+05   0.000000e+00    315s
  100287    1.4946465e+03   2.278534e+05   0.000000e+00    321s
  101627    1.5166961e+03   2.331288e+05   0.000000e+00    327s
  102107    1.5251900e+03   2.213433e+05   0.000000e+00    330s
  103067    1.5405323e+03   2.233085e+05   0.000000e+00    336s
  103747    1.5500289e+03   2.260034e+05   0.000000e+00    340s
  104617    1.5621827e+03   2.272894e+05   0.000000e+00    346s
  105257    1.5721233e+03   2.241524e+05   0.000000e+00    351s
  106117    1.5859710e+03   2.085309e+05   0.000000e+00    357s
  106677    1.5935487e+03   2.061726e+05   0.000000e+00    361s
  107417    1.6035900e+03   2.098426e+05   0.000000e+00    366s
  108137    1.6151849e+03   2.071935e+05   0.000000e+00    372s
  108687    1.6233042e+03   2.483339e+05   0.000000e+00    376s
  109647    1.6349275e+03   2.479914e+05   0.000000e+00    381s
  110087    1.6407140e+03   2.124389e+05   0.000000e+00    385s
  110687    1.6504995e+03   2.144146e+05   0.000000e+00    391s
  111487    1.6616373e+03   2.236751e+05   0.000000e+00    397s
  112037    1.6719879e+03   2.369730e+05   0.000000e+00    401s
  112517    1.6791672e+03   2.140299e+05   0.000000e+00    406s
  113017    1.6863476e+03   2.204032e+05   0.000000e+00    410s
  113767    1.6971196e+03   2.234084e+05   0.000000e+00    416s
  114257    1.7037598e+03   2.221024e+05   0.000000e+00    420s
  115047    1.7154936e+03   2.184126e+05   0.000000e+00    427s
  115757    1.7260778e+03   2.256022e+05   0.000000e+00    432s
  116237    1.7335198e+03   2.249428e+05   0.000000e+00    436s
  117627    1.7606874e+03   2.294986e+05   0.000000e+00    442s
  118227    1.7702557e+03   2.291156e+05   0.000000e+00    446s
  119157    1.7846174e+03   2.267035e+05   0.000000e+00    452s
  119747    1.7933362e+03   2.283700e+05   0.000000e+00    456s
  120577    1.8058442e+03   2.374848e+05   0.000000e+00    462s
  121127    1.8152639e+03   2.310341e+05   0.000000e+00    465s
  121977    1.8296854e+03   2.372150e+05   0.000000e+00    471s
  122627    1.8383297e+03   2.319099e+05   0.000000e+00    476s
  123747    1.8627870e+03   2.332309e+05   0.000000e+00    480s
  124887    1.8793472e+03   2.269830e+05   0.000000e+00    486s
  125777    1.8925616e+03   2.473696e+05   0.000000e+00    493s
  126227    1.8984681e+03   2.489187e+05   0.000000e+00    495s
  127197    1.9126886e+03   2.294959e+05   0.000000e+00    503s
  127837    1.9213371e+03   2.307892e+05   0.000000e+00    507s
  128437    1.9288720e+03   2.324355e+05   0.000000e+00    511s
  129107    1.9382241e+03   2.376990e+05   0.000000e+00    517s
  129697    1.9492217e+03   2.353552e+05   0.000000e+00    522s
  130387    1.9597684e+03   2.421977e+05   0.000000e+00    527s
  131037    1.9689520e+03   2.482116e+05   0.000000e+00    532s
  131617    1.9791437e+03   2.617426e+05   0.000000e+00    537s
  132157    1.9876569e+03   2.498612e+05   0.000000e+00    541s
  132847    1.9983078e+03   2.515571e+05   0.000000e+00    546s
  135487    2.0715515e+03   2.654262e+05   0.000000e+00    551s
  137207    2.1014587e+03   2.775543e+05   0.000000e+00    556s
  138677    2.1224231e+03   2.987328e+05   0.000000e+00    561s
  139857    2.1401505e+03   2.920719e+05   0.000000e+00    566s
  141297    2.1598760e+03   2.968154e+05   0.000000e+00    572s
  142227    2.1727208e+03   2.953053e+05   0.000000e+00    576s
  143067    2.1833652e+03   2.979497e+05   0.000000e+00    580s
  144067    2.1966442e+03   3.148506e+05   0.000000e+00    586s
  145167    2.2110102e+03   3.140751e+05   0.000000e+00    591s
  145807    2.2194700e+03   2.962096e+05   0.000000e+00    596s
  146607    2.2295017e+03   2.952461e+05   0.000000e+00    600s
  147417    2.2404961e+03   2.963419e+05   0.000000e+00    606s
  148197    2.2520482e+03   2.969353e+05   0.000000e+00    610s
  149167    2.2665316e+03   2.986144e+05   0.000000e+00    617s
  149837    2.2754857e+03   2.955496e+05   0.000000e+00    622s
  150687    2.2860410e+03   2.990537e+05   0.000000e+00    627s
  151217    2.2937712e+03   2.969639e+05   0.000000e+00    631s
  151897    2.3050471e+03   2.978931e+05   0.000000e+00    636s
  152537    2.3151903e+03   3.144942e+05   0.000000e+00    641s
  153087    2.3244647e+03   3.132490e+05   0.000000e+00    645s
  153967    2.3383316e+03   2.962728e+05   0.000000e+00    652s
  154767    2.3498586e+03   2.998728e+05   0.000000e+00    658s
  155267    2.3573794e+03   2.992207e+05   0.000000e+00    662s
  155887    2.3696971e+03   3.231252e+05   0.000000e+00    666s
  156447    2.3774975e+03   3.279308e+05   0.000000e+00    671s
  156997    2.3853311e+03   3.347144e+05   0.000000e+00    675s
  157477    2.3930015e+03   3.301388e+05   0.000000e+00    680s
  158097    2.4028480e+03   3.221622e+05   0.000000e+00    685s
  158817    2.4341050e+03   3.181355e+05   0.000000e+00    691s
  159287    2.4435973e+03   3.279006e+05   0.000000e+00    696s
  159767    2.5615285e+03   3.305616e+05   0.000000e+00    700s
  160527    2.5728245e+03   3.237466e+05   0.000000e+00    708s
  160827    2.5774458e+03   3.595112e+05   0.000000e+00    710s
  161707    2.5932081e+03   3.648540e+05   0.000000e+00    715s
  162217    2.6060481e+03   3.641977e+05   0.000000e+00    720s
  162927    2.6181022e+03   3.578779e+05   0.000000e+00    725s
  163697    2.6314600e+03   3.386382e+05   0.000000e+00    732s
  164327    2.6414887e+03   3.502377e+05   0.000000e+00    738s
  164887    2.6501492e+03   3.570810e+05   0.000000e+00    742s
  165497    2.6586182e+03   3.467121e+05   0.000000e+00    747s
  165997    2.6694277e+03   3.902923e+05   0.000000e+00    751s
  166507    2.6778052e+03   4.118133e+05   0.000000e+00    755s
  166977    2.7151359e+03   3.934580e+05   0.000000e+00    760s
  167617    2.7549264e+03   4.012371e+05   0.000000e+00    766s
  168177    2.7661040e+03   4.761785e+05   0.000000e+00    772s
  168677    2.8497942e+03   4.773052e+05   0.000000e+00    776s
  169167    2.8603662e+03   4.756295e+05   0.000000e+00    781s
  169677    2.8703674e+03   4.527220e+05   0.000000e+00    786s
  170177    2.8800565e+03   4.540518e+05   0.000000e+00    790s
  170757    2.9144971e+03   4.091266e+05   0.000000e+00    795s
  172367    2.9612150e+03   3.916069e+05   0.000000e+00    801s
  173207    3.0192967e+03   3.871441e+05   0.000000e+00    806s
  173987    3.0327832e+03   3.920425e+05   0.000000e+00    810s
  174687    3.0446266e+03   3.873361e+05   0.000000e+00    815s
  175887    3.0621334e+03   4.027243e+05   0.000000e+00    823s
  176227    3.0679378e+03   4.028646e+05   0.000000e+00    825s
  176997    3.0831658e+03   4.218203e+05   0.000000e+00    831s
  177647    3.0973823e+03   4.569609e+05   0.000000e+00    836s
  178377    3.1079053e+03   4.198743e+05   0.000000e+00    841s
  179017    3.1169756e+03   4.200432e+05   0.000000e+00    847s
  179537    3.1258044e+03   4.179404e+05   0.000000e+00    851s
  181547    3.1813987e+03   4.280982e+05   0.000000e+00    856s
  182507    3.1988480e+03   4.372111e+05   0.000000e+00    860s
  183457    3.2192255e+03   4.402799e+05   0.000000e+00    865s
  184557    3.2678724e+03   4.655885e+05   0.000000e+00    871s
  185427    3.2817529e+03   4.698788e+05   0.000000e+00    876s
  186387    3.2957765e+03   4.706778e+05   0.000000e+00    881s
  187247    3.3084520e+03   4.840015e+05   0.000000e+00    886s
  188127    3.3502514e+03   5.285105e+05   0.000000e+00    892s
  188877    3.3630103e+03   5.226036e+05   0.000000e+00    897s
  189577    3.3752988e+03   5.362474e+05   0.000000e+00    901s
  190217    3.3852689e+03   5.612669e+05   0.000000e+00    906s
  190917    3.4065625e+03   5.353979e+05   0.000000e+00    912s
  191467    3.4129508e+03   5.532294e+05   0.000000e+00    915s
  192287    3.4289399e+03   5.112251e+05   0.000000e+00    922s
  192967    3.4376762e+03   5.160190e+05   0.000000e+00    927s
  193637    3.4538013e+03   5.092578e+05   0.000000e+00    932s
  193917    3.4603560e+03   4.843844e+05   0.000000e+00    935s
  194647    3.4708282e+03   4.897037e+05   0.000000e+00    941s
  195217    3.4821378e+03   4.873911e+05   0.000000e+00    945s
  195997    3.4939523e+03   4.902252e+05   0.000000e+00    952s
  196317    3.4995293e+03   5.017425e+05   0.000000e+00    955s
  196997    3.5108640e+03   5.833885e+05   0.000000e+00    961s
  197567    3.5199990e+03   5.175364e+05   0.000000e+00    967s
  198677    3.5482649e+03   5.193950e+05   0.000000e+00    971s
  199407    3.5593165e+03   5.231735e+05   0.000000e+00    975s
  200207    3.5715190e+03   5.324838e+05   0.000000e+00    980s
  200897    3.5862124e+03   5.348156e+05   0.000000e+00    986s
  201587    3.5989740e+03   5.269803e+05   0.000000e+00    992s
  202247    3.6076436e+03   5.466014e+05   0.000000e+00    997s
  203057    3.6252017e+03   5.502549e+05   0.000000e+00   1003s
  203457    3.6330134e+03   5.455478e+05   0.000000e+00   1006s
  204137    3.6430602e+03   5.571923e+05   0.000000e+00   1011s
  204817    3.6540235e+03   5.674529e+05   0.000000e+00   1016s
  205497    3.6675570e+03   5.596035e+05   0.000000e+00   1022s
  206097    3.6856445e+03   5.627585e+05   0.000000e+00   1027s
  206727    3.6944876e+03   5.670631e+05   0.000000e+00   1032s
  207207    3.7023175e+03   5.538527e+05   0.000000e+00   1037s
  207767    3.7114143e+03   5.592492e+05   0.000000e+00   1042s
  208317    3.7198196e+03   5.625659e+05   0.000000e+00   1046s
  208817    3.7290103e+03   5.669723e+05   0.000000e+00   1051s
  209397    3.7401783e+03   5.630215e+05   0.000000e+00   1057s
  209657    3.7575014e+03   5.613649e+05   0.000000e+00   1060s
  210247    3.7698412e+03   5.985386e+05   0.000000e+00   1066s
  210877    3.7846553e+03   6.184547e+05   0.000000e+00   1073s
  211167    3.7975125e+03   6.119056e+05   0.000000e+00   1076s
  211677    3.8091945e+03   6.091406e+05   0.000000e+00   1081s
  212257    3.8233331e+03   6.106563e+05   0.000000e+00   1086s
  212697    3.8300646e+03   6.088433e+05   0.000000e+00   1091s
  213307    3.8385961e+03   6.038869e+05   0.000000e+00   1096s
  213687    3.8555271e+03   6.316623e+05   0.000000e+00   1102s
  214257    3.8814310e+03   5.901267e+05   0.000000e+00   1107s
  215977    3.9361674e+03   5.974347e+05   0.000000e+00   1110s
  217177    3.9583247e+03   6.055868e+05   0.000000e+00   1116s
  218177    3.9750849e+03   5.769901e+05   0.000000e+00   1122s
  219137    3.9903638e+03   5.827854e+05   0.000000e+00   1127s
  219817    4.0009226e+03   5.856772e+05   0.000000e+00   1131s
  220697    4.0197353e+03   5.657261e+05   0.000000e+00   1137s
  221117    4.0291122e+03   5.858585e+05   0.000000e+00   1141s
  221857    4.0398177e+03   6.076141e+05   0.000000e+00   1145s
  222707    4.0532871e+03   5.833566e+05   0.000000e+00   1151s
  223457    4.0688731e+03   5.811521e+05   0.000000e+00   1157s
  224077    4.0792820e+03   5.833043e+05   0.000000e+00   1161s
  224767    4.0910483e+03   6.061215e+05   0.000000e+00   1167s
  225617    4.1041879e+03   5.955208e+05   0.000000e+00   1173s
  225907    4.1104598e+03   6.286369e+05   0.000000e+00   1176s
  226537    4.1195975e+03   6.327239e+05   0.000000e+00   1181s
  227147    4.1463456e+03   7.231019e+05   0.000000e+00   1187s
  227667    4.1625231e+03   6.737344e+05   0.000000e+00   1192s
  228027    4.1708485e+03   6.609063e+05   0.000000e+00   1195s
  228777    4.1837963e+03   6.811801e+05   0.000000e+00   1201s
  229447    4.1956408e+03   6.882888e+05   0.000000e+00   1207s
  229897    4.2102235e+03   7.015246e+05   0.000000e+00   1212s
  230257    4.2204849e+03   7.284945e+05   0.000000e+00   1215s
  232597    4.2794454e+03   7.674059e+05   0.000000e+00   1221s
  233577    4.2996768e+03   8.333332e+05   0.000000e+00   1227s
  234507    4.3154878e+03   7.901281e+05   0.000000e+00   1232s
  235187    4.3252752e+03   7.915272e+05   0.000000e+00   1236s
  236037    4.3400699e+03   8.907348e+05   0.000000e+00   1242s
  236997    4.3549614e+03   8.171299e+05   0.000000e+00   1248s
  237787    4.3709769e+03   7.912787e+05   0.000000e+00   1253s
  238157    4.3769792e+03   7.918830e+05   0.000000e+00   1256s
  239027    4.3897167e+03   8.076439e+05   0.000000e+00   1262s
  239437    4.3960640e+03   7.998248e+05   0.000000e+00   1265s
  240207    4.4072091e+03   8.033849e+05   0.000000e+00   1272s
  240607    4.4125673e+03   8.019514e+05   0.000000e+00   1275s
  241297    4.4223692e+03   8.041799e+05   0.000000e+00   1281s
  242067    4.4371237e+03   8.103925e+05   0.000000e+00   1288s
  242567    4.4442315e+03   8.240270e+05   0.000000e+00   1291s
  243147    4.4554792e+03   8.147802e+05   0.000000e+00   1297s
  243707    4.4636256e+03   8.161995e+05   0.000000e+00   1301s
  244347    4.4769853e+03   8.121841e+05   0.000000e+00   1306s
  244937    4.4855481e+03   8.153896e+05   0.000000e+00   1312s
  245247    4.4910574e+03   8.145699e+05   0.000000e+00   1315s
  245997    4.5029395e+03   7.815338e+05   0.000000e+00   1322s
  246317    4.5116661e+03   7.720844e+05   0.000000e+00   1325s
  246967    4.5210258e+03   8.225549e+05   0.000000e+00   1332s
  247567    4.5303240e+03   7.795919e+05   0.000000e+00   1337s
  248147    4.5436951e+03   8.360315e+05   0.000000e+00   1343s
  248427    4.5485638e+03   8.232053e+05   0.000000e+00   1346s
  248957    4.5581948e+03   8.159046e+05   0.000000e+00   1351s
  249477    4.5709721e+03   7.779032e+05   0.000000e+00   1356s
  250057    4.5976300e+03   7.774107e+05   0.000000e+00   1362s
  250387    4.6076793e+03   7.904694e+05   0.000000e+00   1365s
  250917    4.6378720e+03   8.413977e+05   0.000000e+00   1371s
  251477    4.6761816e+03   8.549301e+05   0.000000e+00   1377s
  251807    4.6863875e+03   8.454749e+05   0.000000e+00   1381s
  252357    4.7006154e+03   8.797115e+05   0.000000e+00   1387s
  253027    4.7351834e+03   6.966034e+05   0.000000e+00   1393s
  260237    4.9592130e+03   7.368859e+05   0.000000e+00   1397s
  262217    4.9883499e+03   7.448296e+05   0.000000e+00   1400s
  263847    5.0146724e+03   7.484721e+05   0.000000e+00   1406s
  265337    5.0361264e+03   7.543657e+05   0.000000e+00   1411s
  266647    5.0553243e+03   7.529670e+05   0.000000e+00   1417s
  267827    5.0713622e+03   7.531075e+05   0.000000e+00   1422s
  268457    5.0785016e+03   7.558069e+05   0.000000e+00   1425s
  269587    5.0917708e+03   7.576985e+05   0.000000e+00   1431s
  270487    5.1031751e+03   7.559299e+05   0.000000e+00   1436s
  282857    5.5915463e+03   4.880972e+05   0.000000e+00   1440s
  294082    5.9439308e+03   6.824444e+05   0.000000e+00   1445s
  300715    6.0609544e+03   4.800316e+05   0.000000e+00   1450s
  310103    8.0571238e+03   1.512752e+06   0.000000e+00   1456s
  315490    9.1906262e+03   6.021958e+05   0.000000e+00   1461s
  318737    9.4028997e+03   6.097494e+05   0.000000e+00   1465s
  324429    9.5620410e+03   6.276818e+05   0.000000e+00   1470s
  330902    1.1081585e+04   1.002139e+06   0.000000e+00   1475s
  336624    1.2371811e+04   6.171298e+05   0.000000e+00   1481s
  340114    1.2587623e+04   6.458059e+05   0.000000e+00   1485s
  343887    1.2725461e+04   6.752577e+05   0.000000e+00   1490s
  349938    1.3250859e+04   7.107681e+05   0.000000e+00   1497s
  353313    1.3639855e+04   6.819872e+05   0.000000e+00   1501s
  356610    1.4254463e+04   5.256026e+05   0.000000e+00   1505s
  359062    1.4513733e+04   4.848249e+05   0.000000e+00   1511s
  363122    1.4825326e+04   7.334453e+05   0.000000e+00   1516s
  366878    1.5127706e+04   6.052282e+05   0.000000e+00   1521s
  369822    1.5556913e+04   5.193272e+05   0.000000e+00   1525s
  374161    1.6045391e+04   5.992664e+05   0.000000e+00   1531s
  378789    1.6542572e+04   1.352479e+06   0.000000e+00   1536s
  381719    1.6935155e+04   6.653044e+05   0.000000e+00   1541s
  386314    1.7446638e+04   6.355813e+05   0.000000e+00   1545s
  389759    1.7666789e+04   5.036801e+05   0.000000e+00   1550s
  391783    1.7793718e+04   5.375720e+05   0.000000e+00   1555s
  395325    1.7901030e+04   5.870982e+05   0.000000e+00   1560s
  398867    1.8010393e+04   5.846472e+05   0.000000e+00   1566s
  400891    1.8052297e+04   6.559176e+05   0.000000e+00   1571s
  403421    1.8095035e+04   5.655494e+05   0.000000e+00   1576s
  406963    1.8190820e+04   5.379330e+05   0.000000e+00   1581s
  409911    1.8523855e+04   4.385835e+05   0.000000e+00   1586s
  413484    1.8734193e+04   4.126436e+05   0.000000e+00   1591s
  417531    1.8997100e+04   4.307201e+05   0.000000e+00   1597s
  419555    1.9081390e+04   3.892828e+05   0.000000e+00   1601s
  421579    1.9123095e+04   3.758573e+05   0.000000e+00   1605s
  424109    1.9197944e+04   4.303657e+05   0.000000e+00   1611s
  425627    1.9253282e+04   3.392329e+05   0.000000e+00   1616s
  427145    1.9279460e+04   3.382499e+05   0.000000e+00   1622s
  428157    1.9288721e+04   3.883781e+05   0.000000e+00   1625s
  430181    1.9312810e+04   3.892471e+05   0.000000e+00   1630s
  432205    1.9414217e+04   7.075173e+05   0.000000e+00   1635s
  434735    1.9603954e+04   4.923995e+05   0.000000e+00   1641s
  438384    1.9797025e+04   6.074284e+05   0.000000e+00   1646s
  441920    2.0014498e+04   3.514079e+05   0.000000e+00   1651s
  443438    2.0046749e+04   3.351407e+05   0.000000e+00   1655s
  445968    2.0093133e+04   4.080078e+05   0.000000e+00   1661s
  447486    2.0147543e+04   3.563192e+05   0.000000e+00   1665s
  449510    2.0185539e+04   4.837098e+05   0.000000e+00   1671s
  451534    2.0238412e+04   3.654238e+05   0.000000e+00   1676s
  453052    2.0261270e+04   3.379428e+05   0.000000e+00   1681s
  454570    2.0281568e+04   3.302310e+05   0.000000e+00   1686s
  456219    2.0323991e+04   5.160948e+05   0.000000e+00   1690s
  459312    2.0441486e+04   3.144815e+05   0.000000e+00   1695s
  460830    2.0477639e+04   3.523116e+05   0.000000e+00   1700s
  462348    2.0493889e+04   3.268911e+05   0.000000e+00   1705s
  463866    2.0512757e+04   3.216074e+05   0.000000e+00   1712s
  464878    2.0519547e+04   5.513198e+05   0.000000e+00   1717s
  466396    2.0549261e+04   5.048176e+05   0.000000e+00   1722s
  467408    2.0569976e+04   3.641849e+05   0.000000e+00   1725s
  468926    2.0621167e+04   3.389133e+05   0.000000e+00   1731s
  470444    2.0661920e+04   3.994316e+05   0.000000e+00   1736s
  471962    2.0678617e+04   3.687425e+05   0.000000e+00   1741s
  473480    2.0702768e+04   6.713049e+05   0.000000e+00   1746s
  474998    2.0749333e+04   5.015111e+05   0.000000e+00   1751s
  476516    2.0805068e+04   3.066068e+05   0.000000e+00   1755s
  478540    2.0877927e+04   5.171546e+05   0.000000e+00   1761s
  480058    2.0924659e+04   4.485949e+05   0.000000e+00   1765s
  481576    2.0952652e+04   3.466021e+05   0.000000e+00   1771s
  483094    2.0993156e+04   4.182075e+05   0.000000e+00   1776s
  484106    2.1015417e+04   3.023130e+05   0.000000e+00   1780s
  485624    2.1029193e+04   3.591096e+05   0.000000e+00   1787s
  487142    2.1072694e+04   3.012443e+05   0.000000e+00   1792s
  488660    2.1088680e+04   2.758110e+05   0.000000e+00   1797s
  489672    2.1105777e+04   4.003213e+05   0.000000e+00   1801s
  491190    2.1127939e+04   4.087670e+05   0.000000e+00   1806s
  492708    2.1152302e+04   4.575914e+05   0.000000e+00   1811s
  493720    2.1164305e+04   2.548049e+05   0.000000e+00   1815s
  494732    2.1173842e+04   3.135560e+05   0.000000e+00   1820s
  496250    2.1201248e+04   4.085673e+05   0.000000e+00   1825s
  497768    2.1216218e+04   3.154134e+05   0.000000e+00   1832s
  499286    2.1250171e+04   4.226385e+05   0.000000e+00   1836s
  500804    2.1267731e+04   4.196425e+05   0.000000e+00   1841s
  501816    2.1275526e+04   2.256001e+05   0.000000e+00   1846s
  503334    2.1326405e+04   2.497737e+05   0.000000e+00   1851s
  504852    2.1340731e+04   2.097664e+05   0.000000e+00   1857s
  505864    2.1351342e+04   2.899771e+05   0.000000e+00   1862s
  506850    2.1359753e+04   4.747378e+05   0.000000e+00   1867s
  507862    2.1371058e+04   2.789510e+05   0.000000e+00   1872s
  508874    2.1379505e+04   2.438659e+05   0.000000e+00   1877s
  509886    2.1386937e+04   4.231571e+05   0.000000e+00   1883s
  510898    2.1401750e+04   4.066673e+05   0.000000e+00   1886s
  512416    2.1445324e+04   3.064906e+05   0.000000e+00   1891s
  513428    2.1466789e+04   3.045312e+05   0.000000e+00   1896s
  514440    2.1486666e+04   2.269448e+05   0.000000e+00   1901s
  515958    2.1498952e+04   2.665070e+05   0.000000e+00   1907s
  516970    2.1511403e+04   2.306327e+05   0.000000e+00   1911s
  518488    2.1535726e+04   5.192084e+05   0.000000e+00   1916s
  521018    2.1601743e+04   3.227042e+05   0.000000e+00   1920s
  523548    2.1692262e+04   2.639683e+05   0.000000e+00   1925s
  525572    2.1716745e+04   1.744133e+05   0.000000e+00   1931s
