EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x769bb83f
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554321 rows and 554238 columns (presolve time = 5s) ...
Presolve removed 554321 rows and 554238 columns (presolve time = 10s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 15s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 20s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 25s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 30s) ...
Presolve removed 566071 rows and 554238 columns (presolve time = 35s) ...
Presolve removed 566071 rows and 554238 columns
Presolve time: 35.67s
Presolved: 2033929 rows, 1995812 columns, 7859392 nonzeros
Variable types: 0 continuous, 1995812 integer (1995812 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86981    7.4068555e+02   3.035329e+05   0.000000e+00    186s
   87801    7.4785340e+02   2.922538e+05   0.000000e+00    191s
   88701    7.5395925e+02   2.862523e+05   0.000000e+00    196s
   89731    7.5960612e+02   3.634224e+05   0.000000e+00    200s
   90491    7.6587157e+02   3.026799e+05   0.000000e+00    205s
   91871    7.7423351e+02   3.154514e+05   0.000000e+00    212s
   92821    7.7953262e+02   3.110744e+05   0.000000e+00    217s
   93661    7.8435256e+02   3.174120e+05   0.000000e+00    222s
   94551    7.8908993e+02   3.195012e+05   0.000000e+00    227s
   95371    7.9326030e+02   3.094384e+05   0.000000e+00    232s
   96121    7.9877236e+02   3.163492e+05   0.000000e+00    237s
   96851    8.0418696e+02   2.907874e+05   0.000000e+00    241s
   97761    8.0965453e+02   3.026763e+05   0.000000e+00    246s
   98571    8.1524591e+02   3.188786e+05   0.000000e+00    252s
   99631    8.2032420e+02   3.270171e+05   0.000000e+00    257s
  100401    8.2485277e+02   3.262804e+05   0.000000e+00    262s
  101121    8.2835188e+02   3.446360e+05   0.000000e+00    266s
  101871    8.3331014e+02   3.422517e+05   0.000000e+00    271s
  102631    8.3923604e+02   3.060191e+05   0.000000e+00    277s
  103561    8.4530560e+02   3.732564e+05   0.000000e+00    281s
  104451    8.5105266e+02   4.129079e+05   0.000000e+00    286s
  105271    8.5681919e+02   4.131130e+05   0.000000e+00    291s
  105951    8.6183540e+02   4.106154e+05   0.000000e+00    297s
  106761    8.6739292e+02   4.132784e+05   0.000000e+00    302s
  107551    8.7240418e+02   4.039915e+05   0.000000e+00    307s
  108281    8.7725431e+02   4.143008e+05   0.000000e+00    312s
  109011    8.8199465e+02   4.054482e+05   0.000000e+00    318s
  109791    8.8718432e+02   4.067673e+05   0.000000e+00    323s
  110101    8.8930742e+02   4.093136e+05   0.000000e+00    326s
  110821    8.9354881e+02   4.119450e+05   0.000000e+00    331s
  111691    8.9834088e+02   4.178126e+05   0.000000e+00    336s
  112391    9.0204249e+02   4.140056e+05   0.000000e+00    341s
  113181    9.0665888e+02   4.183816e+05   0.000000e+00    346s
  113911    9.1118754e+02   4.261983e+05   0.000000e+00    351s
  114641    9.1541284e+02   4.201026e+05   0.000000e+00    357s
  114971    9.1759853e+02   4.097216e+05   0.000000e+00    360s
  115761    9.2187370e+02   4.248754e+05   0.000000e+00    365s
  116471    9.2556279e+02   4.215290e+05   0.000000e+00    371s
  117121    9.2917701e+02   4.195611e+05   0.000000e+00    376s
  117851    9.3291971e+02   4.184020e+05   0.000000e+00    382s
  118531    9.3677714e+02   4.255256e+05   0.000000e+00    387s
  119281    9.4144844e+02   4.308787e+05   0.000000e+00    392s
  119931    9.4564399e+02   4.280129e+05   0.000000e+00    397s
  120571    9.4928298e+02   4.291592e+05   0.000000e+00    402s
  121241    9.5349004e+02   4.270470e+05   0.000000e+00    407s
  121941    9.5745746e+02   4.348761e+05   0.000000e+00    412s
  122581    9.6117744e+02   4.263339e+05   0.000000e+00    418s
  122891    9.6342713e+02   4.279222e+05   0.000000e+00    421s
  123671    9.6815057e+02   4.250532e+05   0.000000e+00    427s
  124341    9.7239819e+02   4.164858e+05   0.000000e+00    432s
  125151    9.7699963e+02   4.214712e+05   0.000000e+00    437s
  125831    9.8117649e+02   4.204572e+05   0.000000e+00    442s
  126421    9.8482783e+02   4.274963e+05   0.000000e+00    447s
  127051    9.8909927e+02   4.268311e+05   0.000000e+00    452s
  127761    9.9347934e+02   4.170098e+05   0.000000e+00    457s
  128081    9.9567234e+02   4.129104e+05   0.000000e+00    461s
  128751    9.9934402e+02   4.147210e+05   0.000000e+00    466s
  129521    1.0038566e+03   3.395254e+05   0.000000e+00    472s
  130131    1.0087307e+03   3.171084e+05   0.000000e+00    477s
  130821    1.0128378e+03   3.132919e+05   0.000000e+00    482s
  131491    1.0172529e+03   3.124051e+05   0.000000e+00    487s
  132101    1.0221017e+03   3.232222e+05   0.000000e+00    492s
  132821    1.0269931e+03   3.443499e+05   0.000000e+00    497s
  133451    1.0308115e+03   3.581557e+05   0.000000e+00    502s
  134061    1.0356501e+03   3.384920e+05   0.000000e+00    508s
  134421    1.0384104e+03   3.445710e+05   0.000000e+00    510s
  135111    1.0428566e+03   3.389225e+05   0.000000e+00    515s
  136001    1.0479544e+03   3.458129e+05   0.000000e+00    521s
  136511    1.0514007e+03   3.378337e+05   0.000000e+00    526s
  137091    1.0555589e+03   3.363674e+05   0.000000e+00    531s
  137841    1.0603130e+03   3.360704e+05   0.000000e+00    536s
  138391    1.0647785e+03   3.344488e+05   0.000000e+00    542s
  139031    1.0685866e+03   3.416990e+05   0.000000e+00    547s
  139351    1.0705420e+03   3.377014e+05   0.000000e+00    550s
  140041    1.0744213e+03   3.382017e+05   0.000000e+00    556s
  140641    1.0792980e+03   3.276333e+05   0.000000e+00    561s
  141341    1.0843059e+03   3.476021e+05   0.000000e+00    567s
  142031    1.0884932e+03   3.686153e+05   0.000000e+00    572s
  142301    1.0906813e+03   3.712192e+05   0.000000e+00    575s
  142931    1.0951377e+03   3.753267e+05   0.000000e+00    581s
  143581    1.0990605e+03   3.841920e+05   0.000000e+00    586s
  144151    1.1037694e+03   3.474377e+05   0.000000e+00    591s
  144841    1.1085117e+03   3.406861e+05   0.000000e+00    597s
  145421    1.1124363e+03   3.481288e+05   0.000000e+00    602s
  145761    1.1147507e+03   3.598564e+05   0.000000e+00    605s
  146401    1.1183872e+03   3.622657e+05   0.000000e+00    611s
  146961    1.1219835e+03   3.701893e+05   0.000000e+00    616s
  147541    1.1257082e+03   3.819201e+05   0.000000e+00    621s
  148081    1.1293338e+03   3.825110e+05   0.000000e+00    626s
  148681    1.1326216e+03   3.767985e+05   0.000000e+00    631s
  149281    1.1364505e+03   3.650191e+05   0.000000e+00    637s
  149861    1.1404752e+03   3.791216e+05   0.000000e+00    642s
  150491    1.1444881e+03   3.727094e+05   0.000000e+00    648s
  150731    1.1474833e+03   4.083594e+05   0.000000e+00    651s
  151341    1.1514392e+03   4.323929e+05   0.000000e+00    656s
  151881    1.1550171e+03   4.236952e+05   0.000000e+00    661s
  152611    1.1592972e+03   4.187969e+05   0.000000e+00    666s
  153141    1.1643211e+03   4.233183e+05   0.000000e+00    672s
  153721    1.1681289e+03   4.168046e+05   0.000000e+00    677s
  154321    1.1722601e+03   3.594640e+05   0.000000e+00    682s
  154931    1.1760443e+03   3.617658e+05   0.000000e+00    687s
  155461    1.1794800e+03   3.691060e+05   0.000000e+00    692s
  156071    1.1832255e+03   3.586586e+05   0.000000e+00    697s
  156581    1.1865982e+03   3.559684e+05   0.000000e+00    702s
  157161    1.1905461e+03   3.574721e+05   0.000000e+00    708s
  157431    1.1926052e+03   4.196627e+05   0.000000e+00    710s
  157981    1.1972624e+03   3.980707e+05   0.000000e+00    715s
  158571    1.2017832e+03   3.691241e+05   0.000000e+00    721s
  159171    1.2058976e+03   3.664935e+05   0.000000e+00    727s
  159731    1.2093512e+03   3.593117e+05   0.000000e+00    732s
  160251    1.2132904e+03   3.601632e+05   0.000000e+00    737s
  160831    1.2168804e+03   3.749384e+05   0.000000e+00    742s
  161121    1.2186481e+03   3.724815e+05   0.000000e+00    745s
  161681    1.2227260e+03   3.534232e+05   0.000000e+00    751s
  162271    1.2271736e+03   3.766708e+05   0.000000e+00    757s
  163051    1.2315559e+03   3.876722e+05   0.000000e+00    762s
  163201    1.2333405e+03   3.766946e+05   0.000000e+00    765s
  163801    1.2377255e+03   3.829652e+05   0.000000e+00    770s
  164361    1.2418391e+03   4.058292e+05   0.000000e+00    776s
  164951    1.2463171e+03   3.756217e+05   0.000000e+00    782s
  165491    1.2509400e+03   3.802912e+05   0.000000e+00    787s
  166041    1.2546405e+03   3.888068e+05   0.000000e+00    793s
  166311    1.2566072e+03   3.888500e+05   0.000000e+00    795s
  166951    1.2611400e+03   3.880859e+05   0.000000e+00    802s
  167531    1.2648739e+03   3.895881e+05   0.000000e+00    807s
  168081    1.2683389e+03   4.025295e+05   0.000000e+00    812s
  168571    1.2722948e+03   3.845156e+05   0.000000e+00    817s
  168821    1.2748271e+03   3.811681e+05   0.000000e+00    820s
  169381    1.2790741e+03   3.901982e+05   0.000000e+00    825s
  170041    1.2835210e+03   3.848094e+05   0.000000e+00    831s
  170601    1.2875598e+03   3.845499e+05   0.000000e+00    836s
  171151    1.2918803e+03   3.911563e+05   0.000000e+00    841s
  171681    1.2957660e+03   3.911457e+05   0.000000e+00    847s
  172231    1.2994330e+03   3.810214e+05   0.000000e+00    852s
  172911    1.3036070e+03   3.905460e+05   0.000000e+00    858s
  173071    1.3053828e+03   3.947988e+05   0.000000e+00    861s
  173641    1.3086664e+03   4.004014e+05   0.000000e+00    866s
  174181    1.3120712e+03   4.000474e+05   0.000000e+00    872s
  174681    1.3161311e+03   3.967902e+05   0.000000e+00    877s
  175221    1.3200814e+03   3.999662e+05   0.000000e+00    882s
  175781    1.3245075e+03   4.024451e+05   0.000000e+00    887s
  176061    1.3268741e+03   4.035959e+05   0.000000e+00    891s
  176631    1.3306520e+03   4.002091e+05   0.000000e+00    898s
  176871    1.3335330e+03   3.900473e+05   0.000000e+00    900s
  177461    1.3384761e+03   3.949859e+05   0.000000e+00    906s
  178051    1.3436587e+03   3.927007e+05   0.000000e+00    912s
  178621    1.3478001e+03   3.942759e+05   0.000000e+00    917s
  178911    1.3495637e+03   3.978131e+05   0.000000e+00    921s
  179351    1.3532366e+03   3.987847e+05   0.000000e+00    927s
  179851    1.3571976e+03   4.079728e+05   0.000000e+00    932s
  180171    1.3592185e+03   4.270675e+05   0.000000e+00    936s
  180631    1.3631980e+03   4.440004e+05   0.000000e+00    941s
  181231    1.3678779e+03   4.402320e+05   0.000000e+00    946s
  181801    1.3717619e+03   4.326093e+05   0.000000e+00    952s
  182311    1.3752559e+03   4.380957e+05   0.000000e+00    957s
  182791    1.3784125e+03   4.391626e+05   0.000000e+00    962s
  183331    1.3820174e+03   4.431570e+05   0.000000e+00    968s
  183561    1.3841601e+03   4.389714e+05   0.000000e+00    970s
  184101    1.3884535e+03   4.432704e+05   0.000000e+00    976s
  184611    1.3932875e+03   4.436974e+05   0.000000e+00    982s
  185101    1.3977272e+03   4.680057e+05   0.000000e+00    987s
  185371    1.4004335e+03   4.438720e+05   0.000000e+00    990s
  185931    1.4066869e+03   4.858586e+05   0.000000e+00    996s
  186481    1.4107381e+03   4.878184e+05   0.000000e+00   1002s
  186971    1.4144921e+03   4.847521e+05   0.000000e+00   1007s
  187221    1.4181683e+03   4.769750e+05   0.000000e+00   1011s
  187701    1.4216139e+03   4.855816e+05   0.000000e+00   1016s
  188241    1.4256623e+03   5.027267e+05   0.000000e+00   1022s
  188551    1.4286310e+03   5.107658e+05   0.000000e+00   1026s
  189141    1.4332314e+03   4.880671e+05   0.000000e+00   1031s
  189611    1.4371614e+03   4.804071e+05   0.000000e+00   1037s
  190161    1.4417454e+03   4.761960e+05   0.000000e+00   1043s
  190481    1.4443993e+03   4.604791e+05   0.000000e+00   1047s
  191001    1.4483934e+03   4.658372e+05   0.000000e+00   1053s
  191271    1.4502581e+03   4.574271e+05   0.000000e+00   1055s
  191741    1.4538902e+03   4.587641e+05   0.000000e+00   1061s
  192231    1.4579985e+03   4.371777e+05   0.000000e+00   1066s
  192681    1.4615906e+03   4.371943e+05   0.000000e+00   1071s
  193231    1.4663127e+03   4.382378e+05   0.000000e+00   1078s
  193501    1.4682002e+03   4.383954e+05   0.000000e+00   1081s
  194041    1.4717959e+03   4.408789e+05   0.000000e+00   1087s
  194501    1.4750710e+03   4.424141e+05   0.000000e+00   1092s
  195011    1.4793255e+03   4.447461e+05   0.000000e+00   1098s
  195201    1.4809167e+03   4.453615e+05   0.000000e+00   1100s
  195691    1.4855225e+03   4.494237e+05   0.000000e+00   1106s
  196091    1.4890835e+03   4.445584e+05   0.000000e+00   1111s
  196391    1.4913655e+03   4.444758e+05   0.000000e+00   1115s
  196841    1.4951500e+03   4.528878e+05   0.000000e+00   1120s
  197301    1.4986109e+03   4.529245e+05   0.000000e+00   1125s
  197721    1.5018677e+03   4.401839e+05   0.000000e+00   1130s
  198141    1.5052590e+03   4.447369e+05   0.000000e+00   1136s
  198621    1.5111625e+03   4.454369e+05   0.000000e+00   1141s
  199071    1.5149201e+03   4.415461e+05   0.000000e+00   1146s
  199541    1.5184362e+03   4.409168e+05   0.000000e+00   1151s
  199991    1.5221447e+03   4.409585e+05   0.000000e+00   1157s
  200421    1.5263598e+03   4.686475e+05   0.000000e+00   1162s
  200841    1.5312780e+03   4.319914e+05   0.000000e+00   1167s
  201771    1.5413729e+03   4.363752e+05   0.000000e+00   1172s
  202991    1.5552071e+03   4.444194e+05   0.000000e+00   1175s
  203701    1.5610783e+03   4.554290e+05   0.000000e+00   1180s
  204431    1.5675585e+03   4.747363e+05   0.000000e+00   1185s
  205151    1.5731453e+03   4.687144e+05   0.000000e+00   1190s
  205801    1.5779453e+03   4.682913e+05   0.000000e+00   1196s
  206431    1.5840039e+03   4.861760e+05   0.000000e+00   1201s
  207041    1.5893099e+03   4.876619e+05   0.000000e+00   1206s
  207651    1.5942476e+03   4.895712e+05   0.000000e+00   1212s
  208031    1.5964574e+03   4.874972e+05   0.000000e+00   1215s
  208671    1.6046033e+03   4.676444e+05   0.000000e+00   1220s
  209241    1.6094965e+03   4.686440e+05   0.000000e+00   1225s
  209801    1.6152574e+03   4.988782e+05   0.000000e+00   1231s
  210311    1.6192125e+03   4.819399e+05   0.000000e+00   1236s
  210831    1.6233989e+03   4.929235e+05   0.000000e+00   1241s
  211391    1.6291155e+03   5.001992e+05   0.000000e+00   1247s
  211731    1.6318250e+03   5.031357e+05   0.000000e+00   1251s
  212291    1.6354356e+03   5.088716e+05   0.000000e+00   1256s
  213131    1.6446651e+03   5.286321e+05   0.000000e+00   1262s
  213471    1.6539965e+03   5.338197e+05   0.000000e+00   1266s
  214081    1.6603273e+03   5.366493e+05   0.000000e+00   1272s
  214801    1.7052533e+03   4.987720e+05   0.000000e+00   1278s
  215191    1.7122442e+03   5.114385e+05   0.000000e+00   1282s
  215551    1.7148611e+03   5.137102e+05   0.000000e+00   1286s
  216121    1.7193445e+03   5.107203e+05   0.000000e+00   1291s
  219001    1.7631118e+03   5.174025e+05   0.000000e+00   1296s
  220261    1.7724410e+03   5.259587e+05   0.000000e+00   1301s
  221381    1.7810319e+03   5.244974e+05   0.000000e+00   1306s
  222481    1.7883863e+03   5.318536e+05   0.000000e+00   1311s
  223441    1.7952673e+03   5.331592e+05   0.000000e+00   1317s
  224361    1.8011760e+03   5.478420e+05   0.000000e+00   1322s
  225321    1.8079164e+03   5.497514e+05   0.000000e+00   1328s
  225801    1.8104122e+03   5.471404e+05   0.000000e+00   1331s
  226551    1.8154848e+03   5.650840e+05   0.000000e+00   1337s
  227301    1.8201343e+03   5.554126e+05   0.000000e+00   1342s
  228021    1.8246482e+03   5.668426e+05   0.000000e+00   1348s
  228421    1.8268751e+03   5.747167e+05   0.000000e+00   1350s
  229191    1.8318163e+03   5.758624e+05   0.000000e+00   1356s
  229881    1.8363318e+03   5.617294e+05   0.000000e+00   1362s
  230551    1.8406545e+03   5.670484e+05   0.000000e+00   1367s
  230971    1.8433944e+03   5.679722e+05   0.000000e+00   1371s
  231721    1.8498996e+03   5.582991e+05   0.000000e+00   1378s
  232131    1.8533164e+03   5.743586e+05   0.000000e+00   1382s
  232571    1.8561501e+03   5.765842e+05   0.000000e+00   1386s
  233221    1.8599848e+03   5.845648e+05   0.000000e+00   1392s
  233731    1.8639248e+03   5.672191e+05   0.000000e+00   1397s
  234141    1.8664942e+03   5.575636e+05   0.000000e+00   1401s
  234671    1.8704148e+03   5.602006e+05   0.000000e+00   1407s
  235301    1.8757980e+03   5.886697e+05   0.000000e+00   1413s
  235671    1.8784516e+03   6.063962e+05   0.000000e+00   1417s
  236251    1.8830801e+03   6.138413e+05   0.000000e+00   1423s
  236611    1.8851638e+03   6.239120e+05   0.000000e+00   1425s
  237111    1.8890432e+03   6.171328e+05   0.000000e+00   1431s
  237671    1.8924437e+03   6.209110e+05   0.000000e+00   1436s
  238171    1.8964504e+03   6.089318e+05   0.000000e+00   1442s
  238491    1.8993368e+03   6.016395e+05   0.000000e+00   1445s
  239071    1.9032826e+03   6.163773e+05   0.000000e+00   1451s
  239721    1.9105189e+03   6.044754e+05   0.000000e+00   1459s
  240031    1.9140828e+03   6.000425e+05   0.000000e+00   1461s
  240391    1.9177301e+03   6.059467e+05   0.000000e+00   1465s
  241121    1.9285803e+03   6.060871e+05   0.000000e+00   1473s
  241471    1.9308965e+03   6.095512e+05   0.000000e+00   1475s
  242091    1.9439453e+03   6.207249e+05   0.000000e+00   1482s
  242431    1.9465417e+03   6.203021e+05   0.000000e+00   1485s
  242981    1.9522999e+03   6.244338e+05   0.000000e+00   1492s
  243601    1.9638334e+03   6.501214e+05   0.000000e+00   1498s
  243971    1.9658424e+03   6.566381e+05   0.000000e+00   1501s
  244391    1.9696940e+03   6.862634e+05   0.000000e+00   1507s
  244671    1.9714973e+03   6.915239e+05   0.000000e+00   1510s
  245161    1.9752489e+03   6.846485e+05   0.000000e+00   1516s
  245591    1.9783519e+03   6.823127e+05   0.000000e+00   1521s
  246021    1.9815100e+03   6.801677e+05   0.000000e+00   1527s
  246471    1.9885452e+03   6.773066e+05   0.000000e+00   1532s
  246721    1.9902992e+03   6.762689e+05   0.000000e+00   1535s
  247171    1.9948998e+03   6.720248e+05   0.000000e+00   1540s
  247631    1.9990831e+03   6.679795e+05   0.000000e+00   1546s
  248091    2.0023636e+03   6.607844e+05   0.000000e+00   1551s
  248551    2.0059250e+03   6.670741e+05   0.000000e+00   1557s
  248981    2.0091664e+03   6.702809e+05   0.000000e+00   1562s
  249411    2.0128765e+03   6.567573e+05   0.000000e+00   1568s
  249631    2.0146099e+03   6.605980e+05   0.000000e+00   1570s
  250141    2.0184705e+03   6.652081e+05   0.000000e+00   1577s
  250571    2.0215316e+03   6.661308e+05   0.000000e+00   1583s
  250791    2.0648009e+03   6.577294e+05   0.000000e+00   1585s
  251251    2.0692275e+03   6.595082e+05   0.000000e+00   1591s
  251791    2.0850167e+03   6.471717e+05   0.000000e+00   1598s
  252121    2.1037227e+03   6.577024e+05   0.000000e+00   1601s
  252671    2.1090052e+03   6.728775e+05   0.000000e+00   1608s
  252901    2.1111728e+03   6.805001e+05   0.000000e+00   1611s
  253341    2.1154612e+03   6.477619e+05   0.000000e+00   1617s
  253611    2.1216587e+03   6.286362e+05   0.000000e+00   1621s
  254201    2.1262081e+03   6.191770e+05   0.000000e+00   1627s
  254411    2.1283058e+03   6.304807e+05   0.000000e+00   1630s
  254881    2.1319629e+03   6.482720e+05   0.000000e+00   1636s
  255301    2.1394180e+03   6.654867e+05   0.000000e+00   1641s
  255851    2.1567117e+03   6.561958e+05   0.000000e+00   1648s
  258471    2.1948433e+03   6.861781e+05   0.000000e+00   1651s
  259691    2.2041911e+03   6.840404e+05   0.000000e+00   1656s
  260821    2.2126545e+03   6.911431e+05   0.000000e+00   1661s
  261911    2.2215750e+03   7.021565e+05   0.000000e+00   1667s
  262901    2.2294832e+03   6.969527e+05   0.000000e+00   1672s
  263461    2.2341545e+03   6.965258e+05   0.000000e+00   1676s
  264521    2.2412723e+03   7.084813e+05   0.000000e+00   1682s
  264931    2.2446307e+03   7.105509e+05   0.000000e+00   1685s
  265831    2.2507084e+03   7.118096e+05   0.000000e+00   1691s
  266621    2.2558215e+03   7.082352e+05   0.000000e+00   1696s
  267081    2.2585661e+03   7.069277e+05   0.000000e+00   1700s
  267941    2.2658126e+03   6.852578e+05   0.000000e+00   1707s
  268621    2.2707354e+03   6.964428e+05   0.000000e+00   1712s
  269021    2.2737008e+03   6.921323e+05   0.000000e+00   1716s
  269941    2.2802550e+03   6.933871e+05   0.000000e+00   1723s
  270421    2.2836119e+03   6.970110e+05   0.000000e+00   1727s
  270841    2.2859933e+03   7.062643e+05   0.000000e+00   1730s
  271551    2.2907691e+03   7.191495e+05   0.000000e+00   1737s
  272161    2.2952521e+03   6.993590e+05   0.000000e+00   1742s
  272421    2.2970790e+03   6.917377e+05   0.000000e+00   1745s
  273021    2.3010637e+03   6.931622e+05   0.000000e+00   1751s
  273561    2.3048154e+03   6.895376e+05   0.000000e+00   1756s
  273901    2.3072176e+03   6.919319e+05   0.000000e+00   1760s
  274631    2.3127447e+03   6.886639e+05   0.000000e+00   1768s
  274971    2.3147013e+03   6.928884e+05   0.000000e+00   1770s
  275531    2.3193055e+03   6.936931e+05   0.000000e+00   1777s
  276091    2.3238846e+03   6.908342e+05   0.000000e+00   1783s
  276441    2.3258879e+03   7.259761e+05   0.000000e+00   1786s
  276961    2.3294316e+03   7.336320e+05   0.000000e+00   1792s
  277531    2.3337848e+03   7.298293e+05   0.000000e+00   1797s
  277981    2.3372755e+03   7.095280e+05   0.000000e+00   1803s
  278221    2.3391182e+03   7.151373e+05   0.000000e+00   1805s
  278831    2.3436460e+03   7.495091e+05   0.000000e+00   1812s
  279301    2.3475681e+03   7.355174e+05   0.000000e+00   1818s
  279641    2.3502884e+03   7.305381e+05   0.000000e+00   1822s
  280261    2.3542056e+03   7.304521e+05   0.000000e+00   1828s
  280411    2.3559394e+03   7.207670e+05   0.000000e+00   1831s
  281001    2.3657383e+03   7.765312e+05   0.000000e+00   1839s
  281331    2.3686798e+03   7.794047e+05   0.000000e+00   1842s
  281581    2.3728789e+03   7.799592e+05   0.000000e+00   1845s
  282101    2.3794628e+03   7.659236e+05   0.000000e+00   1852s
  282561    2.3836273e+03   7.720214e+05   0.000000e+00   1859s
  282871    2.3854021e+03   7.812660e+05   0.000000e+00   1861s
  283341    2.3909080e+03   7.627483e+05   0.000000e+00   1867s
  283571    2.3931263e+03   7.278925e+05   0.000000e+00   1870s
  284121    2.3998862e+03   7.757197e+05   0.000000e+00   1877s
  284361    2.4017837e+03   7.775276e+05   0.000000e+00   1880s
  284821    2.4057518e+03   7.748364e+05   0.000000e+00   1886s
  285261    2.4100924e+03   7.426926e+05   0.000000e+00   1892s
  285561    2.4121423e+03   7.346160e+05   0.000000e+00   1895s
  285981    2.4157948e+03   7.373657e+05   0.000000e+00   1901s
  286421    2.4277833e+03   7.332266e+05   0.000000e+00   1907s
  286701    2.4319662e+03   7.454383e+05   0.000000e+00   1911s
  287281    2.4404224e+03   7.565112e+05   0.000000e+00   1917s
