Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 16.92s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  435719    2.1245909e+04   5.144320e+05   0.000000e+00   1037s
  437234    2.1261365e+04   4.278660e+05   0.000000e+00   1041s
  438749    2.1277498e+04   3.460426e+05   0.000000e+00   1046s
  440264    2.1324153e+04   3.252812e+05   0.000000e+00   1051s
  440914    2.1329822e+04   3.876904e+05   0.000000e+00   1055s
  441984    2.1338637e+04   3.059764e+05   0.000000e+00   1061s
  442799    2.1344643e+04   3.290446e+05   0.000000e+00   1065s
  443919    2.1352018e+04   3.014975e+05   0.000000e+00   1071s
  444639    2.1356415e+04   2.735685e+05   0.000000e+00   1075s
  445749    2.1364719e+04   3.579723e+05   0.000000e+00   1081s
  447174    2.1379239e+04   2.955008e+06   0.000000e+00   1087s
  448044    2.1385925e+04   2.768648e+05   0.000000e+00   1092s
  449054    2.1398860e+04   5.840130e+05   0.000000e+00   1095s
  450394    2.1415092e+04   3.839409e+05   0.000000e+00   1101s
  451194    2.1419437e+04   4.101623e+05   0.000000e+00   1105s
  452149    2.1431578e+04   3.094006e+05   0.000000e+00   1110s
  453399    2.1440313e+04   4.422177e+05   0.000000e+00   1117s
  454409    2.1455541e+04   3.100298e+05   0.000000e+00   1121s
  455419    2.1474372e+04   4.443349e+05   0.000000e+00   1125s
  456934    2.1494551e+04   3.788352e+05   0.000000e+00   1130s
  458449    2.1512543e+04   3.644055e+05   0.000000e+00   1136s
  459459    2.1519646e+04   2.588024e+05   0.000000e+00   1141s
  460949    2.1548658e+04   3.855451e+05   0.000000e+00   1146s
  462464    2.1574807e+04   3.089358e+05   0.000000e+00   1151s
  463979    2.1606900e+04   2.744224e+05   0.000000e+00   1156s
  464834    2.1614885e+04   3.007756e+05   0.000000e+00   1160s
  466229    2.1625404e+04   3.050839e+05   0.000000e+00   1167s
  467234    2.1630705e+04   3.062780e+05   0.000000e+00   1172s
  468159    2.1637128e+04   2.618640e+05   0.000000e+00   1176s
  470179    2.1658187e+04   2.619790e+05   0.000000e+00   1181s
  471694    2.1708857e+04   5.477198e+05   0.000000e+00   1185s
  474219    2.1744052e+04   2.545484e+05   0.000000e+00   1192s
  475229    2.1753322e+04   2.450489e+05   0.000000e+00   1195s
  476684    2.1766224e+04   3.053326e+05   0.000000e+00   1201s
  478139    2.1775700e+04   2.500716e+05   0.000000e+00   1207s
  478899    2.1780217e+04   2.206836e+05   0.000000e+00   1211s
  480174    2.1790946e+04   2.681544e+05   0.000000e+00   1217s
  480844    2.1795465e+04   2.680053e+05   0.000000e+00   1221s
  481814    2.1801658e+04   3.878271e+05   0.000000e+00   1227s
  482474    2.1807090e+04   2.442436e+05   0.000000e+00   1231s
  483474    2.1813667e+04   2.575569e+05   0.000000e+00   1237s
  484024    2.1817186e+04   2.153005e+05   0.000000e+00   1241s
  484964    2.1822314e+04   1.968141e+05   0.000000e+00   1247s
  485744    2.1827395e+04   3.434382e+05   0.000000e+00   1251s
  486744    2.1833008e+04   2.912520e+05   0.000000e+00   1257s
  487474    2.1836882e+04   3.742519e+05   0.000000e+00   1261s
  488204    2.1841652e+04   2.842202e+05   0.000000e+00   1265s
  489589    2.1860131e+04   3.273167e+05   0.000000e+00   1271s
  490919    2.1888044e+04   4.746326e+05   0.000000e+00   1276s
  492939    2.1915935e+04   4.083274e+05   0.000000e+00   1281s
  494454    2.1929976e+04   3.584947e+05   0.000000e+00   1286s
  495964    2.1943371e+04   1.852349e+05   0.000000e+00   1291s
  496764    2.1947394e+04   2.078294e+05   0.000000e+00   1295s
  497824    2.1951788e+04   1.929746e+05   0.000000e+00   1302s
  498644    2.1957890e+04   2.497936e+05   0.000000e+00   1306s
  499529    2.1963571e+04   2.350920e+05   0.000000e+00   1311s
  500914    2.1981589e+04   3.169451e+05   0.000000e+00   1316s
  502429    2.1996659e+04   3.180127e+05   0.000000e+00   1321s
  503369    2.2002621e+04   3.146707e+05   0.000000e+00   1325s
  504829    2.2012835e+04   3.152477e+05   0.000000e+00   1331s
  506844    2.2043158e+04   2.792950e+05   0.000000e+00   1336s
  508359    2.2056040e+04   2.732991e+05   0.000000e+00   1340s
  511389    2.2113093e+04   3.530852e+05   0.000000e+00   1346s
  512904    2.2122587e+04   2.101604e+05   0.000000e+00   1352s
  514419    2.2141035e+04   2.371090e+05   0.000000e+00   1356s
  516944    2.2163440e+04   2.394993e+05   0.000000e+00   1360s
  520984    2.2250613e+04   2.055753e+05   0.000000e+00   1366s
  523004    2.2309919e+04   3.326474e+05   0.000000e+00   1371s
  525024    2.2404681e+04   2.853433e+05   0.000000e+00   1376s
  526539    2.2417824e+04   2.726828e+05   0.000000e+00   1380s
  529064    2.2464037e+04   3.074698e+05   0.000000e+00   1385s
  531084    2.2482007e+04   2.681732e+05   0.000000e+00   1391s
  532599    2.2492222e+04   2.041841e+05   0.000000e+00   1395s
  534114    2.2512640e+04   4.867202e+05   0.000000e+00   1401s
  536134    2.2559645e+04   1.810688e+05   0.000000e+00   1405s
  537634    2.2567606e+04   1.837648e+05   0.000000e+00   1410s
  539044    2.2574641e+04   1.769008e+05   0.000000e+00   1415s
  540559    2.2583350e+04   1.701940e+05   0.000000e+00   1421s
  541864    2.2589479e+04   2.209954e+05   0.000000e+00   1426s
  542694    2.2593083e+04   3.131628e+05   0.000000e+00   1430s
  544084    2.2604238e+04   1.632911e+05   0.000000e+00   1436s
  545489    2.2617621e+04   9.854521e+05   0.000000e+00   1441s
  547509    2.2652788e+04   1.409528e+05   0.000000e+00   1446s
  548259    2.2656695e+04   3.223694e+05   0.000000e+00   1450s
  549519    2.2664122e+04   1.454567e+05   0.000000e+00   1456s
  550464    2.2668656e+04   1.487837e+05   0.000000e+00   1460s
  551894    2.2677861e+04   1.187937e+05   0.000000e+00   1466s
  553409    2.2684191e+04   1.618040e+05   0.000000e+00   1471s
  555364    2.2720713e+04   3.415006e+05   0.000000e+00   1476s
  557889    2.2766700e+04   2.580833e+05   0.000000e+00   1481s
  559909    2.2783185e+04   4.747788e+05   0.000000e+00   1486s
  562434    2.2825030e+04   2.524893e+05   0.000000e+00   1491s
  565969    2.2869301e+04   2.063239e+05   0.000000e+00   1495s
  568494    2.2899013e+04   1.123726e+05   0.000000e+00   1501s
  570514    2.2958068e+04   3.329090e+05   0.000000e+00   1506s
  573039    2.2998676e+04   2.847564e+05   0.000000e+00   1511s
  575059    2.3027325e+04   3.192555e+05   0.000000e+00   1515s
  577079    2.3048756e+04   1.844281e+05   0.000000e+00   1521s
  578594    2.3058445e+04   1.709830e+05   0.000000e+00   1525s
  580109    2.3066417e+04   2.923912e+05   0.000000e+00   1530s
  581624    2.3095021e+04   2.879823e+05   0.000000e+00   1535s
  583084    2.3107094e+04   2.749759e+05   0.000000e+00   1542s
  584599    2.3121776e+04   3.251222e+05   0.000000e+00   1545s
  586619    2.3142870e+04   2.417989e+05   0.000000e+00   1551s
  588029    2.3153212e+04   1.444976e+05   0.000000e+00   1556s
  589039    2.3160541e+04   1.446909e+05   0.000000e+00   1560s
  590969    2.3189428e+04   2.894825e+05   0.000000e+00   1566s
  591979    2.3195246e+04   2.608083e+05   0.000000e+00   1570s
  593494    2.3203274e+04   1.368519e+05   0.000000e+00   1575s
  595459    2.3210839e+04   1.840291e+05   0.000000e+00   1581s
  596974    2.3217421e+04   8.447209e+04   0.000000e+00   1586s
  597884    2.3221584e+04   1.147697e+05   0.000000e+00   1590s
  599319    2.3233794e+04   2.464100e+05   0.000000e+00   1596s
  600834    2.3249179e+04   2.363714e+05   0.000000e+00   1602s
  602349    2.3270600e+04   1.592948e+05   0.000000e+00   1605s
  603864    2.3277236e+04   1.329929e+05   0.000000e+00   1611s
  605264    2.3290666e+04   2.037584e+05   0.000000e+00   1615s
  606724    2.3297202e+04   1.274783e+05   0.000000e+00   1620s
  608234    2.3304254e+04   8.579920e+04   0.000000e+00   1626s
  609664    2.3311408e+04   1.033105e+05   0.000000e+00   1631s
  611179    2.3321665e+04   2.835875e+05   0.000000e+00   1636s
  612694    2.3332610e+04   1.915524e+05   0.000000e+00   1641s
  614204    2.3345786e+04   2.923035e+05   0.000000e+00   1646s
  616224    2.3378059e+04   2.607800e+05   0.000000e+00   1651s
  617739    2.3390915e+04   2.215890e+05   0.000000e+00   1655s
  619759    2.3413323e+04   1.474690e+05   0.000000e+00   1661s
  620659    2.3416382e+04   1.071731e+05   0.000000e+00   1666s
  622009    2.3421529e+04   1.281920e+05   0.000000e+00   1672s
  623004    2.3425064e+04   8.497750e+04   0.000000e+00   1676s
  624464    2.3430661e+04   6.442589e+04   0.000000e+00   1682s
  625434    2.3433845e+04   2.466045e+05   0.000000e+00   1686s
  626779    2.3438774e+04   6.225198e+04   0.000000e+00   1692s
  627789    2.3445564e+04   2.456410e+05   0.000000e+00   1695s
  629804    2.3461282e+04   1.053702e+05   0.000000e+00   1701s
  631319    2.3466829e+04   5.906421e+04   0.000000e+00   1706s
  632834    2.3502476e+04   1.681397e+05   0.000000e+00   1711s
  634349    2.3509467e+04   1.437575e+05   0.000000e+00   1716s
  636369    2.3524345e+04   8.816133e+04   0.000000e+00   1721s
  637884    2.3529710e+04   5.182380e+04   0.000000e+00   1725s
  639869    2.3537990e+04   1.114526e+05   0.000000e+00   1731s
  641379    2.3547002e+04   2.256451e+05   0.000000e+00   1736s
  642894    2.3562256e+04   1.586620e+05   0.000000e+00   1741s
  644339    2.3566639e+04   1.166442e+05   0.000000e+00   1746s
  645754    2.3571438e+04   6.452926e+04   0.000000e+00   1751s
  646739    2.3573542e+04   1.229107e+05   0.000000e+00   1755s
  648254    2.3598577e+04   5.426887e+04   0.000000e+00   1760s
  651284    2.3642700e+04   1.587404e+05   0.000000e+00   1766s
  654314    2.3698046e+04   1.057076e+05   0.000000e+00   1771s
  656839    2.3763950e+04   1.869840e+05   0.000000e+00   1776s
  658859    2.3791898e+04   2.034134e+06   0.000000e+00   1781s
  660289    2.3801763e+04   7.652223e+04   0.000000e+00   1786s
  661799    2.3811468e+04   7.616118e+04   0.000000e+00   1791s
  663239    2.3815901e+04   5.007888e+04   0.000000e+00   1796s
  664529    2.3820216e+04   6.758440e+04   0.000000e+00   1801s
  666044    2.3825715e+04   9.022699e+04   0.000000e+00   1805s
  668569    2.3858586e+04   8.470137e+04   0.000000e+00   1811s
  670059    2.3869224e+04   6.756285e+04   0.000000e+00   1816s
  671474    2.3873458e+04   9.850287e+04   0.000000e+00   1821s
  672804    2.3878812e+04   7.292925e+04   0.000000e+00   1826s
  674194    2.3885052e+04   1.425532e+05   0.000000e+00   1831s
  675709    2.3894754e+04   2.434355e+05   0.000000e+00   1835s
  677134    2.3900009e+04   1.984407e+05   0.000000e+00   1841s
  679154    2.3908366e+04   7.069365e+04   0.000000e+00   1846s
  680554    2.3914636e+04   8.319118e+04   0.000000e+00   1851s
  682069    2.3929166e+04   1.430080e+05   0.000000e+00   1855s
  683584    2.3941774e+04   8.488137e+04   0.000000e+00   1860s
  685094    2.3944828e+04   4.978907e+04   0.000000e+00   1866s
  686609    2.3951456e+04   1.721716e+05   0.000000e+00   1871s
  688629    2.3967224e+04   4.516257e+04   0.000000e+00   1877s
  690144    2.3981902e+04   1.013266e+05   0.000000e+00   1881s
  692164    2.4009353e+04   6.154206e+04   0.000000e+00   1885s
  693679    2.4017680e+04   8.557321e+04   0.000000e+00   1891s
  695119    2.4023310e+04   1.073811e+05   0.000000e+00   1897s
  695979    2.4025504e+04   8.168711e+05   0.000000e+00   1901s
  697239    2.4028491e+04   4.531883e+04   0.000000e+00   1907s
  698109    2.4030257e+04   4.229878e+04   0.000000e+00   1910s
  699834    2.4033669e+04   9.200889e+04   0.000000e+00   1916s
