EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns (presolve time = 10s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 10.31s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192077    9.9286073e+03   2.158768e+05   0.000000e+00    261s
  193226    9.9392603e+03   1.751347e+05   0.000000e+00    265s
  194615    9.9542644e+03   2.272475e+05   0.000000e+00    270s
  195878    9.9631853e+03   1.343904e+05   0.000000e+00    276s
  196708    9.9680170e+03   1.792662e+05   0.000000e+00    280s
  197988    9.9876141e+03   1.881298e+05   0.000000e+00    287s
  199114    9.9960897e+03   9.606430e+04   0.000000e+00    291s
  200560    1.0020314e+04   2.080100e+05   0.000000e+00    296s
  201863    1.0029096e+04   1.481227e+05   0.000000e+00    301s
  203146    1.0040189e+04   1.213062e+05   0.000000e+00    306s
  204552    1.0055542e+04   1.190905e+05   0.000000e+00    311s
  206084    1.0066050e+04   1.284790e+05   0.000000e+00    315s
  207996    1.0088336e+04   1.368874e+05   0.000000e+00    321s
  209359    1.0094979e+04   1.287913e+05   0.000000e+00    326s
  210412    1.0098856e+04   1.744034e+05   0.000000e+00    331s
  211858    1.0107919e+04   1.089171e+05   0.000000e+00    336s
  213680    1.0125028e+04   1.017934e+05   0.000000e+00    340s
  215212    1.0182773e+04   7.568962e+04   0.000000e+00    345s
  216678    1.0195997e+04   1.039996e+05   0.000000e+00    351s
  217648    1.0199816e+04   9.033062e+04   0.000000e+00    356s
  218711    1.0228672e+04   1.181014e+05   0.000000e+00    360s
  220190    1.0238874e+04   1.036218e+05   0.000000e+00    366s
  221676    1.0299933e+04   7.505415e+04   0.000000e+00    371s
  223165    1.0335725e+04   1.328091e+05   0.000000e+00    375s
  224818    1.0344977e+04   9.952272e+04   0.000000e+00    381s
  225741    1.0348561e+04   9.943344e+04   0.000000e+00    386s
  227656    1.0374404e+04   1.749571e+05   0.000000e+00    390s
  229571    1.0390570e+04   1.866237e+05   0.000000e+00    396s
  231040    1.0407519e+04   6.426483e+04   0.000000e+00    400s
  232479    1.0424575e+04   8.104601e+04   0.000000e+00    406s
  233908    1.0439041e+04   7.913784e+04   0.000000e+00    411s
  235327    1.0453962e+04   9.819094e+04   0.000000e+00    416s
  236716    1.0463347e+04   7.916056e+04   0.000000e+00    421s
  238152    1.0474785e+04   1.637122e+05   0.000000e+00    426s
  239225    1.0479755e+04   4.129417e+04   0.000000e+00    431s
  240694    1.0495741e+04   7.348072e+04   0.000000e+00    436s
  242213    1.0502571e+04   1.114908e+05   0.000000e+00    441s
  243745    1.0516432e+04   8.121483e+04   0.000000e+00    445s
  245168    1.0522575e+04   3.490595e+04   0.000000e+00    451s
  246604    1.0526604e+04   3.649622e+04   0.000000e+00    456s
  248133    1.0543249e+04   3.997816e+04   0.000000e+00    460s
  250048    1.0570640e+04   7.028171e+04   0.000000e+00    465s
  251467    1.0588890e+04   1.346386e+05   0.000000e+00    471s
  252896    1.0598078e+04   6.047602e+04   0.000000e+00    476s
  253909    1.0613158e+04   3.953386e+04   0.000000e+00    480s
  255751    1.0647101e+04   1.367278e+05   0.000000e+00    486s
  256814    1.0656880e+04   2.189272e+05   0.000000e+00    490s
  258729    1.0667013e+04   3.892094e+04   0.000000e+00    496s
  259799    1.0669022e+04   6.462030e+04   0.000000e+00    500s
  262074    1.0685768e+04   6.895822e+04   0.000000e+00    506s
  263606    1.0700709e+04   5.908731e+04   0.000000e+00    511s
  265115    1.0709487e+04   8.333008e+04   0.000000e+00    516s
  266468    1.0712981e+04   3.289583e+04   0.000000e+00    521s
  267884    1.0718711e+04   5.151672e+04   0.000000e+00    526s
  269330    1.0735324e+04   3.163720e+04   0.000000e+00    531s
  270862    1.0752683e+04   1.039605e+05   0.000000e+00    536s
  272394    1.0774116e+04   3.828192e+04   0.000000e+00    540s
  273760    1.0784555e+04   8.931567e+04   0.000000e+00    546s
  274813    1.0788251e+04   4.106510e+04   0.000000e+00    550s
  277068    1.0811735e+04   3.337516e+04   0.000000e+00    556s
  279366    1.0830176e+04   4.155318e+04   0.000000e+00    561s
  281281    1.0842356e+04   3.679965e+04   0.000000e+00    566s
  282750    1.0878693e+04   3.062856e+05   0.000000e+00    570s
  284186    1.0888602e+04   2.901372e+04   0.000000e+00    576s
  286101    1.0902492e+04   4.194004e+04   0.000000e+00    580s
  288016    1.0909309e+04   7.782452e+04   0.000000e+00    585s
  289898    1.0918590e+04   2.521236e+04   0.000000e+00    591s
  291777    1.0929502e+04   4.181848e+05   0.000000e+00    596s
  292777    1.0932211e+04   2.790405e+04   0.000000e+00    600s
  294150    1.0936393e+04   4.453375e+04   0.000000e+00    605s
  295443    1.0940994e+04   2.750561e+04   0.000000e+00    611s
  296746    1.0951304e+04   1.677441e+05   0.000000e+00    616s
  297626    1.0953357e+04   1.270627e+05   0.000000e+00    620s
  299145    1.0959896e+04   1.729564e+04   0.000000e+00    626s
  300651    1.0962438e+04   2.332329e+04   0.000000e+00    631s
  302563    1.0978068e+04   3.412575e+04   0.000000e+00    636s
  304861    1.0984848e+04   2.080262e+04   0.000000e+00    641s
  306776    1.1004255e+04   1.853554e+05   0.000000e+00    646s
  308019    1.1008805e+04   2.010024e+04   0.000000e+00    651s
  309911    1.1023032e+04   2.423614e+04   0.000000e+00    655s
  311184    1.1032442e+04   3.228418e+04   0.000000e+00    661s
  312670    1.1036188e+04   6.271272e+04   0.000000e+00    666s
  313753    1.1038099e+04   8.728817e+03   0.000000e+00    670s
  316051    1.1049951e+04   9.719954e+03   0.000000e+00    675s
  318256    1.1065517e+04   7.255852e+04   0.000000e+00    681s
  320171    1.1074667e+04   1.069685e+04   0.000000e+00    686s
  322769    1.1091828e+04   5.032730e+04   0.000000e+00    691s
  324301    1.1097361e+04   1.451949e+04   0.000000e+00    695s
  325594    1.1099809e+04   5.508549e+03   0.000000e+00    700s
  327892    1.1116320e+04   5.660320e+03   0.000000e+00    705s
  329807    1.1125981e+04   1.058351e+04   0.000000e+00    711s
  331722    1.1127507e+04   8.373074e+03   0.000000e+00    716s
  334020    1.1143363e+04   1.667808e+04   0.000000e+00    721s
  336318    1.1152423e+04   6.844969e+03   0.000000e+00    725s
  338233    1.1160714e+04   5.375580e+03   0.000000e+00    730s
  340914    1.1179371e+04   5.133643e+03   0.000000e+00    736s
  343212    1.1191077e+04   2.139242e+04   0.000000e+00    740s
  345893    1.1203292e+04   2.352674e+03   0.000000e+00    745s
  348957    1.1214569e+04   5.728679e+03   0.000000e+00    750s
  352021    1.1221377e+04   4.018240e+02   0.000000e+00    755s
  355851    1.1225641e+04   1.582520e+02   0.000000e+00    760s
  356829    1.1225927e+04   0.000000e+00   0.000000e+00    762s

Root relaxation: objective 1.122593e+04, 356829 iterations, 751.00 seconds (446.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11225.9269    0 15379 69400.0000 11225.9269  83.8%     -  765s
H    0     0                    17044.960720 11225.9269  34.1%     -  765s
H    0     0                    14581.230416 11225.9269  23.0%     -  765s
H    0     0                    14530.399341 11225.9269  22.7%     -  767s
H    0     0                    13840.928660 11225.9269  18.9%     -  769s
     0     0 11251.6809    0 17051 13840.9287 11251.6809  18.7%     -  930s
H    0     0                    13839.865403 11251.6809  18.7%     -  932s
     0     0 11267.5535    0 23188 13839.8654 11267.5535  18.6%     - 1058s
     0     0 11276.4370    0 24266 13839.8654 11276.4370  18.5%     - 1097s
     0     0 11280.7725    0 24828 13839.8654 11280.7725  18.5%     - 1123s
     0     0 11284.7192    0 25407 13839.8654 11284.7192  18.5%     - 1146s
     0     0 11287.1173    0 25575 13839.8654 11287.1173  18.4%     - 1162s
     0     0 11287.4103    0 25673 13839.8654 11287.4103  18.4%     - 1173s
     0     0 11287.6513    0 25735 13839.8654 11287.6513  18.4%     - 1183s
     0     0 11287.6549    0 25746 13839.8654 11287.6549  18.4%     - 1189s
     0     0 11287.6549    0 25747 13839.8654 11287.6549  18.4%     - 1190s
     0     0 11296.0731    0 27010 13839.8654 11296.0731  18.4%     - 1301s
H    0     0                    13839.807332 11296.0731  18.4%     - 1302s
H    0     0                    13516.437566 11296.0731  16.4%     - 1305s
     0     0 11300.7448    0 27989 13516.4376 11300.7448  16.4%     - 1361s
     0     0 11302.7653    0 28520 13516.4376 11302.7653  16.4%     - 1406s
     0     0 11306.8236    0 29906 13516.4376 11306.8236  16.3%     - 1460s
     0     0 11308.7826    0 30281 13516.4376 11308.7826  16.3%     - 1505s
     0     0 11311.0867    0 30705 13516.4376 11311.0867  16.3%     - 1541s
     0     0 11311.8462    0 31109 13516.4376 11311.8462  16.3%     - 1565s
     0     0 11311.9432    0 31258 13516.4376 11311.9432  16.3%     - 1573s
     0     0 11311.9524    0 31318 13516.4376 11311.9524  16.3%     - 1577s
     0     0 11321.4333    0 32722 13516.4376 11321.4333  16.2%     - 1860s
H    0     0                    13515.884438 11321.4333  16.2%     - 1861s
H    0     0                    12474.947667 11321.4333  9.25%     - 1880s
     0     0 11323.2876    0 33624 12474.9477 11323.2876  9.23%     - 1931s
     0     0 11324.1670    0 34253 12474.9477 11324.1670  9.22%     - 1970s
     0     0 11324.6791    0 34630 12474.9477 11324.6791  9.22%     - 1992s
     0     0 11325.1296    0 34917 12474.9477 11325.1296  9.22%     - 2009s
     0     0 11325.2063    0 35125 12474.9477 11325.2063  9.22%     - 2016s
     0     0 11325.2184    0 35174 12474.9477 11325.2184  9.22%     - 2020s
     0     0 11334.5805    0 35957 12474.9477 11334.5805  9.14%     - 2339s
H    0     0                    12474.869924 11334.5805  9.14%     - 2340s
H    0     0                    12436.170253 11334.5805  8.86%     - 2343s
     0     0 11335.8033    0 36155 12436.1703 11335.8033  8.85%     - 2396s
     0     0 11336.4473    0 36867 12436.1703 11336.4473  8.84%     - 2428s
     0     0 11336.6810    0 37237 12436.1703 11336.6810  8.84%     - 2446s
     0     0 11336.7347    0 37528 12436.1703 11336.7347  8.84%     - 2453s
     0     0 11336.7431    0 37583 12436.1703 11336.7431  8.84%     - 2456s
     0     0 11339.0787    0 37009 12436.1703 11339.0787  8.82%     - 2543s
H    0     0                    12436.163748 11339.0787  8.82%     - 2544s
H    0     0                    12220.389946 11339.0787  7.21%     - 2557s
     0     0 11341.0883    0 37139 12220.3899 11341.0883  7.20%     - 2605s
     0     0 11341.8675    0 37588 12220.3899 11341.8675  7.19%     - 2640s
     0     0 11344.0234    0 37801 12220.3899 11344.0234  7.17%     - 2694s
     0     0 11344.7967    0 38100 12220.3899 11344.7967  7.17%     - 2721s
     0     0 11344.8966    0 38346 12220.3899 11344.8966  7.16%     - 2730s
     0     0 11345.0137    0 38498 12220.3899 11345.0137  7.16%     - 2738s
     0     0 11345.0479    0 38636 12220.3899 11345.0479  7.16%     - 2742s
     0     0 11347.1942    0 38071 12220.3899 11347.1942  7.15%     - 2826s
H    0     0                    12220.310856 11347.1942  7.14%     - 2826s
H    0     0                    12205.524661 11347.1942  7.03%     - 2832s
     0     0 11348.5639    0 38006 12205.5247 11348.5639  7.02%     - 2872s
     0     0 11349.7569    0 38484 12205.5247 11349.7569  7.01%     - 2914s
     0     0 11350.8347    0 38758 12205.5247 11350.8347  7.00%     - 2956s
     0     0 11351.1920    0 39194 12205.5247 11351.1920  7.00%     - 2977s
     0     0 11351.2890    0 39435 12205.5247 11351.2890  7.00%     - 2989s
     0     0 11351.3111    0 39567 12205.5247 11351.3111  7.00%     - 2995s
     0     0 11353.0199    0 38950 12205.5247 11353.0199  6.98%     - 3083s
H    0     0                    12071.174090 11353.0199  5.95%     - 3096s
     0     0 11353.7138    0 39087 12071.1741 11353.7138  5.94%     - 3131s
     0     0 11354.4716    0 39481 12071.1741 11354.4716  5.94%     - 3168s
     0     0 11355.5070    0 39506 12071.1741 11355.5070  5.93%     - 3204s
     0     0 11355.8845    0 39927 12071.1741 11355.8845  5.93%     - 3223s
     0     0 11356.0777    0 40216 12071.1741 11356.0777  5.92%     - 3240s
     0     0 11356.1183    0 40401 12071.1741 11356.1183  5.92%     - 3249s
     0     0 11357.5567    0 39741 12071.1741 11357.5567  5.91%     - 3326s
H    0     0                    12058.774075 11357.5567  5.81%     - 3334s
     0     0 11358.2326    0 39879 12058.7741 11358.2326  5.81%     - 3364s
     0     0 11358.9508    0 40147 12058.7741 11358.9508  5.80%     - 3403s
     0     0 11359.6584    0 40232 12058.7741 11359.6584  5.80%     - 3441s
     0     0 11359.7417    0 40467 12058.7741 11359.7417  5.80%     - 3454s
     0     0 11360.0318    0 40522 12058.7741 11360.0318  5.79%     - 3480s
     0     0 11360.1174    0 40717 12058.7741 11360.1174  5.79%     - 3490s
     0     0 11360.1382    0 40851 12058.7741 11360.1382  5.79%     - 3494s
     0     0 11361.3552    0 40245 12058.7741 11361.3552  5.78%     - 3584s
H    0     0                    11810.578740 11361.3552  3.80%     - 3613s
     0     0 11362.0082    0 40360 11810.5787 11362.0082  3.80%     - 3657s
     0     0 11362.7152    0 40670 11810.5787 11362.7152  3.79%     - 3693s
     0     0 11363.0381    0 40853 11810.5787 11363.0381  3.79%     - 3719s
     0     0 11363.2091    0 41060 11810.5787 11363.2091  3.79%     - 3733s
     0     0 11363.2712    0 41215 11810.5787 11363.2712  3.79%     - 3744s
     0     0 11364.2443    0 40631 11810.5787 11364.2443  3.78%     - 3819s
H    0     0                    11807.727167 11364.2443  3.76%     - 3873s
     0     0 11364.8001    0 40860 11807.7272 11364.8001  3.75%     - 3915s
     0     0 11365.3624    0 41033 11807.7272 11365.3624  3.75%     - 3950s
     0     0 11365.5437    0 41380 11807.7272 11365.5437  3.74%     - 3967s
     0     0 11365.6338    0 41489 11807.7272 11365.6338  3.74%     - 3977s
     0     0 11365.6691    0 41613 11807.7272 11365.6691  3.74%     - 3983s
     0     0 11366.5229    0 41037 11807.7272 11366.5229  3.74%     - 4061s
H    0     0                    11807.703561 11366.5229  3.74%     - 4062s
H    0     0                    11793.860270 11366.5229  3.62%     - 4106s
     0     0 11367.0979    0 41215 11793.8603 11367.0979  3.62%     - 4149s
     0     0 11367.3914    0 41431 11793.8603 11367.3914  3.62%     - 4170s
     0     0 11367.5087    0 41624 11793.8603 11367.5087  3.62%     - 4182s
     0     0 11367.5538    0 41802 11793.8603 11367.5538  3.61%     - 4190s
     0     0 11368.2407    0 41348 11793.8603 11368.2407  3.61%     - 4256s
H    0     0                    11791.142696 11368.2407  3.59%     - 4269s
     0     0 11368.6893    0 41490 11791.1427 11368.6893  3.58%     - 4309s
     0     0 11368.8699    0 41678 11791.1427 11368.8699  3.58%     - 4328s
     0     0 11368.9439    0 41838 11791.1427 11368.9439  3.58%     - 4342s
     0     0 11369.4937    0 41477 11791.1427 11369.4937  3.58%     - 4407s
     0     0 11369.6646    0 41698 11791.1427 11369.6646  3.57%     - 4436s
     0     0 11369.8952    0 41734 11791.1427 11369.8952  3.57%     - 4454s
     0     0 11370.0119    0 41948 11791.1427 11370.0119  3.57%     - 4467s
     0     0 11370.0465    0 42023 11791.1427 11370.0465  3.57%     - 4474s
     0     0 11372.1224    0 41534 11791.1427 11372.1224  3.55%     - 4674s
H    0     0                    11783.737977 11372.1224  3.49%     - 4721s
     0     0 11372.3752    0 46128 11783.7380 11372.3752  3.49%     - 4782s
     0     0 11372.4615    0 46279 11783.7380 11372.4615  3.49%     - 4802s
     0     0 11372.4948    0 46371 11783.7380 11372.4948  3.49%     - 4813s
     0     0 11372.9818    0 46096 11783.7380 11372.9818  3.49%     - 4891s
H    0     0                    11763.166108 11372.9818  3.32%     - 4902s
     0     0 11373.1586    0 46327 11763.1661 11373.1586  3.32%     - 4931s
     0     0 11373.2054    0 46440 11763.1661 11373.2054  3.32%     - 4942s
     0     0 11373.4631    0 46272 11763.1661 11373.4631  3.31%     - 4998s
     0     0 11373.4632    0 46272 11763.1661 11373.4632  3.31%     - 5003s
H    0     0                    11753.345019 11373.4632  3.23%     - 5022s
H    0     0                    11750.413980 11373.4632  3.21%     - 5257s
H    0     0                    11747.660090 11373.4632  3.19%     - 5261s
H    0     0                    11745.041814 11373.4632  3.16%     - 5274s
     0     2 11373.4674    0 46272 11745.0418 11373.4674  3.16%     - 5274s
     1     3 11373.6011    1 36610 11745.0418 11373.4674  3.16%  3649 5292s
     2     4 11420.0273    1 35034 11745.0418 11373.6012  3.16% 44696 5880s
     3     5 11379.3449    2 36464 11745.0418 11373.6013  3.16% 34513 5925s
     4     6 11403.2477    2 30848 11745.0418 11379.4320  3.11% 41510 6294s
     5     7 11380.9456    3 34384 11745.0418 11380.9456  3.10% 34555 6316s
     6     8 11385.3016    4 34975 11745.0418 11385.3016  3.06% 33757 6424s
     7     9 11385.6751    5 35695 11745.0418 11385.6751  3.06% 29362 6456s
     8    10 11389.5587    6 34350 11745.0418 11389.5587  3.03% 31166 6785s
H    9     9                    11738.756427 11389.5587  2.97% 27703 6822s
    11    13 11390.7751    9 21263 11738.7564 11390.7751  2.96% 23436 6827s
    14    16 11390.7866   10 21257 11738.7564 11390.7866  2.96% 18425 6832s
    16    18 11390.7881   11 21255 11738.7564 11390.7881  2.96% 16126 6897s
    18    20 11390.7956   12 21243 11738.7564 11390.7898  2.96% 14338 6943s
    21    23 11390.8089   14 21241 11738.7564 11390.7898  2.96% 12296 6945s
H   26    26                    11738.672660 11390.7898  2.96%  9937 6954s
H   27    27                    11733.029833 11390.7898  2.92%  9570 6959s
    28    30 11390.8301   17 21209 11733.0298 11390.7898  2.92%  9230 6960s
    35    37 11390.8560   21 21194 11733.0298 11390.7898  2.92%  7395 6965s
    43    45 11390.9137   25 21164 11733.0298 11390.7898  2.92%  6026 6970s
    51    53 11390.8839   29 21160 11733.0298 11390.7898  2.92%  5085 6975s
H   52    52                    11732.791933 11390.7898  2.91%  4987 6980s
    54    56 11390.8920   30 21148 11732.7919 11390.7898  2.91%  4804 6985s
    60    62 11390.9085   33 21144 11732.7919 11390.7898  2.91%  4327 6990s
    68    70 11390.9189   37 21123 11732.7919 11390.7898  2.91%  3821 6995s
    76    78 11390.9737   41 21134 11732.7919 11390.7898  2.91%  3423 7000s
H   78    78                    11725.882793 11390.7898  2.86%  3336 7008s
    80    82 11390.9430   43 21128 11725.8828 11390.7898  2.86%  3254 7010s
H   81    81                    11718.388480 11390.7898  2.80%  3213 7012s
    84    86 11390.9660   45 21117 11718.3885 11390.7898  2.80%  3101 7015s
    92    94 11390.9629   49 21103 11718.3885 11390.7898  2.80%  2834 7020s
   100   102 11391.0003   53 21104 11718.3885 11390.7898  2.80%  2611 7025s
H  104   104                    11715.597566 11390.7898  2.77%  2511 7031s
H  108   108                    11715.594787 11390.7898  2.77%  2419 7035s
   115   117 11391.0379   61 21086 11715.5948 11390.7898  2.77%  2274 7040s
   123   125 11391.0546   65 21076 11715.5948 11390.7898  2.77%  2128 7045s
H  130   130                    11715.574556 11390.7898  2.77%  2014 7053s
   133   135 11391.0688   70 21062 11715.5746 11390.7898  2.77%  1970 7055s
H  135   135                    11715.348199 11390.7898  2.77%  1941 7057s
   139   141 11391.0728   73 21055 11715.3482 11390.7898  2.77%  1886 7060s
   146   148 11391.0849   76 21034 11715.3482 11390.7898  2.77%  1798 7065s
   154   156 11391.1078   81 21045 11715.3482 11390.7898  2.77%  1705 7070s
H  156   156                    11710.487452 11390.7898  2.73%  1684 7074s
   157   159 11391.1173   82 21041 11710.4875 11390.7898  2.73%  1673 7075s
H  162   162                    11710.346575 11390.7898  2.73%  1623 7079s
   163   165 11391.1533   85 21023 11710.3466 11390.7898  2.73%  1613 7080s
   172   174 11391.1818   90 20981 11710.3466 11390.7898  2.73%  1530 7085s
   180   182 11391.1933   94 20952 11710.3466 11390.7898  2.73%  1463 7090s
H  182   182                    11707.756596 11390.7898  2.71%  1448 7096s
   188   190 11391.2240   98 20951 11707.7566 11390.7898  2.71%  1403 7100s
H  189   189                    11707.733759 11390.7898  2.71%  1396 7101s
   194   196 11391.2326  101 20943 11707.7338 11390.7898  2.71%  1361 7105s
   202   204 11391.2513  105 20929 11707.7338 11390.7898  2.71%  1308 7110s
H  208   208                    11705.002416 11390.7898  2.68%  1272 7122s
   211   213 11391.2730  110 20916 11705.0024 11390.7898  2.68%  1254 7125s
H  216   216                    11704.966421 11390.7898  2.68%  1226 7128s
   218   220 11391.2877  113 20918 11704.9664 11390.7898  2.68%  1215 7130s
   225   227 11391.3020  117 20907 11704.9664 11390.7898  2.68%  1178 7135s
   233   235 11391.3197  121 20904 11704.9664 11390.7898  2.68%  1139 7140s
H  234   234                    11704.858786 11390.7898  2.68%  1134 7151s
   239   241 11391.3325  124 20888 11704.8588 11390.7898  2.68%  1111 7155s
   245   247 11391.3490  127 20875 11704.8588 11390.7898  2.68%  1085 7160s
   253   255 11391.3780  131 20861 11704.8588 11390.7898  2.68%  1052 7165s
   260   262 11391.3807  135 20865 11704.8588 11390.7898  2.68%  1024 7180s
   268   270 11391.3957  139 20864 11704.8588 11390.7898  2.68%   994 7185s
   273   275 11391.4029  142 20838 11704.8588 11390.7898  2.68%   977 7190s
   281   283 11391.4342  146 20835 11704.8588 11390.7898  2.68%   950 7195s
   286   288 11391.4418  149 20828 11704.8588 11390.7898  2.68%   934 7207s
   291   293 11391.4558  151 20825 11704.8588 11390.7898  2.68%   918 7210s
   297   299 11391.4658  155 20811 11704.8588 11390.7898  2.68%   901 7215s
   305   307 11391.4782  159 20806 11704.8588 11390.7898  2.68%   878 7220s
   312   314 11391.5001  163 20792 11704.8588 11390.7898  2.68%   859 7228s
   316   318 11391.5130  165 20785 11704.8588 11390.7898  2.68%   848 7230s
   323   325 11391.5333  168 20788 11704.8588 11390.7898  2.68%   831 7235s
   328   330 11391.5355  171 20780 11704.8588 11390.7898  2.68%   818 7240s
   336   338 11391.5833  175 20759 11704.8588 11390.7898  2.68%   800 7245s
