EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xcc148fa7
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 555439 rows and 555368 columns (presolve time = 5s) ...
Presolve removed 555439 rows and 555368 columns (presolve time = 10s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 15s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 20s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 25s) ...
Presolve removed 567212 rows and 555368 columns (presolve time = 31s) ...
Presolve removed 567212 rows and 555368 columns
Presolve time: 34.90s
Presolved: 2032788 rows, 1994682 columns, 7854852 nonzeros
Variable types: 0 continuous, 1994682 integer (1994682 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153036    1.1197202e+03   2.876412e+05   0.000000e+00    655s
  153616    1.1231462e+03   2.890111e+05   0.000000e+00    661s
  154156    1.1266789e+03   2.927415e+05   0.000000e+00    667s
  154716    1.1303593e+03   2.921513e+05   0.000000e+00    672s
  154976    1.1324085e+03   2.932038e+05   0.000000e+00    675s
  155556    1.1361346e+03   2.925353e+05   0.000000e+00    681s
  156196    1.1404673e+03   2.843891e+05   0.000000e+00    687s
  156746    1.1444444e+03   2.937123e+05   0.000000e+00    692s
  157046    1.1465047e+03   2.960420e+05   0.000000e+00    696s
  157586    1.1501690e+03   3.015708e+05   0.000000e+00    701s
  158126    1.1536242e+03   3.005642e+05   0.000000e+00    707s
  158496    1.1555342e+03   2.996642e+05   0.000000e+00    711s
  159046    1.1592591e+03   2.978499e+05   0.000000e+00    716s
  159576    1.1627393e+03   2.973049e+05   0.000000e+00    722s
  160046    1.1663127e+03   2.970856e+05   0.000000e+00    728s
  160356    1.1688297e+03   2.999391e+05   0.000000e+00    731s
  161016    1.1725015e+03   3.047213e+05   0.000000e+00    737s
  161516    1.1759693e+03   3.092504e+05   0.000000e+00    743s
  161726    1.1777563e+03   3.068952e+05   0.000000e+00    745s
  162336    1.1815066e+03   3.004611e+05   0.000000e+00    751s
  162836    1.1848612e+03   3.025527e+05   0.000000e+00    757s
  163346    1.1884067e+03   2.953013e+05   0.000000e+00    762s
  163616    1.1900226e+03   2.974043e+05   0.000000e+00    765s
  164146    1.1933551e+03   2.996721e+05   0.000000e+00    771s
  164686    1.1967014e+03   2.956834e+05   0.000000e+00    777s
  165206    1.2002165e+03   2.927152e+05   0.000000e+00    782s
  165696    1.2037836e+03   2.913335e+05   0.000000e+00    788s
  165946    1.2057484e+03   2.823948e+05   0.000000e+00    791s
  166506    1.2093116e+03   2.866021e+05   0.000000e+00    797s
  166996    1.2126948e+03   2.853290e+05   0.000000e+00    803s
  167256    1.2143865e+03   2.880830e+05   0.000000e+00    805s
  167716    1.2175228e+03   3.066223e+05   0.000000e+00    811s
  168236    1.2214013e+03   2.885932e+05   0.000000e+00    817s
  168516    1.2231713e+03   2.878294e+05   0.000000e+00    820s
  169006    1.2262821e+03   2.928498e+05   0.000000e+00    826s
  169506    1.2299421e+03   3.101812e+05   0.000000e+00    832s
  169826    1.2322260e+03   3.061350e+05   0.000000e+00    836s
  170386    1.2358433e+03   2.978822e+05   0.000000e+00    842s
  170876    1.2389761e+03   3.000456e+05   0.000000e+00    847s
  171366    1.2425161e+03   3.005845e+05   0.000000e+00    852s
  171666    1.2441783e+03   3.021690e+05   0.000000e+00    855s
  173296    1.2612383e+03   3.124903e+05   0.000000e+00    862s
  173876    1.2656980e+03   3.105352e+05   0.000000e+00    867s
  174656    1.2710329e+03   3.559596e+05   0.000000e+00    872s
  174996    1.2736007e+03   3.461779e+05   0.000000e+00    875s
  175766    1.2788875e+03   3.500689e+05   0.000000e+00    881s
  176446    1.2834232e+03   3.597371e+05   0.000000e+00    886s
  177136    1.2884037e+03   3.243595e+05   0.000000e+00    892s
  177806    1.2926443e+03   3.240490e+05   0.000000e+00    898s
  178096    1.2945274e+03   3.283183e+05   0.000000e+00    901s
  178756    1.2991647e+03   3.255265e+05   0.000000e+00    907s
  179136    1.3012148e+03   3.278339e+05   0.000000e+00    910s
  179736    1.3053794e+03   3.187786e+05   0.000000e+00    916s
  180296    1.3093072e+03   3.181075e+05   0.000000e+00    921s
  180856    1.3126294e+03   3.196944e+05   0.000000e+00    927s
  181126    1.3146426e+03   3.140632e+05   0.000000e+00    930s
  181886    1.3197385e+03   3.206602e+05   0.000000e+00    937s
  182176    1.3217561e+03   3.187070e+05   0.000000e+00    940s
  182736    1.3254538e+03   3.207321e+05   0.000000e+00    946s
  183266    1.3288291e+03   3.260184e+05   0.000000e+00    952s
  183766    1.3326135e+03   3.317817e+05   0.000000e+00    958s
  184036    1.3345252e+03   3.329578e+05   0.000000e+00    961s
  184506    1.3384482e+03   3.342770e+05   0.000000e+00    966s
  185136    1.3430255e+03   3.393833e+05   0.000000e+00    973s
  185386    1.3449868e+03   3.274714e+05   0.000000e+00    975s
  185946    1.3498030e+03   3.381795e+05   0.000000e+00    983s
  186336    1.3518680e+03   3.437809e+05   0.000000e+00    986s
  186896    1.3556947e+03   3.290795e+05   0.000000e+00    993s
  187136    1.3572684e+03   3.282287e+05   0.000000e+00    995s
  187696    1.3614963e+03   3.237147e+05   0.000000e+00   1002s
  188166    1.3649808e+03   3.199065e+05   0.000000e+00   1008s
  188396    1.3666180e+03   3.235331e+05   0.000000e+00   1011s
  188866    1.3702239e+03   3.242013e+05   0.000000e+00   1016s
  189396    1.3736394e+03   3.264400e+05   0.000000e+00   1022s
  189886    1.3781215e+03   3.334847e+05   0.000000e+00   1029s
  190206    1.3805809e+03   3.374939e+05   0.000000e+00   1033s
  190456    1.3823863e+03   3.393823e+05   0.000000e+00   1036s
  190946    1.3857584e+03   3.402322e+05   0.000000e+00   1042s
  191246    1.3878915e+03   3.377461e+05   0.000000e+00   1045s
  191716    1.3912118e+03   3.354697e+05   0.000000e+00   1051s
  192146    1.3943567e+03   3.282974e+05   0.000000e+00   1057s
  192386    1.3968770e+03   3.582255e+05   0.000000e+00   1061s
  193046    1.4030437e+03   3.690489e+05   0.000000e+00   1068s
  193326    1.4047037e+03   3.757442e+05   0.000000e+00   1071s
  193756    1.4080103e+03   3.831927e+05   0.000000e+00   1077s
  193976    1.4097657e+03   3.823609e+05   0.000000e+00   1080s
  194416    1.4129094e+03   3.828258e+05   0.000000e+00   1086s
  194966    1.4173652e+03   3.497998e+05   0.000000e+00   1092s
  195176    1.4189685e+03   3.400848e+05   0.000000e+00   1095s
  197496    1.4498358e+03   3.554717e+05   0.000000e+00   1101s
  198616    1.4591449e+03   3.668090e+05   0.000000e+00   1107s
  199606    1.4666755e+03   3.695926e+05   0.000000e+00   1113s
  200086    1.4704305e+03   3.711401e+05   0.000000e+00   1115s
  201116    1.4782274e+03   3.985842e+05   0.000000e+00   1121s
  202036    1.4841860e+03   3.983715e+05   0.000000e+00   1127s
  202466    1.4870334e+03   3.982684e+05   0.000000e+00   1130s
  203536    1.4938026e+03   3.960471e+05   0.000000e+00   1138s
  203966    1.4963506e+03   3.977774e+05   0.000000e+00   1141s
  204726    1.5020028e+03   3.677214e+05   0.000000e+00   1146s
  205616    1.5075870e+03   3.700261e+05   0.000000e+00   1151s
  206276    1.5125638e+03   3.712560e+05   0.000000e+00   1157s
  206916    1.5169614e+03   3.740266e+05   0.000000e+00   1162s
  207256    1.5195079e+03   3.695144e+05   0.000000e+00   1166s
  207986    1.5240340e+03   3.735731e+05   0.000000e+00   1172s
  208616    1.5281760e+03   3.789630e+05   0.000000e+00   1178s
  208956    1.5301564e+03   3.799051e+05   0.000000e+00   1181s
  209596    1.5342269e+03   3.794600e+05   0.000000e+00   1187s
  210206    1.5376361e+03   3.847118e+05   0.000000e+00   1192s
  210466    1.5394199e+03   3.851732e+05   0.000000e+00   1195s
  211076    1.5430902e+03   3.903925e+05   0.000000e+00   1201s
  211656    1.5480034e+03   3.932032e+05   0.000000e+00   1207s
  212066    1.5502763e+03   4.038572e+05   0.000000e+00   1211s
  212626    1.5547203e+03   4.198747e+05   0.000000e+00   1217s
  212866    1.5563486e+03   4.120395e+05   0.000000e+00   1220s
  213426    1.5595932e+03   4.338203e+05   0.000000e+00   1226s
  214096    1.5655291e+03   4.145843e+05   0.000000e+00   1233s
  214346    1.5673154e+03   3.980202e+05   0.000000e+00   1236s
  214906    1.5716215e+03   3.856314e+05   0.000000e+00   1242s
  215396    1.5750566e+03   3.865361e+05   0.000000e+00   1248s
  215626    1.5767132e+03   3.928188e+05   0.000000e+00   1251s
  216256    1.5808892e+03   4.101785e+05   0.000000e+00   1257s
  216506    1.5823048e+03   4.122672e+05   0.000000e+00   1260s
  216976    1.5855478e+03   4.134453e+05   0.000000e+00   1266s
  217446    1.5890302e+03   4.005978e+05   0.000000e+00   1274s
  217756    1.5925734e+03   4.120498e+05   0.000000e+00   1278s
  218176    1.5976510e+03   4.215155e+05   0.000000e+00   1282s
  218656    1.6010828e+03   4.037142e+05   0.000000e+00   1287s
  218896    1.6029737e+03   4.221420e+05   0.000000e+00   1290s
  219386    1.6061475e+03   4.168913e+05   0.000000e+00   1296s
  221676    1.6368119e+03   4.259229e+05   0.000000e+00   1302s
  222146    1.6405733e+03   4.272846e+05   0.000000e+00   1305s
  223106    1.6482577e+03   4.458084e+05   0.000000e+00   1311s
  224046    1.6552407e+03   4.299749e+05   0.000000e+00   1317s
  224466    1.6582245e+03   4.324017e+05   0.000000e+00   1320s
  225326    1.6638791e+03   4.350409e+05   0.000000e+00   1326s
  226236    1.6704586e+03   4.274985e+05   0.000000e+00   1333s
  226646    1.6739750e+03   4.245459e+05   0.000000e+00   1337s
  227166    1.6768960e+03   4.304958e+05   0.000000e+00   1341s
  227836    1.6818879e+03   4.445813e+05   0.000000e+00   1347s
  228356    1.6855181e+03   4.622854e+05   0.000000e+00   1351s
  229156    1.6908526e+03   4.657068e+05   0.000000e+00   1357s
  229536    1.6932879e+03   4.485981e+05   0.000000e+00   1360s
  230306    1.6982859e+03   4.591053e+05   0.000000e+00   1367s
  230686    1.7004192e+03   4.600828e+05   0.000000e+00   1370s
  231386    1.7056272e+03   4.724186e+05   0.000000e+00   1377s
  231716    1.7082145e+03   4.564658e+05   0.000000e+00   1380s
  232396    1.7127117e+03   4.596363e+05   0.000000e+00   1386s
  233016    1.7168201e+03   4.605952e+05   0.000000e+00   1392s
  233346    1.7189151e+03   4.608386e+05   0.000000e+00   1395s
  233936    1.7228997e+03   4.609889e+05   0.000000e+00   1401s
  234636    1.7284841e+03   4.420643e+05   0.000000e+00   1408s
  234896    1.7312222e+03   4.553993e+05   0.000000e+00   1411s
  235576    1.7359134e+03   4.634334e+05   0.000000e+00   1417s
  235846    1.7387439e+03   4.489276e+05   0.000000e+00   1420s
  236466    1.7429736e+03   4.570987e+05   0.000000e+00   1426s
  236786    1.7449711e+03   4.660544e+05   0.000000e+00   1430s
  237346    1.7497378e+03   4.960694e+05   0.000000e+00   1437s
  237676    1.7542085e+03   4.508436e+05   0.000000e+00   1440s
  238366    1.7590835e+03   4.656640e+05   0.000000e+00   1448s
  238666    1.7609463e+03   4.670065e+05   0.000000e+00   1451s
  239196    1.7651929e+03   4.509438e+05   0.000000e+00   1458s
  239486    1.7667853e+03   4.530565e+05   0.000000e+00   1461s
  239956    1.7697612e+03   4.587743e+05   0.000000e+00   1467s
  240216    1.7713520e+03   4.546052e+05   0.000000e+00   1470s
  240716    1.7748285e+03   4.498579e+05   0.000000e+00   1476s
  241246    1.7793174e+03   4.683323e+05   0.000000e+00   1484s
  241666    1.7828774e+03   4.628650e+05   0.000000e+00   1488s
  241956    1.7852218e+03   4.552107e+05   0.000000e+00   1492s
  242446    1.7901810e+03   5.020992e+05   0.000000e+00   1498s
  242736    1.7921377e+03   5.020511e+05   0.000000e+00   1501s
  243186    1.7956278e+03   4.894788e+05   0.000000e+00   1507s
  243666    1.8000053e+03   5.170721e+05   0.000000e+00   1512s
  243926    1.8017600e+03   5.171571e+05   0.000000e+00   1516s
  244486    1.8092988e+03   5.250908e+05   0.000000e+00   1522s
  244676    1.8109393e+03   5.226302e+05   0.000000e+00   1525s
  245226    1.8151001e+03   5.101319e+05   0.000000e+00   1533s
  245486    1.8166096e+03   5.156264e+05   0.000000e+00   1537s
  245986    1.8201079e+03   5.168401e+05   0.000000e+00   1543s
  246206    1.8219823e+03   4.950091e+05   0.000000e+00   1546s
  246726    1.8257093e+03   4.956349e+05   0.000000e+00   1553s
  247006    1.8278979e+03   4.915782e+05   0.000000e+00   1557s
  247506    1.8344572e+03   4.927931e+05   0.000000e+00   1563s
  247746    1.8361370e+03   4.918981e+05   0.000000e+00   1566s
  248216    1.8434372e+03   4.847433e+05   0.000000e+00   1573s
  248526    1.8453134e+03   4.908244e+05   0.000000e+00   1577s
  249736    1.8602420e+03   4.983556e+05   0.000000e+00   1583s
  249926    1.8630028e+03   5.068373e+05   0.000000e+00   1586s
  250656    1.8687510e+03   5.094182e+05   0.000000e+00   1592s
  251066    1.8720388e+03   5.117922e+05   0.000000e+00   1596s
  251726    1.8771163e+03   5.126501e+05   0.000000e+00   1602s
  252086    1.8839314e+03   5.493382e+05   0.000000e+00   1605s
  252856    1.8954049e+03   5.622196e+05   0.000000e+00   1613s
  253196    1.8991876e+03   5.348492e+05   0.000000e+00   1616s
  253596    1.9032998e+03   5.218658e+05   0.000000e+00   1620s
  254316    1.9159787e+03   6.036578e+05   0.000000e+00   1628s
  254616    1.9179203e+03   6.093245e+05   0.000000e+00   1631s
  255136    1.9218280e+03   6.153817e+05   0.000000e+00   1637s
  255656    1.9352318e+03   6.522408e+05   0.000000e+00   1643s
  255976    1.9373904e+03   6.662372e+05   0.000000e+00   1646s
  256496    1.9409264e+03   6.610144e+05   0.000000e+00   1652s
  256786    1.9511870e+03   6.347402e+05   0.000000e+00   1656s
  257366    1.9567309e+03   6.400281e+05   0.000000e+00   1662s
  257606    1.9909584e+03   6.346486e+05   0.000000e+00   1666s
  258186    2.0006398e+03   6.225086e+05   0.000000e+00   1673s
  258406    2.0060017e+03   6.201204e+05   0.000000e+00   1676s
  258926    2.0102196e+03   6.259293e+05   0.000000e+00   1682s
  259146    2.0131493e+03   6.334259e+05   0.000000e+00   1685s
  259646    2.0174715e+03   6.396608e+05   0.000000e+00   1692s
  260036    2.0210471e+03   5.993669e+05   0.000000e+00   1695s
  260486    2.0247032e+03   5.951413e+05   0.000000e+00   1702s
  260986    2.0350863e+03   6.362966e+05   0.000000e+00   1709s
  261356    2.0404326e+03   6.852975e+05   0.000000e+00   1712s
  261556    2.0448284e+03   6.378757e+05   0.000000e+00   1715s
  261986    2.0489433e+03   6.434786e+05   0.000000e+00   1721s
  262446    2.0524606e+03   6.414363e+05   0.000000e+00   1727s
  262686    2.0541117e+03   6.392950e+05   0.000000e+00   1730s
  263126    2.0574009e+03   6.363211e+05   0.000000e+00   1737s
  263356    2.0594567e+03   6.338165e+05   0.000000e+00   1740s
  263806    2.0703200e+03   6.406476e+05   0.000000e+00   1748s
  264146    2.0806097e+03   6.947576e+05   0.000000e+00   1752s
  264646    2.0865964e+03   7.129187e+05   0.000000e+00   1758s
  264876    2.0927165e+03   5.884129e+05   0.000000e+00   1762s
  265206    2.0957111e+03   6.044056e+05   0.000000e+00   1766s
  265756    2.0996874e+03   6.154972e+05   0.000000e+00   1772s
  266186    2.1033265e+03   6.137676e+05   0.000000e+00   1777s
  266436    2.1055444e+03   6.131640e+05   0.000000e+00   1780s
  266966    2.1211342e+03   6.016096e+05   0.000000e+00   1788s
  267236    2.1247938e+03   6.248574e+05   0.000000e+00   1791s
  267766    2.1298150e+03   6.191780e+05   0.000000e+00   1798s
  267996    2.1314684e+03   6.238711e+05   0.000000e+00   1801s
  268756    2.1387750e+03   6.242817e+05   0.000000e+00   1808s
  268936    2.1464061e+03   1.227765e+06   0.000000e+00   1811s
  269846    2.1554850e+03   1.326665e+06   0.000000e+00   1816s
  270346    2.1632178e+03   7.168751e+05   0.000000e+00   1822s
  270876    2.1670224e+03   7.050700e+05   0.000000e+00   1827s
  271416    2.1715070e+03   7.024279e+05   0.000000e+00   1833s
  271676    2.1809728e+03   7.034972e+05   0.000000e+00   1836s
  272336    2.2296548e+03   6.720927e+05   0.000000e+00   1842s
  272886    2.2455037e+03   6.026853e+05   0.000000e+00   1848s
  273166    2.2475638e+03   6.032184e+05   0.000000e+00   1850s
  273666    2.2522571e+03   6.932945e+05   0.000000e+00   1856s
  274386    2.2614226e+03   6.460130e+05   0.000000e+00   1862s
  274706    2.2637576e+03   6.546340e+05   0.000000e+00   1865s
  275296    2.2685046e+03   6.554092e+05   0.000000e+00   1873s
  275536    2.2703420e+03   6.566387e+05   0.000000e+00   1876s
  276086    2.2762208e+03   6.583169e+05   0.000000e+00   1883s
  276456    2.2793152e+03   6.662777e+05   0.000000e+00   1888s
  276706    2.2817713e+03   6.246086e+05   0.000000e+00   1891s
  276986    2.2838394e+03   6.246778e+05   0.000000e+00   1895s
  277576    2.2909790e+03   7.196548e+05   0.000000e+00   1903s
  277796    2.2934834e+03   7.021558e+05   0.000000e+00   1906s
  279646    2.3165508e+03   7.103624e+05   0.000000e+00   1913s
  280046    2.3197189e+03   7.112688e+05   0.000000e+00   1916s
  280966    2.3284131e+03   7.626640e+05   0.000000e+00   1923s
