EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 20s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 23.46s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66202    1.0468439e+03   1.584569e+05   0.000000e+00    150s
   67262    1.0594243e+03   1.446371e+05   0.000000e+00    156s
   68352    1.0714846e+03   1.482071e+05   0.000000e+00    161s
   69392    1.0830494e+03   1.500511e+05   0.000000e+00    166s
   70602    1.0962262e+03   1.669322e+05   0.000000e+00    171s
   71652    1.1089567e+03   1.530377e+05   0.000000e+00    177s
   72682    1.1205511e+03   1.598686e+05   0.000000e+00    182s
   73512    1.1290951e+03   1.521117e+05   0.000000e+00    186s
   74422    1.1399458e+03   1.539987e+05   0.000000e+00    191s
   75022    1.1471615e+03   1.540470e+05   0.000000e+00    195s
   76032    1.1603797e+03   1.540095e+05   0.000000e+00    200s
   77092    1.1733108e+03   1.587832e+05   0.000000e+00    206s
   78122    1.1860678e+03   1.591894e+05   0.000000e+00    211s
   79282    1.1991676e+03   1.660043e+05   0.000000e+00    217s
   79822    1.2067108e+03   1.622265e+05   0.000000e+00    220s
   80802    1.2186979e+03   1.902133e+05   0.000000e+00    226s
   81852    1.2312316e+03   1.971361e+05   0.000000e+00    231s
   82502    1.2395959e+03   1.945851e+05   0.000000e+00    235s
   83512    1.2516917e+03   1.894097e+05   0.000000e+00    242s
   84082    1.2593607e+03   1.821247e+05   0.000000e+00    246s
   84972    1.2700163e+03   1.809700e+05   0.000000e+00    252s
   85652    1.2777902e+03   1.861299e+05   0.000000e+00    256s
   86522    1.2882161e+03   1.860986e+05   0.000000e+00    261s
   87372    1.3000465e+03   1.736336e+05   0.000000e+00    266s
   88422    1.3129212e+03   1.997866e+05   0.000000e+00    272s
   89002    1.3194617e+03   1.965143e+05   0.000000e+00    275s
   89862    1.3304088e+03   1.795290e+05   0.000000e+00    281s
   90462    1.3374605e+03   1.756041e+05   0.000000e+00    285s
   91382    1.3486662e+03   1.821784e+05   0.000000e+00    291s
   92232    1.3601058e+03   1.863665e+05   0.000000e+00    297s
   92772    1.3670961e+03   1.791606e+05   0.000000e+00    300s
   93652    1.3765800e+03   1.819604e+05   0.000000e+00    306s
   94462    1.3889052e+03   2.347556e+05   0.000000e+00    312s
   95032    1.3959779e+03   2.236922e+05   0.000000e+00    315s
   95902    1.4090430e+03   1.716664e+05   0.000000e+00    321s
   96432    1.4174118e+03   1.731972e+05   0.000000e+00    325s
   97242    1.4272278e+03   1.705858e+05   0.000000e+00    331s
   98092    1.4375237e+03   1.742977e+05   0.000000e+00    337s
   98582    1.4449751e+03   1.709734e+05   0.000000e+00    340s
   99412    1.4574601e+03   1.765452e+05   0.000000e+00    346s
   99972    1.4651728e+03   1.723497e+05   0.000000e+00    350s
  100752    1.4752849e+03   1.761814e+05   0.000000e+00    356s
  101532    1.4882618e+03   1.741879e+05   0.000000e+00    362s
  102052    1.4966674e+03   1.854931e+05   0.000000e+00    366s
  102862    1.5082157e+03   1.953300e+05   0.000000e+00    372s
  103412    1.5166173e+03   1.749500e+05   0.000000e+00    376s
  104212    1.5281162e+03   1.820430e+05   0.000000e+00    382s
  104782    1.5350366e+03   1.858606e+05   0.000000e+00    386s
  105552    1.5458306e+03   1.872973e+05   0.000000e+00    392s
  106112    1.5539374e+03   2.111291e+05   0.000000e+00    397s
  106632    1.5605460e+03   2.112960e+05   0.000000e+00    400s
  107422    1.5715867e+03   2.111956e+05   0.000000e+00    406s
  107902    1.5775404e+03   2.718210e+05   0.000000e+00    410s
  109612    1.6163167e+03   3.041794e+05   0.000000e+00    416s
  110712    1.6323288e+03   3.034476e+05   0.000000e+00    422s
  111412    1.6420124e+03   2.850175e+05   0.000000e+00    425s
  112502    1.6581673e+03   2.930325e+05   0.000000e+00    432s
  113302    1.6684292e+03   2.906790e+05   0.000000e+00    436s
  114232    1.6808040e+03   2.977586e+05   0.000000e+00    442s
  114842    1.6884523e+03   2.996023e+05   0.000000e+00    446s
  115742    1.7009001e+03   2.935249e+05   0.000000e+00    452s
  116312    1.7091891e+03   3.052113e+05   0.000000e+00    456s
  116932    1.7172261e+03   3.084371e+05   0.000000e+00    460s
  117742    1.7289332e+03   3.000050e+05   0.000000e+00    466s
  118662    1.7436518e+03   2.955445e+05   0.000000e+00    470s
  119432    1.7571767e+03   3.290563e+05   0.000000e+00    476s
  120112    1.7671085e+03   3.324771e+05   0.000000e+00    481s
  121112    1.7812993e+03   3.205358e+05   0.000000e+00    487s
  121722    1.7910927e+03   2.683582e+05   0.000000e+00    491s
  122422    1.8019577e+03   2.437225e+05   0.000000e+00    496s
  122962    1.8092201e+03   2.421301e+05   0.000000e+00    500s
  123742    1.8216153e+03   2.324986e+05   0.000000e+00    506s
  125682    1.8709642e+03   2.458389e+05   0.000000e+00    510s
  127132    1.8929594e+03   2.438914e+05   0.000000e+00    517s
  128062    1.9066340e+03   2.445726e+05   0.000000e+00    521s
  129202    1.9222547e+03   2.504434e+05   0.000000e+00    526s
  129972    1.9348038e+03   2.422605e+05   0.000000e+00    530s
  131052    1.9498790e+03   2.491095e+05   0.000000e+00    536s
  131762    1.9601179e+03   2.400198e+05   0.000000e+00    541s
  132692    1.9720860e+03   2.464722e+05   0.000000e+00    546s
  133662    1.9858981e+03   3.224676e+05   0.000000e+00    552s
  134322    1.9953572e+03   3.259307e+05   0.000000e+00    556s
  134982    2.0036408e+03   3.210847e+05   0.000000e+00    560s
  135922    2.0168582e+03   3.121913e+05   0.000000e+00    566s
  136532    2.0246531e+03   3.453008e+05   0.000000e+00    571s
  137182    2.0351411e+03   2.588083e+05   0.000000e+00    575s
  138032    2.0500138e+03   3.272241e+05   0.000000e+00    582s
  138602    2.0571695e+03   3.337227e+05   0.000000e+00    586s
  139462    2.0745853e+03   3.557698e+05   0.000000e+00    593s
  140012    2.0840323e+03   3.329707e+05   0.000000e+00    597s
  140572    2.0926753e+03   2.979274e+05   0.000000e+00    602s
  141052    2.1033362e+03   3.203088e+05   0.000000e+00    605s
  141822    2.1229265e+03   3.048887e+05   0.000000e+00    611s
  142412    2.1419885e+03   2.900555e+05   0.000000e+00    616s
  142842    2.1740223e+03   3.512530e+05   0.000000e+00    620s
  143782    2.1938170e+03   3.223188e+05   0.000000e+00    626s
  144382    2.2031822e+03   3.410421e+05   0.000000e+00    631s
  144922    2.2101103e+03   3.327380e+05   0.000000e+00    635s
  145722    2.2266518e+03   3.296798e+05   0.000000e+00    643s
  146602    2.3560543e+03   2.930282e+05   0.000000e+00    647s
  147112    2.3832288e+03   2.842374e+05   0.000000e+00    651s
  147712    2.4017028e+03   2.899775e+05   0.000000e+00    655s
  148502    2.4127806e+03   2.880490e+05   0.000000e+00    661s
  149112    2.4224117e+03   2.857902e+05   0.000000e+00    666s
  149902    2.4327331e+03   2.908168e+05   0.000000e+00    671s
  150592    2.4445466e+03   2.935275e+05   0.000000e+00    675s
  151312    2.4559546e+03   2.890870e+05   0.000000e+00    682s
  151902    2.4635110e+03   2.904090e+05   0.000000e+00    686s
  152532    2.4737501e+03   3.053649e+05   0.000000e+00    691s
  153252    2.4877163e+03   3.076306e+05   0.000000e+00    697s
  153782    2.4955212e+03   3.099945e+05   0.000000e+00    701s
  154392    2.5108747e+03   3.241190e+05   0.000000e+00    706s
  154892    2.5325583e+03   3.420212e+05   0.000000e+00    711s
  155532    2.5427812e+03   3.051378e+05   0.000000e+00    716s
  156532    2.5622880e+03   3.173465e+05   0.000000e+00    722s
  157082    2.5725461e+03   3.352095e+05   0.000000e+00    727s
  157752    2.5881370e+03   3.333611e+05   0.000000e+00    732s
  158382    2.5988627e+03   2.970720e+05   0.000000e+00    738s
  158752    2.6037803e+03   2.943571e+05   0.000000e+00    740s
  159822    2.6260966e+03   3.020452e+05   0.000000e+00    747s
  160502    2.6373074e+03   3.071680e+05   0.000000e+00    751s
  161152    2.6484535e+03   3.705946e+05   0.000000e+00    756s
  161752    2.6570533e+03   3.743721e+05   0.000000e+00    760s
  162422    2.6678425e+03   3.106226e+05   0.000000e+00    765s
  163272    2.6803441e+03   3.192331e+05   0.000000e+00    772s
  163802    2.6885495e+03   3.150369e+05   0.000000e+00    777s
  164332    2.6967474e+03   3.116106e+05   0.000000e+00    781s
  165202    2.7131295e+03   3.196278e+05   0.000000e+00    785s
  166052    2.7322702e+03   3.428995e+05   0.000000e+00    793s
  166522    2.7389143e+03   3.307347e+05   0.000000e+00    795s
  167342    2.7580550e+03   3.530110e+05   0.000000e+00    801s
  169552    2.8185131e+03   3.695947e+05   0.000000e+00    807s
  170722    2.8357979e+03   4.191207e+05   0.000000e+00    812s
  171822    2.8551960e+03   4.430862e+05   0.000000e+00    817s
  172842    2.8694512e+03   4.520093e+05   0.000000e+00    822s
  173662    2.8836608e+03   4.497993e+05   0.000000e+00    827s
  174492    2.8958213e+03   4.525386e+05   0.000000e+00    832s
  175262    2.9071916e+03   4.530615e+05   0.000000e+00    836s
  176052    2.9207830e+03   3.902579e+05   0.000000e+00    841s
  176912    2.9337434e+03   4.019649e+05   0.000000e+00    845s
  177522    2.9437695e+03   4.052585e+05   0.000000e+00    850s
  178342    2.9628601e+03   4.242165e+05   0.000000e+00    856s
  179132    2.9868917e+03   4.026946e+05   0.000000e+00    862s
  179822    2.9969335e+03   3.981184e+05   0.000000e+00    866s
  180532    3.0060538e+03   3.967418e+05   0.000000e+00    871s
  181182    3.0147677e+03   4.053762e+05   0.000000e+00    875s
  182072    3.0283220e+03   4.581331e+05   0.000000e+00    883s
  182362    3.0369775e+03   4.159787e+05   0.000000e+00    885s
  183232    3.0610084e+03   4.560170e+05   0.000000e+00    892s
  183752    3.0691325e+03   4.710930e+05   0.000000e+00    896s
  184372    3.1098880e+03   7.093084e+05   0.000000e+00    902s
  185002    3.1177022e+03   7.135842e+05   0.000000e+00    907s
  185472    3.1869274e+03   6.653204e+05   0.000000e+00    911s
  186042    3.1996242e+03   6.891827e+05   0.000000e+00    917s
  186652    3.2102058e+03   6.693770e+05   0.000000e+00    922s
  187322    3.2302003e+03   6.437103e+05   0.000000e+00    928s
  187652    3.2350865e+03   6.629531e+05   0.000000e+00    930s
  188242    3.2523643e+03   4.638203e+05   0.000000e+00    936s
  188782    3.2612001e+03   4.591424e+05   0.000000e+00    941s
  189292    3.2684576e+03   4.646093e+05   0.000000e+00    946s
  189792    3.2758122e+03   4.648102e+05   0.000000e+00    950s
  190342    3.2841705e+03   4.585093e+05   0.000000e+00    955s
  191022    3.2963356e+03   4.348595e+05   0.000000e+00    963s
  192472    3.3346469e+03   4.462955e+05   0.000000e+00    966s
  193222    3.3528910e+03   6.602293e+05   0.000000e+00    970s
  194192    3.3679348e+03   6.858873e+05   0.000000e+00    975s
  195422    3.3865642e+03   6.726937e+05   0.000000e+00    982s
  196232    3.3996474e+03   6.556379e+05   0.000000e+00    987s
  196652    3.4098955e+03   6.095387e+05   0.000000e+00    990s
  197382    3.4214242e+03   6.408880e+05   0.000000e+00    995s
  198142    3.4313809e+03   6.711806e+05   0.000000e+00   1001s
  198952    3.4472844e+03   6.907323e+05   0.000000e+00   1007s
  199542    3.4549855e+03   6.935129e+05   0.000000e+00   1012s
  200172    3.4639683e+03   7.779191e+05   0.000000e+00   1016s
  200742    3.4718060e+03   7.681200e+05   0.000000e+00   1021s
  201342    3.4795229e+03   7.738873e+05   0.000000e+00   1025s
  202022    3.5002241e+03   6.450963e+05   0.000000e+00   1031s
  202572    3.5080941e+03   6.466737e+05   0.000000e+00   1036s
  203242    3.5201367e+03   6.469903e+05   0.000000e+00   1041s
  203812    3.5334167e+03   6.682994e+05   0.000000e+00   1046s
  204462    3.5466066e+03   6.837355e+05   0.000000e+00   1052s
  204982    3.5548527e+03   6.846167e+05   0.000000e+00   1057s
  205482    3.5625656e+03   6.648761e+05   0.000000e+00   1063s
  206002    3.5689509e+03   6.645525e+05   0.000000e+00   1067s
  206242    3.5751116e+03   6.653889e+05   0.000000e+00   1070s
  206852    3.5891814e+03   7.005649e+05   0.000000e+00   1075s
  207352    3.5968096e+03   6.994360e+05   0.000000e+00   1080s
  207912    3.6185492e+03   6.064131e+05   0.000000e+00   1085s
  208662    3.6406327e+03   6.342645e+05   0.000000e+00   1093s
  209252    3.6518294e+03   6.373957e+05   0.000000e+00   1096s
  209742    3.6670591e+03   6.335791e+05   0.000000e+00   1100s
  210432    3.6772362e+03   6.519870e+05   0.000000e+00   1106s
  210872    3.6858597e+03   6.116698e+05   0.000000e+00   1110s
  211522    3.6952931e+03   6.504244e+05   0.000000e+00   1115s
  211972    3.7059365e+03   6.611643e+05   0.000000e+00   1120s
  212482    3.7138413e+03   6.674579e+05   0.000000e+00   1125s
  213212    3.7705705e+03   6.709331e+05   0.000000e+00   1133s
  213832    3.7918602e+03   6.987882e+05   0.000000e+00   1136s
  214542    3.8027803e+03   6.786079e+05   0.000000e+00   1141s
  215092    3.8191948e+03   7.007767e+05   0.000000e+00   1146s
  215592    3.8271755e+03   6.994905e+05   0.000000e+00   1150s
  216242    3.8535114e+03   7.008129e+05   0.000000e+00   1157s
  216752    3.8626196e+03   6.407665e+05   0.000000e+00   1161s
  217382    3.9075886e+03   5.803045e+05   0.000000e+00   1167s
  220802    4.0438453e+03   3.682778e+05   0.000000e+00   1172s
  222552    4.0740073e+03   3.714465e+05   0.000000e+00   1177s
  224002    4.0935218e+03   3.777793e+05   0.000000e+00   1181s
  225352    4.1133980e+03   3.825268e+05   0.000000e+00   1186s
  226492    4.1301386e+03   3.828533e+05   0.000000e+00   1190s
  227642    4.1467180e+03   3.835158e+05   0.000000e+00   1196s
  228682    4.1605116e+03   3.852608e+05   0.000000e+00   1201s
  229702    4.1743705e+03   3.870818e+05   0.000000e+00   1206s
  230712    4.1865351e+03   3.866686e+05   0.000000e+00   1212s
  231302    4.1927890e+03   3.906468e+05   0.000000e+00   1215s
  232122    4.2034631e+03   3.902296e+05   0.000000e+00   1220s
  233312    4.2166715e+03   3.967090e+05   0.000000e+00   1227s
  234042    4.2258152e+03   3.903058e+05   0.000000e+00   1232s
  234782    4.2344756e+03   3.910252e+05   0.000000e+00   1237s
  235472    4.2423144e+03   3.924375e+05   0.000000e+00   1242s
  236302    4.2518709e+03   3.955450e+05   0.000000e+00   1247s
  253368    6.1158818e+03   9.454847e+05   0.000000e+00   1250s
  270374    1.0331412e+04   1.578181e+06   0.000000e+00   1256s
  276931    1.2057095e+04   1.520344e+06   0.000000e+00   1261s
  281088    1.2782810e+04   1.356622e+06   0.000000e+00   1265s
  284782    1.3759957e+04   1.061045e+06   0.000000e+00   1271s
  289728    1.4417040e+04   1.034692e+06   0.000000e+00   1276s
  292792    1.4758346e+04   8.875570e+05   0.000000e+00   1280s
  297448    1.5247289e+04   7.747681e+05   0.000000e+00   1286s
  301333    1.5759964e+04   6.550560e+05   0.000000e+00   1291s
  304398    1.6159027e+04   6.612948e+05   0.000000e+00   1296s
  306928    1.6301844e+04   6.731156e+05   0.000000e+00   1301s
  309177    1.6453118e+04   7.066151e+05   0.000000e+00   1305s
  314177    1.6747499e+04   5.778123e+05   0.000000e+00   1311s
  316931    1.6853413e+04   5.967565e+05   0.000000e+00   1316s
  320158    1.6998287e+04   8.949498e+05   0.000000e+00   1320s
  322688    1.7208635e+04   6.174125e+05   0.000000e+00   1327s
  324206    1.7314241e+04   7.292424e+05   0.000000e+00   1331s
  326404    1.7477808e+04   6.909396e+05   0.000000e+00   1336s
  328428    1.7544097e+04   5.537082e+05   0.000000e+00   1340s
  330452    1.7614546e+04   6.118358e+05   0.000000e+00   1346s
  331970    1.7669110e+04   4.787824e+05   0.000000e+00   1350s
  334500    1.7728353e+04   6.753146e+05   0.000000e+00   1356s
  336018    1.7805239e+04   5.131297e+05   0.000000e+00   1361s
  337536    1.8015617e+04   4.894215e+05   0.000000e+00   1365s
  339054    1.8163393e+04   5.658588e+05   0.000000e+00   1371s
  341078    1.8281605e+04   6.455220e+05   0.000000e+00   1377s
  342596    1.8352126e+04   7.272083e+05   0.000000e+00   1381s
  344620    1.8414414e+04   4.627394e+05   0.000000e+00   1386s
  346138    1.8489767e+04   3.731768e+05   0.000000e+00   1391s
  347656    1.8518935e+04   3.784784e+05   0.000000e+00   1396s
  349174    1.8570729e+04   4.258244e+05   0.000000e+00   1400s
  351198    1.8599485e+04   4.208194e+05   0.000000e+00   1406s
  353222    1.8645626e+04   4.046246e+05   0.000000e+00   1410s
  357270    1.8770055e+04   4.835306e+05   0.000000e+00   1416s
  358788    1.8797358e+04   3.718014e+05   0.000000e+00   1420s
  360812    1.8834102e+04   5.506463e+05   0.000000e+00   1427s
  361824    1.8849196e+04   5.985085e+05   0.000000e+00   1431s
  363342    1.8865727e+04   4.032965e+05   0.000000e+00   1436s
  364860    1.8893746e+04   4.431809e+05   0.000000e+00   1440s
  367390    1.8961296e+04   4.719555e+05   0.000000e+00   1445s
  369414    1.8988365e+04   4.214178e+05   0.000000e+00   1451s
  370932    1.9006958e+04   4.838691e+05   0.000000e+00   1456s
  372450    1.9030563e+04   4.781176e+05   0.000000e+00   1462s
  373968    1.9070214e+04   4.363986e+05   0.000000e+00   1467s
  374980    1.9136752e+04   4.585395e+05   0.000000e+00   1471s
  375992    1.9193759e+04   6.189390e+05   0.000000e+00   1475s
  378016    1.9321785e+04   4.312312e+05   0.000000e+00   1481s
  379534    1.9350558e+04   4.894344e+05   0.000000e+00   1486s
  381558    1.9414512e+04   3.863641e+05   0.000000e+00   1490s
  383582    1.9447324e+04   4.181069e+05   0.000000e+00   1497s
  384594    1.9473689e+04   5.609571e+05   0.000000e+00   1500s
  386618    1.9552147e+04   3.823892e+05   0.000000e+00   1506s
  388136    1.9572722e+04   4.537218e+05   0.000000e+00   1511s
  389148    1.9580815e+04   4.124230e+05   0.000000e+00   1515s
  390666    1.9619993e+04   5.112620e+05   0.000000e+00   1521s
  393198    1.9828465e+04   4.235370e+05   0.000000e+00   1526s
  395728    1.9959217e+04   4.716614e+05   0.000000e+00   1531s
  397752    2.0024873e+04   5.588042e+05   0.000000e+00   1535s
  399270    2.0118410e+04   4.207049e+05   0.000000e+00   1540s
  400788    2.0152582e+04   3.726674e+05   0.000000e+00   1545s
  402306    2.0188363e+04   4.452519e+05   0.000000e+00   1550s
  403824    2.0216757e+04   4.540840e+05   0.000000e+00   1555s
  405342    2.0244181e+04   6.452646e+05   0.000000e+00   1561s
  406354    2.0293227e+04   4.724881e+05   0.000000e+00   1566s
  407872    2.0322070e+04   3.858405e+05   0.000000e+00   1572s
  409390    2.0356592e+04   3.969131e+05   0.000000e+00   1577s
  410402    2.0367800e+04   4.192348e+05   0.000000e+00   1582s
  411414    2.0387865e+04   4.665233e+05   0.000000e+00   1586s
  412932    2.0407394e+04   2.836747e+05   0.000000e+00   1591s
  414956    2.0434124e+04   2.923144e+05   0.000000e+00   1596s
  416980    2.0452693e+04   3.185488e+05   0.000000e+00   1600s
  417992    2.0466012e+04   4.753303e+05   0.000000e+00   1605s
  419510    2.0561181e+04   3.167190e+05   0.000000e+00   1611s
  420522    2.0578813e+04   6.443645e+05   0.000000e+00   1616s
  422040    2.0671455e+04   4.651773e+05   0.000000e+00   1622s
  423558    2.0754110e+04   3.043605e+05   0.000000e+00   1626s
  425076    2.0774111e+04   2.953715e+05   0.000000e+00   1631s
  426594    2.0797543e+04   3.233778e+05   0.000000e+00   1637s
  427606    2.0814768e+04   4.047377e+05   0.000000e+00   1641s
  429124    2.0830129e+04   2.887456e+05   0.000000e+00   1647s
  430136    2.0837053e+04   5.574025e+05   0.000000e+00   1651s
  431148    2.0862120e+04   5.729952e+05   0.000000e+00   1655s
  432666    2.0882341e+04   3.048008e+05   0.000000e+00   1660s
  434184    2.0894925e+04   5.093884e+05   0.000000e+00   1666s
  435196    2.0905711e+04   3.163429e+05   0.000000e+00   1670s
  436714    2.0968923e+04   3.251938e+05   0.000000e+00   1676s
  438738    2.1011874e+04   4.215232e+05   0.000000e+00   1681s
  439750    2.1024540e+04   4.430475e+05   0.000000e+00   1685s
  441268    2.1052771e+04   3.051574e+05   0.000000e+00   1690s
  443798    2.1181528e+04   3.647953e+05   0.000000e+00   1695s
  445316    2.1247206e+04   2.877905e+05   0.000000e+00   1700s
  446834    2.1271525e+04   4.659649e+05   0.000000e+00   1705s
  448352    2.1289306e+04   2.362281e+05   0.000000e+00   1711s
  449364    2.1296708e+04   3.104392e+05   0.000000e+00   1715s
  450376    2.1306815e+04   4.359294e+05   0.000000e+00   1720s
  452400    2.1369793e+04   2.402053e+05   0.000000e+00   1726s
  453412    2.1377601e+04   2.480638e+05   0.000000e+00   1730s
  454930    2.1389223e+04   2.754533e+05   0.000000e+00   1736s
  456448    2.1425023e+04   3.437194e+05   0.000000e+00   1741s
  457460    2.1433340e+04   3.163785e+05   0.000000e+00   1745s
  458472    2.1440811e+04   3.349782e+05   0.000000e+00   1750s
  459990    2.1467498e+04   2.780973e+05   0.000000e+00   1757s
  461002    2.1474254e+04   2.963674e+05   0.000000e+00   1762s
  462014    2.1494174e+04   4.674067e+05   0.000000e+00   1767s
  462910    2.1499995e+04   3.835289e+05   0.000000e+00   1772s
  463360    2.1502236e+04   2.300715e+05   0.000000e+00   1775s
  464176    2.1507085e+04   2.766124e+05   0.000000e+00   1780s
  465142    2.1514370e+04   2.895579e+05   0.000000e+00   1786s
  466154    2.1526543e+04   5.167673e+05   0.000000e+00   1791s
  467672    2.1564541e+04   2.566771e+05   0.000000e+00   1795s
  469696    2.1608843e+04   2.276995e+05   0.000000e+00   1801s
  471214    2.1619555e+04   2.147140e+05   0.000000e+00   1807s
  472226    2.1628614e+04   1.839073e+05   0.000000e+00   1810s
  473744    2.1641039e+04   2.553580e+05   0.000000e+00   1817s
  474756    2.1648442e+04   1.895494e+05   0.000000e+00   1821s
  475476    2.1652037e+04   2.471437e+05   0.000000e+00   1827s
  476442    2.1656773e+04   3.408174e+05   0.000000e+00   1833s
  477408    2.1663260e+04   1.860988e+05   0.000000e+00   1838s
  477914    2.1665873e+04   1.963702e+05   0.000000e+00   1841s
  478900    2.1670776e+04   1.843858e+05   0.000000e+00   1846s
  479816    2.1674765e+04   3.119434e+05   0.000000e+00   1852s
  480702    2.1680337e+04   2.089424e+05   0.000000e+00   1857s
  481192    2.1682958e+04   2.429190e+05   0.000000e+00   1860s
  482198    2.1687658e+04   2.956036e+05   0.000000e+00   1866s
  483138    2.1691652e+04   2.832047e+05   0.000000e+00   1872s
  484150    2.1697038e+04   2.369516e+05   0.000000e+00   1877s
  484656    2.1699351e+04   2.224680e+05   0.000000e+00   1880s
  485668    2.1705986e+04   2.786591e+05   0.000000e+00   1885s
  487692    2.1772463e+04   2.243890e+05   0.000000e+00   1892s
  488704    2.1808030e+04   2.408138e+05   0.000000e+00   1895s
  490728    2.1875479e+04   2.906752e+05   0.000000e+00   1902s
  491740    2.1899918e+04   3.141954e+05   0.000000e+00   1905s
  493764    2.1930351e+04   2.311759e+05   0.000000e+00   1912s
  494776    2.1938533e+04   2.566311e+05   0.000000e+00   1915s
  496800    2.1961538e+04   2.466181e+05   0.000000e+00   1921s
  498824    2.1976108e+04   1.912521e+05   0.000000e+00   1927s
  500342    2.1986055e+04   2.798806e+05   0.000000e+00   1932s
  501354    2.1992986e+04   2.455113e+05   0.000000e+00   1936s
