EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x076c5df9
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 550932 rows and 550872 columns (presolve time = 5s) ...
Presolve removed 550932 rows and 550872 columns (presolve time = 10s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 15s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 20s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 25s) ...
Presolve removed 563238 rows and 550872 columns (presolve time = 31s) ...
Presolve removed 563238 rows and 550872 columns
Presolve time: 34.23s
Presolved: 2036762 rows, 1999178 columns, 7871794 nonzeros
Variable types: 0 continuous, 1999178 integer (1999178 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100591    8.1063109e+02   2.685894e+05   0.000000e+00    271s
  101391    8.1535292e+02   2.546236e+05   0.000000e+00    276s
  102201    8.1979024e+02   2.647600e+05   0.000000e+00    281s
  102911    8.2409316e+02   2.607190e+05   0.000000e+00    285s
  103791    8.2899676e+02   2.687614e+05   0.000000e+00    290s
  104951    8.3521147e+02   2.653395e+05   0.000000e+00    297s
  105611    8.3875138e+02   2.522913e+05   0.000000e+00    302s
  106421    8.4295343e+02   2.560268e+05   0.000000e+00    306s
  107291    8.4791574e+02   2.592207e+05   0.000000e+00    311s
  108081    8.5275790e+02   2.629822e+05   0.000000e+00    316s
  108831    8.5705858e+02   2.644831e+05   0.000000e+00    320s
  109511    8.6145225e+02   2.670549e+05   0.000000e+00    325s
  110301    8.6613486e+02   2.659986e+05   0.000000e+00    330s
  111441    8.7238659e+02   2.706588e+05   0.000000e+00    337s
  112181    8.7658312e+02   2.690331e+05   0.000000e+00    342s
  112951    8.8104682e+02   2.727874e+05   0.000000e+00    346s
  113671    8.8515378e+02   2.752621e+05   0.000000e+00    351s
  114381    8.8936753e+02   2.764034e+05   0.000000e+00    355s
  115361    8.9582088e+02   2.720093e+05   0.000000e+00    362s
  116021    9.0027143e+02   2.700001e+05   0.000000e+00    367s
  116841    9.0500686e+02   2.752213e+05   0.000000e+00    371s
  117621    9.0967357e+02   2.723299e+05   0.000000e+00    376s
  118381    9.1446660e+02   2.790588e+05   0.000000e+00    381s
  119091    9.1866336e+02   2.773135e+05   0.000000e+00    385s
  120211    9.2489339e+02   2.765330e+05   0.000000e+00    392s
  120911    9.2886096e+02   2.753016e+05   0.000000e+00    397s
  121671    9.3306314e+02   2.798870e+05   0.000000e+00    402s
  122501    9.3750800e+02   2.760843e+05   0.000000e+00    407s
  123031    9.4153421e+02   2.833611e+05   0.000000e+00    412s
  123691    9.4535621e+02   3.137208e+05   0.000000e+00    417s
  124361    9.4988385e+02   3.077284e+05   0.000000e+00    422s
  125011    9.5385506e+02   2.843600e+05   0.000000e+00    426s
  125771    9.5855379e+02   2.858971e+05   0.000000e+00    431s
  126481    9.6287934e+02   2.898596e+05   0.000000e+00    436s
  127211    9.6745081e+02   2.954819e+05   0.000000e+00    441s
  127861    9.7132648e+02   2.889393e+05   0.000000e+00    446s
  128531    9.7540060e+02   2.776428e+05   0.000000e+00    451s
  129191    9.7958952e+02   2.768134e+05   0.000000e+00    456s
  129861    9.8354020e+02   3.068127e+05   0.000000e+00    461s
  130471    9.8738166e+02   2.855267e+05   0.000000e+00    466s
  131081    9.9113900e+02   2.869034e+05   0.000000e+00    471s
  131661    9.9522003e+02   2.790500e+05   0.000000e+00    475s
  132271    9.9917712e+02   2.772099e+05   0.000000e+00    480s
  132901    1.0038952e+03   2.988846e+05   0.000000e+00    487s
  133471    1.0075568e+03   3.042340e+05   0.000000e+00    491s
  134041    1.0113564e+03   2.995598e+05   0.000000e+00    496s
  134541    1.0151383e+03   3.147298e+05   0.000000e+00    501s
  135251    1.0196135e+03   3.242039e+05   0.000000e+00    505s
  135861    1.0232765e+03   3.169089e+05   0.000000e+00    510s
  136471    1.0283386e+03   3.098381e+05   0.000000e+00    516s
  137161    1.0325315e+03   2.979581e+05   0.000000e+00    521s
  137701    1.0359794e+03   2.946448e+05   0.000000e+00    525s
  138331    1.0395132e+03   2.994650e+05   0.000000e+00    530s
  138921    1.0430194e+03   2.974242e+05   0.000000e+00    535s
  139471    1.0464398e+03   2.946581e+05   0.000000e+00    540s
  140381    1.0520062e+03   2.962142e+05   0.000000e+00    547s
  140901    1.0549022e+03   3.071118e+05   0.000000e+00    552s
  141491    1.0585159e+03   2.986933e+05   0.000000e+00    557s
  142031    1.0618134e+03   2.948580e+05   0.000000e+00    562s
  142731    1.0664073e+03   2.917497e+05   0.000000e+00    567s
  143341    1.0702764e+03   2.897447e+05   0.000000e+00    571s
  143891    1.0738763e+03   2.910008e+05   0.000000e+00    576s
  144501    1.0772625e+03   2.937896e+05   0.000000e+00    581s
  145111    1.0809913e+03   2.960219e+05   0.000000e+00    587s
  145681    1.0848042e+03   2.930688e+05   0.000000e+00    592s
  146301    1.0880029e+03   2.848470e+05   0.000000e+00    597s
  146861    1.0913670e+03   2.986627e+05   0.000000e+00    602s
  147441    1.0951348e+03   2.947958e+05   0.000000e+00    607s
  147771    1.0972351e+03   3.045617e+05   0.000000e+00    611s
  148321    1.1005016e+03   3.060524e+05   0.000000e+00    616s
  148871    1.1041937e+03   3.064587e+05   0.000000e+00    621s
  149561    1.1082927e+03   3.046305e+05   0.000000e+00    627s
  150051    1.1119065e+03   2.990754e+05   0.000000e+00    632s
  150651    1.1156880e+03   3.033282e+05   0.000000e+00    637s
  151221    1.1193742e+03   3.016470e+05   0.000000e+00    641s
  151821    1.1228872e+03   3.001678e+05   0.000000e+00    646s
  152391    1.1265256e+03   2.981589e+05   0.000000e+00    651s
  152991    1.1298315e+03   2.997205e+05   0.000000e+00    656s
  153631    1.1340073e+03   3.034531e+05   0.000000e+00    661s
  154231    1.1374701e+03   3.016200e+05   0.000000e+00    666s
  154871    1.1416479e+03   3.037592e+05   0.000000e+00    672s
  155161    1.1435422e+03   3.043173e+05   0.000000e+00    675s
  155731    1.1472687e+03   3.044986e+05   0.000000e+00    680s
  156481    1.1517885e+03   3.074013e+05   0.000000e+00    687s
  156961    1.1550836e+03   3.170254e+05   0.000000e+00    692s
  157201    1.1571523e+03   3.090890e+05   0.000000e+00    695s
  157751    1.1606721e+03   3.062743e+05   0.000000e+00    700s
  158491    1.1656285e+03   3.054657e+05   0.000000e+00    707s
  158971    1.1687075e+03   3.053005e+05   0.000000e+00    712s
  159471    1.1723041e+03   2.921552e+05   0.000000e+00    718s
  159781    1.1739275e+03   2.923744e+05   0.000000e+00    720s
  160361    1.1777075e+03   3.034812e+05   0.000000e+00    726s
  161061    1.1817677e+03   3.122321e+05   0.000000e+00    731s
  161631    1.1852473e+03   3.166573e+05   0.000000e+00    736s
  162191    1.1888612e+03   3.119254e+05   0.000000e+00    740s
  162751    1.1920769e+03   3.106423e+05   0.000000e+00    745s
  163271    1.1953095e+03   3.128086e+05   0.000000e+00    750s
  163781    1.1985072e+03   3.123703e+05   0.000000e+00    755s
  164501    1.2036501e+03   3.100396e+05   0.000000e+00    762s
  165051    1.2072404e+03   3.114470e+05   0.000000e+00    767s
  165591    1.2105671e+03   3.169867e+05   0.000000e+00    772s
  166111    1.2139113e+03   3.145457e+05   0.000000e+00    777s
  166651    1.2176026e+03   3.193253e+05   0.000000e+00    782s
  167151    1.2214653e+03   3.157915e+05   0.000000e+00    787s
  167641    1.2249020e+03   3.184759e+05   0.000000e+00    792s
  168131    1.2282727e+03   3.235405e+05   0.000000e+00    797s
  168621    1.2314603e+03   3.254842e+05   0.000000e+00    802s
  169081    1.2346349e+03   3.229754e+05   0.000000e+00    807s
  169601    1.2379802e+03   3.211597e+05   0.000000e+00    811s
  170111    1.2412840e+03   3.479111e+05   0.000000e+00    816s
  170581    1.2447400e+03   3.544681e+05   0.000000e+00    821s
  171071    1.2479504e+03   3.614925e+05   0.000000e+00    826s
  171601    1.2513907e+03   3.641109e+05   0.000000e+00    831s
  172051    1.2543376e+03   3.580133e+05   0.000000e+00    836s
  172511    1.2573342e+03   3.587046e+05   0.000000e+00    841s
  172971    1.2604947e+03   3.506123e+05   0.000000e+00    846s
  174121    1.2717041e+03   3.499985e+05   0.000000e+00    851s
  174711    1.2765490e+03   3.586447e+05   0.000000e+00    856s
  175341    1.2808845e+03   3.608406e+05   0.000000e+00    860s
  175921    1.2849546e+03   3.545141e+05   0.000000e+00    866s
  176561    1.2896122e+03   3.459175e+05   0.000000e+00    871s
  177121    1.2932480e+03   3.560047e+05   0.000000e+00    876s
  177701    1.2976047e+03   3.567178e+05   0.000000e+00    881s
  178231    1.3012757e+03   3.450923e+05   0.000000e+00    886s
  178861    1.3059503e+03   3.458039e+05   0.000000e+00    892s
  179431    1.3094585e+03   3.471900e+05   0.000000e+00    897s
  179991    1.3142004e+03   3.514873e+05   0.000000e+00    902s
  180521    1.3186687e+03   3.557186e+05   0.000000e+00    907s
  181041    1.3224910e+03   3.467730e+05   0.000000e+00    912s
  181571    1.3263206e+03   3.504187e+05   0.000000e+00    917s
  182071    1.3303145e+03   3.460962e+05   0.000000e+00    923s
  182351    1.3326578e+03   3.455271e+05   0.000000e+00    925s
  182841    1.3367437e+03   3.548507e+05   0.000000e+00    930s
  183411    1.3403772e+03   3.431701e+05   0.000000e+00    935s
  183891    1.3438280e+03   3.390522e+05   0.000000e+00    940s
  184421    1.3476616e+03   3.414046e+05   0.000000e+00    945s
  184921    1.3510206e+03   3.425118e+05   0.000000e+00    950s
  185401    1.3551451e+03   3.646260e+05   0.000000e+00    956s
  185941    1.3602875e+03   3.643997e+05   0.000000e+00    961s
  186371    1.3635397e+03   3.674161e+05   0.000000e+00    966s
  186841    1.3669429e+03   3.695403e+05   0.000000e+00    971s
  187791    1.3762353e+03   3.521207e+05   0.000000e+00    977s
  188411    1.3812702e+03   3.480879e+05   0.000000e+00    983s
  188661    1.3836537e+03   3.359207e+05   0.000000e+00    986s
  189201    1.3873541e+03   3.401345e+05   0.000000e+00    991s
  189741    1.3908389e+03   3.423743e+05   0.000000e+00    995s
  190361    1.3953773e+03   3.355371e+05   0.000000e+00   1001s
  190871    1.3998633e+03   3.332239e+05   0.000000e+00   1006s
  191471    1.4039538e+03   3.342563e+05   0.000000e+00   1012s
  192011    1.4076539e+03   3.341998e+05   0.000000e+00   1017s
  192511    1.4116077e+03   3.309256e+05   0.000000e+00   1022s
  193071    1.4159083e+03   3.288158e+05   0.000000e+00   1028s
  193351    1.4188862e+03   3.428076e+05   0.000000e+00   1031s
  193881    1.4224798e+03   3.492521e+05   0.000000e+00   1036s
  194371    1.4263456e+03   3.416395e+05   0.000000e+00   1041s
  194831    1.4302748e+03   3.496426e+05   0.000000e+00   1046s
  195341    1.4338654e+03   3.608352e+05   0.000000e+00   1051s
  195761    1.4372184e+03   3.628712e+05   0.000000e+00   1056s
  198481    1.4724502e+03   3.691418e+05   0.000000e+00   1061s
  199641    1.4818545e+03   3.663727e+05   0.000000e+00   1067s
  200591    1.4887380e+03   3.706789e+05   0.000000e+00   1071s
  201971    1.5028386e+03   3.728317e+05   0.000000e+00   1076s
  202961    1.5108300e+03   3.728812e+05   0.000000e+00   1081s
  203921    1.5183688e+03   3.747871e+05   0.000000e+00   1086s
  204851    1.5249910e+03   3.841161e+05   0.000000e+00   1091s
  205751    1.5308188e+03   3.968612e+05   0.000000e+00   1097s
  206611    1.5368255e+03   4.120032e+05   0.000000e+00   1103s
  207121    1.5398228e+03   4.174167e+05   0.000000e+00   1105s
  207831    1.5445707e+03   4.075467e+05   0.000000e+00   1110s
  208551    1.5489901e+03   4.109689e+05   0.000000e+00   1115s
  209311    1.5537944e+03   4.092303e+05   0.000000e+00   1121s
  210041    1.5582567e+03   4.221039e+05   0.000000e+00   1126s
  210691    1.5626217e+03   4.277826e+05   0.000000e+00   1131s
  211321    1.5664906e+03   4.266973e+05   0.000000e+00   1136s
  211951    1.5705651e+03   4.247618e+05   0.000000e+00   1141s
  212541    1.5744255e+03   4.351964e+05   0.000000e+00   1146s
  213131    1.5785445e+03   4.095245e+05   0.000000e+00   1151s
  213701    1.5817998e+03   4.209842e+05   0.000000e+00   1156s
  214361    1.5868294e+03   4.166221e+05   0.000000e+00   1163s
  214711    1.5893493e+03   4.172842e+05   0.000000e+00   1166s
  215291    1.5932776e+03   4.145477e+05   0.000000e+00   1171s
  215841    1.5969619e+03   4.047780e+05   0.000000e+00   1176s
  216431    1.6019169e+03   4.078759e+05   0.000000e+00   1181s
  217021    1.6067486e+03   3.994636e+05   0.000000e+00   1187s
  217601    1.6115454e+03   4.035894e+05   0.000000e+00   1192s
  218151    1.6157377e+03   3.925872e+05   0.000000e+00   1197s
  218651    1.6325730e+03   3.942020e+05   0.000000e+00   1203s
  218931    1.6391879e+03   3.891360e+05   0.000000e+00   1205s
  219481    1.6430116e+03   3.882635e+05   0.000000e+00   1210s
  220241    1.6490130e+03   4.062931e+05   0.000000e+00   1217s
  221471    1.6657715e+03   4.100696e+05   0.000000e+00   1220s
  222121    1.6710745e+03   4.097046e+05   0.000000e+00   1225s
  222911    1.6782997e+03   4.176391e+05   0.000000e+00   1231s
  223741    1.6858976e+03   4.325730e+05   0.000000e+00   1236s
  224481    1.6911137e+03   4.327035e+05   0.000000e+00   1241s
  225141    1.6958059e+03   4.356193e+05   0.000000e+00   1246s
  225821    1.7003143e+03   4.424297e+05   0.000000e+00   1251s
  226491    1.7052355e+03   4.412780e+05   0.000000e+00   1256s
  227151    1.7096174e+03   4.266103e+05   0.000000e+00   1261s
  227731    1.7135670e+03   4.219045e+05   0.000000e+00   1267s
  228381    1.7176382e+03   4.245759e+05   0.000000e+00   1272s
  228941    1.7225205e+03   4.089917e+05   0.000000e+00   1277s
  229581    1.7267905e+03   4.118966e+05   0.000000e+00   1282s
  230221    1.7332329e+03   4.118328e+05   0.000000e+00   1287s
  230721    1.7381412e+03   4.125495e+05   0.000000e+00   1292s
  231081    1.7403012e+03   4.143030e+05   0.000000e+00   1296s
  231721    1.7443258e+03   4.100049e+05   0.000000e+00   1302s
  232201    1.7495395e+03   4.148006e+05   0.000000e+00   1307s
  232771    1.7536584e+03   4.330050e+05   0.000000e+00   1312s
  233271    1.7581728e+03   4.640688e+05   0.000000e+00   1317s
  233571    1.7602545e+03   4.804070e+05   0.000000e+00   1320s
  234081    1.7646231e+03   4.231877e+05   0.000000e+00   1325s
  234611    1.7682787e+03   4.203327e+05   0.000000e+00   1330s
  235101    1.7723445e+03   4.153569e+05   0.000000e+00   1336s
  235641    1.7762683e+03   4.139548e+05   0.000000e+00   1341s
  236101    1.7800878e+03   4.147899e+05   0.000000e+00   1347s
  236611    1.7846393e+03   4.489344e+05   0.000000e+00   1352s
  236911    1.7875894e+03   4.500547e+05   0.000000e+00   1355s
  237441    1.7920181e+03   4.603404e+05   0.000000e+00   1361s
  238041    1.7963785e+03   4.590884e+05   0.000000e+00   1367s
  238261    1.8018260e+03   4.485551e+05   0.000000e+00   1370s
  238781    1.8066966e+03   4.592706e+05   0.000000e+00   1375s
  239391    1.8147245e+03   4.457751e+05   0.000000e+00   1382s
  239681    1.8181926e+03   4.559930e+05   0.000000e+00   1385s
  240211    1.8223591e+03   4.573401e+05   0.000000e+00   1390s
  241861    1.8437225e+03   4.679106e+05   0.000000e+00   1396s
  242651    1.8538810e+03   4.774364e+05   0.000000e+00   1401s
  243511    1.8636012e+03   5.192438e+05   0.000000e+00   1406s
  244271    1.8693567e+03   5.334606e+05   0.000000e+00   1411s
  245031    1.8749703e+03   5.526240e+05   0.000000e+00   1417s
  245791    1.8801214e+03   5.478534e+05   0.000000e+00   1422s
  246521    1.8851760e+03   5.519378e+05   0.000000e+00   1427s
  247151    1.8893669e+03   5.490798e+05   0.000000e+00   1432s
  247771    1.8938856e+03   5.568523e+05   0.000000e+00   1437s
  249861    1.9224568e+03   5.669297e+05   0.000000e+00   1441s
  250791    1.9365829e+03   5.256163e+05   0.000000e+00   1446s
  251821    1.9493873e+03   5.420104e+05   0.000000e+00   1451s
  252731    1.9575887e+03   5.257891e+05   0.000000e+00   1456s
  253561    1.9637332e+03   5.274205e+05   0.000000e+00   1461s
  254461    1.9703042e+03   5.272090e+05   0.000000e+00   1466s
  255441    1.9769961e+03   5.355729e+05   0.000000e+00   1472s
  256301    1.9829455e+03   5.369084e+05   0.000000e+00   1477s
  257221    1.9891119e+03   5.376297e+05   0.000000e+00   1482s
  258111    1.9952695e+03   5.346556e+05   0.000000e+00   1487s
  258951    2.0011575e+03   5.389204e+05   0.000000e+00   1493s
  259351    2.0039087e+03   5.363319e+05   0.000000e+00   1495s
  260191    2.0089299e+03   5.515275e+05   0.000000e+00   1501s
  260831    2.0136560e+03   5.407309e+05   0.000000e+00   1506s
  261531    2.0179474e+03   5.429908e+05   0.000000e+00   1511s
  262201    2.0226190e+03   5.418329e+05   0.000000e+00   1516s
  262961    2.0278556e+03   5.428608e+05   0.000000e+00   1522s
  263361    2.0308758e+03   5.462166e+05   0.000000e+00   1525s
  263961    2.0345916e+03   5.490389e+05   0.000000e+00   1530s
  264641    2.0449690e+03   6.034167e+05   0.000000e+00   1536s
  265231    2.0502538e+03   6.110017e+05   0.000000e+00   1542s
  265511    2.1127148e+03   5.442657e+05   0.000000e+00   1545s
  266291    2.1303644e+03   5.556499e+05   0.000000e+00   1551s
  266821    2.1393318e+03   5.755884e+05   0.000000e+00   1557s
  267211    2.1441709e+03   6.129681e+05   0.000000e+00   1560s
  267751    2.1518055e+03   6.213841e+05   0.000000e+00   1567s
  268401    2.1558589e+03   6.231730e+05   0.000000e+00   1572s
  268671    2.1580825e+03   5.924026e+05   0.000000e+00   1576s
  269291    2.1777583e+03   5.973161e+05   0.000000e+00   1582s
  269821    2.1863522e+03   5.899807e+05   0.000000e+00   1587s
  270131    2.1890358e+03   5.872531e+05   0.000000e+00   1590s
  270801    2.1941929e+03   5.917514e+05   0.000000e+00   1597s
  271301    2.1976950e+03   5.845742e+05   0.000000e+00   1602s
  271811    2.2014686e+03   5.892455e+05   0.000000e+00   1607s
  272111    2.2036931e+03   5.944523e+05   0.000000e+00   1611s
  272701    2.2074483e+03   5.956059e+05   0.000000e+00   1618s
  272941    2.2091519e+03   5.975433e+05   0.000000e+00   1621s
  273401    2.2126427e+03   5.798702e+05   0.000000e+00   1626s
  273901    2.2181010e+03   5.860902e+05   0.000000e+00   1631s
  274391    2.2233390e+03   6.072107e+05   0.000000e+00   1637s
  274871    2.2267076e+03   6.050335e+05   0.000000e+00   1642s
  275301    2.2316883e+03   6.010466e+05   0.000000e+00   1648s
  275561    2.2330901e+03   6.026522e+05   0.000000e+00   1650s
  276031    2.2365263e+03   6.087266e+05   0.000000e+00   1656s
  276441    2.2395181e+03   6.081144e+05   0.000000e+00   1661s
  276861    2.2427336e+03   6.212866e+05   0.000000e+00   1667s
  277091    2.2464617e+03   6.122083e+05   0.000000e+00   1671s
  277681    2.2499189e+03   6.164242e+05   0.000000e+00   1676s
  278141    2.3056106e+03   6.129986e+05   0.000000e+00   1681s
  278601    2.3089521e+03   6.147305e+05   0.000000e+00   1687s
  279051    2.3120680e+03   6.138638e+05   0.000000e+00   1692s
  279281    2.3135549e+03   6.118464e+05   0.000000e+00   1695s
  279791    2.3384670e+03   5.917511e+05   0.000000e+00   1702s
  280331    2.3426063e+03   5.930141e+05   0.000000e+00   1708s
  280501    2.3454530e+03   5.991396e+05   0.000000e+00   1711s
  281141    2.3502381e+03   5.927999e+05   0.000000e+00   1717s
  281421    2.3525762e+03   5.980490e+05   0.000000e+00   1721s
  281951    2.3579692e+03   5.788893e+05   0.000000e+00   1727s
  282481    2.3617602e+03   5.768239e+05   0.000000e+00   1732s
  283221    2.3825615e+03   5.911434e+05   0.000000e+00   1735s
  283821    2.3887888e+03   5.904354e+05   0.000000e+00   1741s
  284411    2.3943595e+03   5.901959e+05   0.000000e+00   1748s
  284741    2.3974136e+03   5.875667e+05   0.000000e+00   1751s
  285281    2.4051821e+03   6.068048e+05   0.000000e+00   1756s
  285861    2.4240165e+03   6.021120e+05   0.000000e+00   1762s
  286421    2.4319172e+03   5.857662e+05   0.000000e+00   1768s
  286711    2.4348134e+03   6.357996e+05   0.000000e+00   1770s
  287291    2.4465441e+03   6.543565e+05   0.000000e+00   1777s
  287731    2.4704419e+03   6.621505e+05   0.000000e+00   1782s
  288211    2.4760710e+03   6.680307e+05   0.000000e+00   1788s
  288561    2.4789218e+03   6.645132e+05   0.000000e+00   1791s
  289221    2.4843865e+03   6.561230e+05   0.000000e+00   1798s
  289491    2.4861923e+03   6.664377e+05   0.000000e+00   1801s
  290041    2.4947466e+03   6.359831e+05   0.000000e+00   1808s
  290321    2.4970139e+03   6.343401e+05   0.000000e+00   1810s
  290781    2.5003132e+03   6.288821e+05   0.000000e+00   1816s
  291221    2.5098649e+03   7.162092e+05   0.000000e+00   1821s
  291611    2.5132196e+03   7.241478e+05   0.000000e+00   1827s
  291891    2.5156730e+03   7.433628e+05   0.000000e+00   1830s
  292391    2.5195418e+03   7.427953e+05   0.000000e+00   1836s
  292951    2.5310700e+03   6.988144e+05   0.000000e+00   1842s
  293411    2.5641192e+03   6.687462e+05   0.000000e+00   1847s
  293641    2.5712881e+03   7.285998e+05   0.000000e+00   1851s
  294141    2.5776274e+03   7.965129e+05   0.000000e+00   1856s
  294631    2.5860824e+03   7.925164e+05   0.000000e+00   1863s
  294891    2.5927093e+03   7.352194e+05   0.000000e+00   1866s
  295401    2.6637072e+03   6.654136e+05   0.000000e+00   1873s
  295691    2.6685797e+03   6.841756e+05   0.000000e+00   1875s
  296211    2.6743906e+03   7.098818e+05   0.000000e+00   1882s
  296611    2.6799495e+03   7.617853e+05   0.000000e+00   1887s
  296841    2.6898889e+03   7.259545e+05   0.000000e+00   1891s
  297361    2.6974265e+03   7.449354e+05   0.000000e+00   1897s
  297601    2.7142551e+03   7.621723e+05   0.000000e+00   1901s
  298161    2.7239405e+03   7.883115e+05   0.000000e+00   1907s
  298591    2.7329426e+03   7.905317e+05   0.000000e+00   1913s
  298941    2.7381904e+03   7.848016e+05   0.000000e+00   1917s
  299211    2.7409941e+03   7.996176e+05   0.000000e+00   1921s
