EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 9.31s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150844    9.1828369e+03   4.452221e+05   0.000000e+00    115s
  154664    9.2848412e+03   2.362267e+05   0.000000e+00    120s
  157338    9.3250624e+03   2.917531e+05   0.000000e+00    125s
  161426    9.4181315e+03   4.777025e+05   0.000000e+00    130s
  164078    9.4500500e+03   6.730495e+05   0.000000e+00    136s
  165988    9.5546894e+03   2.397864e+05   0.000000e+00    140s
  169044    9.6051399e+03   3.513326e+05   0.000000e+00    146s
  171336    9.6592312e+03   2.272370e+05   0.000000e+00    151s
  172810    9.6788235e+03   2.116786e+05   0.000000e+00    156s
  174720    9.6930833e+03   2.448955e+05   0.000000e+00    160s
  177012    9.7319814e+03   2.568213e+05   0.000000e+00    165s
  179430    9.7973742e+03   2.296001e+05   0.000000e+00    171s
  182104    9.8618797e+03   2.355130e+05   0.000000e+00    176s
  184396    9.8996407e+03   1.968839e+05   0.000000e+00    180s
  187834    9.9619870e+03   1.939244e+05   0.000000e+00    185s
  189744    9.9841938e+03   2.166108e+05   0.000000e+00    190s
  191654    1.0024264e+04   1.594326e+05   0.000000e+00    195s
  193946    1.0053035e+04   1.123906e+05   0.000000e+00    200s
  195474    1.0088170e+04   1.538324e+05   0.000000e+00    205s
  197002    1.0117473e+04   1.692229e+05   0.000000e+00    210s
  198912    1.0145256e+04   1.423181e+05   0.000000e+00    216s
  200244    1.0158136e+04   1.735119e+05   0.000000e+00    221s
  202154    1.0196540e+04   1.278097e+05   0.000000e+00    225s
  204446    1.0229398e+04   1.253042e+05   0.000000e+00    230s
  206356    1.0266811e+04   1.727350e+05   0.000000e+00    235s
  208266    1.0295796e+04   1.094501e+05   0.000000e+00    240s
  209752    1.0303052e+04   1.416108e+05   0.000000e+00    246s
  213190    1.0348124e+04   1.864307e+05   0.000000e+00    251s
  214718    1.0392421e+04   1.527606e+05   0.000000e+00    255s
  216628    1.0427511e+04   1.401370e+05   0.000000e+00    261s
  219300    1.0446898e+04   1.692589e+05   0.000000e+00    265s
  221592    1.0459903e+04   1.958831e+05   0.000000e+00    271s
  223502    1.0488416e+04   1.030769e+05   0.000000e+00    275s
  224904    1.0495160e+04   9.069780e+04   0.000000e+00    281s
  226752    1.0521844e+04   8.832865e+04   0.000000e+00    286s
  228578    1.0532801e+04   1.533716e+05   0.000000e+00    291s
  230094    1.0552980e+04   1.273579e+05   0.000000e+00    296s
  231104    1.0558598e+04   8.264988e+04   0.000000e+00    300s
  232748    1.0565192e+04   1.537488e+05   0.000000e+00    306s
  233578    1.0568113e+04   7.765943e+04   0.000000e+00    310s
  235870    1.0582985e+04   1.607085e+05   0.000000e+00    315s
  237748    1.0597563e+04   1.536270e+05   0.000000e+00    321s
  238690    1.0600427e+04   6.719007e+04   0.000000e+00    325s
  239960    1.0606054e+04   1.828986e+05   0.000000e+00    330s
  241324    1.0611548e+04   1.139552e+05   0.000000e+00    335s
  243234    1.0627187e+04   1.265710e+05   0.000000e+00    340s
  244678    1.0633546e+04   1.405863e+05   0.000000e+00    346s
  246042    1.0643543e+04   1.198203e+05   0.000000e+00    351s
  247342    1.0648486e+04   1.066780e+05   0.000000e+00    356s
  248512    1.0652094e+04   8.412175e+04   0.000000e+00    361s
  249682    1.0655666e+04   6.581709e+04   0.000000e+00    366s
  250894    1.0658857e+04   9.316626e+04   0.000000e+00    371s
  252176    1.0661878e+04   6.685126e+04   0.000000e+00    376s
  253246    1.0663998e+04   7.699046e+04   0.000000e+00    381s
  254546    1.0667232e+04   1.078593e+05   0.000000e+00    386s
  255952    1.0686915e+04   2.088082e+05   0.000000e+00    391s
  257480    1.0711565e+04   1.408933e+05   0.000000e+00    395s
  259348    1.0720953e+04   8.266686e+04   0.000000e+00    401s
  260672    1.0736924e+04   6.362279e+04   0.000000e+00    405s
  262548    1.0755344e+04   9.145836e+04   0.000000e+00    411s
  264458    1.0778483e+04   1.546634e+05   0.000000e+00    416s
  266244    1.0811876e+04   3.442027e+05   0.000000e+00    421s
  267628    1.0826658e+04   1.125561e+05   0.000000e+00    426s
  269538    1.0846780e+04   1.135789e+05   0.000000e+00    431s
  271064    1.0854086e+04   5.642086e+04   0.000000e+00    435s
  272848    1.0860147e+04   1.162422e+05   0.000000e+00    441s
  274208    1.0864850e+04   2.963978e+05   0.000000e+00    445s
  276882    1.0879134e+04   4.197204e+04   0.000000e+00    450s
  279174    1.0889527e+04   4.036982e+04   0.000000e+00    456s
  280690    1.0895457e+04   3.902896e+04   0.000000e+00    460s
  282436    1.0903454e+04   2.630406e+04   0.000000e+00    466s
  284334    1.0907670e+04   1.240176e+05   0.000000e+00    471s
  285830    1.0916255e+04   3.102415e+04   0.000000e+00    475s
  287244    1.0921113e+04   3.064186e+04   0.000000e+00    480s
  289110    1.0931615e+04   1.037384e+05   0.000000e+00    486s
  290574    1.0940724e+04   9.388912e+04   0.000000e+00    490s
  292390    1.0951634e+04   5.135683e+04   0.000000e+00    495s
  294012    1.0959850e+04   7.187829e+04   0.000000e+00    501s
  295416    1.0965453e+04   4.472728e+04   0.000000e+00    505s
  296828    1.0971805e+04   7.200711e+04   0.000000e+00    510s
  298744    1.0980301e+04   3.877183e+04   0.000000e+00    516s
  300640    1.0987037e+04   2.483601e+04   0.000000e+00    521s
  302114    1.0992507e+04   4.353959e+04   0.000000e+00    526s
  304284    1.1028044e+04   5.615535e+04   0.000000e+00    530s
  305464    1.1032519e+04   2.360212e+04   0.000000e+00    535s
  306998    1.1037174e+04   7.614620e+04   0.000000e+00    541s
  308774    1.1044075e+04   3.558030e+04   0.000000e+00    546s
  310640    1.1052039e+04   2.491330e+05   0.000000e+00    551s
  312456    1.1069505e+04   1.844122e+04   0.000000e+00    556s
  313900    1.1080128e+04   5.309650e+04   0.000000e+00    561s
  315062    1.1082691e+04   2.342985e+04   0.000000e+00    565s
  316584    1.1089397e+04   4.933015e+04   0.000000e+00    570s
  317596    1.1093204e+04   4.663843e+04   0.000000e+00    575s
  318866    1.1095013e+04   4.094271e+04   0.000000e+00    581s
  321158    1.1118208e+04   1.870562e+04   0.000000e+00    585s
  323758    1.1133866e+04   1.336567e+04   0.000000e+00    591s
  324808    1.1135505e+04   1.087662e+04   0.000000e+00    596s
  327864    1.1152255e+04   8.288374e+03   0.000000e+00    600s
  330506    1.1166083e+04   1.691757e+04   0.000000e+00    605s
  332404    1.1175041e+04   1.820989e+04   0.000000e+00    610s
  335460    1.1188397e+04   1.009819e+04   0.000000e+00    616s
  337266    1.1205276e+04   5.183084e+03   0.000000e+00    621s
  339940    1.1226487e+04   5.967602e+03   0.000000e+00    625s
  341788    1.1234241e+04   1.124452e+04   0.000000e+00    630s
  344080    1.1264303e+04   8.489631e+03   0.000000e+00    635s
  346732    1.1272111e+04   8.456351e+03   0.000000e+00    640s
  349406    1.1279941e+04   6.144814e+03   0.000000e+00    646s
  351698    1.1287374e+04   2.178986e+03   0.000000e+00    650s
  354372    1.1299167e+04   4.331479e+03   0.000000e+00    655s
  357428    1.1308603e+04   2.806007e+03   0.000000e+00    660s
  360866    1.1319550e+04   6.571597e+02   0.000000e+00    665s
  365450    1.1325055e+04   2.232347e+03   0.000000e+00    670s
  369360    1.1327399e+04   0.000000e+00   0.000000e+00    675s

Root relaxation: objective 1.132740e+04, 369360 iterations, 664.55 seconds (443.18 work units)
Total elapsed time = 676.07s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11327.3989    0 15302 69400.0000 11327.3989  83.7%     -  677s
H    0     0                    17395.166308 11327.3989  34.9%     -  677s
H    0     0                    14726.565791 11327.3989  23.1%     -  677s
H    0     0                    14670.317512 11327.3989  22.8%     -  678s
H    0     0                    13959.164105 11327.3989  18.9%     -  680s
     0     0 11353.1633    0 16854 13959.1641 11353.1633  18.7%     -  781s
H    0     0                    13958.621038 11353.1633  18.7%     -  782s
     0     0 11369.1202    0 18353 13958.6210 11369.1202  18.6%     -  874s
     0     0 11377.3639    0 19463 13958.6210 11377.3639  18.5%     -  907s
     0     0 11381.9340    0 19885 13958.6210 11381.9340  18.5%     -  927s
     0     0 11387.6126    0 20289 13958.6210 11387.6126  18.4%     -  949s
     0     0 11389.3585    0 20668 13958.6210 11389.3585  18.4%     -  962s
     0     0 11389.4103    0 20733 13958.6210 11389.4103  18.4%     -  967s
     0     0 11389.4111    0 20739 13958.6210 11389.4111  18.4%     -  973s
     0     0 11397.4315    0 26512 13958.6210 11397.4315  18.3%     - 1053s
H    0     0                    13958.549580 11397.4315  18.3%     - 1054s
H    0     0                    13551.713047 11397.4315  15.9%     - 1058s
     0     0 11401.9461    0 27425 13551.7130 11401.9461  15.9%     - 1101s
     0     0 11404.5074    0 27945 13551.7130 11404.5074  15.8%     - 1134s
     0     0 11408.4168    0 29376 13551.7130 11408.4168  15.8%     - 1171s
     0     0 11411.8048    0 29840 13551.7130 11411.8048  15.8%     - 1208s
     0     0 11414.1605    0 30228 13551.7130 11414.1605  15.8%     - 1239s
     0     0 11414.5402    0 30492 13551.7130 11414.5402  15.8%     - 1255s
     0     0 11414.5927    0 30624 13551.7130 11414.5927  15.8%     - 1261s
     0     0 11414.5969    0 30675 13551.7130 11414.5969  15.8%     - 1262s
     0     0 11423.6618    0 32265 13551.7130 11423.6618  15.7%     - 1482s
H    0     0                    13551.114313 11423.6618  15.7%     - 1483s
H    0     0                    12596.953140 11423.6618  9.31%     - 1499s
     0     0 11425.5942    0 28246 12596.9531 11425.5942  9.30%     - 1546s
     0     0 11426.4763    0 33792 12596.9531 11426.4763  9.29%     - 1585s
     0     0 11427.2767    0 29259 12596.9531 11427.2767  9.29%     - 1619s
     0     0 11427.5227    0 29619 12596.9531 11427.5227  9.28%     - 1634s
     0     0 11427.5671    0 29792 12596.9531 11427.5671  9.28%     - 1641s
     0     0 11427.5763    0 29893 12596.9531 11427.5763  9.28%     - 1646s
     0     0 11436.2187    0 35311 12596.9531 11436.2187  9.21%     - 2035s
H    0     0                    12596.946877 11436.2187  9.21%     - 2035s
H    0     0                    12555.099120 11436.2187  8.91%     - 2040s
     0     0 11437.5868    0 35744 12555.0991 11437.5868  8.90%     - 2114s
     0     0 11438.1931    0 36254 12555.0991 11438.1931  8.90%     - 2156s
     0     0 11438.6110    0 36531 12555.0991 11438.6110  8.89%     - 2193s
     0     0 11438.6945    0 36769 12555.0991 11438.6945  8.89%     - 2205s
     0     0 11438.7229    0 36873 12555.0991 11438.7229  8.89%     - 2210s
     0     0 11441.2444    0 36503 12555.0991 11441.2444  8.87%     - 2317s
H    0     0                    12555.092616 11441.2444  8.87%     - 2318s
H    0     0                    12378.314265 11441.2444  7.57%     - 2330s
     0     0 11443.1436    0 36544 12378.3143 11443.1436  7.55%     - 2409s
     0     0 11443.9199    0 36915 12378.3143 11443.9199  7.55%     - 2449s
     0     0 11445.0357    0 37350 12378.3143 11445.0357  7.54%     - 2507s
     0     0 11446.5439    0 37583 12378.3143 11446.5439  7.53%     - 2593s
     0     0 11446.9099    0 37985 12378.3143 11446.9099  7.52%     - 2626s
     0     0 11446.9846    0 38197 12378.3143 11446.9846  7.52%     - 2639s
     0     0 11447.0079    0 38340 12378.3143 11447.0079  7.52%     - 2646s
     0     0 11450.5684    0 37915 12378.3143 11450.5684  7.49%     - 2868s
H    0     0                    12378.299011 11450.5684  7.49%     - 2868s
H    0     0                    12345.487057 11450.5684  7.25%     - 2874s
     0     0 11451.9064    0 37754 12345.4871 11451.9064  7.24%     - 2942s
     0     0 11452.7957    0 38285 12345.4871 11452.7957  7.23%     - 3018s
     0     0 11454.0761    0 38475 12345.4871 11454.0761  7.22%     - 3115s
     0     0 11454.5642    0 38723 12345.4871 11454.5642  7.22%     - 3155s
     0     0 11454.7334    0 38979 12345.4871 11454.7334  7.22%     - 3175s
     0     0 11454.7823    0 39211 12345.4871 11454.7823  7.21%     - 3184s
     0     0 11457.6854    0 42618 12345.4871 11457.6854  7.19%     - 3457s
     0     0 11458.5925    0 42782 12345.4871 11458.5925  7.18%     - 3556s
     0     0 11459.2586    0 43244 12345.4871 11459.2586  7.18%     - 3611s
     0     0 11460.3178    0 43458 12345.4871 11460.3178  7.17%     - 3671s
     0     0 11460.7005    0 43839 12345.4871 11460.7005  7.17%     - 3698s
     0     0 11460.7881    0 44118 12345.4871 11460.7881  7.17%     - 3711s
     0     0 11460.8103    0 44249 12345.4871 11460.8103  7.17%     - 3718s
     0     0 11462.3346    0 39134 12345.4871 11462.3346  7.15%     - 3826s
H    0     0                    12327.279770 11462.3346  7.02%     - 3832s
     0     0 11464.3592    0 43911 12327.2798 11464.3592  7.00%     - 4043s
     0     0 11465.2721    0 44125 12327.2798 11465.2721  6.99%     - 4107s
     0     0 11465.8235    0 44391 12327.2798 11465.8235  6.99%     - 4150s
     0     0 11466.0732    0 44618 12327.2798 11466.0732  6.99%     - 4181s
     0     0 11466.1380    0 44783 12327.2798 11466.1380  6.99%     - 4196s
     0     0 11467.5137    0 44106 12327.2798 11467.5137  6.97%     - 4348s
H    0     0                    12028.932388 11467.5137  4.67%     - 4379s
     0     0 11469.2107    0 44087 12028.9324 11469.2107  4.65%     - 4497s
     0     0 11470.1041    0 44462 12028.9324 11470.1041  4.65%     - 4574s
     0     0 11470.3441    0 44750 12028.9324 11470.3441  4.64%     - 4607s
     0     0 11470.4665    0 44915 12028.9324 11470.4665  4.64%     - 4627s
     0     0 11470.5091    0 45083 12028.9324 11470.5091  4.64%     - 4640s
     0     0 11471.5387    0 44576 12028.9324 11471.5387  4.63%     - 4788s
H    0     0                    12028.911297 11471.5387  4.63%     - 4789s
H    0     0                    12021.564196 11471.5387  4.58%     - 4795s
     0     0 11472.4015    0 44469 12021.5642 11472.4015  4.57%     - 4872s
     0     0 11472.8397    0 44947 12021.5642 11472.8397  4.56%     - 4923s
     0     0 11473.0054    0 45149 12021.5642 11473.0054  4.56%     - 4947s
     0     0 11473.0464    0 45327 12021.5642 11473.0464  4.56%     - 4960s
     0     0 11473.8823    0 44886 12021.5642 11473.8823  4.56%     - 5077s
H    0     0                    11987.769397 11473.8823  4.29%     - 5087s
     0     0 11474.6277    0 44846 11987.7694 11474.6277  4.28%     - 5161s
     0     0 11474.9597    0 45304 11987.7694 11474.9597  4.28%     - 5213s
     0     0 11475.0735    0 45337 11987.7694 11475.0735  4.28%     - 5239s
     0     0 11475.1190    0 45642 11987.7694 11475.1190  4.28%     - 5251s
     0     0 11475.9283    0 45089 11987.7694 11475.9283  4.27%     - 5363s
H    0     0                    11982.406701 11475.9283  4.23%     - 5408s
     0     0 11476.3593    0 47893 11982.4067 11476.3593  4.22%     - 5475s
     0     0 11476.5797    0 48013 11982.4067 11476.5797  4.22%     - 5509s
     0     0 11476.6565    0 48223 11982.4067 11476.6565  4.22%     - 5525s
     0     0 11477.4446    0 47334 11982.4067 11477.4446  4.21%     - 5647s
H    0     0                    11956.040265 11477.4446  4.00%     - 5658s
     0     0 11477.7652    0 47616 11956.0403 11477.7652  4.00%     - 5716s
     0     0 11477.9606    0 47787 11956.0403 11477.9606  4.00%     - 5758s
     0     0 11478.0116    0 48000 11956.0403 11478.0116  4.00%     - 5774s
     0     0 11478.7077    0 44852 11956.0403 11478.7077  3.99%     - 5930s
H    0     0                    11943.565637 11478.7077  3.89%     - 5960s
     0     0 11479.0744    0 45164 11943.5656 11479.0744  3.89%     - 6031s
     0     0 11479.2183    0 45357 11943.5656 11479.2183  3.89%     - 6068s
     0     0 11479.2657    0 45458 11943.5656 11479.2657  3.89%     - 6085s
     0     0 11480.0304    0 44931 11943.5656 11480.0304  3.88%     - 6190s
H    0     0                    11922.675029 11480.0304  3.71%     - 6213s
     0     0 11480.3132    0 45190 11922.6750 11480.3132  3.71%     - 6255s
     0     0 11480.4204    0 45391 11922.6750 11480.4204  3.71%     - 6275s
     0     0 11480.4576    0 45549 11922.6750 11480.4576  3.71%     - 6285s
     0     0 11480.9703    0 48044 11922.6750 11480.9703  3.70%     - 6401s
H    0     0                    11914.928854 11480.9703  3.64%     - 6406s
     0     0 11481.2503    0 48284 11914.9289 11481.2503  3.64%     - 6439s
     0     0 11481.3063    0 48395 11914.9289 11481.3063  3.64%     - 6457s
     0     0 11481.5645    0 45229 11914.9289 11481.5645  3.64%     - 6538s
     0     0 11481.5646    0 45229 11914.9289 11481.5646  3.64%     - 6543s
H    0     0                    11893.714902 11481.5647  3.47%     - 6572s
H    0     0                    11882.883846 11481.5647  3.38%     - 6785s
H    0     0                    11874.474989 11481.5647  3.31%     - 6794s
H    0     0                    11871.693690 11481.5647  3.29%     - 6825s
     0     2 11481.5648    0 45229 11871.6937 11481.5648  3.29%     - 6825s
     1     3 11481.6781    1 40572 11871.6937 11481.5652  3.29%  3784 6848s
     2     4 11531.0782    1 35264 11871.6937 11481.6782  3.29% 40211 7267s
     3     5 11484.6834    2 35391 11871.6937 11481.6784  3.29% 32067 7329s
     4     6 11516.7281    2 31302 11871.6937 11484.6842  3.26% 37762 7565s
     5     7 11485.1289    3 33011 11871.6937 11485.1289  3.26% 31244 7578s
     6     8 11485.7868    4 22371 11871.6937 11485.7868  3.25% 28480 7619s
     7     9 11485.7937    5 22370 11871.6937 11485.7897  3.25% 24418 7667s
     8    10 11485.7909    5 22362 11871.6937 11485.7909  3.25% 21368 7810s
H    9     9                    11868.250232 11485.7909  3.22% 18994 7874s
     9    11 11485.7928    6 22360 11868.2502 11485.7909  3.22% 20454 7885s
    12    14 11485.7984    8 22352 11868.2502 11485.7909  3.22% 15346 7890s
    15    17 11485.8068   10 22316 11868.2502 11485.7909  3.22% 12285 7895s
    16    18 11485.8106   10 22333 11868.2502 11485.7909  3.22% 11518 8018s
    18    20 11485.8133   11 22312 11868.2502 11485.7909  3.22% 10243 8077s
    19    21 11485.8122   12 22312 11868.2502 11485.7909  3.22%  9704 8081s
    22    24 11485.8224   13 22305 11868.2502 11485.7909  3.22%  8391 8087s
    24    26 11485.8264   14 22307 11868.2502 11485.7909  3.22%  7695 8199s
    25    27 11485.8516   15 22294 11868.2502 11485.7909  3.22%  7390 8201s
H   26    26                    11863.278064 11485.7909  3.18%  7105 8203s
H   27    27                    11833.551988 11485.7909  2.94%  6843 8239s
    28    30 11485.8425   16 22287 11833.5520 11485.7909  2.94%  6602 8240s
    29    31 11485.8369   17 22289 11833.5520 11485.7909  2.94%  6375 8287s
    30    32 11485.8457   17 22291 11833.5520 11485.7909  2.94%  6163 8290s
    36    38 11485.8641   21 22258 11833.5520 11485.7909  2.94%  5142 8295s
    41    43 11485.8963   23 22242 11833.5520 11485.7909  2.94%  4528 8300s
    48    50 11485.9179   27 22241 11833.5520 11485.7909  2.94%  3872 8305s
    51    53 11485.9291   29 22228 11833.5520 11485.7909  2.94%  3647 8311s
H   52    52                    11830.694345 11485.7909  2.92%  3577 8314s
    52    54 11485.9353   29 22224 11830.6943 11485.7909  2.92%  3577 8315s
H   54    54                    11830.361573 11485.7909  2.91%  3447 8322s
    58    60 11485.9494   32 22205 11830.3616 11485.7909  2.91%  3214 8325s
    64    66 11485.9675   35 22166 11830.3616 11485.7909  2.91%  2917 8330s
    69    71 11485.9780   38 22170 11830.3616 11485.7909  2.91%  2710 8335s
    73    75 11485.9863   40 22154 11830.3616 11485.7909  2.91%  2566 8340s
H   78    78                    11825.619116 11485.7909  2.87%  2405 8348s
    80    82 11485.9981   43 22128 11825.6191 11485.7909  2.87%  2346 8486s
    81    83 11486.0048   44 22140 11825.6191 11485.7909  2.87%  2317 8491s
    86    88 11485.9990   46 22148 11825.6191 11485.7909  2.87%  2185 8495s
    92    94 11486.0055   49 22116 11825.6191 11485.7909  2.87%  2044 8500s
    96    98 11486.0057   51 22112 11825.6191 11485.7909  2.87%  1963 8505s
   101   103 11486.0223   54 22133 11825.6191 11485.7909  2.87%  1870 8510s
H  104   104                    11825.342519 11485.7909  2.87%  1817 8518s
   106   108 11486.0396   57 22100 11825.3425 11485.7909  2.87%  1783 8520s
   111   113 11486.0453   59 22113 11825.3425 11485.7909  2.87%  1705 8525s
   116   118 11486.0570   62 22092 11825.3425 11485.7909  2.87%  1634 8530s
   121   123 11486.0720   64 22088 11825.3425 11485.7909  2.87%  1568 8535s
   127   129 11486.0746   67 22086 11825.3425 11485.7909  2.87%  1496 8540s
   130   132 11486.0777   69 22087 11825.3425 11485.7909  2.87%  1464 8546s
H  135   135                    11825.202537 11485.7909  2.87%  1411 8551s
   139   141 11486.0939   74 22081 11825.2025 11485.7909  2.87%  1372 8555s
   144   146 11486.1004   76 22064 11825.2025 11485.7909  2.87%  1326 8560s
   150   152 11486.1120   79 22049 11825.2025 11485.7909  2.87%  1274 8565s
   155   157 11486.1189   82 22041 11825.2025 11485.7909  2.87%  1234 8570s
H  156   156                    11825.063554 11485.7909  2.87%  1226 8574s
   157   159 11486.1324   83 22022 11825.0636 11485.7909  2.87%  1220 8575s
   162   164 11486.1326   85 22016 11825.0636 11485.7909  2.87%  1183 8581s
   168   170 11486.1787   88 22004 11825.0636 11485.7909  2.87%  1143 8586s
   171   173 11486.1509   90 21988 11825.0636 11485.7909  2.87%  1124 8590s
   175   177 11486.1576   92 21987 11825.0636 11485.7909  2.87%  1100 8595s
H  182   182                    11824.840252 11485.7909  2.87%  1059 8605s
   188   190 11486.1779   99 21964 11824.8403 11485.7909  2.87%  1027 8610s
H  189   189                    11824.759541 11485.7909  2.87%  1022 8613s
   191   193 11486.1833  100 21957 11824.7595 11485.7909  2.87%  1012 8615s
   197   199 11486.2087  103 21933 11824.7595 11485.7909  2.87%   983 8621s
   201   203 11486.3046  105 21970 11824.7595 11485.7909  2.87%   965 8625s
   206   208 11486.2352  108 21961 11824.7595 11485.7909  2.87%   943 8630s
H  208   208                    11824.596014 11485.7909  2.87%   934 8636s
   213   215 11486.2492  111 21953 11824.5960 11485.7909  2.87%   913 8640s
   217   219 11486.2532  113 21950 11824.5960 11485.7909  2.87%   897 8645s
   222   224 11486.2744  116 21972 11824.5960 11485.7909  2.87%   879 8650s
   228   230 11486.3027  119 21968 11824.5960 11485.7909  2.87%   857 8655s
H  234   234                    11819.617936 11485.7909  2.82%   835 8661s
   238   240 11486.3270  124 21962 11819.6179 11485.7909  2.82%   822 8665s
H  243   243                    11819.614465 11485.7909  2.82%   806 8669s
   244   246 11486.3317  127 21967 11819.6145 11485.7909  2.82%   803 8670s
   250   252 11486.3464  130 21956 11819.6145 11485.7909  2.82%   785 8675s
   256   258 11486.3606  133 21938 11819.6145 11485.7909  2.82%   768 8680s
H  260   260                    11819.332409 11485.7909  2.82%   756 8686s
   265   267 11486.3758  138 21912 11819.3324 11485.7909  2.82%   743 8690s
H  270   270                    11819.322811 11485.7909  2.82%   729 8694s
   271   273 11486.4040  141 21898 11819.3228 11485.7909  2.82%   727 8696s
   277   279 11486.4030  144 21880 11819.3228 11485.7909  2.82%   712 8700s
   283   285 11486.4156  147 21873 11819.3228 11485.7909  2.82%   698 8705s
H  286   286                    11816.824896 11485.7909  2.80%   691 8712s
   289   291 11486.4282  150 21865 11816.8249 11485.7909  2.80%   684 8715s
   296   298 11486.4485  153 21860 11816.8249 11485.7909  2.80%   669 8720s
H  300   300                    11815.811585 11485.7909  2.79%   661 8734s
   301   303 11486.4482  156 21836 11815.8116 11485.7909  2.79%   659 8735s
   308   310 11486.4620  159 21815 11815.8116 11485.7909  2.79%   644 8740s
H  312   312                    11810.989345 11485.7909  2.75%   637 8750s
   318   320 11486.4880  164 21768 11810.9893 11485.7909  2.75%   626 8755s
H  324   324                    11810.955755 11485.7909  2.75%   615 8761s
   329   331 11486.5086  170 21745 11810.9558 11485.7909  2.75%   606 8765s
