EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.32s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83676    1.2776688e+03   1.852704e+05   0.000000e+00    141s
   84806    1.2926293e+03   2.031406e+05   0.000000e+00    146s
   86166    1.3088955e+03   1.954634e+05   0.000000e+00    151s
   87486    1.3251878e+03   1.814065e+05   0.000000e+00    156s
   88826    1.3418657e+03   1.856504e+05   0.000000e+00    161s
   90046    1.3574830e+03   1.820557e+05   0.000000e+00    166s
   91326    1.3727727e+03   1.884205e+05   0.000000e+00    170s
   92626    1.3891610e+03   1.897900e+05   0.000000e+00    176s
   93606    1.4025094e+03   1.898095e+05   0.000000e+00    180s
   95116    1.4208695e+03   1.960095e+05   0.000000e+00    186s
   95996    1.4312210e+03   1.999193e+05   0.000000e+00    190s
   97176    1.4463041e+03   1.980444e+05   0.000000e+00    195s
   98286    1.4605407e+03   2.046745e+05   0.000000e+00    200s
   99386    1.4756482e+03   2.003178e+05   0.000000e+00    205s
  100496    1.4900602e+03   2.012839e+05   0.000000e+00    210s
  101566    1.5041343e+03   2.023356e+05   0.000000e+00    215s
  102826    1.5202390e+03   2.014830e+05   0.000000e+00    221s
  103586    1.5302486e+03   2.056500e+05   0.000000e+00    225s
  104686    1.5437668e+03   2.071550e+05   0.000000e+00    230s
  106406    1.5768772e+03   2.083914e+05   0.000000e+00    236s
  107946    1.6061003e+03   2.068201e+05   0.000000e+00    241s
  109776    1.6363254e+03   2.118431e+05   0.000000e+00    246s
  111146    1.6541409e+03   2.120368e+05   0.000000e+00    250s
  112536    1.6721109e+03   2.109451e+05   0.000000e+00    256s
  113796    1.6887116e+03   2.165817e+05   0.000000e+00    261s
  114996    1.7044707e+03   2.207152e+05   0.000000e+00    266s
  115946    1.7196693e+03   2.051937e+05   0.000000e+00    270s
  116886    1.7325129e+03   2.070255e+05   0.000000e+00    275s
  118046    1.7490943e+03   2.139330e+05   0.000000e+00    281s
  119306    1.7651199e+03   2.330817e+05   0.000000e+00    286s
  120266    1.7805126e+03   2.419551e+05   0.000000e+00    291s
  121276    1.7944339e+03   2.350263e+05   0.000000e+00    296s
  122056    1.8058319e+03   2.287306e+05   0.000000e+00    300s
  123086    1.8192449e+03   2.367907e+05   0.000000e+00    305s
  123996    1.8315369e+03   2.455508e+05   0.000000e+00    310s
  125006    1.8447005e+03   2.654660e+05   0.000000e+00    316s
  127786    1.9088775e+03   2.768821e+05   0.000000e+00    321s
  129416    1.9348512e+03   2.766187e+05   0.000000e+00    326s
  130726    1.9519669e+03   3.136608e+05   0.000000e+00    330s
  132186    1.9709913e+03   2.795656e+05   0.000000e+00    336s
  133616    1.9891260e+03   2.869834e+05   0.000000e+00    341s
  134756    2.0079768e+03   2.989369e+05   0.000000e+00    346s
  135926    2.0236098e+03   2.873804e+05   0.000000e+00    351s
  137046    2.0402462e+03   2.925211e+05   0.000000e+00    356s
  137846    2.0525063e+03   2.886426e+05   0.000000e+00    360s
  138986    2.0711536e+03   2.933681e+05   0.000000e+00    366s
  139786    2.0835256e+03   2.917984e+05   0.000000e+00    370s
  140786    2.0982272e+03   3.157376e+05   0.000000e+00    375s
  141796    2.1135986e+03   3.237130e+05   0.000000e+00    381s
  143606    2.1606819e+03   3.236330e+05   0.000000e+00    385s
  145396    2.1892813e+03   3.655361e+05   0.000000e+00    391s
  146516    2.2079557e+03   3.380514e+05   0.000000e+00    396s
  147896    2.2271977e+03   3.399507e+05   0.000000e+00    401s
  148926    2.2439513e+03   3.319995e+05   0.000000e+00    406s
  150166    2.2618574e+03   3.359808e+05   0.000000e+00    411s
  151176    2.2772255e+03   3.443869e+05   0.000000e+00    416s
  152146    2.2951478e+03   3.528466e+05   0.000000e+00    420s
  153246    2.3104768e+03   3.630808e+05   0.000000e+00    426s
  154066    2.3223275e+03   3.495686e+05   0.000000e+00    430s
  154846    2.3390134e+03   3.562977e+05   0.000000e+00    435s
  156686    2.3762154e+03   3.540833e+05   0.000000e+00    441s
  157946    2.4017164e+03   3.520092e+05   0.000000e+00    446s
  158996    2.4335744e+03   3.854512e+05   0.000000e+00    451s
  160006    2.5606782e+03   3.468589e+05   0.000000e+00    456s
  161136    2.5869567e+03   3.779118e+05   0.000000e+00    461s
  162136    2.6183953e+03   3.748766e+05   0.000000e+00    465s
  163296    2.6357105e+03   3.810961e+05   0.000000e+00    471s
  164186    2.6502202e+03   3.698552e+05   0.000000e+00    476s
  164896    2.6607541e+03   3.617429e+05   0.000000e+00    480s
  165916    2.6755408e+03   3.728017e+05   0.000000e+00    486s
  166806    2.6919344e+03   3.929954e+05   0.000000e+00    491s
  168726    2.7365537e+03   4.059351e+05   0.000000e+00    496s
  169826    2.7610270e+03   4.197229e+05   0.000000e+00    500s
  171196    2.7844182e+03   4.148494e+05   0.000000e+00    505s
  172386    2.8037088e+03   3.917162e+05   0.000000e+00    510s
  173456    2.8227101e+03   4.129599e+05   0.000000e+00    515s
  174536    2.8426649e+03   3.912839e+05   0.000000e+00    521s
  175656    2.8668718e+03   3.823198e+05   0.000000e+00    526s
  177476    2.9096467e+03   3.965982e+05   0.000000e+00    531s
  178676    2.9321295e+03   5.770479e+05   0.000000e+00    535s
  180476    2.9739184e+03   4.676028e+05   0.000000e+00    541s
  181596    2.9909877e+03   4.787914e+05   0.000000e+00    545s
  183106    3.0120005e+03   4.547723e+05   0.000000e+00    552s
  184256    3.0431082e+03   4.657577e+05   0.000000e+00    556s
  185116    3.0617542e+03   5.661077e+05   0.000000e+00    561s
  186266    3.0772879e+03   5.784819e+05   0.000000e+00    566s
  187076    3.1015322e+03   5.662222e+05   0.000000e+00    571s
  187996    3.1180005e+03   5.750273e+05   0.000000e+00    575s
  188966    3.1332410e+03   5.817407e+05   0.000000e+00    581s
  189856    3.2073754e+03   6.041470e+05   0.000000e+00    586s
  190646    3.2257915e+03   5.957351e+05   0.000000e+00    591s
  191576    3.2789160e+03   4.186065e+05   0.000000e+00    596s
  196746    3.4196128e+03   5.744075e+05   0.000000e+00    600s
  199066    3.4534477e+03   4.442542e+05   0.000000e+00    605s
  201326    3.4824901e+03   5.865326e+05   0.000000e+00    611s
  202686    3.4995017e+03   5.748587e+05   0.000000e+00    615s
  204226    3.5161548e+03   5.863044e+05   0.000000e+00    620s
  205616    3.5328855e+03   5.792929e+05   0.000000e+00    626s
  206876    3.5481853e+03   5.806370e+05   0.000000e+00    630s
  208166    3.5635046e+03   5.789071e+05   0.000000e+00    635s
  209436    3.5797306e+03   5.842031e+05   0.000000e+00    640s
  210816    3.5955172e+03   4.624646e+05   0.000000e+00    646s
  211826    3.6078971e+03   5.116370e+05   0.000000e+00    651s
  213066    3.6213827e+03   6.039665e+05   0.000000e+00    656s
  213916    3.6323542e+03   5.914623e+05   0.000000e+00    661s
  214896    3.6446557e+03   4.581471e+05   0.000000e+00    666s
  216006    3.6571615e+03   5.360575e+05   0.000000e+00    671s
  216966    3.6680149e+03   5.979933e+05   0.000000e+00    676s
  217876    3.6791047e+03   5.967377e+05   0.000000e+00    681s
  218836    3.6909500e+03   6.081044e+05   0.000000e+00    687s
  219596    3.7004079e+03   6.075857e+05   0.000000e+00    691s
  220236    3.7097049e+03   6.085134e+05   0.000000e+00    695s
  224946    3.8304206e+03   6.324450e+05   0.000000e+00    701s
  226826    3.8534409e+03   6.437792e+05   0.000000e+00    706s
  227966    3.8696360e+03   5.053000e+05   0.000000e+00    710s
  229746    3.8898994e+03   5.750415e+05   0.000000e+00    715s
  231006    3.9034405e+03   5.100923e+05   0.000000e+00    720s
  232136    3.9169032e+03   5.099322e+05   0.000000e+00    726s
  233416    3.9309357e+03   5.145892e+05   0.000000e+00    731s
  234496    3.9433862e+03   5.182196e+05   0.000000e+00    736s
  235626    3.9567094e+03   5.164501e+05   0.000000e+00    742s
  236536    3.9663977e+03   5.487981e+05   0.000000e+00    745s
  237446    3.9782811e+03   5.169078e+05   0.000000e+00    750s
  238606    3.9905041e+03   6.616492e+05   0.000000e+00    756s
  239586    4.0024716e+03   5.426806e+05   0.000000e+00    761s
  240626    4.0141813e+03   5.979578e+05   0.000000e+00    767s
  241606    4.0258771e+03   5.290647e+05   0.000000e+00    772s
  242226    4.0340705e+03   5.287578e+05   0.000000e+00    776s
  243146    4.0466466e+03   6.672652e+05   0.000000e+00    781s
  243816    4.0558446e+03   5.278923e+05   0.000000e+00    785s
  244806    4.0693965e+03   6.681940e+05   0.000000e+00    791s
  245636    4.0807515e+03   6.157225e+05   0.000000e+00    797s
  246236    4.0884397e+03   6.159826e+05   0.000000e+00    800s
  247156    4.0999564e+03   5.882143e+05   0.000000e+00    806s
  247976    4.1110488e+03   5.376112e+05   0.000000e+00    811s
  248576    4.1188774e+03   5.518225e+05   0.000000e+00    815s
  249466    4.1302106e+03   5.432603e+05   0.000000e+00    821s
  250336    4.1404506e+03   6.851532e+05   0.000000e+00    827s
  254756    4.2575522e+03   7.110991e+05   0.000000e+00    832s
  257586    4.3081505e+03   5.818410e+05   0.000000e+00    837s
  258926    4.3265354e+03   5.835824e+05   0.000000e+00    841s
  260786    4.3509792e+03   5.897313e+05   0.000000e+00    847s
  261926    4.3644936e+03   7.527807e+05   0.000000e+00    851s
  263156    4.3809619e+03   5.903041e+05   0.000000e+00    856s
  264386    4.3980514e+03   7.333028e+05   0.000000e+00    862s
  265366    4.4086159e+03   6.096621e+05   0.000000e+00    866s
  266386    4.4203278e+03   6.417899e+05   0.000000e+00    870s
  267656    4.4384294e+03   5.943674e+05   0.000000e+00    876s
  268706    4.4542869e+03   7.396041e+05   0.000000e+00    882s
  269856    4.4688322e+03   7.614741e+05   0.000000e+00    887s
  270426    4.4787142e+03   7.630355e+05   0.000000e+00    890s
  271376    4.4920168e+03   7.209320e+05   0.000000e+00    896s
  272616    4.5096078e+03   7.112697e+05   0.000000e+00    902s
  273396    4.5196900e+03   7.646748e+05   0.000000e+00    906s
  274126    4.5301380e+03   7.441210e+05   0.000000e+00    910s
  275216    4.5453352e+03   6.772384e+05   0.000000e+00    916s
  276126    4.5617714e+03   6.825859e+05   0.000000e+00    921s
  276786    4.5727567e+03   6.886061e+05   0.000000e+00    926s
  277646    4.5874029e+03   6.902504e+05   0.000000e+00    931s
  278546    4.6124367e+03   6.798934e+05   0.000000e+00    937s
  279276    4.6321102e+03   6.816828e+05   0.000000e+00    941s
  279966    4.6427448e+03   6.787026e+05   0.000000e+00    945s
  280896    4.6575480e+03   6.944627e+05   0.000000e+00    950s
  281896    4.6719030e+03   7.069544e+05   0.000000e+00    956s
  282656    4.6850094e+03   7.437098e+05   0.000000e+00    961s
  283516    4.6993591e+03   7.197896e+05   0.000000e+00    966s
  284096    4.7111995e+03   7.226176e+05   0.000000e+00    970s
  285066    4.7307879e+03   7.371100e+05   0.000000e+00    976s
  285926    4.7454298e+03   7.818006e+05   0.000000e+00    981s
  286736    4.7635932e+03   7.753289e+05   0.000000e+00    986s
  287416    4.7723142e+03   7.726189e+05   0.000000e+00    990s
  288226    4.7850149e+03   5.582396e+05   0.000000e+00    996s
  288926    4.7933980e+03   7.700853e+05   0.000000e+00   1000s
  289856    4.8088184e+03   6.643009e+05   0.000000e+00   1007s
  290476    4.8283955e+03   8.684412e+05   0.000000e+00   1011s
  291296    4.8407532e+03   8.667123e+05   0.000000e+00   1017s
  291826    4.8476153e+03   6.407704e+05   0.000000e+00   1021s
  292386    4.9048193e+03   6.769741e+05   0.000000e+00   1025s
  293296    4.9179223e+03   6.776295e+05   0.000000e+00   1031s
  293876    4.9256955e+03   6.814496e+05   0.000000e+00   1036s
  294786    4.9385704e+03   6.985298e+05   0.000000e+00   1042s
  295306    4.9456522e+03   6.981265e+05   0.000000e+00   1046s
  296166    4.9573926e+03   9.210004e+05   0.000000e+00   1052s
  296636    4.9647724e+03   7.088201e+05   0.000000e+00   1056s
  297266    4.9734452e+03   6.969872e+05   0.000000e+00   1061s
  298026    4.9851536e+03   7.145738e+05   0.000000e+00   1067s
  299506    5.0181647e+03   7.306341e+05   0.000000e+00   1071s
  300336    5.0310986e+03   7.309215e+05   0.000000e+00   1075s
  301486    5.0457775e+03   7.356406e+05   0.000000e+00   1082s
  302286    5.0559464e+03   7.462005e+05   0.000000e+00   1086s
  303026    5.0655584e+03   7.368761e+05   0.000000e+00   1090s
  303986    5.0780222e+03   7.325648e+05   0.000000e+00   1096s
  304666    5.0876129e+03   7.356346e+05   0.000000e+00   1101s
  306016    5.1105040e+03   7.373784e+05   0.000000e+00   1106s
  306706    5.1251256e+03   7.415586e+05   0.000000e+00   1111s
  307746    5.1401901e+03   7.406136e+05   0.000000e+00   1117s
  308316    5.1498797e+03   7.549217e+05   0.000000e+00   1121s
  309126    5.1656670e+03   7.534189e+05   0.000000e+00   1125s
  309946    5.1788051e+03   7.445066e+05   0.000000e+00   1131s
  311206    5.2089098e+03   8.112248e+05   0.000000e+00   1137s
  311886    5.2224259e+03   9.879613e+05   0.000000e+00   1141s
  312436    5.2328913e+03   7.556461e+05   0.000000e+00   1145s
  313516    5.2526010e+03   7.555865e+05   0.000000e+00   1152s
  314276    5.2640716e+03   7.688984e+05   0.000000e+00   1157s
  314884    5.2748462e+03   9.931929e+05   0.000000e+00   1161s
  338632    8.2679912e+03   6.439274e+05   0.000000e+00   1165s
  355193    9.0403577e+03   9.615455e+05   0.000000e+00   1171s
  370026    1.0617590e+04   5.943395e+05   0.000000e+00   1176s
  377200    1.1504966e+04   9.345405e+05   0.000000e+00   1181s
  381784    1.2198199e+04   8.866425e+05   0.000000e+00   1186s
  386111    1.2831084e+04   7.714233e+05   0.000000e+00   1190s
  390082    1.3268113e+04   1.028474e+06   0.000000e+00   1195s
  394311    1.3644774e+04   6.564020e+05   0.000000e+00   1200s
  399844    1.4410713e+04   1.898816e+06   0.000000e+00   1205s
  403074    1.4811448e+04   8.162092e+05   0.000000e+00   1211s
  406822    1.5245626e+04   1.017947e+06   0.000000e+00   1217s
  410099    1.5517414e+04   4.243463e+05   0.000000e+00   1221s
  412624    1.5693939e+04   8.068152e+05   0.000000e+00   1225s
  416975    1.6143448e+04   4.824906e+05   0.000000e+00   1231s
  420217    1.6521174e+04   6.744668e+05   0.000000e+00   1236s
  423665    1.6832443e+04   6.031224e+05   0.000000e+00   1241s
  427945    1.7080496e+04   5.184340e+05   0.000000e+00   1246s
  432357    1.7418222e+04   4.228962e+05   0.000000e+00   1250s
  436567    1.7632492e+04   6.440305e+05   0.000000e+00   1255s
  440065    1.7829157e+04   3.726981e+05   0.000000e+00   1261s
  445450    1.7968243e+04   4.902527e+05   0.000000e+00   1265s
  448985    1.8093288e+04   4.872138e+05   0.000000e+00   1271s
  452015    1.8218629e+04   5.009658e+05   0.000000e+00   1276s
  455045    1.8314578e+04   6.398620e+05   0.000000e+00   1281s
  457570    1.8476853e+04   4.571331e+05   0.000000e+00   1285s
  460095    1.8619359e+04   7.973488e+05   0.000000e+00   1290s
  462630    1.8741038e+04   7.738757e+05   0.000000e+00   1296s
  464650    1.8830724e+04   4.438655e+05   0.000000e+00   1301s
  467175    1.8863698e+04   4.629175e+05   0.000000e+00   1305s
  470710    1.8943272e+04   6.483275e+05   0.000000e+00   1310s
  472730    1.8985314e+04   5.131814e+05   0.000000e+00   1315s
  474750    1.9040441e+04   4.532808e+05   0.000000e+00   1320s
  476770    1.9066810e+04   6.751723e+05   0.000000e+00   1325s
  478790    1.9121800e+04   6.212227e+05   0.000000e+00   1330s
  480810    1.9240305e+04   5.781893e+05   0.000000e+00   1335s
  484813    1.9446050e+04   4.493605e+05   0.000000e+00   1341s
  486833    1.9493765e+04   5.981939e+05   0.000000e+00   1345s
  489358    1.9551263e+04   5.466070e+05   0.000000e+00   1351s
  491378    1.9571171e+04   4.330669e+05   0.000000e+00   1356s
  492893    1.9595446e+04   3.794240e+05   0.000000e+00   1361s
  494408    1.9613577e+04   5.265349e+05   0.000000e+00   1367s
  495923    1.9680606e+04   5.054769e+05   0.000000e+00   1372s
  497438    1.9767263e+04   4.609224e+05   0.000000e+00   1376s
  498953    1.9802833e+04   6.722240e+05   0.000000e+00   1381s
  501478    1.9893074e+04   4.652974e+05   0.000000e+00   1386s
  504003    1.9984582e+04   3.414002e+05   0.000000e+00   1391s
  506023    2.0069317e+04   3.422361e+05   0.000000e+00   1396s
  507538    2.0093489e+04   3.700450e+05   0.000000e+00   1402s
  508548    2.0103298e+04   3.342960e+05   0.000000e+00   1406s
  510048    2.0126594e+04   5.107002e+05   0.000000e+00   1411s
  511413    2.0141276e+04   3.661981e+05   0.000000e+00   1417s
  512253    2.0148533e+04   3.939277e+05   0.000000e+00   1421s
  513228    2.0165684e+04   7.167487e+05   0.000000e+00   1425s
  515248    2.0227275e+04   4.386199e+05   0.000000e+00   1430s
  517268    2.0255879e+04   5.043811e+05   0.000000e+00   1436s
  518783    2.0280248e+04   3.046027e+05   0.000000e+00   1442s
  519793    2.0297255e+04   3.724687e+05   0.000000e+00   1445s
  521308    2.0313540e+04   5.513126e+05   0.000000e+00   1452s
  522823    2.0361124e+04   5.575032e+05   0.000000e+00   1455s
  524233    2.0386756e+04   8.165167e+05   0.000000e+00   1461s
  525043    2.0392263e+04   3.257344e+05   0.000000e+00   1465s
  526478    2.0403085e+04   3.356833e+05   0.000000e+00   1472s
  527488    2.0414004e+04   3.116779e+05   0.000000e+00   1477s
  528298    2.0420260e+04   3.136588e+05   0.000000e+00   1481s
  529253    2.0426191e+04   2.809361e+05   0.000000e+00   1486s
  530168    2.0435594e+04   2.961589e+05   0.000000e+00   1490s
  531288    2.0441156e+04   3.253928e+05   0.000000e+00   1497s
  532088    2.0444949e+04   3.586995e+05   0.000000e+00   1502s
  533058    2.0459777e+04   3.745984e+05   0.000000e+00   1507s
  534053    2.0468430e+04   3.645753e+05   0.000000e+00   1511s
  535568    2.0495965e+04   4.736202e+05   0.000000e+00   1515s
  537083    2.0519646e+04   5.677259e+05   0.000000e+00   1521s
  538598    2.0581067e+04   4.546410e+05   0.000000e+00   1526s
  540008    2.0601132e+04   3.143010e+05   0.000000e+00   1532s
  540833    2.0611541e+04   3.623413e+05   0.000000e+00   1536s
  541828    2.0619545e+04   3.331182e+05   0.000000e+00   1540s
  542743    2.0624835e+04   3.770780e+05   0.000000e+00   1545s
  543968    2.0635225e+04   3.395158e+05   0.000000e+00   1551s
  544913    2.0647757e+04   4.537274e+05   0.000000e+00   1555s
  546933    2.0701129e+04   4.753235e+05   0.000000e+00   1560s
  548953    2.0731330e+04   4.737349e+05   0.000000e+00   1566s
  550468    2.0749280e+04   3.077496e+05   0.000000e+00   1570s
  552488    2.0777090e+04   5.041399e+05   0.000000e+00   1576s
  554003    2.0808715e+04   4.320802e+05   0.000000e+00   1580s
  555518    2.0827184e+04   3.588013e+05   0.000000e+00   1586s
  556528    2.0834859e+04   3.975075e+05   0.000000e+00   1590s
  558043    2.0856050e+04   4.060483e+05   0.000000e+00   1596s
  559558    2.0870816e+04   2.771024e+05   0.000000e+00   1602s
  560568    2.0877047e+04   3.142658e+05   0.000000e+00   1606s
  562083    2.0893634e+04   4.953685e+05   0.000000e+00   1611s
  563598    2.0912320e+04   4.093486e+05   0.000000e+00   1615s
  565113    2.0930968e+04   3.770807e+05   0.000000e+00   1621s
  566623    2.0943685e+04   2.477795e+05   0.000000e+00   1627s
  567538    2.0951431e+04   3.569129e+05   0.000000e+00   1631s
  568463    2.0957847e+04   3.534818e+05   0.000000e+00   1636s
  569338    2.0965831e+04   3.238997e+05   0.000000e+00   1640s
  570678    2.0973158e+04   2.760159e+05   0.000000e+00   1647s
  571498    2.0991390e+04   2.929077e+05   0.000000e+00   1651s
  572393    2.0998017e+04   2.254727e+05   0.000000e+00   1656s
  573113    2.1002160e+04   2.244314e+05   0.000000e+00   1660s
  574283    2.1009719e+04   3.552816e+05   0.000000e+00   1667s
  575033    2.1015833e+04   2.789803e+05   0.000000e+00   1671s
  575643    2.1018635e+04   2.624815e+05   0.000000e+00   1676s
  576303    2.1022404e+04   2.523935e+05   0.000000e+00   1680s
  577373    2.1028686e+04   3.688949e+05   0.000000e+00   1687s
  577943    2.1030804e+04   3.090212e+05   0.000000e+00   1691s
  578773    2.1038195e+04   2.317651e+05   0.000000e+00   1695s
  579973    2.1048250e+04   2.483149e+05   0.000000e+00   1702s
  580593    2.1050909e+04   2.690962e+05   0.000000e+00   1706s
  581223    2.1054323e+04   2.543895e+05   0.000000e+00   1711s
  582133    2.1058662e+04   2.844325e+05   0.000000e+00   1717s
  582803    2.1061960e+04   3.164872e+05   0.000000e+00   1722s
  583453    2.1064888e+04   2.287959e+05   0.000000e+00   1727s
  584133    2.1070354e+04   2.496440e+05   0.000000e+00   1731s
  584863    2.1074126e+04   3.598440e+05   0.000000e+00   1736s
  586343    2.1105730e+04   2.802431e+05   0.000000e+00   1741s
  587113    2.1110829e+04   2.950285e+05   0.000000e+00   1745s
  588043    2.1118665e+04   2.801563e+05   0.000000e+00   1752s
  588823    2.1129423e+04   4.032167e+05   0.000000e+00   1757s
  589603    2.1133632e+04   2.620894e+05   0.000000e+00   1761s
  591118    2.1158703e+04   3.222408e+05   0.000000e+00   1765s
  592483    2.1171975e+04   2.589418e+05   0.000000e+00   1772s
  594503    2.1212300e+04   2.833094e+05   0.000000e+00   1776s
  595953    2.1227503e+04   2.831748e+05   0.000000e+00   1782s
  596823    2.1233068e+04   3.290632e+05   0.000000e+00   1787s
  597453    2.1235420e+04   2.064006e+05   0.000000e+00   1791s
  598768    2.1248073e+04   2.446949e+05   0.000000e+00   1797s
  599698    2.1255494e+04   2.144230e+05   0.000000e+00   1802s
  600478    2.1260459e+04   2.496595e+06   0.000000e+00   1806s
  601208    2.1263998e+04   2.609587e+05   0.000000e+00   1811s
  602358    2.1271833e+04   2.407735e+05   0.000000e+00   1817s
  603138    2.1277421e+04   5.027280e+05   0.000000e+00   1822s
  603868    2.1281473e+04   2.984534e+05   0.000000e+00   1826s
  604578    2.1285067e+04   2.705010e+05   0.000000e+00   1831s
  605463    2.1289464e+04   2.559590e+05   0.000000e+00   1835s
  606883    2.1302751e+04   2.604660e+05   0.000000e+00   1842s
  607833    2.1309655e+04   2.894881e+05   0.000000e+00   1847s
  608603    2.1313889e+04   2.939540e+05   0.000000e+00   1851s
  609263    2.1317018e+04   2.134593e+05   0.000000e+00   1856s
  610333    2.1324367e+04   2.246631e+05   0.000000e+00   1862s
  611338    2.1335591e+04   2.473677e+05   0.000000e+00   1866s
  612048    2.1341002e+04   3.395628e+05   0.000000e+00   1870s
  613178    2.1351791e+04   3.141367e+05   0.000000e+00   1877s
  613968    2.1355997e+04   1.978828e+05   0.000000e+00   1881s
  614978    2.1365246e+04   2.184714e+05   0.000000e+00   1886s
  615598    2.1367494e+04   1.941032e+05   0.000000e+00   1890s
  617018    2.1387577e+04   2.991345e+05   0.000000e+00   1896s
  618533    2.1409367e+04   5.444647e+05   0.000000e+00   1901s
  620048    2.1450672e+04   2.007699e+05   0.000000e+00   1906s
  621058    2.1459884e+04   2.471303e+05   0.000000e+00   1910s
  622338    2.1470273e+04   2.397695e+05   0.000000e+00   1917s
  622988    2.1472974e+04   2.130956e+05   0.000000e+00   1921s
  623598    2.1475165e+04   2.672241e+05   0.000000e+00   1926s
  624208    2.1479375e+04   4.240791e+05   0.000000e+00   1930s
