EVALUATING EXTENSIVE: problem = cflp_50_50, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts1_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xca75618e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276992 rows and 276958 columns (presolve time = 5s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 10s) ...
Presolve removed 283533 rows and 276958 columns (presolve time = 15s) ...
Presolve removed 283533 rows and 276958 columns
Presolve time: 17.43s
Presolved: 1016467 rows, 998092 columns, 3929022 nonzeros
Variable types: 0 continuous, 998092 integer (998092 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  244048    4.3772109e+03   6.805185e+05   0.000000e+00    776s
  245158    4.3908827e+03   9.125997e+05   0.000000e+00    781s
  245758    4.3993335e+03   9.222627e+05   0.000000e+00    785s
  246698    4.4157676e+03   7.257145e+05   0.000000e+00    791s
  247558    4.4281998e+03   7.038280e+05   0.000000e+00    797s
  248218    4.4362953e+03   8.133615e+05   0.000000e+00    800s
  252198    4.5450614e+03   7.141683e+05   0.000000e+00    806s
  254858    4.5993117e+03   7.323213e+05   0.000000e+00    811s
  257098    4.6282597e+03   7.389876e+05   0.000000e+00    816s
  258468    4.6476453e+03   7.383364e+05   0.000000e+00    820s
  260478    4.6714240e+03   7.418251e+05   0.000000e+00    826s
  261988    4.6902261e+03   9.885857e+05   0.000000e+00    831s
  262868    4.7020742e+03   7.489425e+05   0.000000e+00    835s
  264298    4.7200212e+03   9.734096e+05   0.000000e+00    841s
  265628    4.7361141e+03   7.379388e+05   0.000000e+00    847s
  266548    4.7478377e+03   7.441173e+05   0.000000e+00    851s
  267348    4.7583783e+03   9.873604e+05   0.000000e+00    855s
  268418    4.7719082e+03   7.483246e+05   0.000000e+00    860s
  269558    4.7896117e+03   7.569133e+05   0.000000e+00    866s
  270738    4.8075539e+03   1.002815e+06   0.000000e+00    872s
  271448    4.8179883e+03   7.709721e+05   0.000000e+00    876s
  273018    4.8540019e+03   1.021098e+06   0.000000e+00    880s
  274288    4.8714445e+03   7.794435e+05   0.000000e+00    886s
  275238    4.8850092e+03   1.024147e+06   0.000000e+00    890s
  276348    4.9003456e+03   7.777849e+05   0.000000e+00    896s
  277208    4.9114791e+03   7.818492e+05   0.000000e+00    900s
  278388    4.9334637e+03   7.594471e+05   0.000000e+00    906s
  279298    4.9443891e+03   1.005174e+06   0.000000e+00    910s
  280338    4.9582293e+03   7.670157e+05   0.000000e+00    916s
  281118    4.9682576e+03   1.009674e+06   0.000000e+00    920s
  282418    4.9863544e+03   7.611575e+05   0.000000e+00    926s
  283338    4.9974861e+03   7.663427e+05   0.000000e+00    932s
  283958    5.0105979e+03   1.019340e+06   0.000000e+00    936s
  285138    5.0274680e+03   1.050627e+06   0.000000e+00    941s
  285968    5.0416237e+03   1.006938e+06   0.000000e+00    946s
  286908    5.0548544e+03   1.016087e+06   0.000000e+00    951s
  287708    5.0659038e+03   1.018699e+06   0.000000e+00    955s
  288808    5.0901619e+03   1.015514e+06   0.000000e+00    961s
  289748    5.1065733e+03   1.049835e+06   0.000000e+00    966s
  290648    5.1223305e+03   1.070607e+06   0.000000e+00    970s
  291758    5.1417172e+03   1.030760e+06   0.000000e+00    977s
  292508    5.1540706e+03   1.051306e+06   0.000000e+00    981s
  293688    5.1738991e+03   7.801890e+05   0.000000e+00    986s
  294778    5.1899929e+03   7.736508e+05   0.000000e+00    992s
  295608    5.2020450e+03   1.049233e+06   0.000000e+00    996s
  296218    5.2114961e+03   7.743383e+05   0.000000e+00   1000s
  297118    5.2289177e+03   7.713827e+05   0.000000e+00   1006s
  297798    5.2397472e+03   7.747328e+05   0.000000e+00   1010s
  298788    5.2540289e+03   8.164875e+05   0.000000e+00   1017s
  299518    5.2637264e+03   8.001367e+05   0.000000e+00   1021s
  300138    5.2728008e+03   7.660432e+05   0.000000e+00   1025s
  301058    5.2860056e+03   7.700073e+05   0.000000e+00   1032s
  301798    5.2983915e+03   1.066575e+06   0.000000e+00   1036s
  302288    5.3062544e+03   7.905078e+05   0.000000e+00   1040s
  303278    5.3521210e+03   1.082887e+06   0.000000e+00   1047s
  303898    5.3615764e+03   1.091960e+06   0.000000e+00   1051s
  304708    5.3787959e+03   7.967277e+05   0.000000e+00   1057s
  305258    5.3894248e+03   7.932283e+05   0.000000e+00   1061s
  305928    5.4146928e+03   8.808265e+05   0.000000e+00   1065s
  306928    5.4326018e+03   8.886577e+05   0.000000e+00   1072s
  307588    5.4420161e+03   8.881289e+05   0.000000e+00   1076s
  308438    5.4541641e+03   8.448007e+05   0.000000e+00   1082s
  309468    5.4791605e+03   8.428257e+05   0.000000e+00   1087s
  309958    5.4902758e+03   1.125860e+06   0.000000e+00   1090s
  310838    5.5061180e+03   1.115083e+06   0.000000e+00   1096s
  311728    5.5231452e+03   1.114393e+06   0.000000e+00   1101s
  312358    5.5339359e+03   1.115517e+06   0.000000e+00   1105s
  313428    5.5632041e+03   1.125110e+06   0.000000e+00   1112s
  313968    5.5763546e+03   1.138204e+06   0.000000e+00   1115s
  314838    5.6011214e+03   1.133132e+06   0.000000e+00   1121s
  315668    5.6211911e+03   1.214125e+06   0.000000e+00   1126s
  316388    5.6351246e+03   1.223788e+06   0.000000e+00   1130s
  317168    5.6511688e+03   1.242860e+06   0.000000e+00   1135s
  317998    5.6664214e+03   1.229433e+06   0.000000e+00   1141s
  318798    5.6812726e+03   1.222280e+06   0.000000e+00   1145s
  319578    5.6982170e+03   1.207090e+06   0.000000e+00   1151s
  320388    5.7126812e+03   1.236389e+06   0.000000e+00   1156s
  321138    5.7246861e+03   1.244385e+06   0.000000e+00   1161s
  321898    5.7519000e+03   1.214616e+06   0.000000e+00   1166s
  322608    5.7649282e+03   1.188443e+06   0.000000e+00   1171s
  323488    5.7846274e+03   1.207572e+06   0.000000e+00   1177s
  324008    5.7945218e+03   8.610823e+05   0.000000e+00   1181s
  324998    5.8085081e+03   8.628858e+05   0.000000e+00   1186s
  325628    5.8176665e+03   8.661598e+05   0.000000e+00   1190s
  326548    5.8324393e+03   8.129408e+05   0.000000e+00   1196s
  327048    5.8420395e+03   8.169410e+05   0.000000e+00   1201s
  327793    5.9902716e+03   6.720758e+05   0.000000e+00   1206s
  348969    7.2191002e+03   7.370465e+05   0.000000e+00   1210s
  367413    1.0236767e+04   7.399596e+05   0.000000e+00   1216s
  375698    1.1739803e+04   5.961911e+05   0.000000e+00   1220s
  380731    1.2602072e+04   7.920788e+05   0.000000e+00   1226s
  384171    1.2998133e+04   5.017599e+05   0.000000e+00   1231s
  387756    1.3213889e+04   6.296951e+05   0.000000e+00   1235s
  395499    1.3697884e+04   7.385116e+05   0.000000e+00   1241s
  398272    1.3977037e+04   1.039870e+06   0.000000e+00   1246s
  401585    1.4273063e+04   8.676430e+05   0.000000e+00   1250s
  405232    1.4511255e+04   6.894529e+05   0.000000e+00   1255s
  409441    1.4818436e+04   7.876087e+05   0.000000e+00   1261s
  413300    1.5091059e+04   6.640617e+05   0.000000e+00   1265s
  415852    1.5438718e+04   7.337205e+05   0.000000e+00   1271s
  418694    1.5699348e+04   9.495736e+05   0.000000e+00   1275s
  423807    1.6249814e+04   7.808961e+05   0.000000e+00   1281s
  425827    1.6453146e+04   6.473726e+05   0.000000e+00   1285s
  429474    1.6595104e+04   8.801844e+05   0.000000e+00   1290s
  432542    1.6889210e+04   6.902819e+05   0.000000e+00   1295s
  435924    1.7227601e+04   8.966100e+05   0.000000e+00   1301s
  439201    1.7385154e+04   6.888840e+05   0.000000e+00   1305s
  442338    1.7576029e+04   5.369758e+05   0.000000e+00   1310s
  446492    1.7791310e+04   5.472572e+05   0.000000e+00   1315s
  451071    1.7912754e+04   6.392249e+05   0.000000e+00   1321s
  454190    1.8124614e+04   6.881147e+05   0.000000e+00   1325s
  456715    1.8286345e+04   7.285837e+05   0.000000e+00   1330s
  459240    1.8411631e+04   7.336884e+05   0.000000e+00   1336s
  461765    1.8540047e+04   4.825755e+05   0.000000e+00   1341s
  464290    1.8598408e+04   5.056215e+05   0.000000e+00   1346s
  466310    1.8661487e+04   4.977695e+05   0.000000e+00   1350s
  468835    1.8716571e+04   7.580135e+05   0.000000e+00   1356s
  471360    1.8810023e+04   5.651565e+05   0.000000e+00   1361s
  474390    1.8962915e+04   5.069755e+05   0.000000e+00   1366s
  476410    1.8998426e+04   6.222414e+05   0.000000e+00   1371s
  478430    1.9037029e+04   6.693776e+05   0.000000e+00   1375s
  481460    1.9175769e+04   6.616155e+05   0.000000e+00   1381s
  483985    1.9234011e+04   4.345536e+05   0.000000e+00   1385s
  486510    1.9301080e+04   5.621940e+05   0.000000e+00   1390s
  489862    1.9434925e+04   4.572810e+05   0.000000e+00   1395s
  492892    1.9547786e+04   5.151593e+05   0.000000e+00   1401s
  495417    1.9616652e+04   5.374589e+05   0.000000e+00   1405s
  497437    1.9660042e+04   6.414985e+05   0.000000e+00   1410s
  499962    1.9707646e+04   4.347763e+05   0.000000e+00   1416s
  501477    1.9752239e+04   6.188233e+05   0.000000e+00   1420s
  504507    1.9851641e+04   5.747875e+05   0.000000e+00   1425s
  507032    1.9929505e+04   4.638413e+05   0.000000e+00   1431s
  509052    1.9968830e+04   5.096185e+05   0.000000e+00   1436s
  511577    2.0058547e+04   5.245407e+05   0.000000e+00   1440s
  515636    2.0228388e+04   4.990521e+05   0.000000e+00   1445s
  518666    2.0300822e+04   5.361306e+05   0.000000e+00   1451s
  521191    2.0347694e+04   3.770450e+05   0.000000e+00   1456s
  523716    2.0392791e+04   5.619863e+05   0.000000e+00   1460s
  526746    2.0461077e+04   4.080906e+05   0.000000e+00   1465s
  529271    2.0523409e+04   5.608356e+05   0.000000e+00   1471s
  531291    2.0557227e+04   4.621207e+05   0.000000e+00   1476s
  533816    2.0587707e+04   4.815429e+05   0.000000e+00   1481s
  535836    2.0628054e+04   4.481959e+05   0.000000e+00   1485s
  537351    2.0639998e+04   3.658878e+05   0.000000e+00   1490s
  538866    2.0650684e+04   3.588068e+05   0.000000e+00   1495s
  540381    2.0667074e+04   3.330014e+05   0.000000e+00   1500s
  541896    2.0683076e+04   3.290681e+05   0.000000e+00   1506s
  543411    2.0705582e+04   3.361950e+05   0.000000e+00   1512s
  544421    2.0712399e+04   2.875165e+05   0.000000e+00   1515s
  546416    2.0752859e+04   4.491525e+05   0.000000e+00   1522s
  547426    2.0765341e+04   3.357308e+05   0.000000e+00   1525s
  549446    2.0787226e+04   3.584700e+05   0.000000e+00   1531s
  550961    2.0810944e+04   3.682790e+05   0.000000e+00   1536s
  552476    2.0829863e+04   2.984579e+05   0.000000e+00   1540s
  553991    2.0849224e+04   3.016709e+05   0.000000e+00   1546s
  555481    2.0860796e+04   4.653300e+05   0.000000e+00   1552s
  556491    2.0879760e+04   4.942888e+05   0.000000e+00   1556s
  558006    2.0899681e+04   3.472040e+05   0.000000e+00   1562s
  559016    2.0907495e+04   3.572180e+05   0.000000e+00   1566s
  560531    2.0924129e+04   4.934773e+05   0.000000e+00   1571s
  562446    2.0963330e+04   3.791525e+05   0.000000e+00   1577s
  563456    2.0983149e+04   5.165981e+05   0.000000e+00   1580s
  565476    2.1041002e+04   4.096490e+05   0.000000e+00   1585s
  567496    2.1091093e+04   3.367314e+05   0.000000e+00   1590s
  569011    2.1122517e+04   3.504082e+05   0.000000e+00   1595s
  570491    2.1146999e+04   4.374903e+05   0.000000e+00   1600s
  571921    2.1177256e+04   2.868637e+05   0.000000e+00   1606s
  573391    2.1188383e+04   3.603057e+05   0.000000e+00   1612s
  574401    2.1195522e+04   2.968010e+05   0.000000e+00   1617s
  575366    2.1206715e+04   4.757879e+05   0.000000e+00   1621s
  576881    2.1219574e+04   3.011715e+05   0.000000e+00   1626s
  577876    2.1228608e+04   2.598979e+05   0.000000e+00   1631s
  579346    2.1237841e+04   2.696797e+05   0.000000e+00   1637s
  580356    2.1246311e+04   2.228004e+05   0.000000e+00   1641s
  581746    2.1256966e+04   4.093797e+05   0.000000e+00   1647s
  582741    2.1266347e+04   4.068577e+05   0.000000e+00   1652s
  584256    2.1344442e+04   3.569308e+05   0.000000e+00   1656s
  586781    2.1409217e+04   3.230743e+05   0.000000e+00   1660s
  588801    2.1429831e+04   3.104684e+05   0.000000e+00   1665s
  590281    2.1447639e+04   2.638745e+05   0.000000e+00   1671s
  591616    2.1458471e+04   4.488952e+05   0.000000e+00   1677s
  593131    2.1511240e+04   3.805726e+05   0.000000e+00   1681s
  594551    2.1526542e+04   3.430950e+05   0.000000e+00   1686s
  595981    2.1547559e+04   4.265176e+05   0.000000e+00   1690s
  598001    2.1601446e+04   3.304561e+05   0.000000e+00   1695s
  600021    2.1640785e+04   2.964321e+05   0.000000e+00   1701s
  600916    2.1646263e+04   2.814089e+05   0.000000e+00   1706s
  602936    2.1685444e+04   3.267713e+05   0.000000e+00   1711s
  604956    2.1713135e+04   2.441381e+05   0.000000e+00   1717s
  605966    2.1721940e+04   2.580370e+05   0.000000e+00   1720s
  607986    2.1748581e+04   2.472879e+05   0.000000e+00   1726s
  610006    2.1772704e+04   4.364962e+05   0.000000e+00   1731s
  611016    2.1784229e+04   2.630633e+05   0.000000e+00   1735s
  613036    2.1807143e+04   2.902057e+05   0.000000e+00   1741s
  614516    2.1828771e+04   2.655604e+05   0.000000e+00   1746s
  615996    2.1839025e+04   2.529362e+05   0.000000e+00   1751s
  616931    2.1844532e+04   2.005557e+05   0.000000e+00   1755s
  618341    2.1859577e+04   3.263377e+05   0.000000e+00   1761s
  620361    2.1880350e+04   2.412554e+05   0.000000e+00   1766s
  621876    2.1905742e+04   3.715104e+05   0.000000e+00   1771s
  623391    2.1917160e+04   2.858609e+05   0.000000e+00   1776s
  624906    2.1945659e+04   4.012864e+05   0.000000e+00   1780s
  626926    2.1966759e+04   1.828721e+05   0.000000e+00   1786s
  628441    2.1979157e+04   3.269401e+05   0.000000e+00   1792s
  629451    2.1996026e+04   2.899275e+05   0.000000e+00   1795s
  630966    2.2007461e+04   2.756676e+05   0.000000e+00   1801s
  632986    2.2026648e+04   3.325819e+05   0.000000e+00   1807s
  634501    2.2037049e+04   1.794068e+05   0.000000e+00   1811s
  636016    2.2063372e+04   3.741368e+05   0.000000e+00   1816s
  637436    2.2079621e+04   3.832019e+05   0.000000e+00   1821s
  639456    2.2107044e+04   4.660879e+05   0.000000e+00   1826s
  641476    2.2188784e+04   4.841986e+05   0.000000e+00   1830s
  644506    2.2227714e+04   1.875726e+05   0.000000e+00   1836s
  646021    2.2235082e+04   1.919734e+05   0.000000e+00   1841s
  647536    2.2253485e+04   2.489310e+05   0.000000e+00   1845s
  650566    2.2286390e+04   1.984858e+05   0.000000e+00   1851s
  652586    2.2304770e+04   4.483174e+05   0.000000e+00   1856s
  654606    2.2337851e+04   3.034260e+05   0.000000e+00   1860s
  656626    2.2372182e+04   2.189530e+05   0.000000e+00   1866s
  658141    2.2404990e+04   2.738937e+05   0.000000e+00   1871s
  659656    2.2434190e+04   3.032794e+05   0.000000e+00   1876s
  661171    2.2449496e+04   2.617817e+05   0.000000e+00   1880s
  663191    2.2488860e+04   1.506602e+05   0.000000e+00   1886s
  664136    2.2494682e+04   2.601664e+05   0.000000e+00   1890s
  665651    2.2511707e+04   3.016731e+05   0.000000e+00   1895s
  667671    2.2548286e+04   1.928292e+05   0.000000e+00   1901s
  668586    2.2552024e+04   2.046371e+05   0.000000e+00   1905s
  670086    2.2558569e+04   2.347452e+05   0.000000e+00   1911s
  670986    2.2563361e+04   2.070075e+05   0.000000e+00   1916s
  672501    2.2572182e+04   2.184574e+05   0.000000e+00   1920s
  674521    2.2588509e+04   1.846134e+05   0.000000e+00   1927s
  676036    2.2617490e+04   1.959399e+05   0.000000e+00   1932s
  677551    2.2633081e+04   2.487724e+05   0.000000e+00   1936s
