EVALUATING EXTENSIVE: problem = cflp_25_25, test=1

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts1_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts1"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xb9a4350e
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128609 rows and 126815 columns (presolve time = 5s) ...
Presolve removed 128609 rows and 126815 columns (presolve time = 10s) ...
Presolve removed 128609 rows and 126815 columns
Presolve time: 13.21s
Presolved: 546391 rows, 523210 columns, 2039619 nonzeros
Variable types: 0 continuous, 523210 integer (523210 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135602    1.0195560e+04   5.836222e+04   0.000000e+00    126s
  136748    1.0201742e+04   6.481121e+04   0.000000e+00    130s
  138658    1.0209368e+04   4.778879e+04   0.000000e+00    135s
  140950    1.0266414e+04   4.664861e+04   0.000000e+00    141s
  142478    1.0273538e+04   4.151403e+04   0.000000e+00    145s
  144388    1.0292294e+04   5.521600e+04   0.000000e+00    150s
  147131    1.0300299e+04   3.673039e+04   0.000000e+00    155s
  149041    1.0306081e+04   4.870355e+04   0.000000e+00    161s
  151200    1.0313522e+04   7.785038e+04   0.000000e+00    165s
  153110    1.0348241e+04   7.974065e+04   0.000000e+00    170s
  154638    1.0394779e+04   4.526035e+04   0.000000e+00    176s
  156548    1.0457254e+04   6.914425e+04   0.000000e+00    181s
  158458    1.0552687e+04   3.435364e+04   0.000000e+00    186s
  160368    1.0585218e+04   3.655183e+04   0.000000e+00    190s
  161896    1.0602245e+04   9.936365e+04   0.000000e+00    196s
  163042    1.0607678e+04   6.168288e+04   0.000000e+00    202s
  163806    1.0614688e+04   2.647413e+04   0.000000e+00    205s
  164950    1.0625839e+04   4.881135e+04   0.000000e+00    210s
  166860    1.0671388e+04   6.206060e+04   0.000000e+00    215s
  168388    1.0689592e+04   4.015934e+04   0.000000e+00    221s
  169534    1.0704928e+04   2.834815e+04   0.000000e+00    225s
  171062    1.0744245e+04   3.067533e+04   0.000000e+00    230s
  172208    1.0751572e+04   3.007041e+04   0.000000e+00    235s
  173240    1.0755223e+04   4.555924e+04   0.000000e+00    241s
  174220    1.0758127e+04   3.835143e+04   0.000000e+00    246s
  174982    1.0760946e+04   2.607206e+04   0.000000e+00    250s
  176426    1.0764903e+04   3.063587e+04   0.000000e+00    257s
  177128    1.0767463e+04   4.872207e+04   0.000000e+00    261s
  178232    1.0772738e+04   4.340543e+04   0.000000e+00    265s
  179304    1.0779329e+04   6.159062e+04   0.000000e+00    271s
  180832    1.0813711e+04   3.405155e+04   0.000000e+00    275s
  183124    1.0839398e+04   2.276607e+04   0.000000e+00    281s
  184270    1.0852207e+04   2.210819e+04   0.000000e+00    285s
  185354    1.0859770e+04   6.614785e+04   0.000000e+00    290s
  186880    1.0863019e+04   2.097646e+04   0.000000e+00    296s
  187592    1.0864375e+04   1.509188e+04   0.000000e+00    300s
  189120    1.0871467e+04   3.711153e+04   0.000000e+00    306s
  190224    1.0875149e+04   3.408893e+04   0.000000e+00    311s
  191720    1.0882532e+04   1.201636e+04   0.000000e+00    316s
  192864    1.0886300e+04   2.742666e+04   0.000000e+00    320s
  195156    1.0891303e+04   2.462040e+04   0.000000e+00    327s
  195838    1.0893510e+04   2.307472e+04   0.000000e+00    330s
  196758    1.0902602e+04   5.479079e+04   0.000000e+00    336s
  197842    1.0908658e+04   1.892434e+04   0.000000e+00    341s
  199276    1.0923850e+04   1.030971e+04   0.000000e+00    347s
  200762    1.0936158e+04   1.744358e+04   0.000000e+00    352s
  201514    1.0945042e+04   3.931394e+04   0.000000e+00    356s
  203424    1.0973055e+04   2.808649e+04   0.000000e+00    361s
  205716    1.0981039e+04   5.717476e+03   0.000000e+00    366s
  207626    1.1001620e+04   1.302889e+04   0.000000e+00    370s
  209918    1.1021755e+04   2.763815e+04   0.000000e+00    377s
  211064    1.1037645e+04   9.446777e+03   0.000000e+00    381s
  212592    1.1066685e+04   2.236805e+04   0.000000e+00    385s
  214502    1.1081744e+04   7.184509e+04   0.000000e+00    391s
  215648    1.1085666e+04   2.180833e+04   0.000000e+00    396s
  217558    1.1097825e+04   2.037529e+04   0.000000e+00    400s
  218640    1.1104548e+04   8.830966e+03   0.000000e+00    406s
  219632    1.1111455e+04   1.380178e+04   0.000000e+00    411s
  221160    1.1138116e+04   1.773982e+04   0.000000e+00    415s
  223070    1.1154711e+04   8.277150e+03   0.000000e+00    420s
  224980    1.1176334e+04   6.623286e+03   0.000000e+00    426s
  226126    1.1194393e+04   2.093455e+04   0.000000e+00    430s
  227654    1.1212993e+04   3.463941e+03   0.000000e+00    435s
  228768    1.1218124e+04   1.024955e+04   0.000000e+00    441s
  230678    1.1246055e+04   8.244328e+03   0.000000e+00    446s
  232588    1.1256107e+04   2.065089e+04   0.000000e+00    451s
  233734    1.1267474e+04   5.731939e+03   0.000000e+00    456s
  234868    1.1275891e+04   5.609960e+03   0.000000e+00    461s
  235568    1.1276191e+04   2.298629e+03   0.000000e+00    465s
  237096    1.1282110e+04   3.596942e+03   0.000000e+00    470s
  238624    1.1290332e+04   1.760325e+03   0.000000e+00    476s
  240152    1.1292355e+04   1.817071e+04   0.000000e+00    481s
  242062    1.1303370e+04   6.001759e+02   0.000000e+00    485s
  244354    1.1309998e+04   9.889126e+02   0.000000e+00    491s
  245882    1.1318619e+04   1.270498e+03   0.000000e+00    495s
  248174    1.1322138e+04   1.350000e+03   0.000000e+00    501s
  249702    1.1323657e+04   5.360469e+02   0.000000e+00    505s
  251612    1.1324753e+04   1.719741e+02   0.000000e+00    511s
  253522    1.1329530e+04   1.697287e+02   0.000000e+00    516s
  254800    1.1330201e+04   0.000000e+00   0.000000e+00    519s

Root relaxation: objective 1.133020e+04, 254800 iterations, 505.08 seconds (205.73 work units)
Total elapsed time = 521.67s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11330.2012    0 15258 69400.0000 11330.2012  83.7%     -  523s
H    0     0                    17274.553985 11330.2012  34.4%     -  524s
H    0     0                    14726.161605 11330.2012  23.1%     -  524s
H    0     0                    14675.835805 11330.2012  22.8%     -  526s
H    0     0                    13948.976817 11330.2012  18.8%     -  529s
     0     0 11356.3916    0 16792 13948.9768 11356.3916  18.6%     -  748s
H    0     0                    13947.709533 11356.3916  18.6%     -  751s
H    0     0                    13294.446232 11356.3916  14.6%     -  862s
     0     0 11371.4132    0 22779 13294.4462 11371.4132  14.5%     -  953s
     0     0 11379.3993    0 23693 13294.4462 11379.3993  14.4%     - 1017s
     0     0 11384.0963    0 24124 13294.4462 11384.0963  14.4%     - 1059s
     0     0 11388.3680    0 24731 13294.4462 11388.3680  14.3%     - 1116s
     0     0 11389.8288    0 24885 13294.4462 11389.8288  14.3%     - 1140s
     0     0 11390.5571    0 25013 13294.4462 11390.5571  14.3%     - 1163s
     0     0 11390.5900    0 25049 13294.4462 11390.5900  14.3%     - 1175s
     0     0 11390.5929    0 25053 13294.4462 11390.5929  14.3%     - 1181s
     0     0 11399.2078    0 29908 13294.4462 11399.2078  14.3%     - 1373s
H    0     0                    13294.266485 11399.2078  14.3%     - 1374s
H    0     0                    13075.253466 11399.2078  12.8%     - 1385s
     0     0 11404.3477    0 30828 13075.2535 11404.3477  12.8%     - 1465s
     0     0 11407.3804    0 31754 13075.2535 11407.3804  12.8%     - 1533s
     0     0 11409.6030    0 32526 13075.2535 11409.6030  12.7%     - 1608s
     0     0 11412.8912    0 33043 13075.2535 11412.8912  12.7%     - 1655s
     0     0 11415.2160    0 33471 13075.2535 11415.2160  12.7%     - 1705s
     0     0 11415.7062    0 33712 13075.2535 11415.7062  12.7%     - 1730s
     0     0 11415.7775    0 33870 13075.2535 11415.7775  12.7%     - 1740s
     0     0 11415.7903    0 33929 13075.2535 11415.7903  12.7%     - 1745s
     0     0 11421.7982    0 34913 13075.2535 11421.7982  12.6%     - 2040s
H    0     0                    13075.167560 11421.7982  12.6%     - 2041s
H    0     0                    12524.112040 11421.7982  8.80%     - 2068s
     0     0 11424.7559    0 35606 12524.1120 11424.7559  8.78%     - 2149s
     0     0 11426.3382    0 36214 12524.1120 11426.3382  8.77%     - 2218s
     0     0 11427.8639    0 36782 12524.1120 11427.8639  8.75%     - 2285s
     0     0 11428.8878    0 37242 12524.1120 11428.8878  8.74%     - 2331s
     0     0 11429.0814    0 37470 12524.1120 11429.0814  8.74%     - 2350s
     0     0 11429.1221    0 37582 12524.1120 11429.1221  8.74%     - 2357s
     0     0 11429.1289    0 37620 12524.1120 11429.1289  8.74%     - 2361s
     0     0 11435.7251    0 37849 12524.1120 11435.7251  8.69%     - 2734s
H    0     0                    12524.091359 11435.7251  8.69%     - 2734s
H    0     0                    12472.532692 11435.7251  8.31%     - 2740s
     0     0 11437.3001    0 38580 12472.5327 11437.3001  8.30%     - 2825s
     0     0 11437.7932    0 38900 12472.5327 11437.7932  8.30%     - 2862s
     0     0 11438.7569    0 39344 12472.5327 11438.7569  8.29%     - 2906s
     0     0 11438.9688    0 39757 12472.5327 11438.9688  8.29%     - 2923s
     0     0 11439.0185    0 39889 12472.5327 11439.0185  8.29%     - 2929s
     0     0 11439.0256    0 39948 12472.5327 11439.0256  8.29%     - 2932s
     0     0 11441.8986    0 39518 12472.5327 11441.8986  8.26%     - 3054s
H    0     0                    12303.354920 11441.8986  7.00%     - 3069s
     0     0 11443.7061    0 39684 12303.3549 11443.7061  6.99%     - 3135s
     0     0 11444.6174    0 40076 12303.3549 11444.6174  6.98%     - 3188s
     0     0 11446.0544    0 40401 12303.3549 11446.0544  6.97%     - 3256s
     0     0 11446.6584    0 40725 12303.3549 11446.6584  6.96%     - 3290s
     0     0 11446.8153    0 41046 12303.3549 11446.8153  6.96%     - 3306s
     0     0 11446.8501    0 41187 12303.3549 11446.8501  6.96%     - 3312s
     0     0 11449.1301    0 40727 12303.3549 11449.1301  6.94%     - 3415s
H    0     0                    12303.352110 11449.1301  6.94%     - 3416s
H    0     0                    12298.091455 11449.1301  6.90%     - 3423s
     0     0 11450.1906    0 40834 12298.0915 11450.1906  6.89%     - 3460s
     0     0 11451.0208    0 41158 12298.0915 11451.0208  6.89%     - 3502s
     0     0 11452.2763    0 41354 12298.0915 11452.2763  6.88%     - 3551s
     0     0 11452.7986    0 41682 12298.0915 11452.7986  6.87%     - 3581s
     0     0 11452.9438    0 41971 12298.0915 11452.9438  6.87%     - 3593s
     0     0 11452.9707    0 42109 12298.0915 11452.9707  6.87%     - 3599s
     0     0 11454.7691    0 41635 12298.0915 11454.7691  6.86%     - 3676s
H    0     0                    12298.052786 11454.7691  6.86%     - 3677s
H    0     0                    12187.518939 11454.7691  6.01%     - 3690s
     0     0 11455.6998    0 41881 12187.5189 11455.6998  6.00%     - 3731s
     0     0 11457.0499    0 42066 12187.5189 11457.0499  5.99%     - 3770s
     0     0 11457.7987    0 42475 12187.5189 11457.7987  5.99%     - 3800s
     0     0 11458.0155    0 42772 12187.5189 11458.0155  5.99%     - 3815s
     0     0 11458.0674    0 42998 12187.5189 11458.0674  5.99%     - 3824s
     0     0 11459.7553    0 42360 12187.5189 11459.7553  5.97%     - 3914s
H    0     0                    12182.102325 11459.7553  5.93%     - 3937s
     0     0 11460.5336    0 42693 12182.1023 11460.5336  5.92%     - 3973s
     0     0 11461.6214    0 42742 12182.1023 11461.6214  5.91%     - 4025s
     0     0 11462.0210    0 43100 12182.1023 11462.0210  5.91%     - 4048s
     0     0 11462.1887    0 43334 12182.1023 11462.1887  5.91%     - 4063s
     0     0 11462.2319    0 43522 12182.1023 11462.2319  5.91%     - 4070s
     0     0 11463.5390    0 42905 12182.1023 11463.5390  5.90%     - 4140s
H    0     0                    11977.298458 11463.5390  4.29%     - 4199s
     0     0 11464.2529    0 43187 11977.2985 11464.2529  4.28%     - 4236s
     0     0 11465.1710    0 43231 11977.2985 11465.1710  4.28%     - 4273s
     0     0 11465.4708    0 43507 11977.2985 11465.4708  4.27%     - 4292s
     0     0 11465.5411    0 43708 11977.2985 11465.5411  4.27%     - 4301s
     0     0 11465.5648    0 43803 11977.2985 11465.5648  4.27%     - 4306s
     0     0 11466.7528    0 43271 11977.2985 11466.7528  4.26%     - 4358s
H    0     0                    11974.434020 11466.7528  4.24%     - 4397s
     0     0 11467.6115    0 43489 11974.4340 11467.6115  4.23%     - 4434s
     0     0 11467.9646    0 43711 11974.4340 11467.9646  4.23%     - 4453s
     0     0 11468.2386    0 43940 11974.4340 11468.2386  4.23%     - 4470s
     0     0 11468.3359    0 44167 11974.4340 11468.3359  4.23%     - 4480s
     0     0 11468.3647    0 44282 11974.4340 11468.3647  4.23%     - 4484s
     0     0 11469.3781    0 43577 11974.4340 11469.3781  4.22%     - 4547s
     0     0 11470.0647    0 43865 11974.4340 11470.0647  4.21%     - 4622s
     0     0 11470.3735    0 44086 11974.4340 11470.3735  4.21%     - 4643s
     0     0 11470.5207    0 44247 11974.4340 11470.5207  4.21%     - 4654s
     0     0 11470.5753    0 44367 11974.4340 11470.5753  4.21%     - 4661s
     0     0 11471.3333    0 43931 11974.4340 11471.3333  4.20%     - 4715s
H    0     0                    11964.455592 11471.3333  4.12%     - 4752s
     0     0 11471.9067    0 43927 11964.4556 11471.9067  4.12%     - 4777s
     0     0 11472.1472    0 44213 11964.4556 11472.1472  4.11%     - 4794s
     0     0 11472.2462    0 44397 11964.4556 11472.2462  4.11%     - 4804s
     0     0 11472.2767    0 44562 11964.4556 11472.2767  4.11%     - 4809s
     0     0 11474.2214    0 44004 11964.4556 11474.2214  4.10%     - 4908s
H    0     0                    11930.369706 11474.2214  3.82%     - 4948s
     0     0 11474.5554    0 44258 11930.3697 11474.5554  3.82%     - 4966s
     0     0 11474.7509    0 44366 11930.3697 11474.7509  3.82%     - 4982s
     0     0 11474.8056    0 44528 11930.3697 11474.8056  3.82%     - 4990s
     0     0 11475.4867    0 44094 11930.3697 11475.4867  3.81%     - 5041s
H    0     0                    11919.780129 11475.4867  3.73%     - 5080s
     0     0 11475.6983    0 44359 11919.7801 11475.6983  3.73%     - 5097s
     0     0 11475.7939    0 44488 11919.7801 11475.7939  3.72%     - 5111s
     0     0 11475.8363    0 44635 11919.7801 11475.8363  3.72%     - 5117s
     0     0 11476.3407    0 44355 11919.7801 11476.3407  3.72%     - 5162s
H    0     0                    11896.710846 11476.3407  3.53%     - 5201s
     0     0 11476.5639    0 44584 11896.7108 11476.5639  3.53%     - 5216s
     0     0 11476.6344    0 44719 11896.7108 11476.6344  3.53%     - 5224s
     0     0 11477.6947    0 44495 11896.7108 11477.6947  3.52%     - 5284s
     0     0 11477.8609    0 44651 11896.7108 11477.8609  3.52%     - 5346s
     0     0 11477.9209    0 44811 11896.7108 11477.9209  3.52%     - 5362s
     0     0 11478.2271    0 44706 11896.7108 11478.2271  3.52%     - 5406s
     0     0 11478.2272    0 44706 11896.7108 11478.2272  3.52%     - 5410s
H    0     0                    11891.802673 11478.2272  3.48%     - 5425s
H    0     0                    11889.346762 11478.2272  3.46%     - 5506s
H    0     0                    11886.343633 11478.2272  3.43%     - 5512s
     0     2 11478.2272    0 44706 11886.3436 11478.2272  3.43%     - 5554s
     1     3 11478.3260    1 39974 11886.3436 11478.2272  3.43%  3478 5568s
     2     4 11526.4968    1 36693 11886.3436 11478.3265  3.43% 45374 6045s
     3     5 11481.5795    2 35657 11886.3436 11478.3333  3.43% 33984 6078s
     4     6 11509.5269    2 32339 11886.3436 11481.5814  3.41% 41734 6403s
     5     7 11482.1467    3 33324 11886.3436 11482.1467  3.40% 34350 6414s
     6     8 11483.4143    4 34405 11886.3436 11483.4143  3.39% 32006 6465s
     7     9 11483.4634    5 35003 11886.3436 11483.4634  3.39% 27685 6517s
    10    12 11483.5839    7 22607 11886.3436 11483.5550  3.39% 19514 6520s
    12    14 11483.5638    8 22604 11886.3436 11483.5558  3.39% 16840 6528s
    14    16 11483.5638    9 22614 11886.3436 11483.5638  3.39% 14440 6530s
    25    27 11483.6067   15 22592 11886.3436 11483.5645  3.39%  8100 6535s
H   26    26                    11886.159541 11483.5645  3.39%  7788 6536s
H   27    27                    11881.475709 11483.5645  3.35%  7501 6540s
    35    37 11483.6209   20 22561 11881.4757 11483.5645  3.35%  5796 6545s
    45    47 11483.6546   25 22553 11881.4757 11483.5645  3.35%  4518 6550s
H   52    52                    11879.139048 11483.5645  3.33%  3913 6555s
H   54    54                    11878.747642 11483.5645  3.33%  3769 6558s
    57    59 11483.6673   31 22528 11878.7476 11483.5645  3.33%  3572 6560s
    66    68 11483.6773   36 22500 11878.7476 11483.5645  3.33%  3089 6565s
    76    78 11483.6941   41 22502 11878.7476 11483.5645  3.33%  2687 6570s
H   78    78                    11876.144152 11483.5645  3.31%  2618 6574s
    79    81 11483.7043   43 22496 11876.1442 11483.5645  3.31%  2587 6575s
H   81    81                    11875.730157 11483.5645  3.30%  2523 6577s
    86    88 11483.7187   47 22475 11875.7302 11483.5645  3.30%  2379 6580s
    96    98 11483.7406   52 22442 11875.7302 11483.5645  3.30%  2134 6585s
H  104   104                    11875.506396 11483.5645  3.30%  1973 6593s
   106   108 11483.7621   57 22394 11875.5064 11483.5645  3.30%  1936 6595s
H  108   108                    11875.403624 11483.5645  3.30%  1901 6597s
   113   115 11483.7805   60 22379 11875.4036 11483.5645  3.30%  1818 6600s
   122   124 11483.7941   65 22360 11875.4036 11483.5645  3.30%  1687 6605s
H  130   130                    11872.595989 11483.5645  3.28%  1584 6612s
H  135   135                    11872.546041 11483.5645  3.28%  1526 6616s
   139   141 11483.8217   74 22374 11872.5460 11483.5645  3.28%  1484 6652s
   145   147 11483.8277   77 22373 11872.5460 11483.5645  3.28%  1423 6655s
   155   157 11483.8415   82 22367 11872.5460 11483.5645  3.28%  1333 6660s
H  156   156                    11867.682758 11483.5645  3.24%  1325 6665s
H  162   162                    11867.673468 11483.5645  3.24%  1277 6670s
   170   172 11483.8655   90 22381 11867.6735 11483.5645  3.24%  1218 6675s
   180   182 11483.8805   95 22351 11867.6735 11483.5645  3.24%  1153 6680s
H  182   182                    11860.728661 11483.5645  3.18%  1140 6683s
   185   187 11483.8934   98 22357 11860.7287 11483.5645  3.18%  1123 6685s
H  189   189                    11860.725941 11483.5645  3.18%  1100 6688s
   193   195 11483.9134  102 22355 11860.7259 11483.5645  3.18%  1078 6690s
   202   204 11483.9256  106 22332 11860.7259 11483.5645  3.18%  1032 6695s
H  208   208                    11860.541295 11483.5645  3.18%  1003 6702s
   213   215 11483.9445  112 22325 11860.5413 11483.5645  3.18%   981 6705s
H  216   216                    11860.446246 11483.5645  3.18%   967 6707s
   221   223 11483.9602  116 22322 11860.4462 11483.5645  3.18%   946 6710s
   231   233 11483.9883  122 22300 11860.4462 11483.5645  3.18%   907 6715s
H  234   234                    11860.165568 11483.5645  3.18%   896 6720s
H  243   243                    11860.091307 11483.5645  3.17%   864 6725s
   252   254 11484.0326  132 22223 11860.0913 11483.5645  3.17%   834 6730s
H  260   260                    11857.411902 11483.5645  3.15%   810 6739s
   261   263 11484.0439  137 22216 11857.4119 11483.5645  3.15%   807 6740s
H  270   270                    11857.401622 11483.5645  3.15%   781 6745s
   279   281 11484.0758  146 22172 11857.4016 11483.5645  3.15%   758 6750s
H  286   286                    11857.255096 11483.5645  3.15%   740 6758s
   289   291 11484.0934  151 22163 11857.2551 11483.5645  3.15%   732 6760s
   297   299 11484.1236  156 22161 11857.2551 11483.5645  3.15%   714 6765s
   307   309 11484.1573  161 22162 11857.2551 11483.5645  3.15%   691 6770s
   312   314 11484.1886  163 22159 11857.2551 11483.5645  3.15%   681 6777s
   317   319 11484.1570  166 22171 11857.2551 11483.5645  3.15%   671 6780s
H  324   324                    11857.031549 11483.5645  3.15%   658 6786s
   331   333 11484.1984  173 22126 11857.0315 11483.5645  3.15%   645 6790s
H  338   338                    11854.680060 11483.5645  3.13%   632 6798s
   342   344 11484.2232  178 22115 11854.6801 11483.5645  3.13%   625 6800s
   351   353 11484.2540  183 22102 11854.6801 11483.5645  3.13%   610 6806s
   358   360 11484.2774  186 22085 11854.6801 11483.5645  3.13%   599 6810s
H  364   364                    11854.582080 11483.5645  3.13%   590 6821s
   371   373 11484.3030  193 22064 11854.5821 11483.5645  3.13%   580 6825s
H  378   378                    11854.571024 11483.5645  3.13%   570 6829s
   378   380 11484.3186  196 22056 11854.5710 11483.5645  3.13%   570 6830s
   388   390 11484.3525  201 22025 11854.5710 11483.5645  3.13%   556 6835s
H  390   390                    11852.319920 11483.5645  3.11%   553 6843s
   394   396 11484.3442  205 22024 11852.3199 11483.5645  3.11%   548 6845s
   403   405 11484.3597  209 22016 11852.3199 11483.5645  3.11%   537 6850s
   412   414 11484.3693  214 21994 11852.3199 11483.5645  3.11%   526 6855s
H  416   416                    11849.588678 11483.5645  3.09%   521 6867s
   422   424 11484.4029  219 21980 11849.5887 11483.5645  3.09%   514 6870s
   431   433 11484.4052  224 21970 11849.5887 11483.5645  3.09%   504 6875s
H  432   432                    11849.560783 11483.5645  3.09%   503 6878s
   434   436 11484.4148  226 21965 11849.5608 11483.5645  3.09%   501 6880s
H  442   442                    11844.954144 11483.5645  3.05%   492 6894s
   443   445 11484.4308  231 21950 11844.9541 11483.5645  3.05%   491 6895s
   447   449 11484.4390  233 21949 11844.9541 11483.5645  3.05%   487 6932s
   453   455 11484.4460  236 21950 11844.9541 11483.5645  3.05%   481 6935s
H  459   459                    11844.936694 11483.5645  3.05%   475 6939s
   460   462 11484.4550  240 21907 11844.9367 11483.5645  3.05%   474 6940s
H  468   468                    11844.849648 11483.5645  3.05%   466 6951s
   476   478 11484.4888  249 21898 11844.8496 11483.5645  3.05%   459 6955s
H  486   486                    11842.414314 11483.5645  3.03%   450 6961s
   493   495 11484.5245  258 21849 11842.4143 11483.5645  3.03%   445 6965s
H  494   494                    11842.134285 11483.5645  3.03%   444 6974s
   496   498 11484.5260  260 21851 11842.1343 11483.5645  3.03%   442 6975s
   505   507 11484.5562  265 21843 11842.1343 11483.5645  3.03%   435 6980s
H  513   513                    11842.117144 11483.5645  3.03%   429 6985s
H  520   520                    11837.556210 11483.5645  2.99%   424 6994s
   521   523 11484.5923  273 21829 11837.5562 11483.5645  2.99%   423 6995s
   531   533 11484.6034  279 21823 11837.5562 11483.5645  2.99%   415 7000s
   540   542 11484.6310  284 21785 11837.5562 11483.5645  2.99%   409 7006s
H  546   546                    11837.430537 11483.5645  2.99%   405 7015s
   554   556 11484.6637  291 21788 11837.4305 11483.5645  2.99%   400 7020s
   564   566 11484.7066  296 21762 11837.4305 11483.5645  2.99%   393 7025s
H  567   567                    11837.176330 11483.5645  2.99%   391 7027s
   571   573 11484.7109  299 21766 11837.1763 11483.5645  2.99%   389 7030s
H  572   572                    11832.437387 11483.5645  2.95%   388 7040s
   581   583 11484.7449  304 21749 11832.4374 11483.5645  2.95%   383 7045s
   590   592 11484.7934  309 21738 11832.4374 11483.5645  2.95%   378 7050s
H  594   594                    11832.170576 11483.5645  2.95%   376 7053s
H  598   598                    11832.114389 11483.5645  2.95%   374 7067s
   603   605 11484.8224  315 21731 11832.1144 11483.5645  2.95%   371 7070s
   614   616 11484.8362  321 21692 11832.1144 11483.5645  2.95%   365 7075s
H  621   621                    11832.040866 11483.5645  2.95%   361 7079s
   621   623 11484.8832  324 21685 11832.0409 11483.5645  2.95%   361 7080s
H  624   624                    11831.891761 11483.5645  2.94%   360 7093s
   627   629 11484.8575  328 21682 11831.8918 11483.5645  2.94%   358 7095s
   636   638 11484.8808  332 21670 11831.8918 11483.5645  2.94%   353 7100s
H  648   648                    11831.880942 11483.5645  2.94%   347 7106s
H  650   650                    11831.680130 11483.5645  2.94%   347 7121s
   658   660 11484.9344  346 21622 11831.6801 11483.5645  2.94%   343 7125s
   667   669 11484.9445  350 21631 11831.6801 11483.5645  2.94%   340 7130s
H  675   675                    11831.662153 11483.5645  2.94%   336 7135s
H  676   676                    11831.418757 11483.5645  2.94%   336 7148s
   679   681 11484.9667  358 21633 11831.4188 11483.5645  2.94%   335 7150s
