Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 1000 --test_set 4 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=4

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts4_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts4"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xf844eb49
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556079 rows and 556000 columns (presolve time = 5s) ...
Presolve removed 556079 rows and 556000 columns (presolve time = 10s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 15s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 20s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 25s) ...
Presolve removed 567591 rows and 556000 columns (presolve time = 30s) ...
Presolve removed 567591 rows and 556000 columns
Presolve time: 32.83s
Presolved: 2032409 rows, 1994050 columns, 7852829 nonzeros
Variable types: 0 continuous, 1994050 integer (1994050 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100822    8.1946550e+02   2.386989e+05   0.000000e+00    237s
  101462    8.2341472e+02   2.483315e+05   0.000000e+00    241s
  102152    8.2750248e+02   2.545440e+05   0.000000e+00    245s
  103322    8.3370329e+02   2.604434e+05   0.000000e+00    251s
  104052    8.3820599e+02   2.530520e+05   0.000000e+00    256s
  104792    8.4216416e+02   2.541620e+05   0.000000e+00    260s
  105842    8.4860614e+02   2.490416e+05   0.000000e+00    267s
  106482    8.5241666e+02   2.647502e+05   0.000000e+00    271s
  107232    8.5673974e+02   2.613939e+05   0.000000e+00    275s
  108232    8.6287030e+02   2.630415e+05   0.000000e+00    282s
  108902    8.6686061e+02   2.615628e+05   0.000000e+00    286s
  109592    8.7091064e+02   2.496147e+05   0.000000e+00    290s
  110612    8.7692774e+02   2.530321e+05   0.000000e+00    297s
  111232    8.8054993e+02   2.433278e+05   0.000000e+00    301s
  111792    8.8428622e+02   2.354015e+05   0.000000e+00    306s
  112802    8.8969311e+02   2.385255e+05   0.000000e+00    312s
  113442    8.9353918e+02   2.311497e+05   0.000000e+00    316s
  113992    8.9695443e+02   2.317736e+05   0.000000e+00    321s
  114732    9.0153417e+02   2.386609e+05   0.000000e+00    325s
  115622    9.0738259e+02   2.339089e+05   0.000000e+00    332s
  116262    9.1125520e+02   2.331372e+05   0.000000e+00    336s
  117162    9.1645017e+02   2.344758e+05   0.000000e+00    342s
  117792    9.1990211e+02   2.355143e+05   0.000000e+00    346s
  118592    9.2495617e+02   2.420662e+05   0.000000e+00    350s
  119652    9.3147823e+02   2.389644e+05   0.000000e+00    356s
  120322    9.3538998e+02   2.386659e+05   0.000000e+00    360s
  121512    9.4268004e+02   2.427809e+05   0.000000e+00    367s
  122102    9.4624876e+02   2.396894e+05   0.000000e+00    371s
  123132    9.5210002e+02   2.442526e+05   0.000000e+00    377s
  123792    9.5566367e+02   2.457480e+05   0.000000e+00    381s
  124682    9.6134883e+02   2.443368e+05   0.000000e+00    387s
  125382    9.6500447e+02   2.494007e+05   0.000000e+00    391s
  126012    9.6844164e+02   2.472979e+05   0.000000e+00    395s
  126992    9.7394409e+02   2.476421e+05   0.000000e+00    401s
  127632    9.7758666e+02   2.497905e+05   0.000000e+00    405s
  128592    9.8284882e+02   2.502240e+05   0.000000e+00    412s
  129192    9.8637854e+02   2.520965e+05   0.000000e+00    416s
  129782    9.9014267e+02   2.512490e+05   0.000000e+00    420s
  130702    9.9599431e+02   2.619308e+05   0.000000e+00    426s
  131322    9.9957174e+02   2.658519e+05   0.000000e+00    431s
  132242    1.0050221e+03   2.714477e+05   0.000000e+00    437s
  132862    1.0083979e+03   2.791060e+05   0.000000e+00    441s
  133472    1.0121773e+03   2.957469e+05   0.000000e+00    445s
  134422    1.0175397e+03   2.657415e+05   0.000000e+00    452s
  135222    1.0228470e+03   2.695343e+05   0.000000e+00    456s
  135852    1.0268594e+03   2.685731e+05   0.000000e+00    460s
  136822    1.0324322e+03   2.708943e+05   0.000000e+00    467s
  137422    1.0359854e+03   2.667059e+05   0.000000e+00    471s
  138082    1.0398320e+03   2.739232e+05   0.000000e+00    475s
  139032    1.0459372e+03   2.713040e+05   0.000000e+00    481s
  139642    1.0495576e+03   2.689588e+05   0.000000e+00    486s
  140252    1.0535938e+03   2.650042e+05   0.000000e+00    490s
  141222    1.0597042e+03   2.654694e+05   0.000000e+00    497s
  141852    1.0635564e+03   2.643585e+05   0.000000e+00    501s
  142372    1.0665444e+03   2.656767e+05   0.000000e+00    506s
  142922    1.0698651e+03   2.702525e+05   0.000000e+00    510s
  143772    1.0749060e+03   2.655095e+05   0.000000e+00    517s
  144332    1.0783781e+03   2.671249e+05   0.000000e+00    522s
  144842    1.0817153e+03   2.690989e+05   0.000000e+00    526s
  145352    1.0848657e+03   2.699094e+05   0.000000e+00    531s
  146132    1.0898755e+03   2.727034e+05   0.000000e+00    537s
  146692    1.0932439e+03   2.682967e+05   0.000000e+00    542s
  147232    1.0966387e+03   2.687564e+05   0.000000e+00    546s
  147822    1.1006873e+03   2.788031e+05   0.000000e+00    552s
  148372    1.1040944e+03   2.770975e+05   0.000000e+00    556s
  148872    1.1072691e+03   2.779981e+05   0.000000e+00    561s
  149412    1.1104914e+03   2.801389e+05   0.000000e+00    565s
  150272    1.1160263e+03   2.774777e+05   0.000000e+00    572s
  150842    1.1193230e+03   2.845307e+05   0.000000e+00    577s
  151402    1.1228829e+03   2.774254e+05   0.000000e+00    581s
  151942    1.1262630e+03   2.821239e+05   0.000000e+00    587s
  152472    1.1296913e+03   2.878551e+05   0.000000e+00    591s
  152992    1.1332864e+03   2.852469e+05   0.000000e+00    596s
  153552    1.1368551e+03   2.860090e+05   0.000000e+00    601s
  154062    1.1408479e+03   2.852415e+05   0.000000e+00    605s
  154572    1.1442241e+03   2.831007e+05   0.000000e+00    610s
  155102    1.1479703e+03   2.815126e+05   0.000000e+00    615s
  155932    1.1537604e+03   2.861776e+05   0.000000e+00    622s
  156552    1.1574952e+03   2.913067e+05   0.000000e+00    625s
  157392    1.1624794e+03   2.934768e+05   0.000000e+00    631s
  157932    1.1661937e+03   2.876741e+05   0.000000e+00    636s
  158552    1.1699767e+03   2.919511e+05   0.000000e+00    641s
  159032    1.1730582e+03   2.777107e+05   0.000000e+00    645s
  159662    1.1770825e+03   2.920071e+05   0.000000e+00    650s
  160412    1.1820550e+03   2.845979e+05   0.000000e+00    657s
  160912    1.1855169e+03   2.829680e+05   0.000000e+00    661s
  161412    1.1890814e+03   2.850246e+05   0.000000e+00    666s
  162042    1.1932879e+03   2.862603e+05   0.000000e+00    670s
  162882    1.1988339e+03   2.859246e+05   0.000000e+00    677s
  163472    1.2027084e+03   2.850127e+05   0.000000e+00    681s
  163992    1.2059237e+03   2.833259e+05   0.000000e+00    686s
  164492    1.2096452e+03   2.845996e+05   0.000000e+00    690s
  165332    1.2146009e+03   2.909905e+05   0.000000e+00    697s
  165822    1.2181262e+03   2.898183e+05   0.000000e+00    701s
  166392    1.2218737e+03   2.916626e+05   0.000000e+00    707s
  166852    1.2253158e+03   2.895290e+05   0.000000e+00    711s
  167322    1.2286700e+03   2.832498e+05   0.000000e+00    716s
  167832    1.2317415e+03   2.843593e+05   0.000000e+00    720s
  168332    1.2359505e+03   2.840075e+05   0.000000e+00    725s
  169092    1.2414937e+03   2.868915e+05   0.000000e+00    732s
  169602    1.2449082e+03   2.867572e+05   0.000000e+00    737s
  170092    1.2480467e+03   2.875823e+05   0.000000e+00    741s
  170582    1.2514606e+03   2.846502e+05   0.000000e+00    746s
  171112    1.2552277e+03   2.852849e+05   0.000000e+00    750s
  171912    1.2602960e+03   2.953382e+05   0.000000e+00    757s
  172392    1.2638217e+03   2.962461e+05   0.000000e+00    762s
  172902    1.2671786e+03   2.955704e+05   0.000000e+00    766s
  173402    1.2707195e+03   2.936034e+05   0.000000e+00    771s
  173892    1.2739761e+03   2.964792e+05   0.000000e+00    775s
  174402    1.2777405e+03   2.976097e+05   0.000000e+00    780s
  175132    1.2830447e+03   2.960820e+05   0.000000e+00    787s
  175602    1.2869968e+03   2.869152e+05   0.000000e+00    791s
  176132    1.2906270e+03   2.871863e+05   0.000000e+00    797s
  176602    1.2941235e+03   2.887170e+05   0.000000e+00    801s
  179082    1.3263085e+03   3.039530e+05   0.000000e+00    806s
  180072    1.3346529e+03   3.057716e+05   0.000000e+00    810s
  181532    1.3454626e+03   3.094415e+05   0.000000e+00    816s
  182622    1.3531673e+03   3.100777e+05   0.000000e+00    821s
  183562    1.3596435e+03   3.120267e+05   0.000000e+00    826s
  184932    1.3688903e+03   3.146175e+05   0.000000e+00    832s
  185782    1.3745286e+03   3.168058e+05   0.000000e+00    837s
  186562    1.3801589e+03   3.193460e+05   0.000000e+00    842s
  187312    1.3847723e+03   3.289139e+05   0.000000e+00    847s
  188062    1.3902213e+03   3.260516e+05   0.000000e+00    851s
  188822    1.3949464e+03   3.337609e+05   0.000000e+00    856s
  189602    1.3998342e+03   3.418242e+05   0.000000e+00    861s
  190242    1.4042810e+03   3.345888e+05   0.000000e+00    865s
  191222    1.4120827e+03   3.347394e+05   0.000000e+00    873s
  191952    1.4165024e+03   3.428990e+05   0.000000e+00    877s
  192552    1.4204773e+03   3.439312e+05   0.000000e+00    882s
  193122    1.4245275e+03   3.387282e+05   0.000000e+00    886s
  193692    1.4281339e+03   3.441090e+05   0.000000e+00    891s
  194252    1.4326753e+03   3.543807e+05   0.000000e+00    896s
  194822    1.4374434e+03   3.627004e+05   0.000000e+00    900s
  195522    1.4422802e+03   3.620136e+05   0.000000e+00    905s
  196112    1.4474972e+03   3.554181e+05   0.000000e+00    910s
  196952    1.4529971e+03   3.538459e+05   0.000000e+00    917s
  197572    1.4567561e+03   3.595903e+05   0.000000e+00    921s
  198002    1.4601317e+03   3.647730e+05   0.000000e+00    926s
  198522    1.4643051e+03   3.609030e+05   0.000000e+00    931s
  199062    1.4679657e+03   3.989177e+05   0.000000e+00    936s
  199552    1.4710970e+03   3.971254e+05   0.000000e+00    941s
  200052    1.4745212e+03   4.057223e+05   0.000000e+00    946s
  200532    1.4777929e+03   4.036455e+05   0.000000e+00    950s
  201032    1.4815458e+03   4.048183e+05   0.000000e+00    955s
  201772    1.4874012e+03   4.058989e+05   0.000000e+00    962s
  202262    1.4914889e+03   3.617429e+05   0.000000e+00    966s
  202812    1.4955869e+03   3.657587e+05   0.000000e+00    971s
  203442    1.5001948e+03   3.604008e+05   0.000000e+00    977s
  203962    1.5043021e+03   3.565837e+05   0.000000e+00    982s
  204492    1.5082340e+03   3.545126e+05   0.000000e+00    987s
  205032    1.5125204e+03   3.594997e+05   0.000000e+00    992s
  205572    1.5167992e+03   3.567747e+05   0.000000e+00    997s
  206032    1.5199496e+03   3.576268e+05   0.000000e+00   1001s
  206482    1.5231669e+03   3.550940e+05   0.000000e+00   1006s
  206942    1.5271988e+03   3.649232e+05   0.000000e+00   1011s
  207442    1.5307122e+03   3.721229e+05   0.000000e+00   1015s
  207882    1.5342489e+03   3.810439e+05   0.000000e+00   1020s
  208352    1.5379279e+03   3.862488e+05   0.000000e+00   1025s
  208902    1.5431671e+03   3.783125e+05   0.000000e+00   1030s
  210262    1.5573355e+03   3.939015e+05   0.000000e+00   1037s
  210882    1.5619788e+03   4.043063e+05   0.000000e+00   1042s
  211492    1.5663022e+03   4.024539e+05   0.000000e+00   1046s
  212042    1.5704606e+03   3.951583e+05   0.000000e+00   1051s
  213342    1.5846746e+03   3.901923e+05   0.000000e+00   1055s
  214402    1.5928124e+03   3.901278e+05   0.000000e+00   1062s
  214802    1.5963776e+03   3.954604e+05   0.000000e+00   1065s
  215582    1.6035932e+03   4.113020e+05   0.000000e+00   1071s
  216322    1.6100213e+03   4.727903e+05   0.000000e+00   1076s
  217062    1.6157715e+03   4.702223e+05   0.000000e+00   1081s
  217872    1.6215388e+03   4.316430e+05   0.000000e+00   1087s
  219232    1.6358939e+03   4.374083e+05   0.000000e+00   1091s
  219842    1.6411624e+03   4.317150e+05   0.000000e+00   1096s
  220642    1.6477641e+03   4.312642e+05   0.000000e+00   1101s
  221382    1.6531958e+03   4.456824e+05   0.000000e+00   1106s
  222122    1.6584236e+03   4.507575e+05   0.000000e+00   1110s
  223152    1.6659842e+03   4.685612e+05   0.000000e+00   1117s
  223772    1.6710364e+03   4.473234e+05   0.000000e+00   1121s
  224392    1.6755664e+03   4.433879e+05   0.000000e+00   1126s
  225032    1.6814216e+03   4.425227e+05   0.000000e+00   1131s
  225612    1.6864528e+03   4.541336e+05   0.000000e+00   1136s
  226222    1.6911382e+03   4.550529e+05   0.000000e+00   1141s
  226842    1.6960948e+03   4.597698e+05   0.000000e+00   1146s
  227542    1.7036723e+03   4.441248e+05   0.000000e+00   1153s
  227962    1.7097627e+03   4.467105e+05   0.000000e+00   1156s
  228502    1.7136327e+03   4.432814e+05   0.000000e+00   1160s
  229302    1.7192926e+03   4.424310e+05   0.000000e+00   1167s
  229852    1.7232719e+03   4.392565e+05   0.000000e+00   1172s
  230402    1.7273638e+03   4.370755e+05   0.000000e+00   1177s
  230702    1.7298797e+03   4.373202e+05   0.000000e+00   1180s
  231362    1.7349898e+03   4.368436e+05   0.000000e+00   1186s
  231832    1.7383884e+03   4.373174e+05   0.000000e+00   1190s
  232352    1.7491670e+03   4.391385e+05   0.000000e+00   1195s
  233092    1.7550143e+03   4.347402e+05   0.000000e+00   1202s
  236162    1.8009277e+03   4.519807e+05   0.000000e+00   1207s
  237882    1.8148114e+03   4.617550e+05   0.000000e+00   1211s
  238982    1.8240898e+03   4.619745e+05   0.000000e+00   1217s
  240152    1.8324872e+03   4.695251e+05   0.000000e+00   1222s
  241302    1.8404728e+03   4.733898e+05   0.000000e+00   1227s
  242172    1.8488233e+03   4.784207e+05   0.000000e+00   1231s
  243222    1.8564354e+03   4.792929e+05   0.000000e+00   1237s
  243702    1.8593163e+03   4.829302e+05   0.000000e+00   1240s
  244752    1.8662998e+03   5.060745e+05   0.000000e+00   1246s
  245762    1.8727575e+03   4.952522e+05   0.000000e+00   1252s
  246602    1.8779502e+03   4.916794e+05   0.000000e+00   1257s
  247262    1.8823345e+03   5.061819e+05   0.000000e+00   1262s
  248012    1.8872858e+03   5.047244e+05   0.000000e+00   1266s
  248742    1.8921081e+03   5.062665e+05   0.000000e+00   1272s
  249512    1.9495395e+03   4.722615e+05   0.000000e+00   1277s
  250222    1.9554053e+03   4.835133e+05   0.000000e+00   1282s
  250942    1.9601090e+03   4.869020e+05   0.000000e+00   1287s
  251602    1.9650228e+03   4.823826e+05   0.000000e+00   1292s
  252072    1.9677991e+03   4.863936e+05   0.000000e+00   1295s
  252642    1.9717327e+03   4.878054e+05   0.000000e+00   1300s
  253282    1.9763919e+03   4.936297e+05   0.000000e+00   1305s
  254202    1.9829186e+03   4.830989e+05   0.000000e+00   1312s
  254722    1.9871747e+03   4.916208e+05   0.000000e+00   1317s
  255292    1.9914041e+03   4.934749e+05   0.000000e+00   1322s
  255902    1.9955955e+03   4.873158e+05   0.000000e+00   1326s
  256522    1.9998683e+03   4.858059e+05   0.000000e+00   1332s
  257052    2.0035007e+03   4.962210e+05   0.000000e+00   1336s
  257572    2.0077115e+03   4.866811e+05   0.000000e+00   1341s
  258132    2.0117262e+03   4.987383e+05   0.000000e+00   1347s
  258702    2.0159008e+03   5.037948e+05   0.000000e+00   1352s
  259102    2.0180874e+03   5.159584e+05   0.000000e+00   1355s
  259762    2.0241722e+03   5.182186e+05   0.000000e+00   1362s
  260082    2.0267993e+03   5.208373e+05   0.000000e+00   1365s
  260622    2.0312905e+03   5.142935e+05   0.000000e+00   1370s
  261102    2.0348297e+03   5.149901e+05   0.000000e+00   1375s
  261682    2.0414987e+03   5.097051e+05   0.000000e+00   1381s
  262132    2.0467814e+03   4.967386e+05   0.000000e+00   1386s
  262862    2.0530553e+03   5.052716e+05   0.000000e+00   1392s
  263162    2.0551511e+03   5.059391e+05   0.000000e+00   1395s
  263762    2.0611650e+03   5.109633e+05   0.000000e+00   1402s
  264312    2.0651501e+03   5.149301e+05   0.000000e+00   1407s
  264742    2.0711363e+03   5.103096e+05   0.000000e+00   1411s
  265252    2.0774144e+03   5.158981e+05   0.000000e+00   1417s
  265632    2.0802524e+03   5.209796e+05   0.000000e+00   1420s
  266362    2.0861730e+03   5.206161e+05   0.000000e+00   1428s
  266682    2.0879024e+03   5.224911e+05   0.000000e+00   1431s
  267152    2.1297680e+03   6.112314e+05   0.000000e+00   1437s
  267472    2.1349633e+03   6.135122e+05   0.000000e+00   1440s
  268002    2.1400006e+03   6.059579e+05   0.000000e+00   1446s
  268452    2.1452489e+03   6.618947e+05   0.000000e+00   1451s
  269012    2.1501740e+03   6.502672e+05   0.000000e+00   1457s
  269272    2.1525719e+03   6.423702e+05   0.000000e+00   1460s
  269822    2.1571281e+03   6.046156e+05   0.000000e+00   1467s
  270352    2.1620226e+03   6.341108e+05   0.000000e+00   1472s
  270782    2.1652783e+03   6.342735e+05   0.000000e+00   1477s
  271202    2.1689319e+03   6.343993e+05   0.000000e+00   1482s
  271432    2.1721020e+03   6.329375e+05   0.000000e+00   1485s
  271922    2.1766088e+03   6.456855e+05   0.000000e+00   1490s
  272742    2.1835863e+03   6.573351e+05   0.000000e+00   1497s
  273152    2.1877583e+03   6.491024e+05   0.000000e+00   1502s
  273372    2.1918141e+03   5.629832e+05   0.000000e+00   1505s
  273992    2.1973210e+03   5.605390e+05   0.000000e+00   1511s
  274412    2.2011650e+03   5.579755e+05   0.000000e+00   1516s
  274972    2.2060651e+03   5.765460e+05   0.000000e+00   1521s
  275442    2.2106601e+03   5.612939e+05   0.000000e+00   1528s
  275932    2.2149669e+03   5.779897e+05   0.000000e+00   1533s
  276262    2.2174884e+03   5.893923e+05   0.000000e+00   1535s
  276682    2.2362496e+03   5.803823e+05   0.000000e+00   1541s
  277242    2.2433858e+03   5.827940e+05   0.000000e+00   1547s
  277462    2.2461319e+03   5.791991e+05   0.000000e+00   1551s
  277952    2.2532941e+03   5.810247e+05   0.000000e+00   1556s
  278632    2.2949601e+03   6.443440e+05   0.000000e+00   1563s
  278872    2.2971752e+03   6.291564e+05   0.000000e+00   1566s
  279362    2.3051549e+03   6.519188e+05   0.000000e+00   1572s
  279832    2.3107850e+03   6.704991e+05   0.000000e+00   1577s
  280252    2.3157155e+03   6.279283e+05   0.000000e+00   1582s
  280682    2.3194100e+03   6.286455e+05   0.000000e+00   1587s
  281112    2.3229996e+03   6.262088e+05   0.000000e+00   1592s
  281512    2.3263728e+03   6.247007e+05   0.000000e+00   1597s
  281752    2.3283222e+03   6.243071e+05   0.000000e+00   1600s
  282282    2.3336299e+03   6.158468e+05   0.000000e+00   1607s
  282902    2.3405687e+03   6.203443e+05   0.000000e+00   1610s
  286002    2.3881699e+03   6.423900e+05   0.000000e+00   1616s
  287592    2.4026646e+03   6.695375e+05   0.000000e+00   1620s
  288902    2.4144437e+03   6.465495e+05   0.000000e+00   1625s
  290692    2.4320598e+03   6.837913e+05   0.000000e+00   1633s
  291452    2.4383276e+03   6.916816e+05   0.000000e+00   1636s
  292512    2.4461422e+03   6.961320e+05   0.000000e+00   1641s
  293522    2.4566513e+03   7.007267e+05   0.000000e+00   1645s
  294412    2.4635756e+03   7.065515e+05   0.000000e+00   1651s
  295392    2.4695535e+03   7.110339e+05   0.000000e+00   1656s
  296122    2.4771017e+03   7.074776e+05   0.000000e+00   1661s
  297022    2.4839329e+03   7.078851e+05   0.000000e+00   1667s
  297902    2.4903217e+03   7.119544e+05   0.000000e+00   1672s
  298652    2.4953998e+03   7.177859e+05   0.000000e+00   1677s
  299362    2.5026337e+03   7.127475e+05   0.000000e+00   1682s
  300072    2.5168072e+03   7.632138e+05   0.000000e+00   1688s
  300562    2.5208016e+03   7.647458e+05   0.000000e+00   1691s
  301242    2.5255735e+03   7.742350e+05   0.000000e+00   1696s
  301892    2.5369830e+03   7.227042e+05   0.000000e+00   1701s
  302532    2.5412137e+03   7.170296e+05   0.000000e+00   1706s
  303242    2.5468049e+03   7.190187e+05   0.000000e+00   1711s
  303992    2.5529603e+03   7.243069e+05   0.000000e+00   1718s
  304282    2.5556298e+03   7.227667e+05   0.000000e+00   1720s
  304862    2.5602248e+03   7.256231e+05   0.000000e+00   1725s
  305522    2.5651147e+03   7.227080e+05   0.000000e+00   1731s
  306172    2.5994041e+03   7.503229e+05   0.000000e+00   1737s
  306812    2.6123731e+03   7.177970e+05   0.000000e+00   1743s
  307162    2.6155316e+03   7.392669e+05   0.000000e+00   1745s
  307912    2.6212547e+03   7.298659e+05   0.000000e+00   1752s
  308242    2.6237883e+03   7.264148e+05   0.000000e+00   1756s
  308872    2.6284036e+03   7.143991e+05   0.000000e+00   1762s
  309182    2.6419058e+03   7.159941e+05   0.000000e+00   1765s
  309742    2.6497566e+03   7.103730e+05   0.000000e+00   1770s
  310522    2.6605729e+03   7.048775e+05   0.000000e+00   1778s
  310852    2.6627504e+03   7.087531e+05   0.000000e+00   1781s
  311362    2.6665064e+03   7.212676e+05   0.000000e+00   1786s
  311892    2.6719570e+03   7.401640e+05   0.000000e+00   1792s
  312502    2.6774519e+03   7.385179e+05   0.000000e+00   1799s
  312902    2.6798916e+03   7.361762e+05   0.000000e+00   1801s
  313312    2.6833241e+03   7.398888e+05   0.000000e+00   1806s
  313742    2.6873637e+03   7.608764e+05   0.000000e+00   1811s
  314252    2.6917565e+03   7.709900e+05   0.000000e+00   1817s
  314552    2.6951048e+03   7.689113e+05   0.000000e+00   1821s
  315152    2.6999448e+03   7.679210e+05   0.000000e+00   1827s
  315652    2.7089648e+03   7.909275e+05   0.000000e+00   1833s
  315932    2.7112096e+03   7.957060e+05   0.000000e+00   1835s
  316452    2.7155685e+03   8.100135e+05   0.000000e+00   1841s
  316922    2.7200313e+03   8.293262e+05   0.000000e+00   1847s
  317412    2.7260377e+03   8.402899e+05   0.000000e+00   1853s
  317752    2.7294783e+03   8.087015e+05   0.000000e+00   1856s
  318212    2.7341951e+03   8.129941e+05   0.000000e+00   1861s
  318732    2.7447276e+03   7.968202e+05   0.000000e+00   1868s
  318992    2.7469892e+03   7.985682e+05   0.000000e+00   1872s
  319462    2.7513864e+03   7.926504e+05   0.000000e+00   1877s
  319952    2.7558131e+03   7.946723e+05   0.000000e+00   1882s
  320192    2.7579137e+03   7.908063e+05   0.000000e+00   1886s
  320702    2.7617229e+03   7.929518e+05   0.000000e+00   1892s
  320932    2.7635806e+03   7.768746e+05   0.000000e+00   1895s
  321402    2.7767592e+03   7.930747e+05   0.000000e+00   1900s
  321892    2.7933489e+03   8.171978e+05   0.000000e+00   1907s
