EVALUATING EXTENSIVE: problem = cflp_25_25, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts6_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x93dc1de4
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129531 rows and 127784 columns (presolve time = 5s) ...
Presolve removed 129531 rows and 127784 columns
Presolve time: 8.71s
Presolved: 545469 rows, 522241 columns, 2035805 nonzeros
Variable types: 0 continuous, 522241 integer (522241 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  253546    1.0664650e+04   8.402400e+04   0.000000e+00    361s
  254806    1.0668077e+04   2.066078e+05   0.000000e+00    366s
  256334    1.0695109e+04   1.140352e+05   0.000000e+00    371s
  258244    1.0717214e+04   1.859365e+05   0.000000e+00    376s
  259688    1.0721655e+04   7.136308e+04   0.000000e+00    380s
  261436    1.0740446e+04   3.490104e+05   0.000000e+00    385s
  262930    1.0758502e+04   2.267446e+05   0.000000e+00    390s
  265604    1.0807908e+04   1.307685e+05   0.000000e+00    395s
  266864    1.0821050e+04   1.091592e+05   0.000000e+00    401s
  268774    1.0835041e+04   1.178749e+05   0.000000e+00    406s
  270682    1.0851439e+04   4.845155e+04   0.000000e+00    411s
  272508    1.0859067e+04   5.155932e+04   0.000000e+00    416s
  273878    1.0863617e+04   5.877714e+04   0.000000e+00    421s
  276118    1.0875922e+04   3.956849e+04   0.000000e+00    425s
  278410    1.0886473e+04   9.868938e+04   0.000000e+00    430s
  280308    1.0892724e+04   2.825988e+04   0.000000e+00    436s
  282136    1.0902163e+04   7.893479e+04   0.000000e+00    441s
  283964    1.0907017e+04   2.783254e+04   0.000000e+00    446s
  285448    1.0911544e+04   3.727969e+04   0.000000e+00    450s
  287244    1.0921113e+04   3.064186e+04   0.000000e+00    455s
  289110    1.0931615e+04   1.037384e+05   0.000000e+00    461s
  290574    1.0940724e+04   9.388912e+04   0.000000e+00    465s
  292390    1.0951634e+04   5.135683e+04   0.000000e+00    470s
  294012    1.0959850e+04   7.187829e+04   0.000000e+00    476s
  295416    1.0965453e+04   4.472728e+04   0.000000e+00    480s
  296828    1.0971805e+04   7.200711e+04   0.000000e+00    485s
  298744    1.0980301e+04   3.877183e+04   0.000000e+00    491s
  300640    1.0987037e+04   2.483601e+04   0.000000e+00    496s
  302114    1.0992507e+04   4.353959e+04   0.000000e+00    500s
  304574    1.1030781e+04   2.521538e+04   0.000000e+00    506s
  305734    1.1032909e+04   2.424012e+04   0.000000e+00    511s
  306998    1.1037174e+04   7.614620e+04   0.000000e+00    515s
  308774    1.1044075e+04   3.558030e+04   0.000000e+00    521s
  310640    1.1052039e+04   2.491330e+05   0.000000e+00    525s
  312456    1.1069505e+04   1.844122e+04   0.000000e+00    530s
  314282    1.1081257e+04   3.869526e+04   0.000000e+00    536s
  315362    1.1083142e+04   2.497758e+04   0.000000e+00    540s
  316966    1.1092411e+04   2.919982e+04   0.000000e+00    546s
  317816    1.1093379e+04   3.000548e+05   0.000000e+00    550s
  319248    1.1100368e+04   1.716733e+04   0.000000e+00    556s
  321922    1.1125157e+04   1.249555e+04   0.000000e+00    560s
  324018    1.1134357e+04   1.138991e+04   0.000000e+00    566s
  325190    1.1136617e+04   2.282872e+04   0.000000e+00    571s
  328628    1.1155933e+04   7.087650e+03   0.000000e+00    575s
  331270    1.1172245e+04   5.513272e+03   0.000000e+00    581s
  333168    1.1175886e+04   1.149359e+04   0.000000e+00    585s
  335810    1.1189228e+04   2.609573e+04   0.000000e+00    591s
  338030    1.1213370e+04   5.184980e+03   0.000000e+00    595s
  340704    1.1229544e+04   5.676292e+03   0.000000e+00    601s
  342552    1.1239059e+04   4.643086e+04   0.000000e+00    605s
  345226    1.1269635e+04   9.403265e+03   0.000000e+00    610s
  347496    1.1272702e+04   2.408127e+03   0.000000e+00    615s
  350170    1.1281186e+04   7.136421e+03   0.000000e+00    620s
  352844    1.1292811e+04   1.635171e+03   0.000000e+00    625s
  355518    1.1302466e+04   2.014303e+04   0.000000e+00    630s
  358956    1.1313179e+04   9.677486e+02   0.000000e+00    635s
  363540    1.1323218e+04   9.619539e+02   0.000000e+00    641s
  367360    1.1326035e+04   2.616066e+01   0.000000e+00    645s
  369360    1.1327399e+04   0.000000e+00   0.000000e+00    647s

Root relaxation: objective 1.132740e+04, 369360 iterations, 637.44 seconds (443.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11327.3989    0 15302 69400.0000 11327.3989  83.7%     -  649s
H    0     0                    17395.166308 11327.3989  34.9%     -  649s
H    0     0                    14726.565791 11327.3989  23.1%     -  649s
H    0     0                    14670.317512 11327.3989  22.8%     -  651s
H    0     0                    13959.164105 11327.3989  18.9%     -  652s
     0     0 11353.1633    0 16854 13959.1641 11353.1633  18.7%     -  755s
H    0     0                    13958.621038 11353.1633  18.7%     -  756s
     0     0 11369.1202    0 18353 13958.6210 11369.1202  18.6%     -  846s
     0     0 11377.3639    0 19463 13958.6210 11377.3639  18.5%     -  877s
     0     0 11381.9340    0 19885 13958.6210 11381.9340  18.5%     -  897s
     0     0 11387.6126    0 20289 13958.6210 11387.6126  18.4%     -  919s
     0     0 11389.3585    0 20668 13958.6210 11389.3585  18.4%     -  931s
     0     0 11389.4103    0 20733 13958.6210 11389.4103  18.4%     -  937s
     0     0 11389.4111    0 20739 13958.6210 11389.4111  18.4%     -  943s
     0     0 11397.4315    0 26512 13958.6210 11397.4315  18.3%     - 1026s
H    0     0                    13958.549580 11397.4315  18.3%     - 1027s
H    0     0                    13551.713047 11397.4315  15.9%     - 1031s
     0     0 11401.9461    0 27425 13551.7130 11401.9461  15.9%     - 1073s
     0     0 11404.5074    0 27945 13551.7130 11404.5074  15.8%     - 1103s
     0     0 11408.4168    0 29376 13551.7130 11408.4168  15.8%     - 1138s
     0     0 11411.8048    0 29840 13551.7130 11411.8048  15.8%     - 1172s
     0     0 11414.1605    0 30228 13551.7130 11414.1605  15.8%     - 1201s
     0     0 11414.5402    0 30492 13551.7130 11414.5402  15.8%     - 1217s
     0     0 11414.5927    0 30624 13551.7130 11414.5927  15.8%     - 1222s
     0     0 11414.5969    0 30675 13551.7130 11414.5969  15.8%     - 1224s
     0     0 11423.6618    0 32265 13551.7130 11423.6618  15.7%     - 1430s
H    0     0                    13551.114313 11423.6618  15.7%     - 1431s
H    0     0                    12596.953140 11423.6618  9.31%     - 1447s
     0     0 11425.5942    0 28246 12596.9531 11425.5942  9.30%     - 1492s
     0     0 11426.4763    0 33792 12596.9531 11426.4763  9.29%     - 1527s
     0     0 11427.2767    0 29259 12596.9531 11427.2767  9.29%     - 1552s
     0     0 11427.5227    0 29619 12596.9531 11427.5227  9.28%     - 1564s
     0     0 11427.5671    0 29792 12596.9531 11427.5671  9.28%     - 1569s
     0     0 11427.5763    0 29893 12596.9531 11427.5763  9.28%     - 1572s
     0     0 11436.2187    0 35311 12596.9531 11436.2187  9.21%     - 1850s
H    0     0                    12596.946877 11436.2187  9.21%     - 1850s
H    0     0                    12555.099120 11436.2187  8.91%     - 1854s
     0     0 11437.5868    0 35744 12555.0991 11437.5868  8.90%     - 1907s
     0     0 11438.1931    0 36254 12555.0991 11438.1931  8.90%     - 1938s
     0     0 11438.6110    0 36531 12555.0991 11438.6110  8.89%     - 1965s
     0     0 11438.6945    0 36769 12555.0991 11438.6945  8.89%     - 1974s
     0     0 11438.7229    0 36873 12555.0991 11438.7229  8.89%     - 1977s
     0     0 11441.2444    0 36503 12555.0991 11441.2444  8.87%     - 2074s
H    0     0                    12555.092616 11441.2444  8.87%     - 2074s
H    0     0                    12378.314265 11441.2444  7.57%     - 2086s
     0     0 11443.1436    0 36544 12378.3143 11443.1436  7.55%     - 2147s
     0     0 11443.9199    0 36915 12378.3143 11443.9199  7.55%     - 2177s
     0     0 11445.0357    0 37350 12378.3143 11445.0357  7.54%     - 2220s
     0     0 11446.5439    0 37583 12378.3143 11446.5439  7.53%     - 2285s
     0     0 11446.9099    0 37985 12378.3143 11446.9099  7.52%     - 2310s
     0     0 11446.9846    0 38197 12378.3143 11446.9846  7.52%     - 2320s
     0     0 11447.0079    0 38340 12378.3143 11447.0079  7.52%     - 2325s
     0     0 11450.5684    0 37915 12378.3143 11450.5684  7.49%     - 2490s
H    0     0                    12378.299011 11450.5684  7.49%     - 2491s
H    0     0                    12345.487057 11450.5684  7.25%     - 2495s
     0     0 11451.9064    0 37754 12345.4871 11451.9064  7.24%     - 2552s
     0     0 11452.7957    0 38285 12345.4871 11452.7957  7.23%     - 2609s
     0     0 11454.0761    0 38475 12345.4871 11454.0761  7.22%     - 2682s
     0     0 11454.5642    0 38723 12345.4871 11454.5642  7.22%     - 2713s
     0     0 11454.7334    0 38979 12345.4871 11454.7334  7.22%     - 2727s
     0     0 11454.7823    0 39211 12345.4871 11454.7823  7.21%     - 2734s
     0     0 11457.6854    0 42618 12345.4871 11457.6854  7.19%     - 2938s
     0     0 11458.5925    0 42782 12345.4871 11458.5925  7.18%     - 3018s
     0     0 11459.2586    0 43244 12345.4871 11459.2586  7.18%     - 3069s
     0     0 11460.3178    0 43458 12345.4871 11460.3178  7.17%     - 3120s
     0     0 11460.7005    0 43839 12345.4871 11460.7005  7.17%     - 3142s
     0     0 11460.7881    0 44118 12345.4871 11460.7881  7.17%     - 3153s
     0     0 11460.8103    0 44249 12345.4871 11460.8103  7.17%     - 3159s
     0     0 11462.3346    0 39134 12345.4871 11462.3346  7.15%     - 3246s
H    0     0                    12327.279770 11462.3346  7.02%     - 3250s
     0     0 11464.3592    0 43911 12327.2798 11464.3592  7.00%     - 3424s
     0     0 11465.2721    0 44125 12327.2798 11465.2721  6.99%     - 3476s
     0     0 11465.8235    0 44391 12327.2798 11465.8235  6.99%     - 3512s
     0     0 11466.0732    0 44618 12327.2798 11466.0732  6.99%     - 3538s
     0     0 11466.1380    0 44783 12327.2798 11466.1380  6.99%     - 3551s
     0     0 11467.5137    0 44106 12327.2798 11467.5137  6.97%     - 3678s
H    0     0                    12028.932388 11467.5137  4.67%     - 3703s
     0     0 11469.2107    0 44087 12028.9324 11469.2107  4.65%     - 3801s
     0     0 11470.1041    0 44462 12028.9324 11470.1041  4.65%     - 3867s
     0     0 11470.3441    0 44750 12028.9324 11470.3441  4.64%     - 3894s
     0     0 11470.4665    0 44915 12028.9324 11470.4665  4.64%     - 3911s
     0     0 11470.5091    0 45083 12028.9324 11470.5091  4.64%     - 3921s
     0     0 11471.5387    0 44576 12028.9324 11471.5387  4.63%     - 4045s
H    0     0                    12028.911297 11471.5387  4.63%     - 4045s
H    0     0                    12021.564196 11471.5387  4.58%     - 4050s
     0     0 11472.4015    0 44469 12021.5642 11472.4015  4.57%     - 4115s
     0     0 11472.8397    0 44947 12021.5642 11472.8397  4.56%     - 4160s
     0     0 11473.0054    0 45149 12021.5642 11473.0054  4.56%     - 4180s
     0     0 11473.0464    0 45327 12021.5642 11473.0464  4.56%     - 4192s
     0     0 11473.8823    0 44886 12021.5642 11473.8823  4.56%     - 4290s
H    0     0                    11987.769397 11473.8823  4.29%     - 4299s
     0     0 11474.6277    0 44846 11987.7694 11474.6277  4.28%     - 4362s
     0     0 11474.9597    0 45304 11987.7694 11474.9597  4.28%     - 4407s
     0     0 11475.0735    0 45337 11987.7694 11475.0735  4.28%     - 4429s
     0     0 11475.1190    0 45642 11987.7694 11475.1190  4.28%     - 4439s
     0     0 11475.9283    0 45089 11987.7694 11475.9283  4.27%     - 4532s
H    0     0                    11982.406701 11475.9283  4.23%     - 4571s
     0     0 11476.3593    0 47893 11982.4067 11476.3593  4.22%     - 4626s
     0     0 11476.5797    0 48013 11982.4067 11476.5797  4.22%     - 4656s
     0     0 11476.6565    0 48223 11982.4067 11476.6565  4.22%     - 4670s
     0     0 11477.4446    0 47334 11982.4067 11477.4446  4.21%     - 4770s
H    0     0                    11956.040265 11477.4446  4.00%     - 4780s
     0     0 11477.7652    0 47616 11956.0403 11477.7652  4.00%     - 4829s
     0     0 11477.9606    0 47787 11956.0403 11477.9606  4.00%     - 4866s
     0     0 11478.0116    0 48000 11956.0403 11478.0116  4.00%     - 4880s
     0     0 11478.7077    0 44852 11956.0403 11478.7077  3.99%     - 5011s
H    0     0                    11943.565637 11478.7077  3.89%     - 5036s
     0     0 11479.0744    0 45164 11943.5656 11479.0744  3.89%     - 5097s
     0     0 11479.2183    0 45357 11943.5656 11479.2183  3.89%     - 5129s
     0     0 11479.2657    0 45458 11943.5656 11479.2657  3.89%     - 5144s
     0     0 11480.0304    0 44931 11943.5656 11480.0304  3.88%     - 5229s
H    0     0                    11922.675029 11480.0304  3.71%     - 5249s
     0     0 11480.3132    0 45190 11922.6750 11480.3132  3.71%     - 5285s
     0     0 11480.4204    0 45391 11922.6750 11480.4204  3.71%     - 5302s
     0     0 11480.4576    0 45549 11922.6750 11480.4576  3.71%     - 5310s
     0     0 11480.9703    0 48044 11922.6750 11480.9703  3.70%     - 5404s
H    0     0                    11914.928854 11480.9703  3.64%     - 5408s
     0     0 11481.2503    0 48284 11914.9289 11481.2503  3.64%     - 5436s
     0     0 11481.3063    0 48395 11914.9289 11481.3063  3.64%     - 5451s
     0     0 11481.5645    0 45229 11914.9289 11481.5645  3.64%     - 5518s
     0     0 11481.5646    0 45229 11914.9289 11481.5646  3.64%     - 5522s
H    0     0                    11893.714902 11481.5647  3.47%     - 5546s
H    0     0                    11882.883846 11481.5647  3.38%     - 5717s
H    0     0                    11874.474989 11481.5647  3.31%     - 5724s
H    0     0                    11871.693690 11481.5647  3.29%     - 5750s
     0     2 11481.5648    0 45229 11871.6937 11481.5648  3.29%     - 5751s
     1     3 11481.6781    1 40572 11871.6937 11481.5652  3.29%  3784 5770s
     2     4 11531.0782    1 35264 11871.6937 11481.6782  3.29% 40211 6125s
     3     5 11484.6834    2 35391 11871.6937 11481.6784  3.29% 32067 6176s
     4     6 11516.7281    2 31302 11871.6937 11484.6842  3.26% 37762 6372s
     5     7 11485.1289    3 33011 11871.6937 11485.1289  3.26% 31244 6382s
     6     8 11485.7868    4 22371 11871.6937 11485.7868  3.25% 28480 6415s
     7     9 11485.7937    5 22370 11871.6937 11485.7897  3.25% 24418 6456s
     8    10 11485.7909    5 22362 11871.6937 11485.7909  3.25% 21368 6575s
H    9     9                    11868.250232 11485.7909  3.22% 18994 6629s
     9    11 11485.7928    6 22360 11868.2502 11485.7909  3.22% 20454 6638s
    11    13 11485.8226    8 22346 11868.2502 11485.7909  3.22% 16740 6642s
    14    16 11485.8108    9 22346 11868.2502 11485.7909  3.22% 13160 6646s
    16    18 11485.8106   10 22333 11868.2502 11485.7909  3.22% 11518 6752s
    18    20 11485.8133   11 22312 11868.2502 11485.7909  3.22% 10243 6802s
    19    21 11485.8122   12 22312 11868.2502 11485.7909  3.22%  9704 6805s
    22    24 11485.8224   13 22305 11868.2502 11485.7909  3.22%  8391 6810s
    24    26 11485.8264   14 22307 11868.2502 11485.7909  3.22%  7695 6906s
H   26    26                    11863.278064 11485.7909  3.18%  7105 6909s
H   27    27                    11833.551988 11485.7909  2.94%  6843 6939s
    28    30 11485.8425   16 22287 11833.5520 11485.7909  2.94%  6602 6940s
    29    31 11485.8369   17 22289 11833.5520 11485.7909  2.94%  6375 6980s
    33    35 11485.8506   19 22286 11833.5520 11485.7909  2.94%  5607 6985s
    40    42 11485.9884   23 22234 11833.5520 11485.7909  2.94%  4635 6990s
    47    49 11485.9114   27 22243 11833.5520 11485.7909  2.94%  3953 6995s
    51    53 11485.9291   29 22228 11833.5520 11485.7909  2.94%  3647 7001s
H   52    52                    11830.694345 11485.7909  2.92%  3577 7004s
    53    55 11485.9354   30 22224 11830.6943 11485.7909  2.92%  3512 7005s
H   54    54                    11830.361573 11485.7909  2.91%  3447 7010s
    61    63 11485.9576   34 22176 11830.3616 11485.7909  2.91%  3059 7015s
    68    70 11485.9815   37 22184 11830.3616 11485.7909  2.91%  2749 7020s
    73    75 11485.9863   40 22154 11830.3616 11485.7909  2.91%  2566 7025s
H   78    78                    11825.619116 11485.7909  2.87%  2405 7032s
    80    82 11485.9981   43 22128 11825.6191 11485.7909  2.87%  2346 7150s
    82    84 11485.9943   44 22146 11825.6191 11485.7909  2.87%  2289 7155s
    89    91 11485.9998   48 22134 11825.6191 11485.7909  2.87%  2113 7160s
    95    97 11486.0198   51 22126 11825.6191 11485.7909  2.87%  1983 7165s
   100   102 11486.0339   53 22114 11825.6191 11485.7909  2.87%  1888 7170s
H  104   104                    11825.342519 11485.7909  2.87%  1817 7177s
   108   110 11486.0341   58 22120 11825.3425 11485.7909  2.87%  1751 7181s
   113   115 11486.0492   60 22108 11825.3425 11485.7909  2.87%  1676 7185s
   119   121 11486.0764   63 22091 11825.3425 11485.7909  2.87%  1594 7190s
   126   128 11486.0643   67 22099 11825.3425 11485.7909  2.87%  1508 7195s
   130   132 11486.0777   69 22087 11825.3425 11485.7909  2.87%  1464 7201s
H  135   135                    11825.202537 11485.7909  2.87%  1411 7205s
   141   143 11486.1038   75 22070 11825.2025 11485.7909  2.87%  1353 7210s
   147   149 11486.1050   78 22052 11825.2025 11485.7909  2.87%  1299 7215s
   154   156 11486.1143   81 22034 11825.2025 11485.7909  2.87%  1242 7220s
H  156   156                    11825.063554 11485.7909  2.87%  1226 7224s
   157   159 11486.1324   83 22022 11825.0636 11485.7909  2.87%  1220 7226s
   162   164 11486.1326   85 22016 11825.0636 11485.7909  2.87%  1183 7230s
   168   170 11486.1787   88 22004 11825.0636 11485.7909  2.87%  1143 7235s
   173   175 11486.1573   91 21986 11825.0636 11485.7909  2.87%  1112 7240s
   180   182 11486.1634   95 21968 11825.0636 11485.7909  2.87%  1070 7245s
H  182   182                    11824.840252 11485.7909  2.87%  1059 7250s
   187   189 11486.1886   98 21963 11824.8403 11485.7909  2.87%  1032 7255s
H  189   189                    11824.759541 11485.7909  2.87%  1022 7257s
   192   194 11486.1932  101 21955 11824.7595 11485.7909  2.87%  1007 7260s
   198   200 11486.2001  104 21973 11824.7595 11485.7909  2.87%   978 7265s
   203   205 11486.2275  106 21959 11824.7595 11485.7909  2.87%   956 7270s
H  208   208                    11824.596014 11485.7909  2.87%   934 7277s
   212   214 11486.2552  111 21942 11824.5960 11485.7909  2.87%   917 7280s
   217   219 11486.2532  113 21950 11824.5960 11485.7909  2.87%   897 7285s
   223   225 11486.2787  116 21946 11824.5960 11485.7909  2.87%   875 7290s
   231   233 11486.3058  120 21967 11824.5960 11485.7909  2.87%   846 7295s
H  234   234                    11819.617936 11485.7909  2.82%   835 7298s
   236   238 11486.3223  123 21970 11819.6179 11485.7909  2.82%   829 7300s
H  243   243                    11819.614465 11485.7909  2.82%   806 7305s
   250   252 11486.3464  130 21956 11819.6145 11485.7909  2.82%   785 7310s
   257   259 11486.3573  133 21943 11819.6145 11485.7909  2.82%   765 7315s
H  260   260                    11819.332409 11485.7909  2.82%   756 7319s
   260   262 11486.3613  135 21941 11819.3324 11485.7909  2.82%   756 7320s
   268   270 11486.4010  139 21917 11819.3324 11485.7909  2.82%   735 7325s
H  270   270                    11819.322811 11485.7909  2.82%   729 7327s
   274   276 11486.4075  142 21900 11819.3228 11485.7909  2.82%   720 7330s
   282   284 11486.4131  146 21876 11819.3228 11485.7909  2.82%   700 7335s
H  286   286                    11816.824896 11485.7909  2.80%   691 7342s
   290   292 11486.4332  150 21862 11816.8249 11485.7909  2.80%   682 7345s
   297   299 11486.4396  154 21864 11816.8249 11485.7909  2.80%   667 7350s
H  300   300                    11815.811585 11485.7909  2.79%   661 7360s
   308   310 11486.4620  159 21815 11815.8116 11485.7909  2.79%   644 7365s
H  312   312                    11810.989345 11485.7909  2.75%   637 7373s
   314   316 11486.4977  162 21783 11810.9893 11485.7909  2.75%   633 7375s
   321   323 11486.4897  166 21752 11810.9893 11485.7909  2.75%   621 7380s
H  324   324                    11810.955755 11485.7909  2.75%   615 7383s
   327   329 11486.5105  169 21744 11810.9558 11485.7909  2.75%   610 7385s
   336   338 11486.5166  173 21739 11810.9558 11485.7909  2.75%   594 7390s
H  338   338                    11808.504765 11485.7909  2.73%   591 7395s
   346   348 11486.5293  178 21736 11808.5048 11485.7909  2.73%   578 7400s
H  351   351                    11808.482170 11485.7909  2.73%   570 7404s
   353   355 11486.5474  182 21710 11808.4822 11485.7909  2.73%   567 7405s
   362   364 11486.5768  187 21691 11808.4822 11485.7909  2.73%   554 7410s
H  364   364                    11806.673998 11485.7909  2.72%   551 7414s
   364   366 11486.5795  188 21707 11806.6740 11485.7909  2.72%   551 7415s
   373   375 11486.6053  192 21694 11806.6740 11485.7909  2.72%   538 7420s
   379   381 11486.6018  195 21672 11806.6740 11485.7909  2.72%   530 7425s
   386   388 11486.6124  199 21672 11806.6740 11485.7909  2.72%   521 7430s
   391   393 11486.6164  201 21657 11806.6740 11485.7909  2.72%   515 7435s
   400   402 11486.6350  206 21650 11806.6740 11485.7909  2.72%   504 7441s
   403   405 11486.6431  208 21646 11806.6740 11485.7909  2.72%   501 7482s
