EVALUATING EXTENSIVE: problem = cflp_50_50, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts7_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf3cae0dc
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277822 rows and 277774 columns (presolve time = 5s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 10s) ...
Presolve removed 283616 rows and 277774 columns (presolve time = 15s) ...
Presolve removed 283616 rows and 277774 columns
Presolve time: 18.80s
Presolved: 1016384 rows, 997276 columns, 3927227 nonzeros
Variable types: 0 continuous, 997276 integer (997276 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97844    1.4804996e+03   1.916335e+05   0.000000e+00    240s
   98704    1.4916470e+03   1.924952e+05   0.000000e+00    245s
   99774    1.5064262e+03   1.944603e+05   0.000000e+00    251s
  100534    1.5156244e+03   1.965374e+05   0.000000e+00    256s
  101564    1.5287761e+03   2.031452e+05   0.000000e+00    261s
  102334    1.5399198e+03   2.020669e+05   0.000000e+00    266s
  103244    1.5523232e+03   2.032098e+05   0.000000e+00    271s
  104034    1.5634358e+03   1.987776e+05   0.000000e+00    275s
  105074    1.5776659e+03   1.982150e+05   0.000000e+00    281s
  105784    1.5878206e+03   1.972127e+05   0.000000e+00    285s
  106814    1.6010491e+03   1.984682e+05   0.000000e+00    291s
  107564    1.6119598e+03   1.914944e+05   0.000000e+00    296s
  108494    1.6254370e+03   1.932171e+05   0.000000e+00    301s
  109384    1.6383486e+03   2.073147e+05   0.000000e+00    306s
  110254    1.6517560e+03   2.400823e+05   0.000000e+00    311s
  111064    1.6637620e+03   2.371596e+05   0.000000e+00    316s
  111964    1.6766462e+03   2.357564e+05   0.000000e+00    321s
  112684    1.6878780e+03   2.618732e+05   0.000000e+00    325s
  114474    1.7233900e+03   2.333305e+05   0.000000e+00    331s
  115404    1.7390141e+03   2.348195e+05   0.000000e+00    336s
  117084    1.7699871e+03   2.422250e+05   0.000000e+00    341s
  118344    1.7884473e+03   2.533016e+05   0.000000e+00    345s
  119434    1.8039070e+03   2.388196e+05   0.000000e+00    350s
  120674    1.8217682e+03   2.402819e+05   0.000000e+00    357s
  121244    1.8305448e+03   2.307942e+05   0.000000e+00    360s
  122344    1.8477543e+03   2.149239e+05   0.000000e+00    366s
  123194    1.8606113e+03   2.161833e+05   0.000000e+00    371s
  125084    1.9002065e+03   2.214290e+05   0.000000e+00    376s
  126694    1.9300279e+03   2.299819e+05   0.000000e+00    381s
  127884    1.9487775e+03   2.253980e+05   0.000000e+00    386s
  129164    1.9656682e+03   2.439563e+05   0.000000e+00    391s
  130114    1.9798391e+03   2.477295e+05   0.000000e+00    396s
  130994    1.9926860e+03   2.435047e+05   0.000000e+00    400s
  131914    2.0062845e+03   2.601027e+05   0.000000e+00    405s
  132894    2.0198191e+03   2.470297e+05   0.000000e+00    411s
  133744    2.0327786e+03   2.514833e+05   0.000000e+00    415s
  134624    2.0460804e+03   2.533827e+05   0.000000e+00    421s
  135584    2.0595626e+03   2.532633e+05   0.000000e+00    427s
  138664    2.1321835e+03   2.666328e+05   0.000000e+00    431s
  140044    2.1534969e+03   2.926693e+05   0.000000e+00    436s
  141484    2.1751560e+03   3.790050e+05   0.000000e+00    441s
  142924    2.1955057e+03   3.995956e+05   0.000000e+00    446s
  143974    2.2088180e+03   3.828669e+05   0.000000e+00    450s
  145524    2.2330710e+03   3.141446e+05   0.000000e+00    456s
  146534    2.2459971e+03   3.250870e+05   0.000000e+00    462s
  147604    2.2585271e+03   3.121461e+05   0.000000e+00    467s
  148374    2.2696264e+03   3.129990e+05   0.000000e+00    470s
  149424    2.2852257e+03   3.504377e+05   0.000000e+00    476s
  150364    2.2981308e+03   3.126358e+05   0.000000e+00    481s
  151194    2.3120889e+03   3.446404e+05   0.000000e+00    486s
  152144    2.3267637e+03   3.605933e+05   0.000000e+00    492s
  152974    2.3381840e+03   3.688383e+05   0.000000e+00    496s
  153864    2.3514103e+03   3.789737e+05   0.000000e+00    501s
  154464    2.3652109e+03   3.441505e+05   0.000000e+00    505s
  155404    2.3827168e+03   3.628227e+05   0.000000e+00    511s
  156214    2.4008731e+03   3.902593e+05   0.000000e+00    516s
  156984    2.4120534e+03   3.701345e+05   0.000000e+00    521s
  157914    2.4298511e+03   3.540639e+05   0.000000e+00    526s
  158634    2.4395113e+03   3.458213e+05   0.000000e+00    531s
  159394    2.4577822e+03   3.699197e+05   0.000000e+00    537s
  160074    2.4714780e+03   3.308842e+05   0.000000e+00    540s
  161014    2.4889684e+03   3.409790e+05   0.000000e+00    546s
  161814    2.5144091e+03   3.942444e+05   0.000000e+00    552s
  162954    2.5540503e+03   3.616143e+05   0.000000e+00    556s
  163774    2.5712909e+03   3.735889e+05   0.000000e+00    560s
  164824    2.5910409e+03   3.840794e+05   0.000000e+00    566s
  165714    2.6084056e+03   3.974318e+05   0.000000e+00    571s
  166634    2.6272747e+03   3.911725e+05   0.000000e+00    576s
  167344    2.6401410e+03   3.887812e+05   0.000000e+00    580s
  168274    2.6557128e+03   4.090026e+05   0.000000e+00    587s
  168864    2.6657301e+03   3.916557e+05   0.000000e+00    590s
  169614    2.6782632e+03   3.953131e+05   0.000000e+00    595s
  170504    2.6931605e+03   4.058429e+05   0.000000e+00    600s
  171154    2.7070755e+03   4.095564e+05   0.000000e+00    605s
  171994    2.7255082e+03   3.865110e+05   0.000000e+00    611s
  172764    2.7368225e+03   3.700576e+05   0.000000e+00    617s
  173214    2.7435532e+03   3.695402e+05   0.000000e+00    620s
  173934    2.7539659e+03   3.757789e+05   0.000000e+00    625s
  176694    2.8207814e+03   3.929974e+05   0.000000e+00    631s
  177524    2.8344143e+03   3.875445e+05   0.000000e+00    635s
  178724    2.8518380e+03   3.906903e+05   0.000000e+00    640s
  179914    2.8686335e+03   4.233970e+05   0.000000e+00    646s
  180974    2.8844785e+03   4.128141e+05   0.000000e+00    651s
  182084    2.9008149e+03   4.223574e+05   0.000000e+00    657s
  182614    2.9115343e+03   4.711837e+05   0.000000e+00    660s
  183664    2.9269269e+03   5.313726e+05   0.000000e+00    666s
  184484    2.9390162e+03   5.133713e+05   0.000000e+00    671s
  185064    2.9489357e+03   5.146851e+05   0.000000e+00    675s
  186034    2.9639439e+03   5.191908e+05   0.000000e+00    682s
  186704    2.9866935e+03   4.871104e+05   0.000000e+00    686s
  187654    2.9986894e+03   4.891500e+05   0.000000e+00    691s
  188124    3.0190515e+03   5.528797e+05   0.000000e+00    695s
  188964    3.0361814e+03   8.428975e+05   0.000000e+00    702s
  189754    3.0745548e+03   8.033081e+05   0.000000e+00    707s
  190254    3.0883694e+03   8.497721e+05   0.000000e+00    710s
  190954    3.0981019e+03   8.450282e+05   0.000000e+00    715s
  191754    3.1138754e+03   9.076669e+05   0.000000e+00    721s
  192284    3.1214187e+03   9.064787e+05   0.000000e+00    725s
  193034    3.1466671e+03   8.451415e+05   0.000000e+00    731s
  193824    3.1652477e+03   8.279445e+05   0.000000e+00    737s
  194404    3.2047911e+03   6.151312e+05   0.000000e+00    741s
  194874    3.2119532e+03   6.249045e+05   0.000000e+00    745s
  195614    3.2907594e+03   6.096432e+05   0.000000e+00    751s
  196164    3.3071250e+03   6.035312e+05   0.000000e+00    756s
  196664    3.3181011e+03   6.084788e+05   0.000000e+00    760s
  197454    3.3335465e+03   5.785014e+05   0.000000e+00    767s
  197994    3.3473242e+03   6.462938e+05   0.000000e+00    771s
  198794    3.3681586e+03   6.941014e+05   0.000000e+00    776s
  199694    3.3899106e+03   6.611832e+05   0.000000e+00    781s
  200644    3.4167662e+03   6.719490e+05   0.000000e+00    787s
  201194    3.4254510e+03   6.749964e+05   0.000000e+00    790s
  202004    3.4402434e+03   6.520563e+05   0.000000e+00    796s
  202594    3.4486203e+03   6.597455e+05   0.000000e+00    801s
  203364    3.4648853e+03   7.115308e+05   0.000000e+00    807s
  203824    3.4729508e+03   6.281452e+05   0.000000e+00    811s
  204654    3.4914011e+03   6.372344e+05   0.000000e+00    817s
  205314    3.5126543e+03   7.118338e+05   0.000000e+00    821s
  205804    3.5438115e+03   7.938154e+05   0.000000e+00    826s
  206614    3.5645011e+03   8.115030e+05   0.000000e+00    832s
  207084    3.5814455e+03   8.229637e+05   0.000000e+00    836s
  207764    3.6058946e+03   6.689281e+05   0.000000e+00    842s
  208204    3.6498948e+03   6.888392e+05   0.000000e+00    846s
  208944    3.6742506e+03   6.455068e+05   0.000000e+00    852s
  209404    3.6870201e+03   7.086309e+05   0.000000e+00    856s
  209894    3.7058169e+03   6.680794e+05   0.000000e+00    860s
  210544    3.7562937e+03   7.087001e+05   0.000000e+00    866s
  211154    3.7811553e+03   7.956249e+05   0.000000e+00    871s
  214224    3.8630799e+03   8.063404e+05   0.000000e+00    876s
  215284    3.8888282e+03   8.220614e+05   0.000000e+00    880s
  216664    3.9128598e+03   8.328349e+05   0.000000e+00    887s
  217674    3.9280604e+03   8.457111e+05   0.000000e+00    891s
  218794    3.9462952e+03   8.478399e+05   0.000000e+00    897s
  219564    3.9566004e+03   8.497525e+05   0.000000e+00    901s
  220824    3.9744835e+03   8.783164e+05   0.000000e+00    907s
  221624    3.9860814e+03   8.606977e+05   0.000000e+00    911s
  222354    3.9986301e+03   6.043197e+05   0.000000e+00    916s
  223154    4.0141513e+03   8.328271e+05   0.000000e+00    921s
  224774    4.0524715e+03   6.281254e+05   0.000000e+00    927s
  232274    4.2665875e+03   6.715371e+05   0.000000e+00    931s
  234314    4.2996247e+03   6.747470e+05   0.000000e+00    936s
  235934    4.3210355e+03   6.585607e+05   0.000000e+00    941s
  237364    4.3385706e+03   6.489540e+05   0.000000e+00    946s
  238614    4.3537635e+03   6.950761e+05   0.000000e+00    950s
  239784    4.3669026e+03   6.969579e+05   0.000000e+00    955s
  241054    4.3821137e+03   6.995018e+05   0.000000e+00    960s
  242564    4.3988713e+03   6.861190e+05   0.000000e+00    967s
  253149    5.4112515e+03   4.632095e+05   0.000000e+00    970s
  267882    1.1997968e+04   9.171512e+05   0.000000e+00    975s
  276469    1.3016599e+04   1.719200e+06   0.000000e+00    980s
  280930    1.3416599e+04   1.729158e+06   0.000000e+00    985s
  285342    1.3933594e+04   8.248488e+05   0.000000e+00    991s
  287919    1.4365392e+04   1.139666e+06   0.000000e+00    996s
  290927    1.4801317e+04   8.907980e+05   0.000000e+00   1001s
  294407    1.5240122e+04   1.167468e+06   0.000000e+00   1005s
  297510    1.5562479e+04   6.998592e+05   0.000000e+00   1010s
  303273    1.6150269e+04   8.720161e+05   0.000000e+00   1015s
  308204    1.6638152e+04   6.738109e+05   0.000000e+00   1020s
  314955    1.7011992e+04   6.610101e+05   0.000000e+00   1025s
  320124    1.7112753e+04   7.250666e+05   0.000000e+00   1030s
  324669    1.7383355e+04   7.654239e+05   0.000000e+00   1035s
  329014    1.7509479e+04   6.459424e+05   0.000000e+00   1040s
  331539    1.7577430e+04   6.393902e+05   0.000000e+00   1045s
  334719    1.7852384e+04   6.630431e+05   0.000000e+00   1050s
  338254    1.8043024e+04   5.936164e+05   0.000000e+00   1056s
  341789    1.8303829e+04   5.926932e+05   0.000000e+00   1060s
  345324    1.8422065e+04   5.078991e+05   0.000000e+00   1065s
  348859    1.8512622e+04   4.999412e+05   0.000000e+00   1070s
  352394    1.8565751e+04   5.266547e+05   0.000000e+00   1075s
  354919    1.8646272e+04   4.643232e+05   0.000000e+00   1080s
  357444    1.8677787e+04   5.031324e+05   0.000000e+00   1085s
  360474    1.8746398e+04   4.972102e+05   0.000000e+00   1091s
  362999    1.8787839e+04   4.890376e+05   0.000000e+00   1095s
  365019    1.8828765e+04   4.842599e+05   0.000000e+00   1101s
  366029    1.8836556e+04   5.112105e+05   0.000000e+00   1105s
  368554    1.8877850e+04   5.264643e+05   0.000000e+00   1111s
  371079    1.8956863e+04   7.890387e+05   0.000000e+00   1117s
  373604    1.9049850e+04   4.781715e+05   0.000000e+00   1121s
  375119    1.9134009e+04   5.925226e+05   0.000000e+00   1126s
  377139    1.9256460e+04   4.354699e+05   0.000000e+00   1130s
  379159    1.9343398e+04   5.280541e+05   0.000000e+00   1135s
  382730    1.9474827e+04   4.815035e+05   0.000000e+00   1140s
  385255    1.9534834e+04   5.405343e+05   0.000000e+00   1146s
  387275    1.9633905e+04   3.986104e+05   0.000000e+00   1150s
  389800    1.9682979e+04   4.621886e+05   0.000000e+00   1155s
  391820    1.9741847e+04   4.341172e+05   0.000000e+00   1160s
  394345    1.9774926e+04   4.529464e+05   0.000000e+00   1166s
  397374    1.9980117e+04   4.818164e+05   0.000000e+00   1171s
  400404    2.0203280e+04   3.348387e+05   0.000000e+00   1175s
  404444    2.0411205e+04   3.380711e+05   0.000000e+00   1181s
  406969    2.0495522e+04   3.669037e+05   0.000000e+00   1186s
  409494    2.0537318e+04   3.885131e+05   0.000000e+00   1190s
  412019    2.0573822e+04   3.283201e+05   0.000000e+00   1196s
  414544    2.0666970e+04   3.392042e+05   0.000000e+00   1200s
  417069    2.0829399e+04   3.526240e+05   0.000000e+00   1205s
  419594    2.0914131e+04   4.791998e+05   0.000000e+00   1211s
  421614    2.0993708e+04   3.045302e+05   0.000000e+00   1217s
  423129    2.1023794e+04   8.655378e+05   0.000000e+00   1221s
  425149    2.1072215e+04   4.214649e+05   0.000000e+00   1225s
  427169    2.1098991e+04   3.438443e+05   0.000000e+00   1231s
  428684    2.1113852e+04   2.962602e+05   0.000000e+00   1235s
  430704    2.1148388e+04   3.271366e+05   0.000000e+00   1242s
  431714    2.1158171e+04   4.018767e+05   0.000000e+00   1245s
  432689    2.1173484e+04   3.172398e+05   0.000000e+00   1250s
  434204    2.1189647e+04   6.331028e+05   0.000000e+00   1257s
  435214    2.1227293e+04   4.707418e+05   0.000000e+00   1260s
  436729    2.1256734e+04   2.886109e+05   0.000000e+00   1266s
  438244    2.1271225e+04   7.659983e+05   0.000000e+00   1272s
  439254    2.1304689e+04   5.694764e+05   0.000000e+00   1275s
  440624    2.1327494e+04   3.305532e+05   0.000000e+00   1281s
  441364    2.1333752e+04   3.369991e+05   0.000000e+00   1286s
  442489    2.1342246e+04   2.891021e+05   0.000000e+00   1292s
  443169    2.1347552e+04   2.550656e+05   0.000000e+00   1296s
  443919    2.1352018e+04   3.014975e+05   0.000000e+00   1300s
  445109    2.1360309e+04   3.228782e+05   0.000000e+00   1307s
  445749    2.1364719e+04   3.579723e+05   0.000000e+00   1311s
  446684    2.1371463e+04   3.513924e+05   0.000000e+00   1315s
  448044    2.1385925e+04   2.768648e+05   0.000000e+00   1322s
  449054    2.1398860e+04   5.840130e+05   0.000000e+00   1326s
  450394    2.1415092e+04   3.839409e+05   0.000000e+00   1332s
  451194    2.1419437e+04   4.101623e+05   0.000000e+00   1337s
  452149    2.1431578e+04   3.094006e+05   0.000000e+00   1342s
  452949    2.1436831e+04   2.912675e+05   0.000000e+00   1346s
  453904    2.1448354e+04   6.297896e+05   0.000000e+00   1351s
  455419    2.1474372e+04   4.443349e+05   0.000000e+00   1357s
  456429    2.1488120e+04   3.596549e+05   0.000000e+00   1360s
  457944    2.1508261e+04   3.039849e+05   0.000000e+00   1366s
  458954    2.1515936e+04   2.325771e+05   0.000000e+00   1371s
  459939    2.1523944e+04   2.266059e+05   0.000000e+00   1376s
  461959    2.1570356e+04   3.450336e+05   0.000000e+00   1381s
  462969    2.1592649e+04   3.786812e+05   0.000000e+00   1385s
  464834    2.1614885e+04   3.007756e+05   0.000000e+00   1392s
  465724    2.1619845e+04   3.392589e+05   0.000000e+00   1397s
  466734    2.1628405e+04   2.978178e+05   0.000000e+00   1401s
  467654    2.1633591e+04   1.438243e+06   0.000000e+00   1406s
  469169    2.1642537e+04   2.272915e+05   0.000000e+00   1412s
  470179    2.1658187e+04   2.619790e+05   0.000000e+00   1415s
  472199    2.1718699e+04   3.086402e+05   0.000000e+00   1421s
  474219    2.1744052e+04   2.545484e+05   0.000000e+00   1427s
  475229    2.1753322e+04   2.450489e+05   0.000000e+00   1431s
  476224    2.1762606e+04   5.403571e+05   0.000000e+00   1435s
  477649    2.1773064e+04   3.053085e+05   0.000000e+00   1441s
  478529    2.1778224e+04   2.531985e+05   0.000000e+00   1446s
  479299    2.1784186e+04   2.726452e+05   0.000000e+00   1450s
  480454    2.1793415e+04   1.059627e+06   0.000000e+00   1457s
  481204    2.1797990e+04   2.744810e+05   0.000000e+00   1461s
  481814    2.1801658e+04   3.878271e+05   0.000000e+00   1466s
  482474    2.1807090e+04   2.442436e+05   0.000000e+00   1470s
  483474    2.1813667e+04   2.575569e+05   0.000000e+00   1477s
  484024    2.1817186e+04   2.153005e+05   0.000000e+00   1481s
  484554    2.1820250e+04   2.371283e+05   0.000000e+00   1485s
  485744    2.1827395e+04   3.434382e+05   0.000000e+00   1492s
  486394    2.1831528e+04   2.374930e+05   0.000000e+00   1496s
  487084    2.1834941e+04   2.782613e+05   0.000000e+00   1501s
  487844    2.1839316e+04   2.436050e+05   0.000000e+00   1505s
  489199    2.1858305e+04   2.923887e+05   0.000000e+00   1512s
  489909    2.1861667e+04   3.189687e+05   0.000000e+00   1516s
  491424    2.1894357e+04   3.095829e+05   0.000000e+00   1520s
  493444    2.1921849e+04   2.446895e+05   0.000000e+00   1526s
  494454    2.1929976e+04   3.584947e+05   0.000000e+00   1530s
  495964    2.1943371e+04   1.852349e+05   0.000000e+00   1536s
  497114    2.1948572e+04   2.072281e+05   0.000000e+00   1542s
  497824    2.1951788e+04   1.929746e+05   0.000000e+00   1546s
  498644    2.1957890e+04   2.497936e+05   0.000000e+00   1551s
  499529    2.1963571e+04   2.350920e+05   0.000000e+00   1555s
  500914    2.1981589e+04   3.169451e+05   0.000000e+00   1561s
  502429    2.1996659e+04   3.180127e+05   0.000000e+00   1565s
  503819    2.2006162e+04   2.082669e+05   0.000000e+00   1572s
  504829    2.2012835e+04   3.152477e+05   0.000000e+00   1575s
  506844    2.2043158e+04   2.792950e+05   0.000000e+00   1580s
  508864    2.2074466e+04   3.717263e+05   0.000000e+00   1585s
  511389    2.2113093e+04   3.530852e+05   0.000000e+00   1590s
  512904    2.2122587e+04   2.101604e+05   0.000000e+00   1596s
  514924    2.2144908e+04   1.919977e+05   0.000000e+00   1601s
  516944    2.2163440e+04   2.394993e+05   0.000000e+00   1605s
  519974    2.2241488e+04   2.130993e+05   0.000000e+00   1611s
  521994    2.2259776e+04   1.934991e+05   0.000000e+00   1616s
  523509    2.2342138e+04   3.688371e+05   0.000000e+00   1620s
  525529    2.2408327e+04   1.890747e+05   0.000000e+00   1626s
  527044    2.2422932e+04   2.225633e+05   0.000000e+00   1631s
  529064    2.2464037e+04   3.074698e+05   0.000000e+00   1635s
  530579    2.2478861e+04   2.263721e+05   0.000000e+00   1640s
  532599    2.2492222e+04   2.041841e+05   0.000000e+00   1646s
  533609    2.2503170e+04   2.941908e+05   0.000000e+00   1651s
  535629    2.2545258e+04   1.827828e+05   0.000000e+00   1656s
  537129    2.2565279e+04   2.277658e+05   0.000000e+00   1661s
  538034    2.2569415e+04   1.870140e+05   0.000000e+00   1665s
  539549    2.2578234e+04   1.669339e+05   0.000000e+00   1671s
  541064    2.2586642e+04   2.023689e+05   0.000000e+00   1677s
  541864    2.2589479e+04   2.209954e+05   0.000000e+00   1681s
  542694    2.2593083e+04   3.131628e+05   0.000000e+00   1686s
  544084    2.2604238e+04   1.632911e+05   0.000000e+00   1692s
  544984    2.2608239e+04   1.885884e+05   0.000000e+00   1696s
  546499    2.2640789e+04   2.439347e+05   0.000000e+00   1700s
  547879    2.2654571e+04   1.640825e+05   0.000000e+00   1706s
  548639    2.2659595e+04   1.977940e+05   0.000000e+00   1710s
  550024    2.2666263e+04   1.238830e+05   0.000000e+00   1716s
  550969    2.2671657e+04   2.330218e+05   0.000000e+00   1721s
  552399    2.2679878e+04   1.425739e+05   0.000000e+00   1727s
  553409    2.2684191e+04   1.618040e+05   0.000000e+00   1730s
  555364    2.2720713e+04   3.415006e+05   0.000000e+00   1735s
  557889    2.2766700e+04   2.580833e+05   0.000000e+00   1741s
  559404    2.2774866e+04   1.499767e+05   0.000000e+00   1745s
  562434    2.2825030e+04   2.524893e+05   0.000000e+00   1751s
  565969    2.2869301e+04   2.063239e+05   0.000000e+00   1755s
  568494    2.2899013e+04   1.123726e+05   0.000000e+00   1761s
  570514    2.2958068e+04   3.329090e+05   0.000000e+00   1766s
  573039    2.2998676e+04   2.847564e+05   0.000000e+00   1771s
  575059    2.3027325e+04   3.192555e+05   0.000000e+00   1776s
  577079    2.3048756e+04   1.844281e+05   0.000000e+00   1781s
  578594    2.3058445e+04   1.709830e+05   0.000000e+00   1786s
  580109    2.3066417e+04   2.923912e+05   0.000000e+00   1791s
  581624    2.3095021e+04   2.879823e+05   0.000000e+00   1796s
  582634    2.3104327e+04   2.289607e+05   0.000000e+00   1800s
  584599    2.3121776e+04   3.251222e+05   0.000000e+00   1807s
  586114    2.3137865e+04   3.218019e+05   0.000000e+00   1811s
  587099    2.3148399e+04   2.491813e+05   0.000000e+00   1815s
  588534    2.3156621e+04   2.745262e+05   0.000000e+00   1821s
  589519    2.3165146e+04   1.387522e+05   0.000000e+00   1826s
  590969    2.3189428e+04   2.894825e+05   0.000000e+00   1830s
  592484    2.3196819e+04   1.400166e+05   0.000000e+00   1837s
  593494    2.3203274e+04   1.368519e+05   0.000000e+00   1840s
  594954    2.3209037e+04   1.712958e+05   0.000000e+00   1845s
  596469    2.3216003e+04   1.721114e+05   0.000000e+00   1851s
  597464    2.3219865e+04   1.692303e+05   0.000000e+00   1855s
  598819    2.3226166e+04   8.376046e+04   0.000000e+00   1862s
  599824    2.3240014e+04   2.618958e+05   0.000000e+00   1866s
  601339    2.3256196e+04   2.975561e+05   0.000000e+00   1871s
  602854    2.3272528e+04   1.810655e+05   0.000000e+00   1875s
  604369    2.3287375e+04   2.030844e+05   0.000000e+00   1881s
  605714    2.3292859e+04   9.050027e+04   0.000000e+00   1887s
  606724    2.3297202e+04   1.274783e+05   0.000000e+00   1890s
  608234    2.3304254e+04   8.579920e+04   0.000000e+00   1896s
  609159    2.3308725e+04   1.448280e+05   0.000000e+00   1900s
  610674    2.3318190e+04   2.351986e+05   0.000000e+00   1906s
  612189    2.3330542e+04   2.371642e+05   0.000000e+00   1911s
  613194    2.3337067e+04   1.947037e+05   0.000000e+00   1915s
  615214    2.3363873e+04   1.185383e+05   0.000000e+00   1921s
  616729    2.3382881e+04   2.156903e+05   0.000000e+00   1925s
  618244    2.3396682e+04   2.356948e+05   0.000000e+00   1930s
