EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 15s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 33.49s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95938    7.8382108e+02   2.427083e+05   0.000000e+00    232s
   96688    7.8806329e+02   2.462044e+05   0.000000e+00    236s
   97528    7.9232447e+02   2.516004e+05   0.000000e+00    241s
   98268    7.9691830e+02   2.368378e+05   0.000000e+00    246s
   99528    8.0388073e+02   2.458504e+05   0.000000e+00    252s
  100378    8.0864779e+02   2.496621e+05   0.000000e+00    256s
  101138    8.1315624e+02   2.516371e+05   0.000000e+00    260s
  102328    8.1982431e+02   2.504839e+05   0.000000e+00    267s
  103128    8.2451395e+02   2.476291e+05   0.000000e+00    271s
  103898    8.2888068e+02   2.483193e+05   0.000000e+00    275s
  104978    8.3579804e+02   2.449022e+05   0.000000e+00    282s
  105828    8.4047644e+02   2.444812e+05   0.000000e+00    286s
  106558    8.4475361e+02   2.448079e+05   0.000000e+00    290s
  107528    8.4990560e+02   2.482100e+05   0.000000e+00    295s
  108658    8.5680340e+02   2.507231e+05   0.000000e+00    302s
  109368    8.6123142e+02   2.601098e+05   0.000000e+00    306s
  110138    8.6555369e+02   2.657730e+05   0.000000e+00    310s
  111188    8.7195831e+02   2.577888e+05   0.000000e+00    317s
  111918    8.7587082e+02   2.585804e+05   0.000000e+00    321s
  112588    8.7976311e+02   2.591661e+05   0.000000e+00    326s
  113648    8.8560106e+02   2.682694e+05   0.000000e+00    332s
  114358    8.8955137e+02   2.743673e+05   0.000000e+00    337s
  114968    8.9324358e+02   2.799081e+05   0.000000e+00    341s
  115648    8.9744547e+02   2.737696e+05   0.000000e+00    346s
  116298    9.0180864e+02   2.624493e+05   0.000000e+00    350s
  117428    9.0884610e+02   2.796998e+05   0.000000e+00    357s
  118048    9.1265357e+02   2.881445e+05   0.000000e+00    361s
  118728    9.1694161e+02   2.779894e+05   0.000000e+00    366s
  119428    9.2131063e+02   2.668379e+05   0.000000e+00    370s
  120448    9.2707356e+02   2.697878e+05   0.000000e+00    377s
  121118    9.3121080e+02   2.761828e+05   0.000000e+00    381s
  121758    9.3512910e+02   2.703304e+05   0.000000e+00    386s
  122528    9.3962281e+02   2.690712e+05   0.000000e+00    390s
  123488    9.4554714e+02   2.746777e+05   0.000000e+00    397s
  124158    9.4983232e+02   2.810013e+05   0.000000e+00    401s
  124838    9.5414699e+02   2.791285e+05   0.000000e+00    406s
  125488    9.5793950e+02   2.713070e+05   0.000000e+00    410s
  126378    9.6373220e+02   2.765135e+05   0.000000e+00    417s
  126958    9.6740821e+02   3.104797e+05   0.000000e+00    421s
  127548    9.7164817e+02   2.757751e+05   0.000000e+00    426s
  128178    9.7547323e+02   2.782989e+05   0.000000e+00    431s
  128828    9.8024748e+02   2.699445e+05   0.000000e+00    437s
  129588    9.8523369e+02   2.697166e+05   0.000000e+00    442s
  130158    9.8917994e+02   2.772218e+05   0.000000e+00    446s
  130738    9.9278759e+02   2.748701e+05   0.000000e+00    451s
  131358    9.9668635e+02   2.646494e+05   0.000000e+00    456s
  131948    1.0004291e+03   2.679048e+05   0.000000e+00    460s
  132778    1.0060264e+03   2.594005e+05   0.000000e+00    467s
  133388    1.0097869e+03   2.609535e+05   0.000000e+00    472s
  134058    1.0141137e+03   2.612841e+05   0.000000e+00    476s
  134768    1.0193110e+03   2.599650e+05   0.000000e+00    481s
  135368    1.0229254e+03   2.573380e+05   0.000000e+00    485s
  136238    1.0285551e+03   2.465786e+05   0.000000e+00    492s
  136778    1.0324042e+03   2.447690e+05   0.000000e+00    497s
  137468    1.0362660e+03   2.482038e+05   0.000000e+00    501s
  138108    1.0404033e+03   2.525924e+05   0.000000e+00    506s
  138818    1.0450954e+03   2.535452e+05   0.000000e+00    511s
  139498    1.0486919e+03   2.523601e+05   0.000000e+00    515s
  140458    1.0540556e+03   2.697230e+05   0.000000e+00    522s
  141068    1.0578519e+03   2.693605e+05   0.000000e+00    527s
  141648    1.0617899e+03   2.686574e+05   0.000000e+00    532s
  142258    1.0655392e+03   2.689120e+05   0.000000e+00    537s
  142798    1.0691567e+03   2.681182e+05   0.000000e+00    541s
  143388    1.0727703e+03   2.711551e+05   0.000000e+00    546s
  144018    1.0766691e+03   2.724215e+05   0.000000e+00    550s
  144608    1.0806118e+03   2.695246e+05   0.000000e+00    555s
  145538    1.0864976e+03   2.747391e+05   0.000000e+00    562s
  146108    1.0899503e+03   2.778885e+05   0.000000e+00    567s
  146788    1.0939438e+03   2.823853e+05   0.000000e+00    572s
  147358    1.0974485e+03   2.836739e+05   0.000000e+00    576s
  147968    1.1012142e+03   2.844167e+05   0.000000e+00    581s
  148528    1.1050397e+03   2.834222e+05   0.000000e+00    586s
  149148    1.1087777e+03   3.178476e+05   0.000000e+00    591s
  149748    1.1130408e+03   2.866964e+05   0.000000e+00    595s
  150318    1.1168028e+03   2.658481e+05   0.000000e+00    600s
  151148    1.1225046e+03   2.677237e+05   0.000000e+00    608s
  151428    1.1242613e+03   2.663515e+05   0.000000e+00    610s
  151938    1.1277813e+03   2.804327e+05   0.000000e+00    615s
  152758    1.1338842e+03   3.535685e+05   0.000000e+00    622s
  153278    1.1372443e+03   3.548715e+05   0.000000e+00    627s
  153938    1.1411579e+03   3.676352e+05   0.000000e+00    632s
  154548    1.1447408e+03   3.749996e+05   0.000000e+00    637s
  155168    1.1488149e+03   3.742903e+05   0.000000e+00    642s
  155728    1.1526935e+03   3.751506e+05   0.000000e+00    646s
  156448    1.1573092e+03   3.743781e+05   0.000000e+00    652s
  156978    1.1606066e+03   3.745328e+05   0.000000e+00    656s
  157488    1.1637263e+03   3.777221e+05   0.000000e+00    661s
  158008    1.1671366e+03   3.771386e+05   0.000000e+00    665s
  158508    1.1705892e+03   3.714379e+05   0.000000e+00    670s
  159268    1.1755247e+03   3.695045e+05   0.000000e+00    677s
  159838    1.1791502e+03   3.722720e+05   0.000000e+00    682s
  160378    1.1827241e+03   3.686061e+05   0.000000e+00    687s
  160878    1.1861181e+03   3.669039e+05   0.000000e+00    691s
  161368    1.1893680e+03   3.625609e+05   0.000000e+00    696s
  161868    1.1926327e+03   3.651224e+05   0.000000e+00    701s
  162358    1.1960885e+03   3.662854e+05   0.000000e+00    706s
  162848    1.1995964e+03   3.641149e+05   0.000000e+00    710s
  163698    1.2047651e+03   3.704721e+05   0.000000e+00    717s
  164228    1.2087880e+03   3.512832e+05   0.000000e+00    722s
  164728    1.2124393e+03   3.552747e+05   0.000000e+00    727s
  165238    1.2159914e+03   3.765942e+05   0.000000e+00    731s
  165768    1.2201038e+03   3.511363e+05   0.000000e+00    736s
  166258    1.2233755e+03   3.515975e+05   0.000000e+00    741s
  166718    1.2270776e+03   3.513816e+05   0.000000e+00    746s
  167228    1.2307565e+03   3.520235e+05   0.000000e+00    751s
  167688    1.2340619e+03   3.546756e+05   0.000000e+00    755s
  168408    1.2405591e+03   3.610584e+05   0.000000e+00    762s
  168858    1.2435247e+03   3.603419e+05   0.000000e+00    767s
  169378    1.2467337e+03   3.660537e+05   0.000000e+00    771s
  169828    1.2498834e+03   3.629571e+05   0.000000e+00    776s
  170258    1.2527491e+03   3.620935e+05   0.000000e+00    780s
  171118    1.2577656e+03   3.746215e+05   0.000000e+00    787s
  171598    1.2611529e+03   3.749628e+05   0.000000e+00    792s
  172058    1.2642618e+03   3.775790e+05   0.000000e+00    796s
  172568    1.2679376e+03   3.769032e+05   0.000000e+00    801s
  173038    1.2710712e+03   3.770979e+05   0.000000e+00    805s
  175678    1.3023801e+03   3.954957e+05   0.000000e+00    812s
  176518    1.3090027e+03   3.983716e+05   0.000000e+00    816s
  177408    1.3160641e+03   4.168008e+05   0.000000e+00    821s
  178288    1.3220343e+03   4.012108e+05   0.000000e+00    826s
  179068    1.3272514e+03   4.038411e+05   0.000000e+00    831s
  179848    1.3322442e+03   4.016627e+05   0.000000e+00    836s
  180598    1.3368833e+03   4.046009e+05   0.000000e+00    840s
  181648    1.3443243e+03   4.056131e+05   0.000000e+00    847s
  182458    1.3496406e+03   4.095079e+05   0.000000e+00    852s
  183028    1.3533736e+03   4.093924e+05   0.000000e+00    857s
  183758    1.3585170e+03   4.051228e+05   0.000000e+00    862s
  184348    1.3621678e+03   4.077918e+05   0.000000e+00    867s
  185008    1.3669264e+03   4.342401e+05   0.000000e+00    872s
  185418    1.3694026e+03   4.386054e+05   0.000000e+00    875s
  186268    1.3757595e+03   4.202571e+05   0.000000e+00    882s
  186858    1.3798074e+03   4.206739e+05   0.000000e+00    887s
  187398    1.3832536e+03   4.246836e+05   0.000000e+00    891s
  187938    1.3864071e+03   4.215835e+05   0.000000e+00    896s
  188428    1.3895143e+03   4.214284e+05   0.000000e+00    901s
  188988    1.3931242e+03   4.366926e+05   0.000000e+00    905s
  189568    1.3974331e+03   4.507664e+05   0.000000e+00    911s
  190058    1.4008094e+03   4.498207e+05   0.000000e+00    916s
  190588    1.4045277e+03   4.189292e+05   0.000000e+00    921s
  191058    1.4079730e+03   4.224747e+05   0.000000e+00    926s
  191568    1.4115117e+03   4.253481e+05   0.000000e+00    931s
  192198    1.4170269e+03   3.703103e+05   0.000000e+00    937s
  192548    1.4194587e+03   3.810514e+05   0.000000e+00    940s
  193128    1.4232744e+03   3.682278e+05   0.000000e+00    946s
  193568    1.4268781e+03   3.667950e+05   0.000000e+00    950s
  194088    1.4313325e+03   3.692053e+05   0.000000e+00    955s
  195588    1.4464769e+03   3.707532e+05   0.000000e+00    962s
  196308    1.4515411e+03   3.763788e+05   0.000000e+00    968s
  196658    1.4538006e+03   3.800302e+05   0.000000e+00    970s
  197278    1.4580279e+03   3.778468e+05   0.000000e+00    975s
  197918    1.4628002e+03   3.762274e+05   0.000000e+00    980s
  199238    1.4764867e+03   3.972927e+05   0.000000e+00    986s
  199918    1.4817969e+03   3.878336e+05   0.000000e+00    991s
  200618    1.4869094e+03   3.866662e+05   0.000000e+00    995s
  204068    1.5318023e+03   4.175776e+05   0.000000e+00   1002s
  205338    1.5413968e+03   4.224694e+05   0.000000e+00   1006s
  206388    1.5491557e+03   4.279032e+05   0.000000e+00   1011s
  207518    1.5570463e+03   4.472055e+05   0.000000e+00   1015s
  208648    1.5645014e+03   4.277966e+05   0.000000e+00   1021s
  209668    1.5707690e+03   4.263717e+05   0.000000e+00   1025s
  211088    1.5793510e+03   4.239791e+05   0.000000e+00   1032s
  211878    1.5844957e+03   4.290819e+05   0.000000e+00   1037s
  212708    1.5898029e+03   4.325993e+05   0.000000e+00   1041s
  213458    1.5944504e+03   4.577669e+05   0.000000e+00   1046s
  214338    1.5996522e+03   4.583977e+05   0.000000e+00   1052s
  215088    1.6047150e+03   4.482721e+05   0.000000e+00   1056s
  215828    1.6093550e+03   4.542685e+05   0.000000e+00   1061s
  216658    1.6144396e+03   4.535625e+05   0.000000e+00   1066s
  217418    1.6194738e+03   4.533506e+05   0.000000e+00   1072s
  217708    1.6216256e+03   4.508890e+05   0.000000e+00   1075s
  218778    1.6278375e+03   4.501552e+05   0.000000e+00   1082s
  219478    1.6318461e+03   4.514950e+05   0.000000e+00   1087s
  220118    1.6358933e+03   4.557125e+05   0.000000e+00   1092s
  220848    1.6402718e+03   4.585699e+05   0.000000e+00   1097s
  221448    1.6446173e+03   4.340253e+05   0.000000e+00   1102s
  222038    1.6482101e+03   4.380198e+05   0.000000e+00   1107s
  222398    1.6505034e+03   4.464467e+05   0.000000e+00   1110s
  223008    1.6552354e+03   4.523523e+05   0.000000e+00   1115s
  223668    1.6598219e+03   4.463111e+05   0.000000e+00   1120s
  224328    1.6644286e+03   4.438513e+05   0.000000e+00   1126s
  225038    1.6696309e+03   4.539273e+05   0.000000e+00   1132s
  225588    1.6732714e+03   4.555877e+05   0.000000e+00   1137s
  225888    1.6763543e+03   4.649205e+05   0.000000e+00   1141s
  226508    1.6801658e+03   4.718313e+05   0.000000e+00   1146s
  226968    1.6834085e+03   4.715562e+05   0.000000e+00   1150s
  227498    1.6866332e+03   4.737283e+05   0.000000e+00   1155s
  227998    1.6906870e+03   4.770981e+05   0.000000e+00   1160s
  228598    1.6959530e+03   4.975968e+05   0.000000e+00   1166s
  229318    1.7010801e+03   4.744261e+05   0.000000e+00   1172s
  229928    1.7062714e+03   4.978003e+05   0.000000e+00   1178s
  230268    1.7081772e+03   5.068062e+05   0.000000e+00   1180s
  230748    1.7110844e+03   5.047457e+05   0.000000e+00   1185s
  231238    1.7145521e+03   4.895373e+05   0.000000e+00   1190s
  231808    1.7183400e+03   4.634357e+05   0.000000e+00   1196s
  232328    1.7218532e+03   4.673906e+05   0.000000e+00   1201s
  232818    1.7253367e+03   4.576419e+05   0.000000e+00   1206s
  233308    1.7297677e+03   4.634584e+05   0.000000e+00   1211s
  233838    1.7334879e+03   4.597804e+05   0.000000e+00   1216s
  234428    1.7383401e+03   4.736029e+05   0.000000e+00   1222s
  234888    1.7446175e+03   5.602030e+05   0.000000e+00   1227s
  235398    1.7587079e+03   4.679012e+05   0.000000e+00   1233s
  235828    1.7643416e+03   4.753664e+05   0.000000e+00   1237s
  236328    1.7722803e+03   4.901155e+05   0.000000e+00   1241s
  236838    1.7826463e+03   5.052199e+05   0.000000e+00   1247s
  237208    1.7851298e+03   5.068219e+05   0.000000e+00   1250s
  237658    1.7890747e+03   5.009608e+05   0.000000e+00   1255s
  238268    1.7925642e+03   5.132919e+05   0.000000e+00   1260s
  238658    1.7977689e+03   5.082114e+05   0.000000e+00   1266s
  239248    1.8019245e+03   5.057870e+05   0.000000e+00   1272s
  239498    1.8060647e+03   5.005058e+05   0.000000e+00   1275s
  240048    1.8101624e+03   5.125677e+05   0.000000e+00   1281s
  240538    1.8378970e+03   5.528614e+05   0.000000e+00   1287s
  241068    1.8423890e+03   5.595309e+05   0.000000e+00   1292s
  241278    1.8488570e+03   5.649189e+05   0.000000e+00   1296s
  241888    1.8536542e+03   5.766119e+05   0.000000e+00   1301s
  242358    1.9063003e+03   5.099877e+05   0.000000e+00   1308s
  242618    1.9098387e+03   5.080941e+05   0.000000e+00   1311s
  243148    1.9158857e+03   5.252254e+05   0.000000e+00   1317s
  243508    1.9184444e+03   5.279570e+05   0.000000e+00   1320s
  244008    1.9219854e+03   5.232520e+05   0.000000e+00   1325s
  244378    1.9259037e+03   5.206008e+05   0.000000e+00   1330s
  246838    1.9622628e+03   5.552890e+05   0.000000e+00   1335s
  247928    1.9721274e+03   5.624381e+05   0.000000e+00   1340s
  249618    1.9866256e+03   5.631277e+05   0.000000e+00   1348s
  250148    1.9912281e+03   5.602241e+05   0.000000e+00   1350s
  251308    2.0005497e+03   5.656334e+05   0.000000e+00   1357s
  252298    2.0075660e+03   5.749687e+05   0.000000e+00   1362s
  253198    2.0139392e+03   5.864957e+05   0.000000e+00   1367s
  253998    2.0195657e+03   5.806228e+05   0.000000e+00   1372s
  254778    2.0252498e+03   5.761879e+05   0.000000e+00   1376s
  255728    2.0318579e+03   5.839269e+05   0.000000e+00   1382s
  256448    2.0370201e+03   5.777246e+05   0.000000e+00   1386s
  257148    2.0416145e+03   5.845853e+05   0.000000e+00   1391s
  257838    2.0462121e+03   5.775046e+05   0.000000e+00   1396s
  258478    2.0511222e+03   5.762515e+05   0.000000e+00   1401s
  259098    2.0555666e+03   5.751027e+05   0.000000e+00   1406s
  259868    2.0607179e+03   6.056924e+05   0.000000e+00   1412s
  260468    2.0651166e+03   6.134118e+05   0.000000e+00   1418s
  260788    2.0676025e+03   6.192220e+05   0.000000e+00   1421s
  261468    2.0724576e+03   6.037559e+05   0.000000e+00   1427s
  262168    2.0786569e+03   6.106381e+05   0.000000e+00   1433s
  262568    2.0811026e+03   6.112634e+05   0.000000e+00   1436s
  263068    2.0850358e+03   6.169687e+05   0.000000e+00   1441s
  263608    2.0889087e+03   6.219005e+05   0.000000e+00   1446s
  264148    2.0938477e+03   6.251024e+05   0.000000e+00   1451s
  264668    2.0976053e+03   6.322229e+05   0.000000e+00   1456s
  265168    2.1015945e+03   6.215817e+05   0.000000e+00   1461s
  265828    2.1086384e+03   6.257056e+05   0.000000e+00   1467s
  266358    2.1120414e+03   6.311663e+05   0.000000e+00   1473s
  266868    2.1165744e+03   6.111351e+05   0.000000e+00   1477s
  267378    2.1216406e+03   6.359591e+05   0.000000e+00   1482s
  267928    2.1260208e+03   6.374012e+05   0.000000e+00   1488s
  268188    2.1278184e+03   6.390164e+05   0.000000e+00   1491s
  268728    2.1315621e+03   6.472538e+05   0.000000e+00   1497s
  268988    2.1332999e+03   6.507407e+05   0.000000e+00   1500s
  269538    2.1367151e+03   6.414938e+05   0.000000e+00   1506s
  269948    2.1398924e+03   6.389330e+05   0.000000e+00   1511s
  270408    2.1429345e+03   6.227637e+05   0.000000e+00   1516s
  270868    2.1463855e+03   6.215508e+05   0.000000e+00   1521s
  271328    2.1537005e+03   6.741480e+05   0.000000e+00   1527s
  271838    2.1579251e+03   6.661796e+05   0.000000e+00   1532s
  272088    2.1602553e+03   6.637467e+05   0.000000e+00   1536s
  272638    2.1653438e+03   5.642711e+05   0.000000e+00   1542s
  273108    2.1698180e+03   5.610058e+05   0.000000e+00   1548s
  273388    2.1724811e+03   5.622127e+05   0.000000e+00   1551s
  273968    2.1776307e+03   5.606314e+05   0.000000e+00   1557s
  274448    2.1817474e+03   5.709680e+05   0.000000e+00   1562s
  274898    2.1869024e+03   5.861953e+05   0.000000e+00   1568s
  275128    2.1887591e+03   5.863929e+05   0.000000e+00   1570s
  275588    2.1935391e+03   5.814958e+05   0.000000e+00   1577s
  276118    2.1974879e+03   5.776701e+05   0.000000e+00   1583s
  276418    2.1995791e+03   5.862140e+05   0.000000e+00   1587s
  277038    2.2035558e+03   5.861463e+05   0.000000e+00   1592s
  277178    2.2060564e+03   5.935614e+05   0.000000e+00   1595s
  277768    2.2109237e+03   5.948063e+05   0.000000e+00   1602s
  278228    2.2144040e+03   5.961710e+05   0.000000e+00   1607s
  278668    2.2176058e+03   5.967139e+05   0.000000e+00   1612s
  278888    2.2190353e+03   5.970080e+05   0.000000e+00   1615s
  280348    2.2354094e+03   6.077550e+05   0.000000e+00   1621s
  280958    2.2438571e+03   5.981436e+05   0.000000e+00   1626s
  281828    2.2511225e+03   6.024441e+05   0.000000e+00   1633s
  282208    2.2539282e+03   6.051042e+05   0.000000e+00   1636s
  282948    2.2635963e+03   6.056349e+05   0.000000e+00   1643s
  283328    2.2690702e+03   6.127405e+05   0.000000e+00   1647s
  283988    2.3052026e+03   6.075498e+05   0.000000e+00   1653s
  284318    2.3073682e+03   6.026042e+05   0.000000e+00   1655s
  285028    2.3135599e+03   6.931637e+05   0.000000e+00   1661s
  285608    2.3187388e+03   6.950524e+05   0.000000e+00   1668s
  285978    2.3224099e+03   6.869964e+05   0.000000e+00   1672s
  286598    2.3272657e+03   6.946946e+05   0.000000e+00   1678s
  286898    2.3295255e+03   6.978819e+05   0.000000e+00   1681s
  287468    2.3381393e+03   7.030554e+05   0.000000e+00   1687s
  287818    2.3443383e+03   6.035454e+05   0.000000e+00   1691s
  288358    2.3549658e+03   6.162458e+05   0.000000e+00   1697s
  288898    2.3593512e+03   6.254709e+05   0.000000e+00   1703s
  289198    2.3614541e+03   6.278134e+05   0.000000e+00   1705s
  289758    2.3667797e+03   6.417069e+05   0.000000e+00   1712s
  290308    2.3761254e+03   6.243226e+05   0.000000e+00   1719s
  290598    2.3779392e+03   6.261443e+05   0.000000e+00   1722s
  291128    2.3872273e+03   6.477113e+05   0.000000e+00   1728s
  291398    2.3895059e+03   6.516899e+05   0.000000e+00   1731s
  291838    2.3929910e+03   6.546385e+05   0.000000e+00   1737s
  292168    2.3958856e+03   6.562888e+05   0.000000e+00   1740s
  292548    2.4001152e+03   6.560071e+05   0.000000e+00   1746s
  293138    2.4121560e+03   7.242713e+05   0.000000e+00   1753s
  293368    2.4177398e+03   7.211275e+05   0.000000e+00   1756s
  293848    2.4318169e+03   6.715542e+05   0.000000e+00   1762s
  294238    2.4362403e+03   6.779623e+05   0.000000e+00   1765s
  294588    2.4765623e+03   6.741703e+05   0.000000e+00   1772s
  295088    2.4815426e+03   6.678515e+05   0.000000e+00   1777s
  295358    2.4842673e+03   6.642992e+05   0.000000e+00   1781s
  295848    2.4879863e+03   7.164095e+05   0.000000e+00   1787s
  296298    2.4916377e+03   7.099427e+05   0.000000e+00   1792s
  296658    2.4950256e+03   7.122809e+05   0.000000e+00   1795s
  297038    2.5026349e+03   7.103379e+05   0.000000e+00   1801s
  297548    2.5299169e+03   6.920211e+05   0.000000e+00   1808s
  297788    2.5317381e+03   6.949356e+05   0.000000e+00   1811s
  298228    2.5385221e+03   7.018618e+05   0.000000e+00   1817s
  298688    2.5439015e+03   7.553761e+05   0.000000e+00   1823s
  298878    2.5454608e+03   7.567203e+05   0.000000e+00   1825s
  299288    2.5488773e+03   7.592660e+05   0.000000e+00   1831s
  299748    2.5666721e+03   7.815724e+05   0.000000e+00   1837s
  300038    2.5750225e+03   7.815485e+05   0.000000e+00   1841s
  300318    2.5867154e+03   7.509380e+05   0.000000e+00   1845s
  300878    2.6207350e+03   7.995312e+05   0.000000e+00   1853s
  303788    2.6667156e+03   8.162621e+05   0.000000e+00   1856s
  305318    2.6797028e+03   8.200217e+05   0.000000e+00   1862s
  306588    2.6963429e+03   7.682987e+05   0.000000e+00   1867s
  307068    2.7012958e+03   7.819557e+05   0.000000e+00   1870s
  308278    2.7102139e+03   7.885200e+05   0.000000e+00   1876s
  309378    2.7181962e+03   7.623580e+05   0.000000e+00   1882s
  310408    2.7249650e+03   7.632370e+05   0.000000e+00   1887s
  311338    2.7311369e+03   7.676569e+05   0.000000e+00   1892s
  311788    2.7573095e+03   7.692106e+05   0.000000e+00   1895s
  312678    2.7637539e+03   7.791810e+05   0.000000e+00   1901s
  313448    2.7720164e+03   7.742210e+05   0.000000e+00   1906s
  313848    2.7761089e+03   7.768163e+05   0.000000e+00   1910s
  314768    2.7837688e+03   7.878937e+05   0.000000e+00   1917s
  315568    2.7894177e+03   7.951336e+05   0.000000e+00   1922s
