EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns (presolve time = 10s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 12.53s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  250462    1.0582467e+04   9.043027e+04   0.000000e+00    655s
  251322    1.0585350e+04   4.277686e+04   0.000000e+00    660s
  252292    1.0589549e+04   9.792122e+04   0.000000e+00    665s
  254202    1.0601769e+04   4.036804e+04   0.000000e+00    671s
  256080    1.0611910e+04   6.118319e+05   0.000000e+00    677s
  257192    1.0614489e+04   1.307022e+05   0.000000e+00    681s
  258274    1.0616260e+04   6.695489e+04   0.000000e+00    685s
  260184    1.0628356e+04   2.611404e+05   0.000000e+00    691s
  261712    1.0644115e+04   6.466836e+04   0.000000e+00    696s
  263240    1.0675500e+04   6.710876e+04   0.000000e+00    700s
  265150    1.0689840e+04   3.577739e+04   0.000000e+00    706s
  266182    1.0696584e+04   9.257856e+04   0.000000e+00    711s
  267710    1.0703645e+04   4.646178e+04   0.000000e+00    716s
  269238    1.0713126e+04   5.474330e+04   0.000000e+00    721s
  271148    1.0728740e+04   4.510581e+04   0.000000e+00    726s
  272676    1.0743228e+04   3.962771e+04   0.000000e+00    731s
  274204    1.0752814e+04   9.667497e+04   0.000000e+00    735s
  275732    1.0763402e+04   4.799620e+04   0.000000e+00    741s
  277260    1.0774272e+04   4.027499e+04   0.000000e+00    746s
  278406    1.0781150e+04   3.403739e+04   0.000000e+00    750s
  280274    1.0801569e+04   3.718846e+04   0.000000e+00    757s
  280884    1.0803424e+04   4.840474e+04   0.000000e+00    760s
  282146    1.0806206e+04   3.217550e+04   0.000000e+00    766s
  283138    1.0808609e+04   2.692186e+04   0.000000e+00    771s
  284282    1.0810350e+04   2.428346e+04   0.000000e+00    776s
  285364    1.0813053e+04   2.379392e+04   0.000000e+00    781s
  286798    1.0826151e+04   3.104674e+04   0.000000e+00    787s
  288284    1.0834064e+04   5.060030e+04   0.000000e+00    791s
  289358    1.0850518e+04   4.359480e+04   0.000000e+00    795s
  291268    1.0882041e+04   3.751127e+04   0.000000e+00    801s
  292796    1.0898354e+04   2.761245e+04   0.000000e+00    805s
  294288    1.0902464e+04   2.685016e+04   0.000000e+00    811s
  295372    1.0905823e+04   3.350541e+04   0.000000e+00    815s
  296766    1.0915400e+04   7.607764e+04   0.000000e+00    820s
  298222    1.0924627e+04   2.053188e+04   0.000000e+00    825s
  299674    1.0927775e+04   2.087898e+04   0.000000e+00    831s
  301202    1.0940641e+04   6.677854e+04   0.000000e+00    835s
  302688    1.0956570e+04   4.235604e+04   0.000000e+00    841s
  303600    1.0960056e+04   3.562216e+04   0.000000e+00    845s
  305356    1.0968913e+04   2.589181e+04   0.000000e+00    851s
  306126    1.0970563e+04   2.738143e+04   0.000000e+00    856s
  307480    1.0973999e+04   1.221433e+04   0.000000e+00    861s
  309328    1.0981093e+04   2.660207e+04   0.000000e+00    865s
  310732    1.0989863e+04   1.690896e+04   0.000000e+00    870s
  312032    1.0992009e+04   1.938448e+04   0.000000e+00    877s
  313488    1.1002938e+04   6.031519e+04   0.000000e+00    881s
  314902    1.1013608e+04   5.464939e+04   0.000000e+00    886s
  315804    1.1017333e+04   2.326606e+04   0.000000e+00    890s
  317600    1.1026240e+04   6.120806e+04   0.000000e+00    896s
  318954    1.1029690e+04   1.325164e+04   0.000000e+00    901s
  320358    1.1037728e+04   1.971901e+04   0.000000e+00    906s
  322268    1.1051754e+04   1.689055e+04   0.000000e+00    911s
  323796    1.1063439e+04   1.863382e+04   0.000000e+00    915s
  326056    1.1090765e+04   4.722289e+03   0.000000e+00    921s
  327584    1.1105098e+04   1.838243e+04   0.000000e+00    926s
  329494    1.1132702e+04   1.862343e+04   0.000000e+00    930s
  331404    1.1143645e+04   1.191747e+04   0.000000e+00    935s
  332846    1.1145333e+04   6.984420e+04   0.000000e+00    941s
  333918    1.1146330e+04   1.170228e+04   0.000000e+00    946s
  336210    1.1158847e+04   2.242793e+04   0.000000e+00    950s
  338088    1.1167229e+04   8.122633e+03   0.000000e+00    955s
  339544    1.1171890e+04   3.408055e+03   0.000000e+00    960s
  340844    1.1176500e+04   2.154142e+03   0.000000e+00    966s
  342308    1.1186347e+04   1.328180e+04   0.000000e+00    971s
  343804    1.1195667e+04   2.110697e+04   0.000000e+00    975s
  346478    1.1203488e+04   5.128296e+03   0.000000e+00    981s
  348388    1.1211356e+04   5.175357e+03   0.000000e+00    985s
  350298    1.1219853e+04   4.453287e+03   0.000000e+00    990s
  351824    1.1228137e+04   7.266045e+02   0.000000e+00    996s
  354116    1.1237739e+04   9.425949e+03   0.000000e+00   1000s
  357603    1.1243828e+04   2.338988e+02   0.000000e+00   1005s
  360277    1.1247732e+04   2.659000e+01   0.000000e+00   1010s
  361253    1.1248009e+04   0.000000e+00   0.000000e+00   1013s

Root relaxation: objective 1.124801e+04, 361253 iterations, 998.93 seconds (466.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11248.0090    0 15388 69400.0000 11248.0090  83.8%     - 1015s
H    0     0                    17348.950381 11248.0090  35.2%     - 1016s
H    0     0                    14653.536209 11248.0090  23.2%     - 1016s
H    0     0                    14592.680202 11248.0090  22.9%     - 1017s
H    0     0                    13928.415520 11248.0090  19.2%     - 1020s
     0     0 11273.8897    0 16984 13928.4155 11273.8897  19.1%     - 1178s
H    0     0                    13927.548086 11273.8897  19.1%     - 1180s
     0     0 11289.7489    0 23096 13927.5481 11289.7489  18.9%     - 1305s
     0     0 11298.6600    0 24041 13927.5481 11298.6600  18.9%     - 1335s
     0     0 11303.1589    0 24525 13927.5481 11303.1589  18.8%     - 1368s
     0     0 11306.7889    0 25179 13927.5481 11306.7889  18.8%     - 1394s
     0     0 11309.2091    0 25354 13927.5481 11309.2091  18.8%     - 1408s
     0     0 11309.8606    0 25502 13927.5481 11309.8606  18.8%     - 1422s
     0     0 11309.8899    0 25537 13927.5481 11309.8899  18.8%     - 1428s
     0     0 11309.8915    0 25540 13927.5481 11309.8915  18.8%     - 1435s
     0     0 11318.3932    0 27002 13927.5481 11318.3932  18.7%     - 1563s
H    0     0                    13927.536006 11318.3932  18.7%     - 1564s
H    0     0                    13477.934933 11318.3932  16.0%     - 1568s
     0     0 11322.9887    0 27983 13477.9349 11322.9887  16.0%     - 1613s
     0     0 11325.2932    0 28616 13477.9349 11325.2932  16.0%     - 1656s
     0     0 11328.9823    0 30000 13477.9349 11328.9823  15.9%     - 1704s
     0     0 11331.5104    0 30636 13477.9349 11331.5104  15.9%     - 1752s
     0     0 11333.0346    0 31108 13477.9349 11333.0346  15.9%     - 1792s
     0     0 11333.2017    0 31348 13477.9349 11333.2017  15.9%     - 1805s
     0     0 11333.2216    0 31410 13477.9349 11333.2216  15.9%     - 1810s
     0     0 11333.2263    0 31424 13477.9349 11333.2263  15.9%     - 1812s
     0     0 11342.0865    0 32824 13477.9349 11342.0865  15.8%     - 2097s
H    0     0                    13474.945068 11342.0865  15.8%     - 2098s
H    0     0                    12589.519919 11342.0865  9.91%     - 2116s
     0     0 11344.2008    0 33670 12589.5199 11344.2008  9.89%     - 2198s
     0     0 11345.1268    0 34223 12589.5199 11345.1268  9.88%     - 2246s
     0     0 11345.7220    0 34495 12589.5199 11345.7220  9.88%     - 2273s
     0     0 11346.0392    0 34946 12589.5199 11346.0392  9.88%     - 2291s
     0     0 11346.1050    0 35123 12589.5199 11346.1050  9.88%     - 2299s
     0     0 11346.1156    0 35188 12589.5199 11346.1156  9.88%     - 2301s
     0     0 11355.1063    0 36035 12589.5199 11355.1063  9.81%     - 2700s
H    0     0                    12589.442660 11355.1063  9.80%     - 2701s
H    0     0                    12537.338074 11355.1063  9.43%     - 2705s
     0     0 11356.3225    0 36429 12537.3381 11356.3225  9.42%     - 2765s
     0     0 11356.9842    0 37140 12537.3381 11356.9842  9.41%     - 2800s
     0     0 11357.2720    0 37461 12537.3381 11357.2720  9.41%     - 2817s
     0     0 11357.3398    0 37721 12537.3381 11357.3398  9.41%     - 2823s
     0     0 11357.3511    0 37799 12537.3381 11357.3511  9.41%     - 2826s
     0     0 11359.9411    0 37305 12537.3381 11359.9411  9.39%     - 2914s
     0     0 11361.5895    0 37158 12537.3381 11361.5895  9.38%     - 2973s
     0     0 11362.6720    0 37585 12537.3381 11362.6720  9.37%     - 3008s
     0     0 11364.2079    0 38001 12537.3381 11364.2079  9.36%     - 3053s
     0     0 11364.6820    0 38423 12537.3381 11364.6820  9.35%     - 3073s
     0     0 11364.8534    0 38672 12537.3381 11364.8534  9.35%     - 3085s
     0     0 11364.8986    0 38805 12537.3381 11364.8986  9.35%     - 3091s
     0     0 11366.9705    0 38380 12537.3381 11366.9705  9.34%     - 3176s
H    0     0                    12473.461888 11366.9705  8.87%     - 3180s
     0     0 11368.0990    0 38570 12473.4619 11368.0990  8.86%     - 3223s
     0     0 11369.3339    0 38668 12473.4619 11369.3339  8.85%     - 3268s
     0     0 11370.4303    0 38922 12473.4619 11370.4303  8.84%     - 3311s
     0     0 11370.8128    0 39254 12473.4619 11370.8128  8.84%     - 3335s
     0     0 11370.8993    0 39505 12473.4619 11370.8993  8.84%     - 3345s
     0     0 11370.9385    0 39644 12473.4619 11370.9385  8.84%     - 3351s
     0     0 11372.6717    0 39117 12473.4619 11372.6717  8.83%     - 3433s
H    0     0                    12473.423537 11372.6717  8.82%     - 3433s
H    0     0                    12230.142521 11372.6717  7.01%     - 3442s
     0     0 11373.4857    0 39239 12230.1425 11373.4857  7.00%     - 3485s
     0     0 11374.6723    0 39414 12230.1425 11374.6723  6.99%     - 3531s
     0     0 11375.3381    0 39799 12230.1425 11375.3381  6.99%     - 3564s
     0     0 11375.5196    0 40131 12230.1425 11375.5196  6.99%     - 3580s
     0     0 11375.5662    0 40329 12230.1425 11375.5662  6.99%     - 3589s
     0     0 11376.8065    0 39735 12230.1425 11376.8065  6.98%     - 3660s
H    0     0                    12217.284628 11376.8065  6.88%     - 3665s
     0     0 11377.6670    0 39892 12217.2846 11377.6670  6.87%     - 3708s
     0     0 11378.6957    0 40048 12217.2846 11378.6957  6.86%     - 3747s
     0     0 11379.0872    0 40395 12217.2846 11379.0872  6.86%     - 3770s
     0     0 11379.3459    0 40567 12217.2846 11379.3459  6.86%     - 3787s
     0     0 11379.4239    0 40779 12217.2846 11379.4239  6.86%     - 3797s
     0     0 11379.4620    0 40901 12217.2846 11379.4620  6.86%     - 3801s
     0     0 11380.5195    0 40336 12217.2846 11380.5195  6.85%     - 3862s
H    0     0                    12217.226887 11380.5195  6.85%     - 3863s
H    0     0                    11895.298248 11380.5195  4.33%     - 3885s
     0     0 11381.2389    0 40369 11895.2982 11381.2389  4.32%     - 3917s
     0     0 11382.0338    0 40578 11895.2982 11382.0338  4.31%     - 3956s
     0     0 11382.3255    0 40793 11895.2982 11382.3255  4.31%     - 3976s
     0     0 11382.4159    0 41074 11895.2982 11382.4159  4.31%     - 3986s
     0     0 11382.4533    0 41210 11895.2982 11382.4533  4.31%     - 3992s
     0     0 11383.4864    0 40537 11895.2982 11383.4864  4.30%     - 4061s
H    0     0                    11895.296039 11383.4864  4.30%     - 4061s
H    0     0                    11892.328231 11383.4864  4.28%     - 4104s
     0     0 11384.2109    0 40783 11892.3282 11384.2109  4.27%     - 4135s
     0     0 11384.5430    0 40962 11892.3282 11384.5430  4.27%     - 4152s
     0     0 11384.8051    0 41101 11892.3282 11384.8051  4.27%     - 4170s
     0     0 11384.8853    0 41285 11892.3282 11384.8853  4.27%     - 4179s
     0     0 11384.9137    0 41414 11892.3282 11384.9137  4.27%     - 4185s
     0     0 11385.7701    0 40891 11892.3282 11385.7701  4.26%     - 4246s
H    0     0                    11877.440861 11385.7701  4.14%     - 4277s
     0     0 11386.3048    0 41152 11877.4409 11386.3048  4.14%     - 4307s
     0     0 11386.6374    0 41367 11877.4409 11386.6374  4.13%     - 4328s
     0     0 11386.7837    0 41534 11877.4409 11386.7837  4.13%     - 4341s
     0     0 11386.8427    0 41694 11877.4409 11386.8427  4.13%     - 4350s
     0     0 11387.5799    0 41253 11877.4409 11387.5799  4.12%     - 4414s
H    0     0                    11870.435599 11387.5799  4.07%     - 4458s
     0     0 11388.0163    0 41472 11870.4356 11388.0163  4.06%     - 4487s
     0     0 11388.1754    0 41681 11870.4356 11388.1754  4.06%     - 4502s
     0     0 11388.2321    0 41799 11870.4356 11388.2321  4.06%     - 4509s
     0     0 11388.9578    0 41396 11870.4356 11388.9578  4.06%     - 4555s
H    0     0                    11833.338149 11388.9578  3.76%     - 4600s
     0     0 11389.1084    0 41604 11833.3381 11389.1084  3.75%     - 4611s
     0     0 11389.3311    0 41629 11833.3381 11389.3311  3.75%     - 4625s
     0     0 11389.4358    0 41759 11833.3381 11389.4358  3.75%     - 4634s
     0     0 11389.4674    0 41885 11833.3381 11389.4674  3.75%     - 4641s
     0     0 11390.1646    0 41455 11833.3381 11390.1646  3.75%     - 4700s
H    0     0                    11825.944462 11390.1646  3.68%     - 4747s
     0     0 11390.5447    0 41630 11825.9445 11390.5447  3.68%     - 4777s
     0     0 11390.6434    0 41744 11825.9445 11390.6434  3.68%     - 4791s
     0     0 11390.6797    0 41934 11825.9445 11390.6797  3.68%     - 4798s
     0     0 11391.0816    0 41672 11825.9445 11391.0816  3.68%     - 4840s
H    0     0                    11807.666723 11391.0816  3.53%     - 4879s
     0     0 11391.2222    0 41876 11807.6667 11391.2222  3.53%     - 4893s
     0     0 11391.2968    0 41953 11807.6667 11391.2968  3.53%     - 4904s
     0     0 11393.1206    0 45765 11807.6667 11393.1206  3.51%     - 5069s
H    0     0                    11807.303425 11393.1206  3.51%     - 5080s
     0     0 11393.3184    0 46000 11807.3034 11393.3184  3.51%     - 5105s
     0     0 11393.3876    0 46123 11807.3034 11393.3876  3.51%     - 5120s
     0     0 11393.6906    0 41560 11807.3034 11393.6906  3.50%     - 5176s
     0     0 11393.7017    0 41560 11807.3034 11393.7017  3.50%     - 5180s
H    0     0                    11787.230264 11393.7017  3.34%     - 5311s
H    0     0                    11779.401744 11393.7017  3.27%     - 5328s
     0     2 11393.7821    0 41560 11779.4017 11393.7821  3.27%     - 5328s
     1     3 11444.4577    1 35288 11779.4017 11393.7821  3.27% 99941 6033s
     2     4 11393.7821    1 36456 11779.4017 11393.7821  3.27% 51348 6044s
     3     5 11398.2419    2 36464 11779.4017 11393.7821  3.27% 38183 6086s
     4     6 11399.4814    3 34339 11779.4017 11393.7821  3.27% 30166 6102s
     5     7 11402.3842    4 34755 11779.4017 11393.7821  3.27% 29526 6182s
     6     8 11402.6194    5 35819 11779.4017 11393.7821  3.27% 24982 6213s
     7     9 11404.6796    6 34401 11779.4017 11393.7821  3.27% 23064 6291s
     8    10 11405.0653    7 33644 11779.4017 11393.7821  3.27% 23610 6370s
H    9     9                    11763.229156 11393.7821  3.14% 20987 6379s
     9    11 11405.0727    8 21659 11763.2292 11393.7821  3.14% 21023 6383s
    11    13 11405.0867   10 21678 11763.2292 11393.7821  3.14% 17211 6387s
    14    16 11405.1253   11 21651 11763.2292 11393.7821  3.14% 13541 6392s
    16    18 11405.1233   12 21668 11763.2292 11393.7821  3.14% 11856 6489s
    17    19 11405.1060   13 21654 11763.2292 11393.7821  3.14% 11161 6490s
    18    20 11405.1070   13 21665 11763.2292 11393.7821  3.14% 10543 6535s
    21    23 11405.1128   15 21638 11763.2292 11393.7821  3.14%  9041 6540s
    24    26 11405.1291   16 21615 11763.2292 11393.7821  3.14%  7915 6638s
H   26    26                    11760.948732 11393.7821  3.12%  7308 6640s
H   27    27                    11750.449722 11393.7821  3.04%  7037 6644s
    28    30 11405.1219   18 21637 11750.4497 11393.7821  3.04%  6788 6645s
    36    38 11405.1548   22 21584 11750.4497 11393.7821  3.04%  5290 6650s
    44    46 11405.1772   26 21558 11750.4497 11393.7821  3.04%  4335 6655s
H   52    52                    11750.432629 11393.7821  3.04%  3674 6661s
    55    57 11405.1973   32 21540 11750.4326 11393.7821  3.04%  3476 6665s
    63    65 11405.2124   36 21519 11750.4326 11393.7821  3.04%  3039 6670s
    71    73 11405.2289   40 21516 11750.4326 11393.7821  3.04%  2701 6675s
H   78    78                    11745.976154 11393.7821  3.00%  2462 6680s
H   81    81                    11745.652050 11393.7821  3.00%  2372 6683s
    84    86 11405.2671   47 21504 11745.6520 11393.7821  3.00%  2288 6685s
    93    95 11405.3166   52 21490 11745.6520 11393.7821  3.00%  2070 6690s
   101   103 11405.3163   56 21470 11745.6520 11393.7821  3.00%  1909 6695s
H  104   104                    11745.448399 11393.7821  2.99%  1854 6699s
   105   107 11405.3785   58 21463 11745.4484 11393.7821  2.99%  1838 6700s
   111   113 11405.3338   61 21462 11745.4484 11393.7821  2.99%  1740 6705s
   119   121 11405.3463   65 21440 11745.4484 11393.7821  2.99%  1625 6710s
