Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 5 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=5

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts5_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts5"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x86565079
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276671 rows and 276635 columns (presolve time = 5s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 10s) ...
Presolve removed 282784 rows and 276635 columns (presolve time = 15s) ...
Presolve removed 282784 rows and 276635 columns
Presolve time: 15.29s
Presolved: 1017216 rows, 998415 columns, 3931166 nonzeros
Variable types: 0 continuous, 998415 integer (998415 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93944    1.3935842e+03   1.881145e+05   0.000000e+00    146s
   95424    1.4131164e+03   2.002998e+05   0.000000e+00    150s
   97174    1.4373910e+03   2.066568e+05   0.000000e+00    156s
   98594    1.4545617e+03   2.087235e+05   0.000000e+00    160s
  100074    1.4777286e+03   2.039887e+05   0.000000e+00    166s
  101444    1.4956552e+03   2.272287e+05   0.000000e+00    171s
  102974    1.5176626e+03   2.280030e+05   0.000000e+00    175s
  104344    1.5391304e+03   2.211972e+05   0.000000e+00    180s
  105674    1.5581379e+03   2.176687e+05   0.000000e+00    185s
  106974    1.5766737e+03   2.176617e+05   0.000000e+00    190s
  110844    1.6605850e+03   2.516468e+05   0.000000e+00    195s
  113224    1.6972639e+03   2.398122e+05   0.000000e+00    201s
  115234    1.7234699e+03   2.443024e+05   0.000000e+00    205s
  117094    1.7484200e+03   2.490412e+05   0.000000e+00    210s
  118764    1.7709511e+03   2.427545e+05   0.000000e+00    215s
  120434    1.7933040e+03   2.420162e+05   0.000000e+00    220s
  121974    1.8133273e+03   2.547757e+05   0.000000e+00    225s
  123604    1.8419819e+03   2.658986e+05   0.000000e+00    231s
  124794    1.8587008e+03   2.726114e+05   0.000000e+00    235s
  126284    1.8792070e+03   2.666099e+05   0.000000e+00    241s
  127524    1.8975910e+03   2.645411e+05   0.000000e+00    246s
  128864    1.9148326e+03   2.570065e+05   0.000000e+00    251s
  129844    1.9298890e+03   2.458574e+05   0.000000e+00    255s
  131254    1.9514115e+03   2.505315e+05   0.000000e+00    261s
  132264    1.9673617e+03   2.486533e+05   0.000000e+00    265s
  133574    1.9874805e+03   3.009498e+05   0.000000e+00    270s
  136414    2.0575557e+03   3.019418e+05   0.000000e+00    275s
  139464    2.1063827e+03   3.136515e+05   0.000000e+00    281s
  141054    2.1288526e+03   3.104324e+05   0.000000e+00    285s
  142854    2.1532094e+03   3.250976e+05   0.000000e+00    290s
  144884    2.1790935e+03   3.238960e+05   0.000000e+00    295s
  146594    2.2032677e+03   3.372467e+05   0.000000e+00    301s
  148024    2.2244893e+03   3.845049e+05   0.000000e+00    306s
  149474    2.2445284e+03   3.662190e+05   0.000000e+00    311s
  150604    2.2628096e+03   3.659965e+05   0.000000e+00    315s
  152064    2.2862540e+03   3.711460e+05   0.000000e+00    321s
  153204    2.3050831e+03   4.008034e+05   0.000000e+00    326s
  154324    2.3211496e+03   4.015300e+05   0.000000e+00    330s
  155544    2.3395255e+03   3.958874e+05   0.000000e+00    336s
  156544    2.3560613e+03   3.596996e+05   0.000000e+00    340s
  157804    2.3743008e+03   3.594196e+05   0.000000e+00    346s
  158814    2.3895949e+03   3.509346e+05   0.000000e+00    350s
  159904    2.4134892e+03   3.592423e+05   0.000000e+00    355s
  161064    2.4301456e+03   3.507441e+05   0.000000e+00    360s
  162144    2.4488105e+03   4.461279e+05   0.000000e+00    366s
  162994    2.4650159e+03   4.280008e+05   0.000000e+00    370s
  164204    2.4912200e+03   3.989708e+05   0.000000e+00    376s
  165304    2.5205718e+03   4.505142e+05   0.000000e+00    381s
  166094    2.5370065e+03   4.533841e+05   0.000000e+00    385s
  167204    2.5566896e+03   4.593068e+05   0.000000e+00    391s
  167994    2.5838928e+03   4.646354e+05   0.000000e+00    395s
  169084    2.6513427e+03   4.896823e+05   0.000000e+00    401s
  170014    2.6771197e+03   4.837437e+05   0.000000e+00    405s
  171224    2.7018712e+03   4.766916e+05   0.000000e+00    411s
  172184    2.7219168e+03   4.673789e+05   0.000000e+00    416s
  174984    2.7958202e+03   5.075218e+05   0.000000e+00    420s
  176934    2.8535248e+03   5.371310e+05   0.000000e+00    425s
  178824    2.8898964e+03   5.025499e+05   0.000000e+00    430s
  180554    2.9249356e+03   4.882872e+05   0.000000e+00    436s
  182044    2.9598170e+03   5.895294e+05   0.000000e+00    441s
  183324    2.9820601e+03   5.495341e+05   0.000000e+00    446s
  184564    3.0024757e+03   5.518359e+05   0.000000e+00    451s
  185824    3.0216094e+03   5.167701e+05   0.000000e+00    456s
  187224    3.0586782e+03   5.437343e+05   0.000000e+00    461s
  188124    3.0822262e+03   8.756717e+05   0.000000e+00    465s
  189464    3.1182579e+03   5.546963e+05   0.000000e+00    471s
  190504    3.1511057e+03   5.777597e+05   0.000000e+00    476s
  191444    3.1830000e+03   5.666514e+05   0.000000e+00    481s
  192954    3.2243641e+03   5.319300e+05   0.000000e+00    486s
  195124    3.2681794e+03   5.319899e+05   0.000000e+00    491s
  196684    3.3260091e+03   5.423047e+05   0.000000e+00    496s
  198184    3.3719779e+03   5.480558e+05   0.000000e+00    500s
  199584    3.3943506e+03   5.400027e+05   0.000000e+00    506s
  200884    3.4220995e+03   5.899563e+05   0.000000e+00    511s
  201814    3.4468837e+03   5.812298e+05   0.000000e+00    515s
  202914    3.4644118e+03   6.119440e+05   0.000000e+00    520s
  204044    3.4992833e+03   6.016514e+05   0.000000e+00    525s
  205234    3.5778821e+03   6.426504e+05   0.000000e+00    531s
  206204    3.6761543e+03   6.825870e+05   0.000000e+00    535s
  217024    3.9672496e+03   7.388209e+05   0.000000e+00    541s
  220014    4.0090151e+03   7.369985e+05   0.000000e+00    545s
  222774    4.0405833e+03   7.409184e+05   0.000000e+00    551s
  224904    4.0649613e+03   7.393392e+05   0.000000e+00    556s
  227104    4.0875481e+03   7.361944e+05   0.000000e+00    561s
  236482    4.6174189e+03   5.301768e+05   0.000000e+00    565s
  258442    1.0000824e+04   2.223784e+06   0.000000e+00    570s
  270075    1.3792883e+04   1.328009e+06   0.000000e+00    576s
  277225    1.4824477e+04   1.117497e+06   0.000000e+00    580s
  281198    1.5468346e+04   1.076981e+06   0.000000e+00    585s
  291959    1.7112977e+04   7.541603e+05   0.000000e+00    590s
  298671    1.7720530e+04   8.229247e+05   0.000000e+00    595s
  305333    1.8207335e+04   7.549066e+05   0.000000e+00    600s
  310393    1.8514702e+04   6.901922e+05   0.000000e+00    605s
  315959    1.8705906e+04   7.682650e+05   0.000000e+00    610s
  320513    1.8793385e+04   7.941069e+05   0.000000e+00    615s
  324561    1.8864367e+04   7.525646e+05   0.000000e+00    621s
  327597    1.9070124e+04   5.999681e+05   0.000000e+00    625s
  333111    1.9513011e+04   5.703737e+05   0.000000e+00    630s
  338454    1.9821003e+04   6.396746e+05   0.000000e+00    635s
  344091    1.9966155e+04   6.183902e+05   0.000000e+00    640s
  347633    2.0026451e+04   6.397099e+05   0.000000e+00    645s
  352954    2.0311861e+04   4.540992e+05   0.000000e+00    650s
  359058    2.0493985e+04   5.869409e+05   0.000000e+00    655s
  364118    2.0624770e+04   5.396990e+05   0.000000e+00    660s
  369178    2.0713717e+04   4.253516e+05   0.000000e+00    665s
  372720    2.0758690e+04   4.009802e+05   0.000000e+00    671s
  375250    2.0788594e+04   5.346888e+05   0.000000e+00    676s
  383506    2.0953638e+04   3.708509e+05   0.000000e+00    680s
  386542    2.0990677e+04   4.549319e+05   0.000000e+00    685s
  390590    2.1043526e+04   4.841967e+05   0.000000e+00    690s
  393626    2.1091097e+04   3.647744e+05   0.000000e+00    695s
  397674    2.1159182e+04   4.546230e+05   0.000000e+00    700s
  401722    2.1221227e+04   4.112496e+05   0.000000e+00    705s
  405264    2.1285412e+04   4.821537e+05   0.000000e+00    711s
  407794    2.1306899e+04   3.670118e+05   0.000000e+00    716s
  410324    2.1349633e+04   3.639954e+05   0.000000e+00    721s
  411842    2.1369882e+04   3.395882e+05   0.000000e+00    725s
  414878    2.1407133e+04   2.955509e+05   0.000000e+00    731s
  417408    2.1477774e+04   4.888220e+05   0.000000e+00    735s
  419938    2.1597717e+04   4.616983e+05   0.000000e+00    741s
  421962    2.1628550e+04   4.907013e+05   0.000000e+00    745s
  424998    2.1693776e+04   3.500004e+05   0.000000e+00    751s
  427528    2.1732964e+04   3.763590e+05   0.000000e+00    756s
  430564    2.1799422e+04   3.830829e+05   0.000000e+00    761s
  433094    2.1834945e+04   5.424131e+05   0.000000e+00    765s
  436130    2.1878758e+04   2.571607e+05   0.000000e+00    771s
  439166    2.1915206e+04   1.947916e+06   0.000000e+00    776s
  441696    2.1954221e+04   3.770426e+05   0.000000e+00    780s
  444226    2.2000631e+04   2.604469e+05   0.000000e+00    785s
  446250    2.2026512e+04   2.856053e+05   0.000000e+00    790s
  448274    2.2044039e+04   2.573658e+05   0.000000e+00    795s
  450298    2.2069016e+04   3.069366e+05   0.000000e+00    801s
  452322    2.2102521e+04   2.115594e+05   0.000000e+00    805s
  454346    2.2114044e+04   2.440620e+05   0.000000e+00    811s
  456314    2.2159245e+04   3.108711e+05   0.000000e+00    816s
  457806    2.2191698e+04   5.011345e+05   0.000000e+00    820s
  460842    2.2261070e+04   1.896348e+05   0.000000e+00    825s
  463878    2.2327155e+04   2.108287e+05   0.000000e+00    831s
  465902    2.2347934e+04   2.134069e+05   0.000000e+00    835s
  467926    2.2373020e+04   4.929411e+05   0.000000e+00    841s
  470456    2.2440945e+04   4.250617e+05   0.000000e+00    846s
  472986    2.2477321e+04   1.513989e+05   0.000000e+00    850s
  475516    2.2509980e+04   2.013640e+05   0.000000e+00    855s
  478552    2.2583814e+04   2.849713e+05   0.000000e+00    861s
  481588    2.2625202e+04   2.299077e+05   0.000000e+00    866s
  483612    2.2638308e+04   2.214286e+05   0.000000e+00    871s
  486142    2.2662383e+04   3.929611e+05   0.000000e+00    876s
  489684    2.2722744e+04   1.774036e+05   0.000000e+00    881s
  492214    2.2734186e+04   1.923272e+05   0.000000e+00    886s
  494744    2.2753492e+04   2.805249e+05   0.000000e+00    890s
  497274    2.2800127e+04   2.340514e+05   0.000000e+00    895s
  501322    2.2848209e+04   2.131365e+05   0.000000e+00    900s
  506382    2.2901155e+04   2.507563e+05   0.000000e+00    905s
  510430    2.2932044e+04   1.596683e+05   0.000000e+00    911s
  512960    2.2951250e+04   2.115681e+05   0.000000e+00    915s
  515996    2.2987215e+04   1.024208e+05   0.000000e+00    921s
  518526    2.3056625e+04   1.544643e+05   0.000000e+00    925s
  522068    2.3079618e+04   1.000444e+05   0.000000e+00    930s
  524598    2.3101677e+04   2.586090e+05   0.000000e+00    935s
  527128    2.3152508e+04   2.173503e+05   0.000000e+00    940s
  529152    2.3171767e+04   1.934583e+05   0.000000e+00    945s
  531682    2.3194477e+04   1.262159e+05   0.000000e+00    951s
  533706    2.3227922e+04   2.373513e+05   0.000000e+00    955s
  536236    2.3239657e+04   9.586039e+04   0.000000e+00    960s
  539272    2.3261527e+04   2.176962e+05   0.000000e+00    965s
  541802    2.3273535e+04   3.137799e+05   0.000000e+00    971s
  544332    2.3287976e+04   1.532898e+05   0.000000e+00    976s
  547368    2.3320582e+04   1.976963e+05   0.000000e+00    980s
  549898    2.3332552e+04   1.048290e+05   0.000000e+00    986s
  551896    2.3339746e+04   1.045038e+05   0.000000e+00    991s
  553414    2.3352275e+04   2.427865e+05   0.000000e+00    995s
  556450    2.3386512e+04   2.292320e+05   0.000000e+00   1000s
  558980    2.3398572e+04   1.176019e+05   0.000000e+00   1005s
  562016    2.3460227e+04   1.486465e+05   0.000000e+00   1011s
  564040    2.3494826e+04   1.709152e+05   0.000000e+00   1015s
  566570    2.3523721e+04   1.497531e+05   0.000000e+00   1020s
  568594    2.3529219e+04   8.262502e+04   0.000000e+00   1025s
  570582    2.3535779e+04   1.163140e+05   0.000000e+00   1031s
  572084    2.3538509e+04   6.215797e+04   0.000000e+00   1035s
  574614    2.3561303e+04   1.464696e+05   0.000000e+00   1041s
  577144    2.3573960e+04   7.726944e+04   0.000000e+00   1045s
  579168    2.3579586e+04   5.153457e+04   0.000000e+00   1051s
  580550    2.3583562e+04   1.301712e+05   0.000000e+00   1055s
  583080    2.3598784e+04   1.010693e+05   0.000000e+00   1060s
  585008    2.3608058e+04   9.844907e+04   0.000000e+00   1066s
  586770    2.3612591e+04   8.630165e+04   0.000000e+00   1071s
  588288    2.3615552e+04   5.455012e+04   0.000000e+00   1075s
  590230    2.3620774e+04   7.153144e+04   0.000000e+00   1081s
  592254    2.3645206e+04   7.375996e+04   0.000000e+00   1086s
  594278    2.3663451e+04   2.796232e+05   0.000000e+00   1090s
  596302    2.3683639e+04   1.177415e+05   0.000000e+00   1095s
  598326    2.3705014e+04   1.666434e+05   0.000000e+00   1100s
  600350    2.3715975e+04   9.121024e+04   0.000000e+00   1105s
  602358    2.3721409e+04   7.239641e+04   0.000000e+00   1110s
  604382    2.3725797e+04   5.988754e+04   0.000000e+00   1116s
  606350    2.3730690e+04   9.918793e+04   0.000000e+00   1121s
  607832    2.3733789e+04   1.313210e+05   0.000000e+00   1125s
  610336    2.3756665e+04   1.161340e+05   0.000000e+00   1131s
  612360    2.3778033e+04   1.167593e+05   0.000000e+00   1135s
  614890    2.3794951e+04   9.478089e+04   0.000000e+00   1141s
  616914    2.3811073e+04   1.820713e+05   0.000000e+00   1146s
  618872    2.3815477e+04   5.492206e+04   0.000000e+00   1152s
  620896    2.3831976e+04   6.932006e+04   0.000000e+00   1156s
  622904    2.3840856e+04   1.059922e+05   0.000000e+00   1161s
  625940    2.3873715e+04   1.238711e+05   0.000000e+00   1166s
  627964    2.3878625e+04   1.265128e+05   0.000000e+00   1170s
  630494    2.3884166e+04   8.511907e+04   0.000000e+00   1175s
  633024    2.3891153e+04   8.081404e+04   0.000000e+00   1181s
  635048    2.3895875e+04   1.244627e+05   0.000000e+00   1185s
  637578    2.3901180e+04   8.724961e+04   0.000000e+00   1191s
  639602    2.3906963e+04   5.109971e+04   0.000000e+00   1196s
  641610    2.3911740e+04   1.264290e+05   0.000000e+00   1201s
  643634    2.3918483e+04   6.061255e+04   0.000000e+00   1206s
  645658    2.3923350e+04   5.251490e+04   0.000000e+00   1211s
  647682    2.3930123e+04   4.329968e+04   0.000000e+00   1215s
  650206    2.3942417e+04   4.979611e+04   0.000000e+00   1221s
  651724    2.3946298e+04   6.070614e+04   0.000000e+00   1225s
  654254    2.3956602e+04   7.390278e+04   0.000000e+00   1230s
  656784    2.3977787e+04   6.675681e+04   0.000000e+00   1235s
  659314    2.3999964e+04   5.504882e+04   0.000000e+00   1240s
  661844    2.4013952e+04   3.477575e+05   0.000000e+00   1246s
  663868    2.4028358e+04   4.672803e+04   0.000000e+00   1250s
  666382    2.4032985e+04   3.474971e+04   0.000000e+00   1256s
  667794    2.4036073e+04   3.647220e+04   0.000000e+00   1260s
  669812    2.4039089e+04   2.777015e+04   0.000000e+00   1266s
  671836    2.4048534e+04   8.621017e+04   0.000000e+00   1270s
  675378    2.4078829e+04   5.760774e+04   0.000000e+00   1275s
  678414    2.4111631e+04   4.749475e+04   0.000000e+00   1280s
  680944    2.4129631e+04   7.380058e+04   0.000000e+00   1285s
  682968    2.4132362e+04   1.710576e+04   0.000000e+00   1290s
  685498    2.4140775e+04   4.330048e+04   0.000000e+00   1295s
  688534    2.4148252e+04   2.213052e+04   0.000000e+00   1301s
  690558    2.4151376e+04   4.636846e+04   0.000000e+00   1306s
  692582    2.4155907e+04   2.878760e+04   0.000000e+00   1310s
  695618    2.4169102e+04   5.739048e+04   0.000000e+00   1315s
  699666    2.4216753e+04   1.109519e+05   0.000000e+00   1321s
  702196    2.4220100e+04   1.126237e+04   0.000000e+00   1326s
  704220    2.4222044e+04   3.112747e+04   0.000000e+00   1330s
  707256    2.4248166e+04   1.256464e+04   0.000000e+00   1335s
  709786    2.4250593e+04   4.056101e+04   0.000000e+00   1341s
  712316    2.4263580e+04   1.153467e+04   0.000000e+00   1346s
  714846    2.4280943e+04   1.333754e+04   0.000000e+00   1350s
  717882    2.4298356e+04   3.972101e+04   0.000000e+00   1355s
  721930    2.4329074e+04   6.468641e+04   0.000000e+00   1360s
  724460    2.4331025e+04   1.653717e+04   0.000000e+00   1365s
  726990    2.4337036e+04   1.054572e+04   0.000000e+00   1371s
  729014    2.4339733e+04   1.141484e+04   0.000000e+00   1376s
  731544    2.4341583e+04   1.099434e+04   0.000000e+00   1380s
  734580    2.4352761e+04   7.187628e+03   0.000000e+00   1386s
  737110    2.4365712e+04   7.478210e+03   0.000000e+00   1390s
  740146    2.4369251e+04   6.763993e+03   0.000000e+00   1395s
  743688    2.4376373e+04   2.082099e+03   0.000000e+00   1401s
  746218    2.4377841e+04   3.428900e+03   0.000000e+00   1405s
  749254    2.4378886e+04   2.371157e+03   0.000000e+00   1410s
  753302    2.4380110e+04   2.272241e+03   0.000000e+00   1415s
  757350    2.4382477e+04   2.466309e+03   0.000000e+00   1421s
  760386    2.4383711e+04   4.864383e+03   0.000000e+00   1426s
  762916    2.4384556e+04   2.360328e+03   0.000000e+00   1430s
  765446    2.4385246e+04   2.768250e+03   0.000000e+00   1435s
  767976    2.4385789e+04   3.317307e+02   0.000000e+00   1440s
  771518    2.4386506e+04   3.008366e+02   0.000000e+00   1446s
  773625    2.4387040e+04   0.000000e+00   0.000000e+00   1449s

Root relaxation: objective 2.438704e+04, 773625 iterations, 1431.88 seconds (1579.18 work units)
Total elapsed time = 1450.34s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24387.0404    0 16392 134300.000 24387.0404  81.8%     - 1452s
H    0     0                    34010.097913 24387.0404  28.3%     - 1452s
H    0     0                    33507.764984 24387.0404  27.2%     - 1458s
H    0     0                    30430.693481 24387.0404  19.9%     - 1491s
     0     0 24412.7114    0 20359 30430.6935 24412.7114  19.8%     - 1608s
H    0     0                    30411.454929 24412.7114  19.7%     - 1612s
H    0     0                    27486.723509 24412.7114  11.2%     - 1733s
     0     0 24429.3314    0 22702 27486.7235 24429.3314  11.1%     - 1800s
     0     0 24440.0128    0 24547 27486.7235 24440.0128  11.1%     - 1871s
     0     0 24446.5984    0 28058 27486.7235 24446.5984  11.1%     - 1935s
     0     0 24449.9393    0 26275 27486.7235 24449.9393  11.0%     - 1980s
     0     0 24452.9292    0 29595 27486.7235 24452.9292  11.0%     - 2027s
     0     0 24454.5490    0 30055 27486.7235 24454.5490  11.0%     - 2065s
     0     0 24454.6369    0 30284 27486.7235 24454.6369  11.0%     - 2073s
     0     0 24454.6416    0 30346 27486.7235 24454.6416  11.0%     - 2076s
     0     0 24454.6424    0 30339 27486.7235 24454.6424  11.0%     - 2077s
     0     0 24463.5796    0 31993 27486.7235 24463.5796  11.0%     - 2239s
H    0     0                    27486.394673 24463.5796  11.0%     - 2241s
     0     0 24469.9829    0 33541 27486.3947 24469.9829  11.0%     - 2370s
     0     0 24474.5265    0 34591 27486.3947 24474.5265  11.0%     - 2464s
     0     0 24477.6526    0 35170 27486.3947 24477.6526  10.9%     - 2602s
     0     0 24479.4404    0 35644 27486.3947 24479.4404  10.9%     - 2673s
     0     0 24481.8868    0 36660 27486.3947 24481.8868  10.9%     - 2776s
     0     0 24483.9190    0 37258 27486.3947 24483.9190  10.9%     - 2855s
     0     0 24485.0863    0 37612 27486.3947 24485.0863  10.9%     - 2929s
     0     0 24485.2520    0 37957 27486.3947 24485.2520  10.9%     - 2952s
     0     0 24485.2718    0 38004 27486.3947 24485.2718  10.9%     - 2959s
     0     0 24485.2737    0 38032 27486.3947 24485.2737  10.9%     - 2962s
     0     0 24496.5074    0 40606 27486.3947 24496.5074  10.9%     - 3722s
H    0     0                    27486.360928 24496.5074  10.9%     - 3725s
     0     0 24498.9920    0 41196 27486.3609 24498.9920  10.9%     - 3963s
     0     0 24500.8843    0 43546 27486.3609 24500.8843  10.9%     - 4143s
     0     0 24502.0427    0 43892 27486.3609 24502.0427  10.9%     - 4253s
     0     0 24503.1275    0 44520 27486.3609 24503.1275  10.9%     - 4362s
     0     0 24504.5097    0 44913 27486.3609 24504.5097  10.8%     - 4488s
     0     0 24505.0575    0 45330 27486.3609 24505.0575  10.8%     - 4567s
     0     0 24505.2111    0 45600 27486.3609 24505.2111  10.8%     - 4595s
     0     0 24505.2323    0 45771 27486.3609 24505.2323  10.8%     - 4607s
     0     0 24515.8117    0 44178 27486.3609 24515.8117  10.8%     - 5579s
H    0     0                    27062.797824 24515.8117  9.41%     - 5590s
     0     0 24517.5434    0 44343 27062.7978 24517.5434  9.40%     - 5791s
     0     0 24518.3373    0 44897 27062.7978 24518.3373  9.40%     - 5925s
     0     0 24519.0225    0 45600 27062.7978 24519.0225  9.40%     - 6038s
     0     0 24519.7382    0 45847 27062.7978 24519.7382  9.40%     - 6135s
     0     0 24520.0853    0 48167 27062.7978 24520.0853  9.40%     - 6210s
     0     0 24520.1596    0 46348 27062.7978 24520.1596  9.40%     - 6234s
     0     0 24520.1762    0 46429 27062.7978 24520.1762  9.40%     - 6244s
     0     0 24522.8565    0 48054 27062.7978 24522.8565  9.39%     - 6561s
H    0     0                    27062.183256 24522.8565  9.38%     - 6562s
     0     0 24525.1801    0 47641 27062.1833 24525.1801  9.37%     - 6872s
     0     0 24526.6969    0 47657 27062.1833 24526.6969  9.37%     - 7079s
     0     0 24527.5065    0 47903 27062.1833 24527.5065  9.37%     - 7209s
     0     0 24528.4182    0 46334 27062.1833 24528.4182  9.36%     - 7354s
     0     0 24529.5511    0 46659 27062.1833 24529.5511  9.36%     - 7494s
     0     0 24530.8294    0 47159 27062.1833 24530.8294  9.35%     - 7658s
     0     0 24531.7168    0 47407 27062.1833 24531.7168  9.35%     - 7793s
     0     0 24532.2911    0 49820 27062.1833 24532.2911  9.35%     - 7904s
     0     0 24532.4172    0 50102 27062.1833 24532.4172  9.35%     - 7940s
     0     0 24532.4509    0 50259 27062.1833 24532.4509  9.35%     - 7953s
     0     0 24534.5049    0 49586 27062.1833 24534.5049  9.34%     - 8232s
H    0     0                    27062.020627 24534.5049  9.34%     - 8233s
     0     0 24536.1113    0 49488 27062.0206 24536.1113  9.33%     - 8435s
     0     0 24537.1540    0 49483 27062.0206 24537.1540  9.33%     - 8572s
     0     0 24537.7406    0 49809 27062.0206 24537.7406  9.33%     - 8703s
     0     0 24538.9262    0 50079 27062.0206 24538.9262  9.32%     - 8889s
     0     0 24539.8578    0 50416 27062.0206 24539.8578  9.32%     - 9025s
     0     0 24540.7035    0 50510 27062.0206 24540.7035  9.32%     - 9193s
     0     0 24541.1851    0 50857 27062.0206 24541.1851  9.32%     - 9303s
     0     0 24541.3479    0 51202 27062.0206 24541.3479  9.31%     - 9369s
     0     0 24541.3932    0 51440 27062.0206 24541.3932  9.31%     - 9398s
     0     0 24543.2943    0 50848 27062.0206 24543.2943  9.31%     - 9739s
     0     0 24544.8058    0 50522 27062.0206 24544.8058  9.30%     - 10029s
     0     0 24545.7368    0 50801 27062.0206 24545.7368  9.30%     - 10226s
     0     0 24546.5134    0 51105 27062.0206 24546.5134  9.30%     - 10378s
     0     0 24547.4662    0 51253 27062.0206 24547.4662  9.29%     - 10568s
     0     0 24548.2460    0 51510 27062.0206 24548.2460  9.29%     - 10721s
     0     0          -    0      27062.0206 24548.2460  9.29%     - 10800s

