EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 17.19s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81214    1.2386946e+03   2.272988e+05   0.000000e+00    135s
   82564    1.2556605e+03   1.834435e+05   0.000000e+00    141s
   83874    1.2711738e+03   1.839599e+05   0.000000e+00    146s
   85174    1.2871823e+03   1.922374e+05   0.000000e+00    151s
   86394    1.3042350e+03   1.881858e+05   0.000000e+00    156s
   87624    1.3203139e+03   1.937497e+05   0.000000e+00    160s
   88834    1.3361208e+03   1.950288e+05   0.000000e+00    166s
   89984    1.3542479e+03   1.844319e+05   0.000000e+00    171s
   91234    1.3710375e+03   1.920122e+05   0.000000e+00    176s
   92434    1.3859892e+03   2.008782e+05   0.000000e+00    181s
   93704    1.4023579e+03   2.223862e+05   0.000000e+00    186s
   94614    1.4139527e+03   2.255003e+05   0.000000e+00    190s
   95814    1.4297779e+03   2.193446e+05   0.000000e+00    195s
   97214    1.4480665e+03   2.075848e+05   0.000000e+00    201s
   98154    1.4592103e+03   2.087549e+05   0.000000e+00    205s
   99334    1.4748336e+03   2.000314e+05   0.000000e+00    211s
  100474    1.4907736e+03   2.070313e+05   0.000000e+00    216s
  101594    1.5060454e+03   2.234304e+05   0.000000e+00    220s
  102784    1.5236495e+03   2.218845e+05   0.000000e+00    225s
  104004    1.5407913e+03   2.123494e+05   0.000000e+00    231s
  105184    1.5567651e+03   2.140504e+05   0.000000e+00    236s
  106194    1.5710735e+03   2.157660e+05   0.000000e+00    241s
  107264    1.5867094e+03   2.029396e+05   0.000000e+00    246s
  108324    1.6022917e+03   2.040789e+05   0.000000e+00    251s
  109154    1.6162854e+03   2.058700e+05   0.000000e+00    256s
  110214    1.6306923e+03   2.091803e+05   0.000000e+00    261s
  111184    1.6453104e+03   2.000593e+05   0.000000e+00    266s
  111964    1.6570912e+03   2.222959e+05   0.000000e+00    271s
  112744    1.6702958e+03   2.031160e+05   0.000000e+00    275s
  113814    1.6846401e+03   1.983637e+05   0.000000e+00    280s
  115194    1.7077604e+03   2.071478e+05   0.000000e+00    286s
  116144    1.7225365e+03   2.066140e+05   0.000000e+00    291s
  117184    1.7393100e+03   2.192099e+05   0.000000e+00    296s
  118214    1.7564822e+03   2.190671e+05   0.000000e+00    301s
  119084    1.7732608e+03   2.265494e+05   0.000000e+00    305s
  120184    1.7932922e+03   2.526588e+05   0.000000e+00    311s
  121194    1.8093416e+03   2.575574e+05   0.000000e+00    315s
  123124    1.8865594e+03   2.662636e+05   0.000000e+00    321s
  124434    1.9074947e+03   2.784636e+05   0.000000e+00    326s
  125574    1.9249794e+03   2.886134e+05   0.000000e+00    331s
  126664    1.9439108e+03   2.800949e+05   0.000000e+00    335s
  130934    2.0468316e+03   3.116008e+05   0.000000e+00    341s
  133534    2.0877889e+03   3.500107e+05   0.000000e+00    346s
  135244    2.1156211e+03   3.081834e+05   0.000000e+00    351s
  137374    2.1413161e+03   3.247043e+05   0.000000e+00    355s
  138944    2.1646499e+03   3.700670e+05   0.000000e+00    361s
  140434    2.1833293e+03   4.268530e+05   0.000000e+00    365s
  141794    2.2007587e+03   3.622670e+05   0.000000e+00    371s
  142884    2.2156750e+03   3.525561e+05   0.000000e+00    375s
  144134    2.2330771e+03   3.300912e+05   0.000000e+00    380s
  145544    2.2520098e+03   3.238425e+05   0.000000e+00    386s
  146624    2.2676891e+03   3.651712e+05   0.000000e+00    391s
  147754    2.2861171e+03   3.752129e+05   0.000000e+00    396s
  148644    2.2992612e+03   3.712646e+05   0.000000e+00    400s
  149814    2.3189958e+03   3.997106e+05   0.000000e+00    406s
  150964    2.3360938e+03   4.164730e+05   0.000000e+00    411s
  151984    2.3506812e+03   3.749470e+05   0.000000e+00    416s
  153084    2.3666843e+03   3.574789e+05   0.000000e+00    421s
  154144    2.3846036e+03   3.987120e+05   0.000000e+00    426s
  155264    2.4021996e+03   4.327993e+05   0.000000e+00    431s
  156104    2.4162072e+03   4.129481e+05   0.000000e+00    435s
  157024    2.4302561e+03   4.106163e+05   0.000000e+00    440s
  158144    2.4498898e+03   4.319957e+05   0.000000e+00    447s
  158924    2.4630982e+03   4.157854e+05   0.000000e+00    451s
  159684    2.4772219e+03   4.397027e+05   0.000000e+00    455s
  160594    2.4911810e+03   4.774578e+05   0.000000e+00    461s
  161524    2.5054945e+03   4.619542e+05   0.000000e+00    466s
  162254    2.5238866e+03   4.175758e+05   0.000000e+00    470s
  164714    2.5907070e+03   4.212968e+05   0.000000e+00    476s
  166234    2.6156686e+03   4.673067e+05   0.000000e+00    480s
  168164    2.6454283e+03   4.313852e+05   0.000000e+00    486s
  169524    2.6638800e+03   4.031616e+05   0.000000e+00    491s
  170644    2.6790061e+03   4.052933e+05   0.000000e+00    496s
  171744    2.6960020e+03   4.358857e+05   0.000000e+00    501s
  172854    2.7142278e+03   4.321342e+05   0.000000e+00    506s
  174054    2.7463880e+03   5.003943e+05   0.000000e+00    511s
  174804    2.7642512e+03   5.295018e+05   0.000000e+00    515s
  176174    2.7853561e+03   5.033489e+05   0.000000e+00    521s
  176894    2.8153771e+03   5.359524e+05   0.000000e+00    526s
  177904    2.8345793e+03   5.768511e+05   0.000000e+00    531s
  178714    2.8492884e+03   6.290163e+05   0.000000e+00    536s
  179754    2.8668256e+03   5.913014e+05   0.000000e+00    541s
  180654    2.8851731e+03   6.760162e+05   0.000000e+00    546s
  181414    2.9010950e+03   6.875061e+05   0.000000e+00    551s
  182244    2.9150176e+03   7.990212e+05   0.000000e+00    556s
  183024    2.9360942e+03   6.422912e+05   0.000000e+00    561s
  183834    2.9568824e+03   6.593540e+05   0.000000e+00    566s
  184764    2.9811641e+03   6.447794e+05   0.000000e+00    571s
  185474    3.0952006e+03   5.399221e+05   0.000000e+00    576s
  186444    3.1287619e+03   5.218097e+05   0.000000e+00    581s
  187194    3.1761744e+03   5.525291e+05   0.000000e+00    586s
  187954    3.2206778e+03   5.341328e+05   0.000000e+00    591s
  188834    3.2461400e+03   5.484759e+05   0.000000e+00    596s
  189544    3.2622947e+03   5.459741e+05   0.000000e+00    601s
  190434    3.2817916e+03   5.514345e+05   0.000000e+00    606s
  191104    3.3061173e+03   5.571873e+05   0.000000e+00    611s
  192294    3.3328417e+03   5.577647e+05   0.000000e+00    616s
  194844    3.4360247e+03   5.793930e+05   0.000000e+00    620s
  196764    3.4776773e+03   5.895070e+05   0.000000e+00    625s
  198534    3.5041824e+03   5.766714e+05   0.000000e+00    631s
  199854    3.5220257e+03   5.813167e+05   0.000000e+00    635s
  201464    3.5443370e+03   5.864553e+05   0.000000e+00    642s
  202564    3.5604896e+03   6.087689e+05   0.000000e+00    647s
  203444    3.5732215e+03   6.104360e+05   0.000000e+00    650s
  204614    3.5902634e+03   6.122224e+05   0.000000e+00    655s
  205564    3.6044317e+03   6.074733e+05   0.000000e+00    660s
  206714    3.6216164e+03   6.217118e+05   0.000000e+00    666s
  207624    3.6745878e+03   5.940177e+05   0.000000e+00    670s
  208724    3.6931278e+03   5.853862e+05   0.000000e+00    677s
  209384    3.7029614e+03   5.912497e+05   0.000000e+00    680s
  210264    3.7176093e+03   5.998296e+05   0.000000e+00    685s
  211304    3.7366182e+03   6.735099e+05   0.000000e+00    691s
  212164    3.7603289e+03   6.876863e+05   0.000000e+00    696s
  212914    3.7765851e+03   7.149204e+05   0.000000e+00    700s
  213954    3.8112088e+03   6.535308e+05   0.000000e+00    707s
  214744    3.8234108e+03   6.424210e+05   0.000000e+00    712s
  216694    3.8714563e+03   6.516535e+05   0.000000e+00    716s
  217804    3.8983033e+03   7.696981e+05   0.000000e+00    720s
  219494    3.9300043e+03   7.434364e+05   0.000000e+00    725s
  220764    3.9488865e+03   7.085774e+05   0.000000e+00    731s
  221984    3.9667304e+03   7.118602e+05   0.000000e+00    736s
  223304    3.9877291e+03   7.132446e+05   0.000000e+00    742s
  224054    3.9994407e+03   6.965716e+05   0.000000e+00    745s
  224964    4.0137068e+03   7.044463e+05   0.000000e+00    750s
  226264    4.0399448e+03   7.093652e+05   0.000000e+00    757s
  226884    4.0522230e+03   6.780243e+05   0.000000e+00    761s
  227934    4.0784284e+03   5.782378e+05   0.000000e+00    767s
  228504    4.0873980e+03   5.384088e+05   0.000000e+00    771s
  232034    4.1787250e+03   5.536277e+05   0.000000e+00    775s
  234984    4.2339591e+03   5.788620e+05   0.000000e+00    781s
  236864    4.2599472e+03   5.646228e+05   0.000000e+00    786s
  238364    4.2804342e+03   5.707914e+05   0.000000e+00    791s
  239834    4.3000635e+03   5.802909e+05   0.000000e+00    796s
  241194    4.3170166e+03   5.833024e+05   0.000000e+00    801s
  242274    4.3330688e+03   6.015694e+05   0.000000e+00    806s
  243504    4.3507532e+03   7.051300e+05   0.000000e+00    811s
  244664    4.3653143e+03   6.185334e+05   0.000000e+00    816s
  245414    4.3753433e+03   8.269139e+05   0.000000e+00    820s
  246614    4.3924912e+03   8.185275e+05   0.000000e+00    826s
  247474    4.4040203e+03   6.598380e+05   0.000000e+00    830s
  248704    4.4222326e+03   6.456609e+05   0.000000e+00    836s
  249454    4.4322799e+03   6.514010e+05   0.000000e+00    840s
  250374    4.4461493e+03   7.414037e+05   0.000000e+00    846s
  251284    4.4588936e+03   8.592573e+05   0.000000e+00    851s
  252024    4.4684610e+03   8.761768e+05   0.000000e+00    855s
  252924    4.4791970e+03   8.440249e+05   0.000000e+00    861s
  253764    4.4921415e+03   6.414166e+05   0.000000e+00    867s
  254394    4.5001609e+03   8.588943e+05   0.000000e+00    870s
  255264    4.5123380e+03   8.427023e+05   0.000000e+00    876s
  256204    4.5258146e+03   8.484388e+05   0.000000e+00    881s
  256984    4.5382963e+03   7.089895e+05   0.000000e+00    886s
  257944    4.5533415e+03   6.619891e+05   0.000000e+00    892s
  258834    4.5686075e+03   8.581883e+05   0.000000e+00    896s
  259464    4.5782814e+03   6.390948e+05   0.000000e+00    901s
  260484    4.6030632e+03   8.682039e+05   0.000000e+00    906s
  261354    4.6199822e+03   8.536022e+05   0.000000e+00    910s
  262434    4.6390625e+03   7.921376e+05   0.000000e+00    916s
  263594    4.6617903e+03   9.234359e+05   0.000000e+00    922s
  264264    4.6757507e+03   9.303108e+05   0.000000e+00    926s
  265134    4.6945984e+03   8.861359e+05   0.000000e+00    931s
  265764    4.7046138e+03   7.609090e+05   0.000000e+00    935s
  266564    4.7199269e+03   9.162494e+05   0.000000e+00    941s
  267694    4.7398009e+03   7.488031e+05   0.000000e+00    947s
  280270    5.9569788e+03   7.961477e+05   0.000000e+00    950s
  299075    9.4210915e+03   1.638059e+06   0.000000e+00    955s
  308964    1.1365999e+04   1.492171e+06   0.000000e+00    960s
  311601    1.1888525e+04   1.328479e+06   0.000000e+00    965s
  316596    1.2526098e+04   1.284605e+06   0.000000e+00    970s
  320502    1.3077134e+04   1.190273e+06   0.000000e+00    975s
  326083    1.3435347e+04   1.067390e+06   0.000000e+00    980s
  330045    1.3843191e+04   9.357337e+05   0.000000e+00    985s
  334378    1.4302665e+04   9.443221e+05   0.000000e+00    990s
  339330    1.4664255e+04   8.666347e+05   0.000000e+00    996s
  341860    1.4985194e+04   1.060427e+06   0.000000e+00   1001s
  344963    1.5165222e+04   8.159597e+05   0.000000e+00   1005s
  348505    1.5348934e+04   9.265747e+05   0.000000e+00   1010s
  353214    1.5617632e+04   6.918842e+05   0.000000e+00   1016s
  356756    1.5684220e+04   7.946194e+05   0.000000e+00   1020s
  361310    1.5855553e+04   7.018777e+05   0.000000e+00   1026s
  364346    1.6011793e+04   6.669939e+05   0.000000e+00   1030s
  369733    1.6507903e+04   7.264526e+05   0.000000e+00   1035s
  372784    1.6745213e+04   6.989932e+05   0.000000e+00   1040s
  378976    1.7192053e+04   5.795662e+05   0.000000e+00   1045s
  381506    1.7341565e+04   6.435371e+05   0.000000e+00   1050s
  384542    1.7449754e+04   6.095933e+05   0.000000e+00   1056s
  387072    1.7520704e+04   9.903899e+05   0.000000e+00   1060s
  390361    1.7826091e+04   9.458149e+05   0.000000e+00   1066s
  394432    1.8129637e+04   6.661729e+05   0.000000e+00   1070s
  397468    1.8304033e+04   8.854980e+05   0.000000e+00   1076s
  399998    1.8393242e+04   5.158786e+05   0.000000e+00   1080s
  402574    1.8567230e+04   6.757788e+05   0.000000e+00   1085s
  405610    1.8661468e+04   5.929748e+05   0.000000e+00   1091s
  407634    1.8754710e+04   5.020613e+05   0.000000e+00   1095s
  410164    1.8807238e+04   5.686410e+05   0.000000e+00   1101s
  412188    1.8976869e+04   4.369232e+05   0.000000e+00   1106s
  415312    1.9133742e+04   4.260830e+05   0.000000e+00   1110s
  419644    1.9381210e+04   4.160620e+05   0.000000e+00   1116s
  424406    1.9635120e+04   4.007402e+05   0.000000e+00   1120s
  429466    1.9877045e+04   3.364828e+05   0.000000e+00   1126s
  432553    1.9982866e+04   3.813473e+05   0.000000e+00   1130s
  436719    2.0094814e+04   3.153086e+05   0.000000e+00   1135s
  439755    2.0270583e+04   3.341841e+05   0.000000e+00   1140s
  443297    2.0344786e+04   4.631600e+05   0.000000e+00   1146s
  445827    2.0384695e+04   3.755808e+05   0.000000e+00   1150s
  448357    2.0464151e+04   2.682488e+05   0.000000e+00   1156s
  451393    2.0499063e+04   3.885943e+05   0.000000e+00   1161s
  454429    2.0591044e+04   2.932122e+05   0.000000e+00   1166s
  456959    2.0624192e+04   3.122748e+05   0.000000e+00   1171s
  461513    2.0728582e+04   3.609844e+05   0.000000e+00   1175s
  465055    2.0800978e+04   2.905420e+05   0.000000e+00   1181s
  468399    2.0935001e+04   2.908394e+05   0.000000e+00   1185s
  471941    2.1006134e+04   3.093707e+05   0.000000e+00   1191s
  474977    2.1051142e+04   2.815112e+05   0.000000e+00   1195s
  478013    2.1119608e+04   2.256678e+05   0.000000e+00   1200s
  480543    2.1174152e+04   2.519759e+05   0.000000e+00   1205s
  483073    2.1210255e+04   3.430299e+05   0.000000e+00   1210s
  485603    2.1241824e+04   2.426238e+05   0.000000e+00   1216s
  488639    2.1336256e+04   2.672978e+05   0.000000e+00   1220s
  492181    2.1379863e+04   3.052551e+05   0.000000e+00   1226s
  494711    2.1401839e+04   2.796514e+05   0.000000e+00   1231s
  496229    2.1413960e+04   2.639625e+05   0.000000e+00   1235s
  499771    2.1483501e+04   2.416776e+05   0.000000e+00   1241s
  502301    2.1502950e+04   2.168959e+05   0.000000e+00   1245s
  503819    2.1514585e+04   2.268714e+05   0.000000e+00   1250s
  505843    2.1528712e+04   2.836987e+05   0.000000e+00   1257s
  507361    2.1547500e+04   1.897955e+05   0.000000e+00   1261s
  508879    2.1560283e+04   1.912471e+05   0.000000e+00   1266s
  510397    2.1578440e+04   2.875646e+05   0.000000e+00   1270s
  512421    2.1608319e+04   2.480238e+05   0.000000e+00   1277s
  513433    2.1613685e+04   1.845822e+05   0.000000e+00   1281s
  514951    2.1624320e+04   2.146655e+05   0.000000e+00   1286s
  516469    2.1637149e+04   2.166049e+05   0.000000e+00   1291s
  517987    2.1651148e+04   2.047320e+05   0.000000e+00   1295s
  520011    2.1663335e+04   2.426505e+05   0.000000e+00   1301s
  521529    2.1674756e+04   1.753571e+05   0.000000e+00   1305s
  523553    2.1751040e+04   2.264098e+05   0.000000e+00   1311s
  525071    2.1762244e+04   1.958948e+05   0.000000e+00   1315s
  526589    2.1774455e+04   3.126186e+05   0.000000e+00   1321s
  529119    2.1852834e+04   4.382359e+05   0.000000e+00   1326s
  531649    2.1925238e+04   2.117266e+05   0.000000e+00   1331s
  533167    2.1943119e+04   2.209630e+05   0.000000e+00   1335s
  535697    2.1987011e+04   1.827996e+05   0.000000e+00   1340s
  538227    2.2006688e+04   1.776722e+05   0.000000e+00   1346s
  539745    2.2014819e+04   2.110104e+05   0.000000e+00   1351s
  541263    2.2022998e+04   1.812855e+05   0.000000e+00   1356s
  543287    2.2077663e+04   2.429230e+05   0.000000e+00   1360s
  545311    2.2095446e+04   1.752887e+05   0.000000e+00   1365s
  547335    2.2117010e+04   3.191825e+05   0.000000e+00   1371s
  550371    2.2170603e+04   1.478948e+05   0.000000e+00   1376s
  552395    2.2184325e+04   2.479926e+05   0.000000e+00   1381s
  554419    2.2198303e+04   1.824541e+05   0.000000e+00   1386s
  555937    2.2207292e+04   1.394792e+05   0.000000e+00   1391s
  557961    2.2219768e+04   2.558216e+05   0.000000e+00   1396s
  560997    2.2272943e+04   1.845672e+05   0.000000e+00   1401s
  563021    2.2290753e+04   1.484238e+05   0.000000e+00   1405s
  565045    2.2305929e+04   1.521910e+05   0.000000e+00   1410s
  567575    2.2321268e+04   1.508349e+05   0.000000e+00   1416s
  569599    2.2331761e+04   1.899728e+05   0.000000e+00   1420s
  571623    2.2375953e+04   3.012149e+05   0.000000e+00   1425s
  574153    2.2390508e+04   1.274984e+05   0.000000e+00   1431s
  576177    2.2423462e+04   1.152730e+05   0.000000e+00   1435s
  578201    2.2443025e+04   1.529883e+05   0.000000e+00   1440s
  580225    2.2465528e+04   2.928424e+05   0.000000e+00   1446s
  581743    2.2490213e+04   1.696090e+05   0.000000e+00   1450s
  583767    2.2499287e+04   1.557180e+05   0.000000e+00   1456s
  585285    2.2506270e+04   2.183784e+05   0.000000e+00   1460s
  587309    2.2597147e+04   1.059500e+05   0.000000e+00   1466s
  589839    2.2627145e+04   2.449594e+05   0.000000e+00   1472s
  591357    2.2699358e+04   1.448906e+05   0.000000e+00   1476s
  593887    2.2759634e+04   1.220649e+05   0.000000e+00   1481s
  595405    2.2782074e+04   2.103778e+05   0.000000e+00   1485s
  598441    2.2848290e+04   2.982101e+05   0.000000e+00   1491s
  600971    2.2866241e+04   1.619531e+05   0.000000e+00   1496s
  603501    2.2940738e+04   1.673110e+05   0.000000e+00   1500s
  606031    2.2951321e+04   2.275322e+05   0.000000e+00   1505s
  608561    2.3064172e+04   1.081335e+05   0.000000e+00   1510s
  611091    2.3078741e+04   2.150564e+05   0.000000e+00   1516s
  612609    2.3085501e+04   9.893029e+04   0.000000e+00   1520s
  615139    2.3160428e+04   1.038850e+05   0.000000e+00   1526s
  617163    2.3184824e+04   1.332991e+05   0.000000e+00   1530s
  619187    2.3206961e+04   1.382196e+05   0.000000e+00   1536s
  621717    2.3230063e+04   1.209182e+05   0.000000e+00   1542s
  623235    2.3235327e+04   1.792968e+05   0.000000e+00   1547s
  624753    2.3243942e+04   1.556318e+05   0.000000e+00   1551s
  626777    2.3303633e+04   1.215970e+05   0.000000e+00   1555s
  628801    2.3333806e+04   2.149533e+05   0.000000e+00   1560s
  631331    2.3351481e+04   1.191000e+05   0.000000e+00   1565s
  633861    2.3359825e+04   6.767075e+05   0.000000e+00   1571s
  635885    2.3365142e+04   1.519528e+05   0.000000e+00   1575s
  637403    2.3368140e+04   1.528305e+05   0.000000e+00   1580s
  639933    2.3388277e+04   1.171221e+05   0.000000e+00   1586s
  641957    2.3416473e+04   1.486390e+05   0.000000e+00   1591s
  643981    2.3438569e+04   1.298388e+05   0.000000e+00   1596s
  646005    2.3444202e+04   8.854435e+04   0.000000e+00   1601s
  647523    2.3449698e+04   9.277870e+04   0.000000e+00   1605s
  650053    2.3498389e+04   8.066720e+04   0.000000e+00   1612s
  651571    2.3503147e+04   1.296068e+05   0.000000e+00   1615s
  653595    2.3525920e+04   1.798488e+05   0.000000e+00   1621s
  655113    2.3543563e+04   1.085363e+05   0.000000e+00   1626s
  657137    2.3557447e+04   1.344897e+05   0.000000e+00   1631s
  659161    2.3583477e+04   5.737019e+04   0.000000e+00   1636s
  661185    2.3598942e+04   1.391510e+05   0.000000e+00   1640s
  663715    2.3647302e+04   8.523761e+04   0.000000e+00   1646s
  665739    2.3652356e+04   9.635963e+04   0.000000e+00   1651s
  667257    2.3655936e+04   6.682940e+04   0.000000e+00   1655s
  669281    2.3667572e+04   1.669762e+05   0.000000e+00   1660s
  671305    2.3673283e+04   6.927887e+04   0.000000e+00   1666s
  672823    2.3676324e+04   5.726966e+04   0.000000e+00   1670s
  674847    2.3681205e+04   1.015046e+05   0.000000e+00   1677s
  675859    2.3683960e+04   1.258087e+05   0.000000e+00   1680s
  677883    2.3693286e+04   1.282250e+05   0.000000e+00   1686s
  679401    2.3704316e+04   1.503527e+05   0.000000e+00   1691s
  681425    2.3713176e+04   6.143544e+04   0.000000e+00   1695s
  683449    2.3717761e+04   1.714552e+05   0.000000e+00   1700s
  686520    2.3758849e+04   1.101636e+05   0.000000e+00   1705s
  688544    2.3771961e+04   7.309884e+04   0.000000e+00   1711s
  690062    2.3774953e+04   5.540355e+04   0.000000e+00   1717s
  691074    2.3776789e+04   4.286858e+04   0.000000e+00   1721s
  692592    2.3779132e+04   1.223469e+05   0.000000e+00   1726s
  694110    2.3782902e+04   5.444505e+04   0.000000e+00   1731s
  695086    2.3784665e+04   4.926055e+04   0.000000e+00   1736s
  696604    2.3790588e+04   8.161934e+04   0.000000e+00   1741s
  698122    2.3796025e+04   9.811116e+04   0.000000e+00   1747s
  699134    2.3799731e+04   8.710586e+04   0.000000e+00   1750s
  701664    2.3823087e+04   1.131225e+05   0.000000e+00   1756s
  703182    2.3838737e+04   1.100007e+05   0.000000e+00   1761s
  704700    2.3842668e+04   1.118390e+05   0.000000e+00   1766s
  706218    2.3846326e+04   9.779796e+04   0.000000e+00   1771s
  707736    2.3869723e+04   2.789079e+05   0.000000e+00   1777s
  708748    2.3889809e+04   5.757416e+04   0.000000e+00   1780s
  710266    2.3898177e+04   4.728924e+04   0.000000e+00   1786s
  711784    2.3901539e+04   3.577395e+04   0.000000e+00   1791s
  713302    2.3906900e+04   1.461569e+05   0.000000e+00   1796s
  715326    2.3952464e+04   7.300826e+04   0.000000e+00   1801s
  716844    2.3960707e+04   1.274060e+05   0.000000e+00   1806s
  718868    2.3970931e+04   6.212877e+04   0.000000e+00   1812s
  719880    2.3972791e+04   4.450712e+04   0.000000e+00   1816s
  721398    2.3976797e+04   5.982015e+04   0.000000e+00   1821s
  722916    2.3980411e+04   7.853680e+04   0.000000e+00   1827s
  723928    2.3981964e+04   4.831077e+04   0.000000e+00   1831s
  725430    2.3984257e+04   5.673178e+04   0.000000e+00   1837s
  726442    2.3985959e+04   7.259174e+04   0.000000e+00   1840s
  727960    2.3993972e+04   6.730709e+04   0.000000e+00   1845s
  729984    2.4008025e+04   1.469548e+05   0.000000e+00   1851s
  732008    2.4024702e+04   1.113287e+05   0.000000e+00   1856s
  733526    2.4032700e+04   5.858584e+04   0.000000e+00   1861s
  735044    2.4039756e+04   5.277869e+04   0.000000e+00   1865s
  736562    2.4043798e+04   5.556535e+04   0.000000e+00   1871s
  738074    2.4047200e+04   4.954022e+04   0.000000e+00   1876s
  739070    2.4048943e+04   6.510750e+04   0.000000e+00   1881s
  740542    2.4052504e+04   5.017882e+04   0.000000e+00   1887s
  741554    2.4059118e+04   4.085700e+04   0.000000e+00   1890s
  743072    2.4062839e+04   7.152339e+04   0.000000e+00   1896s
  744590    2.4076916e+04   9.199182e+04   0.000000e+00   1900s
  746614    2.4092428e+04   6.031223e+04   0.000000e+00   1906s
  748132    2.4094701e+04   2.124161e+05   0.000000e+00   1911s
  749650    2.4101288e+04   1.693499e+05   0.000000e+00   1916s
  751168    2.4108007e+04   6.056971e+04   0.000000e+00   1921s
  752686    2.4110058e+04   4.079036e+04   0.000000e+00   1926s
  754204    2.4112470e+04   5.789492e+04   0.000000e+00   1931s
