EVALUATING EXTENSIVE: problem = cflp_50_50, test=6

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts6_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts6"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x70582082
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 275873 rows and 275847 columns (presolve time = 5s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 10s) ...
Presolve removed 281014 rows and 275847 columns (presolve time = 15s) ...
Presolve removed 281014 rows and 275847 columns
Presolve time: 15.34s
Presolved: 1018986 rows, 999203 columns, 3936286 nonzeros
Variable types: 0 continuous, 999203 integer (999203 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93177    1.3965746e+03   2.319852e+05   0.000000e+00    130s
   94987    1.4189276e+03   2.479874e+05   0.000000e+00    136s
   96057    1.4363252e+03   2.231781e+05   0.000000e+00    141s
   97447    1.4559718e+03   2.098990e+05   0.000000e+00    146s
   98907    1.4758789e+03   2.043918e+05   0.000000e+00    150s
  100527    1.4984816e+03   2.286893e+05   0.000000e+00    156s
  102407    1.5304456e+03   2.198194e+05   0.000000e+00    160s
  104007    1.5538183e+03   2.256897e+05   0.000000e+00    165s
  105537    1.5761992e+03   2.078548e+05   0.000000e+00    171s
  106967    1.5987167e+03   2.024130e+05   0.000000e+00    176s
  108137    1.6151849e+03   2.071935e+05   0.000000e+00    180s
  109807    1.6376743e+03   2.108145e+05   0.000000e+00    186s
  110967    1.6538299e+03   2.150080e+05   0.000000e+00    190s
  112247    1.6750714e+03   2.319355e+05   0.000000e+00    195s
  113507    1.6936114e+03   2.207528e+05   0.000000e+00    201s
  114757    1.7109659e+03   2.195413e+05   0.000000e+00    205s
  115987    1.7299598e+03   2.251741e+05   0.000000e+00    210s
  118227    1.7702557e+03   2.291156e+05   0.000000e+00    216s
  119747    1.7933362e+03   2.283700e+05   0.000000e+00    221s
  121127    1.8152639e+03   2.310341e+05   0.000000e+00    225s
  123517    1.8574859e+03   2.366538e+05   0.000000e+00    231s
  125147    1.8830539e+03   2.248369e+05   0.000000e+00    236s
  126567    1.9030034e+03   2.527402e+05   0.000000e+00    241s
  128137    1.9251948e+03   2.317540e+05   0.000000e+00    246s
  129437    1.9418316e+03   2.396006e+05   0.000000e+00    251s
  130387    1.9597684e+03   2.421977e+05   0.000000e+00    255s
  131617    1.9791437e+03   2.617426e+05   0.000000e+00    261s
  132617    1.9944355e+03   2.525843e+05   0.000000e+00    265s
  136757    2.0931206e+03   2.684357e+05   0.000000e+00    271s
  139127    2.1304715e+03   3.014300e+05   0.000000e+00    275s
  141717    2.1663941e+03   2.925039e+05   0.000000e+00    281s
  143517    2.1909670e+03   2.998185e+05   0.000000e+00    286s
  145167    2.2110102e+03   3.140751e+05   0.000000e+00    290s
  146977    2.2348687e+03   2.914974e+05   0.000000e+00    296s
  148197    2.2520482e+03   2.969353e+05   0.000000e+00    300s
  149837    2.2754857e+03   2.955496e+05   0.000000e+00    306s
  150907    2.2898698e+03   2.962494e+05   0.000000e+00    311s
  152157    2.3104009e+03   3.080419e+05   0.000000e+00    316s
  153427    2.3288425e+03   3.247408e+05   0.000000e+00    321s
  154327    2.3445613e+03   2.978731e+05   0.000000e+00    325s
  155577    2.3653752e+03   3.147137e+05   0.000000e+00    331s
  156697    2.3817138e+03   3.288236e+05   0.000000e+00    336s
  157807    2.3984432e+03   3.222985e+05   0.000000e+00    341s
  158817    2.4341050e+03   3.181355e+05   0.000000e+00    346s
  159767    2.5615285e+03   3.305616e+05   0.000000e+00    351s
  160827    2.5774458e+03   3.595112e+05   0.000000e+00    356s
  161887    2.5969989e+03   3.547454e+05   0.000000e+00    360s
  163147    2.6230819e+03   3.465632e+05   0.000000e+00    366s
  164327    2.6414887e+03   3.502377e+05   0.000000e+00    371s
  165257    2.6554599e+03   3.554583e+05   0.000000e+00    375s
  166507    2.6778052e+03   4.118133e+05   0.000000e+00    381s
  167307    2.7503319e+03   3.982618e+05   0.000000e+00    385s
  168177    2.7661040e+03   4.761785e+05   0.000000e+00    390s
  169167    2.8603662e+03   4.756295e+05   0.000000e+00    395s
  170177    2.8800565e+03   4.540518e+05   0.000000e+00    400s
  172117    2.9487859e+03   4.058250e+05   0.000000e+00    406s
  173617    3.0268987e+03   3.904952e+05   0.000000e+00    410s
  175267    3.0516806e+03   3.939977e+05   0.000000e+00    416s
  176607    3.0745287e+03   4.039339e+05   0.000000e+00    421s
  177647    3.0973823e+03   4.569609e+05   0.000000e+00    426s
  178667    3.1133039e+03   4.136116e+05   0.000000e+00    430s
  181547    3.1813987e+03   4.280982e+05   0.000000e+00    436s
  183457    3.2192255e+03   4.402799e+05   0.000000e+00    442s
  185037    3.2760643e+03   4.700243e+05   0.000000e+00    446s
  186827    3.3024531e+03   4.808218e+05   0.000000e+00    451s
  188127    3.3502514e+03   5.285105e+05   0.000000e+00    456s
  189577    3.3752988e+03   5.362474e+05   0.000000e+00    461s
  190557    3.3897230e+03   5.473732e+05   0.000000e+00    465s
  191607    3.4177002e+03   4.868906e+05   0.000000e+00    470s
  192607    3.4339626e+03   5.311419e+05   0.000000e+00    475s
  193917    3.4603560e+03   4.843844e+05   0.000000e+00    481s
  195057    3.4774323e+03   4.917923e+05   0.000000e+00    486s
  195997    3.4939523e+03   4.902252e+05   0.000000e+00    491s
  196997    3.5108640e+03   5.833885e+05   0.000000e+00    496s
  198467    3.5425679e+03   5.226969e+05   0.000000e+00    500s
  199857    3.5670041e+03   5.307883e+05   0.000000e+00    506s
  201207    3.5920121e+03   5.363319e+05   0.000000e+00    511s
  202247    3.6076436e+03   5.466014e+05   0.000000e+00    516s
  203457    3.6330134e+03   5.455478e+05   0.000000e+00    521s
  204457    3.6492741e+03   5.573603e+05   0.000000e+00    526s
  205497    3.6675570e+03   5.596035e+05   0.000000e+00    530s
  206727    3.6944876e+03   5.670631e+05   0.000000e+00    536s
  207767    3.7114143e+03   5.592492e+05   0.000000e+00    541s
  208577    3.7250037e+03   5.573622e+05   0.000000e+00    545s
  209657    3.7575014e+03   5.613649e+05   0.000000e+00    551s
  210537    3.7766231e+03   6.269259e+05   0.000000e+00    557s
  211167    3.7975125e+03   6.119056e+05   0.000000e+00    560s
  211967    3.8177532e+03   6.038514e+05   0.000000e+00    565s
  213057    3.8352882e+03   6.080223e+05   0.000000e+00    571s
  213957    3.8727996e+03   5.961133e+05   0.000000e+00    577s
  216587    3.9477962e+03   6.047095e+05   0.000000e+00    581s
  218177    3.9750849e+03   5.769901e+05   0.000000e+00    585s
  219817    4.0009226e+03   5.856772e+05   0.000000e+00    590s
  221117    4.0291122e+03   5.858585e+05   0.000000e+00    595s
  222707    4.0532871e+03   5.833566e+05   0.000000e+00    601s
  223727    4.0742547e+03   5.813327e+05   0.000000e+00    605s
  225207    4.0980607e+03   5.912617e+05   0.000000e+00    611s
  226267    4.1150028e+03   6.353329e+05   0.000000e+00    616s
  227147    4.1463456e+03   7.231019e+05   0.000000e+00    620s
  228027    4.1708485e+03   6.609063e+05   0.000000e+00    625s
  229447    4.1956408e+03   6.882888e+05   0.000000e+00    631s
  230257    4.2204849e+03   7.284945e+05   0.000000e+00    636s
  233017    4.2891713e+03   7.533487e+05   0.000000e+00    640s
  235187    4.3252752e+03   7.915272e+05   0.000000e+00    646s
  236447    4.3474733e+03   8.552678e+05   0.000000e+00    651s
  237787    4.3709769e+03   7.912787e+05   0.000000e+00    655s
  239027    4.3897167e+03   8.076439e+05   0.000000e+00    660s
  240207    4.4072091e+03   8.033849e+05   0.000000e+00    665s
  241297    4.4223692e+03   8.041799e+05   0.000000e+00    670s
  242567    4.4442315e+03   8.240270e+05   0.000000e+00    676s
  243707    4.4636256e+03   8.161995e+05   0.000000e+00    681s
  244647    4.4810716e+03   8.149232e+05   0.000000e+00    685s
  245617    4.4974971e+03   7.789964e+05   0.000000e+00    691s
  246687    4.5167060e+03   8.085399e+05   0.000000e+00    696s
  247567    4.5303240e+03   7.795919e+05   0.000000e+00    701s
  248427    4.5485638e+03   8.232053e+05   0.000000e+00    705s
  249477    4.5709721e+03   7.779032e+05   0.000000e+00    711s
  250387    4.6076793e+03   7.904694e+05   0.000000e+00    716s
  251157    4.6645504e+03   8.243028e+05   0.000000e+00    721s
  252147    4.6907648e+03   8.579158e+05   0.000000e+00    727s
  253027    4.7351834e+03   6.966034e+05   0.000000e+00    732s
  262217    4.9883499e+03   7.448296e+05   0.000000e+00    736s
  265337    5.0361264e+03   7.543657e+05   0.000000e+00    741s
  267237    5.0629277e+03   7.562815e+05   0.000000e+00    745s
  269017    5.0858521e+03   7.552531e+05   0.000000e+00    751s
  271732    5.3320254e+03   4.394868e+05   0.000000e+00    756s
  293576    5.7929069e+03   4.170711e+05   0.000000e+00    760s
  304332    6.2228875e+03   5.527901e+05   0.000000e+00    766s
  314984    9.0200550e+03   9.909525e+05   0.000000e+00    771s
  322268    9.5226522e+03   6.262104e+05   0.000000e+00    775s
  330902    1.1081585e+04   1.002139e+06   0.000000e+00    780s
  338142    1.2484385e+04   6.163305e+05   0.000000e+00    785s
  345256    1.2812692e+04   8.009087e+05   0.000000e+00    790s
  352152    1.3525620e+04   8.408528e+05   0.000000e+00    795s
  357676    1.4402044e+04   6.333460e+05   0.000000e+00    800s
  363863    1.4889260e+04   5.915804e+05   0.000000e+00    805s
  369053    1.5501937e+04   5.738781e+05   0.000000e+00    810s
  376978    1.6274633e+04   5.686157e+05   0.000000e+00    815s
  381719    1.6935155e+04   6.653044e+05   0.000000e+00    820s
  388747    1.7562386e+04   5.671256e+05   0.000000e+00    825s
  391783    1.7793718e+04   5.375720e+05   0.000000e+00    830s
  396843    1.7941198e+04   5.512753e+05   0.000000e+00    835s
  400891    1.8052297e+04   6.559176e+05   0.000000e+00    840s
  405951    1.8132759e+04   5.353982e+05   0.000000e+00    845s
  410998    1.8582272e+04   4.544811e+05   0.000000e+00    850s
  417531    1.8997100e+04   4.307201e+05   0.000000e+00    855s
  421579    1.9123095e+04   3.758573e+05   0.000000e+00    860s
  425627    1.9253282e+04   3.392329e+05   0.000000e+00    866s
  427651    1.9284556e+04   3.353212e+05   0.000000e+00    870s
  430687    1.9316454e+04   4.151323e+05   0.000000e+00    875s
  433723    1.9502095e+04   5.727206e+05   0.000000e+00    880s
  438890    1.9818190e+04   5.453476e+05   0.000000e+00    886s
  442932    2.0039196e+04   3.415019e+05   0.000000e+00    891s
  445968    2.0093133e+04   4.080078e+05   0.000000e+00    896s
  448498    2.0165943e+04   4.019255e+05   0.000000e+00    900s
  451028    2.0215868e+04   3.340620e+05   0.000000e+00    905s
  453558    2.0265927e+04   3.060203e+05   0.000000e+00    910s
  455582    2.0297718e+04   5.914508e+05   0.000000e+00    915s
  459818    2.0461835e+04   3.189634e+05   0.000000e+00    921s
  461842    2.0489602e+04   3.435650e+05   0.000000e+00    925s
  463866    2.0512757e+04   3.216074e+05   0.000000e+00    931s
  465384    2.0533379e+04   5.306153e+05   0.000000e+00    936s
  467408    2.0569976e+04   3.641849e+05   0.000000e+00    941s
  469432    2.0640736e+04   5.962587e+05   0.000000e+00    946s
  471962    2.0678617e+04   3.687425e+05   0.000000e+00    951s
  473986    2.0714011e+04   6.244912e+05   0.000000e+00    956s
  476516    2.0805068e+04   3.066068e+05   0.000000e+00    961s
  479046    2.0896954e+04   5.214393e+05   0.000000e+00    966s
  481576    2.0952652e+04   3.466021e+05   0.000000e+00    971s
  483600    2.0999890e+04   4.567246e+05   0.000000e+00    976s
  485624    2.1029193e+04   3.591096e+05   0.000000e+00    981s
  487648    2.1076113e+04   2.850023e+05   0.000000e+00    986s
  489672    2.1105777e+04   4.003213e+05   0.000000e+00    991s
  491696    2.1132520e+04   2.420384e+05   0.000000e+00    995s
  493720    2.1164305e+04   2.548049e+05   0.000000e+00   1000s
  495744    2.1186345e+04   3.861220e+05   0.000000e+00   1005s
  497768    2.1216218e+04   3.154134e+05   0.000000e+00   1011s
  500298    2.1257681e+04   3.021895e+05   0.000000e+00   1016s
  501816    2.1275526e+04   2.256001e+05   0.000000e+00   1021s
  504346    2.1334464e+04   2.278153e+05   0.000000e+00   1026s
  505864    2.1351342e+04   2.899771e+05   0.000000e+00   1031s
  507356    2.1366412e+04   3.881124e+05   0.000000e+00   1037s
  508368    2.1374053e+04   3.961629e+05   0.000000e+00   1040s
  509886    2.1386937e+04   4.231571e+05   0.000000e+00   1046s
  512416    2.1445324e+04   3.064906e+05   0.000000e+00   1051s
  513934    2.1481702e+04   1.774908e+05   0.000000e+00   1056s
  515452    2.1495145e+04   3.121904e+05   0.000000e+00   1060s
  517476    2.1516278e+04   2.226580e+05   0.000000e+00   1065s
  520512    2.1594858e+04   3.072180e+05   0.000000e+00   1070s
  524560    2.1708076e+04   1.632637e+05   0.000000e+00   1076s
  527090    2.1732914e+04   1.932795e+05   0.000000e+00   1081s
  529114    2.1772418e+04   3.636065e+05   0.000000e+00   1086s
  531138    2.1799424e+04   3.830100e+05   0.000000e+00   1090s
  534174    2.1844610e+04   1.907850e+05   0.000000e+00   1095s
  536198    2.1875144e+04   2.516363e+05   0.000000e+00   1101s
  538222    2.1888018e+04   2.082024e+05   0.000000e+00   1106s
  540246    2.1903314e+04   3.096979e+05   0.000000e+00   1111s
  541764    2.1915800e+04   2.643338e+05   0.000000e+00   1115s
  543788    2.1938983e+04   2.400371e+05   0.000000e+00   1121s
  545812    2.1987823e+04   2.706350e+05   0.000000e+00   1125s
  547836    2.2001377e+04   3.081841e+05   0.000000e+00   1131s
  550366    2.2031468e+04   1.988332e+05   0.000000e+00   1136s
  552896    2.2058383e+04   2.267754e+05   0.000000e+00   1141s
  554920    2.2071859e+04   1.478389e+05   0.000000e+00   1145s
  556944    2.2133054e+04   2.896852e+05   0.000000e+00   1151s
  558968    2.2152894e+04   1.495276e+05   0.000000e+00   1156s
  560486    2.2166549e+04   3.331614e+05   0.000000e+00   1161s
  562510    2.2217947e+04   1.915189e+05   0.000000e+00   1165s
  564528    2.2232528e+04   3.344209e+05   0.000000e+00   1171s
  566552    2.2265171e+04   2.189943e+05   0.000000e+00   1175s
  568576    2.2279782e+04   2.843320e+05   0.000000e+00   1181s
  571106    2.2364956e+04   1.712285e+05   0.000000e+00   1185s
  574142    2.2399949e+04   2.625975e+05   0.000000e+00   1191s
  575660    2.2409515e+04   2.764371e+05   0.000000e+00   1195s
  577684    2.2452353e+04   3.236400e+05   0.000000e+00   1201s
  579202    2.2459871e+04   1.367236e+05   0.000000e+00   1207s
  580182    2.2463073e+04   2.615895e+05   0.000000e+00   1210s
  582206    2.2489527e+04   2.521639e+05   0.000000e+00   1215s
  584736    2.2559315e+04   1.916251e+05   0.000000e+00   1220s
  587266    2.2576642e+04   3.030032e+05   0.000000e+00   1225s
  589796    2.2594881e+04   1.098062e+05   0.000000e+00   1231s
  592832    2.2629878e+04   1.512269e+05   0.000000e+00   1235s
  596880    2.2662960e+04   1.758967e+05   0.000000e+00   1240s
  598904    2.2676757e+04   1.657290e+05   0.000000e+00   1245s
  600422    2.2683708e+04   1.293791e+05   0.000000e+00   1250s
  601914    2.2690027e+04   1.335870e+05   0.000000e+00   1255s
  603922    2.2700431e+04   1.576204e+05   0.000000e+00   1261s
  605384    2.2707497e+04   3.436463e+05   0.000000e+00   1266s
  606902    2.2715594e+04   1.250897e+05   0.000000e+00   1271s
  608420    2.2722935e+04   8.073755e+04   0.000000e+00   1276s
  609938    2.2730195e+04   1.413104e+05   0.000000e+00   1281s
  611456    2.2737506e+04   1.965563e+05   0.000000e+00   1285s
  613464    2.2745092e+04   1.968062e+05   0.000000e+00   1291s
  615482    2.2767742e+04   1.164983e+05   0.000000e+00   1296s
  616984    2.2773541e+04   1.663404e+05   0.000000e+00   1301s
  618456    2.2784209e+04   2.849644e+05   0.000000e+00   1305s
  620986    2.2817991e+04   1.555200e+05   0.000000e+00   1311s
  623516    2.2826367e+04   1.306820e+05   0.000000e+00   1316s
  625540    2.2833605e+04   1.010605e+05   0.000000e+00   1322s
  627058    2.2842287e+04   7.754549e+04   0.000000e+00   1326s
  628576    2.2849241e+04   9.955424e+04   0.000000e+00   1331s
  630094    2.2855842e+04   7.322127e+04   0.000000e+00   1336s
  632082    2.2865951e+04   1.801094e+05   0.000000e+00   1341s
  633574    2.2873418e+04   1.085255e+05   0.000000e+00   1346s
  636104    2.2909227e+04   2.090267e+05   0.000000e+00   1351s
  638634    2.2947147e+04   3.182093e+05   0.000000e+00   1356s
  641164    2.2988893e+04   3.403739e+05   0.000000e+00   1360s
  643694    2.3024105e+04   1.317690e+05   0.000000e+00   1365s
  646224    2.3039442e+04   1.925190e+05   0.000000e+00   1371s
  648248    2.3063273e+04   1.513606e+05   0.000000e+00   1376s
  650272    2.3071145e+04   8.009900e+04   0.000000e+00   1381s
  651790    2.3076394e+04   3.280383e+05   0.000000e+00   1385s
  653308    2.3082455e+04   2.071995e+05   0.000000e+00   1390s
  656344    2.3159197e+04   1.724448e+05   0.000000e+00   1396s
  657862    2.3163270e+04   8.519746e+04   0.000000e+00   1400s
  659328    2.3168691e+04   1.160840e+05   0.000000e+00   1405s
  660846    2.3189849e+04   2.115331e+05   0.000000e+00   1410s
  663376    2.3201430e+04   1.629881e+05   0.000000e+00   1417s
  664894    2.3207137e+04   2.432870e+05   0.000000e+00   1421s
  666174    2.3211694e+04   1.233700e+05   0.000000e+00   1426s
  667692    2.3255695e+04   1.303363e+05   0.000000e+00   1431s
  669716    2.3268876e+04   1.875731e+05   0.000000e+00   1435s
  671234    2.3274593e+04   2.670478e+05   0.000000e+00   1440s
  672680    2.3279169e+04   7.492216e+04   0.000000e+00   1445s
  674182    2.3282828e+04   5.331661e+04   0.000000e+00   1450s
  676206    2.3295534e+04   9.398072e+04   0.000000e+00   1456s
  678230    2.3315960e+04   9.661623e+04   0.000000e+00   1461s
  680760    2.3371383e+04   1.435427e+05   0.000000e+00   1467s
  682784    2.3415427e+04   1.729814e+05   0.000000e+00   1471s
  684808    2.3436007e+04   9.808139e+04   0.000000e+00   1476s
  686320    2.3439893e+04   6.528096e+04   0.000000e+00   1480s
  688344    2.3444182e+04   6.914811e+04   0.000000e+00   1486s
  690368    2.3452008e+04   2.029168e+05   0.000000e+00   1491s
  691860    2.3461407e+04   1.069565e+05   0.000000e+00   1496s
  693884    2.3467045e+04   1.520022e+05   0.000000e+00   1501s
  696414    2.3493639e+04   9.339237e+04   0.000000e+00   1506s
  698438    2.3514004e+04   2.114998e+05   0.000000e+00   1510s
  700462    2.3518858e+04   7.792253e+04   0.000000e+00   1516s
  701980    2.3521879e+04   7.489528e+04   0.000000e+00   1521s
  703498    2.3525438e+04   1.126688e+05   0.000000e+00   1526s
  705522    2.3533090e+04   4.455289e+04   0.000000e+00   1531s
  707546    2.3537145e+04   1.013406e+05   0.000000e+00   1536s
  709570    2.3543146e+04   1.683437e+05   0.000000e+00   1541s
  711558    2.3551578e+04   8.593185e+04   0.000000e+00   1546s
  713070    2.3555623e+04   6.345315e+04   0.000000e+00   1551s
  715094    2.3567221e+04   2.310827e+05   0.000000e+00   1556s
  717118    2.3575869e+04   7.013953e+04   0.000000e+00   1561s
  718468    2.3582582e+04   1.883782e+05   0.000000e+00   1566s
  719904    2.3588137e+04   1.638095e+05   0.000000e+00   1571s
  721390    2.3592715e+04   5.675624e+04   0.000000e+00   1577s
  722396    2.3596722e+04   5.435030e+04   0.000000e+00   1580s
  723914    2.3614155e+04   1.012838e+05   0.000000e+00   1585s
  725938    2.3624085e+04   1.695767e+05   0.000000e+00   1592s
  727962    2.3644655e+04   9.930107e+04   0.000000e+00   1596s
  729480    2.3651207e+04   1.665843e+05   0.000000e+00   1600s
  732010    2.3666985e+04   2.165805e+05   0.000000e+00   1606s
  733528    2.3670407e+04   2.292808e+05   0.000000e+00   1611s
  735046    2.3675061e+04   1.842553e+05   0.000000e+00   1615s
  738082    2.3740168e+04   1.084695e+05   0.000000e+00   1620s
  741118    2.3766826e+04   8.812072e+04   0.000000e+00   1626s
  743648    2.3786078e+04   1.509774e+05   0.000000e+00   1630s
  746684    2.3797857e+04   1.433409e+05   0.000000e+00   1635s
  748708    2.3804036e+04   5.525420e+04   0.000000e+00   1640s
  751172    2.3823096e+04   1.036412e+05   0.000000e+00   1646s
  752690    2.3826228e+04   6.436133e+04   0.000000e+00   1650s
  754698    2.3829669e+04   2.083242e+05   0.000000e+00   1656s
  756722    2.3845947e+04   1.490401e+05   0.000000e+00   1661s
  758746    2.3874171e+04   2.012667e+05   0.000000e+00   1666s
  760770    2.3888978e+04   6.058644e+04   0.000000e+00   1670s
  762778    2.3893040e+04   6.837210e+04   0.000000e+00   1676s
  764776    2.3896278e+04   4.417600e+04   0.000000e+00   1682s
  766258    2.3898470e+04   1.016262e+05   0.000000e+00   1686s
  767770    2.3900759e+04   3.853517e+04   0.000000e+00   1691s
  769288    2.3907363e+04   1.145548e+05   0.000000e+00   1695s
  771818    2.3922674e+04   8.730671e+04   0.000000e+00   1700s
  773842    2.3934627e+04   6.864390e+04   0.000000e+00   1705s
  776372    2.3946711e+04   4.959138e+04   0.000000e+00   1710s
  778330    2.3955251e+04   1.484539e+05   0.000000e+00   1715s
  780348    2.3962344e+04   5.184641e+04   0.000000e+00   1721s
  781866    2.3967418e+04   5.161618e+04   0.000000e+00   1726s
  783890    2.3972818e+04   9.748182e+04   0.000000e+00   1732s
  785250    2.3975907e+04   1.343784e+05   0.000000e+00   1737s
  786710    2.3979313e+04   3.666489e+04   0.000000e+00   1741s
  788086    2.3984409e+04   5.284339e+04   0.000000e+00   1746s
  789482    2.3997451e+04   4.796873e+04   0.000000e+00   1751s
  792012    2.4008379e+04   1.073493e+05   0.000000e+00   1756s
  793994    2.4014252e+04   8.576435e+04   0.000000e+00   1762s
  795000    2.4015907e+04   5.809867e+04   0.000000e+00   1765s
  796912    2.4018744e+04   4.348079e+04   0.000000e+00   1772s
  798430    2.4022751e+04   1.384650e+05   0.000000e+00   1776s
  799932    2.4026075e+04   2.559634e+04   0.000000e+00   1780s
  801884    2.4028856e+04   2.944178e+04   0.000000e+00   1786s
  803326    2.4032038e+04   8.151841e+04   0.000000e+00   1790s
  805856    2.4038306e+04   2.789891e+04   0.000000e+00   1796s
  807374    2.4040368e+04   4.836372e+04   0.000000e+00   1800s
  809904    2.4059524e+04   6.717090e+04   0.000000e+00   1805s
  812434    2.4074539e+04   1.102587e+05   0.000000e+00   1811s
  814964    2.4099692e+04   5.897686e+04   0.000000e+00   1816s
  816988    2.4103194e+04   6.622880e+04   0.000000e+00   1821s
  819012    2.4106001e+04   3.626565e+04   0.000000e+00   1826s
  821542    2.4126509e+04   6.895175e+04   0.000000e+00   1831s
  823566    2.4131059e+04   1.438495e+04   0.000000e+00   1835s
  826096    2.4145338e+04   4.544100e+04   0.000000e+00   1841s
  828626    2.4163595e+04   2.212527e+04   0.000000e+00   1846s
  831662    2.4190025e+04   2.982143e+04   0.000000e+00   1851s
  834192    2.4212674e+04   3.699361e+04   0.000000e+00   1855s
  836722    2.4229322e+04   7.017792e+04   0.000000e+00   1860s
  839252    2.4233158e+04   3.644025e+04   0.000000e+00   1865s
  842288    2.4258094e+04   5.310862e+04   0.000000e+00   1870s
  845324    2.4266857e+04   1.707611e+04   0.000000e+00   1876s
  847348    2.4270513e+04   3.897117e+04   0.000000e+00   1880s
  849372    2.4272182e+04   2.283292e+04   0.000000e+00   1886s
  850890    2.4273390e+04   2.336863e+05   0.000000e+00   1891s
  852402    2.4274390e+04   8.010970e+03   0.000000e+00   1895s
  855438    2.4287150e+04   1.140939e+04   0.000000e+00   1901s
  857462    2.4288967e+04   5.077903e+03   0.000000e+00   1905s
  859992    2.4294500e+04   5.142598e+03   0.000000e+00   1911s
  862016    2.4297776e+04   1.311587e+04   0.000000e+00   1916s
  864040    2.4299344e+04   2.069763e+04   0.000000e+00   1921s
  866570    2.4305249e+04   6.424020e+03   0.000000e+00   1926s
  869100    2.4311932e+04   8.617883e+03   0.000000e+00   1930s
