EVALUATING EXTENSIVE: problem = cflp_50_50, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x7a3a9dc8
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554737 rows and 554688 columns (presolve time = 5s) ...
Presolve removed 554737 rows and 554688 columns (presolve time = 10s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 16s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 20s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 25s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 30s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 35s) ...
Presolve removed 566825 rows and 554688 columns (presolve time = 41s) ...
Presolve removed 566825 rows and 554688 columns
Presolve time: 40.67s
Presolved: 2033175 rows, 1995362 columns, 7856978 nonzeros
Variable types: 0 continuous, 1995362 integer (1995362 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102668    8.2203167e+02   2.466264e+05   0.000000e+00    361s
  103508    8.2694076e+02   2.475207e+05   0.000000e+00    366s
  104218    8.3097629e+02   2.440359e+05   0.000000e+00    371s
  104978    8.3579804e+02   2.449022e+05   0.000000e+00    376s
  105828    8.4047644e+02   2.444812e+05   0.000000e+00    381s
  106558    8.4475361e+02   2.448079e+05   0.000000e+00    386s
  107528    8.4990560e+02   2.482100e+05   0.000000e+00    391s
  108278    8.5466288e+02   2.436449e+05   0.000000e+00    396s
  108988    8.5910077e+02   2.514856e+05   0.000000e+00    401s
  109818    8.6346595e+02   2.642168e+05   0.000000e+00    406s
  110528    8.6752605e+02   2.706914e+05   0.000000e+00    411s
  111188    8.7195831e+02   2.577888e+05   0.000000e+00    416s
  111918    8.7587082e+02   2.585804e+05   0.000000e+00    421s
  112588    8.7976311e+02   2.591661e+05   0.000000e+00    426s
  113318    8.8387337e+02   2.660986e+05   0.000000e+00    431s
  113998    8.8750160e+02   2.700685e+05   0.000000e+00    436s
  114658    8.9137897e+02   2.714756e+05   0.000000e+00    441s
  115288    8.9535022e+02   2.661817e+05   0.000000e+00    446s
  115968    8.9967627e+02   2.799294e+05   0.000000e+00    451s
  116638    9.0414862e+02   2.727444e+05   0.000000e+00    456s
  117428    9.0884610e+02   2.796998e+05   0.000000e+00    461s
  118048    9.1265357e+02   2.881445e+05   0.000000e+00    466s
  118728    9.1694161e+02   2.779894e+05   0.000000e+00    471s
  119428    9.2131063e+02   2.668379e+05   0.000000e+00    477s
  120148    9.2529403e+02   2.665505e+05   0.000000e+00    482s
  120798    9.2898084e+02   2.700049e+05   0.000000e+00    487s
  121458    9.3319082e+02   2.699011e+05   0.000000e+00    492s
  122178    9.3739762e+02   2.758883e+05   0.000000e+00    497s
  122878    9.4162707e+02   2.677264e+05   0.000000e+00    502s
  123488    9.4554714e+02   2.746777e+05   0.000000e+00    507s
  123828    9.4777117e+02   2.667444e+05   0.000000e+00    510s
  124518    9.5184973e+02   2.853224e+05   0.000000e+00    515s
  125208    9.5608368e+02   2.799580e+05   0.000000e+00    520s
  125778    9.5999834e+02   2.757760e+05   0.000000e+00    525s
  126378    9.6373220e+02   2.765135e+05   0.000000e+00    530s
  126958    9.6740821e+02   3.104797e+05   0.000000e+00    535s
  127548    9.7164817e+02   2.757751e+05   0.000000e+00    541s
  128178    9.7547323e+02   2.782989e+05   0.000000e+00    546s
  128828    9.8024748e+02   2.699445e+05   0.000000e+00    553s
  129148    9.8270274e+02   2.751446e+05   0.000000e+00    555s
  129828    9.8729195e+02   2.713772e+05   0.000000e+00    561s
  130448    9.9103885e+02   2.757023e+05   0.000000e+00    567s
  131038    9.9468410e+02   2.698442e+05   0.000000e+00    572s
  131668    9.9851197e+02   2.709003e+05   0.000000e+00    577s
  132198    1.0025289e+03   2.665616e+05   0.000000e+00    582s
  132508    1.0042124e+03   2.686159e+05   0.000000e+00    585s
  133088    1.0078118e+03   2.560215e+05   0.000000e+00    590s
  133688    1.0119212e+03   2.591816e+05   0.000000e+00    595s
  134368    1.0166725e+03   2.556065e+05   0.000000e+00    601s
  135048    1.0211255e+03   2.573958e+05   0.000000e+00    606s
  135648    1.0247429e+03   2.567276e+05   0.000000e+00    611s
  136238    1.0285551e+03   2.465786e+05   0.000000e+00    616s
  136778    1.0324042e+03   2.447690e+05   0.000000e+00    621s
  137468    1.0362660e+03   2.482038e+05   0.000000e+00    627s
  138108    1.0404033e+03   2.525924e+05   0.000000e+00    632s
  138818    1.0450954e+03   2.535452e+05   0.000000e+00    637s
  139498    1.0486919e+03   2.523601e+05   0.000000e+00    643s
  139858    1.0506788e+03   2.598136e+05   0.000000e+00    645s
  140458    1.0540556e+03   2.697230e+05   0.000000e+00    651s
  141068    1.0578519e+03   2.693605e+05   0.000000e+00    656s
  141648    1.0617899e+03   2.686574e+05   0.000000e+00    662s
  142258    1.0655392e+03   2.689120e+05   0.000000e+00    667s
  142798    1.0691567e+03   2.681182e+05   0.000000e+00    672s
  143388    1.0727703e+03   2.711551e+05   0.000000e+00    677s
  144018    1.0766691e+03   2.724215e+05   0.000000e+00    682s
  144608    1.0806118e+03   2.695246e+05   0.000000e+00    688s
  144948    1.0828196e+03   2.738933e+05   0.000000e+00    690s
  145538    1.0864976e+03   2.747391e+05   0.000000e+00    696s
  146108    1.0899503e+03   2.778885e+05   0.000000e+00    701s
  146788    1.0939438e+03   2.823853e+05   0.000000e+00    707s
  147358    1.0974485e+03   2.836739e+05   0.000000e+00    712s
  147968    1.1012142e+03   2.844167e+05   0.000000e+00    718s
  148248    1.1031096e+03   2.839122e+05   0.000000e+00    721s
  148888    1.1070715e+03   2.858842e+05   0.000000e+00    726s
  149448    1.1106269e+03   3.152573e+05   0.000000e+00    731s
  150038    1.1147957e+03   2.846243e+05   0.000000e+00    737s
  150598    1.1188776e+03   2.676004e+05   0.000000e+00    742s
  151148    1.1225046e+03   2.677237e+05   0.000000e+00    748s
  151428    1.1242613e+03   2.663515e+05   0.000000e+00    752s
  151938    1.1277813e+03   2.804327e+05   0.000000e+00    757s
  152528    1.1321230e+03   3.537433e+05   0.000000e+00    762s
  153038    1.1354248e+03   3.565559e+05   0.000000e+00    768s
  153278    1.1372443e+03   3.548715e+05   0.000000e+00    770s
  153938    1.1411579e+03   3.676352e+05   0.000000e+00    777s
  154548    1.1447408e+03   3.749996e+05   0.000000e+00    782s
  155168    1.1488149e+03   3.742903e+05   0.000000e+00    787s
  155458    1.1507849e+03   3.803963e+05   0.000000e+00    790s
  156098    1.1553133e+03   3.744542e+05   0.000000e+00    797s
  156708    1.1590028e+03   3.739246e+05   0.000000e+00    802s
  157228    1.1621303e+03   3.787416e+05   0.000000e+00    807s
  157748    1.1655697e+03   3.695814e+05   0.000000e+00    812s
  158008    1.1671366e+03   3.771386e+05   0.000000e+00    815s
  158508    1.1705892e+03   3.714379e+05   0.000000e+00    820s
  159048    1.1738650e+03   3.731530e+05   0.000000e+00    826s
  159718    1.1776883e+03   3.755487e+05   0.000000e+00    831s
  160108    1.1810613e+03   3.684048e+05   0.000000e+00    837s
  160638    1.1846043e+03   3.679111e+05   0.000000e+00    842s
  161108    1.1876772e+03   3.663807e+05   0.000000e+00    847s
  161368    1.1893680e+03   3.625609e+05   0.000000e+00    850s
  161868    1.1926327e+03   3.651224e+05   0.000000e+00    855s
  162358    1.1960885e+03   3.662854e+05   0.000000e+00    861s
  162848    1.1995964e+03   3.641149e+05   0.000000e+00    866s
  163348    1.2028834e+03   3.651809e+05   0.000000e+00    871s
  163938    1.2066070e+03   3.678095e+05   0.000000e+00    877s
  164488    1.2106808e+03   3.542421e+05   0.000000e+00    882s
  164978    1.2142888e+03   3.729938e+05   0.000000e+00    887s
  165238    1.2159914e+03   3.765942e+05   0.000000e+00    890s
  165768    1.2201038e+03   3.511363e+05   0.000000e+00    896s
  166258    1.2233755e+03   3.515975e+05   0.000000e+00    901s
  166718    1.2270776e+03   3.513816e+05   0.000000e+00    907s
  167228    1.2307565e+03   3.520235e+05   0.000000e+00    912s
  167688    1.2340619e+03   3.546756e+05   0.000000e+00    917s
  168178    1.2385269e+03   3.650654e+05   0.000000e+00    922s
  168628    1.2419859e+03   3.614630e+05   0.000000e+00    927s
  168858    1.2435247e+03   3.603419e+05   0.000000e+00    930s
  169378    1.2467337e+03   3.660537e+05   0.000000e+00    935s
  169828    1.2498834e+03   3.629571e+05   0.000000e+00    941s
  170258    1.2527491e+03   3.620935e+05   0.000000e+00    946s
  170818    1.2563193e+03   3.638914e+05   0.000000e+00    951s
  171348    1.2595115e+03   3.734018e+05   0.000000e+00    956s
  171798    1.2627207e+03   3.749175e+05   0.000000e+00    961s
  172288    1.2660010e+03   3.746360e+05   0.000000e+00    967s
  172828    1.2695823e+03   3.791829e+05   0.000000e+00    972s
  174858    1.2948647e+03   3.894529e+05   0.000000e+00    977s
  175678    1.3023801e+03   3.954957e+05   0.000000e+00    982s
  176518    1.3090027e+03   3.983716e+05   0.000000e+00    988s
  176938    1.3124337e+03   4.078642e+05   0.000000e+00    990s
  177858    1.3193692e+03   3.946746e+05   0.000000e+00    996s
  178658    1.3244998e+03   4.016004e+05   0.000000e+00   1002s
  179448    1.3297685e+03   4.000202e+05   0.000000e+00   1007s
  180198    1.3346324e+03   4.026552e+05   0.000000e+00   1013s
  180598    1.3368833e+03   4.046009e+05   0.000000e+00   1015s
  181318    1.3420999e+03   4.017980e+05   0.000000e+00   1021s
  181968    1.3466787e+03   4.045011e+05   0.000000e+00   1026s
  182698    1.3514166e+03   4.069362e+05   0.000000e+00   1032s
  183348    1.3558330e+03   4.075303e+05   0.000000e+00   1037s
  183758    1.3585170e+03   4.051228e+05   0.000000e+00   1041s
  184348    1.3621678e+03   4.077918e+05   0.000000e+00   1046s
  185008    1.3669264e+03   4.342401e+05   0.000000e+00   1053s
  185418    1.3694026e+03   4.386054e+05   0.000000e+00   1056s
  185968    1.3737476e+03   4.201407e+05   0.000000e+00   1061s
  186598    1.3777062e+03   4.223771e+05   0.000000e+00   1067s
  187158    1.3815834e+03   4.236521e+05   0.000000e+00   1072s
  187698    1.3848064e+03   4.219953e+05   0.000000e+00   1077s
  187938    1.3864071e+03   4.215835e+05   0.000000e+00   1080s
  188428    1.3895143e+03   4.214284e+05   0.000000e+00   1086s
  188988    1.3931242e+03   4.366926e+05   0.000000e+00   1091s
  189568    1.3974331e+03   4.507664e+05   0.000000e+00   1097s
  189848    1.3990486e+03   4.549673e+05   0.000000e+00   1100s
  190338    1.4025204e+03   4.518549e+05   0.000000e+00   1106s
  190848    1.4065434e+03   4.188736e+05   0.000000e+00   1111s
  191318    1.4095981e+03   4.240155e+05   0.000000e+00   1117s
  191878    1.4141307e+03   4.230550e+05   0.000000e+00   1124s
  192198    1.4170269e+03   3.703103e+05   0.000000e+00   1126s
  192548    1.4194587e+03   3.810514e+05   0.000000e+00   1130s
  193128    1.4232744e+03   3.682278e+05   0.000000e+00   1136s
  193568    1.4268781e+03   3.667950e+05   0.000000e+00   1142s
  194088    1.4313325e+03   3.692053e+05   0.000000e+00   1147s
  195038    1.4415838e+03   3.740955e+05   0.000000e+00   1150s
  195588    1.4464769e+03   3.707532e+05   0.000000e+00   1156s
  196308    1.4515411e+03   3.763788e+05   0.000000e+00   1162s
  196658    1.4538006e+03   3.800302e+05   0.000000e+00   1165s
  197278    1.4580279e+03   3.778468e+05   0.000000e+00   1171s
  197918    1.4628002e+03   3.762274e+05   0.000000e+00   1176s
  198258    1.4657817e+03   3.743106e+05   0.000000e+00   1180s
  199508    1.4791687e+03   4.084302e+05   0.000000e+00   1186s
  200228    1.4843763e+03   3.928065e+05   0.000000e+00   1191s
  200958    1.4895340e+03   3.993679e+05   0.000000e+00   1197s
  204068    1.5318023e+03   4.175776e+05   0.000000e+00   1202s
  205338    1.5413968e+03   4.224694e+05   0.000000e+00   1207s
  206388    1.5491557e+03   4.279032e+05   0.000000e+00   1213s
  206978    1.5534257e+03   4.263158e+05   0.000000e+00   1215s
  208058    1.5606479e+03   4.541210e+05   0.000000e+00   1221s
  209208    1.5676360e+03   4.300030e+05   0.000000e+00   1227s
  209668    1.5707690e+03   4.263717e+05   0.000000e+00   1230s
  210588    1.5765374e+03   4.238352e+05   0.000000e+00   1236s
  211478    1.5820597e+03   4.277942e+05   0.000000e+00   1241s
  212248    1.5872610e+03   4.241708e+05   0.000000e+00   1247s
  213078    1.5922304e+03   4.485823e+05   0.000000e+00   1252s
  213958    1.5974765e+03   4.568283e+05   0.000000e+00   1259s
  214338    1.5996522e+03   4.583977e+05   0.000000e+00   1261s
  215088    1.6047150e+03   4.482721e+05   0.000000e+00   1267s
  215828    1.6093550e+03   4.542685e+05   0.000000e+00   1273s
  216228    1.6119393e+03   4.516846e+05   0.000000e+00   1276s
  216988    1.6173040e+03   4.523306e+05   0.000000e+00   1283s
  217418    1.6194738e+03   4.533506e+05   0.000000e+00   1286s
  218148    1.6237793e+03   4.526110e+05   0.000000e+00   1292s
  218778    1.6278375e+03   4.501552e+05   0.000000e+00   1298s
  219098    1.6299425e+03   4.481214e+05   0.000000e+00   1300s
  219818    1.6337947e+03   4.526605e+05   0.000000e+00   1306s
  220528    1.6383688e+03   4.595233e+05   0.000000e+00   1312s
  220848    1.6402718e+03   4.585699e+05   0.000000e+00   1315s
  221448    1.6446173e+03   4.340253e+05   0.000000e+00   1321s
  222038    1.6482101e+03   4.380198e+05   0.000000e+00   1327s
  222398    1.6505034e+03   4.464467e+05   0.000000e+00   1330s
  223008    1.6552354e+03   4.523523e+05   0.000000e+00   1336s
  223668    1.6598219e+03   4.463111e+05   0.000000e+00   1342s
  224328    1.6644286e+03   4.438513e+05   0.000000e+00   1349s
  224688    1.6674273e+03   4.433957e+05   0.000000e+00   1352s
  225038    1.6696309e+03   4.539273e+05   0.000000e+00   1355s
  225588    1.6732714e+03   4.555877e+05   0.000000e+00   1361s
  225888    1.6763543e+03   4.649205e+05   0.000000e+00   1365s
  226508    1.6801658e+03   4.718313e+05   0.000000e+00   1371s
  226968    1.6834085e+03   4.715562e+05   0.000000e+00   1376s
  227498    1.6866332e+03   4.737283e+05   0.000000e+00   1382s
  227998    1.6906870e+03   4.770981e+05   0.000000e+00   1387s
  228598    1.6959530e+03   4.975968e+05   0.000000e+00   1394s
  228958    1.6983800e+03   4.923872e+05   0.000000e+00   1398s
  229318    1.7010801e+03   4.744261e+05   0.000000e+00   1401s
  229928    1.7062714e+03   4.978003e+05   0.000000e+00   1408s
  230268    1.7081772e+03   5.068062e+05   0.000000e+00   1411s
  230748    1.7110844e+03   5.047457e+05   0.000000e+00   1416s
  231238    1.7145521e+03   4.895373e+05   0.000000e+00   1422s
  231548    1.7164652e+03   4.638547e+05   0.000000e+00   1426s
  232068    1.7202387e+03   4.619507e+05   0.000000e+00   1432s
  232548    1.7235214e+03   4.667220e+05   0.000000e+00   1438s
  232818    1.7253367e+03   4.576419e+05   0.000000e+00   1440s
  233308    1.7297677e+03   4.634584e+05   0.000000e+00   1446s
  233838    1.7334879e+03   4.597804e+05   0.000000e+00   1452s
  234128    1.7365221e+03   4.643357e+05   0.000000e+00   1456s
  234648    1.7401130e+03   4.578630e+05   0.000000e+00   1461s
  235148    1.7470038e+03   5.646195e+05   0.000000e+00   1467s
  235398    1.7587079e+03   4.679012e+05   0.000000e+00   1471s
  235828    1.7643416e+03   4.753664e+05   0.000000e+00   1475s
  236328    1.7722803e+03   4.901155e+05   0.000000e+00   1481s
  236838    1.7826463e+03   5.052199e+05   0.000000e+00   1487s
  237208    1.7851298e+03   5.068219e+05   0.000000e+00   1491s
  237658    1.7890747e+03   5.009608e+05   0.000000e+00   1496s
  238268    1.7925642e+03   5.132919e+05   0.000000e+00   1502s
  238658    1.7977689e+03   5.082114e+05   0.000000e+00   1509s
  238988    1.8000606e+03   5.047167e+05   0.000000e+00   1513s
  239248    1.8019245e+03   5.057870e+05   0.000000e+00   1515s
  239778    1.8082845e+03   5.080997e+05   0.000000e+00   1523s
  240048    1.8101624e+03   5.125677e+05   0.000000e+00   1526s
  240538    1.8378970e+03   5.528614e+05   0.000000e+00   1533s
  240858    1.8407980e+03   5.618701e+05   0.000000e+00   1536s
  241278    1.8488570e+03   5.649189e+05   0.000000e+00   1542s
  241618    1.8518223e+03   5.699328e+05   0.000000e+00   1546s
  242118    1.9036783e+03   5.057638e+05   0.000000e+00   1552s
  242358    1.9063003e+03   5.099877e+05   0.000000e+00   1556s
  242618    1.9098387e+03   5.080941e+05   0.000000e+00   1560s
  243148    1.9158857e+03   5.252254e+05   0.000000e+00   1567s
  243508    1.9184444e+03   5.279570e+05   0.000000e+00   1570s
  244008    1.9219854e+03   5.232520e+05   0.000000e+00   1576s
  244378    1.9259037e+03   5.206008e+05   0.000000e+00   1581s
  246838    1.9622628e+03   5.552890e+05   0.000000e+00   1587s
  247208    1.9672288e+03   5.572409e+05   0.000000e+00   1590s
  248358    1.9760479e+03   5.606590e+05   0.000000e+00   1596s
  249618    1.9866256e+03   5.631277e+05   0.000000e+00   1603s
  250148    1.9912281e+03   5.602241e+05   0.000000e+00   1605s
  251308    2.0005497e+03   5.656334e+05   0.000000e+00   1613s
  251828    2.0040568e+03   5.735893e+05   0.000000e+00   1616s
  252748    2.0111197e+03   5.868553e+05   0.000000e+00   1622s
  253198    2.0139392e+03   5.864957e+05   0.000000e+00   1625s
  253998    2.0195657e+03   5.806228e+05   0.000000e+00   1631s
  254778    2.0252498e+03   5.761879e+05   0.000000e+00   1637s
  255728    2.0318579e+03   5.839269e+05   0.000000e+00   1643s
  256078    2.0344352e+03   5.782214e+05   0.000000e+00   1646s
  256808    2.0393764e+03   5.820252e+05   0.000000e+00   1651s
  257478    2.0439776e+03   5.788380e+05   0.000000e+00   1657s
  258148    2.0485837e+03   5.783401e+05   0.000000e+00   1663s
  258478    2.0511222e+03   5.762515e+05   0.000000e+00   1666s
  259098    2.0555666e+03   5.751027e+05   0.000000e+00   1672s
  259518    2.0584571e+03   6.196153e+05   0.000000e+00   1676s
  260168    2.0628132e+03   5.975618e+05   0.000000e+00   1681s
  260468    2.0651166e+03   6.134118e+05   0.000000e+00   1686s
  261218    2.0703013e+03   6.325923e+05   0.000000e+00   1692s
  261468    2.0724576e+03   6.037559e+05   0.000000e+00   1695s
  262168    2.0786569e+03   6.106381e+05   0.000000e+00   1703s
  262568    2.0811026e+03   6.112634e+05   0.000000e+00   1706s
  263068    2.0850358e+03   6.169687e+05   0.000000e+00   1712s
  263608    2.0889087e+03   6.219005e+05   0.000000e+00   1718s
  263858    2.0913939e+03   6.257605e+05   0.000000e+00   1721s
  264418    2.0957706e+03   6.294072e+05   0.000000e+00   1726s
  264938    2.0994572e+03   6.428774e+05   0.000000e+00   1732s
  265168    2.1015945e+03   6.215817e+05   0.000000e+00   1735s
  265828    2.1086384e+03   6.257056e+05   0.000000e+00   1743s
  266108    2.1103714e+03   6.289033e+05   0.000000e+00   1746s
  266588    2.1148317e+03   6.173980e+05   0.000000e+00   1751s
  267088    2.1196278e+03   6.352220e+05   0.000000e+00   1757s
  267628    2.1235834e+03   6.349204e+05   0.000000e+00   1763s
  267928    2.1260208e+03   6.374012e+05   0.000000e+00   1766s
  268428    2.1296595e+03   6.368788e+05   0.000000e+00   1772s
  268728    2.1315621e+03   6.472538e+05   0.000000e+00   1776s
  269238    2.1348789e+03   6.665293e+05   0.000000e+00   1783s
  269538    2.1367151e+03   6.414938e+05   0.000000e+00   1786s
  269948    2.1398924e+03   6.389330e+05   0.000000e+00   1792s
  270408    2.1429345e+03   6.227637e+05   0.000000e+00   1798s
  270628    2.1446211e+03   6.228314e+05   0.000000e+00   1800s
  271098    2.1480938e+03   6.210755e+05   0.000000e+00   1806s
  271598    2.1561609e+03   6.697152e+05   0.000000e+00   1813s
  271838    2.1579251e+03   6.661796e+05   0.000000e+00   1815s
  272428    2.1624649e+03   6.652508e+05   0.000000e+00   1823s
  272638    2.1653438e+03   5.642711e+05   0.000000e+00   1826s
  273108    2.1698180e+03   5.610058e+05   0.000000e+00   1832s
  273388    2.1724811e+03   5.622127e+05   0.000000e+00   1836s
  273678    2.1756084e+03   5.607913e+05   0.000000e+00   1840s
  274188    2.1799521e+03   5.577400e+05   0.000000e+00   1846s
  274648    2.1845017e+03   5.766501e+05   0.000000e+00   1852s
  275128    2.1887591e+03   5.863929e+05   0.000000e+00   1858s
  275348    2.1904969e+03   5.856683e+05   0.000000e+00   1861s
  275878    2.1954671e+03   5.826166e+05   0.000000e+00   1868s
  276118    2.1974879e+03   5.776701e+05   0.000000e+00   1872s
  276418    2.1995791e+03   5.862140e+05   0.000000e+00   1876s
  277038    2.2035558e+03   5.861463e+05   0.000000e+00   1882s
  277178    2.2060564e+03   5.935614e+05   0.000000e+00   1886s
  277768    2.2109237e+03   5.948063e+05   0.000000e+00   1893s
  278008    2.2126913e+03   5.997006e+05   0.000000e+00   1896s
  278468    2.2160160e+03   5.957342e+05   0.000000e+00   1902s
  278888    2.2190353e+03   5.970080e+05   0.000000e+00   1908s
  279128    2.2207466e+03   5.992824e+05   0.000000e+00   1911s
