EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 15s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 33.02s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  222220    1.6658747e+03   4.937804e+05   0.000000e+00   1147s
  222820    1.6706950e+03   5.144440e+05   0.000000e+00   1153s
  223190    1.6770861e+03   4.588694e+05   0.000000e+00   1156s
  223890    1.6824775e+03   4.443240e+05   0.000000e+00   1162s
  224280    1.6860434e+03   4.500868e+05   0.000000e+00   1166s
  225030    1.6913956e+03   4.774439e+05   0.000000e+00   1172s
  225370    1.6939340e+03   4.797614e+05   0.000000e+00   1176s
  225940    1.6979886e+03   4.773950e+05   0.000000e+00   1181s
  226620    1.7028372e+03   4.746366e+05   0.000000e+00   1187s
  227110    1.7063397e+03   4.690561e+05   0.000000e+00   1192s
  227650    1.7099936e+03   4.912688e+05   0.000000e+00   1197s
  228130    1.7136673e+03   4.997172e+05   0.000000e+00   1202s
  228770    1.7174851e+03   5.055657e+05   0.000000e+00   1207s
  229200    1.7219030e+03   4.638295e+05   0.000000e+00   1213s
  229480    1.7242365e+03   4.578219e+05   0.000000e+00   1215s
  230110    1.7316219e+03   4.437774e+05   0.000000e+00   1222s
  230640    1.7353654e+03   4.457230e+05   0.000000e+00   1227s
  231140    1.7390802e+03   4.494217e+05   0.000000e+00   1233s
  231470    1.7423898e+03   4.487193e+05   0.000000e+00   1236s
  232000    1.7484492e+03   4.433381e+05   0.000000e+00   1241s
  232620    1.7567747e+03   4.682896e+05   0.000000e+00   1248s
  232910    1.7586914e+03   4.695650e+05   0.000000e+00   1250s
  233670    1.7662925e+03   4.767518e+05   0.000000e+00   1258s
  233980    1.7726135e+03   5.343818e+05   0.000000e+00   1262s
  234540    1.7773027e+03   5.463487e+05   0.000000e+00   1266s
  234980    1.7807367e+03   5.340191e+05   0.000000e+00   1271s
  235470    1.7855800e+03   5.890349e+05   0.000000e+00   1277s
  236020    1.7903451e+03   5.502946e+05   0.000000e+00   1283s
  236270    1.7919450e+03   5.577151e+05   0.000000e+00   1285s
  236990    1.8005777e+03   6.028073e+05   0.000000e+00   1293s
  237280    1.8032782e+03   6.032108e+05   0.000000e+00   1296s
  237740    1.8064873e+03   6.159320e+05   0.000000e+00   1301s
  238180    1.8103294e+03   6.203979e+05   0.000000e+00   1306s
  238590    1.8132684e+03   6.136033e+05   0.000000e+00   1311s
  241500    1.8562278e+03   6.070952e+05   0.000000e+00   1316s
  242810    1.8665792e+03   6.048062e+05   0.000000e+00   1321s
  244120    1.8768705e+03   6.175077e+05   0.000000e+00   1327s
  245200    1.8848799e+03   6.248496e+05   0.000000e+00   1333s
  245780    1.8886169e+03   6.303104e+05   0.000000e+00   1336s
  246690    1.8950961e+03   6.134731e+05   0.000000e+00   1341s
  247590    1.9016768e+03   6.181072e+05   0.000000e+00   1346s
  248580    1.9083792e+03   6.120716e+05   0.000000e+00   1351s
  249460    1.9155497e+03   6.082334e+05   0.000000e+00   1357s
  250220    1.9204670e+03   6.185170e+05   0.000000e+00   1362s
  250590    1.9233309e+03   6.135961e+05   0.000000e+00   1366s
  251470    1.9367275e+03   6.536117e+05   0.000000e+00   1371s
  252170    1.9424682e+03   6.074357e+05   0.000000e+00   1376s
  252860    1.9473831e+03   6.033966e+05   0.000000e+00   1381s
  253530    1.9523600e+03   6.065659e+05   0.000000e+00   1386s
  254230    1.9573775e+03   6.059622e+05   0.000000e+00   1392s
  254820    1.9618971e+03   5.995755e+05   0.000000e+00   1397s
  255420    1.9659105e+03   5.984338e+05   0.000000e+00   1402s
  255930    1.9693089e+03   6.077706e+05   0.000000e+00   1407s
  256470    1.9733222e+03   5.965688e+05   0.000000e+00   1412s
  257030    1.9780365e+03   6.437704e+05   0.000000e+00   1416s
  257550    1.9824747e+03   6.418707e+05   0.000000e+00   1422s
  258320    1.9876121e+03   6.347828e+05   0.000000e+00   1428s
  258490    1.9893833e+03   6.293850e+05   0.000000e+00   1431s
  259080    1.9966564e+03   6.886537e+05   0.000000e+00   1436s
  259610    2.0010463e+03   6.895401e+05   0.000000e+00   1442s
  259920    2.0036603e+03   6.916207e+05   0.000000e+00   1445s
  260650    2.0187545e+03   7.550238e+05   0.000000e+00   1452s
  262720    2.0546440e+03   7.907972e+05   0.000000e+00   1458s
  263110    2.0591716e+03   7.786478e+05   0.000000e+00   1460s
  264660    2.0715445e+03   7.153921e+05   0.000000e+00   1468s
  265140    2.0867427e+03   6.579538e+05   0.000000e+00   1471s
  265980    2.0932684e+03   6.650918e+05   0.000000e+00   1476s
  266810    2.0989428e+03   6.758457e+05   0.000000e+00   1480s
  267620    2.1040358e+03   6.810090e+05   0.000000e+00   1485s
  269300    2.1247715e+03   6.705729e+05   0.000000e+00   1491s
  270550    2.1353339e+03   6.719987e+05   0.000000e+00   1497s
  271130    2.1397132e+03   6.819433e+05   0.000000e+00   1500s
  272180    2.1481742e+03   6.843820e+05   0.000000e+00   1506s
  273070    2.1548701e+03   7.095479e+05   0.000000e+00   1511s
  274000    2.1619387e+03   7.155511e+05   0.000000e+00   1517s
  274940    2.1680582e+03   7.254307e+05   0.000000e+00   1523s
  275430    2.1712514e+03   7.407099e+05   0.000000e+00   1527s
  276200    2.1765810e+03   7.187371e+05   0.000000e+00   1531s
  276870    2.1827670e+03   7.354801e+05   0.000000e+00   1536s
  277770    2.1897673e+03   8.229025e+05   0.000000e+00   1543s
  278210    2.1922726e+03   8.320373e+05   0.000000e+00   1546s
  278870    2.1978522e+03   8.477752e+05   0.000000e+00   1552s
  279630    2.2047252e+03   7.012144e+05   0.000000e+00   1557s
  280120    2.2085572e+03   7.120440e+05   0.000000e+00   1561s
  280790    2.2132208e+03   7.136993e+05   0.000000e+00   1566s
  281400    2.2187882e+03   7.057047e+05   0.000000e+00   1571s
  282140    2.2236673e+03   7.122211e+05   0.000000e+00   1577s
  282780    2.2291731e+03   7.053373e+05   0.000000e+00   1582s
  283430    2.2353482e+03   7.367502e+05   0.000000e+00   1587s
  283970    2.2392712e+03   7.364313e+05   0.000000e+00   1592s
  284250    2.2420829e+03   7.305548e+05   0.000000e+00   1596s
  285000    2.2520640e+03   7.870125e+05   0.000000e+00   1603s
  285340    2.2564512e+03   7.475128e+05   0.000000e+00   1606s
  286000    2.2611820e+03   7.506004e+05   0.000000e+00   1612s
  286280    2.2639318e+03   7.567074e+05   0.000000e+00   1615s
  286770    2.2684536e+03   7.880692e+05   0.000000e+00   1621s
  287350    2.2723168e+03   7.779054e+05   0.000000e+00   1626s
  287870    2.2769405e+03   7.673428e+05   0.000000e+00   1632s
  288250    2.2794583e+03   7.722282e+05   0.000000e+00   1635s
  288930    2.2853065e+03   8.232665e+05   0.000000e+00   1641s
  289430    2.2961895e+03   7.853403e+05   0.000000e+00   1647s
  289920    2.3003877e+03   7.866454e+05   0.000000e+00   1652s
  290460    2.3039591e+03   7.849935e+05   0.000000e+00   1657s
  290940    2.3073612e+03   7.896796e+05   0.000000e+00   1662s
  291410    2.3111610e+03   7.846186e+05   0.000000e+00   1667s
  291920    2.3194393e+03   7.650306e+05   0.000000e+00   1674s
  292230    2.3211810e+03   7.695417e+05   0.000000e+00   1676s
  292660    2.3248034e+03   7.665290e+05   0.000000e+00   1681s
  293230    2.3318908e+03   8.153048e+05   0.000000e+00   1688s
  293640    2.3344525e+03   8.266550e+05   0.000000e+00   1692s
  294140    2.3552055e+03   8.214425e+05   0.000000e+00   1698s
  294440    2.3641302e+03   8.243675e+05   0.000000e+00   1701s
  294880    2.3682585e+03   8.146399e+05   0.000000e+00   1706s
  295300    2.3717612e+03   8.149158e+05   0.000000e+00   1711s
  295880    2.3770699e+03   8.336601e+05   0.000000e+00   1717s
  296330    2.3802880e+03   8.436494e+05   0.000000e+00   1722s
  296740    2.3936095e+03   8.939437e+05   0.000000e+00   1728s
  297030    2.3960024e+03   9.021246e+05   0.000000e+00   1731s
  297470    2.4014659e+03   8.568731e+05   0.000000e+00   1736s
  297940    2.4066396e+03   8.448016e+05   0.000000e+00   1741s
  298440    2.4154723e+03   9.033859e+05   0.000000e+00   1747s
  298760    2.4348434e+03   9.436135e+05   0.000000e+00   1751s
  299390    2.4563678e+03   8.817109e+05   0.000000e+00   1757s
  299590    2.4637600e+03   8.902448e+05   0.000000e+00   1761s
  300220    2.5155643e+03   9.206390e+05   0.000000e+00   1766s
  300680    2.5587525e+03   8.390699e+05   0.000000e+00   1772s
  301190    2.5694765e+03   8.426538e+05   0.000000e+00   1778s
  301610    2.5895409e+03   8.288898e+05   0.000000e+00   1784s
  301880    2.5916874e+03   8.363705e+05   0.000000e+00   1786s
  302500    2.5974801e+03   8.397996e+05   0.000000e+00   1792s
  302900    2.6053917e+03   8.300260e+05   0.000000e+00   1798s
  303240    2.6280994e+03   8.323933e+05   0.000000e+00   1802s
  303660    2.6321134e+03   8.459715e+05   0.000000e+00   1807s
  304110    2.6365384e+03   8.221930e+05   0.000000e+00   1812s
  304620    2.6411374e+03   8.014507e+05   0.000000e+00   1818s
  304890    2.6435488e+03   8.000981e+05   0.000000e+00   1821s
  305350    2.6506421e+03   7.891567e+05   0.000000e+00   1827s
  307580    2.6827462e+03   8.091023e+05   0.000000e+00   1831s
  308570    2.7040478e+03   8.636908e+05   0.000000e+00   1835s
  309710    2.7130542e+03   8.750587e+05   0.000000e+00   1841s
  310710    2.7223342e+03   9.046618e+05   0.000000e+00   1846s
  311590    2.7316595e+03   8.808633e+05   0.000000e+00   1851s
  312450    2.7392927e+03   8.962828e+05   0.000000e+00   1856s
  313330    2.7479092e+03   8.766144e+05   0.000000e+00   1862s
  313800    2.7517080e+03   8.742466e+05   0.000000e+00   1865s
  314740    2.7606323e+03   9.024848e+05   0.000000e+00   1872s
  315180    2.7685529e+03   8.851047e+05   0.000000e+00   1875s
  316090    2.7862690e+03   8.876480e+05   0.000000e+00   1881s
  316820    2.7949312e+03   8.747084e+05   0.000000e+00   1888s
  317270    2.7978514e+03   8.796162e+05   0.000000e+00   1891s
  317950    2.8026558e+03   8.856229e+05   0.000000e+00   1896s
  318620    2.8070841e+03   8.912194e+05   0.000000e+00   1903s
  318950    2.8091805e+03   8.912507e+05   0.000000e+00   1905s
  319550    2.8133545e+03   9.023586e+05   0.000000e+00   1910s
  320280    2.8211541e+03   9.028106e+05   0.000000e+00   1917s
  320830    2.8250830e+03   9.150916e+05   0.000000e+00   1923s
