EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xf33d4e94
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 278166 rows and 278128 columns (presolve time = 5s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 10s) ...
Presolve removed 283880 rows and 278128 columns (presolve time = 15s) ...
Presolve removed 283880 rows and 278128 columns
Presolve time: 17.10s
Presolved: 1016120 rows, 996922 columns, 3925990 nonzeros
Variable types: 0 continuous, 996922 integer (996922 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  161506    2.6015048e+03   3.781028e+05   0.000000e+00    465s
  162656    2.6263715e+03   3.702827e+05   0.000000e+00    471s
  163526    2.6406292e+03   3.874122e+05   0.000000e+00    475s
  164486    2.6543045e+03   3.629165e+05   0.000000e+00    480s
  165416    2.6683111e+03   3.658971e+05   0.000000e+00    485s
  166516    2.6876315e+03   3.915473e+05   0.000000e+00    492s
  168356    2.7303064e+03   4.003332e+05   0.000000e+00    496s
  169396    2.7505011e+03   3.868951e+05   0.000000e+00    500s
  170746    2.7771229e+03   4.413841e+05   0.000000e+00    506s
  171936    2.7973305e+03   4.120677e+05   0.000000e+00    510s
  173116    2.8163388e+03   3.835116e+05   0.000000e+00    516s
  174156    2.8373796e+03   3.899970e+05   0.000000e+00    522s
  174856    2.8469269e+03   3.915400e+05   0.000000e+00    526s
  175656    2.8668718e+03   3.823198e+05   0.000000e+00    530s
  177476    2.9096467e+03   3.965982e+05   0.000000e+00    536s
  178676    2.9321295e+03   5.770479e+05   0.000000e+00    542s
  179556    2.9514000e+03   4.265226e+05   0.000000e+00    545s
  180876    2.9800775e+03   4.651045e+05   0.000000e+00    551s
  182006    2.9961954e+03   4.802746e+05   0.000000e+00    556s
  182716    3.0058419e+03   4.932391e+05   0.000000e+00    560s
  183806    3.0382487e+03   4.636083e+05   0.000000e+00    566s
  184786    3.0558111e+03   5.541148e+05   0.000000e+00    572s
  185456    3.0659288e+03   5.855046e+05   0.000000e+00    576s
  186266    3.0772879e+03   5.784819e+05   0.000000e+00    581s
  187076    3.1015322e+03   5.662222e+05   0.000000e+00    586s
  187696    3.1134871e+03   5.757995e+05   0.000000e+00    590s
  188646    3.1285064e+03   5.883583e+05   0.000000e+00    597s
  189266    3.1392551e+03   5.790832e+05   0.000000e+00    601s
  190116    3.2149865e+03   5.936242e+05   0.000000e+00    607s
  190646    3.2257915e+03   5.957351e+05   0.000000e+00    611s
  191576    3.2789160e+03   4.186065e+05   0.000000e+00    617s
  196026    3.4070052e+03   5.791554e+05   0.000000e+00    621s
  197476    3.4333612e+03   4.438251e+05   0.000000e+00    625s
  199696    3.4617488e+03   5.063028e+05   0.000000e+00    631s
  200726    3.4761142e+03   4.524863e+05   0.000000e+00    635s
  202336    3.4948650e+03   5.868505e+05   0.000000e+00    641s
  203766    3.5112274e+03   4.998838e+05   0.000000e+00    647s
  204656    3.5216184e+03   5.126766e+05   0.000000e+00    651s
  205616    3.5328855e+03   5.792929e+05   0.000000e+00    656s
  206386    3.5428372e+03   4.433295e+05   0.000000e+00    660s
  207756    3.5582068e+03   4.502753e+05   0.000000e+00    667s
  208656    3.5692416e+03   4.460566e+05   0.000000e+00    671s
  209436    3.5797306e+03   5.842031e+05   0.000000e+00    675s
  210476    3.5914684e+03   5.421357e+05   0.000000e+00    681s
  211386    3.6030660e+03   4.633232e+05   0.000000e+00    687s
  212236    3.6125209e+03   5.092108e+05   0.000000e+00    692s
  213066    3.6213827e+03   6.039665e+05   0.000000e+00    696s
  213686    3.6291695e+03   4.581627e+05   0.000000e+00    700s
  214516    3.6402401e+03   4.571686e+05   0.000000e+00    706s
  215356    3.6495760e+03   5.921337e+05   0.000000e+00    711s
  216006    3.6571615e+03   5.360575e+05   0.000000e+00    716s
  216966    3.6680149e+03   5.979933e+05   0.000000e+00    722s
  217466    3.6747443e+03   4.573398e+05   0.000000e+00    726s
  218186    3.6832127e+03   4.579495e+05   0.000000e+00    730s
  218976    3.6934133e+03   5.681651e+05   0.000000e+00    736s
  219596    3.7004079e+03   6.075857e+05   0.000000e+00    741s
  220236    3.7097049e+03   6.085134e+05   0.000000e+00    745s
  224706    3.8245286e+03   6.419842e+05   0.000000e+00    752s
  225716    3.8386025e+03   4.849739e+05   0.000000e+00    756s
  227406    3.8608043e+03   5.018393e+05   0.000000e+00    762s
  228746    3.8779056e+03   6.267657e+05   0.000000e+00    767s
  229746    3.8898994e+03   5.750415e+05   0.000000e+00    772s
  230646    3.8993837e+03   6.531809e+05   0.000000e+00    776s
  231386    3.9075796e+03   5.653941e+05   0.000000e+00    780s
  232596    3.9212843e+03   6.526878e+05   0.000000e+00    787s
  233416    3.9309357e+03   5.145892e+05   0.000000e+00    792s
  234176    3.9395496e+03   5.167222e+05   0.000000e+00    796s
  234946    3.9479914e+03   6.565108e+05   0.000000e+00    801s
  235626    3.9567094e+03   5.164501e+05   0.000000e+00    806s
  236926    3.9713827e+03   5.255236e+05   0.000000e+00    813s
  237446    3.9782811e+03   5.169078e+05   0.000000e+00    817s
  238306    3.9873085e+03   5.635611e+05   0.000000e+00    821s
  238896    3.9944876e+03   5.211500e+05   0.000000e+00    826s
  239586    4.0024716e+03   5.426806e+05   0.000000e+00    830s
  240226    4.0100276e+03   5.271564e+05   0.000000e+00    835s
  241246    4.0216206e+03   5.280017e+05   0.000000e+00    842s
  241916    4.0296600e+03   5.894743e+05   0.000000e+00    847s
  242556    4.0383740e+03   5.287180e+05   0.000000e+00    852s
  243146    4.0466466e+03   6.672652e+05   0.000000e+00    857s
  243816    4.0558446e+03   5.278923e+05   0.000000e+00    861s
  244476    4.0649626e+03   6.679964e+05   0.000000e+00    867s
  245076    4.0735239e+03   5.303732e+05   0.000000e+00    871s
  245636    4.0807515e+03   6.157225e+05   0.000000e+00    876s
  246236    4.0884397e+03   6.159826e+05   0.000000e+00    881s
  246716    4.0954996e+03   5.348920e+05   0.000000e+00    885s
  247626    4.1067612e+03   5.385019e+05   0.000000e+00    892s
  248346    4.1157943e+03   5.382710e+05   0.000000e+00    897s
  248936    4.1231154e+03   6.806309e+05   0.000000e+00    902s
  249466    4.1302106e+03   5.432603e+05   0.000000e+00    907s
  250096    4.1374532e+03   6.869219e+05   0.000000e+00    912s
  250626    4.1444318e+03   5.459175e+05   0.000000e+00    917s
  254756    4.2575522e+03   7.110991e+05   0.000000e+00    921s
  256946    4.2996905e+03   5.813015e+05   0.000000e+00    926s
  258196    4.3176280e+03   5.835348e+05   0.000000e+00    931s
  259576    4.3349645e+03   5.847645e+05   0.000000e+00    937s
  260786    4.3509792e+03   5.897313e+05   0.000000e+00    942s
  261346    4.3582490e+03   5.915451e+05   0.000000e+00    945s
  262716    4.3747036e+03   7.431731e+05   0.000000e+00    952s
  263596    4.3863733e+03   5.851536e+05   0.000000e+00    957s
  264386    4.3980514e+03   7.333028e+05   0.000000e+00    962s
  265366    4.4086159e+03   6.096621e+05   0.000000e+00    968s
  265956    4.4150376e+03   7.687922e+05   0.000000e+00    970s
  266756    4.4273568e+03   7.452889e+05   0.000000e+00    976s
  267656    4.4384294e+03   5.943674e+05   0.000000e+00    980s
  268386    4.4484768e+03   7.363052e+05   0.000000e+00    985s
  269126    4.4591512e+03   7.590040e+05   0.000000e+00    990s
  270026    4.4738342e+03   7.563272e+05   0.000000e+00    997s
  270786    4.4829991e+03   7.402828e+05   0.000000e+00   1001s
  271376    4.4920168e+03   7.209320e+05   0.000000e+00   1006s
  272216    4.5033556e+03   7.214177e+05   0.000000e+00   1012s
  273036    4.5147664e+03   7.445178e+05   0.000000e+00   1017s
  273806    4.5246730e+03   7.499460e+05   0.000000e+00   1023s
  274126    4.5301380e+03   7.441210e+05   0.000000e+00   1025s
  274846    4.5404451e+03   7.423346e+05   0.000000e+00   1030s
  275526    4.5507931e+03   6.747719e+05   0.000000e+00   1035s
  276396    4.5677968e+03   6.818386e+05   0.000000e+00   1042s
  277036    4.5768347e+03   6.833222e+05   0.000000e+00   1046s
  277646    4.5874029e+03   6.902504e+05   0.000000e+00   1051s
  278326    4.5976599e+03   6.873847e+05   0.000000e+00   1056s
  278886    4.6257360e+03   6.859094e+05   0.000000e+00   1062s
  279606    4.6371308e+03   6.875878e+05   0.000000e+00   1067s
  280286    4.6475100e+03   6.795950e+05   0.000000e+00   1072s
  280896    4.6575480e+03   6.944627e+05   0.000000e+00   1077s
  281436    4.6661498e+03   6.907286e+05   0.000000e+00   1081s
  281996    4.6748964e+03   6.938774e+05   0.000000e+00   1085s
  282956    4.6889902e+03   7.447783e+05   0.000000e+00   1092s
  283516    4.6993591e+03   7.197896e+05   0.000000e+00   1096s
  284096    4.7111995e+03   7.226176e+05   0.000000e+00   1101s
  284806    4.7238709e+03   7.294827e+05   0.000000e+00   1107s
  285316    4.7357184e+03   7.516299e+05   0.000000e+00   1111s
  285926    4.7454298e+03   7.818006e+05   0.000000e+00   1116s
  286736    4.7635932e+03   7.753289e+05   0.000000e+00   1122s
  287176    4.7685908e+03   7.829332e+05   0.000000e+00   1125s
  287746    4.7771374e+03   7.770368e+05   0.000000e+00   1130s
  288226    4.7850149e+03   5.582396e+05   0.000000e+00   1135s
  288926    4.7933980e+03   7.700853e+05   0.000000e+00   1141s
  289506    4.8040591e+03   5.359602e+05   0.000000e+00   1146s
  290166    4.8132361e+03   5.402105e+05   0.000000e+00   1152s
  290586    4.8317625e+03   6.534853e+05   0.000000e+00   1157s
  291296    4.8407532e+03   8.667123e+05   0.000000e+00   1162s
  291826    4.8476153e+03   6.407704e+05   0.000000e+00   1166s
  292386    4.9048193e+03   6.769741e+05   0.000000e+00   1171s
  293106    4.9144598e+03   6.789763e+05   0.000000e+00   1175s
  293876    4.9256955e+03   6.814496e+05   0.000000e+00   1181s
  294486    4.9344605e+03   6.899794e+05   0.000000e+00   1186s
  295046    4.9422040e+03   6.945424e+05   0.000000e+00   1190s
  295806    4.9531865e+03   6.971111e+05   0.000000e+00   1197s
  296456    4.9608497e+03   7.543390e+05   0.000000e+00   1201s
  297066    4.9698193e+03   9.223390e+05   0.000000e+00   1206s
  297506    4.9777371e+03   7.051700e+05   0.000000e+00   1210s
  298996    5.0095152e+03   9.494506e+05   0.000000e+00   1217s
  300056    5.0264666e+03   7.355470e+05   0.000000e+00   1221s
  300866    5.0369020e+03   7.379866e+05   0.000000e+00   1226s
  301486    5.0457775e+03   7.356406e+05   0.000000e+00   1230s
  302286    5.0559464e+03   7.462005e+05   0.000000e+00   1235s
  303316    5.0689347e+03   7.372060e+05   0.000000e+00   1242s
  303986    5.0780222e+03   7.325648e+05   0.000000e+00   1246s
  304666    5.0876129e+03   7.356346e+05   0.000000e+00   1251s
  306016    5.1105040e+03   7.373784e+05   0.000000e+00   1257s
  306706    5.1251256e+03   7.415586e+05   0.000000e+00   1262s
  307386    5.1350394e+03   7.413474e+05   0.000000e+00   1266s
  308316    5.1498797e+03   7.549217e+05   0.000000e+00   1272s
  309126    5.1656670e+03   7.534189e+05   0.000000e+00   1277s
  309686    5.1743514e+03   7.460392e+05   0.000000e+00   1281s
  310436    5.1892422e+03   8.005957e+05   0.000000e+00   1287s
  311206    5.2089098e+03   8.112248e+05   0.000000e+00   1293s
  311466    5.2140126e+03   7.506338e+05   0.000000e+00   1295s
  312146    5.2278051e+03   7.574978e+05   0.000000e+00   1300s
  312766    5.2374522e+03   7.577868e+05   0.000000e+00   1306s
  313516    5.2526010e+03   7.555865e+05   0.000000e+00   1313s
  313906    5.2588685e+03   7.544817e+05   0.000000e+00   1315s
  314504    5.2688228e+03   7.552063e+05   0.000000e+00   1321s
  322911    6.1433256e+03   6.975798e+05   0.000000e+00   1325s
  339216    8.2937638e+03   5.803849e+05   0.000000e+00   1330s
  352571    8.7769023e+03   8.936828e+05   0.000000e+00   1335s
  362933    1.0114617e+04   7.424855e+05   0.000000e+00   1340s
  372775    1.1048805e+04   7.711848e+05   0.000000e+00   1345s
  378210    1.1529564e+04   7.596753e+05   0.000000e+00   1350s
  381784    1.2198199e+04   8.866425e+05   0.000000e+00   1355s
  385606    1.2803390e+04   7.352149e+05   0.000000e+00   1360s
  389072    1.3180042e+04   8.629766e+05   0.000000e+00   1365s
  391814    1.3534335e+04   5.925508e+05   0.000000e+00   1370s
  395651    1.3678846e+04   9.239234e+05   0.000000e+00   1375s
  399844    1.4410713e+04   1.898816e+06   0.000000e+00   1380s
  402346    1.4719412e+04   1.012504e+06   0.000000e+00   1386s
  404187    1.4934149e+04   8.367845e+05   0.000000e+00   1390s
  408400    1.5330307e+04   8.490004e+05   0.000000e+00   1396s
  410099    1.5517414e+04   4.243463e+05   0.000000e+00   1400s
  412119    1.5657845e+04   5.198590e+05   0.000000e+00   1405s
  415112    1.5868164e+04   6.308105e+05   0.000000e+00   1410s
  418094    1.6263897e+04   9.092448e+05   0.000000e+00   1416s
  420722    1.6579883e+04   5.623894e+05   0.000000e+00   1420s
  423665    1.6832443e+04   6.031224e+05   0.000000e+00   1426s
  426306    1.6975456e+04   5.348969e+05   0.000000e+00   1430s
  430200    1.7269520e+04   6.045559e+05   0.000000e+00   1436s
  433438    1.7464156e+04   6.468944e+05   0.000000e+00   1441s
  437540    1.7678665e+04   4.395838e+05   0.000000e+00   1446s
  439055    1.7795279e+04   3.501008e+05   0.000000e+00   1450s
  442097    1.7871597e+04   3.644646e+05   0.000000e+00   1455s
  447470    1.8013034e+04   4.638450e+05   0.000000e+00   1461s
  449490    1.8108019e+04   5.883539e+05   0.000000e+00   1466s
  451510    1.8201794e+04   5.660255e+05   0.000000e+00   1470s
  454035    1.8294303e+04   6.498085e+05   0.000000e+00   1475s
  456560    1.8430563e+04   5.335659e+05   0.000000e+00   1480s
  458580    1.8508784e+04   5.325288e+05   0.000000e+00   1486s
  460095    1.8619359e+04   7.973488e+05   0.000000e+00   1490s
  462630    1.8741038e+04   7.738757e+05   0.000000e+00   1497s
  463640    1.8804844e+04   4.164493e+05   0.000000e+00   1500s
  465660    1.8845941e+04   5.243819e+05   0.000000e+00   1506s
  467680    1.8870749e+04   4.366811e+05   0.000000e+00   1510s
  470710    1.8943272e+04   6.483275e+05   0.000000e+00   1515s
  472225    1.8981566e+04   4.886461e+05   0.000000e+00   1521s
  474245    1.9021164e+04   7.181919e+05   0.000000e+00   1526s
  475760    1.9054673e+04   4.172080e+05   0.000000e+00   1531s
  477275    1.9088661e+04   6.048050e+05   0.000000e+00   1536s
  478790    1.9121800e+04   6.212227e+05   0.000000e+00   1541s
  479800    1.9186550e+04   7.246621e+05   0.000000e+00   1545s
  482773    1.9369962e+04   4.744976e+05   0.000000e+00   1551s
  485318    1.9459390e+04   4.947001e+05   0.000000e+00   1556s
  486833    1.9493765e+04   5.981939e+05   0.000000e+00   1560s
  488853    1.9528649e+04   7.142283e+05   0.000000e+00   1566s
  490368    1.9563950e+04   4.402074e+05   0.000000e+00   1571s
  491883    1.9574507e+04   3.912548e+05   0.000000e+00   1576s
  492893    1.9595446e+04   3.794240e+05   0.000000e+00   1581s
  493903    1.9608550e+04   4.254378e+05   0.000000e+00   1585s
  495418    1.9640967e+04   6.440637e+05   0.000000e+00   1592s
  496428    1.9729424e+04   4.484168e+05   0.000000e+00   1596s
  497943    1.9775520e+04   4.961276e+05   0.000000e+00   1601s
  499458    1.9817664e+04   6.599708e+05   0.000000e+00   1607s
  500973    1.9884361e+04   5.357005e+05   0.000000e+00   1610s
  502993    1.9958999e+04   4.413342e+05   0.000000e+00   1615s
  505013    2.0044971e+04   4.037597e+05   0.000000e+00   1620s
  506528    2.0078252e+04   3.505181e+05   0.000000e+00   1626s
  507538    2.0093489e+04   3.700450e+05   0.000000e+00   1632s
  508548    2.0103298e+04   3.342960e+05   0.000000e+00   1636s
  509543    2.0119535e+04   4.533177e+05   0.000000e+00   1641s
  510553    2.0132655e+04   4.045919e+05   0.000000e+00   1645s
  511413    2.0141276e+04   3.661981e+05   0.000000e+00   1651s
  512253    2.0148533e+04   3.939277e+05   0.000000e+00   1656s
  513228    2.0165684e+04   7.167487e+05   0.000000e+00   1662s
  514743    2.0215997e+04   5.758792e+05   0.000000e+00   1666s
  516258    2.0243561e+04   3.404698e+05   0.000000e+00   1672s
  517268    2.0255879e+04   5.043811e+05   0.000000e+00   1676s
  518783    2.0280248e+04   3.046027e+05   0.000000e+00   1682s
  519793    2.0297255e+04   3.724687e+05   0.000000e+00   1687s
  520803    2.0305187e+04   3.393334e+05   0.000000e+00   1693s
  521308    2.0313540e+04   5.513126e+05   0.000000e+00   1695s
  523328    2.0375853e+04   2.920167e+05   0.000000e+00   1701s
  524233    2.0386756e+04   8.165167e+05   0.000000e+00   1707s
  525043    2.0392263e+04   3.257344e+05   0.000000e+00   1712s
  525548    2.0397103e+04   3.379635e+05   0.000000e+00   1715s
  526478    2.0403085e+04   3.356833e+05   0.000000e+00   1721s
  527488    2.0414004e+04   3.116779e+05   0.000000e+00   1727s
  528298    2.0420260e+04   3.136588e+05   0.000000e+00   1733s
  528748    2.0423145e+04   5.106397e+05   0.000000e+00   1735s
  529758    2.0433291e+04   3.525095e+05   0.000000e+00   1741s
  530598    2.0438041e+04   3.607058e+05   0.000000e+00   1747s
  531288    2.0441156e+04   3.253928e+05   0.000000e+00   1753s
  531748    2.0443389e+04   3.137840e+05   0.000000e+00   1756s
  532558    2.0450905e+04   3.310216e+05   0.000000e+00   1762s
  533563    2.0464182e+04   3.456778e+05   0.000000e+00   1767s
  534558    2.0479436e+04   5.204380e+05   0.000000e+00   1772s
  535568    2.0495965e+04   4.736202e+05   0.000000e+00   1775s
  536578    2.0508541e+04   3.873957e+05   0.000000e+00   1780s
  537588    2.0539648e+04   4.713194e+05   0.000000e+00   1785s
  539103    2.0593299e+04   4.573962e+05   0.000000e+00   1791s
  540008    2.0601132e+04   3.143010e+05   0.000000e+00   1797s
  540833    2.0611541e+04   3.623413e+05   0.000000e+00   1802s
  541828    2.0619545e+04   3.331182e+05   0.000000e+00   1807s
  542238    2.0622180e+04   2.736064e+05   0.000000e+00   1810s
  543113    2.0627509e+04   2.710699e+05   0.000000e+00   1816s
  543968    2.0635225e+04   3.395158e+05   0.000000e+00   1821s
  544913    2.0647757e+04   4.537274e+05   0.000000e+00   1826s
  546428    2.0688718e+04   5.145242e+05   0.000000e+00   1831s
  547943    2.0715147e+04   3.538483e+05   0.000000e+00   1835s
  549458    2.0738765e+04   3.500888e+05   0.000000e+00   1841s
  550468    2.0749280e+04   3.077496e+05   0.000000e+00   1845s
  551983    2.0761489e+04   3.676157e+05   0.000000e+00   1851s
  553498    2.0801550e+04   5.732229e+05   0.000000e+00   1856s
  555013    2.0819237e+04   4.090874e+05   0.000000e+00   1861s
  556023    2.0830040e+04   3.018311e+05   0.000000e+00   1865s
  557538    2.0847326e+04   3.024998e+05   0.000000e+00   1871s
  558548    2.0860834e+04   3.278243e+05   0.000000e+00   1875s
  560063    2.0874307e+04   3.134549e+05   0.000000e+00   1883s
  560568    2.0877047e+04   3.142658e+05   0.000000e+00   1885s
  562083    2.0893634e+04   4.953685e+05   0.000000e+00   1891s
  563598    2.0912320e+04   4.093486e+05   0.000000e+00   1897s
  564608    2.0926535e+04   3.586230e+05   0.000000e+00   1901s
  565618    2.0935772e+04   4.759474e+05   0.000000e+00   1906s
  566623    2.0943685e+04   2.477795e+05   0.000000e+00   1911s
  567538    2.0951431e+04   3.569129e+05   0.000000e+00   1917s
  568463    2.0957847e+04   3.534818e+05   0.000000e+00   1923s
  568968    2.0961413e+04   3.800276e+05   0.000000e+00   1926s
  569843    2.0969464e+04   2.902329e+05   0.000000e+00   1931s
