Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_25_25 --n_scenarios 1000 --test_set 7 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_25_25, test=7

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts7_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s1000_ts7"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x3cf936b3
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 127963 rows and 126372 columns (presolve time = 5s) ...
Presolve removed 127963 rows and 126372 columns
Presolve time: 8.60s
Presolved: 547037 rows, 523653 columns, 2041742 nonzeros
Variable types: 0 continuous, 523653 integer (523653 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166979    9.6316064e+03   1.855195e+05   0.000000e+00    141s
  171575    9.6779555e+03   1.981047e+05   0.000000e+00    145s
  174220    9.7039425e+03   2.165710e+05   0.000000e+00    151s
  177161    9.7611208e+03   1.797920e+05   0.000000e+00    155s
  179446    9.7825933e+03   2.165300e+05   0.000000e+00    160s
  181598    9.7995655e+03   2.020881e+05   0.000000e+00    165s
  183883    9.8305081e+03   1.956511e+05   0.000000e+00    171s
  185762    9.8655154e+03   1.658672e+05   0.000000e+00    175s
  187488    9.8851678e+03   1.256483e+05   0.000000e+00    181s
  188918    9.8935792e+03   1.319229e+05   0.000000e+00    186s
  190078    9.9048087e+03   1.488702e+05   0.000000e+00    191s
  191747    9.9272295e+03   1.580440e+05   0.000000e+00    196s
  193609    9.9428275e+03   1.540554e+05   0.000000e+00    201s
  195278    9.9606260e+03   9.773351e+04   0.000000e+00    205s
  196708    9.9680170e+03   1.792662e+05   0.000000e+00    211s
  197988    9.9876141e+03   1.881298e+05   0.000000e+00    216s
  199857    1.0014865e+04   1.220019e+05   0.000000e+00    220s
  201863    1.0029096e+04   1.481227e+05   0.000000e+00    226s
  203529    1.0043630e+04   1.206175e+05   0.000000e+00    231s
  205318    1.0059724e+04   1.144936e+05   0.000000e+00    236s
  207613    1.0084133e+04   2.114868e+05   0.000000e+00    240s
  209359    1.0094979e+04   1.287913e+05   0.000000e+00    245s
  211092    1.0101266e+04   8.744813e+04   0.000000e+00    251s
  213297    1.0121960e+04   1.814036e+05   0.000000e+00    255s
  215978    1.0191794e+04   1.098700e+05   0.000000e+00    261s
  217328    1.0198783e+04   9.616363e+04   0.000000e+00    266s
  218711    1.0228672e+04   1.181014e+05   0.000000e+00    270s
  220570    1.0243288e+04   1.573521e+05   0.000000e+00    276s
  222825    1.0332462e+04   1.368805e+05   0.000000e+00    280s
  224538    1.0344241e+04   5.926345e+04   0.000000e+00    285s
  226124    1.0358002e+04   1.283708e+05   0.000000e+00    291s
  228805    1.0383259e+04   8.045215e+04   0.000000e+00    295s
  230657    1.0405937e+04   9.737353e+04   0.000000e+00    300s
  232862    1.0430554e+04   9.639152e+04   0.000000e+00    306s
  234291    1.0443439e+04   5.342286e+04   0.000000e+00    310s
  236333    1.0461216e+04   3.352972e+05   0.000000e+00    316s
  238152    1.0474785e+04   1.637122e+05   0.000000e+00    321s
  239545    1.0482877e+04   9.073827e+04   0.000000e+00    326s
  241447    1.0499619e+04   1.275550e+05   0.000000e+00    330s
  243745    1.0516432e+04   8.121483e+04   0.000000e+00    336s
  245458    1.0523415e+04   7.018312e+04   0.000000e+00    341s
  247753    1.0541899e+04   3.400621e+04   0.000000e+00    346s
  250048    1.0570640e+04   7.028171e+04   0.000000e+00    350s
  251850    1.0591092e+04   1.089978e+05   0.000000e+00    356s
  253526    1.0603980e+04   5.851701e+04   0.000000e+00    361s
  255441    1.0646442e+04   1.589451e+05   0.000000e+00    365s
  257197    1.0662206e+04   4.511028e+04   0.000000e+00    371s
  259469    1.0668439e+04   8.209239e+04   0.000000e+00    376s
  261691    1.0683355e+04   3.977171e+04   0.000000e+00    380s
  263989    1.0702469e+04   4.744878e+04   0.000000e+00    385s
  266198    1.0712410e+04   3.733432e+04   0.000000e+00    391s
  267884    1.0718711e+04   5.151672e+04   0.000000e+00    396s
  269713    1.0745112e+04   3.357332e+04   0.000000e+00    401s
  272011    1.0771999e+04   4.427281e+04   0.000000e+00    406s
  273760    1.0784555e+04   8.931567e+04   0.000000e+00    411s
  275153    1.0789731e+04   3.756035e+04   0.000000e+00    415s
  278217    1.0824137e+04   3.601145e+04   0.000000e+00    420s
  281281    1.0842356e+04   3.679965e+04   0.000000e+00    426s
  283080    1.0879689e+04   4.496656e+04   0.000000e+00    430s
  285718    1.0901498e+04   3.422370e+04   0.000000e+00    436s
  288016    1.0909309e+04   7.782452e+04   0.000000e+00    440s
  290248    1.0919085e+04   2.155151e+04   0.000000e+00    445s
  292437    1.0931306e+04   3.861521e+04   0.000000e+00    450s
  294150    1.0936393e+04   4.453375e+04   0.000000e+00    455s
  295783    1.0942336e+04   2.906886e+04   0.000000e+00    460s
  297386    1.0952746e+04   3.251894e+04   0.000000e+00    465s
  299145    1.0959896e+04   1.729564e+04   0.000000e+00    470s
  301414    1.0965097e+04   4.414228e+04   0.000000e+00    476s
  304478    1.0982984e+04   2.437285e+04   0.000000e+00    481s
  307026    1.1004671e+04   5.382791e+05   0.000000e+00    486s
  308762    1.1014127e+04   1.921374e+04   0.000000e+00    490s
  310914    1.1032020e+04   2.097683e+04   0.000000e+00    495s
  312670    1.1036188e+04   6.271272e+04   0.000000e+00    500s
  314902    1.1040691e+04   9.421825e+03   0.000000e+00    505s
  318256    1.1065517e+04   7.255852e+04   0.000000e+00    511s
  320854    1.1075745e+04   1.830975e+04   0.000000e+00    516s
  323918    1.1093410e+04   1.752637e+04   0.000000e+00    520s
  325977    1.1102381e+04   2.303830e+04   0.000000e+00    525s
  328658    1.1123754e+04   1.114402e+04   0.000000e+00    531s
  331339    1.1127205e+04   2.252860e+03   0.000000e+00    535s
  334786    1.1147378e+04   8.491045e+03   0.000000e+00    540s
  337467    1.1156418e+04   1.005797e+04   0.000000e+00    545s
  340914    1.1179371e+04   5.133643e+03   0.000000e+00    550s
  343978    1.1198167e+04   4.475304e+03   0.000000e+00    555s
  347425    1.1209920e+04   1.512337e+03   0.000000e+00    560s
  352021    1.1221377e+04   4.018240e+02   0.000000e+00    565s
  356829    1.1225927e+04   0.000000e+00   0.000000e+00    570s

Root relaxation: objective 1.122593e+04, 356829 iterations, 560.75 seconds (446.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11225.9269    0 15379 69400.0000 11225.9269  83.8%     -  572s
H    0     0                    17044.960720 11225.9269  34.1%     -  572s
H    0     0                    14581.230416 11225.9269  23.0%     -  572s
H    0     0                    14530.399341 11225.9269  22.7%     -  574s
H    0     0                    13840.928660 11225.9269  18.9%     -  575s
     0     0 11251.6809    0 17051 13840.9287 11251.6809  18.7%     -  692s
H    0     0                    13839.865403 11251.6809  18.7%     -  693s
     0     0 11267.5535    0 23188 13839.8654 11267.5535  18.6%     -  791s
     0     0 11276.4370    0 24266 13839.8654 11276.4370  18.5%     -  820s
     0     0 11280.7725    0 24828 13839.8654 11280.7725  18.5%     -  839s
     0     0 11284.7192    0 25407 13839.8654 11284.7192  18.5%     -  857s
     0     0 11287.1173    0 25575 13839.8654 11287.1173  18.4%     -  869s
     0     0 11287.4103    0 25673 13839.8654 11287.4103  18.4%     -  877s
     0     0 11287.6513    0 25735 13839.8654 11287.6513  18.4%     -  885s
     0     0 11287.6549    0 25746 13839.8654 11287.6549  18.4%     -  890s
     0     0 11287.6549    0 25747 13839.8654 11287.6549  18.4%     -  890s
     0     0 11296.0731    0 27010 13839.8654 11296.0731  18.4%     -  971s
H    0     0                    13839.807332 11296.0731  18.4%     -  971s
H    0     0                    13516.437566 11296.0731  16.4%     -  975s
     0     0 11300.7448    0 27989 13516.4376 11300.7448  16.4%     - 1017s
     0     0 11302.7653    0 28520 13516.4376 11302.7653  16.4%     - 1050s
     0     0 11306.8236    0 29906 13516.4376 11306.8236  16.3%     - 1091s
     0     0 11308.7826    0 30281 13516.4376 11308.7826  16.3%     - 1125s
     0     0 11311.0867    0 30705 13516.4376 11311.0867  16.3%     - 1151s
     0     0 11311.8462    0 31109 13516.4376 11311.8462  16.3%     - 1169s
     0     0 11311.9432    0 31258 13516.4376 11311.9432  16.3%     - 1176s
     0     0 11311.9524    0 31318 13516.4376 11311.9524  16.3%     - 1179s
     0     0 11321.4333    0 32722 13516.4376 11321.4333  16.2%     - 1375s
H    0     0                    13515.884438 11321.4333  16.2%     - 1376s
H    0     0                    12474.947667 11321.4333  9.25%     - 1392s
     0     0 11323.2876    0 33624 12474.9477 11323.2876  9.23%     - 1429s
     0     0 11324.1670    0 34253 12474.9477 11324.1670  9.22%     - 1457s
     0     0 11324.6791    0 34630 12474.9477 11324.6791  9.22%     - 1474s
     0     0 11325.1296    0 34917 12474.9477 11325.1296  9.22%     - 1486s
     0     0 11325.2063    0 35125 12474.9477 11325.2063  9.22%     - 1492s
     0     0 11325.2184    0 35174 12474.9477 11325.2184  9.22%     - 1495s
     0     0 11334.5805    0 35957 12474.9477 11334.5805  9.14%     - 1721s
H    0     0                    12474.869924 11334.5805  9.14%     - 1722s
H    0     0                    12436.170253 11334.5805  8.86%     - 1725s
     0     0 11335.8033    0 36155 12436.1703 11335.8033  8.85%     - 1762s
     0     0 11336.4473    0 36867 12436.1703 11336.4473  8.84%     - 1786s
     0     0 11336.6810    0 37237 12436.1703 11336.6810  8.84%     - 1799s
     0     0 11336.7347    0 37528 12436.1703 11336.7347  8.84%     - 1804s
     0     0 11336.7431    0 37583 12436.1703 11336.7431  8.84%     - 1807s
     0     0 11339.0787    0 37009 12436.1703 11339.0787  8.82%     - 1869s
H    0     0                    12436.163748 11339.0787  8.82%     - 1870s
H    0     0                    12220.389946 11339.0787  7.21%     - 1881s
     0     0 11341.0883    0 37139 12220.3899 11341.0883  7.20%     - 1916s
     0     0 11341.8675    0 37588 12220.3899 11341.8675  7.19%     - 1941s
     0     0 11344.0234    0 37801 12220.3899 11344.0234  7.17%     - 1981s
     0     0 11344.7967    0 38100 12220.3899 11344.7967  7.17%     - 2000s
     0     0 11344.8966    0 38346 12220.3899 11344.8966  7.16%     - 2006s
     0     0 11345.0137    0 38498 12220.3899 11345.0137  7.16%     - 2012s
     0     0 11345.0479    0 38636 12220.3899 11345.0479  7.16%     - 2015s
     0     0 11347.1942    0 38071 12220.3899 11347.1942  7.15%     - 2076s
H    0     0                    12220.310856 11347.1942  7.14%     - 2077s
H    0     0                    12205.524661 11347.1942  7.03%     - 2081s
     0     0 11348.5639    0 38006 12205.5247 11348.5639  7.02%     - 2109s
     0     0 11349.7569    0 38484 12205.5247 11349.7569  7.01%     - 2140s
     0     0 11350.8347    0 38758 12205.5247 11350.8347  7.00%     - 2170s
     0     0 11351.1920    0 39194 12205.5247 11351.1920  7.00%     - 2186s
     0     0 11351.2890    0 39435 12205.5247 11351.2890  7.00%     - 2195s
     0     0 11351.3111    0 39567 12205.5247 11351.3111  7.00%     - 2199s
     0     0 11353.0199    0 38950 12205.5247 11353.0199  6.98%     - 2263s
H    0     0                    12071.174090 11353.0199  5.95%     - 2273s
     0     0 11353.7138    0 39087 12071.1741 11353.7138  5.94%     - 2299s
     0     0 11354.4716    0 39481 12071.1741 11354.4716  5.94%     - 2325s
     0     0 11355.5070    0 39506 12071.1741 11355.5070  5.93%     - 2351s
     0     0 11355.8845    0 39927 12071.1741 11355.8845  5.93%     - 2364s
     0     0 11356.0777    0 40216 12071.1741 11356.0777  5.92%     - 2376s
     0     0 11356.1183    0 40401 12071.1741 11356.1183  5.92%     - 2382s
     0     0 11357.5567    0 39741 12071.1741 11357.5567  5.91%     - 2439s
H    0     0                    12058.774075 11357.5567  5.81%     - 2446s
     0     0 11358.2326    0 39879 12058.7741 11358.2326  5.81%     - 2468s
     0     0 11358.9508    0 40147 12058.7741 11358.9508  5.80%     - 2496s
     0     0 11359.6584    0 40232 12058.7741 11359.6584  5.80%     - 2524s
     0     0 11359.7417    0 40467 12058.7741 11359.7417  5.80%     - 2533s
     0     0 11360.0318    0 40522 12058.7741 11360.0318  5.79%     - 2553s
     0     0 11360.1174    0 40717 12058.7741 11360.1174  5.79%     - 2560s
     0     0 11360.1382    0 40851 12058.7741 11360.1382  5.79%     - 2563s
     0     0 11361.3552    0 40245 12058.7741 11361.3552  5.78%     - 2629s
H    0     0                    11810.578740 11361.3552  3.80%     - 2652s
     0     0 11362.0082    0 40360 11810.5787 11362.0082  3.80%     - 2685s
     0     0 11362.7152    0 40670 11810.5787 11362.7152  3.79%     - 2712s
     0     0 11363.0381    0 40853 11810.5787 11363.0381  3.79%     - 2731s
     0     0 11363.2091    0 41060 11810.5787 11363.2091  3.79%     - 2741s
     0     0 11363.2712    0 41215 11810.5787 11363.2712  3.79%     - 2750s
     0     0 11364.2443    0 40631 11810.5787 11364.2443  3.78%     - 2805s
H    0     0                    11807.727167 11364.2443  3.76%     - 2848s
     0     0 11364.8001    0 40860 11807.7272 11364.8001  3.75%     - 2879s
     0     0 11365.3624    0 41033 11807.7272 11365.3624  3.75%     - 2904s
     0     0 11365.5437    0 41380 11807.7272 11365.5437  3.74%     - 2917s
     0     0 11365.6338    0 41489 11807.7272 11365.6338  3.74%     - 2924s
     0     0 11365.6691    0 41613 11807.7272 11365.6691  3.74%     - 2929s
     0     0 11366.5229    0 41037 11807.7272 11366.5229  3.74%     - 2988s
H    0     0                    11807.703561 11366.5229  3.74%     - 2989s
H    0     0                    11793.860270 11366.5229  3.62%     - 3024s
     0     0 11367.0979    0 41215 11793.8603 11367.0979  3.62%     - 3056s
     0     0 11367.3914    0 41431 11793.8603 11367.3914  3.62%     - 3072s
     0     0 11367.5087    0 41624 11793.8603 11367.5087  3.62%     - 3081s
     0     0 11367.5538    0 41802 11793.8603 11367.5538  3.61%     - 3086s
     0     0 11368.2407    0 41348 11793.8603 11368.2407  3.61%     - 3136s
H    0     0                    11791.142696 11368.2407  3.59%     - 3147s
     0     0 11368.6893    0 41490 11791.1427 11368.6893  3.58%     - 3177s
     0     0 11368.8699    0 41678 11791.1427 11368.8699  3.58%     - 3191s
     0     0 11368.9439    0 41838 11791.1427 11368.9439  3.58%     - 3202s
     0     0 11369.4937    0 41477 11791.1427 11369.4937  3.58%     - 3250s
     0     0 11369.6646    0 41698 11791.1427 11369.6646  3.57%     - 3272s
     0     0 11369.8952    0 41734 11791.1427 11369.8952  3.57%     - 3285s
     0     0 11370.0119    0 41948 11791.1427 11370.0119  3.57%     - 3295s
     0     0 11370.0465    0 42023 11791.1427 11370.0465  3.57%     - 3300s
     0     0 11372.1224    0 41534 11791.1427 11372.1224  3.55%     - 3452s
H    0     0                    11783.737977 11372.1224  3.49%     - 3489s
     0     0 11372.3752    0 46128 11783.7380 11372.3752  3.49%     - 3535s
     0     0 11372.4615    0 46279 11783.7380 11372.4615  3.49%     - 3550s
     0     0 11372.4948    0 46371 11783.7380 11372.4948  3.49%     - 3557s
     0     0 11372.9818    0 46096 11783.7380 11372.9818  3.49%     - 3615s
H    0     0                    11763.166108 11372.9818  3.32%     - 3624s
     0     0 11373.1586    0 46327 11763.1661 11373.1586  3.32%     - 3645s
     0     0 11373.2054    0 46440 11763.1661 11373.2054  3.32%     - 3654s
     0     0 11373.4631    0 46272 11763.1661 11373.4631  3.31%     - 3694s
     0     0 11373.4632    0 46272 11763.1661 11373.4632  3.31%     - 3698s
H    0     0                    11753.345019 11373.4632  3.23%     - 3713s
H    0     0                    11750.413980 11373.4632  3.21%     - 3880s
H    0     0                    11747.660090 11373.4632  3.19%     - 3883s
H    0     0                    11745.041814 11373.4632  3.16%     - 3893s
     0     2 11373.4674    0 46272 11745.0418 11373.4674  3.16%     - 3893s
     1     3 11373.6011    1 36610 11745.0418 11373.4674  3.16%  3649 3906s
     2     4 11420.0273    1 35034 11745.0418 11373.6012  3.16% 44696 4320s
     3     5 11379.3449    2 36464 11745.0418 11373.6013  3.16% 34513 4351s
     4     6 11403.2477    2 30848 11745.0418 11379.4320  3.11% 41510 4604s
     5     7 11380.9456    3 34384 11745.0418 11380.9456  3.10% 34555 4619s
     6     8 11385.3016    4 34975 11745.0418 11385.3016  3.06% 33757 4690s
     7     9 11385.6751    5 35695 11745.0418 11385.6751  3.06% 29362 4713s
     8    10 11389.5587    6 34350 11745.0418 11389.5587  3.03% 31166 4954s
H    9     9                    11738.756427 11389.5587  2.97% 27703 4982s
    11    13 11390.7751    9 21263 11738.7564 11390.7751  2.96% 23436 4986s
    14    16 11390.7866   10 21257 11738.7564 11390.7866  2.96% 18425 4990s
    16    18 11390.7881   11 21255 11738.7564 11390.7881  2.96% 16126 5040s
    18    20 11390.7956   12 21243 11738.7564 11390.7898  2.96% 14338 5076s
H   26    26                    11738.672660 11390.7898  2.96%  9937 5084s
    26    28 11390.8195   16 21230 11738.6727 11390.7898  2.96%  9939 5085s
H   27    27                    11733.029833 11390.7898  2.92%  9570 5089s
    29    31 11390.8420   18 21223 11733.0298 11390.7898  2.92%  8914 5090s
    38    40 11390.8679   22 21181 11733.0298 11390.7898  2.92%  6814 5095s
    47    49 11390.8882   27 21159 11733.0298 11390.7898  2.92%  5515 5100s
H   52    52                    11732.791933 11390.7898  2.91%  4987 5105s
    54    56 11390.8920   30 21148 11732.7919 11390.7898  2.91%  4804 5110s
    62    64 11390.9002   34 21151 11732.7919 11390.7898  2.91%  4189 5115s
    72    74 11390.9484   39 21132 11732.7919 11390.7898  2.91%  3611 5120s
H   78    78                    11725.882793 11390.7898  2.86%  3336 5128s
H   81    81                    11718.388480 11390.7898  2.80%  3213 5131s
    86    88 11390.9573   46 21111 11718.3885 11390.7898  2.80%  3029 5135s
    96    98 11390.9710   51 21099 11718.3885 11390.7898  2.80%  2717 5140s
H  104   104                    11715.597566 11390.7898  2.77%  2511 5147s
H  108   108                    11715.594787 11390.7898  2.77%  2419 5150s
   117   119 11391.0413   62 21073 11715.5948 11390.7898  2.77%  2235 5155s
   126   128 11391.0639   66 21066 11715.5948 11390.7898  2.77%  2078 5160s
H  130   130                    11715.574556 11390.7898  2.77%  2014 5164s
   131   133 11391.0668   69 21062 11715.5746 11390.7898  2.77%  2000 5165s
H  135   135                    11715.348199 11390.7898  2.77%  1941 5168s
   138   140 11391.0726   72 21053 11715.3482 11390.7898  2.77%  1900 5170s
   147   149 11391.0948   77 21054 11715.3482 11390.7898  2.77%  1786 5175s
H  156   156                    11710.487452 11390.7898  2.73%  1684 5181s
H  162   162                    11710.346575 11390.7898  2.73%  1623 5185s
   171   173 11391.1686   90 20993 11710.3466 11390.7898  2.73%  1539 5190s
   180   182 11391.1933   94 20952 11710.3466 11390.7898  2.73%  1463 5195s
H  182   182                    11707.756596 11390.7898  2.71%  1448 5199s
   183   185 11391.2002   96 20974 11707.7566 11390.7898  2.71%  1440 5200s
H  189   189                    11707.733759 11390.7898  2.71%  1396 5204s
   190   192 11391.2432   99 20944 11707.7338 11390.7898  2.71%  1389 5205s
   200   202 11391.2449  104 20933 11707.7338 11390.7898  2.71%  1321 5210s
H  208   208                    11705.002416 11390.7898  2.68%  1272 5221s
H  216   216                    11704.966421 11390.7898  2.68%  1226 5226s
   223   225 11391.3007  116 20909 11704.9664 11390.7898  2.68%  1189 5230s
   233   235 11391.3197  121 20904 11704.9664 11390.7898  2.68%  1139 5235s
H  234   234                    11704.858786 11390.7898  2.68%  1134 5243s
   236   238 11391.3430  122 20895 11704.8588 11390.7898  2.68%  1125 5245s
   243   245 11391.3449  126 20878 11704.8588 11390.7898  2.68%  1093 5250s
   253   255 11391.3780  131 20861 11704.8588 11390.7898  2.68%  1052 5255s
   260   262 11391.3807  135 20865 11704.8588 11390.7898  2.68%  1024 5267s
   265   267 11391.3837  137 20868 11704.8588 11390.7898  2.68%  1005 5270s
   272   274 11391.3976  141 20852 11704.8588 11390.7898  2.68%   980 5275s
   282   284 11391.4463  147 20835 11704.8588 11390.7898  2.68%   947 5280s
   286   288 11391.4418  149 20828 11704.8588 11390.7898  2.68%   934 5289s
   288   290 11391.4495  150 20824 11704.8588 11390.7898  2.68%   928 5290s
   297   299 11391.4658  155 20811 11704.8588 11390.7898  2.68%   901 5295s
   306   308 11391.4950  160 20803 11704.8588 11390.7898  2.68%   875 5300s
   312   314 11391.5001  163 20792 11704.8588 11390.7898  2.68%   859 5305s
   321   323 11391.5187  167 20787 11704.8588 11390.7898  2.68%   836 5310s
   328   330 11391.5355  171 20780 11704.8588 11390.7898  2.68%   818 5315s
   337   339 11391.5526  176 20766 11704.8588 11390.7898  2.68%   798 5353s
   338   340 11391.5752  176 20754 11704.8588 11390.7898  2.68%   796 5358s
   342   344 11391.5658  178 20750 11704.8588 11390.7898  2.68%   787 5360s
   351   353 11391.5781  183 20730 11704.8588 11390.7898  2.68%   767 5365s
   360   362 11391.5885  188 20744 11704.8588 11390.7898  2.68%   749 5370s
   366   368 11391.5978  191 20712 11704.8588 11390.7898  2.68%   737 5375s
   376   378 11391.6258  197 20702 11704.8588 11390.7898  2.68%   718 5380s
H  378   378                    11702.189397 11390.7898  2.66%   715 5384s
   379   381 11391.6229  198 20733 11702.1894 11390.7898  2.66%   713 5385s
   388   390 11391.6394  203 20712 11702.1894 11390.7898  2.66%   697 5390s
   394   396 11391.6609  206 20697 11702.1894 11390.7898  2.66%   687 5395s
   404   406 11391.6895  211 20674 11702.1894 11390.7898  2.66%   671 5400s
   410   412 11391.7004  214 20680 11702.1894 11390.7898  2.66%   662 5405s
   417   419 11391.7216  218 20667 11702.1894 11390.7898  2.66%   651 5410s
   428   430 11391.7474  224 20659 11702.1894 11390.7898  2.66%   635 5415s
   435   437 11391.7756  228 20636 11702.1894 11390.7898  2.66%   625 5420s
   442   444 11391.7951  233 20615 11702.1894 11390.7898  2.66%   616 5425s
   452   454 11391.8837  238 20605 11702.1894 11390.7898  2.66%   604 5430s
   459   461 11391.8201  242 20615 11702.1894 11390.7898  2.66%   595 5436s
   467   469 11391.8304  246 20615 11702.1894 11390.7898  2.66%   586 5440s
H  468   468                    11699.901048 11390.7898  2.64%   584 5441s
   474   476 11391.8468  249 20603 11699.9010 11390.7898  2.64%   578 5445s
   485   487 11391.8645  255 20580 11699.9010 11390.7898  2.64%   565 5450s
H  486   486                    11699.824280 11390.7898  2.64%   564 5451s
   493   495 11391.8849  259 20494 11699.8243 11390.7898  2.64%   557 5455s
H  494   494                    11699.769918 11390.7898  2.64%   556 5457s
   499   501 11391.9211  262 20487 11699.7699 11390.7898  2.64%   551 5460s
   509   511 11391.9132  267 20489 11699.7699 11390.7898  2.64%   541 5465s
H  513   513                    11697.822964 11390.7898  2.62%   537 5467s
   516   518 11391.9269  270 20474 11697.8230 11390.7898  2.62%   534 5470s
H  520   520                    11697.724046 11390.7898  2.62%   530 5474s
   521   523 11391.9318  273 20475 11697.7240 11390.7898  2.62%   529 5475s
   531   533 11391.9611  279 20465 11697.7240 11390.7898  2.62%   520 5480s
H  540   540                    11697.609540 11390.7898  2.62%   511 5485s
H  546   546                    11695.445294 11390.7898  2.60%   506 5490s
   555   557 11392.0090  292 20422 11695.4453 11390.7898  2.60%   499 5495s
   566   568 11392.0251  300 20412 11695.4453 11390.7898  2.60%   489 5500s
H  567   567                    11695.442096 11390.7898  2.60%   489 5501s
H  572   572                    11695.227949 11390.7898  2.60%   485 5506s
   580   582 11392.0703  307 20398 11695.2279 11390.7898  2.60%   478 5510s
   589   591 11392.0840  312 20386 11695.2279 11390.7898  2.60%   472 5515s
H  594   594                    11695.165474 11390.7898  2.60%   468 5518s
H  598   598                    11695.156279 11390.7898  2.60%   465 5522s
   603   605 11392.1193  320 20383 11695.1563 11390.7898  2.60%   461 5525s
   612   614 11392.1438  325 20362 11695.1563 11390.7898  2.60%   455 5530s
