EVALUATING EXTENSIVE: problem = cflp_25_25, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x647ae887
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 128646 rows and 127138 columns (presolve time = 5s) ...
Presolve removed 128646 rows and 127138 columns
Presolve time: 9.95s
Presolved: 546354 rows, 522887 columns, 2038896 nonzeros
Variable types: 0 continuous, 522887 integer (522887 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246258    1.0552226e+04   5.968113e+04   0.000000e+00    461s
  247594    1.0569348e+04   6.626094e+04   0.000000e+00    465s
  249078    1.0577343e+04   4.667433e+04   0.000000e+00    470s
  250462    1.0582467e+04   9.043027e+04   0.000000e+00    476s
  251322    1.0585350e+04   4.277686e+04   0.000000e+00    480s
  252292    1.0589549e+04   9.792122e+04   0.000000e+00    485s
  254202    1.0601769e+04   4.036804e+04   0.000000e+00    491s
  256080    1.0611910e+04   6.118319e+05   0.000000e+00    496s
  257192    1.0614489e+04   1.307022e+05   0.000000e+00    500s
  258656    1.0617004e+04   7.732333e+04   0.000000e+00    505s
  260566    1.0632768e+04   8.239597e+04   0.000000e+00    511s
  262476    1.0662928e+04   3.665792e+04   0.000000e+00    516s
  264004    1.0685694e+04   8.083301e+04   0.000000e+00    520s
  265450    1.0690403e+04   2.982745e+04   0.000000e+00    525s
  266946    1.0701744e+04   7.501784e+04   0.000000e+00    530s
  268474    1.0705221e+04   5.919907e+04   0.000000e+00    536s
  270002    1.0720220e+04   3.792225e+04   0.000000e+00    540s
  272294    1.0739542e+04   6.755766e+04   0.000000e+00    546s
  273822    1.0748930e+04   3.914991e+04   0.000000e+00    551s
  275732    1.0763402e+04   4.799620e+04   0.000000e+00    556s
  277642    1.0776194e+04   2.811416e+04   0.000000e+00    561s
  279170    1.0794855e+04   2.882448e+04   0.000000e+00    566s
  280534    1.0802258e+04   3.458617e+04   0.000000e+00    571s
  281454    1.0805046e+04   3.358355e+04   0.000000e+00    575s
  282756    1.0807491e+04   2.833370e+04   0.000000e+00    581s
  283900    1.0809849e+04   3.561507e+04   0.000000e+00    586s
  285364    1.0813053e+04   2.379392e+04   0.000000e+00    591s
  286798    1.0826151e+04   3.104674e+04   0.000000e+00    596s
  288284    1.0834064e+04   5.060030e+04   0.000000e+00    600s
  290122    1.0865078e+04   4.183420e+04   0.000000e+00    605s
  292032    1.0892168e+04   1.104411e+05   0.000000e+00    611s
  293908    1.0901902e+04   9.291532e+04   0.000000e+00    616s
  294990    1.0904708e+04   5.064437e+04   0.000000e+00    620s
  296426    1.0912552e+04   2.145495e+04   0.000000e+00    625s
  297912    1.0923871e+04   7.276728e+04   0.000000e+00    630s
  299292    1.0926733e+04   1.700184e+04   0.000000e+00    636s
  301202    1.0940641e+04   6.677854e+04   0.000000e+00    641s
  302688    1.0956570e+04   4.235604e+04   0.000000e+00    646s
  303900    1.0960965e+04   2.303441e+04   0.000000e+00    651s
  305356    1.0968913e+04   2.589181e+04   0.000000e+00    655s
  306386    1.0970818e+04   2.250599e+04   0.000000e+00    661s
  309008    1.0980726e+04   7.956781e+04   0.000000e+00    666s
  310412    1.0988723e+04   2.300989e+04   0.000000e+00    671s
  311352    1.0991035e+04   1.944147e+04   0.000000e+00    675s
  312724    1.0995422e+04   1.631874e+04   0.000000e+00    680s
  314602    1.1013023e+04   2.592601e+04   0.000000e+00    685s
  315804    1.1017333e+04   2.326606e+04   0.000000e+00    691s
  317600    1.1026240e+04   6.120806e+04   0.000000e+00    695s
  319274    1.1030190e+04   5.254679e+04   0.000000e+00    701s
  320740    1.1039478e+04   1.610902e+04   0.000000e+00    705s
  323032    1.1054596e+04   6.505594e+03   0.000000e+00    710s
  324910    1.1080827e+04   1.956452e+04   0.000000e+00    715s
  326820    1.1097637e+04   1.876312e+04   0.000000e+00    720s
  329112    1.1125107e+04   2.298321e+04   0.000000e+00    726s
  331404    1.1143645e+04   1.191747e+04   0.000000e+00    731s
  332476    1.1145075e+04   1.310187e+04   0.000000e+00    735s
  333918    1.1146330e+04   1.170228e+04   0.000000e+00    740s
  336974    1.1163803e+04   2.917641e+04   0.000000e+00    745s
  339234    1.1171780e+04   3.306654e+03   0.000000e+00    751s
  340184    1.1175893e+04   7.633444e+03   0.000000e+00    755s
  341926    1.1183617e+04   9.108562e+03   0.000000e+00    761s
  343422    1.1192105e+04   6.509733e+03   0.000000e+00    766s
  346096    1.1203294e+04   1.002073e+04   0.000000e+00    771s
  348388    1.1211356e+04   5.175357e+03   0.000000e+00    776s
  350678    1.1221425e+04   1.099423e+04   0.000000e+00    781s
  352588    1.1231781e+04   2.063636e+03   0.000000e+00    785s
  355262    1.1240862e+04   3.407502e+02   0.000000e+00    790s
  359131    1.1247266e+04   3.165160e+02   0.000000e+00    796s
  361253    1.1248009e+04   0.000000e+00   0.000000e+00    799s

Root relaxation: objective 1.124801e+04, 361253 iterations, 788.20 seconds (466.69 work units)
Total elapsed time = 800.65s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11248.0090    0 15388 69400.0000 11248.0090  83.8%     -  802s
H    0     0                    17348.950381 11248.0090  35.2%     -  802s
H    0     0                    14653.536209 11248.0090  23.2%     -  802s
H    0     0                    14592.680202 11248.0090  22.9%     -  804s
H    0     0                    13928.415520 11248.0090  19.2%     -  806s
     0     0 11273.8897    0 16984 13928.4155 11273.8897  19.1%     -  954s
H    0     0                    13927.548086 11273.8897  19.1%     -  956s
     0     0 11289.7489    0 23096 13927.5481 11289.7489  18.9%     - 1084s
     0     0 11298.6600    0 24041 13927.5481 11298.6600  18.9%     - 1112s
     0     0 11303.1589    0 24525 13927.5481 11303.1589  18.8%     - 1147s
     0     0 11306.7889    0 25179 13927.5481 11306.7889  18.8%     - 1174s
     0     0 11309.2091    0 25354 13927.5481 11309.2091  18.8%     - 1188s
     0     0 11309.8606    0 25502 13927.5481 11309.8606  18.8%     - 1202s
     0     0 11309.8899    0 25537 13927.5481 11309.8899  18.8%     - 1208s
     0     0 11309.8915    0 25540 13927.5481 11309.8915  18.8%     - 1217s
     0     0 11318.3932    0 27002 13927.5481 11318.3932  18.7%     - 1348s
H    0     0                    13927.536006 11318.3932  18.7%     - 1348s
H    0     0                    13477.934933 11318.3932  16.0%     - 1353s
     0     0 11322.9887    0 27983 13477.9349 11322.9887  16.0%     - 1399s
     0     0 11325.2932    0 28616 13477.9349 11325.2932  16.0%     - 1445s
     0     0 11328.9823    0 30000 13477.9349 11328.9823  15.9%     - 1494s
     0     0 11331.5104    0 30636 13477.9349 11331.5104  15.9%     - 1544s
     0     0 11333.0346    0 31108 13477.9349 11333.0346  15.9%     - 1586s
     0     0 11333.2017    0 31348 13477.9349 11333.2017  15.9%     - 1598s
     0     0 11333.2216    0 31410 13477.9349 11333.2216  15.9%     - 1603s
     0     0 11333.2263    0 31424 13477.9349 11333.2263  15.9%     - 1605s
     0     0 11342.0865    0 32824 13477.9349 11342.0865  15.8%     - 1888s
H    0     0                    13474.945068 11342.0865  15.8%     - 1889s
H    0     0                    12589.519919 11342.0865  9.91%     - 1909s
     0     0 11344.2008    0 33670 12589.5199 11344.2008  9.89%     - 1988s
     0     0 11345.1268    0 34223 12589.5199 11345.1268  9.88%     - 2034s
     0     0 11345.7220    0 34495 12589.5199 11345.7220  9.88%     - 2058s
     0     0 11346.0392    0 34946 12589.5199 11346.0392  9.88%     - 2076s
     0     0 11346.1050    0 35123 12589.5199 11346.1050  9.88%     - 2084s
     0     0 11346.1156    0 35188 12589.5199 11346.1156  9.88%     - 2086s
     0     0 11355.1063    0 36035 12589.5199 11355.1063  9.81%     - 2458s
H    0     0                    12589.442660 11355.1063  9.80%     - 2458s
H    0     0                    12537.338074 11355.1063  9.43%     - 2462s
     0     0 11356.3225    0 36429 12537.3381 11356.3225  9.42%     - 2520s
     0     0 11356.9842    0 37140 12537.3381 11356.9842  9.41%     - 2559s
     0     0 11357.2720    0 37461 12537.3381 11357.2720  9.41%     - 2578s
     0     0 11357.3398    0 37721 12537.3381 11357.3398  9.41%     - 2585s
     0     0 11357.3511    0 37799 12537.3381 11357.3511  9.41%     - 2588s
     0     0 11359.9411    0 37305 12537.3381 11359.9411  9.39%     - 2696s
     0     0 11361.5895    0 37158 12537.3381 11361.5895  9.38%     - 2765s
     0     0 11362.6720    0 37585 12537.3381 11362.6720  9.37%     - 2807s
     0     0 11364.2079    0 38001 12537.3381 11364.2079  9.36%     - 2859s
     0     0 11364.6820    0 38423 12537.3381 11364.6820  9.35%     - 2881s
     0     0 11364.8534    0 38672 12537.3381 11364.8534  9.35%     - 2896s
     0     0 11364.8986    0 38805 12537.3381 11364.8986  9.35%     - 2903s
     0     0 11366.9705    0 38380 12537.3381 11366.9705  9.34%     - 3001s
H    0     0                    12473.461888 11366.9705  8.87%     - 3006s
     0     0 11368.0990    0 38570 12473.4619 11368.0990  8.86%     - 3055s
     0     0 11369.3339    0 38668 12473.4619 11369.3339  8.85%     - 3107s
     0     0 11370.4303    0 38922 12473.4619 11370.4303  8.84%     - 3154s
     0     0 11370.8128    0 39254 12473.4619 11370.8128  8.84%     - 3179s
     0     0 11370.8993    0 39505 12473.4619 11370.8993  8.84%     - 3190s
     0     0 11370.9385    0 39644 12473.4619 11370.9385  8.84%     - 3197s
     0     0 11372.6717    0 39117 12473.4619 11372.6717  8.83%     - 3292s
H    0     0                    12473.423537 11372.6717  8.82%     - 3293s
H    0     0                    12230.142521 11372.6717  7.01%     - 3303s
     0     0 11373.4857    0 39239 12230.1425 11373.4857  7.00%     - 3352s
     0     0 11374.6723    0 39414 12230.1425 11374.6723  6.99%     - 3404s
     0     0 11375.3381    0 39799 12230.1425 11375.3381  6.99%     - 3441s
     0     0 11375.5196    0 40131 12230.1425 11375.5196  6.99%     - 3460s
     0     0 11375.5662    0 40329 12230.1425 11375.5662  6.99%     - 3469s
     0     0 11376.8065    0 39735 12230.1425 11376.8065  6.98%     - 3554s
H    0     0                    12217.284628 11376.8065  6.88%     - 3560s
     0     0 11377.6670    0 39892 12217.2846 11377.6670  6.87%     - 3607s
     0     0 11378.6957    0 40048 12217.2846 11378.6957  6.86%     - 3649s
     0     0 11379.0872    0 40395 12217.2846 11379.0872  6.86%     - 3676s
     0     0 11379.3459    0 40567 12217.2846 11379.3459  6.86%     - 3694s
     0     0 11379.4239    0 40779 12217.2846 11379.4239  6.86%     - 3705s
     0     0 11379.4620    0 40901 12217.2846 11379.4620  6.86%     - 3711s
     0     0 11380.5195    0 40336 12217.2846 11380.5195  6.85%     - 3782s
H    0     0                    12217.226887 11380.5195  6.85%     - 3782s
H    0     0                    11895.298248 11380.5195  4.33%     - 3808s
     0     0 11381.2389    0 40369 11895.2982 11381.2389  4.32%     - 3844s
     0     0 11382.0338    0 40578 11895.2982 11382.0338  4.31%     - 3887s
     0     0 11382.3255    0 40793 11895.2982 11382.3255  4.31%     - 3909s
     0     0 11382.4159    0 41074 11895.2982 11382.4159  4.31%     - 3921s
     0     0 11382.4533    0 41210 11895.2982 11382.4533  4.31%     - 3928s
     0     0 11383.4864    0 40537 11895.2982 11383.4864  4.30%     - 4009s
H    0     0                    11895.296039 11383.4864  4.30%     - 4009s
H    0     0                    11892.328231 11383.4864  4.28%     - 4057s
     0     0 11384.2109    0 40783 11892.3282 11384.2109  4.27%     - 4093s
     0     0 11384.5430    0 40962 11892.3282 11384.5430  4.27%     - 4111s
     0     0 11384.8051    0 41101 11892.3282 11384.8051  4.27%     - 4133s
     0     0 11384.8853    0 41285 11892.3282 11384.8853  4.27%     - 4143s
     0     0 11384.9137    0 41414 11892.3282 11384.9137  4.27%     - 4149s
     0     0 11385.7701    0 40891 11892.3282 11385.7701  4.26%     - 4224s
H    0     0                    11877.440861 11385.7701  4.14%     - 4260s
     0     0 11386.3048    0 41152 11877.4409 11386.3048  4.14%     - 4293s
     0     0 11386.6374    0 41367 11877.4409 11386.6374  4.13%     - 4317s
     0     0 11386.7837    0 41534 11877.4409 11386.7837  4.13%     - 4332s
     0     0 11386.8427    0 41694 11877.4409 11386.8427  4.13%     - 4342s
     0     0 11387.5799    0 41253 11877.4409 11387.5799  4.12%     - 4419s
H    0     0                    11870.435599 11387.5799  4.07%     - 4469s
     0     0 11388.0163    0 41472 11870.4356 11388.0163  4.06%     - 4502s
     0     0 11388.1754    0 41681 11870.4356 11388.1754  4.06%     - 4520s
     0     0 11388.2321    0 41799 11870.4356 11388.2321  4.06%     - 4527s
     0     0 11388.9578    0 41396 11870.4356 11388.9578  4.06%     - 4584s
H    0     0                    11833.338149 11388.9578  3.76%     - 4637s
     0     0 11389.1084    0 41604 11833.3381 11389.1084  3.75%     - 4650s
     0     0 11389.3311    0 41629 11833.3381 11389.3311  3.75%     - 4665s
     0     0 11389.4358    0 41759 11833.3381 11389.4358  3.75%     - 4678s
     0     0 11389.4674    0 41885 11833.3381 11389.4674  3.75%     - 4686s
     0     0 11390.1646    0 41455 11833.3381 11390.1646  3.75%     - 4760s
H    0     0                    11825.944462 11390.1646  3.68%     - 4816s
     0     0 11390.5447    0 41630 11825.9445 11390.5447  3.68%     - 4853s
     0     0 11390.6434    0 41744 11825.9445 11390.6434  3.68%     - 4869s
     0     0 11390.6797    0 41934 11825.9445 11390.6797  3.68%     - 4877s
     0     0 11391.0816    0 41672 11825.9445 11391.0816  3.68%     - 4934s
H    0     0                    11807.666723 11391.0816  3.53%     - 4981s
     0     0 11391.2222    0 41876 11807.6667 11391.2222  3.53%     - 4998s
     0     0 11391.2968    0 41953 11807.6667 11391.2968  3.53%     - 5010s
     0     0 11393.1206    0 45765 11807.6667 11393.1206  3.51%     - 5220s
H    0     0                    11807.303425 11393.1206  3.51%     - 5234s
     0     0 11393.3184    0 46000 11807.3034 11393.3184  3.51%     - 5266s
     0     0 11393.3876    0 46123 11807.3034 11393.3876  3.51%     - 5285s
     0     0 11393.6906    0 41560 11807.3034 11393.6906  3.50%     - 5360s
     0     0 11393.7017    0 41560 11807.3034 11393.7017  3.50%     - 5365s
H    0     0                    11787.230264 11393.7017  3.34%     - 5525s
H    0     0                    11779.401744 11393.7017  3.27%     - 5545s
     0     2 11393.7821    0 41560 11779.4017 11393.7821  3.27%     - 5545s
     1     3 11444.4577    1 35288 11779.4017 11393.7821  3.27% 99941 6369s
     2     4 11393.7821    1 36456 11779.4017 11393.7821  3.27% 51348 6382s
     3     5 11398.2419    2 36464 11779.4017 11393.7821  3.27% 38183 6436s
     4     6 11399.4814    3 34339 11779.4017 11393.7821  3.27% 30166 6455s
     5     7 11402.3842    4 34755 11779.4017 11393.7821  3.27% 29526 6555s
     6     8 11402.6194    5 35819 11779.4017 11393.7821  3.27% 24982 6594s
     7     9 11404.6796    6 34401 11779.4017 11393.7821  3.27% 23064 6691s
     8    10 11405.0653    7 33644 11779.4017 11393.7821  3.27% 23610 6787s
H    9     9                    11763.229156 11393.7821  3.14% 20987 6798s
     9    11 11405.0727    8 21659 11763.2292 11393.7821  3.14% 21023 6803s
    11    13 11405.0867   10 21678 11763.2292 11393.7821  3.14% 17211 6808s
    13    15 11405.0957   11 21680 11763.2292 11393.7821  3.14% 14574 6810s
    15    17 11405.0990   12 21671 11763.2292 11393.7821  3.14% 12640 6815s
    16    18 11405.1233   12 21668 11763.2292 11393.7821  3.14% 11856 6931s
    18    20 11405.1070   13 21665 11763.2292 11393.7821  3.14% 10543 6986s
    19    21 11405.1079   14 21650 11763.2292 11393.7821  3.14%  9989 6990s
    22    24 11405.1121   15 21643 11763.2292 11393.7821  3.14%  8631 6996s
    24    26 11405.1291   16 21615 11763.2292 11393.7821  3.14%  7915 7111s
H   26    26                    11760.948732 11393.7821  3.12%  7308 7114s
H   27    27                    11750.449722 11393.7821  3.04%  7037 7118s
    29    31 11405.1429   19 21600 11750.4497 11393.7821  3.04%  6556 7120s
    36    38 11405.1548   22 21584 11750.4497 11393.7821  3.04%  5290 7125s
    43    45 11405.1748   26 21570 11750.4497 11393.7821  3.04%  4435 7130s
    50    52 11405.1869   29 21547 11750.4497 11393.7821  3.04%  3821 7135s
H   52    52                    11750.432629 11393.7821  3.04%  3674 7138s
    54    56 11405.2258   31 21529 11750.4326 11393.7821  3.04%  3540 7142s
    57    59 11405.2023   33 21544 11750.4326 11393.7821  3.04%  3356 7145s
    64    66 11405.2130   36 21499 11750.4326 11393.7821  3.04%  2992 7150s
    71    73 11405.2289   40 21516 11750.4326 11393.7821  3.04%  2701 7155s
H   78    78                    11745.976154 11393.7821  3.00%  2462 7161s
H   81    81                    11745.652050 11393.7821  3.00%  2372 7164s
    81    83 11405.2614   46 21505 11745.6520 11393.7821  3.00%  2372 7165s
    88    90 11405.2779   49 21504 11745.6520 11393.7821  3.00%  2186 7170s
    95    97 11405.2882   53 21487 11745.6520 11393.7821  3.00%  2027 7175s
   103   105 11405.3042   57 21458 11745.6520 11393.7821  3.00%  1872 7180s
H  104   104                    11745.448399 11393.7821  2.99%  1854 7184s
   105   107 11405.3785   58 21463 11745.4484 11393.7821  2.99%  1838 7185s
   110   112 11405.3152   61 21466 11745.4484 11393.7821  2.99%  1755 7190s
   116   118 11405.3281   64 21449 11745.4484 11393.7821  2.99%  1666 7195s
   123   125 11405.3380   68 21439 11745.4484 11393.7821  2.99%  1573 7200s
H  130   130                    11740.830876 11393.7821  2.96%  1490 7208s
   133   135 11405.3486   73 21431 11740.8309 11393.7821  2.96%  1458 7210s
H  135   135                    11740.031613 11393.7821  2.95%  1436 7214s
   136   138 11405.3485   74 21433 11740.0316 11393.7821  2.95%  1426 7215s
   139   141 11405.3671   76 21409 11740.0316 11393.7821  2.95%  1396 7268s
   142   144 11405.3711   77 21391 11740.0316 11393.7821  2.95%  1367 7270s
   148   150 11405.3790   80 21390 11740.0316 11393.7821  2.95%  1313 7275s
   155   157 11405.3952   84 21352 11740.0316 11393.7821  2.95%  1255 7280s
H  156   156                    11739.832587 11393.7821  2.95%  1247 7286s
   161   163 11405.4116   87 21353 11739.8326 11393.7821  2.95%  1209 7290s
H  162   162                    11739.816430 11393.7821  2.95%  1202 7295s
   169   171 11405.4264   91 21337 11739.8164 11393.7821  2.95%  1154 7300s
   177   179 11405.4593   95 21331 11739.8164 11393.7821  2.95%  1103 7305s
H  182   182                    11737.376551 11393.7821  2.93%  1073 7312s
   186   188 11405.4623  100 21326 11737.3766 11393.7821  2.93%  1051 7315s
H  189   189                    11737.315694 11393.7821  2.93%  1035 7319s
   189   191 11405.4638  101 21322 11737.3157 11393.7821  2.93%  1035 7320s
   196   198 11405.4873  105 21303 11737.3157 11393.7821  2.93%  1000 7325s
   203   205 11405.5005  108 21292 11737.3157 11393.7821  2.93%   967 7330s
H  208   208                    11735.339938 11393.7821  2.91%   944 7336s
   214   216 11405.5358  114 21217 11735.3399 11393.7821  2.91%   919 7340s
   218   220 11405.5377  116 21206 11735.3399 11393.7821  2.91%   903 7345s
   224   226 11405.5493  119 21202 11735.3399 11393.7821  2.91%   880 7350s
   231   233 11405.5610  122 21210 11735.3399 11393.7821  2.91%   855 7355s
   234   236 11405.5641  124 21194 11735.3399 11393.7821  2.91%   844 7361s
   238   240 11405.5802  126 21183 11735.3399 11393.7821  2.91%   831 7365s
H  243   243                    11735.333122 11393.7821  2.91%   814 7369s
   243   245 11405.6310  128 21185 11735.3331 11393.7821  2.91%   814 7370s
   250   252 11405.5861  132 21176 11735.3331 11393.7821  2.91%   792 7375s
   257   259 11405.6046  135 21169 11735.3331 11393.7821  2.91%   772 7380s
H  260   260                    11732.862409 11393.7821  2.89%   763 7388s
   263   265 11405.6247  138 21140 11732.8624 11393.7821  2.89%   755 7390s
H  270   270                    11732.857126 11393.7821  2.89%   736 7396s
