EVALUATING EXTENSIVE: problem = cflp_50_50, test=0

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts0_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts0"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x233af440
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 554370 rows and 554272 columns (presolve time = 5s) ...
Presolve removed 554370 rows and 554272 columns (presolve time = 10s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 15s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 20s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 25s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 30s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 35s) ...
Presolve removed 566489 rows and 554272 columns (presolve time = 41s) ...
Presolve removed 566489 rows and 554272 columns
Presolve time: 41.48s
Presolved: 2033511 rows, 1995778 columns, 7858492 nonzeros
Variable types: 0 continuous, 1995778 integer (1995778 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78644    6.9632976e+02   2.705551e+05   0.000000e+00    193s
   79204    6.9882048e+02   2.736495e+05   0.000000e+00    196s
   80124    7.0392945e+02   2.762435e+05   0.000000e+00    201s
   81104    7.0929807e+02   2.929081e+05   0.000000e+00    207s
   81954    7.1456450e+02   2.976331e+05   0.000000e+00    213s
   82334    7.1692672e+02   2.962579e+05   0.000000e+00    216s
   83204    7.2275901e+02   2.810929e+05   0.000000e+00    221s
   83534    7.2564885e+02   2.740927e+05   0.000000e+00    225s
   84644    7.3088860e+02   2.677447e+05   0.000000e+00    231s
   85334    7.3587064e+02   2.460886e+05   0.000000e+00    236s
   86344    7.4098565e+02   2.528705e+05   0.000000e+00    242s
   87064    7.4488133e+02   2.471342e+05   0.000000e+00    248s
   87454    7.4702518e+02   2.560350e+05   0.000000e+00    250s
   88404    7.5201977e+02   2.631204e+05   0.000000e+00    256s
   89174    7.5635152e+02   2.599264e+05   0.000000e+00    261s
   89934    7.6109496e+02   2.554822e+05   0.000000e+00    267s
   90624    7.6497749e+02   2.679643e+05   0.000000e+00    272s
   90884    7.6743366e+02   2.630357e+05   0.000000e+00    275s
   91644    7.7159991e+02   2.731233e+05   0.000000e+00    281s
   92484    7.7599326e+02   2.780819e+05   0.000000e+00    286s
   93194    7.8034089e+02   2.706331e+05   0.000000e+00    292s
   93904    7.8523351e+02   2.652158e+05   0.000000e+00    297s
   94304    7.8761547e+02   2.674802e+05   0.000000e+00    300s
   95054    7.9196233e+02   2.667117e+05   0.000000e+00    306s
   95774    7.9615585e+02   2.682150e+05   0.000000e+00    312s
   96454    8.0013174e+02   2.640838e+05   0.000000e+00    317s
   97074    8.0305766e+02   2.725104e+05   0.000000e+00    320s
   97854    8.0811099e+02   2.748426e+05   0.000000e+00    326s
   98714    8.1284519e+02   2.761200e+05   0.000000e+00    332s
   99444    8.1754138e+02   2.726047e+05   0.000000e+00    339s
   99814    8.1996873e+02   2.719566e+05   0.000000e+00    342s
  100504    8.2402128e+02   2.613833e+05   0.000000e+00    347s
  100904    8.2602324e+02   2.603893e+05   0.000000e+00    350s
  101584    8.3020707e+02   2.605956e+05   0.000000e+00    356s
  102324    8.3424041e+02   2.597569e+05   0.000000e+00    362s
  103104    8.3839248e+02   2.656957e+05   0.000000e+00    367s
  103434    8.4036476e+02   2.634727e+05   0.000000e+00    370s
  104144    8.4430519e+02   2.641303e+05   0.000000e+00    376s
  104844    8.4843198e+02   2.655376e+05   0.000000e+00    383s
  105184    8.5049406e+02   2.635311e+05   0.000000e+00    386s
  105854    8.5478104e+02   2.625545e+05   0.000000e+00    392s
  106554    8.5870890e+02   2.669070e+05   0.000000e+00    398s
  106854    8.6062986e+02   2.717203e+05   0.000000e+00    401s
  107494    8.6441398e+02   2.723979e+05   0.000000e+00    406s
  108284    8.6876841e+02   2.769896e+05   0.000000e+00    412s
  108644    8.7093167e+02   2.789075e+05   0.000000e+00    415s
  109354    8.7480345e+02   2.906708e+05   0.000000e+00    421s
  110014    8.7866247e+02   2.944154e+05   0.000000e+00    427s
  110294    8.8054192e+02   2.936577e+05   0.000000e+00    430s
  110994    8.8428952e+02   3.056791e+05   0.000000e+00    436s
  111704    8.8847041e+02   2.918295e+05   0.000000e+00    442s
  112294    8.9237755e+02   3.685653e+05   0.000000e+00    447s
  112664    8.9435501e+02   3.930851e+05   0.000000e+00    451s
  113304    8.9819979e+02   3.912525e+05   0.000000e+00    457s
  114024    9.0229541e+02   3.855727e+05   0.000000e+00    464s
  114494    9.0522793e+02   3.892414e+05   0.000000e+00    467s
  115194    9.0928244e+02   3.906825e+05   0.000000e+00    472s
  115504    9.1146294e+02   3.900824e+05   0.000000e+00    475s
  116154    9.1547217e+02   3.952528e+05   0.000000e+00    481s
  116474    9.1776113e+02   3.971675e+05   0.000000e+00    485s
  117184    9.2196218e+02   3.977934e+05   0.000000e+00    492s
  117524    9.2379609e+02   3.849370e+05   0.000000e+00    495s
  118144    9.2773381e+02   3.879146e+05   0.000000e+00    501s
  118784    9.3159666e+02   3.868718e+05   0.000000e+00    506s
  119454    9.3595006e+02   3.891002e+05   0.000000e+00    512s
  119744    9.3804919e+02   3.842480e+05   0.000000e+00    515s
  120404    9.4176924e+02   3.905606e+05   0.000000e+00    521s
  121014    9.4560666e+02   3.839882e+05   0.000000e+00    527s
  121334    9.4750422e+02   3.801529e+05   0.000000e+00    530s
  121974    9.5117718e+02   3.845207e+05   0.000000e+00    536s
  122314    9.5342599e+02   3.828222e+05   0.000000e+00    540s
  122904    9.5676263e+02   3.780964e+05   0.000000e+00    546s
  123454    9.6049332e+02   2.819245e+05   0.000000e+00    552s
  124104    9.6439343e+02   2.917574e+05   0.000000e+00    557s
  124494    9.6628704e+02   2.961253e+05   0.000000e+00    560s
  125004    9.6977426e+02   2.965277e+05   0.000000e+00    566s
  125684    9.7334144e+02   2.988270e+05   0.000000e+00    572s
  126274    9.7674262e+02   3.016913e+05   0.000000e+00    578s
  126604    9.7856690e+02   3.008370e+05   0.000000e+00    581s
  127274    9.8257743e+02   3.002194e+05   0.000000e+00    588s
  127574    9.8419581e+02   3.160819e+05   0.000000e+00    591s
  128144    9.8748693e+02   3.079954e+05   0.000000e+00    597s
  128694    9.9105789e+02   3.116190e+05   0.000000e+00    603s
  128994    9.9293382e+02   3.173257e+05   0.000000e+00    606s
  129604    9.9641481e+02   3.217074e+05   0.000000e+00    612s
  130214    1.0001532e+03   3.204877e+05   0.000000e+00    618s
  130494    1.0020882e+03   3.224729e+05   0.000000e+00    621s
  131054    1.0056171e+03   3.240131e+05   0.000000e+00    627s
  131684    1.0093407e+03   3.214637e+05   0.000000e+00    632s
  132264    1.0131286e+03   3.226491e+05   0.000000e+00    637s
  132874    1.0172247e+03   3.179699e+05   0.000000e+00    642s
  133484    1.0212611e+03   3.171576e+05   0.000000e+00    647s
  134104    1.0247982e+03   3.173959e+05   0.000000e+00    652s
  134744    1.0286155e+03   3.190093e+05   0.000000e+00    657s
  135324    1.0322007e+03   3.148637e+05   0.000000e+00    662s
  135934    1.0366759e+03   3.201769e+05   0.000000e+00    667s
  136524    1.0402522e+03   3.305438e+05   0.000000e+00    672s
  137084    1.0442184e+03   3.343442e+05   0.000000e+00    677s
  137824    1.0487933e+03   3.407011e+05   0.000000e+00    682s
  138284    1.0522669e+03   3.369594e+05   0.000000e+00    687s
  138844    1.0557208e+03   3.497960e+05   0.000000e+00    692s
  139344    1.0591412e+03   3.369188e+05   0.000000e+00    697s
  139934    1.0631323e+03   3.505423e+05   0.000000e+00    702s
  140474    1.0666946e+03   3.198283e+05   0.000000e+00    707s
  141054    1.0704190e+03   3.228992e+05   0.000000e+00    712s
  141644    1.0741816e+03   3.230629e+05   0.000000e+00    717s
  142224    1.0775166e+03   3.217754e+05   0.000000e+00    721s
  142794    1.0811351e+03   3.232255e+05   0.000000e+00    726s
  143364    1.0849921e+03   3.130952e+05   0.000000e+00    732s
  143904    1.0886698e+03   3.046221e+05   0.000000e+00    736s
  144434    1.0918005e+03   3.049452e+05   0.000000e+00    741s
  145014    1.0953267e+03   2.838536e+05   0.000000e+00    746s
  145504    1.0987681e+03   2.912696e+05   0.000000e+00    752s
  145854    1.1009131e+03   2.986336e+05   0.000000e+00    755s
  146424    1.1049819e+03   2.923206e+05   0.000000e+00    761s
  146754    1.1074354e+03   2.895248e+05   0.000000e+00    766s
  147324    1.1111665e+03   2.923652e+05   0.000000e+00    772s
  147854    1.1146940e+03   3.006293e+05   0.000000e+00    778s
  148094    1.1166248e+03   3.034284e+05   0.000000e+00    780s
  148634    1.1206129e+03   2.887444e+05   0.000000e+00    787s
  148924    1.1223293e+03   2.952166e+05   0.000000e+00    790s
  149394    1.1257725e+03   3.016860e+05   0.000000e+00    796s
  150014    1.1301905e+03   3.023036e+05   0.000000e+00    802s
  150264    1.1320239e+03   2.968581e+05   0.000000e+00    805s
  150814    1.1354967e+03   2.991291e+05   0.000000e+00    812s
  151344    1.1395128e+03   2.978713e+05   0.000000e+00    818s
  151634    1.1411948e+03   2.978510e+05   0.000000e+00    821s
  152124    1.1447747e+03   2.955813e+05   0.000000e+00    827s
  152644    1.1481848e+03   2.902850e+05   0.000000e+00    833s
  152904    1.1501352e+03   2.844743e+05   0.000000e+00    836s
  153464    1.1556938e+03   2.864865e+05   0.000000e+00    842s
  153984    1.1593468e+03   2.831238e+05   0.000000e+00    848s
  154284    1.1609891e+03   2.875944e+05   0.000000e+00    851s
  154814    1.1647275e+03   2.892753e+05   0.000000e+00    857s
  155064    1.1665427e+03   2.907100e+05   0.000000e+00    860s
  155744    1.1709788e+03   2.957365e+05   0.000000e+00    866s
  156334    1.1747676e+03   2.907408e+05   0.000000e+00    872s
  156594    1.1767896e+03   2.897661e+05   0.000000e+00    875s
  157154    1.1800858e+03   2.895158e+05   0.000000e+00    882s
  157724    1.1838498e+03   2.965331e+05   0.000000e+00    888s
  157954    1.1853671e+03   2.936273e+05   0.000000e+00    891s
  158494    1.1887304e+03   2.957265e+05   0.000000e+00    897s
  158744    1.1902856e+03   2.966571e+05   0.000000e+00    900s
  159294    1.1941449e+03   3.014900e+05   0.000000e+00    907s
  159554    1.1962072e+03   3.073991e+05   0.000000e+00    911s
  159854    1.1989340e+03   3.112677e+05   0.000000e+00    915s
  160544    1.2030594e+03   3.232433e+05   0.000000e+00    922s
  160774    1.2049411e+03   3.214295e+05   0.000000e+00    925s
  161254    1.2084407e+03   3.148741e+05   0.000000e+00    931s
  161784    1.2120154e+03   3.210194e+05   0.000000e+00    937s
  162004    1.2136717e+03   3.239651e+05   0.000000e+00    940s
  162524    1.2178289e+03   3.202197e+05   0.000000e+00    948s
  162854    1.2199356e+03   3.278381e+05   0.000000e+00    951s
  163324    1.2230990e+03   3.321011e+05   0.000000e+00    957s
  163804    1.2271264e+03   3.258706e+05   0.000000e+00    963s
  164124    1.2291608e+03   3.370814e+05   0.000000e+00    967s
  164674    1.2327172e+03   3.455691e+05   0.000000e+00    973s
  164994    1.2346115e+03   3.505335e+05   0.000000e+00    976s
  165564    1.2384659e+03   3.473382e+05   0.000000e+00    982s
  165874    1.2403734e+03   3.519477e+05   0.000000e+00    986s
  166534    1.2447431e+03   3.548283e+05   0.000000e+00    992s
  166714    1.2463390e+03   3.506594e+05   0.000000e+00    995s
  167264    1.2496284e+03   3.500451e+05   0.000000e+00   1001s
  167754    1.2533664e+03   3.443933e+05   0.000000e+00   1008s
  167994    1.2550273e+03   3.451768e+05   0.000000e+00   1011s
  168514    1.2581370e+03   3.395857e+05   0.000000e+00   1017s
  169014    1.2620951e+03   3.361434e+05   0.000000e+00   1024s
  169354    1.2641799e+03   3.433769e+05   0.000000e+00   1027s
  169834    1.2674186e+03   3.472601e+05   0.000000e+00   1033s
  170114    1.2692934e+03   3.485074e+05   0.000000e+00   1036s
  170624    1.2725853e+03   3.437985e+05   0.000000e+00   1042s
  170874    1.2742248e+03   3.428277e+05   0.000000e+00   1045s
  171344    1.2772466e+03   3.340117e+05   0.000000e+00   1052s
  171864    1.2809172e+03   3.387724e+05   0.000000e+00   1059s
  172144    1.2830382e+03   3.362424e+05   0.000000e+00   1062s
  172414    1.2846779e+03   3.393279e+05   0.000000e+00   1065s
  172914    1.2882736e+03   3.418659e+05   0.000000e+00   1072s
  173404    1.2920667e+03   3.336059e+05   0.000000e+00   1078s
  173654    1.2936632e+03   3.371558e+05   0.000000e+00   1080s
  174104    1.2967996e+03   3.374499e+05   0.000000e+00   1086s
  175744    1.3147719e+03   3.446994e+05   0.000000e+00   1093s
  176054    1.3173608e+03   3.454444e+05   0.000000e+00   1096s
  176754    1.3223977e+03   3.434627e+05   0.000000e+00   1102s
  177074    1.3248485e+03   3.493475e+05   0.000000e+00   1105s
  177774    1.3298474e+03   3.586073e+05   0.000000e+00   1111s
  178484    1.3349832e+03   3.465795e+05   0.000000e+00   1118s
  178784    1.3371955e+03   3.449292e+05   0.000000e+00   1121s
  179464    1.3421263e+03   3.432795e+05   0.000000e+00   1127s
  179814    1.3447181e+03   3.551960e+05   0.000000e+00   1131s
  180454    1.3487999e+03   3.626702e+05   0.000000e+00   1137s
  180784    1.3509277e+03   3.661626e+05   0.000000e+00   1140s
  181374    1.3550849e+03   3.524211e+05   0.000000e+00   1147s
  181954    1.3593999e+03   3.552254e+05   0.000000e+00   1153s
  182284    1.3613362e+03   3.595583e+05   0.000000e+00   1156s
  182844    1.3654728e+03   3.596451e+05   0.000000e+00   1163s
  183124    1.3676996e+03   3.618826e+05   0.000000e+00   1166s
  183654    1.3713589e+03   3.404846e+05   0.000000e+00   1172s
  183924    1.3732527e+03   3.409400e+05   0.000000e+00   1175s
  184484    1.3771525e+03   3.422770e+05   0.000000e+00   1182s
  185064    1.3810134e+03   3.436754e+05   0.000000e+00   1188s
  185364    1.3828137e+03   3.450267e+05   0.000000e+00   1191s
  185634    1.3853690e+03   3.418157e+05   0.000000e+00   1196s
  186204    1.3896947e+03   3.453418e+05   0.000000e+00   1202s
  186504    1.3914340e+03   3.503263e+05   0.000000e+00   1205s
  187024    1.3954865e+03   3.439605e+05   0.000000e+00   1212s
  187314    1.3975184e+03   3.429825e+05   0.000000e+00   1215s
  187774    1.4007013e+03   3.325745e+05   0.000000e+00   1222s
  188324    1.4052820e+03   3.374063e+05   0.000000e+00   1225s
  188774    1.4089971e+03   3.402243e+05   0.000000e+00   1231s
  189334    1.4130943e+03   3.397763e+05   0.000000e+00   1239s
  189704    1.4155052e+03   3.419203e+05   0.000000e+00   1243s
  189964    1.4171358e+03   3.433026e+05   0.000000e+00   1246s
  190494    1.4225062e+03   3.419750e+05   0.000000e+00   1253s
  190794    1.4247200e+03   3.499152e+05   0.000000e+00   1256s
  191344    1.4283547e+03   3.522588e+05   0.000000e+00   1263s
  192954    1.4510703e+03   3.630036e+05   0.000000e+00   1266s
  193824    1.4585410e+03   3.657358e+05   0.000000e+00   1273s
  194314    1.4616527e+03   3.645414e+05   0.000000e+00   1276s
  195204    1.4685953e+03   3.645343e+05   0.000000e+00   1282s
  195664    1.4715407e+03   3.680947e+05   0.000000e+00   1285s
  196464    1.4773062e+03   3.727717e+05   0.000000e+00   1291s
  197284    1.4838156e+03   3.638180e+05   0.000000e+00   1299s
  197694    1.4876973e+03   3.749858e+05   0.000000e+00   1302s
  198074    1.4903236e+03   3.760851e+05   0.000000e+00   1306s
  198794    1.4959309e+03   3.766719e+05   0.000000e+00   1313s
  199294    1.4993631e+03   3.797987e+05   0.000000e+00   1318s
  199674    1.5036965e+03   3.778775e+05   0.000000e+00   1321s
  200374    1.5083019e+03   3.785528e+05   0.000000e+00   1326s
  201064    1.5131132e+03   3.791009e+05   0.000000e+00   1332s
  201694    1.5175257e+03   3.802589e+05   0.000000e+00   1337s
  201994    1.5336977e+03   3.745429e+05   0.000000e+00   1340s
  202624    1.5410668e+03   3.837706e+05   0.000000e+00   1346s
  203174    1.5452685e+03   3.865417e+05   0.000000e+00   1353s
  203564    1.6012626e+03   3.861171e+05   0.000000e+00   1357s
  203904    1.6062561e+03   3.819472e+05   0.000000e+00   1360s
  204514    1.6106432e+03   3.844737e+05   0.000000e+00   1367s
  204794    1.6123129e+03   3.832340e+05   0.000000e+00   1370s
  205314    1.6158367e+03   3.797669e+05   0.000000e+00   1377s
  205874    1.6424909e+03   3.752362e+05   0.000000e+00   1383s
  206124    1.6454197e+03   3.677790e+05   0.000000e+00   1387s
  206484    1.6476479e+03   3.715016e+05   0.000000e+00   1391s
  206964    1.6527935e+03   3.674623e+05   0.000000e+00   1397s
  207274    1.6570031e+03   3.688841e+05   0.000000e+00   1400s
  207814    1.6618295e+03   3.625535e+05   0.000000e+00   1407s
  208364    1.6655701e+03   3.681960e+05   0.000000e+00   1413s
  208584    1.6674746e+03   3.697462e+05   0.000000e+00   1416s
  209174    1.6725541e+03   3.699474e+05   0.000000e+00   1423s
  209444    1.6744164e+03   3.651088e+05   0.000000e+00   1427s
  212514    1.7177445e+03   3.816978e+05   0.000000e+00   1433s
  213034    1.7244904e+03   3.845948e+05   0.000000e+00   1436s
  214394    1.7353686e+03   3.875908e+05   0.000000e+00   1442s
  215164    1.7414476e+03   3.941675e+05   0.000000e+00   1446s
  216324    1.7505725e+03   3.966295e+05   0.000000e+00   1452s
  216814    1.7547606e+03   3.965591e+05   0.000000e+00   1456s
  217924    1.7634991e+03   4.018036e+05   0.000000e+00   1462s
  218424    1.7668899e+03   4.003814e+05   0.000000e+00   1466s
  219574    1.7743193e+03   4.053564e+05   0.000000e+00   1473s
  219894    1.7772749e+03   4.038344e+05   0.000000e+00   1476s
  220554    1.7807970e+03   4.084320e+05   0.000000e+00   1481s
  220994    1.7836581e+03   4.067137e+05   0.000000e+00   1485s
  221914    1.7899131e+03   4.042107e+05   0.000000e+00   1493s
  222494    1.7929080e+03   4.055275e+05   0.000000e+00   1497s
  222734    1.7953186e+03   4.142948e+05   0.000000e+00   1500s
  223604    1.8007535e+03   4.281113e+05   0.000000e+00   1508s
  224004    1.8032355e+03   4.334303e+05   0.000000e+00   1511s
  224464    1.8063311e+03   4.289435e+05   0.000000e+00   1515s
  225184    1.8107527e+03   4.277884e+05   0.000000e+00   1522s
  225614    1.8131119e+03   4.306163e+05   0.000000e+00   1526s
  226414    1.8187749e+03   4.340054e+05   0.000000e+00   1533s
  226684    1.8221460e+03   4.521819e+05   0.000000e+00   1538s
  227074    1.8248933e+03   4.344540e+05   0.000000e+00   1542s
  227524    1.8271732e+03   4.414131e+05   0.000000e+00   1546s
  228124    1.8313303e+03   4.410684e+05   0.000000e+00   1552s
  228494    1.8341873e+03   4.405759e+05   0.000000e+00   1557s
  228884    1.8374481e+03   4.489715e+05   0.000000e+00   1561s
  229614    1.8417789e+03   4.480076e+05   0.000000e+00   1568s
  230004    1.8441700e+03   4.513896e+05   0.000000e+00   1572s
  230344    1.8465061e+03   4.515250e+05   0.000000e+00   1575s
  230984    1.8509566e+03   4.493667e+05   0.000000e+00   1583s
  231344    1.8527745e+03   4.628865e+05   0.000000e+00   1586s
  231914    1.8563278e+03   4.688730e+05   0.000000e+00   1593s
  232174    1.8582846e+03   4.669137e+05   0.000000e+00   1596s
  232724    1.8618125e+03   4.525651e+05   0.000000e+00   1602s
  233004    1.8638196e+03   4.450694e+05   0.000000e+00   1606s
  233554    1.8694831e+03   4.520496e+05   0.000000e+00   1612s
  233824    1.8713385e+03   4.489179e+05   0.000000e+00   1615s
  234394    1.8755635e+03   4.552455e+05   0.000000e+00   1622s
  234934    1.8797551e+03   4.645986e+05   0.000000e+00   1628s
  235224    1.8820117e+03   4.676701e+05   0.000000e+00   1633s
  235534    1.8841992e+03   4.599841e+05   0.000000e+00   1636s
  236074    1.8899719e+03   4.833134e+05   0.000000e+00   1644s
  236434    1.8950936e+03   5.107588e+05   0.000000e+00   1648s
  236774    1.8972249e+03   5.110764e+05   0.000000e+00   1652s
  237294    1.9007640e+03   5.224067e+05   0.000000e+00   1658s
  237594    1.9037466e+03   5.151503e+05   0.000000e+00   1663s
  237904    1.9087794e+03   5.106466e+05   0.000000e+00   1667s
  238234    1.9111726e+03   5.213213e+05   0.000000e+00   1671s
  238784    1.9154489e+03   5.004278e+05   0.000000e+00   1678s
  239034    1.9302009e+03   4.948831e+05   0.000000e+00   1682s
  239354    1.9329911e+03   4.706664e+05   0.000000e+00   1687s
  239914    1.9369010e+03   4.708962e+05   0.000000e+00   1693s
  240244    1.9399377e+03   4.671380e+05   0.000000e+00   1698s
  240584    1.9424650e+03   4.751016e+05   0.000000e+00   1703s
  240874    1.9867663e+03   4.426276e+05   0.000000e+00   1707s
  241224    1.9935192e+03   4.537952e+05   0.000000e+00   1711s
  241674    1.9974982e+03   4.532869e+05   0.000000e+00   1717s
  241954    1.9995271e+03   4.536457e+05   0.000000e+00   1721s
  242414    2.0024426e+03   4.620231e+05   0.000000e+00   1728s
  242624    2.0050392e+03   4.523432e+05   0.000000e+00   1731s
  243194    2.0118760e+03   4.386380e+05   0.000000e+00   1739s
  243524    2.0150332e+03   4.485171e+05   0.000000e+00   1742s
  243754    2.0176755e+03   4.601796e+05   0.000000e+00   1746s
  244234    2.0213526e+03   4.668756e+05   0.000000e+00   1752s
  244484    2.0229343e+03   4.769520e+05   0.000000e+00   1756s
  244914    2.0260071e+03   4.714483e+05   0.000000e+00   1762s
  245174    2.0276564e+03   4.708159e+05   0.000000e+00   1765s
  245574    2.0311108e+03   4.678983e+05   0.000000e+00   1772s
  246034    2.0350612e+03   4.501483e+05   0.000000e+00   1778s
  246234    2.0384117e+03   4.727531e+05   0.000000e+00   1782s
  246704    2.0427027e+03   4.837158e+05   0.000000e+00   1789s
  246964    2.0446114e+03   4.790919e+05   0.000000e+00   1792s
  247184    2.0484838e+03   5.375894e+05   0.000000e+00   1796s
  247624    2.0527233e+03   4.954282e+05   0.000000e+00   1803s
  247904    2.0552153e+03   4.992952e+05   0.000000e+00   1807s
  248204    2.0570912e+03   5.033998e+05   0.000000e+00   1811s
  248434    2.0603840e+03   4.913566e+05   0.000000e+00   1815s
  248944    2.0669448e+03   4.968433e+05   0.000000e+00   1821s
  249174    2.0689502e+03   5.072544e+05   0.000000e+00   1826s
  249634    2.0726500e+03   5.002436e+05   0.000000e+00   1832s
  249854    2.0745946e+03   4.971459e+05   0.000000e+00   1835s
  250314    2.0784987e+03   4.962952e+05   0.000000e+00   1842s
  250544    2.0820063e+03   4.985936e+05   0.000000e+00   1847s
  251004    2.0852259e+03   5.078402e+05   0.000000e+00   1853s
  251214    2.0869777e+03   5.044086e+05   0.000000e+00   1856s
  251454    2.0887131e+03   5.046334e+05   0.000000e+00   1861s
  251924    2.0923716e+03   5.033946e+05   0.000000e+00   1868s
  252964    2.1052880e+03   5.127966e+05   0.000000e+00   1872s
  253624    2.1159677e+03   4.636514e+05   0.000000e+00   1879s
  253994    2.1183841e+03   4.651683e+05   0.000000e+00   1883s
  254294    2.1205335e+03   4.672433e+05   0.000000e+00   1886s
  254874    2.1258109e+03   4.668976e+05   0.000000e+00   1893s
  255194    2.1318373e+03   4.636270e+05   0.000000e+00   1898s
  255584    2.1471505e+03   4.655835e+05   0.000000e+00   1901s
  255914    2.1509948e+03   4.823435e+05   0.000000e+00   1906s
  256514    2.1566197e+03   4.855220e+05   0.000000e+00   1913s
