EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0xbc84094a
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 556687 rows and 556611 columns (presolve time = 5s) ...
Presolve removed 556687 rows and 556611 columns (presolve time = 10s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 15s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 20s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 25s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 30s) ...
Presolve removed 566995 rows and 556611 columns (presolve time = 35s) ...
Presolve removed 566995 rows and 556611 columns
Presolve time: 37.72s
Presolved: 2033005 rows, 1993439 columns, 7852806 nonzeros
Variable types: 0 continuous, 1993439 integer (1993439 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82526    7.0953736e+02   2.426895e+05   0.000000e+00    186s
   83456    7.1434563e+02   2.420062e+05   0.000000e+00    191s
   84776    7.2125002e+02   2.618653e+05   0.000000e+00    196s
   85596    7.2611745e+02   2.472332e+05   0.000000e+00    201s
   86586    7.3169957e+02   2.553270e+05   0.000000e+00    206s
   87356    7.3678806e+02   2.476253e+05   0.000000e+00    212s
   88396    7.4248733e+02   2.511235e+05   0.000000e+00    217s
   89296    7.4752822e+02   2.541765e+05   0.000000e+00    221s
   90156    7.5256868e+02   2.537568e+05   0.000000e+00    226s
   91216    7.5817910e+02   2.547116e+05   0.000000e+00    231s
   92136    7.6300313e+02   2.620329e+05   0.000000e+00    236s
   93016    7.6790836e+02   2.563570e+05   0.000000e+00    241s
   93826    7.7283493e+02   2.620600e+05   0.000000e+00    246s
   94716    7.7830991e+02   2.454490e+05   0.000000e+00    252s
   95696    7.8326558e+02   2.470379e+05   0.000000e+00    257s
   96486    7.8738599e+02   2.450382e+05   0.000000e+00    262s
   97446    7.9268199e+02   2.497436e+05   0.000000e+00    267s
   98296    7.9765826e+02   2.527709e+05   0.000000e+00    272s
   99216    8.0278359e+02   2.660364e+05   0.000000e+00    277s
   99946    8.0718512e+02   2.466678e+05   0.000000e+00    282s
  100736    8.1193371e+02   2.454244e+05   0.000000e+00    287s
  101566    8.1649900e+02   2.466791e+05   0.000000e+00    292s
  102346    8.2163034e+02   2.456495e+05   0.000000e+00    297s
  103176    8.2655978e+02   2.462041e+05   0.000000e+00    302s
  103956    8.3082420e+02   2.493927e+05   0.000000e+00    308s
  104406    8.3312029e+02   2.531260e+05   0.000000e+00    310s
  105166    8.3797208e+02   2.489071e+05   0.000000e+00    315s
  105956    8.4242099e+02   2.522069e+05   0.000000e+00    320s
  106846    8.4748006e+02   2.548541e+05   0.000000e+00    326s
  107596    8.5193542e+02   2.521981e+05   0.000000e+00    331s
  108436    8.5642002e+02   2.599138e+05   0.000000e+00    336s
  109286    8.6130227e+02   2.676587e+05   0.000000e+00    341s
  110036    8.6578563e+02   2.662071e+05   0.000000e+00    346s
  110686    8.6986994e+02   2.635741e+05   0.000000e+00    351s
  111386    8.7403092e+02   2.602429e+05   0.000000e+00    357s
  112166    8.7814608e+02   2.536024e+05   0.000000e+00    362s
  112936    8.8263678e+02   2.556200e+05   0.000000e+00    367s
  113766    8.8742354e+02   2.594987e+05   0.000000e+00    372s
  114456    8.9127689e+02   2.586472e+05   0.000000e+00    378s
  114826    8.9320650e+02   2.578648e+05   0.000000e+00    380s
  115466    8.9713623e+02   2.600622e+05   0.000000e+00    385s
  116176    9.0161651e+02   2.615252e+05   0.000000e+00    390s
  116876    9.0656246e+02   2.598613e+05   0.000000e+00    396s
  117556    9.1083931e+02   2.603847e+05   0.000000e+00    401s
  118256    9.1546312e+02   2.552543e+05   0.000000e+00    406s
  119026    9.2024250e+02   2.559246e+05   0.000000e+00    412s
  119656    9.2406321e+02   2.572679e+05   0.000000e+00    417s
  120276    9.2817673e+02   2.564994e+05   0.000000e+00    423s
  120606    9.3014166e+02   2.555811e+05   0.000000e+00    425s
  121216    9.3396280e+02   2.556930e+05   0.000000e+00    430s
  121816    9.3801841e+02   2.555053e+05   0.000000e+00    436s
  122586    9.4315662e+02   2.543363e+05   0.000000e+00    442s
  123156    9.4697607e+02   2.572937e+05   0.000000e+00    448s
  123446    9.4881778e+02   2.567197e+05   0.000000e+00    450s
  124016    9.5241689e+02   2.567589e+05   0.000000e+00    455s
  124636    9.5661748e+02   2.562671e+05   0.000000e+00    461s
  125296    9.6088860e+02   2.618249e+05   0.000000e+00    466s
  125916    9.6503119e+02   2.549522e+05   0.000000e+00    471s
  126526    9.6894815e+02   2.561611e+05   0.000000e+00    477s
  127136    9.7284069e+02   2.612588e+05   0.000000e+00    482s
  127796    9.7657107e+02   2.638705e+05   0.000000e+00    487s
  128396    9.8043701e+02   2.643696e+05   0.000000e+00    493s
  128666    9.8215314e+02   2.663888e+05   0.000000e+00    495s
  129266    9.8611157e+02   2.667689e+05   0.000000e+00    501s
  129836    9.8939756e+02   2.678910e+05   0.000000e+00    506s
  130426    9.9353595e+02   2.720053e+05   0.000000e+00    512s
  131026    9.9750269e+02   2.669137e+05   0.000000e+00    517s
  131346    9.9954977e+02   2.674544e+05   0.000000e+00    520s
  132006    1.0038401e+03   2.690748e+05   0.000000e+00    525s
  132626    1.0077012e+03   2.705787e+05   0.000000e+00    531s
  133206    1.0115250e+03   2.756556e+05   0.000000e+00    536s
  133866    1.0159897e+03   2.809679e+05   0.000000e+00    541s
  134466    1.0201197e+03   2.814865e+05   0.000000e+00    547s
  135106    1.0241549e+03   2.837215e+05   0.000000e+00    552s
  135726    1.0280203e+03   2.826686e+05   0.000000e+00    557s
  136046    1.0298458e+03   2.837644e+05   0.000000e+00    560s
  136636    1.0333635e+03   2.847666e+05   0.000000e+00    565s
  137266    1.0369879e+03   2.856725e+05   0.000000e+00    571s
  137856    1.0407734e+03   2.856328e+05   0.000000e+00    576s
  138716    1.0460479e+03   2.944539e+05   0.000000e+00    581s
  139376    1.0502102e+03   2.937699e+05   0.000000e+00    587s
  140006    1.0545132e+03   2.934622e+05   0.000000e+00    592s
  140646    1.0587230e+03   2.910212e+05   0.000000e+00    597s
  140986    1.0607682e+03   2.895504e+05   0.000000e+00    600s
  141656    1.0649262e+03   2.981137e+05   0.000000e+00    606s
  142346    1.0684800e+03   3.061176e+05   0.000000e+00    612s
  142946    1.0719265e+03   3.029045e+05   0.000000e+00    618s
  143296    1.0737371e+03   3.046946e+05   0.000000e+00    620s
  143816    1.0770101e+03   2.959257e+05   0.000000e+00    626s
  144416    1.0803445e+03   3.005403e+05   0.000000e+00    631s
  144966    1.0835729e+03   2.982870e+05   0.000000e+00    636s
  145526    1.0868443e+03   2.992938e+05   0.000000e+00    642s
  146176    1.0908162e+03   3.012673e+05   0.000000e+00    647s
  146726    1.0942285e+03   3.043565e+05   0.000000e+00    652s
  147066    1.0963649e+03   3.092286e+05   0.000000e+00    655s
  147646    1.1002166e+03   3.078554e+05   0.000000e+00    661s
  148236    1.1038943e+03   3.125786e+05   0.000000e+00    666s
  148856    1.1077143e+03   3.116600e+05   0.000000e+00    672s
  149446    1.1112536e+03   3.052824e+05   0.000000e+00    677s
  149746    1.1130570e+03   3.094321e+05   0.000000e+00    680s
  150386    1.1170099e+03   3.095810e+05   0.000000e+00    686s
  150976    1.1207471e+03   3.083831e+05   0.000000e+00    691s
  151566    1.1245128e+03   3.080931e+05   0.000000e+00    697s
  152156    1.1282462e+03   3.108052e+05   0.000000e+00    703s
  152466    1.1299618e+03   3.119802e+05   0.000000e+00    705s
  152996    1.1335105e+03   3.127073e+05   0.000000e+00    711s
  153546    1.1367053e+03   3.150525e+05   0.000000e+00    717s
  154076    1.1405170e+03   3.094318e+05   0.000000e+00    724s
  154396    1.1423027e+03   3.110845e+05   0.000000e+00    726s
  154906    1.1455287e+03   3.140638e+05   0.000000e+00    732s
  155146    1.1472492e+03   3.180271e+05   0.000000e+00    735s
  155706    1.1504299e+03   3.256462e+05   0.000000e+00    741s
  156206    1.1533828e+03   3.258977e+05   0.000000e+00    747s
  156656    1.1566171e+03   3.273634e+05   0.000000e+00    752s
  157116    1.1601415e+03   3.288314e+05   0.000000e+00    757s
  157436    1.1619657e+03   3.316995e+05   0.000000e+00    760s
  157916    1.1651035e+03   3.336316e+05   0.000000e+00    766s
  158446    1.1685896e+03   3.262830e+05   0.000000e+00    772s
  158946    1.1719550e+03   3.290714e+05   0.000000e+00    777s
  159216    1.1733362e+03   3.275233e+05   0.000000e+00    780s
  159876    1.1773729e+03   3.307341e+05   0.000000e+00    786s
  160376    1.1801034e+03   3.257946e+05   0.000000e+00    791s
  160956    1.1838024e+03   3.265485e+05   0.000000e+00    797s
  161476    1.1872378e+03   3.290488e+05   0.000000e+00    802s
  161786    1.1888753e+03   3.323729e+05   0.000000e+00    805s
  162306    1.1921307e+03   3.259720e+05   0.000000e+00    811s
  162856    1.1962367e+03   3.350190e+05   0.000000e+00    816s
  163136    1.1984022e+03   3.318394e+05   0.000000e+00    820s
  163736    1.2018512e+03   3.386350e+05   0.000000e+00    826s
  164236    1.2051661e+03   3.254367e+05   0.000000e+00    832s
  164796    1.2085487e+03   3.303090e+05   0.000000e+00    837s
  165036    1.2099226e+03   3.303992e+05   0.000000e+00    840s
  165536    1.2129389e+03   3.423280e+05   0.000000e+00    846s
  166086    1.2168961e+03   3.390805e+05   0.000000e+00    852s
  166396    1.2185300e+03   3.312383e+05   0.000000e+00    855s
  166896    1.2218149e+03   3.443155e+05   0.000000e+00    861s
  167416    1.2249540e+03   3.507734e+05   0.000000e+00    867s
  167646    1.2267871e+03   3.475736e+05   0.000000e+00    870s
  168186    1.2295714e+03   3.529726e+05   0.000000e+00    876s
  168666    1.2324445e+03   3.613608e+05   0.000000e+00    882s
  169156    1.2353355e+03   3.607360e+05   0.000000e+00    887s
  169386    1.2367539e+03   3.594250e+05   0.000000e+00    890s
  169876    1.2397892e+03   3.517143e+05   0.000000e+00    896s
  170376    1.2433831e+03   3.469397e+05   0.000000e+00    902s
  170676    1.2452185e+03   3.484823e+05   0.000000e+00    906s
  171146    1.2482264e+03   3.473980e+05   0.000000e+00    912s
  171586    1.2510485e+03   3.464625e+05   0.000000e+00    917s
  171796    1.2525129e+03   3.476036e+05   0.000000e+00    920s
  172266    1.2553212e+03   3.496194e+05   0.000000e+00    926s
  172796    1.2582865e+03   3.522750e+05   0.000000e+00    931s
  173296    1.2610734e+03   3.534522e+05   0.000000e+00    937s
  175736    1.2913495e+03   3.673153e+05   0.000000e+00    943s
  176206    1.2945326e+03   3.645391e+05   0.000000e+00    946s
  177396    1.3033493e+03   3.638338e+05   0.000000e+00    952s
  178286    1.3098441e+03   3.623068e+05   0.000000e+00    958s
  178656    1.3129449e+03   3.601029e+05   0.000000e+00    960s
  179506    1.3182490e+03   3.545087e+05   0.000000e+00    967s
  180386    1.3234528e+03   3.530960e+05   0.000000e+00    972s
  180756    1.3260763e+03   3.492240e+05   0.000000e+00    975s
  181606    1.3313381e+03   3.577457e+05   0.000000e+00    981s
  182386    1.3362630e+03   3.560767e+05   0.000000e+00    987s
  182676    1.3382318e+03   3.556241e+05   0.000000e+00    990s
  183386    1.3427039e+03   3.550742e+05   0.000000e+00    996s
  184166    1.3475920e+03   3.576386e+05   0.000000e+00   1002s
  184736    1.3514668e+03   3.581047e+05   0.000000e+00   1008s
  185086    1.3535633e+03   3.678945e+05   0.000000e+00   1011s
  185716    1.3573143e+03   3.668913e+05   0.000000e+00   1017s
  186366    1.3613914e+03   3.660951e+05   0.000000e+00   1023s
  186626    1.3631323e+03   3.646663e+05   0.000000e+00   1026s
  187226    1.3670082e+03   3.647950e+05   0.000000e+00   1031s
  187966    1.3720130e+03   3.629463e+05   0.000000e+00   1038s
  188246    1.3736844e+03   3.623547e+05   0.000000e+00   1041s
  188986    1.3787162e+03   3.614921e+05   0.000000e+00   1048s
  189336    1.3805885e+03   3.649239e+05   0.000000e+00   1051s
  189806    1.3843087e+03   3.617723e+05   0.000000e+00   1057s
  190386    1.3879623e+03   3.701618e+05   0.000000e+00   1063s
  190746    1.3899959e+03   3.742713e+05   0.000000e+00   1065s
  191236    1.3934274e+03   3.677713e+05   0.000000e+00   1071s
  191806    1.3971565e+03   3.710016e+05   0.000000e+00   1077s
  192066    1.3989310e+03   3.701749e+05   0.000000e+00   1080s
  192566    1.4019645e+03   3.732658e+05   0.000000e+00   1086s
  193066    1.4057561e+03   3.672639e+05   0.000000e+00   1092s
  193596    1.4091066e+03   3.724437e+05   0.000000e+00   1098s
  193846    1.4119539e+03   3.647861e+05   0.000000e+00   1102s
  194446    1.4158656e+03   3.665137e+05   0.000000e+00   1107s
  194706    1.4177639e+03   3.507533e+05   0.000000e+00   1111s
  195256    1.4214574e+03   3.518064e+05   0.000000e+00   1117s
  195516    1.4233611e+03   3.500568e+05   0.000000e+00   1120s
  195986    1.4269873e+03   3.596993e+05   0.000000e+00   1126s
  196296    1.4295667e+03   3.844800e+05   0.000000e+00   1130s
  196826    1.4337357e+03   3.822496e+05   0.000000e+00   1136s
  197356    1.4376767e+03   3.885685e+05   0.000000e+00   1142s
  197856    1.4413299e+03   3.655124e+05   0.000000e+00   1148s
  198116    1.4429383e+03   3.673015e+05   0.000000e+00   1151s
  198586    1.4460052e+03   3.626808e+05   0.000000e+00   1157s
  199086    1.4499521e+03   3.602279e+05   0.000000e+00   1162s
  199326    1.4521943e+03   3.657021e+05   0.000000e+00   1165s
  199826    1.4552748e+03   3.620790e+05   0.000000e+00   1171s
  200306    1.4599281e+03   3.498232e+05   0.000000e+00   1177s
  200876    1.4640238e+03   3.555753e+05   0.000000e+00   1184s
  201196    1.4661450e+03   3.568203e+05   0.000000e+00   1188s
  201446    1.4679769e+03   3.534264e+05   0.000000e+00   1191s
  201956    1.4712619e+03   3.557987e+05   0.000000e+00   1197s
  202416    1.4746748e+03   3.624892e+05   0.000000e+00   1202s
  202626    1.4765805e+03   3.566446e+05   0.000000e+00   1205s
  203126    1.4800289e+03   3.623679e+05   0.000000e+00   1211s
  203556    1.4830359e+03   3.596272e+05   0.000000e+00   1217s
  204036    1.4873192e+03   3.924037e+05   0.000000e+00   1223s
  204296    1.4894928e+03   4.004526e+05   0.000000e+00   1226s
  204766    1.4927903e+03   3.966854e+05   0.000000e+00   1231s
  205276    1.4966801e+03   3.963140e+05   0.000000e+00   1237s
  205486    1.4982475e+03   3.943961e+05   0.000000e+00   1240s
  205936    1.5015165e+03   3.887999e+05   0.000000e+00   1246s
  206366    1.5049414e+03   4.075283e+05   0.000000e+00   1253s
  207526    1.5200025e+03   4.159854e+05   0.000000e+00   1256s
  208256    1.5257602e+03   4.109213e+05   0.000000e+00   1263s
  208676    1.5293782e+03   4.015444e+05   0.000000e+00   1267s
  209456    1.5353044e+03   4.117069e+05   0.000000e+00   1273s
  209826    1.5378457e+03   4.139174e+05   0.000000e+00   1276s
  210426    1.5426622e+03   4.001144e+05   0.000000e+00   1282s
  210806    1.5454575e+03   4.012781e+05   0.000000e+00   1286s
  211216    1.5480500e+03   3.898058e+05   0.000000e+00   1290s
  211806    1.5523815e+03   3.946709e+05   0.000000e+00   1297s
  212416    1.5569619e+03   3.928373e+05   0.000000e+00   1302s
  212686    1.5585752e+03   3.941161e+05   0.000000e+00   1305s
  213296    1.5628345e+03   3.913007e+05   0.000000e+00   1313s
  213566    1.5650335e+03   3.890000e+05   0.000000e+00   1316s
  214256    1.5696072e+03   3.896836e+05   0.000000e+00   1324s
  214586    1.5718839e+03   3.902603e+05   0.000000e+00   1327s
  214966    1.5742336e+03   3.905033e+05   0.000000e+00   1331s
  215446    1.5779690e+03   3.931449e+05   0.000000e+00   1337s
  215956    1.5817740e+03   3.896175e+05   0.000000e+00   1343s
  216166    1.5835543e+03   3.903907e+05   0.000000e+00   1346s
  216706    1.5924486e+03   3.917653e+05   0.000000e+00   1353s
  217116    1.6001031e+03   3.929918e+05   0.000000e+00   1357s
  217646    1.6033735e+03   4.205640e+05   0.000000e+00   1363s
  217906    1.6052889e+03   4.185330e+05   0.000000e+00   1366s
  218446    1.6117419e+03   4.057553e+05   0.000000e+00   1373s
  218726    1.6134812e+03   4.093816e+05   0.000000e+00   1376s
  219216    1.6172311e+03   4.102291e+05   0.000000e+00   1382s
  219416    1.6191589e+03   4.029561e+05   0.000000e+00   1385s
  219876    1.6226715e+03   3.855269e+05   0.000000e+00   1391s
  220156    1.6253883e+03   3.783541e+05   0.000000e+00   1395s
  220736    1.6303077e+03   4.097180e+05   0.000000e+00   1403s
  220986    1.6322340e+03   4.096430e+05   0.000000e+00   1406s
  221476    1.6359357e+03   4.089464e+05   0.000000e+00   1412s
  221716    1.6381132e+03   4.068804e+05   0.000000e+00   1415s
  222166    1.6416293e+03   4.131734e+05   0.000000e+00   1421s
  222456    1.6439592e+03   4.092805e+05   0.000000e+00   1426s
  223096    1.6506957e+03   4.193853e+05   0.000000e+00   1433s
  223366    1.6524709e+03   4.249913e+05   0.000000e+00   1436s
  225916    1.6874027e+03   4.316422e+05   0.000000e+00   1442s
  227066    1.6971971e+03   4.282399e+05   0.000000e+00   1448s
  227516    1.7012872e+03   4.302749e+05   0.000000e+00   1451s
  228546    1.7095659e+03   4.232328e+05   0.000000e+00   1457s
  229236    1.7144621e+03   4.263176e+05   0.000000e+00   1461s
  230226    1.7213044e+03   4.278122e+05   0.000000e+00   1467s
  230686    1.7246393e+03   4.300555e+05   0.000000e+00   1470s
  231626    1.7312042e+03   4.331089e+05   0.000000e+00   1476s
  232656    1.7384580e+03   4.282785e+05   0.000000e+00   1483s
  233126    1.7412441e+03   4.318542e+05   0.000000e+00   1487s
  233936    1.7462542e+03   4.319244e+05   0.000000e+00   1493s
  234416    1.7495030e+03   4.309759e+05   0.000000e+00   1497s
  234876    1.7521952e+03   4.328859e+05   0.000000e+00   1500s
  235676    1.7572130e+03   4.437246e+05   0.000000e+00   1506s
  236386    1.7621701e+03   4.367371e+05   0.000000e+00   1513s
  236846    1.7650229e+03   4.340012e+05   0.000000e+00   1516s
  237476    1.7694056e+03   4.387334e+05   0.000000e+00   1523s
  237836    1.7716236e+03   4.383693e+05   0.000000e+00   1526s
  238466    1.7759948e+03   4.340808e+05   0.000000e+00   1532s
  238816    1.7783942e+03   4.327548e+05   0.000000e+00   1536s
  239386    1.7823283e+03   4.328128e+05   0.000000e+00   1542s
  239806    1.7846312e+03   4.364241e+05   0.000000e+00   1545s
  240326    1.7884709e+03   4.357235e+05   0.000000e+00   1552s
  240896    1.7924347e+03   4.334968e+05   0.000000e+00   1558s
  241186    1.7942904e+03   4.346501e+05   0.000000e+00   1561s
  241726    1.7976398e+03   4.409861e+05   0.000000e+00   1567s
  241996    1.7999181e+03   4.425782e+05   0.000000e+00   1572s
  242336    1.8021889e+03   4.439512e+05   0.000000e+00   1576s
  242916    1.8058389e+03   4.515216e+05   0.000000e+00   1582s
  243186    1.8079413e+03   4.559924e+05   0.000000e+00   1585s
  243826    1.8126294e+03   4.576224e+05   0.000000e+00   1593s
  244126    1.8145013e+03   4.588520e+05   0.000000e+00   1597s
  244396    1.8166993e+03   4.464355e+05   0.000000e+00   1600s
  245026    1.8223601e+03   4.497137e+05   0.000000e+00   1609s
  245356    1.8242434e+03   4.527203e+05   0.000000e+00   1612s
  245616    1.8258411e+03   4.347063e+05   0.000000e+00   1615s
  247216    1.8452442e+03   4.454139e+05   0.000000e+00   1622s
  248006    1.8511758e+03   4.761068e+05   0.000000e+00   1628s
  248326    1.8539333e+03   4.521087e+05   0.000000e+00   1631s
  249116    1.8599131e+03   4.503715e+05   0.000000e+00   1637s
  249526    1.8634599e+03   4.536247e+05   0.000000e+00   1642s
  250426    1.8688829e+03   4.519035e+05   0.000000e+00   1649s
  250856    1.8716904e+03   4.519875e+05   0.000000e+00   1654s
  251246    1.8739268e+03   4.474099e+05   0.000000e+00   1657s
  251906    1.8781342e+03   4.520591e+05   0.000000e+00   1663s
  252176    1.8804522e+03   4.516330e+05   0.000000e+00   1666s
  252646    1.8831420e+03   4.598707e+05   0.000000e+00   1671s
  253386    1.8884216e+03   4.762295e+05   0.000000e+00   1679s
  253706    1.8908914e+03   4.942207e+05   0.000000e+00   1682s
  254016    1.8930857e+03   4.985177e+05   0.000000e+00   1685s
  254606    1.8975598e+03   4.929010e+05   0.000000e+00   1692s
  255266    1.9037923e+03   4.956160e+05   0.000000e+00   1695s
  255836    1.9084176e+03   5.009400e+05   0.000000e+00   1702s
  256516    1.9137409e+03   4.906851e+05   0.000000e+00   1709s
  256876    1.9158866e+03   4.952199e+05   0.000000e+00   1713s
  257186    1.9181575e+03   4.920057e+05   0.000000e+00   1716s
  257776    1.9224679e+03   4.951389e+05   0.000000e+00   1722s
  258066    1.9246911e+03   4.942195e+05   0.000000e+00   1725s
  262496    1.9878751e+03   5.157735e+05   0.000000e+00   1733s
  263276    1.9928424e+03   5.184370e+05   0.000000e+00   1736s
  264526    2.0024595e+03   5.052892e+05   0.000000e+00   1743s
  264986    2.0068721e+03   5.051168e+05   0.000000e+00   1746s
  266256    2.0162393e+03   5.091630e+05   0.000000e+00   1753s
  266936    2.0203790e+03   5.157044e+05   0.000000e+00   1758s
  267426    2.0237302e+03   5.152112e+05   0.000000e+00   1761s
  268346    2.0296070e+03   5.150627e+05   0.000000e+00   1768s
  268826    2.0326904e+03   5.140547e+05   0.000000e+00   1771s
  269756    2.0381766e+03   5.157394e+05   0.000000e+00   1778s
  270216    2.0408748e+03   5.158020e+05   0.000000e+00   1781s
  271146    2.0472603e+03   5.133512e+05   0.000000e+00   1787s
  271726    2.0506504e+03   5.170788e+05   0.000000e+00   1791s
  272546    2.0562810e+03   5.168578e+05   0.000000e+00   1798s
  273016    2.0590168e+03   5.215174e+05   0.000000e+00   1802s
  273786    2.0640059e+03   5.176455e+05   0.000000e+00   1808s
  274316    2.0666487e+03   5.215514e+05   0.000000e+00   1812s
  275166    2.0722690e+03   5.280318e+05   0.000000e+00   1818s
  275496    2.0746773e+03   5.270763e+05   0.000000e+00   1821s
  276466    2.0806558e+03   5.331912e+05   0.000000e+00   1828s
  276806    2.0831492e+03   5.183565e+05   0.000000e+00   1831s
  277726    2.0877447e+03   5.342120e+05   0.000000e+00   1838s
  277916    2.0893412e+03   5.558804e+05   0.000000e+00   1841s
  278656    2.0934505e+03   5.570764e+05   0.000000e+00   1848s
  278996    2.0954897e+03   5.557956e+05   0.000000e+00   1851s
  279716    2.0993144e+03   5.549128e+05   0.000000e+00   1857s
  280036    2.1011335e+03   5.380857e+05   0.000000e+00   1860s
  280766    2.1051342e+03   5.394826e+05   0.000000e+00   1867s
  281086    2.1078625e+03   5.344778e+05   0.000000e+00   1871s
  281816    2.1118418e+03   5.349844e+05   0.000000e+00   1878s
  282166    2.1144869e+03   5.167949e+05   0.000000e+00   1882s
  282586    2.1164473e+03   5.244856e+05   0.000000e+00   1886s
  283126    2.1202634e+03   5.274860e+05   0.000000e+00   1892s
  283446    2.1225077e+03   5.276450e+05   0.000000e+00   1895s
  284086    2.1271930e+03   5.498509e+05   0.000000e+00   1903s
  284346    2.1292744e+03   5.505752e+05   0.000000e+00   1906s
  285106    2.1344456e+03   5.598623e+05   0.000000e+00   1914s
  285416    2.1368488e+03   5.606480e+05   0.000000e+00   1917s
