EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x869525af
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553051 rows and 552963 columns (presolve time = 5s) ...
Presolve removed 553051 rows and 552963 columns (presolve time = 10s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 15s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 20s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 25s) ...
Presolve removed 565462 rows and 552963 columns (presolve time = 30s) ...
Presolve removed 565462 rows and 552963 columns
Presolve time: 33.77s
Presolved: 2034538 rows, 1997087 columns, 7863162 nonzeros
Variable types: 0 continuous, 1997087 integer (1997087 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  133628    1.0139672e+03   2.739595e+05   0.000000e+00    526s
  134408    1.0184420e+03   2.789848e+05   0.000000e+00    532s
  134998    1.0223928e+03   2.685536e+05   0.000000e+00    537s
  135638    1.0259486e+03   2.720762e+05   0.000000e+00    542s
  136248    1.0300364e+03   2.736487e+05   0.000000e+00    547s
  136888    1.0339594e+03   2.730905e+05   0.000000e+00    552s
  137528    1.0375284e+03   2.721676e+05   0.000000e+00    557s
  138078    1.0410090e+03   2.760353e+05   0.000000e+00    561s
  138618    1.0448078e+03   2.748617e+05   0.000000e+00    567s
  139238    1.0484480e+03   2.785625e+05   0.000000e+00    571s
  139798    1.0517712e+03   2.835308e+05   0.000000e+00    576s
  140328    1.0553474e+03   2.772574e+05   0.000000e+00    581s
  140918    1.0592314e+03   2.796888e+05   0.000000e+00    587s
  141548    1.0630021e+03   2.856273e+05   0.000000e+00    592s
  142068    1.0663972e+03   2.932599e+05   0.000000e+00    597s
  142608    1.0699324e+03   2.996124e+05   0.000000e+00    602s
  143098    1.0731888e+03   3.034971e+05   0.000000e+00    607s
  143638    1.0767664e+03   2.890718e+05   0.000000e+00    612s
  143888    1.0786030e+03   2.882442e+05   0.000000e+00    615s
  144418    1.0818538e+03   2.875206e+05   0.000000e+00    620s
  144918    1.0850113e+03   2.789225e+05   0.000000e+00    626s
  145378    1.0885618e+03   2.728040e+05   0.000000e+00    630s
  145988    1.0925806e+03   2.843397e+05   0.000000e+00    636s
  146448    1.0955571e+03   2.715133e+05   0.000000e+00    641s
  146988    1.0990543e+03   2.745784e+05   0.000000e+00    646s
  147498    1.1020155e+03   2.748964e+05   0.000000e+00    651s
  148088    1.1057285e+03   2.756633e+05   0.000000e+00    656s
  148608    1.1090405e+03   2.754585e+05   0.000000e+00    661s
  149148    1.1125876e+03   2.739283e+05   0.000000e+00    667s
  149688    1.1158634e+03   2.864968e+05   0.000000e+00    672s
  150188    1.1192755e+03   2.797126e+05   0.000000e+00    678s
  150458    1.1210021e+03   2.815741e+05   0.000000e+00    680s
  150978    1.1245096e+03   2.761877e+05   0.000000e+00    686s
  151528    1.1279368e+03   2.807528e+05   0.000000e+00    691s
  152088    1.1321125e+03   2.804202e+05   0.000000e+00    698s
  152398    1.1337674e+03   2.810612e+05   0.000000e+00    701s
  152898    1.1367694e+03   2.831598e+05   0.000000e+00    706s
  153378    1.1396418e+03   2.833787e+05   0.000000e+00    711s
  153888    1.1432958e+03   2.826579e+05   0.000000e+00    717s
  154188    1.1455649e+03   2.819195e+05   0.000000e+00    721s
  155028    1.1506059e+03   2.862875e+05   0.000000e+00    728s
  155198    1.1520918e+03   2.843617e+05   0.000000e+00    730s
  155718    1.1558527e+03   2.827544e+05   0.000000e+00    736s
  156228    1.1591133e+03   2.842617e+05   0.000000e+00    742s
  156808    1.1631964e+03   2.814022e+05   0.000000e+00    748s
  157088    1.1651551e+03   2.802264e+05   0.000000e+00    751s
  157608    1.1683804e+03   2.818283e+05   0.000000e+00    757s
  158098    1.1715457e+03   2.823386e+05   0.000000e+00    762s
  158628    1.1747345e+03   2.982110e+05   0.000000e+00    768s
  158848    1.1765075e+03   2.972385e+05   0.000000e+00    770s
  159368    1.1801499e+03   3.005235e+05   0.000000e+00    776s
  159848    1.1833596e+03   3.015597e+05   0.000000e+00    781s
  160338    1.1863356e+03   3.009316e+05   0.000000e+00    787s
  160838    1.1893018e+03   3.002248e+05   0.000000e+00    792s
  161088    1.1911516e+03   3.008409e+05   0.000000e+00    795s
  161668    1.1950282e+03   3.100069e+05   0.000000e+00    801s
  162228    1.1988349e+03   3.104783e+05   0.000000e+00    807s
  162768    1.2023724e+03   3.090700e+05   0.000000e+00    812s
  163008    1.2039761e+03   3.066567e+05   0.000000e+00    815s
  163508    1.2071015e+03   3.086684e+05   0.000000e+00    821s
  163988    1.2103854e+03   3.108947e+05   0.000000e+00    827s
  164598    1.2145061e+03   3.100892e+05   0.000000e+00    833s
  164818    1.2160863e+03   3.097165e+05   0.000000e+00    836s
  165308    1.2191448e+03   3.136094e+05   0.000000e+00    841s
  165798    1.2227415e+03   3.113743e+05   0.000000e+00    847s
  166298    1.2260993e+03   3.135935e+05   0.000000e+00    852s
  166508    1.2279660e+03   3.309057e+05   0.000000e+00    855s
  166978    1.2309905e+03   3.341655e+05   0.000000e+00    861s
  167488    1.2345434e+03   3.304746e+05   0.000000e+00    866s
  167998    1.2375648e+03   3.357793e+05   0.000000e+00    872s
  168508    1.2409950e+03   3.347762e+05   0.000000e+00    878s
  168768    1.2427609e+03   3.331961e+05   0.000000e+00    880s
  169228    1.2459027e+03   3.355163e+05   0.000000e+00    886s
  169708    1.2488082e+03   3.375693e+05   0.000000e+00    892s
  170178    1.2522100e+03   3.398327e+05   0.000000e+00    897s
  170658    1.2552336e+03   3.414288e+05   0.000000e+00    903s
  170988    1.2572733e+03   3.460173e+05   0.000000e+00    906s
  171578    1.2615056e+03   3.446811e+05   0.000000e+00    912s
  172068    1.2651981e+03   3.453715e+05   0.000000e+00    918s
  172328    1.2670687e+03   3.476242e+05   0.000000e+00    921s
  172818    1.2702169e+03   3.460825e+05   0.000000e+00    926s
  173368    1.2737387e+03   3.456863e+05   0.000000e+00    932s
  176268    1.3112588e+03   3.635195e+05   0.000000e+00    938s
  176648    1.3160844e+03   3.634946e+05   0.000000e+00    940s
  178128    1.3268458e+03   3.629191e+05   0.000000e+00    946s
  179118    1.3337032e+03   3.552982e+05   0.000000e+00    952s
  180098    1.3401362e+03   3.581525e+05   0.000000e+00    957s
  181048    1.3466514e+03   3.583531e+05   0.000000e+00    962s
  181518    1.3499124e+03   3.545947e+05   0.000000e+00    965s
  182388    1.3556985e+03   3.577021e+05   0.000000e+00    971s
  183238    1.3609691e+03   3.568872e+05   0.000000e+00    976s
  184138    1.3666368e+03   3.590401e+05   0.000000e+00    983s
  184698    1.3702060e+03   3.611924e+05   0.000000e+00    986s
  185428    1.3745770e+03   3.641528e+05   0.000000e+00    992s
  186138    1.3790776e+03   3.622627e+05   0.000000e+00    997s
  186488    1.3814467e+03   3.650503e+05   0.000000e+00   1001s
  187208    1.3855353e+03   3.665441e+05   0.000000e+00   1006s
  187858    1.3894218e+03   3.652080e+05   0.000000e+00   1012s
  188518    1.3933315e+03   3.742654e+05   0.000000e+00   1017s
  188848    1.3951904e+03   3.752928e+05   0.000000e+00   1020s
  189458    1.3991114e+03   3.715368e+05   0.000000e+00   1026s
  190098    1.4032722e+03   3.740193e+05   0.000000e+00   1032s
  190768    1.4068751e+03   3.752355e+05   0.000000e+00   1037s
  191008    1.4087428e+03   3.700964e+05   0.000000e+00   1040s
  191618    1.4130047e+03   3.761299e+05   0.000000e+00   1046s
  192338    1.4169665e+03   3.951919e+05   0.000000e+00   1052s
  192848    1.4205749e+03   3.815966e+05   0.000000e+00   1058s
  193118    1.4225398e+03   3.770529e+05   0.000000e+00   1061s
  193728    1.4260286e+03   3.828331e+05   0.000000e+00   1066s
  194358    1.4307889e+03   3.821260e+05   0.000000e+00   1073s
  194708    1.4329650e+03   3.940934e+05   0.000000e+00   1075s
  195178    1.4362877e+03   3.981672e+05   0.000000e+00   1081s
  195838    1.4407413e+03   3.930718e+05   0.000000e+00   1089s
  196138    1.4427091e+03   4.000522e+05   0.000000e+00   1091s
  196578    1.4461153e+03   3.951949e+05   0.000000e+00   1097s
  196898    1.4491012e+03   3.962186e+05   0.000000e+00   1101s
  197478    1.4526318e+03   4.032567e+05   0.000000e+00   1107s
  197968    1.4561412e+03   4.006883e+05   0.000000e+00   1113s
  198268    1.4580553e+03   3.970871e+05   0.000000e+00   1116s
  198798    1.4613955e+03   3.937754e+05   0.000000e+00   1121s
  199318    1.4654447e+03   3.859624e+05   0.000000e+00   1127s
  199858    1.4687874e+03   3.906029e+05   0.000000e+00   1133s
  200108    1.4705045e+03   3.920548e+05   0.000000e+00   1136s
  200718    1.4746340e+03   3.947437e+05   0.000000e+00   1142s
  201188    1.4785492e+03   3.896522e+05   0.000000e+00   1148s
  201478    1.4802292e+03   3.948707e+05   0.000000e+00   1151s
  201978    1.4836793e+03   3.945073e+05   0.000000e+00   1156s
  202468    1.4871848e+03   3.777621e+05   0.000000e+00   1162s
  202688    1.4888727e+03   3.899583e+05   0.000000e+00   1165s
  203148    1.4923284e+03   3.850253e+05   0.000000e+00   1171s
  203648    1.4956053e+03   3.805474e+05   0.000000e+00   1177s
  204218    1.5072673e+03   3.842607e+05   0.000000e+00   1183s
  204498    1.5097790e+03   3.938598e+05   0.000000e+00   1186s
  205018    1.5143953e+03   4.055908e+05   0.000000e+00   1192s
  205468    1.5176837e+03   3.943174e+05   0.000000e+00   1197s
  205698    1.5195297e+03   3.939083e+05   0.000000e+00   1200s
  206128    1.5234324e+03   3.944027e+05   0.000000e+00   1206s
  206618    1.5270973e+03   4.300077e+05   0.000000e+00   1212s
  206898    1.5297943e+03   4.330663e+05   0.000000e+00   1215s
  207498    1.5336786e+03   4.371353e+05   0.000000e+00   1221s
  207898    1.5471841e+03   4.173344e+05   0.000000e+00   1227s
  208268    1.5500333e+03   4.181252e+05   0.000000e+00   1230s
  208718    1.5567922e+03   4.291673e+05   0.000000e+00   1236s
  209178    1.5607466e+03   4.245371e+05   0.000000e+00   1242s
  209468    1.5633655e+03   4.327600e+05   0.000000e+00   1245s
  209998    1.5672754e+03   4.401308e+05   0.000000e+00   1251s
  210518    1.5791388e+03   4.078906e+05   0.000000e+00   1258s
  210748    1.5837977e+03   4.216360e+05   0.000000e+00   1261s
  211268    1.5910968e+03   4.279479e+05   0.000000e+00   1267s
  211488    1.6536577e+03   4.269695e+05   0.000000e+00   1270s
  212138    1.6622387e+03   4.710903e+05   0.000000e+00   1277s
  212348    1.6639681e+03   4.683549e+05   0.000000e+00   1280s
  212778    1.6672921e+03   4.486219e+05   0.000000e+00   1286s
  213318    1.6718279e+03   4.777533e+05   0.000000e+00   1293s
  214928    1.6947198e+03   4.824856e+05   0.000000e+00   1296s
  215908    1.7046272e+03   4.524809e+05   0.000000e+00   1302s
  216838    1.7155513e+03   4.452795e+05   0.000000e+00   1307s
  217248    1.7201214e+03   4.641057e+05   0.000000e+00   1310s
  218028    1.7265178e+03   5.033669e+05   0.000000e+00   1316s
  218478    1.7304857e+03   5.013210e+05   0.000000e+00   1320s
  219238    1.7361031e+03   5.046704e+05   0.000000e+00   1326s
  220088    1.7437980e+03   5.227403e+05   0.000000e+00   1332s
  220328    1.7461482e+03   5.393239e+05   0.000000e+00   1335s
  221028    1.7507985e+03   5.415806e+05   0.000000e+00   1341s
  221738    1.7568286e+03   5.380249e+05   0.000000e+00   1348s
  222178    1.7600181e+03   5.133542e+05   0.000000e+00   1352s
  222798    1.7643018e+03   5.200049e+05   0.000000e+00   1358s
  223128    1.7673697e+03   5.138703e+05   0.000000e+00   1361s
  223458    1.7726539e+03   5.115831e+05   0.000000e+00   1365s
  224248    1.7804627e+03   5.139009e+05   0.000000e+00   1373s
  224588    1.7822985e+03   5.273226e+05   0.000000e+00   1376s
  225118    1.7863421e+03   5.514318e+05   0.000000e+00   1382s
  225408    1.7891983e+03   5.560671e+05   0.000000e+00   1386s
  226008    1.7933168e+03   5.660061e+05   0.000000e+00   1392s
  226278    1.7949968e+03   5.647407e+05   0.000000e+00   1395s
  226858    1.7986690e+03   5.712335e+05   0.000000e+00   1401s
  227298    1.8061800e+03   5.304026e+05   0.000000e+00   1407s
  227578    1.8308137e+03   5.277742e+05   0.000000e+00   1410s
  228098    1.8363759e+03   5.204270e+05   0.000000e+00   1417s
  228598    1.8397867e+03   5.209214e+05   0.000000e+00   1423s
  228828    1.8416305e+03   5.221376e+05   0.000000e+00   1425s
  229438    1.8475196e+03   5.117412e+05   0.000000e+00   1434s
  229778    1.8496346e+03   5.151703e+05   0.000000e+00   1437s
  230278    1.8537544e+03   5.129660e+05   0.000000e+00   1444s
  230628    1.8571486e+03   5.152640e+05   0.000000e+00   1447s
  230898    1.8589989e+03   5.237160e+05   0.000000e+00   1450s
  231378    1.8624194e+03   5.176763e+05   0.000000e+00   1457s
  231818    1.8658140e+03   5.055649e+05   0.000000e+00   1462s
  232038    1.8675976e+03   5.149206e+05   0.000000e+00   1465s
  232528    1.8734785e+03   5.037972e+05   0.000000e+00   1471s
  232958    1.8767908e+03   4.973993e+05   0.000000e+00   1476s
  233508    1.8804288e+03   4.629723e+05   0.000000e+00   1483s
  233628    1.8824588e+03   4.588702e+05   0.000000e+00   1485s
  234118    1.8858130e+03   4.600291e+05   0.000000e+00   1492s
  234578    1.8894538e+03   4.603746e+05   0.000000e+00   1497s
  234818    1.8915595e+03   4.625805e+05   0.000000e+00   1501s
  235308    1.8985149e+03   4.653437e+05   0.000000e+00   1508s
  235598    1.9005802e+03   4.743795e+05   0.000000e+00   1510s
  235998    1.9037261e+03   4.697960e+05   0.000000e+00   1516s
  236238    1.9085702e+03   4.354965e+05   0.000000e+00   1520s
  236848    1.9175680e+03   4.468273e+05   0.000000e+00   1528s
  237168    1.9200436e+03   4.550534e+05   0.000000e+00   1531s
  237608    1.9243476e+03   4.638233e+05   0.000000e+00   1537s
  237818    1.9268950e+03   4.562540e+05   0.000000e+00   1540s
  238308    1.9307632e+03   4.619237e+05   0.000000e+00   1546s
  238728    1.9344557e+03   4.616988e+05   0.000000e+00   1552s
  242208    1.9846081e+03   4.839307e+05   0.000000e+00   1558s
  242818    1.9893376e+03   4.813218e+05   0.000000e+00   1560s
  244318    2.0013803e+03   4.845674e+05   0.000000e+00   1566s
  245578    2.0119967e+03   4.875500e+05   0.000000e+00   1572s
  246418    2.0172796e+03   4.922669e+05   0.000000e+00   1576s
  246888    2.0214791e+03   4.874857e+05   0.000000e+00   1580s
  248048    2.0294540e+03   4.932408e+05   0.000000e+00   1587s
  248618    2.0330793e+03   4.948043e+05   0.000000e+00   1590s
  249598    2.0401256e+03   4.949088e+05   0.000000e+00   1596s
  250718    2.0475525e+03   5.035022e+05   0.000000e+00   1604s
  251338    2.0513523e+03   5.033070e+05   0.000000e+00   1608s
  251708    2.0540109e+03   5.020709e+05   0.000000e+00   1610s
  252588    2.0600078e+03   5.328685e+05   0.000000e+00   1618s
  253138    2.0629553e+03   5.426548e+05   0.000000e+00   1621s
  253508    2.0656819e+03   5.389322e+05   0.000000e+00   1625s
  254388    2.0708945e+03   5.446129e+05   0.000000e+00   1631s
  254738    2.0741833e+03   5.485871e+05   0.000000e+00   1635s
  255638    2.0799775e+03   5.406129e+05   0.000000e+00   1643s
  256028    2.0822632e+03   5.444295e+05   0.000000e+00   1646s
  256748    2.0868248e+03   5.439103e+05   0.000000e+00   1652s
  257518    2.0921604e+03   5.167657e+05   0.000000e+00   1659s
  257898    2.0946696e+03   5.136199e+05   0.000000e+00   1663s
  258268    2.0968192e+03   5.158162e+05   0.000000e+00   1666s
  258928    2.1009714e+03   5.188379e+05   0.000000e+00   1672s
  259488    2.1054157e+03   5.293327e+05   0.000000e+00   1678s
  259798    2.1080663e+03   5.190668e+05   0.000000e+00   1681s
  260168    2.1110626e+03   5.211168e+05   0.000000e+00   1685s
  260818    2.1146806e+03   5.293080e+05   0.000000e+00   1691s
  261438    2.1185117e+03   5.264532e+05   0.000000e+00   1697s
  261778    2.1209038e+03   5.327131e+05   0.000000e+00   1701s
  262458    2.1251196e+03   5.378753e+05   0.000000e+00   1707s
  262578    2.1272468e+03   5.362822e+05   0.000000e+00   1710s
  263258    2.1320854e+03   5.510806e+05   0.000000e+00   1717s
  263888    2.1408331e+03   5.905463e+05   0.000000e+00   1723s
  264108    2.1425850e+03   5.875198e+05   0.000000e+00   1726s
  264418    2.1449010e+03   5.897056e+05   0.000000e+00   1730s
  265018    2.1491077e+03   5.873217e+05   0.000000e+00   1736s
  265648    2.1534109e+03   5.971750e+05   0.000000e+00   1743s
  265888    2.1548144e+03   6.020841e+05   0.000000e+00   1746s
  266438    2.1582971e+03   5.999322e+05   0.000000e+00   1753s
  266708    2.1599251e+03   6.046679e+05   0.000000e+00   1756s
  267178    2.1655125e+03   5.979394e+05   0.000000e+00   1762s
  267518    2.1677468e+03   5.997029e+05   0.000000e+00   1766s
  268058    2.1711632e+03   6.007510e+05   0.000000e+00   1772s
  268288    2.1814028e+03   5.877839e+05   0.000000e+00   1775s
  268878    2.1895057e+03   6.181974e+05   0.000000e+00   1781s
  269428    2.1940035e+03   6.309617e+05   0.000000e+00   1789s
  269748    2.1959173e+03   6.445775e+05   0.000000e+00   1792s
  270178    2.2002304e+03   6.211773e+05   0.000000e+00   1798s
  270478    2.2025199e+03   6.481015e+05   0.000000e+00   1800s
  271068    2.2103015e+03   5.991279e+05   0.000000e+00   1807s
  271378    2.2134098e+03   6.044085e+05   0.000000e+00   1811s
  271848    2.2166582e+03   6.144888e+05   0.000000e+00   1817s
  272358    2.2204443e+03   6.262934e+05   0.000000e+00   1823s
  272598    2.2248426e+03   6.205896e+05   0.000000e+00   1827s
  272888    2.2273180e+03   6.293014e+05   0.000000e+00   1831s
  273388    2.2311500e+03   6.231755e+05   0.000000e+00   1837s
  273638    2.2328689e+03   6.316700e+05   0.000000e+00   1840s
  274128    2.2375831e+03   6.349797e+05   0.000000e+00   1848s
  274418    2.2395381e+03   6.369798e+05   0.000000e+00   1850s
  276628    2.2696280e+03   6.464805e+05   0.000000e+00   1856s
  277628    2.2822075e+03   7.054696e+05   0.000000e+00   1863s
  278118    2.2863944e+03   7.121838e+05   0.000000e+00   1865s
  278998    2.2939803e+03   7.231072e+05   0.000000e+00   1871s
  280008    2.3010588e+03   7.221181e+05   0.000000e+00   1877s
  281088    2.3083049e+03   7.122891e+05   0.000000e+00   1884s
  281578    2.3118050e+03   6.889030e+05   0.000000e+00   1887s
  282458    2.3254956e+03   7.023306e+05   0.000000e+00   1893s
  282948    2.3287228e+03   7.076269e+05   0.000000e+00   1898s
  283328    2.3313525e+03   7.025423e+05   0.000000e+00   1901s
  284238    2.3365757e+03   7.027870e+05   0.000000e+00   1906s
  284838    2.3408379e+03   7.064813e+05   0.000000e+00   1912s
  285298    2.3436594e+03   7.094900e+05   0.000000e+00   1916s
  286028    2.3486764e+03   7.184983e+05   0.000000e+00   1922s
