EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 18.93s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128405    1.9674930e+03   2.677988e+05   0.000000e+00    391s
  129185    1.9802574e+03   2.720032e+05   0.000000e+00    396s
  133105    2.0759152e+03   2.885957e+05   0.000000e+00    401s
  134825    2.1033707e+03   2.890397e+05   0.000000e+00    406s
  136545    2.1280289e+03   2.906393e+05   0.000000e+00    411s
  138005    2.1498492e+03   3.123174e+05   0.000000e+00    416s
  139425    2.1753768e+03   3.380342e+05   0.000000e+00    421s
  140445    2.1918420e+03   3.227188e+05   0.000000e+00    425s
  142015    2.2139926e+03   3.793645e+05   0.000000e+00    432s
  143075    2.2276719e+03   4.272656e+05   0.000000e+00    436s
  144075    2.2424639e+03   3.383291e+05   0.000000e+00    441s
  145025    2.2548728e+03   3.425667e+05   0.000000e+00    445s
  146285    2.2721528e+03   3.372889e+05   0.000000e+00    451s
  147215    2.2866168e+03   3.222334e+05   0.000000e+00    456s
  148205    2.3016783e+03   3.371511e+05   0.000000e+00    461s
  149115    2.3145469e+03   3.417889e+05   0.000000e+00    466s
  149965    2.3255062e+03   3.394425e+05   0.000000e+00    471s
  150955    2.3418172e+03   3.428279e+05   0.000000e+00    476s
  151745    2.3541232e+03   3.338919e+05   0.000000e+00    481s
  152565    2.3661214e+03   3.546133e+05   0.000000e+00    485s
  153355    2.3765502e+03   3.512956e+05   0.000000e+00    491s
  154085    2.3866187e+03   3.410260e+05   0.000000e+00    495s
  155085    2.4097564e+03   3.345945e+05   0.000000e+00    501s
  155895    2.4285108e+03   3.767120e+05   0.000000e+00    506s
  156515    2.4508834e+03   3.483703e+05   0.000000e+00    511s
  157275    2.4642032e+03   3.462789e+05   0.000000e+00    515s
  158205    2.5076614e+03   3.607603e+05   0.000000e+00    522s
  158765    2.5163681e+03   3.406601e+05   0.000000e+00    525s
  159735    2.5333148e+03   3.511421e+05   0.000000e+00    531s
  160375    2.5608848e+03   3.581712e+05   0.000000e+00    536s
  162805    2.6293836e+03   3.744758e+05   0.000000e+00    541s
  164625    2.6571141e+03   3.810929e+05   0.000000e+00    547s
  166135    2.6783065e+03   3.836402e+05   0.000000e+00    551s
  167365    2.6981421e+03   4.117965e+05   0.000000e+00    556s
  168225    2.7169915e+03   3.991521e+05   0.000000e+00    560s
  169335    2.7318713e+03   4.001456e+05   0.000000e+00    565s
  170595    2.7579729e+03   4.161856e+05   0.000000e+00    571s
  171435    2.7720609e+03   4.083652e+05   0.000000e+00    576s
  172455    2.7859978e+03   4.386391e+05   0.000000e+00    581s
  173285    2.7995554e+03   4.033204e+05   0.000000e+00    586s
  174155    2.8126608e+03   3.823402e+05   0.000000e+00    590s
  174915    2.8243976e+03   3.853490e+05   0.000000e+00    595s
  175765    2.8371672e+03   3.762297e+05   0.000000e+00    600s
  176745    2.8587879e+03   4.766637e+05   0.000000e+00    606s
  177605    2.8720029e+03   4.754849e+05   0.000000e+00    611s
  178415    2.8866281e+03   4.729326e+05   0.000000e+00    617s
  178995    2.9015165e+03   5.273225e+05   0.000000e+00    620s
  179875    2.9187343e+03   5.357544e+05   0.000000e+00    625s
  180855    2.9491930e+03   4.408837e+05   0.000000e+00    632s
  182475    2.9994584e+03   4.684478e+05   0.000000e+00    637s
  183285    3.0234057e+03   4.884617e+05   0.000000e+00    640s
  184685    3.0596452e+03   5.164646e+05   0.000000e+00    647s
  185465    3.0722257e+03   5.177724e+05   0.000000e+00    650s
  186445    3.0886180e+03   5.194564e+05   0.000000e+00    656s
  187335    3.1021498e+03   5.210669e+05   0.000000e+00    661s
  188045    3.1228723e+03   5.169001e+05   0.000000e+00    665s
  188865    3.1769340e+03   5.039832e+05   0.000000e+00    670s
  189755    3.2017270e+03   5.253751e+05   0.000000e+00    675s
  190625    3.2148726e+03   5.225427e+05   0.000000e+00    681s
  191455    3.2294903e+03   5.271150e+05   0.000000e+00    686s
  192025    3.2419933e+03   5.238576e+05   0.000000e+00    691s
  192815    3.2713230e+03   5.273205e+05   0.000000e+00    696s
  193595    3.2891704e+03   5.119001e+05   0.000000e+00    701s
  194355    3.3073176e+03   5.140832e+05   0.000000e+00    706s
  194925    3.3337623e+03   5.419653e+05   0.000000e+00    710s
  195785    3.3655528e+03   5.474112e+05   0.000000e+00    716s
  197895    3.4221867e+03   5.782131e+05   0.000000e+00    721s
  199215    3.4451245e+03   5.447328e+05   0.000000e+00    725s
  200575    3.4871976e+03   6.000962e+05   0.000000e+00    731s
  201955    3.5176074e+03   5.946422e+05   0.000000e+00    737s
  202785    3.5385104e+03   6.462689e+05   0.000000e+00    741s
  204025    3.5772426e+03   6.319454e+05   0.000000e+00    747s
  204765    3.6001123e+03   6.741488e+05   0.000000e+00    751s
  205435    3.6109734e+03   6.745576e+05   0.000000e+00    755s
  206525    3.6313284e+03   6.820676e+05   0.000000e+00    761s
  207425    3.6463209e+03   6.690694e+05   0.000000e+00    766s
  208295    3.6656879e+03   6.547602e+05   0.000000e+00    771s
  209125    3.6821343e+03   6.556271e+05   0.000000e+00    777s
  209705    3.7032069e+03   6.577968e+05   0.000000e+00    780s
  210665    3.7412089e+03   6.742468e+05   0.000000e+00    786s
  211505    3.7573761e+03   6.900382e+05   0.000000e+00    791s
  212255    3.7711280e+03   6.856254e+05   0.000000e+00    796s
  212895    3.7947069e+03   7.023958e+05   0.000000e+00    801s
  213695    3.8127578e+03   7.468554e+05   0.000000e+00    805s
  214575    3.9613934e+03   4.355748e+05   0.000000e+00    812s
  217005    4.0172449e+03   4.483300e+05   0.000000e+00    815s
  224455    4.2301490e+03   4.742602e+05   0.000000e+00    821s
  228155    4.2901869e+03   4.808791e+05   0.000000e+00    827s
  229505    4.3128305e+03   4.845084e+05   0.000000e+00    830s
  231635    4.3430162e+03   5.037471e+05   0.000000e+00    835s
  233515    4.3664093e+03   4.866278e+05   0.000000e+00    841s
  235135    4.3852153e+03   4.863430e+05   0.000000e+00    846s
  243679    5.3627393e+03   7.128813e+05   0.000000e+00    851s
  261048    7.8859835e+03   1.101438e+06   0.000000e+00    855s
  272020    1.1864956e+04   1.618104e+06   0.000000e+00    861s
  278452    1.3203971e+04   1.577809e+06   0.000000e+00    866s
  282916    1.4116154e+04   1.101979e+06   0.000000e+00    870s
  291224    1.5539790e+04   1.011060e+06   0.000000e+00    875s
  297159    1.6563483e+04   7.155191e+05   0.000000e+00    881s
  303228    1.7355434e+04   7.016547e+05   0.000000e+00    886s
  306293    1.7593235e+04   7.501341e+05   0.000000e+00    891s
  312189    1.7976419e+04   7.674174e+05   0.000000e+00    896s
  314886    1.8172104e+04   6.278833e+05   0.000000e+00    900s
  318569    1.8282723e+04   6.604203e+05   0.000000e+00    905s
  323737    1.8496105e+04   6.902004e+05   0.000000e+00    911s
  326902    1.8572767e+04   7.284745e+05   0.000000e+00    915s
  330942    1.8671682e+04   7.330372e+05   0.000000e+00    920s
  334157    1.9102486e+04   6.604014e+05   0.000000e+00    925s
  338673    1.9296819e+04   6.157240e+05   0.000000e+00    930s
  342746    1.9504348e+04   7.663765e+05   0.000000e+00    936s
  345776    1.9583851e+04   6.487031e+05   0.000000e+00    940s
  349311    1.9638936e+04   6.615605e+05   0.000000e+00    945s
  351836    1.9738082e+04   5.261812e+05   0.000000e+00    950s
  355380    1.9996142e+04   5.561181e+05   0.000000e+00    956s
  361371    2.0411894e+04   5.232065e+05   0.000000e+00    961s
  364282    2.0538045e+04   4.394834e+05   0.000000e+00    966s
  372558    2.0956792e+04   3.881235e+05   0.000000e+00    971s
  375588    2.1067618e+04   3.874232e+05   0.000000e+00    975s
  380133    2.1154996e+04   4.014828e+05   0.000000e+00    980s
  383163    2.1243073e+04   3.657175e+05   0.000000e+00    985s
  386698    2.1319186e+04   4.749810e+05   0.000000e+00    991s
  392153    2.1436361e+04   3.748337e+05   0.000000e+00    995s
  395183    2.1479095e+04   3.202496e+05   0.000000e+00   1000s
  398718    2.1549987e+04   4.146997e+05   0.000000e+00   1005s
  401748    2.1670135e+04   3.934960e+05   0.000000e+00   1011s
  403768    2.1704300e+04   3.094170e+05   0.000000e+00   1015s
  407303    2.1757106e+04   4.127779e+05   0.000000e+00   1021s
  409828    2.1786907e+04   3.542485e+05   0.000000e+00   1026s
  411848    2.1817467e+04   3.412115e+05   0.000000e+00   1031s
  413868    2.1853310e+04   4.434511e+05   0.000000e+00   1035s
  416898    2.1887074e+04   3.712050e+05   0.000000e+00   1041s
  419928    2.1940361e+04   2.846098e+05   0.000000e+00   1045s
  422958    2.1979074e+04   3.689201e+05   0.000000e+00   1050s
  425988    2.2036297e+04   1.329055e+06   0.000000e+00   1055s
  428008    2.2134692e+04   2.975530e+05   0.000000e+00   1060s
  430533    2.2162819e+04   3.071254e+05   0.000000e+00   1066s
  432553    2.2179319e+04   3.618685e+05   0.000000e+00   1070s
  435078    2.2228322e+04   2.554214e+05   0.000000e+00   1075s
  437603    2.2250893e+04   2.359535e+05   0.000000e+00   1081s
  440128    2.2279737e+04   4.904674e+05   0.000000e+00   1086s
  442148    2.2300728e+04   3.723722e+05   0.000000e+00   1091s
  443663    2.2335454e+04   3.133425e+05   0.000000e+00   1095s
  445683    2.2380809e+04   3.849417e+05   0.000000e+00   1101s
  447198    2.2442646e+04   4.196518e+05   0.000000e+00   1105s
  449723    2.2503009e+04   2.072403e+05   0.000000e+00   1110s
  452248    2.2531151e+04   2.974844e+05   0.000000e+00   1115s
  454773    2.2549914e+04   3.695251e+05   0.000000e+00   1121s
  456288    2.2564619e+04   2.735622e+05   0.000000e+00   1125s
  459318    2.2615540e+04   3.471432e+05   0.000000e+00   1131s
  460833    2.2629825e+04   2.258218e+05   0.000000e+00   1135s
  463358    2.2689778e+04   3.738751e+05   0.000000e+00   1140s
  465883    2.2748613e+04   2.159880e+05   0.000000e+00   1145s
  468408    2.2793137e+04   1.560328e+05   0.000000e+00   1151s
  469923    2.2802733e+04   1.765391e+05   0.000000e+00   1156s
  472448    2.2825750e+04   2.480449e+05   0.000000e+00   1160s
  474973    2.2851988e+04   1.618182e+05   0.000000e+00   1165s
  476993    2.2867762e+04   2.696409e+05   0.000000e+00   1170s
  479518    2.2906016e+04   1.974541e+05   0.000000e+00   1176s
  482043    2.2929738e+04   1.900713e+05   0.000000e+00   1181s
  484063    2.2953097e+04   2.392619e+05   0.000000e+00   1186s
  486083    2.2968540e+04   1.736510e+05   0.000000e+00   1191s
  488608    2.3001077e+04   2.126679e+05   0.000000e+00   1196s
  490628    2.3022627e+04   2.780623e+05   0.000000e+00   1201s
  492648    2.3122837e+04   2.206822e+05   0.000000e+00   1205s
  494668    2.3135935e+04   1.249756e+05   0.000000e+00   1210s
  496183    2.3183522e+04   1.618302e+05   0.000000e+00   1215s
  498708    2.3214375e+04   1.285826e+05   0.000000e+00   1221s
  500728    2.3225338e+04   1.635056e+05   0.000000e+00   1225s
  502748    2.3235755e+04   1.155921e+05   0.000000e+00   1231s
  503758    2.3240307e+04   1.203602e+05   0.000000e+00   1235s
  505778    2.3250718e+04   1.266316e+05   0.000000e+00   1242s
  507293    2.3258532e+04   2.435738e+05   0.000000e+00   1246s
  508808    2.3291821e+04   3.682504e+05   0.000000e+00   1251s
  511333    2.3329150e+04   1.179520e+05   0.000000e+00   1256s
  512848    2.3335572e+04   1.878491e+05   0.000000e+00   1262s
  514363    2.3343107e+04   2.361876e+05   0.000000e+00   1266s
  516383    2.3367629e+04   2.424862e+05   0.000000e+00   1270s
  518403    2.3383986e+04   2.916027e+05   0.000000e+00   1277s
  520423    2.3406033e+04   1.477610e+05   0.000000e+00   1281s
  521938    2.3417735e+04   3.260402e+05   0.000000e+00   1286s
  523453    2.3450238e+04   1.132129e+05   0.000000e+00   1290s
  525473    2.3461578e+04   1.113656e+05   0.000000e+00   1296s
  526428    2.3464576e+04   2.286753e+05   0.000000e+00   1300s
  527943    2.3469743e+04   1.064061e+05   0.000000e+00   1305s
  529458    2.3476632e+04   9.959329e+04   0.000000e+00   1310s
  530938    2.3484857e+04   1.075173e+05   0.000000e+00   1316s
  532453    2.3505315e+04   1.276469e+05   0.000000e+00   1320s
  534473    2.3516186e+04   1.410660e+05   0.000000e+00   1326s
  535988    2.3532672e+04   1.654962e+05   0.000000e+00   1331s
  537503    2.3538359e+04   2.154940e+05   0.000000e+00   1336s
  539018    2.3547283e+04   1.147478e+05   0.000000e+00   1341s
  540533    2.3556648e+04   1.548909e+05   0.000000e+00   1346s
  544068    2.3588935e+04   1.541561e+05   0.000000e+00   1350s
  546088    2.3603280e+04   2.137259e+05   0.000000e+00   1356s
  548108    2.3619447e+04   1.078407e+05   0.000000e+00   1362s
  549118    2.3621697e+04   7.935149e+04   0.000000e+00   1365s
  551138    2.3648606e+04   7.420483e+04   0.000000e+00   1370s
  553158    2.3655279e+04   9.815045e+04   0.000000e+00   1377s
  554673    2.3659667e+04   2.184334e+05   0.000000e+00   1382s
  555683    2.3663320e+04   1.134397e+05   0.000000e+00   1386s
  557198    2.3681562e+04   3.099752e+05   0.000000e+00   1391s
  559218    2.3705620e+04   1.017292e+05   0.000000e+00   1396s
  560733    2.3715413e+04   5.667629e+04   0.000000e+00   1401s
  561698    2.3717899e+04   1.941055e+05   0.000000e+00   1406s
  563213    2.3733677e+04   1.320328e+05   0.000000e+00   1411s
  565233    2.3785574e+04   1.847687e+05   0.000000e+00   1416s
  567253    2.3808227e+04   2.503733e+05   0.000000e+00   1420s
  570283    2.3830606e+04   1.360753e+05   0.000000e+00   1426s
  572303    2.3871152e+04   1.151789e+05   0.000000e+00   1430s
  574323    2.3889038e+04   1.711115e+05   0.000000e+00   1436s
  575838    2.3915031e+04   6.681548e+04   0.000000e+00   1441s
  577353    2.3918936e+04   8.124913e+04   0.000000e+00   1446s
  578868    2.3922036e+04   7.702561e+04   0.000000e+00   1451s
  580348    2.3926562e+04   1.036856e+05   0.000000e+00   1456s
  581303    2.3928851e+04   2.647705e+05   0.000000e+00   1460s
  582818    2.3934122e+04   6.075346e+04   0.000000e+00   1465s
  584333    2.3944891e+04   2.217123e+05   0.000000e+00   1471s
  586353    2.3958360e+04   1.600525e+05   0.000000e+00   1475s
  588373    2.3966855e+04   6.704343e+04   0.000000e+00   1480s
  590393    2.3974569e+04   1.395598e+05   0.000000e+00   1486s
  592413    2.3984569e+04   1.803331e+05   0.000000e+00   1490s
  593928    2.3987938e+04   7.693730e+04   0.000000e+00   1496s
  595443    2.3990701e+04   1.134985e+05   0.000000e+00   1501s
  596958    2.3994036e+04   4.632562e+04   0.000000e+00   1506s
  597923    2.3995993e+04   8.897289e+04   0.000000e+00   1510s
  598843    2.4000329e+04   9.723595e+04   0.000000e+00   1515s
  600353    2.4007271e+04   8.604192e+04   0.000000e+00   1521s
  601868    2.4016553e+04   1.337196e+05   0.000000e+00   1526s
  602778    2.4018481e+04   1.874223e+05   0.000000e+00   1530s
  604293    2.4025509e+04   1.288699e+05   0.000000e+00   1535s
  606313    2.4041432e+04   1.250464e+05   0.000000e+00   1541s
  608333    2.4077425e+04   1.186749e+05   0.000000e+00   1546s
  609848    2.4083359e+04   5.424719e+04   0.000000e+00   1550s
  611363    2.4086331e+04   6.597430e+04   0.000000e+00   1556s
  612878    2.4091704e+04   6.508691e+04   0.000000e+00   1560s
  614898    2.4104654e+04   7.699404e+04   0.000000e+00   1565s
  616918    2.4112600e+04   1.497048e+05   0.000000e+00   1571s
  618938    2.4127511e+04   8.040407e+04   0.000000e+00   1576s
  621463    2.4153598e+04   1.691603e+05   0.000000e+00   1581s
  622978    2.4156938e+04   6.396266e+04   0.000000e+00   1586s
  623988    2.4159205e+04   4.687335e+04   0.000000e+00   1590s
  625503    2.4161901e+04   7.003853e+04   0.000000e+00   1595s
  627523    2.4166293e+04   7.571701e+04   0.000000e+00   1601s
  629038    2.4170919e+04   1.049869e+05   0.000000e+00   1605s
  630553    2.4174388e+04   8.877035e+04   0.000000e+00   1610s
  633078    2.4185250e+04   7.636716e+04   0.000000e+00   1616s
  635098    2.4190657e+04   6.074766e+04   0.000000e+00   1621s
  637118    2.4197278e+04   4.431807e+04   0.000000e+00   1626s
  638633    2.4199819e+04   3.847706e+04   0.000000e+00   1631s
  641663    2.4218867e+04   3.890889e+04   0.000000e+00   1637s
  643178    2.4223271e+04   5.128494e+04   0.000000e+00   1640s
  645703    2.4233274e+04   6.305002e+04   0.000000e+00   1646s
  648228    2.4256717e+04   4.991695e+04   0.000000e+00   1650s
  650248    2.4262587e+04   3.068719e+04   0.000000e+00   1656s
  651258    2.4264365e+04   5.494197e+04   0.000000e+00   1660s
  653278    2.4268407e+04   3.299032e+04   0.000000e+00   1666s
  654793    2.4271482e+04   6.550030e+04   0.000000e+00   1671s
  656308    2.4274335e+04   3.838279e+04   0.000000e+00   1675s
  657778    2.4275991e+04   3.869847e+04   0.000000e+00   1681s
  659293    2.4277919e+04   4.472192e+04   0.000000e+00   1686s
  660808    2.4281601e+04   5.332669e+04   0.000000e+00   1691s
  662323    2.4291899e+04   4.570573e+04   0.000000e+00   1695s
  663838    2.4296921e+04   3.245236e+04   0.000000e+00   1701s
  665858    2.4308263e+04   4.701253e+04   0.000000e+00   1705s
  667373    2.4312249e+04   6.159016e+04   0.000000e+00   1711s
  668888    2.4317141e+04   1.267856e+04   0.000000e+00   1716s
  670908    2.4331265e+04   4.912878e+04   0.000000e+00   1720s
  672928    2.4333336e+04   1.789905e+04   0.000000e+00   1726s
  674443    2.4334798e+04   3.543571e+04   0.000000e+00   1731s
  675958    2.4350186e+04   1.548838e+04   0.000000e+00   1736s
  677978    2.4360661e+04   1.789440e+04   0.000000e+00   1741s
  679998    2.4376669e+04   5.279469e+04   0.000000e+00   1745s
  681513    2.4378997e+04   5.000781e+04   0.000000e+00   1750s
  683533    2.4383464e+04   5.314038e+04   0.000000e+00   1755s
  685553    2.4396944e+04   1.383498e+04   0.000000e+00   1760s
  688078    2.4406493e+04   1.797676e+04   0.000000e+00   1766s
  689593    2.4409160e+04   7.483823e+03   0.000000e+00   1771s
  691108    2.4410587e+04   2.296754e+04   0.000000e+00   1776s
  693128    2.4419535e+04   4.835173e+04   0.000000e+00   1781s
  694643    2.4427122e+04   2.506239e+04   0.000000e+00   1786s
  696663    2.4433700e+04   1.094218e+04   0.000000e+00   1790s
  698178    2.4434807e+04   1.591081e+04   0.000000e+00   1795s
  700198    2.4437504e+04   2.012464e+04   0.000000e+00   1800s
  701713    2.4438833e+04   1.427491e+04   0.000000e+00   1805s
  703733    2.4441684e+04   3.861154e+04   0.000000e+00   1811s
  705248    2.4448293e+04   9.372450e+03   0.000000e+00   1815s
  706763    2.4449354e+04   8.475844e+03   0.000000e+00   1820s
  708193    2.4450793e+04   7.245659e+04   0.000000e+00   1826s
  710718    2.4463208e+04   6.639791e+03   0.000000e+00   1831s
  712233    2.4465796e+04   1.872175e+04   0.000000e+00   1836s
  714253    2.4480433e+04   1.918551e+04   0.000000e+00   1841s
  715768    2.4481472e+04   5.806788e+03   0.000000e+00   1846s
  717283    2.4482471e+04   1.245959e+04   0.000000e+00   1850s
  718798    2.4483322e+04   1.221158e+04   0.000000e+00   1855s
  721323    2.4493760e+04   4.576533e+03   0.000000e+00   1860s
  723343    2.4499999e+04   9.493594e+03   0.000000e+00   1866s
  725363    2.4506942e+04   8.965231e+03   0.000000e+00   1870s
  728393    2.4512649e+04   4.556456e+03   0.000000e+00   1876s
  730413    2.4517443e+04   6.073076e+03   0.000000e+00   1880s
  732938    2.4518236e+04   6.615688e+03   0.000000e+00   1886s
  735463    2.4519797e+04   5.745313e+03   0.000000e+00   1890s
  737988    2.4522249e+04   2.758110e+03   0.000000e+00   1896s
  739503    2.4522653e+04   1.397401e+03   0.000000e+00   1900s
  741523    2.4523343e+04   4.104665e+03   0.000000e+00   1906s
  743543    2.4523991e+04   2.016363e+03   0.000000e+00   1911s
  745058    2.4524607e+04   2.732611e+03   0.000000e+00   1915s
  747078    2.4525385e+04   2.313530e+04   0.000000e+00   1920s
  749603    2.4526098e+04   1.488252e+03   0.000000e+00   1926s
  751623    2.4526605e+04   1.014414e+03   0.000000e+00   1931s
