EVALUATING EXTENSIVE: problem = sslp_15_45, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/sslp/grb_log_ef_s5_ts10_l15_c45_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s5_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 301 rows, 3465 columns and 6835 nonzeros
Model fingerprint: 0x0027d07b
Variable types: 75 continuous, 3390 integer (3390 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 187412.40000
Presolve removed 110 rows and 1680 columns
Presolve time: 0.01s
Presolved: 191 rows, 1785 columns, 3540 nonzeros
Variable types: 0 continuous, 1785 integer (1710 binary)
Found heuristic solution: objective 178866.40000

Root relaxation: objective -2.621627e+02, 444 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -256.16079    0   86 -254.60000 -256.16079  0.61%     -    0s
     0     0 -256.16079    0   33 -254.60000 -256.16079  0.61%     -    0s
     0     0 -256.16079    0   81 -254.60000 -256.16079  0.61%     -    0s
     0     0 -256.14650    0   83 -254.60000 -256.14650  0.61%     -    0s
     0     0 -256.14641    0   77 -254.60000 -256.14641  0.61%     -    0s
     0     0 -256.08442    0   87 -254.60000 -256.08442  0.58%     -    0s
     0     0 -256.08059    0   90 -254.60000 -256.08059  0.58%     -    0s
     0     0 -256.08059    0   88 -254.60000 -256.08059  0.58%     -    0s
     0     0 -256.03650    0   87 -254.60000 -256.03650  0.56%     -    0s
H    0     0                    -254.8000000 -256.03650  0.49%     -    0s
     0     0 -256.02266    0   94 -254.80000 -256.02266  0.48%     -    0s
     0     0 -256.01118    0   97 -254.80000 -256.01118  0.48%     -    0s
     0     0 -256.00495    0  103 -254.80000 -256.00495  0.47%     -    0s
     0     0 -255.99739    0  102 -254.80000 -255.99739  0.47%     -    0s
     0     0 -255.99654    0   94 -254.80000 -255.99654  0.47%     -    0s
     0     0 -255.99654    0   14 -254.80000 -255.99654  0.47%     -    0s
     0     0 -255.99654    0   26 -254.80000 -255.99654  0.47%     -    0s
     0     0 -255.99654    0   41 -254.80000 -255.99654  0.47%     -    0s
     0     0 -255.99654    0   41 -254.80000 -255.99654  0.47%     -    0s
     0     0 -255.99654    0   46 -254.80000 -255.99654  0.47%     -    0s
     0     0 -255.93909    0   43 -254.80000 -255.93909  0.45%     -    0s
     0     0 -255.93673    0   43 -254.80000 -255.93673  0.45%     -    0s
     0     0 -255.93243    0   45 -254.80000 -255.93243  0.44%     -    0s
     0     0 -255.93230    0   44 -254.80000 -255.93230  0.44%     -    0s
     0     0 -255.93039    0   56 -254.80000 -255.93039  0.44%     -    0s
     0     0 -255.92626    0   56 -254.80000 -255.92626  0.44%     -    0s
     0     0 -255.92161    0   51 -254.80000 -255.92161  0.44%     -    0s
     0     0 -255.92090    0   56 -254.80000 -255.92090  0.44%     -    0s
     0     0 -255.81379    0   44 -254.80000 -255.81379  0.40%     -    0s
     0     0 -255.80941    0   46 -254.80000 -255.80941  0.40%     -    0s
     0     0 -255.80908    0   48 -254.80000 -255.80908  0.40%     -    0s
     0     0 -255.79956    0   41 -254.80000 -255.79956  0.39%     -    0s
     0     0 -255.79789    0   46 -254.80000 -255.79789  0.39%     -    0s
     0     0 -255.79333    0   50 -254.80000 -255.79333  0.39%     -    0s
     0     0 -255.79205    0   55 -254.80000 -255.79205  0.39%     -    0s
     0     0 -255.78872    0   55 -254.80000 -255.78872  0.39%     -    0s
     0     0 -255.78849    0   54 -254.80000 -255.78849  0.39%     -    0s
     0     0 -255.78211    0   52 -254.80000 -255.78211  0.39%     -    0s
     0     0 -255.75500    0   43 -254.80000 -255.75500  0.37%     -    0s
     0     0 -255.74063    0   45 -254.80000 -255.74063  0.37%     -    0s
     0     0 -255.73979    0   50 -254.80000 -255.73979  0.37%     -    0s
     0     0 -255.73715    0   49 -254.80000 -255.73715  0.37%     -    0s
     0     0 -255.69434    0   49 -254.80000 -255.69434  0.35%     -    0s
     0     0 -255.69337    0   53 -254.80000 -255.69337  0.35%     -    0s
     0     0 -255.68083    0   46 -254.80000 -255.68083  0.35%     -    0s
     0     0 -255.67368    0   43 -254.80000 -255.67368  0.34%     -    0s
     0     0 -255.66377    0   49 -254.80000 -255.66377  0.34%     -    0s
     0     0 -255.66274    0   52 -254.80000 -255.66274  0.34%     -    0s
     0     0 -255.66274    0   48 -254.80000 -255.66274  0.34%     -    0s
     0     0 -255.65709    0   40 -254.80000 -255.65709  0.34%     -    0s
     0     0 -255.64780    0   48 -254.80000 -255.64780  0.33%     -    0s
     0     0 -255.64780    0   40 -254.80000 -255.64780  0.33%     -    0s
     0     0 -255.64663    0   45 -254.80000 -255.64663  0.33%     -    0s
     0     0 -255.64573    0   43 -254.80000 -255.64573  0.33%     -    0s
     0     0 -255.64526    0   42 -254.80000 -255.64526  0.33%     -    0s
     0     0 -255.59118    0   42 -254.80000 -255.59118  0.31%     -    0s
H    0     0                    -255.0000000 -255.59118  0.23%     -    0s
     0     0 -255.20000    0    6 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    9 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    8 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    5 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    6 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    4 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    8 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0   10 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0   11 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    6 -255.00000 -255.20000  0.08%     -    0s
     0     0 -255.20000    0    6 -255.00000 -255.20000  0.08%     -    0s
     0     2 -255.20000    0    6 -255.00000 -255.20000  0.08%     -    0s
H 1149     0                    -255.2000000 -255.20000  0.00%  20.3    1s

Cutting planes:
  Gomory: 2
  Cover: 521
  StrongCG: 2
  Flow cover: 1
  Inf proof: 4
  Zero half: 13
  RLT: 1

Explored 1150 nodes (24438 simplex iterations) in 1.54 seconds (0.84 work units)
Thread count was 1 (of 40 available processors)

Solution count 10: -255.2 -255 -254.8 ... -251
No other solutions better than -255.2

Optimal solution found (tolerance 1.00e-04)
Best objective -2.552000000000e+02, best bound -2.552000000000e+02, gap 0.0000%

User-callback calls 3716, time in user-callback 0.01 sec
Extensive form stats:
  Incumbent:   -255.20000000000002
  Dual bound:  -255.20000000000007 
  FS obj:      -255.20000000000005 
  Time:        1.671159029006958
  x:           {'x_1': 1.0, 'x_2': 0.0, 'x_3': 0.0, 'x_4': 1.0, 'x_5': 0.0, 'x_6': 0.0, 'x_7': 0.0, 'x_8': 1.0, 'x_9': 0.0, 'x_10': 0.0, 'x_11': 1.0, 'x_12': 0.0, 'x_13': 0.0, 'x_14': 0.0, 'x_15': 1.0}
