Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 2 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=2

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts2_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts2"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x6980111e
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276899 rows and 276851 columns (presolve time = 5s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 10s) ...
Presolve removed 282812 rows and 276851 columns (presolve time = 15s) ...
Presolve removed 282812 rows and 276851 columns
Presolve time: 15.65s
Presolved: 1017188 rows, 998199 columns, 3930676 nonzeros
Variable types: 0 continuous, 998199 integer (998199 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87372    1.3000465e+03   1.736336e+05   0.000000e+00    146s
   88742    1.3162585e+03   2.006763e+05   0.000000e+00    150s
   90192    1.3336844e+03   1.784200e+05   0.000000e+00    155s
   91682    1.3528435e+03   1.836573e+05   0.000000e+00    160s
   93072    1.3706464e+03   1.974906e+05   0.000000e+00    166s
   94462    1.3889052e+03   2.347556e+05   0.000000e+00    171s
   95622    1.4034663e+03   1.951107e+05   0.000000e+00    175s
   96992    1.4241094e+03   1.725482e+05   0.000000e+00    180s
   98342    1.4406223e+03   1.752645e+05   0.000000e+00    186s
   99702    1.4613414e+03   1.749616e+05   0.000000e+00    191s
  100752    1.4752849e+03   1.761814e+05   0.000000e+00    195s
  102052    1.4966674e+03   1.854931e+05   0.000000e+00    200s
  103412    1.5166173e+03   1.749500e+05   0.000000e+00    206s
  104532    1.5316469e+03   1.979563e+05   0.000000e+00    210s
  105872    1.5503298e+03   1.893055e+05   0.000000e+00    216s
  107152    1.5681893e+03   2.122459e+05   0.000000e+00    221s
  108162    1.5804956e+03   2.904839e+05   0.000000e+00    225s
  110712    1.6323288e+03   3.034476e+05   0.000000e+00    230s
  112502    1.6581673e+03   2.930325e+05   0.000000e+00    236s
  113932    1.6766356e+03   2.873730e+05   0.000000e+00    240s
  115482    1.6968995e+03   3.006124e+05   0.000000e+00    245s
  116612    1.7134788e+03   3.051949e+05   0.000000e+00    250s
  118042    1.7326112e+03   2.827635e+05   0.000000e+00    255s
  119762    1.7626131e+03   3.314776e+05   0.000000e+00    261s
  121112    1.7812993e+03   3.205358e+05   0.000000e+00    266s
  122422    1.8019577e+03   2.437225e+05   0.000000e+00    271s
  123492    1.8178869e+03   2.249030e+05   0.000000e+00    275s
  126602    1.8860764e+03   2.444894e+05   0.000000e+00    281s
  128622    1.9153908e+03   2.494476e+05   0.000000e+00    286s
  130372    1.9405589e+03   2.432971e+05   0.000000e+00    290s
  132392    1.9671323e+03   2.432574e+05   0.000000e+00    296s
  133662    1.9858981e+03   3.224676e+05   0.000000e+00    301s
  134982    2.0036408e+03   3.210847e+05   0.000000e+00    305s
  136532    2.0246531e+03   3.453008e+05   0.000000e+00    311s
  137772    2.0456296e+03   3.194945e+05   0.000000e+00    315s
  139162    2.0680201e+03   3.566228e+05   0.000000e+00    321s
  140262    2.0889433e+03   3.291185e+05   0.000000e+00    326s
  141322    2.1126234e+03   3.103811e+05   0.000000e+00    331s
  142412    2.1419885e+03   2.900555e+05   0.000000e+00    336s
  143622    2.1898722e+03   4.012090e+05   0.000000e+00    340s
  144922    2.2101103e+03   3.327380e+05   0.000000e+00    346s
  145722    2.2266518e+03   3.296798e+05   0.000000e+00    350s
  147442    2.3911011e+03   2.911679e+05   0.000000e+00    356s
  148502    2.4127806e+03   2.880490e+05   0.000000e+00    360s
  149902    2.4327331e+03   2.908168e+05   0.000000e+00    366s
  151042    2.4520549e+03   2.946516e+05   0.000000e+00    370s
  152242    2.4693039e+03   2.964887e+05   0.000000e+00    375s
  153512    2.4918290e+03   3.088974e+05   0.000000e+00    381s
  154622    2.5150139e+03   3.249858e+05   0.000000e+00    386s
  155742    2.5467041e+03   2.978510e+05   0.000000e+00    391s
  157082    2.5725461e+03   3.352095e+05   0.000000e+00    396s
  158022    2.5939480e+03   3.054665e+05   0.000000e+00    400s
  159642    2.6197612e+03   2.998022e+05   0.000000e+00    405s
  160772    2.6419905e+03   3.079394e+05   0.000000e+00    410s
  162112    2.6633230e+03   3.089273e+05   0.000000e+00    415s
  163272    2.6803441e+03   3.192331e+05   0.000000e+00    420s
  164332    2.6967474e+03   3.116106e+05   0.000000e+00    425s
  166052    2.7322702e+03   3.428995e+05   0.000000e+00    432s
  167052    2.7534786e+03   3.528949e+05   0.000000e+00    435s
  170282    2.8280771e+03   3.725514e+05   0.000000e+00    440s
  172432    2.8632858e+03   4.522686e+05   0.000000e+00    446s
  174162    2.8897780e+03   4.581271e+05   0.000000e+00    451s
  175802    2.9136526e+03   4.568715e+05   0.000000e+00    455s
  177202    2.9378483e+03   4.082454e+05   0.000000e+00    460s
  178772    2.9809084e+03   4.243630e+05   0.000000e+00    466s
  179822    2.9969335e+03   3.981184e+05   0.000000e+00    470s
  181462    3.0185903e+03   4.068959e+05   0.000000e+00    476s
  182362    3.0369775e+03   4.159787e+05   0.000000e+00    480s
  183752    3.0691325e+03   4.710930e+05   0.000000e+00    486s
  184662    3.1129575e+03   7.182268e+05   0.000000e+00    491s
  185742    3.1940909e+03   6.732177e+05   0.000000e+00    495s
  186652    3.2102058e+03   6.693770e+05   0.000000e+00    500s
  187922    3.2410074e+03   6.665973e+05   0.000000e+00    506s
  188782    3.2612001e+03   4.591424e+05   0.000000e+00    511s
  189792    3.2758122e+03   4.648102e+05   0.000000e+00    516s
  190792    3.2910509e+03   4.570080e+05   0.000000e+00    521s
  192712    3.3418926e+03   4.937110e+05   0.000000e+00    525s
  194632    3.3741466e+03   6.800324e+05   0.000000e+00    530s
  196232    3.3996474e+03   6.556379e+05   0.000000e+00    535s
  197782    3.4262859e+03   6.697904e+05   0.000000e+00    541s
  198952    3.4472844e+03   6.907323e+05   0.000000e+00    546s
  200172    3.4639683e+03   7.779191e+05   0.000000e+00    550s
  201342    3.4795229e+03   7.738873e+05   0.000000e+00    555s
  202572    3.5080941e+03   6.466737e+05   0.000000e+00    561s
  203532    3.5281818e+03   6.622612e+05   0.000000e+00    565s
  204732    3.5513468e+03   6.830211e+05   0.000000e+00    571s
  205482    3.5625656e+03   6.648761e+05   0.000000e+00    575s
  206572    3.5858561e+03   6.989500e+05   0.000000e+00    581s
  207552    3.6039015e+03   7.174106e+05   0.000000e+00    586s
  208372    3.6336151e+03   6.371807e+05   0.000000e+00    590s
  209742    3.6670591e+03   6.335791e+05   0.000000e+00    596s
  210612    3.6814600e+03   6.146331e+05   0.000000e+00    600s
  211712    3.6988324e+03   6.694893e+05   0.000000e+00    605s
  212712    3.7183695e+03   6.900805e+05   0.000000e+00    610s
  213832    3.7918602e+03   6.987882e+05   0.000000e+00    615s
  215092    3.8191948e+03   7.007767e+05   0.000000e+00    621s
  216242    3.8535114e+03   7.008129e+05   0.000000e+00    626s
  217002    3.8709808e+03   6.148199e+05   0.000000e+00    631s
  220802    4.0438453e+03   3.682778e+05   0.000000e+00    635s
  224582    4.1040147e+03   3.776351e+05   0.000000e+00    640s
  227642    4.1467180e+03   3.835158e+05   0.000000e+00    646s
  229252    4.1680376e+03   3.875549e+05   0.000000e+00    650s
  230712    4.1865351e+03   3.866686e+05   0.000000e+00    655s
  232542    4.2081227e+03   4.117719e+05   0.000000e+00    660s
  234042    4.2258152e+03   3.903058e+05   0.000000e+00    665s
  235472    4.2423144e+03   3.924375e+05   0.000000e+00    670s
  253368    6.1158818e+03   9.454847e+05   0.000000e+00    675s
  274342    1.1436882e+04   1.548316e+06   0.000000e+00    681s
  281397    1.2819815e+04   1.590012e+06   0.000000e+00    686s
  288976    1.4323457e+04   1.017266e+06   0.000000e+00    690s
  295139    1.5091565e+04   8.079686e+05   0.000000e+00    695s
  302824    1.5869798e+04   8.801119e+05   0.000000e+00    701s
  307443    1.6362858e+04   5.888628e+05   0.000000e+00    705s
  314177    1.6747499e+04   5.778123e+05   0.000000e+00    710s
  320158    1.6998287e+04   8.949498e+05   0.000000e+00    715s
  324206    1.7314241e+04   7.292424e+05   0.000000e+00    720s
  328934    1.7569381e+04   5.538851e+05   0.000000e+00    725s
  332476    1.7679522e+04   6.030381e+05   0.000000e+00    730s
  336524    1.7838083e+04   9.487878e+05   0.000000e+00    736s
  339054    1.8163393e+04   5.658588e+05   0.000000e+00    740s
  342596    1.8352126e+04   7.272083e+05   0.000000e+00    746s
  345632    1.8458333e+04   4.854858e+05   0.000000e+00    750s
  349174    1.8570729e+04   4.258244e+05   0.000000e+00    756s
  352210    1.8620035e+04   4.173590e+05   0.000000e+00    760s
  357776    1.8783654e+04   3.766001e+05   0.000000e+00    765s
  361318    1.8840066e+04   4.031834e+05   0.000000e+00    771s
  363848    1.8873259e+04   4.201137e+05   0.000000e+00    776s
  367390    1.8961296e+04   4.719555e+05   0.000000e+00    780s
  370426    1.8998078e+04   6.524156e+05   0.000000e+00    786s
  372956    1.9035439e+04   4.162470e+05   0.000000e+00    790s
  375486    1.9145861e+04   4.405091e+05   0.000000e+00    796s
  378016    1.9321785e+04   4.312312e+05   0.000000e+00    801s
  381052    1.9405827e+04   3.780223e+05   0.000000e+00    805s
  384088    1.9456732e+04   5.513263e+05   0.000000e+00    811s
  386618    1.9552147e+04   3.823892e+05   0.000000e+00    815s
  389654    1.9589272e+04   4.774474e+05   0.000000e+00    821s
  393198    1.9828465e+04   4.235370e+05   0.000000e+00    825s
  397752    2.0024873e+04   5.588042e+05   0.000000e+00    830s
  400788    2.0152582e+04   3.726674e+05   0.000000e+00    835s
  403824    2.0216757e+04   4.540840e+05   0.000000e+00    841s
  406354    2.0293227e+04   4.724881e+05   0.000000e+00    846s
  408884    2.0349750e+04   4.386103e+05   0.000000e+00    851s
  411414    2.0387865e+04   4.665233e+05   0.000000e+00    856s
  413944    2.0420582e+04   3.268556e+05   0.000000e+00    860s
  417486    2.0460293e+04   3.942152e+05   0.000000e+00    865s
  420016    2.0570837e+04   3.803336e+05   0.000000e+00    871s
  422040    2.0671455e+04   4.651773e+05   0.000000e+00    875s
  425076    2.0774111e+04   2.953715e+05   0.000000e+00    880s
  427606    2.0814768e+04   4.047377e+05   0.000000e+00    886s
  429630    2.0833524e+04   3.073774e+05   0.000000e+00    890s
  432160    2.0877469e+04   3.618133e+05   0.000000e+00    896s
  434184    2.0894925e+04   5.093884e+05   0.000000e+00    900s
  436208    2.0952690e+04   6.061032e+05   0.000000e+00    905s
  439244    2.1017890e+04   3.558659e+05   0.000000e+00    910s
  442786    2.1116598e+04   3.602435e+05   0.000000e+00    916s
  445822    2.1256044e+04   2.400800e+05   0.000000e+00    920s
  448352    2.1289306e+04   2.362281e+05   0.000000e+00    925s
  450376    2.1306815e+04   4.359294e+05   0.000000e+00    931s
  452906    2.1373748e+04   2.363313e+05   0.000000e+00    935s
  455436    2.1395213e+04   3.139943e+05   0.000000e+00    941s
  457460    2.1433340e+04   3.163785e+05   0.000000e+00    945s
  459484    2.1461601e+04   3.482997e+05   0.000000e+00    950s
  461508    2.1478236e+04   2.687674e+05   0.000000e+00    956s
  462910    2.1499995e+04   3.835289e+05   0.000000e+00    962s
  463866    2.1505452e+04   2.648181e+05   0.000000e+00    965s
  465142    2.1514370e+04   2.895579e+05   0.000000e+00    971s
  467166    2.1556620e+04   3.184552e+05   0.000000e+00    976s
  469696    2.1608843e+04   2.276995e+05   0.000000e+00    980s
  471720    2.1625175e+04   3.849571e+05   0.000000e+00    985s
  473744    2.1641039e+04   2.553580e+05   0.000000e+00    990s
  475096    2.1649807e+04   2.054355e+05   0.000000e+00    995s
  476442    2.1656773e+04   3.408174e+05   0.000000e+00   1001s
  477914    2.1665873e+04   1.963702e+05   0.000000e+00   1006s
  479406    2.1673257e+04   2.358684e+05   0.000000e+00   1011s
  480702    2.1680337e+04   2.089424e+05   0.000000e+00   1016s
  482198    2.1687658e+04   2.956036e+05   0.000000e+00   1021s
  483644    2.1695054e+04   2.234531e+05   0.000000e+00   1026s
  485162    2.1702833e+04   2.953170e+05   0.000000e+00   1031s
  487692    2.1772463e+04   2.243890e+05   0.000000e+00   1036s
  490222    2.1871422e+04   2.336138e+05   0.000000e+00   1041s
  492752    2.1911995e+04   3.050777e+05   0.000000e+00   1045s
  495282    2.1943275e+04   2.327303e+05   0.000000e+00   1051s
  498318    2.1971917e+04   2.152493e+05   0.000000e+00   1055s
  500848    2.1990200e+04   2.754742e+05   0.000000e+00   1061s
  503378    2.2028486e+04   2.046896e+05   0.000000e+00   1066s
  504870    2.2039823e+04   2.251449e+05   0.000000e+00   1072s
  506388    2.2047776e+04   2.952414e+05   0.000000e+00   1076s
  507880    2.2059186e+04   1.833547e+05   0.000000e+00   1081s
  509332    2.2066309e+04   3.987117e+05   0.000000e+00   1086s
  510850    2.2075413e+04   2.954505e+05   0.000000e+00   1091s
  512368    2.2082719e+04   2.495575e+05   0.000000e+00   1096s
  513714    2.2089326e+04   2.389693e+05   0.000000e+00   1101s
  515738    2.2130749e+04   1.633726e+05   0.000000e+00   1105s
  517762    2.2142862e+04   2.712932e+05   0.000000e+00   1111s
  519280    2.2154533e+04   2.619426e+05   0.000000e+00   1116s
  520798    2.2177494e+04   2.958492e+05   0.000000e+00   1121s
  522048    2.2183735e+04   2.325612e+05   0.000000e+00   1126s
  523566    2.2207428e+04   3.237992e+05   0.000000e+00   1130s
  524992    2.2217723e+04   1.948228e+05   0.000000e+00   1135s
  526510    2.2227012e+04   1.990808e+05   0.000000e+00   1140s
  528012    2.2234115e+04   2.270871e+05   0.000000e+00   1146s
  530542    2.2302276e+04   2.850561e+05   0.000000e+00   1151s
  533072    2.2354587e+04   1.436602e+05   0.000000e+00   1156s
  535096    2.2367020e+04   2.444779e+05   0.000000e+00   1160s
  538132    2.2406664e+04   2.009044e+05   0.000000e+00   1166s
  540662    2.2430516e+04   2.863282e+05   0.000000e+00   1171s
  542686    2.2441250e+04   2.360781e+05   0.000000e+00   1177s
  543692    2.2448140e+04   1.861773e+05   0.000000e+00   1180s
  545574    2.2456001e+04   2.284421e+05   0.000000e+00   1187s
  546490    2.2459560e+04   1.396470e+05   0.000000e+00   1190s
  548514    2.2468448e+04   1.345429e+05   0.000000e+00   1196s
  550032    2.2480998e+04   2.212855e+05   0.000000e+00   1200s
  552056    2.2553116e+04   1.840451e+05   0.000000e+00   1206s
  553574    2.2564114e+04   2.420200e+05   0.000000e+00   1211s
  555086    2.2578514e+04   1.839625e+05   0.000000e+00   1217s
  556568    2.2586614e+04   1.750714e+05   0.000000e+00   1221s
  558592    2.2603721e+04   2.187308e+05   0.000000e+00   1225s
  560616    2.2622404e+04   2.129662e+05   0.000000e+00   1230s
  562128    2.2629685e+04   1.413292e+05   0.000000e+00   1235s
  563570    2.2636453e+04   4.234879e+05   0.000000e+00   1241s
  565594    2.2652575e+04   3.292827e+05   0.000000e+00   1246s
  567618    2.2685245e+04   1.316743e+05   0.000000e+00   1251s
  570148    2.2695000e+04   1.690467e+05   0.000000e+00   1256s
  571610    2.2701367e+04   2.574949e+05   0.000000e+00   1261s
  573092    2.2712542e+04   2.386198e+05   0.000000e+00   1265s
  575116    2.2724552e+04   1.884432e+05   0.000000e+00   1270s
  577140    2.2736746e+04   2.238825e+05   0.000000e+00   1276s
  579670    2.2767418e+04   1.287974e+05   0.000000e+00   1281s
  581694    2.2781391e+04   1.853928e+05   0.000000e+00   1286s
  583718    2.2791737e+04   1.072124e+05   0.000000e+00   1291s
  585742    2.2803388e+04   3.046618e+05   0.000000e+00   1296s
  588778    2.2829854e+04   2.312643e+05   0.000000e+00   1301s
  590802    2.2844227e+04   2.520499e+05   0.000000e+00   1306s
  592320    2.2854468e+04   3.347188e+05   0.000000e+00   1311s
  593838    2.2876132e+04   2.181626e+05   0.000000e+00   1316s
  595350    2.2881278e+04   1.347158e+05   0.000000e+00   1321s
  597328    2.2889032e+04   3.635316e+05   0.000000e+00   1327s
  598846    2.2912738e+04   2.924769e+05   0.000000e+00   1330s
  600870    2.2953615e+04   2.266848e+05   0.000000e+00   1335s
  603400    2.3009095e+04   1.892334e+05   0.000000e+00   1341s
  604912    2.3015209e+04   3.344712e+05   0.000000e+00   1346s
  606430    2.3023084e+04   2.846465e+05   0.000000e+00   1351s
  607948    2.3033346e+04   1.905307e+05   0.000000e+00   1355s
  609972    2.3044221e+04   3.556533e+05   0.000000e+00   1361s
  611464    2.3051042e+04   1.011235e+05   0.000000e+00   1366s
  612896    2.3055419e+04   1.468852e+05   0.000000e+00   1371s
  614398    2.3064526e+04   3.169668e+05   0.000000e+00   1375s
  616422    2.3072243e+04   1.158944e+05   0.000000e+00   1381s
  618952    2.3092193e+04   8.683689e+04   0.000000e+00   1386s
  620464    2.3102997e+04   2.620014e+05   0.000000e+00   1391s
  622994    2.3162953e+04   1.876901e+05   0.000000e+00   1395s
  625524    2.3223070e+04   2.017817e+05   0.000000e+00   1401s
  628054    2.3250977e+04   1.471465e+05   0.000000e+00   1406s
  629572    2.3265992e+04   2.056633e+05   0.000000e+00   1411s
  631090    2.3276163e+04   1.448178e+05   0.000000e+00   1415s
  633114    2.3289584e+04   1.171408e+05   0.000000e+00   1421s
  634606    2.3293093e+04   1.725552e+05   0.000000e+00   1426s
  636088    2.3297596e+04   1.265733e+05   0.000000e+00   1431s
  637430    2.3304814e+04   1.887248e+05   0.000000e+00   1436s
  639454    2.3328284e+04   1.598823e+05   0.000000e+00   1440s
  641984    2.3361383e+04   1.103731e+05   0.000000e+00   1446s
  644008    2.3370709e+04   1.472580e+05   0.000000e+00   1451s
  645526    2.3386527e+04   1.367818e+05   0.000000e+00   1456s
  646532    2.3399226e+04   1.960169e+05   0.000000e+00   1460s
  648050    2.3402867e+04   8.979240e+04   0.000000e+00   1466s
  649568    2.3410376e+04   3.084147e+05   0.000000e+00   1470s
  652098    2.3437484e+04   1.552900e+05   0.000000e+00   1475s
  653590    2.3443528e+04   9.586664e+04   0.000000e+00   1480s
  655614    2.3449421e+04   1.307740e+05   0.000000e+00   1486s
  657132    2.3454044e+04   1.398369e+05   0.000000e+00   1491s
  659156    2.3464140e+04   1.830046e+05   0.000000e+00   1495s
  661686    2.3506676e+04   1.883773e+05   0.000000e+00   1500s
  664216    2.3528874e+04   8.588464e+04   0.000000e+00   1506s
  666746    2.3551915e+04   1.471933e+05   0.000000e+00   1511s
  668264    2.3569001e+04   7.335057e+04   0.000000e+00   1515s
  670288    2.3576088e+04   1.472867e+05   0.000000e+00   1521s
  672818    2.3608149e+04   1.345823e+05   0.000000e+00   1526s
  674336    2.3611282e+04   8.298689e+04   0.000000e+00   1530s
  675854    2.3617888e+04   1.397400e+05   0.000000e+00   1535s
  676484    2.3620446e+04   8.781077e+04   0.000000e+00   1540s
  677074    2.3622856e+04   1.365511e+06   0.000000e+00   1545s
  677664    2.3624474e+04   8.086851e+05   0.000000e+00   1550s
  678204    2.3627663e+04   4.343842e+05   0.000000e+00   1555s
  679014    2.3630683e+04   7.434784e+05   0.000000e+00   1561s
  679524    2.3633942e+04   2.950025e+05   0.000000e+00   1566s
  680064    2.3637016e+04   2.086019e+06   0.000000e+00   1571s
  680804    2.3640372e+04   3.670461e+05   0.000000e+00   1577s
  681574    2.3646892e+04   7.834621e+05   0.000000e+00   1582s
  682234    2.3650609e+04   3.619731e+05   0.000000e+00   1587s
  682994    2.3654023e+04   1.046909e+08   0.000000e+00   1591s
  683864    2.3697647e+04   5.445801e+05   0.000000e+00   1596s
  684624    2.3706556e+04   5.293578e+06   0.000000e+00   1601s
  685554    2.3713341e+04   1.632352e+07   0.000000e+00   1606s
  687072    2.3756618e+04   5.994592e+06   0.000000e+00   1610s
  688062    2.3775186e+04   6.844376e+06   0.000000e+00   1615s
  688932    2.3797249e+04   4.713287e+06   0.000000e+00   1620s
  690372    2.3809431e+04   2.073715e+06   0.000000e+00   1626s
  691222    2.3814381e+04   4.642160e+07   0.000000e+00   1631s
  692482    2.3839818e+04   1.717924e+05   0.000000e+00   1636s
  694042    2.3848564e+04   2.921299e+05   0.000000e+00   1641s
  695152    2.3870102e+04   6.496548e+06   0.000000e+00   1646s
  696142    2.3874421e+04   9.802635e+06   0.000000e+00   1651s
  697122    2.3879985e+04   7.908313e+04   0.000000e+00   1656s
  698672    2.3902501e+04   2.637443e+06   0.000000e+00   1661s
  699932    2.3922384e+04   6.269495e+06   0.000000e+00   1666s
  700862    2.3924627e+04   4.719928e+06   0.000000e+00   1671s
  701878    2.3928186e+04   4.189209e+06   0.000000e+00   1675s
  702948    2.3930698e+04   9.105664e+06   0.000000e+00   1681s
  703808    2.3933439e+04   1.147430e+07   0.000000e+00   1686s
  704708    2.3937991e+04   2.508121e+05   0.000000e+00   1691s
  705508    2.3939941e+04   3.455828e+06   0.000000e+00   1695s
  706308    2.3941933e+04   5.703890e+05   0.000000e+00   1700s
  707368    2.3946994e+04   8.915467e+05   0.000000e+00   1707s
  708218    2.3951845e+04   1.295031e+07   0.000000e+00   1711s
  709368    2.3967449e+04   4.242552e+06   0.000000e+00   1716s
  710258    2.3984487e+04   3.020161e+06   0.000000e+00   1721s
  711078    2.3992504e+04   2.501723e+07   0.000000e+00   1725s
  712208    2.4002054e+04   7.284328e+06   0.000000e+00   1730s
  713578    2.4014698e+04   7.194984e+06   0.000000e+00   1736s
  714548    2.4034605e+04   1.963284e+06   0.000000e+00   1741s
  715448    2.4038593e+04   2.001758e+07   0.000000e+00   1746s
  717224    2.4051500e+04   7.014706e+06   0.000000e+00   1751s
  718414    2.4057203e+04   4.479695e+05   0.000000e+00   1756s
  719434    2.4060862e+04   4.801636e+06   0.000000e+00   1760s
  720694    2.4067814e+04   8.159005e+05   0.000000e+00   1766s
  721444    2.4071846e+04   6.253210e+05   0.000000e+00   1770s
  722934    2.4093401e+04   2.143966e+05   0.000000e+00   1776s
  724580    2.4104205e+04   6.830913e+06   0.000000e+00   1781s
  725746    2.4109483e+04   2.883833e+06   0.000000e+00   1785s
  726756    2.4111962e+04   5.645254e+05   0.000000e+00   1791s
  727896    2.4124410e+04   1.687271e+05   0.000000e+00   1796s
  728846    2.4126623e+04   2.157557e+06   0.000000e+00   1801s
  729796    2.4128798e+04   2.493704e+06   0.000000e+00   1806s
  730796    2.4132567e+04   6.217243e+06   0.000000e+00   1811s
  731526    2.4134592e+04   1.255288e+07   0.000000e+00   1816s
  732446    2.4136877e+04   2.632787e+06   0.000000e+00   1820s
  734128    2.4146983e+04   5.719140e+06   0.000000e+00   1826s
  735248    2.4159806e+04   3.409099e+05   0.000000e+00   1831s
  737136    2.4169177e+04   2.853153e+05   0.000000e+00   1836s
  739104    2.4175633e+04   7.700456e+06   0.000000e+00   1841s
  741092    2.4179900e+04   1.083815e+05   0.000000e+00   1846s
  743116    2.4185747e+04   1.185432e+07   0.000000e+00   1851s
  745140    2.4202624e+04   2.306352e+06   0.000000e+00   1856s
  747038    2.4211346e+04   2.065752e+06   0.000000e+00   1861s
  749532    2.4233879e+04   1.529602e+05   0.000000e+00   1866s
  750752    2.4238164e+04   8.035995e+04   0.000000e+00   1871s
  752012    2.4240398e+04   5.175355e+05   0.000000e+00   1875s
  753572    2.4242911e+04   1.230902e+06   0.000000e+00   1881s
  755024    2.4245792e+04   1.335184e+05   0.000000e+00   1885s
  756730    2.4250692e+04   6.726911e+04   0.000000e+00   1891s
  758658    2.4255352e+04   1.456313e+07   0.000000e+00   1895s
  760490    2.4261115e+04   1.159380e+05   0.000000e+00   1900s
  762382    2.4269283e+04   1.694281e+06   0.000000e+00   1906s
  763552    2.4272291e+04   6.005633e+06   0.000000e+00   1910s
  765926    2.4277997e+04   5.419258e+05   0.000000e+00   1916s
