Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 9 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=9

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts9_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts9"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0xcf1fd1da
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 277638 rows and 277604 columns (presolve time = 5s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 10s) ...
Presolve removed 283728 rows and 277604 columns (presolve time = 15s) ...
Presolve removed 283728 rows and 277604 columns
Presolve time: 17.96s
Presolved: 1016272 rows, 997446 columns, 3927340 nonzeros
Variable types: 0 continuous, 997446 integer (997446 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211785    3.7613929e+03   6.916988e+05   0.000000e+00    737s
  212255    3.7711280e+03   6.856254e+05   0.000000e+00    740s
  213195    3.8014164e+03   7.109363e+05   0.000000e+00    747s
  213975    3.8180442e+03   7.709666e+05   0.000000e+00    752s
  214575    3.9613934e+03   4.355748e+05   0.000000e+00    756s
  217305    4.0248937e+03   4.448543e+05   0.000000e+00    761s
  225315    4.2523262e+03   4.714574e+05   0.000000e+00    766s
  228985    4.3020171e+03   4.849029e+05   0.000000e+00    772s
  231055    4.3346534e+03   4.993138e+05   0.000000e+00    777s
  232885    4.3588510e+03   4.836797e+05   0.000000e+00    782s
  234245    4.3745472e+03   4.874889e+05   0.000000e+00    785s
  235765    4.3911832e+03   4.899867e+05   0.000000e+00    790s
  253105    6.0007981e+03   1.003911e+06   0.000000e+00    795s
  268970    1.0882283e+04   1.695349e+06   0.000000e+00    800s
  277040    1.2917827e+04   1.426687e+06   0.000000e+00    805s
  282916    1.4116154e+04   1.101979e+06   0.000000e+00    810s
  291224    1.5539790e+04   1.011060e+06   0.000000e+00    815s
  297159    1.6563483e+04   7.155191e+05   0.000000e+00    820s
  303768    1.7435487e+04   6.734378e+05   0.000000e+00    825s
  307603    1.7732648e+04   7.699684e+05   0.000000e+00    830s
  313199    1.8037368e+04   7.587258e+05   0.000000e+00    836s
  316401    1.8226593e+04   6.358759e+05   0.000000e+00    840s
  322727    1.8459108e+04   7.702741e+05   0.000000e+00    846s
  325387    1.8534750e+04   6.557297e+05   0.000000e+00    850s
  329427    1.8641474e+04   6.753358e+05   0.000000e+00    855s
  333019    1.8899294e+04   7.653588e+05   0.000000e+00    860s
  338168    1.9285470e+04   5.665297e+05   0.000000e+00    866s
  342746    1.9504348e+04   7.663765e+05   0.000000e+00    871s
  345776    1.9583851e+04   6.487031e+05   0.000000e+00    875s
  349311    1.9638936e+04   6.615605e+05   0.000000e+00    880s
  352341    1.9759495e+04   5.802125e+05   0.000000e+00    886s
  356409    2.0105870e+04   5.078267e+05   0.000000e+00    890s
  362064    2.0443743e+04   5.217763e+05   0.000000e+00    896s
  365779    2.0574746e+04   4.425882e+05   0.000000e+00    900s
  373063    2.0978860e+04   3.949251e+05   0.000000e+00    905s
  377103    2.1096092e+04   4.308514e+05   0.000000e+00    911s
  381648    2.1192893e+04   4.642214e+05   0.000000e+00    916s
  384678    2.1268788e+04   3.132064e+05   0.000000e+00    920s
  390638    2.1409105e+04   4.231699e+05   0.000000e+00    925s
  393668    2.1457560e+04   3.720292e+05   0.000000e+00    930s
  397203    2.1507119e+04   3.784660e+05   0.000000e+00    935s
  400738    2.1599117e+04   4.065735e+05   0.000000e+00    940s
  403263    2.1700504e+04   4.232718e+05   0.000000e+00    946s
  406293    2.1736345e+04   3.017131e+05   0.000000e+00    950s
  409323    2.1781828e+04   3.004541e+05   0.000000e+00    956s
  411343    2.1811251e+04   3.804262e+05   0.000000e+00    960s
  413868    2.1853310e+04   4.434511e+05   0.000000e+00    965s
  417403    2.1894569e+04   5.289127e+05   0.000000e+00    971s
  420938    2.1947818e+04   3.425921e+05   0.000000e+00    975s
  423968    2.1993546e+04   4.713187e+05   0.000000e+00    980s
  426998    2.2090500e+04   3.064077e+05   0.000000e+00    986s
  429523    2.2150539e+04   3.071017e+05   0.000000e+00    991s
  431543    2.2171820e+04   3.466373e+05   0.000000e+00    995s
  434068    2.2214051e+04   4.325897e+05   0.000000e+00   1000s
  436593    2.2241141e+04   2.944089e+05   0.000000e+00   1005s
  439118    2.2270333e+04   2.969094e+05   0.000000e+00   1010s
  442148    2.2300728e+04   3.723722e+05   0.000000e+00   1016s
  443663    2.2335454e+04   3.133425e+05   0.000000e+00   1020s
  445683    2.2380809e+04   3.849417e+05   0.000000e+00   1025s
  447703    2.2474215e+04   2.438806e+05   0.000000e+00   1031s
  450733    2.2514326e+04   3.191061e+05   0.000000e+00   1036s
  453258    2.2539969e+04   2.061575e+05   0.000000e+00   1041s
  455278    2.2554772e+04   2.815216e+05   0.000000e+00   1046s
  457803    2.2591962e+04   1.694662e+05   0.000000e+00   1050s
  460328    2.2626844e+04   1.926994e+05   0.000000e+00   1056s
  462348    2.2658409e+04   4.369231e+05   0.000000e+00   1060s
  464873    2.2740252e+04   2.527474e+05   0.000000e+00   1066s
  467398    2.2774727e+04   3.055001e+05   0.000000e+00   1070s
  468913    2.2798015e+04   1.933344e+05   0.000000e+00   1075s
  471438    2.2817721e+04   2.505541e+05   0.000000e+00   1081s
  473963    2.2844524e+04   2.516502e+05   0.000000e+00   1086s
  475983    2.2859101e+04   2.002743e+05   0.000000e+00   1090s
  478508    2.2896114e+04   1.647825e+05   0.000000e+00   1095s
  481033    2.2923192e+04   1.355634e+05   0.000000e+00   1100s
  483558    2.2948469e+04   1.123676e+05   0.000000e+00   1106s
  485578    2.2965793e+04   1.425571e+05   0.000000e+00   1111s
  488103    2.2999231e+04   3.722011e+05   0.000000e+00   1116s
  490123    2.3016465e+04   1.812330e+05   0.000000e+00   1121s
  492143    2.3116164e+04   3.063227e+05   0.000000e+00   1126s
  494668    2.3135935e+04   1.249756e+05   0.000000e+00   1130s
  496688    2.3188435e+04   2.368825e+05   0.000000e+00   1135s
  499213    2.3218333e+04   1.276963e+05   0.000000e+00   1141s
  501233    2.3227982e+04   9.510254e+04   0.000000e+00   1145s
  503253    2.3238496e+04   1.239448e+05   0.000000e+00   1151s
  504768    2.3244227e+04   1.201371e+05   0.000000e+00   1156s
  506283    2.3253519e+04   8.573027e+04   0.000000e+00   1161s
  507798    2.3263153e+04   3.937146e+05   0.000000e+00   1165s
  509818    2.3316756e+04   1.334100e+05   0.000000e+00   1170s
  511838    2.3331233e+04   1.603439e+05   0.000000e+00   1176s
  513353    2.3337890e+04   2.666215e+05   0.000000e+00   1180s
  515373    2.3355846e+04   2.647581e+05   0.000000e+00   1185s
  517393    2.3374140e+04   3.234771e+05   0.000000e+00   1190s
  519918    2.3401309e+04   3.167799e+05   0.000000e+00   1197s
  521433    2.3414549e+04   2.157106e+05   0.000000e+00   1201s
  522948    2.3429914e+04   1.382158e+05   0.000000e+00   1205s
  524968    2.3459800e+04   1.143600e+05   0.000000e+00   1210s
  526428    2.3464576e+04   2.286753e+05   0.000000e+00   1216s
  527943    2.3469743e+04   1.064061e+05   0.000000e+00   1220s
  529458    2.3476632e+04   9.959329e+04   0.000000e+00   1226s
  530938    2.3484857e+04   1.075173e+05   0.000000e+00   1232s
  532453    2.3505315e+04   1.276469e+05   0.000000e+00   1236s
  533968    2.3514606e+04   1.427030e+05   0.000000e+00   1240s
  535988    2.3532672e+04   1.654962e+05   0.000000e+00   1246s
  537503    2.3538359e+04   2.154940e+05   0.000000e+00   1251s
  539018    2.3547283e+04   1.147478e+05   0.000000e+00   1256s
  540533    2.3556648e+04   1.548909e+05   0.000000e+00   1260s
  544573    2.3590702e+04   1.103016e+05   0.000000e+00   1266s
  546088    2.3603280e+04   2.137259e+05   0.000000e+00   1270s
  548108    2.3619447e+04   1.078407e+05   0.000000e+00   1276s
  549623    2.3624908e+04   8.820806e+04   0.000000e+00   1281s
  551643    2.3651113e+04   5.972725e+04   0.000000e+00   1286s
  553158    2.3655279e+04   9.815045e+04   0.000000e+00   1290s
  554673    2.3659667e+04   2.184334e+05   0.000000e+00   1295s
  556693    2.3677610e+04   2.233533e+05   0.000000e+00   1300s
  558713    2.3689825e+04   1.867240e+05   0.000000e+00   1306s
  560228    2.3713634e+04   1.769367e+05   0.000000e+00   1310s
  561698    2.3717899e+04   1.941055e+05   0.000000e+00   1316s
  563213    2.3733677e+04   1.320328e+05   0.000000e+00   1320s
  565233    2.3785574e+04   1.847687e+05   0.000000e+00   1325s
  567758    2.3809480e+04   1.998204e+05   0.000000e+00   1331s
  570788    2.3838779e+04   8.573810e+04   0.000000e+00   1335s
  573313    2.3877914e+04   1.341669e+05   0.000000e+00   1341s
  575333    2.3909831e+04   2.006268e+05   0.000000e+00   1346s
  576848    2.3917440e+04   1.252382e+05   0.000000e+00   1351s
  578363    2.3920843e+04   1.269963e+05   0.000000e+00   1356s
  579843    2.3924683e+04   1.577210e+05   0.000000e+00   1361s
  581303    2.3928851e+04   2.647705e+05   0.000000e+00   1366s
  582818    2.3934122e+04   6.075346e+04   0.000000e+00   1371s
  584333    2.3944891e+04   2.217123e+05   0.000000e+00   1376s
  586353    2.3958360e+04   1.600525e+05   0.000000e+00   1380s
  588878    2.3968517e+04   7.624321e+04   0.000000e+00   1386s
  590898    2.3976460e+04   1.174361e+05   0.000000e+00   1391s
  592918    2.3985822e+04   1.704667e+05   0.000000e+00   1395s
  594433    2.3988974e+04   5.062603e+04   0.000000e+00   1401s
  595948    2.3991913e+04   4.578433e+04   0.000000e+00   1407s
  596958    2.3994036e+04   4.632562e+04   0.000000e+00   1410s
  598373    2.3997705e+04   1.225333e+05   0.000000e+00   1416s
  599348    2.4002043e+04   1.527961e+05   0.000000e+00   1420s
  600858    2.4010006e+04   1.310533e+05   0.000000e+00   1426s
  602358    2.4017533e+04   3.449025e+05   0.000000e+00   1431s
  603788    2.4024022e+04   1.176541e+05   0.000000e+00   1436s
  605303    2.4028805e+04   1.859097e+05   0.000000e+00   1441s
  607323    2.4064074e+04   1.161649e+05   0.000000e+00   1445s
  609343    2.4082264e+04   6.337451e+04   0.000000e+00   1451s
  610858    2.4085066e+04   7.829514e+04   0.000000e+00   1455s
  612878    2.4091704e+04   6.508691e+04   0.000000e+00   1461s
  615403    2.4106539e+04   1.025322e+05   0.000000e+00   1465s
  617423    2.4114495e+04   1.358415e+05   0.000000e+00   1471s
  619443    2.4134057e+04   8.479091e+04   0.000000e+00   1475s
  621968    2.4154787e+04   9.891632e+04   0.000000e+00   1481s
  623483    2.4158320e+04   1.175241e+05   0.000000e+00   1486s
  624998    2.4161061e+04   7.698784e+04   0.000000e+00   1490s
  627018    2.4165563e+04   6.428631e+04   0.000000e+00   1496s
  629038    2.4170919e+04   1.049869e+05   0.000000e+00   1501s
  630553    2.4174388e+04   8.877035e+04   0.000000e+00   1505s
  633078    2.4185250e+04   7.636716e+04   0.000000e+00   1510s
  635098    2.4190657e+04   6.074766e+04   0.000000e+00   1515s
  637623    2.4197856e+04   4.207583e+04   0.000000e+00   1521s
  639643    2.4203972e+04   8.323502e+04   0.000000e+00   1525s
  642168    2.4219565e+04   4.426203e+04   0.000000e+00   1531s
  644693    2.4228690e+04   8.781924e+04   0.000000e+00   1536s
  647218    2.4249320e+04   3.949631e+04   0.000000e+00   1540s
  649743    2.4261879e+04   5.267247e+04   0.000000e+00   1546s
  651258    2.4264365e+04   5.494197e+04   0.000000e+00   1551s
  652773    2.4268010e+04   2.577631e+04   0.000000e+00   1555s
  654288    2.4270042e+04   4.126930e+04   0.000000e+00   1560s
  656308    2.4274335e+04   3.838279e+04   0.000000e+00   1566s
  657778    2.4275991e+04   3.869847e+04   0.000000e+00   1571s
  658788    2.4277364e+04   4.245431e+04   0.000000e+00   1575s
  660808    2.4281601e+04   5.332669e+04   0.000000e+00   1581s
  662323    2.4291899e+04   4.570573e+04   0.000000e+00   1585s
  663838    2.4296921e+04   3.245236e+04   0.000000e+00   1590s
  665858    2.4308263e+04   4.701253e+04   0.000000e+00   1595s
  667878    2.4314575e+04   3.944976e+04   0.000000e+00   1601s
  669393    2.4317559e+04   3.916086e+04   0.000000e+00   1606s
  671413    2.4331817e+04   1.734784e+04   0.000000e+00   1610s
  673433    2.4333939e+04   3.491158e+04   0.000000e+00   1617s
  674948    2.4335180e+04   1.960422e+04   0.000000e+00   1622s
  676463    2.4350770e+04   3.682974e+04   0.000000e+00   1625s
  679998    2.4376669e+04   5.279469e+04   0.000000e+00   1631s
  681513    2.4378997e+04   5.000781e+04   0.000000e+00   1635s
  683533    2.4383464e+04   5.314038e+04   0.000000e+00   1640s
  686058    2.4397424e+04   2.170533e+04   0.000000e+00   1646s
  688078    2.4406493e+04   1.797676e+04   0.000000e+00   1650s
  690098    2.4409821e+04   2.611538e+04   0.000000e+00   1656s
  692118    2.4411397e+04   5.908563e+04   0.000000e+00   1661s
  694138    2.4425538e+04   1.949274e+04   0.000000e+00   1666s
  696158    2.4431661e+04   1.960201e+04   0.000000e+00   1671s
  698178    2.4434807e+04   1.591081e+04   0.000000e+00   1676s
  700198    2.4437504e+04   2.012464e+04   0.000000e+00   1681s
  701713    2.4438833e+04   1.427491e+04   0.000000e+00   1685s
  703733    2.4441684e+04   3.861154e+04   0.000000e+00   1691s
  705753    2.4448638e+04   6.628537e+03   0.000000e+00   1696s
  707268    2.4450047e+04   2.374353e+04   0.000000e+00   1701s
  708698    2.4451331e+04   3.631983e+04   0.000000e+00   1706s
  711223    2.4463591e+04   7.164495e+03   0.000000e+00   1710s
  713243    2.4476635e+04   2.002773e+04   0.000000e+00   1715s
  715263    2.4481122e+04   2.043557e+04   0.000000e+00   1721s
  716778    2.4482131e+04   1.939045e+04   0.000000e+00   1725s
  718293    2.4483021e+04   4.669867e+03   0.000000e+00   1730s
  720313    2.4488256e+04   1.847342e+04   0.000000e+00   1735s
  722838    2.4497466e+04   4.086121e+04   0.000000e+00   1741s
  724858    2.4505921e+04   1.056480e+04   0.000000e+00   1745s
  727888    2.4512304e+04   1.604348e+04   0.000000e+00   1751s
  730413    2.4517443e+04   6.073076e+03   0.000000e+00   1756s
  732433    2.4518068e+04   5.813035e+03   0.000000e+00   1760s
  735463    2.4519797e+04   5.745313e+03   0.000000e+00   1766s
  737988    2.4522249e+04   2.758110e+03   0.000000e+00   1771s
  739503    2.4522653e+04   1.397401e+03   0.000000e+00   1775s
  741523    2.4523343e+04   4.104665e+03   0.000000e+00   1781s
  743543    2.4523991e+04   2.016363e+03   0.000000e+00   1786s
  745563    2.4524833e+04   8.908515e+03   0.000000e+00   1790s
  748593    2.4525827e+04   2.246072e+03   0.000000e+00   1796s
  751118    2.4526497e+04   8.355951e+02   0.000000e+00   1801s
  753138    2.4526939e+04   1.823953e+03   0.000000e+00   1806s
  755663    2.4527582e+04   5.579192e+03   0.000000e+00   1811s
  757683    2.4528090e+04   6.102955e+02   0.000000e+00   1816s
  760208    2.4528508e+04   2.901802e+03   0.000000e+00   1821s
  761402    2.4528590e+04   0.000000e+00   0.000000e+00   1824s

Root relaxation: objective 2.452859e+04, 761402 iterations, 1804.28 seconds (1526.73 work units)
Total elapsed time = 1825.96s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24528.5900    0 18074 134300.000 24528.5900  81.7%     - 1828s
H    0     0                    33923.956900 24528.5900  27.7%     - 1828s
H    0     0                    33394.130691 24528.5900  26.5%     - 1835s
H    0     0                    30376.275293 24528.5900  19.3%     - 1876s
     0     0 24553.4708    0 20220 30376.2753 24553.4708  19.2%     - 2023s
H    0     0                    30338.478624 24553.4708  19.1%     - 2029s
     0     0 24569.6994    0 22313 30338.4786 24569.6994  19.0%     - 2825s
     0     0 24579.8250    0 23907 30338.4786 24579.8250  19.0%     - 2930s
     0     0 24585.6685    0 24651 30338.4786 24585.6685  19.0%     - 3006s
     0     0 24588.5309    0 25021 30338.4786 24588.5309  19.0%     - 3050s
     0     0 24594.7917    0 26526 30338.4786 24594.7917  18.9%     - 3146s
     0     0 24596.8976    0 29650 30338.4786 24596.8976  18.9%     - 3195s
