EVALUATING EXTENSIVE: problem = cflp_50_50, test=3

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts3_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts3"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 2600000 rows, 2550050 columns and 10100000 nonzeros
Model fingerprint: 0x519f9a0c
Variable types: 0 continuous, 2550050 integer (2550050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [7e-04, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 553811 rows and 553747 columns (presolve time = 5s) ...
Presolve removed 553811 rows and 553747 columns (presolve time = 10s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 16s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 20s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 25s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 30s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 35s) ...
Presolve removed 565061 rows and 553747 columns (presolve time = 40s) ...
Presolve removed 565061 rows and 553747 columns
Presolve time: 40.49s
Presolved: 2034939 rows, 1996303 columns, 7862392 nonzeros
Variable types: 0 continuous, 1996303 integer (1996303 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112580    8.8877223e+02   2.384882e+05   0.000000e+00    435s
  113250    8.9230738e+02   2.404915e+05   0.000000e+00    441s
  113930    8.9627693e+02   2.401736e+05   0.000000e+00    447s
  114250    8.9838813e+02   2.425128e+05   0.000000e+00    450s
  114910    9.0210040e+02   2.420259e+05   0.000000e+00    456s
  115560    9.0624336e+02   2.445917e+05   0.000000e+00    462s
  116280    9.1047591e+02   2.618235e+05   0.000000e+00    468s
  116580    9.1232529e+02   2.563845e+05   0.000000e+00    471s
  117200    9.1626434e+02   2.744256e+05   0.000000e+00    477s
  117900    9.2084605e+02   2.711540e+05   0.000000e+00    484s
  118330    9.2325979e+02   2.738802e+05   0.000000e+00    486s
  118670    9.2550657e+02   2.576398e+05   0.000000e+00    490s
  119370    9.2959284e+02   2.642801e+05   0.000000e+00    496s
  119990    9.3359637e+02   2.691237e+05   0.000000e+00    501s
  120670    9.3734766e+02   2.683108e+05   0.000000e+00    507s
  121280    9.4124831e+02   2.644870e+05   0.000000e+00    513s
  121580    9.4326877e+02   2.610200e+05   0.000000e+00    515s
  122320    9.4851295e+02   2.504716e+05   0.000000e+00    522s
  122930    9.5208394e+02   2.483106e+05   0.000000e+00    528s
  123230    9.5461647e+02   2.506207e+05   0.000000e+00    530s
  124080    9.6076887e+02   2.489658e+05   0.000000e+00    537s
  124710    9.6480440e+02   2.484787e+05   0.000000e+00    543s
  125040    9.6680480e+02   2.468783e+05   0.000000e+00    546s
  125700    9.7085791e+02   2.456936e+05   0.000000e+00    551s
  126360    9.7450012e+02   2.446178e+05   0.000000e+00    557s
  127040    9.7910016e+02   2.390651e+05   0.000000e+00    563s
  127380    9.8110541e+02   2.392505e+05   0.000000e+00    566s
  127990    9.8494214e+02   2.399122e+05   0.000000e+00    572s
  128630    9.8870944e+02   2.432622e+05   0.000000e+00    578s
  128950    9.9038050e+02   2.423894e+05   0.000000e+00    580s
  129540    9.9408241e+02   2.415378e+05   0.000000e+00    586s
  130080    9.9740531e+02   2.438303e+05   0.000000e+00    592s
  130700    1.0012790e+03   2.401799e+05   0.000000e+00    597s
  131000    1.0029484e+03   2.421160e+05   0.000000e+00    600s
  131560    1.0063749e+03   2.635995e+05   0.000000e+00    606s
  132190    1.0103277e+03   2.713852e+05   0.000000e+00    611s
  132810    1.0142935e+03   2.783346e+05   0.000000e+00    617s
  133110    1.0163754e+03   2.499864e+05   0.000000e+00    621s
  133740    1.0198933e+03   2.574156e+05   0.000000e+00    627s
  134320    1.0238674e+03   2.467390e+05   0.000000e+00    633s
  134610    1.0257712e+03   2.554264e+05   0.000000e+00    636s
  135170    1.0293732e+03   2.597625e+05   0.000000e+00    641s
  135880    1.0336467e+03   2.620662e+05   0.000000e+00    647s
  136170    1.0356723e+03   2.625174e+05   0.000000e+00    650s
  136760    1.0395856e+03   2.602531e+05   0.000000e+00    656s
  137360    1.0432390e+03   2.545915e+05   0.000000e+00    661s
  138040    1.0472325e+03   2.482147e+05   0.000000e+00    667s
  138320    1.0496562e+03   2.447736e+05   0.000000e+00    670s
  139000    1.0537361e+03   2.483436e+05   0.000000e+00    676s
  139590    1.0576862e+03   2.481007e+05   0.000000e+00    681s
  140190    1.0615934e+03   2.516891e+05   0.000000e+00    687s
  140780    1.0653446e+03   2.524028e+05   0.000000e+00    693s
  141090    1.0674391e+03   2.588833e+05   0.000000e+00    696s
  141620    1.0711279e+03   2.544122e+05   0.000000e+00    702s
  142140    1.0747825e+03   2.583094e+05   0.000000e+00    707s
  142820    1.0793625e+03   2.653913e+05   0.000000e+00    713s
  143130    1.0813681e+03   2.604336e+05   0.000000e+00    716s
  143740    1.0847804e+03   2.544386e+05   0.000000e+00    721s
  144320    1.0879671e+03   2.562831e+05   0.000000e+00    727s
  144610    1.0896777e+03   2.540172e+05   0.000000e+00    730s
  145240    1.0934179e+03   2.625927e+05   0.000000e+00    736s
  145790    1.0971353e+03   2.596006e+05   0.000000e+00    742s
  146140    1.0996185e+03   2.584775e+05   0.000000e+00    745s
  146830    1.1035914e+03   2.654242e+05   0.000000e+00    751s
  147350    1.1066697e+03   2.656433e+05   0.000000e+00    757s
  147980    1.1105824e+03   2.645533e+05   0.000000e+00    763s
  148290    1.1124465e+03   2.665812e+05   0.000000e+00    765s
  148940    1.1165723e+03   2.689566e+05   0.000000e+00    772s
  149210    1.1181929e+03   2.683606e+05   0.000000e+00    775s
  149800    1.1220232e+03   2.680202e+05   0.000000e+00    781s
  150340    1.1257665e+03   2.651255e+05   0.000000e+00    787s
  150640    1.1281081e+03   2.624452e+05   0.000000e+00    791s
  151280    1.1319556e+03   2.626034e+05   0.000000e+00    796s
  151880    1.1354033e+03   2.649594e+05   0.000000e+00    802s
  152420    1.1387141e+03   2.661872e+05   0.000000e+00    808s
  152670    1.1400985e+03   2.681671e+05   0.000000e+00    811s
  153180    1.1436896e+03   2.727185e+05   0.000000e+00    817s
  153480    1.1453928e+03   2.757695e+05   0.000000e+00    820s
  153990    1.1486945e+03   2.765912e+05   0.000000e+00    826s
  154520    1.1522812e+03   2.731106e+05   0.000000e+00    833s
  154850    1.1539520e+03   2.779611e+05   0.000000e+00    836s
  155370    1.1576029e+03   2.757360e+05   0.000000e+00    842s
  155860    1.1609742e+03   2.762115e+05   0.000000e+00    848s
  156140    1.1626428e+03   2.781742e+05   0.000000e+00    851s
  156630    1.1659837e+03   2.811826e+05   0.000000e+00    857s
  157230    1.1698275e+03   2.866718e+05   0.000000e+00    863s
  157510    1.1714504e+03   2.856694e+05   0.000000e+00    866s
  158050    1.1745665e+03   2.873429e+05   0.000000e+00    872s
  158280    1.1763936e+03   2.852162e+05   0.000000e+00    875s
  158830    1.1798270e+03   2.848505e+05   0.000000e+00    881s
  159370    1.1833274e+03   2.887442e+05   0.000000e+00    887s
  159900    1.1866272e+03   2.813229e+05   0.000000e+00    892s
  160150    1.1884009e+03   2.752113e+05   0.000000e+00    896s
  160620    1.1915285e+03   2.817381e+05   0.000000e+00    901s
  161170    1.1947771e+03   2.846225e+05   0.000000e+00    907s
  161440    1.1963525e+03   2.830095e+05   0.000000e+00    910s
  162100    1.2005238e+03   2.864307e+05   0.000000e+00    916s
  162630    1.2042111e+03   2.836285e+05   0.000000e+00    922s
  163170    1.2079335e+03   2.834438e+05   0.000000e+00    928s
  163510    1.2097587e+03   2.859678e+05   0.000000e+00    931s
  163990    1.2132053e+03   2.855634e+05   0.000000e+00    937s
  164500    1.2165285e+03   2.857271e+05   0.000000e+00    943s
  164740    1.2184063e+03   2.876134e+05   0.000000e+00    946s
  165320    1.2230792e+03   2.768771e+05   0.000000e+00    953s
  165640    1.2254944e+03   2.763227e+05   0.000000e+00    956s
  166160    1.2289637e+03   2.763977e+05   0.000000e+00    961s
  166650    1.2321607e+03   2.774986e+05   0.000000e+00    967s
  167120    1.2354449e+03   2.773917e+05   0.000000e+00    973s
  167350    1.2371323e+03   2.764071e+05   0.000000e+00    976s
  167820    1.2405331e+03   2.754350e+05   0.000000e+00    982s
  168080    1.2425432e+03   2.770244e+05   0.000000e+00    985s
  168580    1.2456120e+03   2.804873e+05   0.000000e+00    991s
  168890    1.2489417e+03   3.011202e+05   0.000000e+00    995s
  169420    1.2532275e+03   3.222394e+05   0.000000e+00   1001s
  169960    1.2567632e+03   3.280489e+05   0.000000e+00   1007s
  170210    1.2582855e+03   3.259639e+05   0.000000e+00   1010s
  170710    1.2622267e+03   3.238512e+05   0.000000e+00   1016s
  171220    1.2662498e+03   3.388862e+05   0.000000e+00   1021s
  171730    1.2701866e+03   2.982235e+05   0.000000e+00   1027s
  171940    1.2722020e+03   3.008739e+05   0.000000e+00   1030s
  172480    1.2760776e+03   3.041387e+05   0.000000e+00   1036s
  172930    1.2792038e+03   3.242252e+05   0.000000e+00   1042s
  173390    1.2826310e+03   3.173496e+05   0.000000e+00   1047s
  175750    1.3138737e+03   3.339979e+05   0.000000e+00   1050s
  176710    1.3225225e+03   3.334550e+05   0.000000e+00   1055s
  177750    1.3303456e+03   3.351590e+05   0.000000e+00   1061s
  178810    1.3381918e+03   3.359967e+05   0.000000e+00   1068s
  179300    1.3411259e+03   3.385146e+05   0.000000e+00   1070s
  180200    1.3473024e+03   3.411593e+05   0.000000e+00   1076s
  181030    1.3531189e+03   3.410578e+05   0.000000e+00   1082s
  181970    1.3595128e+03   3.455324e+05   0.000000e+00   1088s
  182420    1.3622955e+03   3.501113e+05   0.000000e+00   1091s
  183170    1.3673469e+03   3.497101e+05   0.000000e+00   1097s
  183660    1.3705676e+03   3.484168e+05   0.000000e+00   1101s
  184330    1.3748500e+03   3.532710e+05   0.000000e+00   1106s
  185120    1.3797950e+03   3.517194e+05   0.000000e+00   1112s
  185820    1.3847808e+03   3.515725e+05   0.000000e+00   1118s
  186290    1.3877561e+03   3.546041e+05   0.000000e+00   1121s
  186910    1.3920164e+03   3.552496e+05   0.000000e+00   1127s
  187520    1.3963931e+03   3.560629e+05   0.000000e+00   1133s
  187860    1.3984353e+03   3.583202e+05   0.000000e+00   1136s
  188490    1.4027401e+03   3.566439e+05   0.000000e+00   1142s
  189100    1.4068530e+03   3.577909e+05   0.000000e+00   1147s
  189660    1.4106641e+03   3.631717e+05   0.000000e+00   1153s
  189960    1.4125664e+03   3.701994e+05   0.000000e+00   1156s
  190550    1.4165337e+03   3.782659e+05   0.000000e+00   1161s
  191130    1.4196821e+03   3.797814e+05   0.000000e+00   1167s
  191390    1.4213349e+03   3.617677e+05   0.000000e+00   1170s
  191920    1.4250656e+03   3.616828e+05   0.000000e+00   1176s
  192530    1.4292168e+03   3.535960e+05   0.000000e+00   1182s
  192760    1.4316026e+03   3.377480e+05   0.000000e+00   1186s
  193360    1.4352505e+03   3.443414e+05   0.000000e+00   1191s
  193640    1.4373137e+03   3.427375e+05   0.000000e+00   1195s
  194310    1.4417135e+03   3.470520e+05   0.000000e+00   1202s
  194590    1.4439842e+03   3.543603e+05   0.000000e+00   1206s
  195150    1.4475652e+03   3.516305e+05   0.000000e+00   1212s
  195690    1.4509404e+03   3.554128e+05   0.000000e+00   1218s
  195900    1.4534149e+03   3.559138e+05   0.000000e+00   1220s
  196420    1.4572329e+03   3.571423e+05   0.000000e+00   1226s
  196930    1.4606846e+03   3.532888e+05   0.000000e+00   1232s
  197460    1.4667194e+03   3.653621e+05   0.000000e+00   1238s
  197760    1.4686886e+03   3.715179e+05   0.000000e+00   1241s
  198920    1.4814316e+03   3.796740e+05   0.000000e+00   1247s
  199180    1.4843444e+03   3.638631e+05   0.000000e+00   1251s
  199900    1.4887969e+03   3.695879e+05   0.000000e+00   1257s
  200560    1.4933395e+03   3.713241e+05   0.000000e+00   1262s
  200890    1.4958364e+03   3.718402e+05   0.000000e+00   1265s
  201530    1.4999848e+03   3.695310e+05   0.000000e+00   1271s
  202130    1.5045236e+03   3.690779e+05   0.000000e+00   1277s
  202750    1.5085914e+03   3.644313e+05   0.000000e+00   1283s
  203060    1.5116415e+03   3.592782e+05   0.000000e+00   1287s
  203510    1.5142507e+03   3.657958e+05   0.000000e+00   1291s
  204080    1.5177894e+03   3.713677e+05   0.000000e+00   1297s
  204620    1.5214403e+03   3.695339e+05   0.000000e+00   1302s
  204880    1.5232465e+03   3.698936e+05   0.000000e+00   1305s
  205440    1.5271998e+03   3.776746e+05   0.000000e+00   1311s
  205780    1.5301960e+03   3.720502e+05   0.000000e+00   1316s
  206490    1.5365680e+03   3.707593e+05   0.000000e+00   1323s
  206750    1.5400201e+03   3.924848e+05   0.000000e+00   1327s
  208750    1.5664080e+03   4.118636e+05   0.000000e+00   1331s
  209790    1.5775039e+03   4.303341e+05   0.000000e+00   1337s
  210890    1.5858867e+03   4.903791e+05   0.000000e+00   1343s
  211380    1.5892157e+03   4.979110e+05   0.000000e+00   1346s
  212260    1.5954060e+03   4.705885e+05   0.000000e+00   1351s
  213210    1.6020471e+03   4.774114e+05   0.000000e+00   1358s
  213630    1.6047492e+03   4.918789e+05   0.000000e+00   1361s
  214470    1.6102421e+03   4.953108e+05   0.000000e+00   1367s
  215240    1.6148818e+03   4.984577e+05   0.000000e+00   1372s
  215700    1.6183479e+03   4.788314e+05   0.000000e+00   1376s
  216520    1.6245299e+03   4.855179e+05   0.000000e+00   1384s
  217000    1.6277376e+03   4.930292e+05   0.000000e+00   1388s
  217380    1.6311067e+03   4.485866e+05   0.000000e+00   1391s
  218200    1.6367155e+03   4.538342e+05   0.000000e+00   1397s
  218600    1.6389617e+03   4.385478e+05   0.000000e+00   1400s
  219240    1.6441260e+03   4.511018e+05   0.000000e+00   1406s
  219850    1.6483648e+03   4.375742e+05   0.000000e+00   1412s
  220460    1.6522015e+03   4.434861e+05   0.000000e+00   1418s
  220730    1.6541496e+03   4.484232e+05   0.000000e+00   1420s
  221390    1.6586008e+03   4.515147e+05   0.000000e+00   1428s
  221790    1.6613065e+03   4.492734e+05   0.000000e+00   1432s
  222220    1.6658747e+03   4.937804e+05   0.000000e+00   1435s
  222820    1.6706950e+03   5.144440e+05   0.000000e+00   1442s
  223190    1.6770861e+03   4.588694e+05   0.000000e+00   1446s
  223890    1.6824775e+03   4.443240e+05   0.000000e+00   1453s
  224280    1.6860434e+03   4.500868e+05   0.000000e+00   1457s
  224680    1.6889356e+03   4.780358e+05   0.000000e+00   1461s
  225370    1.6939340e+03   4.797614e+05   0.000000e+00   1469s
  225660    1.6960438e+03   4.794178e+05   0.000000e+00   1472s
  226230    1.7008460e+03   4.722732e+05   0.000000e+00   1479s
  226620    1.7028372e+03   4.746366e+05   0.000000e+00   1482s
  227110    1.7063397e+03   4.690561e+05   0.000000e+00   1487s
  227430    1.7085680e+03   4.863694e+05   0.000000e+00   1491s
  227900    1.7117561e+03   4.917347e+05   0.000000e+00   1497s
  228400    1.7155295e+03   5.023932e+05   0.000000e+00   1503s
  228770    1.7174851e+03   5.055657e+05   0.000000e+00   1506s
  229200    1.7219030e+03   4.638295e+05   0.000000e+00   1512s
  229740    1.7278474e+03   4.403041e+05   0.000000e+00   1519s
  230110    1.7316219e+03   4.437774e+05   0.000000e+00   1523s
  230420    1.7338229e+03   4.435755e+05   0.000000e+00   1526s
  230870    1.7369273e+03   4.478795e+05   0.000000e+00   1531s
  231140    1.7390802e+03   4.494217e+05   0.000000e+00   1536s
  231780    1.7453297e+03   4.691957e+05   0.000000e+00   1542s
  232000    1.7484492e+03   4.433381e+05   0.000000e+00   1545s
  232620    1.7567747e+03   4.682896e+05   0.000000e+00   1553s
  232910    1.7586914e+03   4.695650e+05   0.000000e+00   1556s
  233370    1.7629982e+03   4.691067e+05   0.000000e+00   1562s
  233670    1.7662925e+03   4.767518e+05   0.000000e+00   1566s
  234320    1.7756702e+03   5.393287e+05   0.000000e+00   1572s
  234540    1.7773027e+03   5.463487e+05   0.000000e+00   1575s
  234980    1.7807367e+03   5.340191e+05   0.000000e+00   1581s
  235470    1.7855800e+03   5.890349e+05   0.000000e+00   1588s
  235750    1.7875733e+03   5.964610e+05   0.000000e+00   1590s
  236270    1.7919450e+03   5.577151e+05   0.000000e+00   1597s
  236500    1.7935248e+03   5.575976e+05   0.000000e+00   1600s
  236990    1.8005777e+03   6.028073e+05   0.000000e+00   1607s
  237280    1.8032782e+03   6.032108e+05   0.000000e+00   1611s
  237740    1.8064873e+03   6.159320e+05   0.000000e+00   1616s
  238180    1.8103294e+03   6.203979e+05   0.000000e+00   1622s
  238370    1.8118253e+03   6.158360e+05   0.000000e+00   1625s
  241010    1.8493539e+03   6.223834e+05   0.000000e+00   1631s
  242200    1.8620332e+03   6.040368e+05   0.000000e+00   1637s
  243450    1.8717123e+03   6.021856e+05   0.000000e+00   1644s
  244120    1.8768705e+03   6.175077e+05   0.000000e+00   1648s
  244680    1.8807190e+03   6.278580e+05   0.000000e+00   1651s
  245780    1.8886169e+03   6.303104e+05   0.000000e+00   1658s
  246250    1.8918206e+03   6.159784e+05   0.000000e+00   1661s
  247160    1.8984378e+03   6.160427e+05   0.000000e+00   1667s
  248210    1.9052808e+03   6.294584e+05   0.000000e+00   1673s
  248580    1.9083792e+03   6.120716e+05   0.000000e+00   1677s
  249020    1.9127353e+03   5.973999e+05   0.000000e+00   1681s
  249820    1.9179607e+03   6.132555e+05   0.000000e+00   1687s
  250590    1.9233309e+03   6.135961e+05   0.000000e+00   1694s
  251050    1.9323179e+03   6.092504e+05   0.000000e+00   1698s
  251470    1.9367275e+03   6.536117e+05   0.000000e+00   1701s
  252170    1.9424682e+03   6.074357e+05   0.000000e+00   1706s
  252860    1.9473831e+03   6.033966e+05   0.000000e+00   1712s
  253120    1.9499501e+03   5.994975e+05   0.000000e+00   1715s
  253840    1.9550221e+03   6.050124e+05   0.000000e+00   1722s
  254230    1.9573775e+03   6.059622e+05   0.000000e+00   1725s
  254820    1.9618971e+03   5.995755e+05   0.000000e+00   1731s
  255420    1.9659105e+03   5.984338e+05   0.000000e+00   1737s
  255660    1.9676648e+03   5.984757e+05   0.000000e+00   1740s
  256200    1.9712424e+03   6.075553e+05   0.000000e+00   1746s
  256720    1.9754913e+03   6.137572e+05   0.000000e+00   1752s
  257290    1.9801050e+03   6.499310e+05   0.000000e+00   1758s
  257550    1.9824747e+03   6.418707e+05   0.000000e+00   1762s
  258320    1.9876121e+03   6.347828e+05   0.000000e+00   1769s
  258490    1.9893833e+03   6.293850e+05   0.000000e+00   1772s
  259080    1.9966564e+03   6.886537e+05   0.000000e+00   1778s
  259320    1.9987960e+03   6.862365e+05   0.000000e+00   1781s
  259920    2.0036603e+03   6.916207e+05   0.000000e+00   1789s
  260250    2.0149625e+03   6.916730e+05   0.000000e+00   1793s
  260650    2.0187545e+03   7.550238e+05   0.000000e+00   1797s
  262720    2.0546440e+03   7.907972e+05   0.000000e+00   1804s
  263110    2.0591716e+03   7.786478e+05   0.000000e+00   1806s
  264140    2.0670154e+03   7.367175e+05   0.000000e+00   1812s
  264660    2.0715445e+03   7.153921e+05   0.000000e+00   1816s
  265560    2.0900468e+03   6.610036e+05   0.000000e+00   1822s
  266400    2.0961613e+03   6.724108e+05   0.000000e+00   1828s
  266810    2.0989428e+03   6.758457e+05   0.000000e+00   1831s
  267620    2.1040358e+03   6.810090e+05   0.000000e+00   1837s
  268990    2.1212684e+03   6.872545e+05   0.000000e+00   1840s
  269970    2.1303339e+03   6.781790e+05   0.000000e+00   1847s
  270550    2.1353339e+03   6.719987e+05   0.000000e+00   1851s
  271130    2.1397132e+03   6.819433e+05   0.000000e+00   1855s
  272180    2.1481742e+03   6.843820e+05   0.000000e+00   1862s
  273070    2.1548701e+03   7.095479e+05   0.000000e+00   1868s
  273490    2.1581511e+03   7.127989e+05   0.000000e+00   1871s
  274000    2.1619387e+03   7.155511e+05   0.000000e+00   1875s
  274940    2.1680582e+03   7.254307e+05   0.000000e+00   1883s
  275430    2.1712514e+03   7.407099e+05   0.000000e+00   1887s
  275800    2.1740000e+03   7.239653e+05   0.000000e+00   1890s
  276490    2.1795314e+03   7.225599e+05   0.000000e+00   1896s
  277240    2.1859454e+03   8.047331e+05   0.000000e+00   1904s
  277770    2.1897673e+03   8.229025e+05   0.000000e+00   1908s
  278210    2.1922726e+03   8.320373e+05   0.000000e+00   1911s
