EVALUATING EXTENSIVE: problem = cflp_25_25, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts8_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0xe8ce029f
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129249 rows and 127493 columns (presolve time = 5s) ...
Presolve removed 129249 rows and 127493 columns
Presolve time: 9.32s
Presolved: 545751 rows, 522532 columns, 2036961 nonzeros
Variable types: 0 continuous, 522532 integer (522532 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124002    8.1741812e+03   3.384852e+05   0.000000e+00    125s
  129350    8.2780577e+03   3.172433e+05   0.000000e+00    130s
  136288    8.3949465e+03   3.339155e+05   0.000000e+00    136s
  139726    8.4678458e+03   3.547610e+05   0.000000e+00    140s
  143953    8.5537377e+03   3.000553e+05   0.000000e+00    145s
  147391    8.5956849e+03   3.192959e+05   0.000000e+00    151s
  149681    8.6164199e+03   3.550855e+05   0.000000e+00    155s
  152355    8.6719648e+03   3.040501e+05   0.000000e+00    161s
  154766    8.6901207e+03   3.840658e+05   0.000000e+00    165s
  157058    8.7266918e+03   2.312938e+05   0.000000e+00    171s
  158968    8.7430384e+03   2.437829e+05   0.000000e+00    175s
  163552    8.8301857e+03   2.160513e+05   0.000000e+00    180s
  167754    8.8689899e+03   3.024765e+05   0.000000e+00    185s
  171192    8.9411766e+03   3.865871e+05   0.000000e+00    190s
  173944    9.0184979e+03   2.625103e+05   0.000000e+00    195s
  176371    9.0811945e+03   2.273835e+05   0.000000e+00    201s
  178281    9.0992584e+03   2.298960e+05   0.000000e+00    206s
  180573    9.1215097e+03   2.858430e+05   0.000000e+00    211s
  182865    9.1523128e+03   1.940399e+05   0.000000e+00    216s
  184393    9.1716771e+03   2.383370e+05   0.000000e+00    221s
  185859    9.1866442e+03   1.840082e+05   0.000000e+00    226s
  188151    9.2039354e+03   2.240372e+05   0.000000e+00    230s
  190825    9.2236404e+03   2.268760e+05   0.000000e+00    235s
  194051    9.2793183e+03   1.993042e+05   0.000000e+00    240s
  197107    9.3461799e+03   2.483551e+05   0.000000e+00    245s
  199017    9.3699136e+03   2.828962e+05   0.000000e+00    251s
  200927    9.3997367e+03   2.354037e+05   0.000000e+00    255s
  202455    9.4167970e+03   2.630596e+05   0.000000e+00    261s
  203841    9.4327686e+03   1.923227e+05   0.000000e+00    266s
  205369    9.4490841e+03   1.585221e+05   0.000000e+00    270s
  206875    9.4746437e+03   1.711706e+05   0.000000e+00    275s
  208309    9.4914317e+03   2.642110e+05   0.000000e+00    280s
  211365    9.5593828e+03   1.873842e+05   0.000000e+00    285s
  213657    9.5756508e+03   1.844817e+05   0.000000e+00    291s
  215185    9.5843640e+03   1.774668e+05   0.000000e+00    295s
  217095    9.6049584e+03   2.266238e+05   0.000000e+00    301s
  218511    9.6250455e+03   2.148515e+05   0.000000e+00    306s
  221185    9.6598390e+03   1.848033e+05   0.000000e+00    311s
  222713    9.6820638e+03   2.042699e+05   0.000000e+00    315s
  224621    9.7290530e+03   2.049997e+05   0.000000e+00    320s
  226149    9.8140787e+03   1.670623e+05   0.000000e+00    325s
  228059    9.8384301e+03   3.090033e+05   0.000000e+00    331s
  229587    9.9356148e+03   1.822670e+05   0.000000e+00    336s
  231115    9.9804329e+03   2.337271e+05   0.000000e+00    341s
  232249    9.9937394e+03   2.041140e+05   0.000000e+00    345s
  233549    1.0010430e+04   2.136438e+05   0.000000e+00    351s
  234583    1.0031108e+04   1.916983e+05   0.000000e+00    355s
  235813    1.0041080e+04   1.262425e+05   0.000000e+00    361s
  236563    1.0044126e+04   1.264015e+05   0.000000e+00    365s
  237453    1.0048256e+04   1.464775e+05   0.000000e+00    371s
  238073    1.0051447e+04   1.289233e+05   0.000000e+00    375s
  239315    1.0070725e+04   1.859959e+05   0.000000e+00    381s
  240115    1.0074369e+04   1.362200e+05   0.000000e+00    386s
  241599    1.0111023e+04   1.466990e+05   0.000000e+00    390s
  242599    1.0115833e+04   1.313917e+05   0.000000e+00    396s
  243509    1.0119650e+04   1.426980e+05   0.000000e+00    401s
  244289    1.0125159e+04   1.507700e+05   0.000000e+00    406s
  245541    1.0130657e+04   1.357028e+05   0.000000e+00    411s
  247833    1.0144819e+04   1.076770e+05   0.000000e+00    416s
  249361    1.0153232e+04   1.666994e+05   0.000000e+00    420s
  252035    1.0169924e+04   1.298068e+05   0.000000e+00    426s
  253069    1.0173881e+04   1.062373e+06   0.000000e+00    430s
  254321    1.0182900e+04   1.783239e+05   0.000000e+00    436s
  255061    1.0185706e+04   2.121617e+05   0.000000e+00    441s
  255731    1.0188724e+04   1.587975e+05   0.000000e+00    445s
  256973    1.0212556e+04   1.934430e+05   0.000000e+00    451s
  258267    1.0220317e+04   1.329235e+05   0.000000e+00    456s
  259743    1.0237800e+04   1.303029e+05   0.000000e+00    460s
  261209    1.0251190e+04   1.672231e+05   0.000000e+00    466s
  262231    1.0255849e+04   2.158523e+05   0.000000e+00    470s
  263453    1.0261886e+04   1.544033e+05   0.000000e+00    476s
  264393    1.0271677e+04   1.919529e+05   0.000000e+00    481s
  265305    1.0279553e+04   1.688526e+05   0.000000e+00    485s
  266235    1.0303547e+04   1.649800e+05   0.000000e+00    491s
  266925    1.0306930e+04   1.317802e+05   0.000000e+00    496s
  268005    1.0311613e+04   1.286666e+05   0.000000e+00    501s
  269067    1.0326882e+04   1.280208e+05   0.000000e+00    506s
  270057    1.0332322e+04   1.443984e+05   0.000000e+00    511s
  270907    1.0339985e+04   7.721043e+04   0.000000e+00    515s
  272435    1.0357606e+04   1.586580e+05   0.000000e+00    520s
  273559    1.0389533e+04   1.916655e+05   0.000000e+00    525s
  275085    1.0434904e+04   1.432751e+05   0.000000e+00    530s
  276531    1.0453392e+04   1.548253e+05   0.000000e+00    536s
  278017    1.0469341e+04   2.275433e+05   0.000000e+00    541s
  279433    1.0481527e+04   1.144866e+05   0.000000e+00    546s
  280263    1.0484510e+04   1.411081e+05   0.000000e+00    551s
  281043    1.0486782e+04   1.863276e+05   0.000000e+00    555s
  282153    1.0492747e+04   9.453493e+04   0.000000e+00    562s
  283183    1.0498654e+04   8.421862e+04   0.000000e+00    566s
  284163    1.0502949e+04   1.138084e+05   0.000000e+00    571s
  285629    1.0509174e+04   9.280524e+04   0.000000e+00    576s
  287125    1.0518713e+04   9.830179e+04   0.000000e+00    581s
  289417    1.0537999e+04   6.425567e+04   0.000000e+00    585s
  291709    1.0556349e+04   7.499904e+04   0.000000e+00    591s
  293165    1.0563017e+04   1.887600e+05   0.000000e+00    596s
  294681    1.0572055e+04   8.388062e+04   0.000000e+00    601s
  295785    1.0579193e+04   1.043539e+05   0.000000e+00    605s
  297179    1.0595867e+04   2.033047e+05   0.000000e+00    610s
  299087    1.0633485e+04   6.883816e+04   0.000000e+00    615s
  300615    1.0642329e+04   2.558575e+05   0.000000e+00    621s
  302525    1.0653772e+04   1.230720e+05   0.000000e+00    625s
  303867    1.0660623e+04   3.695023e+05   0.000000e+00    631s
  304969    1.0664476e+04   1.163465e+05   0.000000e+00    635s
  306867    1.0675622e+04   8.769896e+04   0.000000e+00    640s
  309097    1.0686878e+04   5.488011e+04   0.000000e+00    646s
  310625    1.0695474e+04   1.085170e+05   0.000000e+00    651s
  311955    1.0702428e+04   4.457452e+04   0.000000e+00    656s
  313339    1.0709349e+04   6.905022e+04   0.000000e+00    661s
  314865    1.0717530e+04   1.483831e+05   0.000000e+00    666s
  316391    1.0727595e+04   3.473770e+04   0.000000e+00    670s
  318155    1.0733968e+04   3.629201e+04   0.000000e+00    676s
  318985    1.0736011e+04   5.495393e+04   0.000000e+00    680s
  320275    1.0739560e+04   3.573273e+04   0.000000e+00    685s
  321803    1.0745374e+04   1.778588e+05   0.000000e+00    690s
  323713    1.0769169e+04   4.280415e+04   0.000000e+00    695s
  326769    1.0788583e+04   4.252593e+04   0.000000e+00    701s
  328679    1.0810570e+04   4.630805e+04   0.000000e+00    706s
  330589    1.0829663e+04   6.912437e+04   0.000000e+00    710s
  332055    1.0839988e+04   4.516006e+04   0.000000e+00    715s
  333851    1.0848811e+04   3.781289e+04   0.000000e+00    720s
  335709    1.0863817e+04   8.937955e+04   0.000000e+00    725s
  337043    1.0867896e+04   7.270384e+04   0.000000e+00    730s
  338549    1.0876797e+04   1.253200e+05   0.000000e+00    735s
  340023    1.0881130e+04   5.274667e+04   0.000000e+00    740s
  342391    1.0890331e+04   1.519169e+05   0.000000e+00    746s
  344301    1.0906615e+04   3.502763e+04   0.000000e+00    751s
  346211    1.0918935e+04   1.256997e+05   0.000000e+00    755s
  347739    1.0922077e+04   4.808827e+04   0.000000e+00    760s
  349595    1.0928875e+04   3.687924e+04   0.000000e+00    765s
  350967    1.0931926e+04   3.474533e+04   0.000000e+00    770s
  352331    1.0941042e+04   8.705625e+04   0.000000e+00    775s
  355005    1.0969753e+04   3.702936e+04   0.000000e+00    780s
  356851    1.0985455e+04   2.743114e+04   0.000000e+00    786s
  358275    1.0989238e+04   4.037357e+04   0.000000e+00    791s
  359415    1.0993332e+04   6.203932e+04   0.000000e+00    795s
  360745    1.0997752e+04   2.616354e+04   0.000000e+00    800s
  362533    1.1003104e+04   2.342214e+04   0.000000e+00    805s
  364509    1.1014238e+04   2.319243e+04   0.000000e+00    811s
  365711    1.1018311e+04   2.127883e+04   0.000000e+00    816s
  368385    1.1044026e+04   2.212964e+04   0.000000e+00    820s
  370295    1.1057601e+04   3.267865e+04   0.000000e+00    825s
  372049    1.1066914e+04   1.610140e+04   0.000000e+00    830s
  373875    1.1074303e+04   2.089187e+04   0.000000e+00    835s
  375773    1.1084045e+04   7.854583e+04   0.000000e+00    841s
  377249    1.1091778e+04   3.083051e+04   0.000000e+00    845s
  379355    1.1099699e+04   1.590420e+04   0.000000e+00    850s
  381413    1.1108240e+04   4.848711e+04   0.000000e+00    856s
  382857    1.1114550e+04   1.701257e+04   0.000000e+00    860s
  384211    1.1118131e+04   9.910280e+03   0.000000e+00    865s
  385987    1.1124691e+04   1.713062e+04   0.000000e+00    870s
  388557    1.1136098e+04   1.258744e+04   0.000000e+00    876s
  390405    1.1142318e+04   9.365404e+04   0.000000e+00    880s
  392151    1.1157587e+04   9.149576e+03   0.000000e+00    885s
  393423    1.1160130e+04   5.689556e+03   0.000000e+00    890s
  394483    1.1161773e+04   5.622379e+04   0.000000e+00    896s
  395905    1.1163567e+04   1.184206e+04   0.000000e+00    900s
  397741    1.1180409e+04   2.598709e+04   0.000000e+00    906s
  399651    1.1195227e+04   3.612726e+03   0.000000e+00    910s
  402493    1.1210569e+04   1.356439e+04   0.000000e+00    916s
  404283    1.1220508e+04   5.791706e+03   0.000000e+00    920s
  406905    1.1233323e+04   6.950750e+03   0.000000e+00    926s
  408803    1.1238704e+04   4.073554e+03   0.000000e+00    930s
  412241    1.1256240e+04   5.024391e+03   0.000000e+00    935s
  414903    1.1264003e+04   4.711404e+03   0.000000e+00    941s
  418341    1.1280861e+04   4.937092e+03   0.000000e+00    946s
  421015    1.1290821e+04   1.418682e+03   0.000000e+00    950s
  424453    1.1303811e+04   2.559802e+03   0.000000e+00    955s
  428273    1.1310843e+04   2.485685e+02   0.000000e+00    960s
  430850    1.1311845e+04   0.000000e+00   0.000000e+00    964s

Root relaxation: objective 1.131185e+04, 430850 iterations, 953.45 seconds (599.76 work units)
Total elapsed time = 965.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11311.8450    0 15310 69400.0000 11311.8450  83.7%     -  966s
H    0     0                    17417.710650 11311.8450  35.1%     -  966s
H    0     0                    14805.153182 11311.8450  23.6%     -  966s
H    0     0                    14742.347242 11311.8450  23.3%     -  968s
H    0     0                    13995.276294 11311.8450  19.2%     -  970s
     0     0 11337.6446    0 16879 13995.2763 11337.6446  19.0%     - 1102s
H    0     0                    13994.284911 11337.6446  19.0%     - 1103s
     0     0 11352.9114    0 18469 13994.2849 11352.9114  18.9%     - 1232s
     0     0 11361.3502    0 19414 13994.2849 11361.3502  18.8%     - 1268s
     0     0 11366.0696    0 24632 13994.2849 11366.0696  18.8%     - 1297s
     0     0 11369.9616    0 20476 13994.2849 11369.9616  18.8%     - 1321s
     0     0 11372.2976    0 20667 13994.2849 11372.2976  18.7%     - 1335s
     0     0 11373.2557    0 20851 13994.2849 11373.2557  18.7%     - 1344s
     0     0 11373.2803    0 20887 13994.2849 11373.2803  18.7%     - 1355s
     0     0 11373.2829    0 20899 13994.2849 11373.2829  18.7%     - 1356s
     0     0 11381.4893    0 26891 13994.2849 11381.4893  18.7%     - 1459s
H    0     0                    13637.260528 11381.4893  16.5%     - 1464s
     0     0 11386.1988    0 27787 13637.2605 11386.1988  16.5%     - 1502s
     0     0 11388.2913    0 28098 13637.2605 11388.2913  16.5%     - 1537s
     0     0 11392.2667    0 29428 13637.2605 11392.2667  16.5%     - 1581s
     0     0 11395.3838    0 29927 13637.2605 11395.3838  16.4%     - 1620s
     0     0 11397.9365    0 30401 13637.2605 11397.9365  16.4%     - 1654s
     0     0 11398.2446    0 30660 13637.2605 11398.2446  16.4%     - 1670s
     0     0 11398.2849    0 30783 13637.2605 11398.2849  16.4%     - 1675s
     0     0 11398.2887    0 30812 13637.2605 11398.2887  16.4%     - 1676s
     0     0 11408.3625    0 32588 13637.2605 11408.3625  16.3%     - 1977s
H    0     0                    13636.767539 11408.3625  16.3%     - 1977s
     0     0 11410.2014    0 33244 13636.7675 11410.2014  16.3%     - 2060s
     0     0 11411.2286    0 33928 13636.7675 11411.2286  16.3%     - 2106s
     0     0 11411.5447    0 34506 13636.7675 11411.5447  16.3%     - 2135s
     0     0 11411.6524    0 34815 13636.7675 11411.6524  16.3%     - 2147s
     0     0 11411.6840    0 34944 13636.7675 11411.6840  16.3%     - 2153s
     0     0 11420.5161    0 35770 13636.7675 11420.5161  16.3%     - 2532s
H    0     0                    13441.484112 11420.5161  15.0%     - 2535s
     0     0 11421.4560    0 36037 13441.4841 11421.4560  15.0%     - 2581s
     0     0 11422.2643    0 36769 13441.4841 11422.2643  15.0%     - 2612s
     0     0 11422.5394    0 37293 13441.4841 11422.5394  15.0%     - 2633s
     0     0 11422.6035    0 37583 13441.4841 11422.6035  15.0%     - 2643s
     0     0 11422.6182    0 37618 13441.4841 11422.6182  15.0%     - 2647s
     0     0 11424.8929    0 36989 13441.4841 11424.8929  15.0%     - 2734s
H    0     0                    13441.131049 11424.8929  15.0%     - 2735s
H    0     0                    12382.587431 11424.8929  7.73%     - 2745s
     0     0 11426.5203    0 37166 12382.5874 11426.5203  7.72%     - 2803s
     0     0 11427.3654    0 37597 12382.5874 11427.3654  7.71%     - 2841s
     0     0 11428.9656    0 37796 12382.5874 11428.9656  7.70%     - 2883s
     0     0 11429.6281    0 38163 12382.5874 11429.6281  7.70%     - 2913s
     0     0 11429.8016    0 38561 12382.5874 11429.8016  7.69%     - 2927s
     0     0 11429.8556    0 38686 12382.5874 11429.8556  7.69%     - 2935s
     0     0 11429.8666    0 38749 12382.5874 11429.8666  7.69%     - 2938s
     0     0 11431.5992    0 38287 12382.5874 11431.5992  7.68%     - 3020s
H    0     0                    12347.140710 11431.5992  7.42%     - 3026s
     0     0 11432.9339    0 38245 12347.1407 11432.9339  7.40%     - 3076s
     0     0 11433.9926    0 38509 12347.1407 11433.9926  7.40%     - 3122s
     0     0 11435.2133    0 38555 12347.1407 11435.2133  7.39%     - 3181s
     0     0 11435.5580    0 38952 12347.1407 11435.5580  7.38%     - 3201s
     0     0 11435.6831    0 39229 12347.1407 11435.6831  7.38%     - 3212s
     0     0 11435.7150    0 39375 12347.1407 11435.7150  7.38%     - 3218s
     0     0 11437.1678    0 38916 12347.1407 11437.1678  7.37%     - 3303s
H    0     0                    12211.057267 11437.1678  6.34%     - 3314s
     0     0 11438.2634    0 38957 12211.0573 11438.2634  6.33%     - 3381s
     0     0 11439.1397    0 39392 12211.0573 11439.1397  6.32%     - 3416s
     0     0 11440.0265    0 39486 12211.0573 11440.0265  6.31%     - 3452s
     0     0 11440.3047    0 39783 12211.0573 11440.3047  6.31%     - 3472s
     0     0 11440.3756    0 39974 12211.0573 11440.3756  6.31%     - 3481s
     0     0 11440.3929    0 40099 12211.0573 11440.3929  6.31%     - 3486s
     0     0 11441.9321    0 39460 12211.0573 11441.9321  6.30%     - 3580s
H    0     0                    12208.118300 11441.9321  6.28%     - 3587s
     0     0 11442.7652    0 39715 12208.1183 11442.7652  6.27%     - 3642s
     0     0 11443.6053    0 40046 12208.1183 11443.6053  6.26%     - 3687s
     0     0 11444.0304    0 40305 12208.1183 11444.0304  6.26%     - 3717s
     0     0 11444.1350    0 40565 12208.1183 11444.1350  6.26%     - 3725s
     0     0 11444.1672    0 40668 12208.1183 11444.1672  6.26%     - 3730s
     0     0 11445.2521    0 40161 12208.1183 11445.2521  6.25%     - 3801s
H    0     0                    12008.185773 11445.2521  4.69%     - 3835s
     0     0 11446.0062    0 40294 12008.1858 11446.0062  4.68%     - 3875s
     0     0 11446.8235    0 40446 12008.1858 11446.8235  4.67%     - 3915s
     0     0 11447.0837    0 40759 12008.1858 11447.0837  4.67%     - 3937s
     0     0 11447.1581    0 40929 12008.1858 11447.1581  4.67%     - 3945s
     0     0 11447.1780    0 41057 12008.1858 11447.1780  4.67%     - 3948s
     0     0 11448.2625    0 40347 12008.1858 11448.2625  4.66%     - 4027s
H    0     0                    11997.814668 11448.2625  4.58%     - 4070s
     0     0 11448.6784    0 40537 11997.8147 11448.6784  4.58%     - 4104s
     0     0 11449.1068    0 40718 11997.8147 11449.1068  4.57%     - 4132s
     0     0 11449.5072    0 40901 11997.8147 11449.5072  4.57%     - 4167s
     0     0 11449.6229    0 41118 11997.8147 11449.6229  4.57%     - 4188s
     0     0 11449.6618    0 41248 11997.8147 11449.6618  4.57%     - 4196s
     0     0 11450.5170    0 40731 11997.8147 11450.5170  4.56%     - 4275s
     0     0 11451.0119    0 40911 11997.8147 11451.0119  4.56%     - 4353s
     0     0 11451.3701    0 41091 11997.8147 11451.3701  4.55%     - 4377s
     0     0 11451.4921    0 41316 11997.8147 11451.4921  4.55%     - 4392s
     0     0 11451.5336    0 41443 11997.8147 11451.5336  4.55%     - 4400s
     0     0 11452.2377    0 40955 11997.8147 11452.2377  4.55%     - 4473s
H    0     0                    11989.948115 11452.2377  4.48%     - 4518s
     0     0 11452.6073    0 41180 11989.9481 11452.6073  4.48%     - 4546s
     0     0 11452.7994    0 41288 11989.9481 11452.7994  4.48%     - 4567s
     0     0 11452.9152    0 41433 11989.9481 11452.9152  4.48%     - 4583s
     0     0 11452.9591    0 41578 11989.9481 11452.9591  4.48%     - 4593s
     0     0 11453.6782    0 41102 11989.9481 11453.6782  4.47%     - 4667s
H    0     0                    11971.627121 11453.6782  4.33%     - 4714s
     0     0 11453.9694    0 41323 11971.6271 11453.9694  4.32%     - 4743s
     0     0 11454.1022    0 41543 11971.6271 11454.1022  4.32%     - 4759s
     0     0 11454.1539    0 41622 11971.6271 11454.1539  4.32%     - 4768s
     0     0 11454.7843    0 41198 11971.6271 11454.7843  4.32%     - 4839s
H    0     0                    11968.711700 11454.7843  4.29%     - 4885s
     0     0 11455.0610    0 41532 11968.7117 11455.0610  4.29%     - 4915s
     0     0 11455.1553    0 41683 11968.7117 11455.1553  4.29%     - 4930s
     0     0 11455.1835    0 41857 11968.7117 11455.1835  4.29%     - 4935s
     0     0 11455.6236    0 41577 11968.7117 11455.6236  4.29%     - 4984s
     0     0 11455.8034    0 41670 11968.7117 11455.8034  4.29%     - 5046s
     0     0 11455.8613    0 41806 11968.7117 11455.8613  4.28%     - 5057s
     0     0 11456.1947    0 41527 11968.7117 11456.1947  4.28%     - 5108s
     0     0 11456.1949    0 41527 11968.7117 11456.1949  4.28%     - 5113s
H    0     0                    11949.989597 11456.1949  4.13%     - 5139s
H    0     0                    11935.860584 11456.1949  4.02%     - 5273s
H    0     0                    11930.932118 11456.1949  3.98%     - 5274s
H    0     0                    11927.970291 11456.1949  3.96%     - 5330s
     0     2 11456.1949    0 41527 11927.9703 11456.1949  3.96%     - 5330s
     1     3 11456.2548    1 36581 11927.9703 11456.1954  3.96%  2260 5339s
     2     4 11507.8995    1 35060 11927.9703 11456.2551  3.95% 62774 6422s
     3     5 11459.5391    2 36272 11927.9703 11456.3055  3.95% 45264 6461s
     4     6 11490.5330    2 30462 11927.9703 11459.5441  3.93% 55280 7129s
     5     7 11460.3332    3 33937 11927.9703 11460.3332  3.92% 45134 7144s
     6     8 11461.6726    4 35053 11927.9703 11461.6726  3.91% 40460 7207s
     7     9 11461.7178    5 35831 11927.9703 11461.7178  3.91% 34937 7275s
     8    10 11461.7392    6 22893 11927.9703 11461.7392  3.91% 30632 7400s
H    9     9                    11912.210656 11461.7392  3.78% 27229 7419s
     9    11 11461.7547    7 22892 11912.2107 11461.7395  3.78% 27234 7423s
    11    13 11461.7612    8 22869 11912.2107 11461.7433  3.78% 22900 7440s
    14    16 11461.7611    9 22880 11912.2107 11461.7571  3.78% 18002 7741s
    20    22 11461.7683   12 22882 11912.2107 11461.7571  3.78% 12612 7745s
H   26    26                    11907.240616 11461.7571  3.74%  9706 7750s
H   27    27                    11893.864159 11461.7571  3.63%  9348 7753s
    30    32 11461.7876   17 22856 11893.8642 11461.7571  3.63%  8421 7755s
    38    40 11461.8020   22 22845 11893.8642 11461.7571  3.63%  6656 7760s
    46    48 11461.8298   26 22833 11893.8642 11461.7571  3.63%  5504 7765s
H   52    52                    11893.718779 11461.7571  3.63%  4872 7772s
H   54    54                    11876.418984 11461.7571  3.49%  4695 7776s
    60    62 11461.8784   33 22769 11876.4190 11461.7571  3.49%  4231 7781s
    66    68 11461.8860   36 22776 11876.4190 11461.7571  3.49%  3850 7785s
    75    77 11461.9386   42 22723 11876.4190 11461.7571  3.49%  3396 7790s
H   78    78                    11873.683483 11461.7571  3.47%  3267 7800s
H   81    81                    11873.474979 11461.7571  3.47%  3147 7804s
    82    84 11461.9190   46 22766 11873.4750 11461.7571  3.47%  3110 7805s
    90    92 11461.9424   50 22772 11873.4750 11461.7571  3.47%  2838 7810s
    98   100 11461.9623   54 22766 11873.4750 11461.7571  3.47%  2609 7815s
H  104   104                    11873.298064 11461.7571  3.47%  2460 7822s
   107   109 11461.9749   58 22736 11873.2981 11461.7571  3.47%  2393 7825s
H  108   108                    11873.207668 11461.7571  3.47%  2370 7828s
   111   113 11462.0049   60 22697 11873.2077 11461.7571  3.47%  2309 7830s
   118   120 11461.9905   64 22731 11873.2077 11461.7571  3.47%  2173 7835s
   126   128 11462.0077   68 22734 11873.2077 11461.7571  3.47%  2038 7840s
   130   132 11462.0126   70 22737 11873.2077 11461.7571  3.47%  1976 7846s
   135   137 11462.0199   72 22715 11873.2077 11461.7571  3.47%  1904 7850s
   142   144 11462.0312   76 22716 11873.2077 11461.7571  3.47%  1812 7855s
   151   153 11462.0472   81 22704 11873.2077 11461.7571  3.47%  1706 7860s
   156   158 11462.0764   83 22693 11873.2077 11461.7571  3.47%  1653 7866s
   162   164 11462.0673   86 22691 11873.2077 11461.7571  3.47%  1592 7871s
   169   171 11462.0795   90 22651 11873.2077 11461.7571  3.47%  1528 7875s
   176   178 11462.0956   93 22667 11873.2077 11461.7571  3.47%  1469 7880s
H  182   182                    11872.985051 11461.7571  3.46%  1421 7884s
   182   184 11462.1193   96 22656 11872.9851 11461.7571  3.46%  1421 7885s
H  189   189                    11872.979431 11461.7571  3.46%  1370 7890s
   196   198 11462.1486  103 22630 11872.9794 11461.7571  3.46%  1323 7895s
   205   207 11462.1546  108 22613 11872.9794 11461.7571  3.46%  1265 7900s
H  208   208                    11872.823411 11461.7571  3.46%  1247 7904s
   209   211 11462.1674  110 22602 11872.8234 11461.7571  3.46%  1242 7905s
   216   218 11462.1884  114 22593 11872.8234 11461.7571  3.46%  1202 7910s
   223   225 11462.2274  117 22588 11872.8234 11461.7571  3.46%  1166 7915s
