EVALUATING EXTENSIVE: problem = cflp_25_25, test=10

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s1000_ts10_f25_c25_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files/s1000_ts10"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 675000 rows, 650025 columns and 2550000 nonzeros
Model fingerprint: 0x65ceefb9
Variable types: 0 continuous, 650025 integer (650025 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [4e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 69400.000000
Presolve removed 129121 rows and 127537 columns (presolve time = 5s) ...
Presolve removed 129121 rows and 127537 columns (presolve time = 10s) ...
Presolve removed 129121 rows and 127537 columns
Presolve time: 10.74s
Presolved: 545879 rows, 522488 columns, 2037133 nonzeros
Variable types: 0 continuous, 522488 integer (522488 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159587    9.6846497e+03   2.008578e+05   0.000000e+00    185s
  161879    9.7773756e+03   3.041614e+05   0.000000e+00    190s
  163345    9.8029513e+03   2.073426e+05   0.000000e+00    195s
  166401    9.8749950e+03   2.953505e+05   0.000000e+00    200s
  168693    9.9069055e+03   1.961154e+05   0.000000e+00    205s
  175353    9.9761964e+03   1.974476e+05   0.000000e+00    210s
  177645    1.0030545e+04   1.538245e+05   0.000000e+00    216s
  179173    1.0045409e+04   1.888801e+05   0.000000e+00    221s
  181083    1.0066439e+04   1.500985e+05   0.000000e+00    226s
  183757    1.0101335e+04   1.983308e+05   0.000000e+00    231s
  185285    1.0144369e+04   2.365821e+05   0.000000e+00    235s
  186813    1.0160247e+04   1.452513e+05   0.000000e+00    240s
  188341    1.0202775e+04   1.626545e+05   0.000000e+00    246s
  189869    1.0259141e+04   1.311526e+05   0.000000e+00    250s
  191397    1.0289031e+04   1.492352e+05   0.000000e+00    255s
  192511    1.0295756e+04   1.120579e+05   0.000000e+00    260s
  193635    1.0303370e+04   1.733616e+05   0.000000e+00    265s
  195543    1.0329660e+04   1.593123e+05   0.000000e+00    271s
  197453    1.0340123e+04   9.853026e+04   0.000000e+00    275s
  199363    1.0354240e+04   1.600028e+05   0.000000e+00    280s
  201273    1.0365891e+04   1.716702e+05   0.000000e+00    285s
  202801    1.0374863e+04   1.416045e+05   0.000000e+00    291s
  204711    1.0400759e+04   1.835606e+05   0.000000e+00    296s
  207869    1.0429936e+04   1.432673e+05   0.000000e+00    301s
  209397    1.0441155e+04   6.884386e+04   0.000000e+00    305s
  211305    1.0449911e+04   6.183158e+04   0.000000e+00    311s
  212811    1.0459073e+04   1.950016e+05   0.000000e+00    316s
  214317    1.0473170e+04   1.248856e+05   0.000000e+00    320s
  216195    1.0494012e+04   7.997880e+04   0.000000e+00    326s
  217157    1.0500974e+04   7.438521e+04   0.000000e+00    331s
  218211    1.0519639e+04   9.824499e+04   0.000000e+00    336s
  219687    1.0537882e+04   5.243106e+04   0.000000e+00    341s
  221215    1.0549431e+04   5.732671e+04   0.000000e+00    345s
  222743    1.0583802e+04   1.004999e+05   0.000000e+00    350s
  223877    1.0590527e+04   1.250303e+05   0.000000e+00    355s
  225787    1.0625638e+04   9.894945e+04   0.000000e+00    361s
  227271    1.0637676e+04   1.005629e+05   0.000000e+00    366s
  228385    1.0645914e+04   1.614696e+05   0.000000e+00    371s
  229913    1.0676881e+04   7.769604e+04   0.000000e+00    376s
  231059    1.0701827e+04   9.940080e+04   0.000000e+00    380s
  232587    1.0720294e+04   8.642764e+04   0.000000e+00    386s
  234497    1.0752911e+04   4.542534e+04   0.000000e+00    390s
  236789    1.0780935e+04   4.720385e+04   0.000000e+00    395s
  238317    1.0791648e+04   4.503394e+04   0.000000e+00    400s
  239451    1.0798855e+04   5.716018e+04   0.000000e+00    405s
  241361    1.0810336e+04   9.035472e+04   0.000000e+00    411s
  242889    1.0825682e+04   4.392888e+04   0.000000e+00    415s
  245181    1.0851187e+04   3.556105e+04   0.000000e+00    420s
  246697    1.0867345e+04   5.601907e+04   0.000000e+00    425s
  248607    1.0897714e+04   3.370142e+04   0.000000e+00    430s
  250123    1.0900528e+04   3.541299e+04   0.000000e+00    436s
  251651    1.0905719e+04   3.681673e+04   0.000000e+00    441s
  252765    1.0911299e+04   9.389856e+04   0.000000e+00    445s
  254293    1.0916325e+04   1.476200e+05   0.000000e+00    450s
  255747    1.0920906e+04   4.170857e+04   0.000000e+00    456s
  257243    1.0923683e+04   3.733903e+04   0.000000e+00    461s
  258263    1.0925628e+04   5.436939e+04   0.000000e+00    466s
  259355    1.0933007e+04   3.594437e+04   0.000000e+00    470s
  260499    1.0940408e+04   4.713964e+04   0.000000e+00    475s
  261843    1.0943138e+04   2.337636e+04   0.000000e+00    481s
  262873    1.0945549e+04   6.376028e+04   0.000000e+00    485s
  263853    1.0952832e+04   7.233958e+04   0.000000e+00    490s
  266877    1.0976814e+04   6.757131e+04   0.000000e+00    496s
  268405    1.1004765e+04   9.495375e+04   0.000000e+00    500s
  269871    1.1009345e+04   2.730980e+04   0.000000e+00    506s
  271377    1.1018920e+04   7.135765e+04   0.000000e+00    511s
  272389    1.1020837e+04   3.141818e+05   0.000000e+00    516s
  273533    1.1028374e+04   2.594229e+04   0.000000e+00    520s
  275443    1.1054101e+04   3.747554e+04   0.000000e+00    525s
  277341    1.1073714e+04   2.283742e+04   0.000000e+00    531s
  279199    1.1082710e+04   2.129462e+04   0.000000e+00    536s
  281109    1.1098590e+04   3.089596e+04   0.000000e+00    540s
  282523    1.1102458e+04   2.228866e+04   0.000000e+00    546s
  283989    1.1107367e+04   2.674145e+04   0.000000e+00    551s
  285091    1.1108661e+04   4.815347e+04   0.000000e+00    556s
  286619    1.1122553e+04   3.224038e+04   0.000000e+00    561s
  288147    1.1129946e+04   4.272539e+04   0.000000e+00    566s
  289675    1.1146270e+04   2.121912e+04   0.000000e+00    570s
  291493    1.1165239e+04   2.304285e+04   0.000000e+00    576s
  292939    1.1177945e+04   5.599744e+04   0.000000e+00    581s
  294849    1.1193709e+04   2.670344e+04   0.000000e+00    585s
  296281    1.1197366e+04   1.450193e+04   0.000000e+00    590s
  297623    1.1201741e+04   2.094686e+04   0.000000e+00    595s
  298573    1.1202771e+04   6.949125e+04   0.000000e+00    601s
  299645    1.1204289e+04   2.662237e+04   0.000000e+00    606s
  301503    1.1212681e+04   1.087829e+04   0.000000e+00    610s
  303219    1.1220139e+04   1.608491e+04   0.000000e+00    616s
  304715    1.1223618e+04   3.626073e+04   0.000000e+00    620s
  305905    1.1224865e+04   6.147016e+03   0.000000e+00    626s
  306905    1.1225837e+04   3.293731e+04   0.000000e+00    631s
  308239    1.1228698e+04   8.997031e+03   0.000000e+00    635s
  310911    1.1243131e+04   5.533619e+03   0.000000e+00    640s
  312727    1.1252775e+04   5.696158e+03   0.000000e+00    645s
  315019    1.1259172e+04   3.885878e+03   0.000000e+00    650s
  317693    1.1269191e+04   7.861233e+03   0.000000e+00    655s
  319137    1.1273400e+04   1.914995e+03   0.000000e+00    660s
  322193    1.1281662e+04   1.852129e+04   0.000000e+00    665s
  323587    1.1282706e+04   3.323645e+03   0.000000e+00    671s
  325497    1.1288881e+04   1.798606e+03   0.000000e+00    675s
  328553    1.1305715e+04   4.475357e+02   0.000000e+00    681s
  330845    1.1314037e+04   1.618122e+03   0.000000e+00    685s
  333519    1.1319507e+04   3.216120e+02   0.000000e+00    690s
  336957    1.1324191e+04   1.514017e+02   0.000000e+00    695s
  339779    1.1325942e+04   0.000000e+00   0.000000e+00    699s

Root relaxation: objective 1.132594e+04, 339779 iterations, 687.32 seconds (381.52 work units)
Total elapsed time = 700.58s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11325.9423    0 15319 69400.0000 11325.9423  83.7%     -  702s
H    0     0                    17313.759584 11325.9423  34.6%     -  702s
H    0     0                    14706.277961 11325.9423  23.0%     -  702s
H    0     0                    14615.583671 11325.9423  22.5%     -  704s
H    0     0                    13966.898075 11325.9423  18.9%     -  705s
     0     0 11351.0807    0 16910 13966.8981 11351.0807  18.7%     -  844s
H    0     0                    13960.784036 11351.0807  18.7%     -  846s
H    0     0                    13360.417205 11351.0807  15.0%     -  917s
     0     0 11367.4772    0 18358 13360.4172 11367.4772  14.9%     -  959s
     0     0 11376.0924    0 19233 13360.4172 11376.0924  14.9%     -  994s
     0     0 11380.7271    0 24324 13360.4172 11380.7271  14.8%     - 1022s
     0     0 11384.8308    0 20138 13360.4172 11384.8308  14.8%     - 1045s
     0     0 11386.7477    0 20343 13360.4172 11386.7477  14.8%     - 1060s
     0     0 11386.8387    0 20455 13360.4172 11386.8387  14.8%     - 1067s
     0     0 11386.8512    0 20487 13360.4172 11386.8512  14.8%     - 1073s
     0     0 11386.8512    0 20493 13360.4172 11386.8512  14.8%     - 1085s
     0     0 11395.6590    0 26900 13360.4172 11395.6590  14.7%     - 1214s
H    0     0                    13360.341047 11395.6590  14.7%     - 1214s
H    0     0                    13112.585150 11395.6590  13.1%     - 1219s
     0     0 11401.0005    0 27873 13112.5852 11401.0005  13.1%     - 1272s
     0     0 11403.9962    0 28439 13112.5852 11403.9962  13.0%     - 1326s
     0     0 11404.5827    0 28751 13112.5852 11404.5827  13.0%     - 1348s
     0     0 11407.2530    0 29419 13112.5852 11407.2530  13.0%     - 1389s
     0     0 11410.6496    0 29957 13112.5852 11410.6496  13.0%     - 1427s
     0     0 11412.5083    0 30467 13112.5852 11412.5083  13.0%     - 1466s
     0     0 11412.8069    0 30669 13112.5852 11412.8069  13.0%     - 1483s
     0     0 11412.8353    0 30740 13112.5852 11412.8353  13.0%     - 1491s
     0     0 11412.8401    0 30773 13112.5852 11412.8401  13.0%     - 1494s
     0     0 11422.1036    0 31933 13112.5852 11422.1036  12.9%     - 1783s
H    0     0                    13112.412606 11422.1036  12.9%     - 1784s
H    0     0                    12578.265619 11422.1036  9.19%     - 1803s
     0     0 11424.0808    0 32723 12578.2656 11424.0808  9.18%     - 1875s
     0     0 11424.7591    0 28309 12578.2656 11424.7591  9.17%     - 1918s
     0     0 11425.7242    0 28903 12578.2656 11425.7242  9.16%     - 1955s
     0     0 11425.8959    0 29264 12578.2656 11425.8959  9.16%     - 1964s
     0     0 11425.9278    0 29346 12578.2656 11425.9278  9.16%     - 1970s
     0     0 11434.2097    0 34740 12578.2656 11434.2097  9.10%     - 2327s
H    0     0                    12578.251565 11434.2097  9.10%     - 2328s
H    0     0                    12539.914990 11434.2097  8.82%     - 2331s
     0     0 11435.6556    0 35313 12539.9150 11435.6556  8.81%     - 2404s
     0     0 11436.3236    0 35974 12539.9150 11436.3236  8.80%     - 2452s
     0     0 11436.7108    0 36426 12539.9150 11436.7108  8.80%     - 2483s
     0     0 11436.7979    0 36640 12539.9150 11436.7979  8.80%     - 2496s
     0     0 11436.8091    0 36725 12539.9150 11436.8091  8.80%     - 2500s
     0     0 11439.4447    0 36401 12539.9150 11439.4447  8.78%     - 2629s
H    0     0                    12342.853606 11439.4447  7.32%     - 2643s
     0     0 11441.2025    0 36558 12342.8536 11441.2025  7.31%     - 2722s
     0     0 11442.0989    0 37014 12342.8536 11442.0989  7.30%     - 2766s
     0     0 11442.2676    0 31442 12342.8536 11442.2676  7.30%     - 2785s
     0     0 11444.1224    0 37465 12342.8536 11444.1224  7.28%     - 2847s
     0     0 11444.6395    0 37892 12342.8536 11444.6395  7.28%     - 2881s
     0     0 11444.8152    0 38192 12342.8536 11444.8152  7.28%     - 2900s
     0     0 11444.8711    0 38440 12342.8536 11444.8711  7.28%     - 2907s
     0     0 11444.8809    0 38524 12342.8536 11444.8809  7.28%     - 2911s
     0     0 11446.5294    0 38052 12342.8536 11446.5294  7.26%     - 3007s
H    0     0                    12318.192307 11446.5294  7.08%     - 3015s
     0     0 11448.1160    0 38024 12318.1923 11448.1160  7.06%     - 3086s
     0     0 11448.3930    0 38323 12318.1923 11448.3930  7.06%     - 3100s
     0     0 11449.3275    0 38467 12318.1923 11449.3275  7.05%     - 3134s
     0     0 11450.4051    0 38684 12318.1923 11450.4051  7.04%     - 3181s
     0     0 11450.8958    0 39031 12318.1923 11450.8958  7.04%     - 3210s
     0     0 11451.0235    0 39313 12318.1923 11451.0235  7.04%     - 3223s
     0     0 11451.0527    0 39461 12318.1923 11451.0527  7.04%     - 3229s
     0     0 11454.0331    0 38775 12318.1923 11454.0331  7.02%     - 3360s
H    0     0                    12167.819215 11454.0331  5.87%     - 3372s
     0     0 11454.8451    0 38838 12167.8192 11454.8451  5.86%     - 3414s
     0     0 11455.7801    0 39169 12167.8192 11455.7801  5.85%     - 3464s
     0     0 11456.7811    0 39406 12167.8192 11456.7811  5.84%     - 3499s
     0     0 11457.1370    0 39721 12167.8192 11457.1370  5.84%     - 3521s
     0     0 11457.2156    0 39912 12167.8192 11457.2156  5.84%     - 3529s
     0     0 11457.2370    0 40014 12167.8192 11457.2370  5.84%     - 3535s
     0     0 11458.6759    0 39569 12167.8192 11458.6759  5.83%     - 3633s
H    0     0                    12165.196401 11458.6759  5.81%     - 3641s
     0     0 11459.3729    0 39675 12165.1964 11459.3729  5.80%     - 3685s
     0     0 11461.2524    0 39869 12165.1964 11461.2524  5.79%     - 3765s
     0     0 11461.8058    0 40061 12165.1964 11461.8058  5.78%     - 3813s
     0     0 11462.0603    0 40285 12165.1964 11462.0603  5.78%     - 3844s
     0     0 11462.1308    0 40481 12165.1964 11462.1308  5.78%     - 3857s
     0     0 11462.1475    0 40610 12165.1964 11462.1475  5.78%     - 3865s
     0     0 11463.4073    0 39942 12165.1964 11463.4073  5.77%     - 3981s
H    0     0                    11992.255127 11463.4073  4.41%     - 4013s
     0     0 11465.3683    0 44548 11992.2551 11465.3683  4.39%     - 4150s
     0     0 11466.5560    0 44648 11992.2551 11466.5560  4.38%     - 4266s
     0     0 11466.8786    0 44960 11992.2551 11466.8786  4.38%     - 4321s
     0     0 11466.9991    0 45111 11992.2551 11466.9991  4.38%     - 4343s
     0     0 11467.0316    0 45202 11992.2551 11467.0316  4.38%     - 4353s
     0     0 11468.2209    0 44565 11992.2551 11468.2209  4.37%     - 4473s
H    0     0                    11972.251098 11468.2209  4.21%     - 4524s
     0     0 11468.8541    0 44896 11972.2511 11468.8541  4.20%     - 4603s
     0     0 11469.2361    0 45189 11972.2511 11469.2361  4.20%     - 4645s
     0     0 11469.5713    0 45258 11972.2511 11469.5713  4.20%     - 4670s
     0     0 11469.6679    0 45519 11972.2511 11469.6679  4.20%     - 4685s
     0     0 11469.6995    0 45596 11972.2511 11469.6995  4.20%     - 4694s
     0     0 11470.4880    0 45130 11972.2511 11470.4880  4.19%     - 4773s
H    0     0                    11954.934995 11470.4880  4.05%     - 4833s
     0     0 11471.0530    0 45389 11954.9350 11471.0530  4.05%     - 4881s
     0     0 11471.1463    0 45538 11954.9350 11471.1463  4.05%     - 4895s
     0     0 11471.3886    0 45597 11954.9350 11471.3886  4.04%     - 4926s
     0     0 11471.4776    0 45759 11954.9350 11471.4776  4.04%     - 4942s
     0     0 11471.5076    0 45911 11954.9350 11471.5076  4.04%     - 4949s
     0     0 11472.2815    0 45422 11954.9350 11472.2815  4.04%     - 5056s
H    0     0                    11950.089404 11472.2815  4.00%     - 5111s
     0     0 11472.6649    0 45590 11950.0894 11472.6649  4.00%     - 5160s
     0     0 11472.9069    0 45780 11950.0894 11472.9069  3.99%     - 5202s
     0     0 11473.0079    0 45891 11950.0894 11473.0079  3.99%     - 5225s
     0     0 11473.0454    0 46011 11950.0894 11473.0454  3.99%     - 5231s
     0     0 11475.7560    0 44015 11950.0894 11475.7560  3.97%     - 5523s
H    0     0                    11886.435699 11475.7560  3.46%     - 5576s
     0     0 11476.4693    0 44560 11886.4357 11476.4693  3.45%     - 5674s
     0     0 11476.6755    0 44957 11886.4357 11476.6755  3.45%     - 5718s
     0     0 11476.7970    0 45162 11886.4357 11476.7970  3.45%     - 5739s
     0     0 11476.8480    0 45239 11886.4357 11476.8480  3.45%     - 5756s
     0     0 11477.7768    0 43736 11886.4357 11477.7768  3.44%     - 5926s
H    0     0                    11886.430959 11477.7768  3.44%     - 5927s
H    0     0                    11876.582875 11477.7768  3.36%     - 5932s
     0     0 11478.3660    0 47593 11876.5829 11478.3660  3.35%     - 6002s
     0     0 11478.5533    0 47875 11876.5829 11478.5533  3.35%     - 6038s
     0     0 11478.6427    0 48027 11876.5829 11478.6427  3.35%     - 6057s
     0     0 11478.6694    0 48144 11876.5829 11478.6694  3.35%     - 6067s
     0     0 11479.7758    0 47681 11876.5829 11479.7758  3.34%     - 6261s
H    0     0                    11865.728422 11479.7758  3.25%     - 6270s
     0     0 11480.0146    0 47841 11865.7284 11480.0146  3.25%     - 6331s
     0     0 11480.1872    0 50785 11865.7284 11480.1872  3.25%     - 6374s
     0     0 11480.2318    0 51098 11865.7284 11480.2318  3.25%     - 6395s
     0     0 11480.6391    0 44190 11865.7284 11480.6391  3.25%     - 6518s
H    0     0                    11862.523706 11480.6391  3.22%     - 6523s
     0     0 11480.8163    0 44590 11862.5237 11480.8163  3.22%     - 6580s
     0     0 11480.8853    0 48351 11862.5237 11480.8853  3.22%     - 6604s
     0     0 11481.5691    0 44821 11862.5237 11481.5691  3.21%     - 6735s
H    0     0                    11856.478740 11481.5691  3.16%     - 6746s
     0     0 11481.7666    0 45220 11856.4787 11481.7666  3.16%     - 6804s
     0     0 11481.8261    0 47898 11856.4787 11481.8261  3.16%     - 6831s
     0     0 11482.0858    0 47798 11856.4787 11482.0858  3.16%     - 6922s
     0     0 11482.0859    0 47798 11856.4787 11482.0859  3.16%     - 6928s
H    0     0                    11852.059382 11482.0862  3.12%     - 6948s
H    0     0                    11851.513990 11482.0862  3.12%     - 7237s
H    0     0                    11851.403963 11482.0862  3.12%     - 7239s
H    0     0                    11844.114013 11482.0862  3.06%     - 7259s
     0     2 11482.0863    0 47798 11844.1140 11482.0863  3.06%     - 7259s
H    1     1                    11844.097025 11482.0863  3.06%   0.0 7331s
     2     4 11517.1827    1 30957 11844.0970 11482.3079  3.05% 45218 7752s
     3     5 11485.3574    2 35677 11844.0970 11482.3144  3.05% 36137 7824s
     4     6 11533.0412    2 34526 11844.0970 11485.3611  3.03% 45552 8288s
     5     7 11485.8493    3 33070 11844.0970 11485.8493  3.02% 37388 8301s
     6     8 11486.7336    4 22701 11844.0970 11486.7336  3.02% 33896 8350s
     7     9 11486.7463    5 22699 11844.0970 11486.7338  3.02% 29062 8372s
     8    10 11486.7394    5 22690 11844.0970 11486.7394  3.02% 25435 8408s
H    9     9                    11842.725816 11486.7394  3.01% 22609 8417s
    10    12 11486.7572    6 22665 11842.7258 11486.7469  3.01% 21329 8448s
    11    13 11486.7680    7 22680 11842.7258 11486.7469  3.01% 19397 8452s
    13    15 11486.7633    8 22666 11842.7258 11486.7469  3.01% 16430 8455s
    15    17 11486.7877    9 22659 11842.7258 11486.7469  3.01% 14246 8461s
    16    18 11486.7663    9 22667 11842.7258 11486.7469  3.01% 13356 8498s
    18    20 11486.7710   11 22638 11842.7258 11486.7469  3.01% 11876 8521s
    19    21 11486.7686   11 22608 11842.7258 11486.7469  3.01% 11251 8525s
    22    24 11486.7928   13 22579 11842.7258 11486.7469  3.01%  9723 8531s
    24    26 11486.7840   14 22604 11842.7258 11486.7469  3.01%  8914 8591s
H   26    26                    11842.611168 11486.7469  3.00%  8232 8596s
H   27    27                    11832.200305 11486.7469  2.92%  7928 8604s
    27    29 11486.7869   15 22602 11832.2003 11486.7469  2.92%  7928 8605s
    29    31 11486.8156   16 22592 11832.2003 11486.7469  2.92%  7386 8658s
    30    32 11486.8132   17 22589 11832.2003 11486.7469  2.92%  7140 8662s
    32    34 11486.8147   18 22587 11832.2003 11486.7469  2.92%  6694 8726s
    37    39 11486.8203   21 22580 11832.2003 11486.7469  2.92%  5794 8730s
    43    45 11486.8369   24 22570 11832.2003 11486.7469  2.92%  4993 8736s
    48    50 11486.8534   26 22563 11832.2003 11486.7469  2.92%  4476 8740s
H   52    52                    11831.770930 11486.7469  2.92%  4133 8748s
    54    56 11486.8823   29 22550 11831.7709 11486.7469  2.92%  3984 8754s
    55    57 11486.8634   30 22550 11831.7709 11486.7469  2.92%  3913 8755s
    61    63 11486.8826   33 22519 11831.7709 11486.7469  2.92%  3532 8760s
    66    68 11486.8829   36 22526 11831.7709 11486.7469  2.92%  3268 8765s
    71    73 11486.9343   38 22490 11831.7709 11486.7469  2.92%  3043 8770s
    78    80 11486.9304   42 22466 11831.7709 11486.7469  2.92%  2773 8781s
H   81    81                    11831.662035 11486.7469  2.92%  2671 8786s
    85    87 11486.9292   46 22480 11831.6620 11486.7469  2.92%  2548 8790s
    93    95 11486.9571   50 22461 11831.6620 11486.7469  2.92%  2331 8795s
    95    97 11486.9573   51 22471 11831.6620 11486.7469  2.92%  2283 8800s
   101   103 11486.9585   54 22472 11831.6620 11486.7469  2.92%  2150 8805s
H  104   104                    11829.374255 11486.7469  2.90%  2088 8811s
H  108   108                    11827.168390 11486.7469  2.88%  2012 8816s
   112   114 11486.9843   60 22472 11827.1684 11486.7469  2.88%  1942 8820s
   118   120 11486.9942   63 22468 11827.1684 11486.7469  2.88%  1846 8825s
   125   127 11487.0060   66 22452 11827.1684 11486.7469  2.88%  1745 8830s
H  130   130                    11827.082111 11486.7469  2.88%  1679 8842s
   134   136 11487.0213   71 22442 11827.0821 11486.7469  2.88%  1632 8845s
H  135   135                    11827.079597 11486.7469  2.88%  1619 8848s
   136   138 11487.0339   72 22436 11827.0796 11486.7469  2.88%  1608 8850s
   139   141 11487.0255   73 22440 11827.0796 11486.7469  2.88%  1574 8902s
   143   145 11487.0298   75 22431 11827.0796 11486.7469  2.88%  1531 8905s
   150   152 11487.0453   79 22398 11827.0796 11486.7469  2.88%  1461 8910s
H  156   156                    11824.880904 11486.7469  2.86%  1406 8921s
   160   162 11487.0576   84 22381 11824.8809 11486.7469  2.86%  1372 8925s
H  162   162                    11824.455016 11486.7469  2.86%  1356 8929s
   163   165 11487.0817   86 22376 11824.4550 11486.7469  2.86%  1348 8930s
   168   170 11487.1013   88 22362 11824.4550 11486.7469  2.86%  1310 8935s
   175   177 11487.1113   92 22357 11824.4550 11486.7469  2.86%  1260 8941s
   181   183 11487.1285   95 22353 11824.4550 11486.7469  2.86%  1219 8945s
H  182   182                    11824.197866 11486.7469  2.85%  1213 8958s
   185   187 11487.1216   98 22341 11824.1979 11486.7469  2.85%  1194 8960s
   189   191 11487.1376  100 22321 11824.1979 11486.7469  2.85%  1169 8965s
   195   197 11487.1599  103 22316 11824.1979 11486.7469  2.85%  1135 8970s
   201   203 11487.1521  106 22332 11824.1979 11486.7469  2.85%  1102 8975s
H  208   208                    11819.348853 11486.7469  2.81%  1066 8988s
   210   212 11487.1735  110 22306 11819.3489 11486.7469  2.81%  1056 8990s
H  216   216                    11819.146330 11486.7469  2.81%  1028 8997s
   219   221 11487.1744  115 22309 11819.1463 11486.7469  2.81%  1014 9000s
   224   226 11487.1808  118 22306 11819.1463 11486.7469  2.81%   992 9005s
   231   233 11487.1979  122 22301 11819.1463 11486.7469  2.81%   963 9010s
H  234   234                    11819.064962 11486.7469  2.81%   952 9020s
   239   241 11487.2192  126 22280 11819.0650 11486.7469  2.81%   933 9025s
H  243   243                    11819.057214 11486.7469  2.81%   918 9029s
   243   245 11487.2307  128 22274 11819.0572 11486.7469  2.81%   918 9030s
   251   253 11487.2410  132 22280 11819.0572 11486.7469  2.81%   890 9036s
