Running command: python3 -m nsp.scripts.evaluate_extensive --problem cflp_50_50 --n_scenarios 500 --test_set 8 --n_procs 1
EVALUATING EXTENSIVE: problem = cflp_50_50, test=8

Set parameter TokenServer to value "lic-gurobi.aalto.fi"
Set parameter LogFile to value "data/cflp/grb_log_ef_s500_ts8_f50_c50_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 32
Set parameter NodefileDir to value "node_files/s500_ts8"
Set parameter TimeLimit to value 10800
Set parameter Threads to value 1
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Red Hat Enterprise Linux 9.4 (Plow)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 40 logical processors, using up to 1 threads

Optimize a model with 1300000 rows, 1275050 columns and 5050000 nonzeros
Model fingerprint: 0x699a73b0
Variable types: 0 continuous, 1275050 integer (1275050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [1e-03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 134300.00000
Presolve removed 276241 rows and 276219 columns (presolve time = 5s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 10s) ...
Presolve removed 281870 rows and 276219 columns (presolve time = 15s) ...
Presolve removed 281870 rows and 276219 columns
Presolve time: 15.71s
Presolved: 1018130 rows, 998831 columns, 3933826 nonzeros
Variable types: 0 continuous, 998831 integer (998831 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  257614    4.5483106e+03   8.465114e+05   0.000000e+00    681s
  258604    4.5649092e+03   6.714298e+05   0.000000e+00    685s
  259794    4.5920532e+03   8.446647e+05   0.000000e+00    691s
  261064    4.6131896e+03   9.083847e+05   0.000000e+00    695s
  262434    4.6390625e+03   7.921376e+05   0.000000e+00    700s
  263894    4.6677340e+03   7.868262e+05   0.000000e+00    706s
  264854    4.6899409e+03   8.865780e+05   0.000000e+00    711s
  265764    4.7046138e+03   7.609090e+05   0.000000e+00    715s
  266994    4.7267190e+03   8.922969e+05   0.000000e+00    721s
  271956    5.3528466e+03   8.365058e+05   0.000000e+00    725s
  298369    9.1173937e+03   1.955548e+06   0.000000e+00    730s
  309470    1.1491231e+04   1.518854e+06   0.000000e+00    735s
  312936    1.2108064e+04   1.417407e+06   0.000000e+00    740s
  319483    1.2900620e+04   1.376915e+06   0.000000e+00    745s
  324590    1.3392965e+04   1.093418e+06   0.000000e+00    750s
  330551    1.3875816e+04   9.213388e+05   0.000000e+00    756s
  335755    1.4444033e+04   1.022355e+06   0.000000e+00    760s
  340848    1.4916903e+04   7.832562e+05   0.000000e+00    767s
  343445    1.5092796e+04   8.772419e+05   0.000000e+00    770s
  347493    1.5315610e+04   7.870397e+05   0.000000e+00    775s
  352708    1.5601904e+04   6.608474e+05   0.000000e+00    780s
  357262    1.5694369e+04   7.499519e+05   0.000000e+00    785s
  361816    1.5869161e+04   6.818957e+05   0.000000e+00    790s
  365864    1.6079336e+04   1.078056e+06   0.000000e+00    795s
  371772    1.6695086e+04   6.909340e+05   0.000000e+00    801s
  377910    1.7127087e+04   7.024529e+05   0.000000e+00    805s
  382012    1.7351214e+04   6.334614e+05   0.000000e+00    811s
  385554    1.7463239e+04   6.233977e+05   0.000000e+00    815s
  389855    1.7787194e+04   5.875310e+05   0.000000e+00    820s
  395950    1.8203311e+04   5.250828e+05   0.000000e+00    825s
  399492    1.8384317e+04   5.893231e+05   0.000000e+00    830s
  403586    1.8600146e+04   5.545453e+05   0.000000e+00    835s
  407634    1.8754710e+04   5.020613e+05   0.000000e+00    840s
  411176    1.8859868e+04   4.381307e+05   0.000000e+00    846s
  414735    1.9107393e+04   5.744049e+05   0.000000e+00    850s
  420940    1.9502101e+04   4.708271e+05   0.000000e+00    855s
  428454    1.9824712e+04   4.308448e+05   0.000000e+00    860s
  434189    2.0045273e+04   3.130271e+05   0.000000e+00    865s
  439249    2.0256290e+04   3.275197e+05   0.000000e+00    870s
  443803    2.0352040e+04   4.681145e+05   0.000000e+00    875s
  447851    2.0453634e+04   3.429909e+05   0.000000e+00    881s
  451899    2.0508306e+04   3.672177e+05   0.000000e+00    885s
  455947    2.0612184e+04   3.203784e+05   0.000000e+00    890s
  462019    2.0745920e+04   2.962650e+05   0.000000e+00    895s
  467079    2.0858962e+04   4.103853e+05   0.000000e+00    900s
  472447    2.1011002e+04   2.527251e+05   0.000000e+00    905s
  477001    2.1104785e+04   2.672466e+05   0.000000e+00    910s
  481049    2.1178411e+04   2.691010e+05   0.000000e+00    916s
  484591    2.1234127e+04   2.352096e+05   0.000000e+00    920s
  489145    2.1344511e+04   2.978764e+05   0.000000e+00    925s
  493699    2.1394029e+04   2.391489e+05   0.000000e+00    931s
  496229    2.1413960e+04   2.639625e+05   0.000000e+00    935s
  500277    2.1489506e+04   2.668331e+05   0.000000e+00    940s
  503313    2.1511073e+04   2.704656e+05   0.000000e+00    945s
  505843    2.1528712e+04   2.836987e+05   0.000000e+00    951s
  507867    2.1554557e+04   2.722965e+05   0.000000e+00    955s
  510397    2.1578440e+04   2.875646e+05   0.000000e+00    961s
  512421    2.1608319e+04   2.480238e+05   0.000000e+00    966s
  513939    2.1616410e+04   2.447418e+05   0.000000e+00    971s
  515963    2.1634767e+04   1.930953e+05   0.000000e+00    976s
  517987    2.1651148e+04   2.047320e+05   0.000000e+00    980s
  520517    2.1668340e+04   2.113248e+05   0.000000e+00    986s
  523047    2.1739635e+04   3.585617e+05   0.000000e+00    991s
  525071    2.1762244e+04   1.958948e+05   0.000000e+00    995s
  527601    2.1814087e+04   3.484296e+05   0.000000e+00   1000s
  531649    2.1925238e+04   2.117266e+05   0.000000e+00   1005s
  534685    2.1960241e+04   3.816993e+05   0.000000e+00   1010s
  538733    2.2009651e+04   1.441874e+05   0.000000e+00   1016s
  540757    2.2020797e+04   1.849654e+05   0.000000e+00   1020s
  544299    2.2088414e+04   2.948518e+05   0.000000e+00   1025s
  546829    2.2107127e+04   1.761850e+05   0.000000e+00   1031s
  550877    2.2173758e+04   1.573758e+05   0.000000e+00   1035s
  554419    2.2198303e+04   1.824541e+05   0.000000e+00   1041s
  556949    2.2212525e+04   1.376235e+05   0.000000e+00   1046s
  560491    2.2269299e+04   1.919346e+05   0.000000e+00   1050s
  564033    2.2294937e+04   1.499991e+05   0.000000e+00   1055s
  567575    2.2321268e+04   1.508349e+05   0.000000e+00   1060s
  571117    2.2365244e+04   2.407167e+05   0.000000e+00   1065s
  574659    2.2397057e+04   2.014135e+05   0.000000e+00   1070s
  578201    2.2443025e+04   1.529883e+05   0.000000e+00   1076s
  580731    2.2481572e+04   1.954002e+05   0.000000e+00   1081s
  583261    2.2496597e+04   1.268698e+05   0.000000e+00   1085s
  586297    2.2558652e+04   1.551971e+05   0.000000e+00   1091s
  589333    2.2625301e+04   1.429448e+05   0.000000e+00   1095s
  592369    2.2744287e+04   2.422928e+05   0.000000e+00   1100s
  595405    2.2782074e+04   2.103778e+05   0.000000e+00   1105s
  599453    2.2860669e+04   2.197474e+05   0.000000e+00   1110s
  602995    2.2935817e+04   2.165754e+05   0.000000e+00   1115s
  607043    2.3020271e+04   1.216005e+05   0.000000e+00   1120s
  610079    2.3074750e+04   8.486739e+04   0.000000e+00   1125s
  612609    2.3085501e+04   9.893029e+04   0.000000e+00   1130s
  616151    2.3165486e+04   1.612955e+05   0.000000e+00   1135s
  619187    2.3206961e+04   1.382196e+05   0.000000e+00   1141s
  622223    2.3231931e+04   1.494136e+05   0.000000e+00   1146s
  624753    2.3243942e+04   1.556318e+05   0.000000e+00   1151s
  627789    2.3324360e+04   1.251200e+05   0.000000e+00   1155s
  631331    2.3351481e+04   1.191000e+05   0.000000e+00   1160s
  634367    2.3360768e+04   9.966893e+04   0.000000e+00   1165s
  637403    2.3368140e+04   1.528305e+05   0.000000e+00   1171s
  639933    2.3388277e+04   1.171221e+05   0.000000e+00   1175s
  643475    2.3432489e+04   1.564326e+05   0.000000e+00   1181s
  646511    2.3445493e+04   1.207028e+05   0.000000e+00   1186s
  649547    2.3495439e+04   1.284498e+05   0.000000e+00   1190s
  652583    2.3523666e+04   1.298894e+05   0.000000e+00   1196s
  654607    2.3533953e+04   1.584592e+05   0.000000e+00   1200s
  657643    2.3571592e+04   2.648589e+05   0.000000e+00   1205s
  660679    2.3590005e+04   2.102077e+05   0.000000e+00   1210s
  664221    2.3648580e+04   1.310331e+05   0.000000e+00   1215s
  666751    2.3654812e+04   1.002894e+05   0.000000e+00   1220s
  669787    2.3670030e+04   1.085035e+05   0.000000e+00   1225s
  672317    2.3675299e+04   9.303798e+04   0.000000e+00   1230s
  674847    2.3681205e+04   1.015046e+05   0.000000e+00   1235s
  677377    2.3690957e+04   8.412010e+04   0.000000e+00   1240s
  680413    2.3711061e+04   8.994432e+04   0.000000e+00   1245s
  683449    2.3717761e+04   1.714552e+05   0.000000e+00   1250s
  687532    2.3767583e+04   8.312379e+04   0.000000e+00   1255s
  690062    2.3774953e+04   5.540355e+04   0.000000e+00   1261s
  692086    2.3778670e+04   5.991273e+04   0.000000e+00   1265s
  694616    2.3783884e+04   1.335956e+05   0.000000e+00   1271s
  696604    2.3790588e+04   8.161934e+04   0.000000e+00   1276s
  698628    2.3797931e+04   9.303074e+04   0.000000e+00   1281s
  701158    2.3820832e+04   2.067115e+05   0.000000e+00   1285s
  703688    2.3839900e+04   6.812670e+04   0.000000e+00   1290s
  706218    2.3846326e+04   9.779796e+04   0.000000e+00   1295s
  708242    2.3888227e+04   1.224595e+05   0.000000e+00   1301s
  710266    2.3898177e+04   4.728924e+04   0.000000e+00   1306s
  712290    2.3902131e+04   4.288730e+04   0.000000e+00   1310s
  714820    2.3946721e+04   1.063435e+05   0.000000e+00   1316s
  717350    2.3963038e+04   1.056317e+05   0.000000e+00   1321s
  719880    2.3972791e+04   4.450712e+04   0.000000e+00   1326s
  721904    2.3977959e+04   4.060057e+04   0.000000e+00   1331s
  723928    2.3981964e+04   4.831077e+04   0.000000e+00   1336s
  725430    2.3984257e+04   5.673178e+04   0.000000e+00   1340s
  727960    2.3993972e+04   6.730709e+04   0.000000e+00   1346s
  730490    2.4010093e+04   1.058439e+05   0.000000e+00   1351s
  733526    2.4032700e+04   5.858584e+04   0.000000e+00   1356s
  735550    2.4040955e+04   3.779917e+04   0.000000e+00   1361s
  737568    2.4046353e+04   4.937853e+04   0.000000e+00   1365s
  739576    2.4050341e+04   3.741957e+04   0.000000e+00   1370s
  741554    2.4059118e+04   4.085700e+04   0.000000e+00   1375s
  744084    2.4070693e+04   7.985147e+04   0.000000e+00   1381s
  746614    2.4092428e+04   6.031223e+04   0.000000e+00   1386s
  748638    2.4096528e+04   1.106236e+05   0.000000e+00   1390s
  751674    2.4108655e+04   8.699600e+04   0.000000e+00   1396s
  753698    2.4111520e+04   1.011217e+05   0.000000e+00   1401s
  755716    2.4114395e+04   6.539215e+04   0.000000e+00   1405s
  757644    2.4117734e+04   4.047996e+04   0.000000e+00   1410s
  760174    2.4130725e+04   3.057023e+04   0.000000e+00   1415s
  762198    2.4133247e+04   3.238850e+04   0.000000e+00   1421s
  764180    2.4135595e+04   4.060633e+04   0.000000e+00   1426s
  765646    2.4137370e+04   4.710927e+04   0.000000e+00   1430s
  768176    2.4141750e+04   8.281288e+04   0.000000e+00   1435s
  770194    2.4147030e+04   4.523549e+04   0.000000e+00   1440s
  772218    2.4149616e+04   3.385248e+04   0.000000e+00   1445s
  774236    2.4151837e+04   1.376873e+04   0.000000e+00   1450s
  776234    2.4154166e+04   3.279438e+04   0.000000e+00   1455s
  779270    2.4166531e+04   4.853040e+04   0.000000e+00   1460s
  781268    2.4168567e+04   4.356099e+04   0.000000e+00   1466s
  784304    2.4191655e+04   5.296809e+04   0.000000e+00   1471s
  787340    2.4201949e+04   5.736847e+04   0.000000e+00   1476s
  789358    2.4203684e+04   1.007060e+04   0.000000e+00   1481s
  791888    2.4206648e+04   2.386100e+04   0.000000e+00   1486s
  793912    2.4208334e+04   6.305162e+03   0.000000e+00   1491s
  795936    2.4210854e+04   2.991261e+04   0.000000e+00   1495s
  798466    2.4226896e+04   7.806956e+03   0.000000e+00   1500s
  800970    2.4230435e+04   1.350138e+04   0.000000e+00   1506s
  802994    2.4237208e+04   2.670681e+04   0.000000e+00   1511s
  804992    2.4238446e+04   2.447308e+04   0.000000e+00   1516s
  806510    2.4239601e+04   1.593601e+04   0.000000e+00   1520s
  809040    2.4242765e+04   1.500492e+04   0.000000e+00   1526s
  810432    2.4243708e+04   4.925919e+03   0.000000e+00   1530s
  813382    2.4254913e+04   2.020770e+04   0.000000e+00   1537s
  815406    2.4260182e+04   1.062702e+04   0.000000e+00   1541s
  817936    2.4266847e+04   1.545252e+04   0.000000e+00   1546s
  820972    2.4281102e+04   8.456960e+03   0.000000e+00   1550s
  824008    2.4285480e+04   6.565500e+03   0.000000e+00   1556s
  826538    2.4287344e+04   6.452483e+03   0.000000e+00   1561s
  829574    2.4289829e+04   9.588517e+03   0.000000e+00   1565s
  832610    2.4293415e+04   4.386408e+03   0.000000e+00   1570s
  836658    2.4300556e+04   2.589504e+03   0.000000e+00   1575s
  840200    2.4301456e+04   3.607393e+03   0.000000e+00   1580s
  843742    2.4303248e+04   4.214613e+03   0.000000e+00   1586s
  846272    2.4304524e+04   1.438931e+03   0.000000e+00   1590s
  849814    2.4305531e+04   8.667781e+02   0.000000e+00   1596s
  852850    2.4306762e+04   1.054351e+03   0.000000e+00   1600s
  855886    2.4307342e+04   2.087245e+04   0.000000e+00   1605s
  859428    2.4307829e+04   6.055941e+02   0.000000e+00   1611s
  862447    2.4308097e+04   0.000000e+00   0.000000e+00   1615s

Root relaxation: objective 2.430810e+04, 862447 iterations, 1598.13 seconds (1825.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24308.0969    0 16450 134300.000 24308.0969  81.9%     - 1619s
H    0     0                    34097.062490 24308.0969  28.7%     - 1619s
H    0     0                    33299.466255 24308.0969  27.0%     - 1625s
H    0     0                    33054.522427 24308.0969  26.5%     - 1625s
H    0     0                    32809.109653 24308.0969  25.9%     - 1627s
     0     0 24333.4418    0 20515 32809.1097 24333.4418  25.8%     - 1747s
H    0     0                    32800.194915 24333.4418  25.8%     - 1751s
H    0     0                    32301.206944 24333.4418  24.7%     - 1754s
H    0     0                    32090.286466 24333.4418  24.2%     - 1798s
     0     0 24350.6174    0 22910 32090.2865 24350.6174  24.1%     - 1857s
     0     0 24359.9553    0 24415 32090.2865 24359.9553  24.1%     - 1915s
     0     0 24364.1832    0 25184 32090.2865 24364.1832  24.1%     - 1953s
     0     0 24369.8544    0 26171 32090.2865 24369.8544  24.1%     - 2015s
     0     0 24373.9469    0 29613 32090.2865 24373.9469  24.0%     - 2071s
     0     0 24376.0042    0 30153 32090.2865 24376.0042  24.0%     - 2115s
     0     0 24376.3739    0 30430 32090.2865 24376.3739  24.0%     - 2129s
     0     0 24376.3912    0 30497 32090.2865 24376.3912  24.0%     - 2134s
     0     0 24376.3920    0 30497 32090.2865 24376.3920  24.0%     - 2136s
     0     0 24386.1508    0 31693 32090.2865 24386.1508  24.0%     - 2293s
H    0     0                    32089.296802 24386.1508  24.0%     - 2295s
H    0     0                    32042.327556 24386.1508  23.9%     - 2301s
     0     0 24392.1289    0 32959 32042.3276 24392.1289  23.9%     - 2404s
     0     0 24395.3573    0 33664 32042.3276 24395.3573  23.9%     - 2485s
     0     0 24398.3348    0 34757 32042.3276 24398.3348  23.9%     - 2586s
     0     0 24401.4494    0 36123 32042.3276 24401.4494  23.8%     - 2694s
     0     0 24403.9449    0 36877 32042.3276 24403.9449  23.8%     - 2794s
     0     0 24405.9457    0 37316 32042.3276 24405.9457  23.8%     - 2874s
     0     0 24407.0157    0 37765 32042.3276 24407.0157  23.8%     - 2934s
     0     0 24407.2414    0 38093 32042.3276 24407.2414  23.8%     - 2963s
     0     0 24407.2696    0 38183 32042.3276 24407.2696  23.8%     - 2971s
     0     0 24407.2725    0 38244 32042.3276 24407.2725  23.8%     - 2974s
     0     0 24420.8654    0 42202 32042.3276 24420.8654  23.8%     - 3709s
H    0     0                    32042.167772 24420.8654  23.8%     - 3712s
H    0     0                    32000.792255 24420.8654  23.7%     - 3765s
     0     0 24423.2461    0 42869 32000.7923 24423.2461  23.7%     - 3905s
     0     0 24424.7158    0 43425 32000.7923 24424.7158  23.7%     - 4038s
     0     0 24425.8276    0 43941 32000.7923 24425.8276  23.7%     - 4121s
     0     0 24427.0966    0 44300 32000.7923 24427.0966  23.7%     - 4231s
     0     0 24427.7955    0 44648 32000.7923 24427.7955  23.7%     - 4311s
     0     0 24427.9622    0 44973 32000.7923 24427.9622  23.7%     - 4345s
     0     0 24428.0078    0 45077 32000.7923 24428.0078  23.7%     - 4360s
     0     0 24428.0176    0 45128 32000.7923 24428.0176  23.7%     - 4368s
     0     0 24440.2215    0 43744 32000.7923 24440.2215  23.6%     - 5449s
H    0     0                    32000.435422 24440.2215  23.6%     - 5450s
H    0     0                    28887.032561 24440.2215  15.4%     - 5453s
H    0     0                    27131.315676 24440.2215  9.92%     - 5494s
     0     0 24441.7874    0 46257 27131.3157 24441.7874  9.91%     - 5666s
     0     0 24442.2028    0 44552 27131.3157 24442.2028  9.91%     - 5735s
     0     0 24442.9501    0 47076 27131.3157 24442.9501  9.91%     - 5850s
     0     0 24443.3007    0 47559 27131.3157 24443.3007  9.91%     - 5913s
     0     0 24443.4179    0 47922 27131.3157 24443.4179  9.91%     - 5949s
